  19      0.9154661E-04 0.6171E-06  0.9127250E-04 0.1424E-06 0.4708    
  20      0.9180095E-04 0.6230E-06  0.9129903E-04 0.1388E-06 0.4822    
   
   
 Integral Leading Order:   9.1299028137136861E-005 +-   1.3882697687247310E-007
 with chisq    =  0.48215129374893273     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.1465867E-03 0.2217E-04  0.1465867E-03 0.2217E-04  0.000    
   2      0.1454285E-03 0.4792E-05  0.1454810E-03 0.4701E-05 0.2626E-02
   3      0.1406840E-03 0.3834E-05  0.1426861E-03 0.3001E-05 0.3121    
   4      0.1380796E-03 0.3577E-05  0.1408802E-03 0.2315E-05 0.5270    
   5      0.1412737E-03 0.3496E-05  0.1409985E-03 0.1932E-05 0.3991    
   6      0.1434426E-03 0.3476E-05  0.1415818E-03 0.1688E-05 0.3947    
   7      0.1396944E-03 0.3414E-05  0.1412232E-03 0.1515E-05 0.3706    
   8      0.1400751E-03 0.3469E-05  0.1410439E-03 0.1389E-05 0.3317    
   9      0.1359714E-03 0.3351E-05  0.1403529E-03 0.1285E-05 0.5221    
  10      0.1405373E-03 0.3569E-05  0.1403739E-03 0.1209E-05 0.4649    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.1363537E-03 0.1011E-05  0.1363537E-03 0.1011E-05  0.000    
   2      0.1369151E-03 0.1016E-05  0.1366341E-03 0.7168E-06 0.1534    
   3      0.1374277E-03 0.1022E-05  0.1368977E-03 0.5869E-06 0.2792    
   4      0.1378081E-03 0.1016E-05  0.1371277E-03 0.5082E-06 0.3875    
   5      0.1386751E-03 0.1021E-05  0.1374407E-03 0.4549E-06 0.7561    
   6      0.1371294E-03 0.1015E-05  0.1373889E-03 0.4152E-06 0.6209    
   7      0.1385679E-03 0.1023E-05  0.1375581E-03 0.3847E-06 0.7086    
   8      0.1368769E-03 0.1018E-05  0.1374737E-03 0.3598E-06 0.6637    
   9      0.1350066E-03 0.1005E-05  0.1372024E-03 0.3388E-06  1.232    
  10      0.1369310E-03 0.1018E-05  0.1371754E-03 0.3215E-06  1.102    
  11      0.1373628E-03 0.1022E-05  0.1371924E-03 0.3066E-06 0.9949    
  12      0.1363243E-03 0.1017E-05  0.1371208E-03 0.2936E-06 0.9655    
  13      0.1351331E-03 0.1013E-05  0.1369710E-03 0.2820E-06  1.176    
  14      0.1370550E-03 0.1015E-05  0.1369770E-03 0.2717E-06  1.086    
  15      0.1351649E-03 0.1014E-05  0.1368586E-03 0.2624E-06  1.218    
  16      0.1379355E-03 0.1024E-05  0.1369259E-03 0.2542E-06  1.206    
  17      0.1362313E-03 0.1013E-05  0.1368852E-03 0.2466E-06  1.158    
  18      0.1361903E-03 0.1018E-05  0.1368470E-03 0.2396E-06  1.116    
  19      0.1355449E-03 0.1011E-05  0.1367790E-03 0.2332E-06  1.141    
  20      0.1383885E-03 0.1023E-05  0.1368604E-03 0.2274E-06  1.206    
   
   
 Integral Leading Order:   1.3686036527408590E-004 +-   2.2735659334333278E-007
 with chisq    =   1.2064170322271854     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2117176E-03 0.2922E-04  0.2117176E-03 0.2922E-04  0.000    
   2      0.1895927E-03 0.6889E-05  0.1910269E-03 0.7061E-05 0.5951    
   3      0.1870807E-03 0.5287E-05  0.1886305E-03 0.4326E-05 0.4106    
   4      0.1854063E-03 0.4918E-05  0.1873149E-03 0.3283E-05 0.3591    
   5      0.1841294E-03 0.4870E-05  0.1863881E-03 0.2737E-05 0.3445    
   6      0.1857529E-03 0.5036E-05  0.1862503E-03 0.2410E-05 0.2809    
   7      0.1858905E-03 0.4867E-05  0.1861824E-03 0.2162E-05 0.2365    
   8      0.1847250E-03 0.4779E-05  0.1859464E-03 0.1973E-05 0.2147    
   9      0.1845331E-03 0.4910E-05  0.1857588E-03 0.1832E-05 0.1975    
  10      0.1838125E-03 0.4841E-05  0.1855265E-03 0.1714E-05 0.1916    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.1832580E-03 0.1469E-05  0.1832580E-03 0.1469E-05  0.000    
   2      0.1853810E-03 0.1461E-05  0.1843379E-03 0.1036E-05  1.050    
   3      0.1850370E-03 0.1461E-05  0.1845729E-03 0.8451E-06 0.5999    
   4      0.1823413E-03 0.1441E-05  0.1840120E-03 0.7290E-06 0.9901    
   5      0.1839685E-03 0.1463E-05  0.1840033E-03 0.6525E-06 0.7428    
   6      0.1852612E-03 0.1472E-05  0.1842123E-03 0.5966E-06 0.7161    
   7      0.1858995E-03 0.1476E-05  0.1844530E-03 0.5531E-06 0.7849    
   8      0.1833991E-03 0.1457E-05  0.1843216E-03 0.5171E-06 0.7385    
   9      0.1816076E-03 0.1447E-05  0.1840221E-03 0.4869E-06  1.029    
  10      0.1854736E-03 0.1461E-05  0.1841693E-03 0.4620E-06  1.014    
  11      0.1847244E-03 0.1459E-05  0.1842201E-03 0.4404E-06 0.9249    
  12      0.1831484E-03 0.1446E-05  0.1841301E-03 0.4213E-06 0.8869    
  13      0.1828455E-03 0.1449E-05  0.1840312E-03 0.4046E-06 0.8736    
  14      0.1840135E-03 0.1463E-05  0.1840299E-03 0.3899E-06 0.8064    
  15      0.1812705E-03 0.1438E-05  0.1838462E-03 0.3764E-06 0.9889    
  16      0.1825094E-03 0.1455E-05  0.1837635E-03 0.3644E-06 0.9759    
  17      0.1838095E-03 0.1445E-05  0.1837663E-03 0.3533E-06 0.9150    
  18      0.1857318E-03 0.1454E-05  0.1838781E-03 0.3433E-06 0.9636    
  19      0.1843032E-03 0.1468E-05  0.1839003E-03 0.3343E-06 0.9143    
  20      0.1842991E-03 0.1461E-05  0.1839202E-03 0.3259E-06 0.8697    
   
   
 Integral Leading Order:   1.8392019483982384E-004 +-   3.2585961648904820E-007
 with chisq    =  0.86971785841416493     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.1986024E-03 0.3081E-04  0.1986024E-03 0.3081E-04  0.000    
   2      0.2377711E-03 0.8817E-05  0.2356535E-03 0.7901E-05  1.257    
   3      0.2322312E-03 0.6878E-05  0.2336094E-03 0.5116E-05 0.6573    
   4      0.2219051E-03 0.6378E-05  0.2290678E-03 0.3995E-05  1.119    
   5      0.2190511E-03 0.6147E-05  0.2261697E-03 0.3356E-05  1.304    
   6      0.2320859E-03 0.6223E-05  0.2275932E-03 0.2946E-05  1.175    
   7      0.2334740E-03 0.6900E-05  0.2285654E-03 0.2708E-05  1.075    
   8      0.2421633E-03 0.6678E-05  0.2307358E-03 0.2507E-05  1.468    
   9      0.2242593E-03 0.6254E-05  0.2298615E-03 0.2328E-05  1.402    
  10      0.2331465E-03 0.6368E-05  0.2302667E-03 0.2185E-05  1.267    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.2322775E-03 0.2472E-05  0.2322775E-03 0.2472E-05  0.000    
   2      0.2257733E-03 0.1959E-05  0.2283707E-03 0.1541E-05  4.276    
   3      0.2254065E-03 0.2096E-05  0.2273527E-03 0.1242E-05  2.803    
   4      0.2260910E-03 0.2102E-05  0.2270301E-03 0.1069E-05  1.964    
   5      0.2297581E-03 0.2192E-05  0.2275630E-03 0.9611E-06  1.784    
   6      0.2309452E-03 0.2124E-05  0.2281506E-03 0.8756E-06  1.849    
   7      0.2254128E-03 0.1895E-05  0.2276791E-03 0.7952E-06  1.828    
   8      0.2289449E-03 0.2053E-05  0.2278454E-03 0.7415E-06  1.613    
   9      0.2287444E-03 0.2316E-05  0.2279294E-03 0.7062E-06  1.427    
  10      0.2302315E-03 0.2124E-05  0.2281623E-03 0.6702E-06  1.386    
  11      0.2281037E-03 0.2143E-05  0.2281571E-03 0.6396E-06  1.248    
  12      0.2271637E-03 0.1917E-05  0.2280585E-03 0.6068E-06  1.157    
  13      0.2275041E-03 0.2047E-05  0.2280140E-03 0.5818E-06  1.067    
  14      0.2292510E-03 0.1995E-05  0.2281117E-03 0.5585E-06  1.011    
  15      0.2279374E-03 0.2210E-05  0.2281013E-03 0.5415E-06 0.9397    
  16      0.2318205E-03 0.2250E-05  0.2283110E-03 0.5265E-06  1.052    
  17      0.2288291E-03 0.2546E-05  0.2283323E-03 0.5156E-06 0.9888    
  18      0.2307242E-03 0.2198E-05  0.2284594E-03 0.5020E-06 0.9968    
  19      0.2307050E-03 0.2442E-05  0.2285520E-03 0.4918E-06 0.9863    
  20      0.2298827E-03 0.2245E-05  0.2286135E-03 0.4804E-06 0.9518    
   
   
 Integral Leading Order:   2.2861351872387436E-004 +-   4.8040601843470695E-007
 with chisq    =  0.95176590605706146     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.3299038E-03 0.4272E-04  0.3299038E-03 0.4272E-04  0.000    
   2      0.2834321E-03 0.1045E-04  0.2869156E-03 0.1090E-04  1.260    
   3      0.2807612E-03 0.8467E-05  0.2833447E-03 0.6866E-05 0.7647    
   4      0.2696352E-03 0.8013E-05  0.2782173E-03 0.5304E-05  1.056    
   5      0.2678665E-03 0.8199E-05  0.2755190E-03 0.4488E-05  1.074    
   6      0.2710402E-03 0.7965E-05  0.2745317E-03 0.3927E-05 0.9199    
   7      0.2760178E-03 0.8327E-05  0.2747888E-03 0.3556E-05 0.7773    
   8      0.2638678E-03 0.8023E-05  0.2731995E-03 0.3259E-05 0.8770    
   9      0.2699434E-03 0.7968E-05  0.2727639E-03 0.3020E-05 0.7908    
  10      0.2756149E-03 0.7736E-05  0.2731313E-03 0.2815E-05 0.7178    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.2709868E-03 0.2355E-05  0.2709868E-03 0.2355E-05  0.000    
   2      0.2675539E-03 0.2330E-05  0.2692739E-03 0.1656E-05  1.074    
   3      0.2699636E-03 0.2409E-05  0.2694961E-03 0.1365E-05 0.5639    
   4      0.2716005E-03 0.2444E-05  0.2700022E-03 0.1192E-05 0.5643    
   5      0.2712586E-03 0.2461E-05  0.2702427E-03 0.1073E-05 0.4756    
   6      0.2746026E-03 0.2412E-05  0.2709820E-03 0.9801E-06 0.9357    
   7      0.2743520E-03 0.2486E-05  0.2714451E-03 0.9119E-06  1.047    
   8      0.2750785E-03 0.2479E-05  0.2718882E-03 0.8559E-06  1.170    
   9      0.2710621E-03 0.2380E-05  0.2717941E-03 0.8054E-06  1.038    
  10      0.2732761E-03 0.2465E-05  0.2719385E-03 0.7656E-06 0.9580    
  11      0.2737328E-03 0.2457E-05  0.2720991E-03 0.7309E-06 0.9103    
  12      0.2746475E-03 0.2509E-05  0.2723018E-03 0.7018E-06 0.9141    
  13      0.2731926E-03 0.2483E-05  0.2723681E-03 0.6754E-06 0.8475    
  14      0.2693308E-03 0.2491E-05  0.2721646E-03 0.6518E-06 0.8880    
  15      0.2744985E-03 0.2489E-05  0.2723167E-03 0.6306E-06 0.8833    
  16      0.2710363E-03 0.2501E-05  0.2722409E-03 0.6114E-06 0.8412    
  17      0.2741745E-03 0.2375E-05  0.2723626E-03 0.5921E-06 0.8273    
  18      0.2749159E-03 0.2391E-05  0.2725127E-03 0.5747E-06 0.8420    
  19      0.2694469E-03 0.2367E-05  0.2723457E-03 0.5585E-06 0.8824    
  20      0.2711225E-03 0.2339E-05  0.2722803E-03 0.5433E-06 0.8499    
   
   
 Integral Leading Order:   2.7228028066289984E-004 +-   5.4325704191629321E-007
 with chisq    =  0.84988674729205016     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.3122972E-03 0.4245E-04  0.3122972E-03 0.4245E-04  0.000    
   2      0.3088991E-03 0.1194E-04  0.3091534E-03 0.1155E-04 0.5994E-02
   3      0.3193456E-03 0.9869E-05  0.3151812E-03 0.7452E-05 0.2290    
   4      0.3150517E-03 0.9509E-05  0.3151317E-03 0.5862E-05 0.1523    
   5      0.3089207E-03 0.9346E-05  0.3134184E-03 0.4972E-05 0.1929    
   6      0.3021293E-03 0.9284E-05  0.3110367E-03 0.4392E-05 0.3761    
   7      0.3059195E-03 0.9131E-05  0.3101015E-03 0.3961E-05 0.3564    
   8      0.3184555E-03 0.9540E-05  0.3113843E-03 0.3656E-05 0.4005    
   9      0.3212876E-03 0.9657E-05  0.3126950E-03 0.3418E-05 0.4685    
  10      0.3049162E-03 0.9516E-05  0.3118445E-03 0.3218E-05 0.4817    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.3137322E-03 0.2871E-05  0.3137322E-03 0.2871E-05  0.000    
   2      0.3125449E-03 0.2851E-05  0.3131366E-03 0.2023E-05 0.8610E-01
   3      0.3166546E-03 0.2837E-05  0.3143403E-03 0.1647E-05 0.5561    
   4      0.3085773E-03 0.2881E-05  0.3129596E-03 0.1430E-05  1.361    
   5      0.3154181E-03 0.2885E-05  0.3134506E-03 0.1281E-05  1.164    
   6      0.3129036E-03 0.2874E-05  0.3133602E-03 0.1170E-05 0.9381    
   7      0.3120158E-03 0.2864E-05  0.3131693E-03 0.1083E-05 0.8139    
   8      0.3115414E-03 0.2921E-05  0.3129742E-03 0.1016E-05 0.7372    
