   100.00000000000000        1.3151782887341960E-006   2.4411447148873505E-008
   400.00000000000000        1.6075771828749814E-004   4.2481965315697826E-006
   700.00000000000000        5.0730226146514235E-004   1.3868721268878119E-005
   1000.0000000000000        8.8979232398254254E-004   2.3960881823705888E-005
   1300.0000000000000        1.1280927914896280E-003   3.1646503276905151E-005
   1600.0000000000000        1.4184129683417548E-003   3.6988717942649455E-005
   1900.0000000000000        1.6655428076462822E-003   4.1106652414815906E-005
   2200.0000000000000        1.9595554358928444E-003   4.8022697429868599E-005
   2500.0000000000000        6.8116240595779143E-003   2.3044631174017695E-004
  
 Writing data in the file  ../summary/run2_01/PK_actual_st1.dat                                                                
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2479428E-01 0.7568E-03 -0.2479428E-01 0.7568E-03  0.000    
   2     -0.2482479E-01 0.1236E-03 -0.2482400E-01 0.1219E-03 0.1582E-02
   3     -0.2472019E-01 0.1016E-03 -0.2476291E-01 0.7811E-04 0.2147    
   4     -0.2483518E-01 0.9884E-04 -0.2479077E-01 0.6127E-04 0.2529    
   5     -0.2475258E-01 0.9820E-04 -0.2478009E-01 0.5199E-04 0.2169    
   6     -0.2464032E-01 0.9720E-04 -0.2474929E-01 0.4586E-04 0.4932    
   7     -0.2470880E-01 0.9818E-04 -0.2474206E-01 0.4155E-04 0.4344    
   8     -0.2476101E-01 0.9823E-04 -0.2474494E-01 0.3827E-04 0.3768    
   9     -0.2485825E-01 0.9824E-04 -0.2475998E-01 0.3565E-04 0.4747    
  10     -0.2488165E-01 0.9899E-04 -0.2477406E-01 0.3354E-04 0.5713    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2476211E-01 0.3064E-04 -0.2476211E-01 0.3064E-04  0.000    
   2     -0.2470734E-01 0.3058E-04 -0.2473474E-01 0.2165E-04  1.601    
   3     -0.2469071E-01 0.3065E-04 -0.2472012E-01 0.1768E-04  1.489    
   4     -0.2472345E-01 0.3060E-04 -0.2472095E-01 0.1531E-04 0.9956    
   5     -0.2475359E-01 0.3067E-04 -0.2472748E-01 0.1370E-04 0.9734    
   6     -0.2476608E-01 0.3065E-04 -0.2473392E-01 0.1251E-04  1.043    
   7     -0.2477663E-01 0.3066E-04 -0.2474003E-01 0.1158E-04  1.147    
   8     -0.2476390E-01 0.3065E-04 -0.2474302E-01 0.1083E-04  1.059    
   9     -0.2472399E-01 0.3062E-04 -0.2474091E-01 0.1021E-04 0.9695    
  10     -0.2470947E-01 0.3062E-04 -0.2473777E-01 0.9687E-05 0.9671    
  11     -0.2478982E-01 0.3065E-04 -0.2474251E-01 0.9237E-05  1.133    
  12     -0.2473409E-01 0.3062E-04 -0.2474181E-01 0.8843E-05  1.037    
  13     -0.2473835E-01 0.3061E-04 -0.2474154E-01 0.8496E-05 0.9511    
  14     -0.2477322E-01 0.3063E-04 -0.2474381E-01 0.8187E-05 0.9544    
  15     -0.2471177E-01 0.3060E-04 -0.2474168E-01 0.7909E-05 0.9593    
  16     -0.2473423E-01 0.3065E-04 -0.2474121E-01 0.7658E-05 0.8990    
  17     -0.2479523E-01 0.3066E-04 -0.2474440E-01 0.7430E-05  1.026    
  18     -0.2474627E-01 0.3057E-04 -0.2474450E-01 0.7219E-05 0.9658    
  19     -0.2479075E-01 0.3071E-04 -0.2474693E-01 0.7028E-05  1.032    
  20     -0.2474512E-01 0.3062E-04 -0.2474684E-01 0.6850E-05 0.9776    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2572658E-01 0.7676E-03 -0.2572658E-01 0.7676E-03  0.000    
   2     -0.2515740E-01 0.1225E-03 -0.2517218E-01 0.1223E-03 0.5476    
   3     -0.2524579E-01 0.1040E-03 -0.2521461E-01 0.7939E-04 0.3802    
   4     -0.2527063E-01 0.1011E-03 -0.2523587E-01 0.6247E-04 0.3171    
   5     -0.2527874E-01 0.9984E-04 -0.2524788E-01 0.5297E-04 0.2711    
   6     -0.2521029E-01 0.9925E-04 -0.2523961E-01 0.4674E-04 0.2394    
   7     -0.2518765E-01 0.9898E-04 -0.2523022E-01 0.4228E-04 0.2371    
   8     -0.2529848E-01 0.9933E-04 -0.2524069E-01 0.3890E-04 0.2604    
   9     -0.2518344E-01 0.9970E-04 -0.2523318E-01 0.3624E-04 0.2636    
  10     -0.2514886E-01 0.9984E-04 -0.2522346E-01 0.3407E-04 0.3040    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2525008E-01 0.3138E-04 -0.2525008E-01 0.3138E-04  0.000    
   2     -0.2529634E-01 0.3145E-04 -0.2527320E-01 0.2221E-04  1.084    
   3     -0.2521731E-01 0.3132E-04 -0.2525455E-01 0.1812E-04  1.600    
   4     -0.2530543E-01 0.3139E-04 -0.2526730E-01 0.1569E-04  1.724    
   5     -0.2526945E-01 0.3145E-04 -0.2526773E-01 0.1404E-04  1.294    
   6     -0.2521018E-01 0.3138E-04 -0.2525816E-01 0.1282E-04  1.595    
   7     -0.2526101E-01 0.3136E-04 -0.2525857E-01 0.1186E-04  1.330    
   8     -0.2524724E-01 0.3135E-04 -0.2525715E-01 0.1110E-04  1.156    
   9     -0.2523632E-01 0.3140E-04 -0.2525484E-01 0.1046E-04  1.061    
  10     -0.2523417E-01 0.3144E-04 -0.2525279E-01 0.9927E-05 0.9864    
  11     -0.2522092E-01 0.3135E-04 -0.2524989E-01 0.9464E-05 0.9816    
  12     -0.2527652E-01 0.3147E-04 -0.2525210E-01 0.9063E-05 0.9521    
  13     -0.2523006E-01 0.3134E-04 -0.2525040E-01 0.8706E-05 0.9108    
  14     -0.2524601E-01 0.3137E-04 -0.2525009E-01 0.8389E-05 0.8422    
  15     -0.2524516E-01 0.3142E-04 -0.2524976E-01 0.8105E-05 0.7837    
  16     -0.2527367E-01 0.3135E-04 -0.2525126E-01 0.7847E-05 0.7678    
  17     -0.2527305E-01 0.3141E-04 -0.2525254E-01 0.7613E-05 0.7481    
  18     -0.2528288E-01 0.3140E-04 -0.2525423E-01 0.7399E-05 0.7559    
  19     -0.2526066E-01 0.3139E-04 -0.2525457E-01 0.7201E-05 0.7161    
  20     -0.2524602E-01 0.3138E-04 -0.2525414E-01 0.7019E-05 0.6822    
   
   
 Integral Plus:   5.0730226146514235E-004 +-   0.0000000000000000     
 with chisq    =  0.68216398546123946     
  
  
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.3820055E-01 0.1001E-02 -0.3820055E-01 0.1001E-02  0.000    
   2     -0.3766295E-01 0.2062E-03 -0.3768546E-01 0.2033E-03 0.2805    
   3     -0.3745641E-01 0.1712E-03 -0.3755285E-01 0.1314E-03 0.5119    
   4     -0.3740887E-01 0.1671E-03 -0.3749850E-01 0.1034E-03 0.4948    
   5     -0.3741358E-01 0.1654E-03 -0.3747488E-01 0.8773E-04 0.4192    
   6     -0.3783762E-01 0.1683E-03 -0.3755307E-01 0.7778E-04  1.070    
   7     -0.3750843E-01 0.1655E-03 -0.3754505E-01 0.7040E-04 0.9029    
   8     -0.3782846E-01 0.1678E-03 -0.3758783E-01 0.6491E-04  1.122    
   9     -0.3755356E-01 0.1671E-03 -0.3758336E-01 0.6051E-04 0.9870    
  10     -0.3761143E-01 0.1684E-03 -0.3758656E-01 0.5694E-04 0.8802    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.3755434E-01 0.5257E-04 -0.3755434E-01 0.5257E-04  0.000    
   2     -0.3757674E-01 0.5261E-04 -0.3756554E-01 0.3719E-04 0.9065E-01
   3     -0.3756533E-01 0.5259E-04 -0.3756547E-01 0.3036E-04 0.4533E-01
   4     -0.3758016E-01 0.5269E-04 -0.3756913E-01 0.2631E-04 0.4968E-01
   5     -0.3757636E-01 0.5269E-04 -0.3757058E-01 0.2354E-04 0.4102E-01
   6     -0.3755461E-01 0.5266E-04 -0.3756792E-01 0.2149E-04 0.4814E-01
   7     -0.3760334E-01 0.5259E-04 -0.3757300E-01 0.1989E-04 0.1050    
   8     -0.3753338E-01 0.5254E-04 -0.3756804E-01 0.1860E-04 0.1609    
   9     -0.3758569E-01 0.5267E-04 -0.3757000E-01 0.1754E-04 0.1533    
  10     -0.3756007E-01 0.5269E-04 -0.3756901E-01 0.1664E-04 0.1398    
  11     -0.3760656E-01 0.5264E-04 -0.3757243E-01 0.1587E-04 0.1721    
  12     -0.3752586E-01 0.5263E-04 -0.3756856E-01 0.1519E-04 0.2216    
  13     -0.3762779E-01 0.5263E-04 -0.3757313E-01 0.1460E-04 0.3008    
  14     -0.3764667E-01 0.5265E-04 -0.3757839E-01 0.1407E-04 0.4174    
  15     -0.3767217E-01 0.5270E-04 -0.3758466E-01 0.1359E-04 0.5995    
  16     -0.3770548E-01 0.5275E-04 -0.3759223E-01 0.1316E-04 0.8891    
  17     -0.3753612E-01 0.5263E-04 -0.3758893E-01 0.1277E-04 0.9004    
  18     -0.3760345E-01 0.5268E-04 -0.3758974E-01 0.1241E-04 0.8516    
  19     -0.3758652E-01 0.5253E-04 -0.3758957E-01 0.1208E-04 0.8045    
  20     -0.3752126E-01 0.5260E-04 -0.3758616E-01 0.1177E-04 0.8463    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.3845093E-01 0.9957E-03 -0.3845093E-01 0.9957E-03  0.000    
   2     -0.3819511E-01 0.2097E-03 -0.3820611E-01 0.2058E-03 0.6360E-01
   3     -0.3810959E-01 0.1748E-03 -0.3815031E-01 0.1334E-03 0.9574E-01
   4     -0.3789957E-01 0.1694E-03 -0.3805540E-01 0.1049E-03 0.5118    
   5     -0.3867496E-01 0.1700E-03 -0.3822965E-01 0.8921E-04  2.820    
   6     -0.3852569E-01 0.1711E-03 -0.3829356E-01 0.7908E-04  2.725    
   7     -0.3876436E-01 0.1709E-03 -0.3837825E-01 0.7174E-04  3.322    
   8     -0.3872430E-01 0.1698E-03 -0.3843146E-01 0.6607E-04  3.351    
   9     -0.3839799E-01 0.1710E-03 -0.3842712E-01 0.6163E-04  2.937    
  10     -0.3861986E-01 0.1725E-03 -0.3844913E-01 0.5803E-04  2.732    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.3849037E-01 0.5454E-04 -0.3849037E-01 0.5454E-04  0.000    
   2     -0.3848846E-01 0.5448E-04 -0.3848941E-01 0.3854E-04 0.6092E-03
   3     -0.3859046E-01 0.5457E-04 -0.3852316E-01 0.3148E-04  1.146    
   4     -0.3855883E-01 0.5459E-04 -0.3853207E-01 0.2727E-04 0.8705    
   5     -0.3843892E-01 0.5445E-04 -0.3851346E-01 0.2439E-04  1.237    
   6     -0.3848819E-01 0.5451E-04 -0.3850925E-01 0.2226E-04  1.025    
   7     -0.3847667E-01 0.5453E-04 -0.3850461E-01 0.2061E-04 0.9057    
   8     -0.3844024E-01 0.5450E-04 -0.3849658E-01 0.1928E-04 0.9505    
   9     -0.3844161E-01 0.5454E-04 -0.3849049E-01 0.1817E-04 0.9446    
  10     -0.3847180E-01 0.5457E-04 -0.3848863E-01 0.1724E-04 0.8514    
