   3     -0.5782240E-04 0.2018E-06 -0.5788145E-04 0.1591E-06 0.1479    
   4     -0.5796633E-04 0.1625E-06 -0.5792339E-04 0.1134E-06 0.1448    
   5     -0.5810980E-04 0.2287E-06 -0.5796077E-04 0.1016E-06 0.2430    
   6     -0.5826115E-04 0.1883E-06 -0.5802962E-04 0.8938E-07 0.5928    
   7     -0.5783595E-04 0.1819E-06 -0.5799188E-04 0.8021E-07 0.6463    
   8     -0.5816167E-04 0.1658E-06 -0.5802442E-04 0.7218E-07 0.6755    
   9     -0.5816401E-04 0.1503E-06 -0.5805083E-04 0.6503E-07 0.6787    
  10     -0.5805637E-04 0.1535E-06 -0.5805168E-04 0.5987E-07 0.6030    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.5808054E-04 0.4369E-07 -0.5808054E-04 0.4369E-07  0.000    
   2     -0.5810597E-04 0.4402E-07 -0.5809316E-04 0.3101E-07 0.1681    
   3     -0.5810612E-04 0.4403E-07 -0.5809746E-04 0.2535E-07 0.1130    
   4     -0.5812367E-04 0.4390E-07 -0.5810402E-04 0.2195E-07 0.1645    
   5     -0.5806372E-04 0.4382E-07 -0.5809594E-04 0.1963E-07 0.2923    
   6     -0.5819015E-04 0.4411E-07 -0.5811156E-04 0.1793E-07 0.9968    
   7     -0.5817019E-04 0.4402E-07 -0.5811991E-04 0.1661E-07  1.084    
   8     -0.5810560E-04 0.4394E-07 -0.5811813E-04 0.1554E-07 0.9428    
   9     -0.5815119E-04 0.4408E-07 -0.5812178E-04 0.1465E-07 0.8875    
  10     -0.5822016E-04 0.4413E-07 -0.5813158E-04 0.1391E-07  1.287    
  11     -0.5808626E-04 0.4376E-07 -0.5812743E-04 0.1325E-07  1.256    
  12     -0.5806232E-04 0.4404E-07 -0.5812204E-04 0.1269E-07  1.324    
  13     -0.5815330E-04 0.4392E-07 -0.5812445E-04 0.1219E-07  1.253    
  14     -0.5813503E-04 0.4397E-07 -0.5812520E-04 0.1175E-07  1.160    
  15     -0.5805610E-04 0.4390E-07 -0.5812059E-04 0.1135E-07  1.242    
  16     -0.5812697E-04 0.4394E-07 -0.5812099E-04 0.1099E-07  1.161    
  17     -0.5811797E-04 0.4379E-07 -0.5812081E-04 0.1066E-07  1.089    
  18     -0.5813505E-04 0.4384E-07 -0.5812161E-04 0.1036E-07  1.030    
  19     -0.5810888E-04 0.4385E-07 -0.5812094E-04 0.1008E-07 0.9776    
  20     -0.5810124E-04 0.4381E-07 -0.5811995E-04 0.9822E-08 0.9363    
   
   
 Integral Plus:   6.5413314292911336E-007 +-   0.0000000000000000     
 with chisq    =  0.93630268696328234     
  
  
  
 For xq =          400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5024942E-02 0.2674E-03 -0.5024942E-02 0.2674E-03  0.000    
   2     -0.4740261E-02 0.2766E-04 -0.4743643E-02 0.2833E-04  1.185    
   3     -0.4729694E-02 0.2275E-04 -0.4735377E-02 0.1790E-04 0.6784    
   4     -0.4729716E-02 0.2286E-04 -0.4733284E-02 0.1413E-04 0.4696    
   5     -0.4689051E-02 0.2213E-04 -0.4720918E-02 0.1194E-04  1.047    
   6     -0.4698760E-02 0.2235E-04 -0.4716139E-02 0.1054E-04 0.9922    
   7     -0.4721350E-02 0.2237E-04 -0.4717070E-02 0.9538E-05 0.8366    
   8     -0.4733869E-02 0.2237E-04 -0.4719627E-02 0.8775E-05 0.7857    
   9     -0.4706139E-02 0.2224E-04 -0.4717845E-02 0.8165E-05 0.7284    
  10     -0.4735092E-02 0.2285E-04 -0.4719784E-02 0.7689E-05 0.7037    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.4715933E-02 0.7042E-05 -0.4715933E-02 0.7042E-05  0.000    
   2     -0.4711783E-02 0.7035E-05 -0.4713858E-02 0.4977E-05 0.1738    
   3     -0.4716069E-02 0.7035E-05 -0.4714596E-02 0.4063E-05 0.1198    
   4     -0.4727837E-02 0.7056E-05 -0.4717907E-02 0.3521E-05 0.9638    
   5     -0.4727719E-02 0.7034E-05 -0.4719880E-02 0.3149E-05  1.112    
   6     -0.4711628E-02 0.7028E-05 -0.4718505E-02 0.2873E-05  1.119    
   7     -0.4716699E-02 0.7033E-05 -0.4718247E-02 0.2660E-05 0.9423    
   8     -0.4719884E-02 0.7041E-05 -0.4718451E-02 0.2488E-05 0.8144    
   9     -0.4720256E-02 0.7038E-05 -0.4718652E-02 0.2346E-05 0.7198    
  10     -0.4724379E-02 0.7059E-05 -0.4719223E-02 0.2226E-05 0.7057    
  11     -0.4714002E-02 0.7035E-05 -0.4718748E-02 0.2123E-05 0.6852    
  12     -0.4714904E-02 0.7039E-05 -0.4718428E-02 0.2032E-05 0.6478    
  13     -0.4708538E-02 0.7026E-05 -0.4717668E-02 0.1952E-05 0.7459    
  14     -0.4718313E-02 0.7041E-05 -0.4717714E-02 0.1881E-05 0.6891    
  15     -0.4703832E-02 0.7028E-05 -0.4716791E-02 0.1817E-05 0.8988    
  16     -0.4709924E-02 0.7035E-05 -0.4716363E-02 0.1759E-05 0.8985    
  17     -0.4722946E-02 0.7042E-05 -0.4716751E-02 0.1707E-05 0.8937    
  18     -0.4719359E-02 0.7044E-05 -0.4716895E-02 0.1659E-05 0.8487    
  19     -0.4716206E-02 0.7039E-05 -0.4716859E-02 0.1615E-05 0.8021    
  20     -0.4720029E-02 0.7041E-05 -0.4717018E-02 0.1574E-05 0.7700    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5003404E-02 0.2653E-03 -0.5003404E-02 0.2653E-03  0.000    
   2     -0.4836385E-02 0.2670E-04 -0.4838177E-02 0.2702E-04 0.4055    
   3     -0.4784470E-02 0.2381E-04 -0.4808686E-02 0.1798E-04  1.311    
   4     -0.4794839E-02 0.2298E-04 -0.4803536E-02 0.1419E-04 0.9555    
   5     -0.4807524E-02 0.2259E-04 -0.4804649E-02 0.1203E-04 0.7250    
   6     -0.4804100E-02 0.2245E-04 -0.4804528E-02 0.1061E-04 0.5817    
   7     -0.4772011E-02 0.2271E-04 -0.4798839E-02 0.9615E-05 0.7619    
   8     -0.4802275E-02 0.2271E-04 -0.4799356E-02 0.8855E-05 0.6567    
   9     -0.4819005E-02 0.2299E-04 -0.4801889E-02 0.8263E-05 0.6542    
  10     -0.4812684E-02 0.2299E-04 -0.4803118E-02 0.7777E-05 0.6034    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.4792953E-02 0.7136E-05 -0.4792953E-02 0.7136E-05  0.000    
   2     -0.4797088E-02 0.7131E-05 -0.4795024E-02 0.5044E-05 0.1681    
   3     -0.4791651E-02 0.7121E-05 -0.4793898E-02 0.4116E-05 0.1587    
   4     -0.4785359E-02 0.7123E-05 -0.4791766E-02 0.3564E-05 0.4644    
   5     -0.4792357E-02 0.7126E-05 -0.4791884E-02 0.3188E-05 0.3496    
   6     -0.4800047E-02 0.7131E-05 -0.4793247E-02 0.2910E-05 0.4984    
   7     -0.4804483E-02 0.7131E-05 -0.4794858E-02 0.2694E-05 0.7710    
   8     -0.4801528E-02 0.7142E-05 -0.4795691E-02 0.2521E-05 0.7699    
   9     -0.4801895E-02 0.7131E-05 -0.4796382E-02 0.2377E-05 0.7577    
  10     -0.4790745E-02 0.7126E-05 -0.4795818E-02 0.2255E-05 0.7362    
  11     -0.4800218E-02 0.7130E-05 -0.4796219E-02 0.2150E-05 0.6971    
  12     -0.4805595E-02 0.7130E-05 -0.4797003E-02 0.2058E-05 0.7781    
  13     -0.4808894E-02 0.7136E-05 -0.4797921E-02 0.1978E-05 0.9275    
  14     -0.4819895E-02 0.7157E-05 -0.4799493E-02 0.1906E-05  1.535    
  15     -0.4798392E-02 0.7128E-05 -0.4799419E-02 0.1841E-05  1.427    
  16     -0.4797965E-02 0.7135E-05 -0.4799329E-02 0.1783E-05  1.334    
  17     -0.4811832E-02 0.7138E-05 -0.4800067E-02 0.1730E-05  1.432    
  18     -0.4795596E-02 0.7131E-05 -0.4799819E-02 0.1681E-05  1.369    
  19     -0.4803364E-02 0.7158E-05 -0.4800004E-02 0.1637E-05  1.306    
  20     -0.4799729E-02 0.7136E-05 -0.4799990E-02 0.1595E-05  1.238    
   
   
 Integral Plus:   8.2972699082099234E-005 +-   0.0000000000000000     
 with chisq    =   1.2375711006098427     
  
  
  
 For xq =          700 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1243421E-01 0.5480E-03 -0.1243421E-01 0.5480E-03  0.000    
   2     -0.1224900E-01 0.8827E-04 -0.1225383E-01 0.8777E-04 0.1129    
   3     -0.1238938E-01 0.7279E-04 -0.1233439E-01 0.5597E-04 0.7633    
   4     -0.1231086E-01 0.7125E-04 -0.1232545E-01 0.4404E-04 0.5323    
   5     -0.1252430E-01 0.7125E-04 -0.1238156E-01 0.3742E-04  1.827    
   6     -0.1240313E-01 0.7041E-04 -0.1238633E-01 0.3304E-04  1.475    
   7     -0.1231533E-01 0.6985E-04 -0.1237347E-01 0.2987E-04  1.371    
   8     -0.1236312E-01 0.7080E-04 -0.1237191E-01 0.2753E-04  1.178    
   9     -0.1232520E-01 0.7056E-04 -0.1236578E-01 0.2565E-04  1.079    
  10     -0.1232041E-01 0.7045E-04 -0.1236051E-01 0.2410E-04  1.000    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1238359E-01 0.2255E-04 -0.1238359E-01 0.2255E-04  0.000    
   2     -0.1241269E-01 0.2255E-04 -0.1239817E-01 0.1595E-04 0.8322    
   3     -0.1237852E-01 0.2245E-04 -0.1239160E-01 0.1300E-04 0.6711    
   4     -0.1237436E-01 0.2249E-04 -0.1238729E-01 0.1126E-04 0.5942    
   5     -0.1233091E-01 0.2244E-04 -0.1237604E-01 0.1006E-04  1.700    
   6     -0.1235660E-01 0.2250E-04 -0.1237281E-01 0.9185E-05  1.485    
   7     -0.1239949E-01 0.2251E-04 -0.1237663E-01 0.8504E-05  1.438    
   8     -0.1234958E-01 0.2246E-04 -0.1237325E-01 0.7953E-05  1.414    
   9     -0.1242357E-01 0.2259E-04 -0.1237884E-01 0.7502E-05  1.791    
  10     -0.1239968E-01 0.2251E-04 -0.1238093E-01 0.7117E-05  1.678    
  11     -0.1237322E-01 0.2247E-04 -0.1238023E-01 0.6785E-05  1.521    
  12     -0.1238043E-01 0.2255E-04 -0.1238025E-01 0.6497E-05  1.382    
  13     -0.1236506E-01 0.2248E-04 -0.1237908E-01 0.6242E-05  1.303    
  14     -0.1240137E-01 0.2248E-04 -0.1238068E-01 0.6014E-05  1.272    
  15     -0.1240282E-01 0.2256E-04 -0.1238215E-01 0.5811E-05  1.246    
  16     -0.1239530E-01 0.2253E-04 -0.1238297E-01 0.5627E-05  1.184    
  17     -0.1235566E-01 0.2249E-04 -0.1238137E-01 0.5459E-05  1.197    
  18     -0.1239705E-01 0.2253E-04 -0.1238224E-01 0.5305E-05  1.153    
  19     -0.1241366E-01 0.2259E-04 -0.1238389E-01 0.5165E-05  1.191    
  20     -0.1238015E-01 0.2253E-04 -0.1238371E-01 0.5034E-05  1.130    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1259642E-01 0.5518E-03 -0.1259642E-01 0.5518E-03  0.000    
   2     -0.1264605E-01 0.8787E-04 -0.1264483E-01 0.8661E-04 0.7861E-02
   3     -0.1270890E-01 0.7410E-04 -0.1268205E-01 0.5621E-04 0.1621    
   4     -0.1263089E-01 0.7289E-04 -0.1266300E-01 0.4452E-04 0.2110    
   5     -0.1261654E-01 0.7130E-04 -0.1265001E-01 0.3777E-04 0.2346    
   6     -0.1258561E-01 0.7093E-04 -0.1263588E-01 0.3334E-04 0.3157    
   7     -0.1249856E-01 0.7220E-04 -0.1261216E-01 0.3028E-04 0.7537    
   8     -0.1269006E-01 0.7233E-04 -0.1262390E-01 0.2793E-04 0.7872    
   9     -0.1269528E-01 0.7290E-04 -0.1263313E-01 0.2608E-04 0.7934    
  10     -0.1257254E-01 0.7249E-04 -0.1262624E-01 0.2454E-04 0.7741    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1264875E-01 0.2318E-04 -0.1264875E-01 0.2318E-04  0.000    
   2     -0.1258542E-01 0.2311E-04 -0.1261715E-01 0.1637E-04  3.743    
   3     -0.1258346E-01 0.2304E-04 -0.1260589E-01 0.1335E-04  2.584    
   4     -0.1263013E-01 0.2316E-04 -0.1261195E-01 0.1156E-04  1.995    
   5     -0.1262338E-01 0.2320E-04 -0.1261423E-01 0.1035E-04  1.545    
   6     -0.1267514E-01 0.2317E-04 -0.1262444E-01 0.9449E-05  2.394    
   7     -0.1261145E-01 0.2318E-04 -0.1262259E-01 0.8750E-05  2.040    
   8     -0.1263401E-01 0.2317E-04 -0.1262402E-01 0.8186E-05  1.779    
   9     -0.1261874E-01 0.2312E-04 -0.1262343E-01 0.7716E-05  1.562    
  10     -0.1267812E-01 0.2316E-04 -0.1262894E-01 0.7321E-05  1.949    
  11     -0.1259761E-01 0.2313E-04 -0.1262610E-01 0.6980E-05  1.921    
  12     -0.1262613E-01 0.2317E-04 -0.1262610E-01 0.6683E-05  1.746    
  13     -0.1266518E-01 0.2321E-04 -0.1262911E-01 0.6422E-05  1.819    
  14     -0.1259292E-01 0.2308E-04 -0.1262653E-01 0.6187E-05  1.855    
  15     -0.1260240E-01 0.2309E-04 -0.1262491E-01 0.5976E-05  1.795    
  16     -0.1263386E-01 0.2323E-04 -0.1262547E-01 0.5788E-05  1.685    
  17     -0.1265289E-01 0.2317E-04 -0.1262709E-01 0.5615E-05  1.662    
  18     -0.1260625E-01 0.2309E-04 -0.1262593E-01 0.5456E-05  1.609    
  19     -0.1260642E-01 0.2310E-04 -0.1262490E-01 0.5310E-05  1.558    
  20     -0.1264600E-01 0.2316E-04 -0.1262596E-01 0.5176E-05  1.517    
   
   
 Integral Plus:   2.4224929814021037E-004 +-   0.0000000000000000     
 with chisq    =   1.5171565815748147     
  
  
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1970374E-01 0.7251E-03 -0.1970374E-01 0.7251E-03  0.000    
   2     -0.1889235E-01 0.1478E-03 -0.1892744E-01 0.1477E-03  1.248    
   3     -0.1870194E-01 0.1224E-03 -0.1879720E-01 0.9504E-04  1.324    
   4     -0.1851342E-01 0.1198E-03 -0.1869178E-01 0.7477E-04  2.017    
   5     -0.1897949E-01 0.1202E-03 -0.1877219E-01 0.6348E-04  2.547    
   6     -0.1872905E-01 0.1178E-03 -0.1876267E-01 0.5592E-04  2.066    
   7     -0.1858947E-01 0.1175E-03 -0.1873161E-01 0.5053E-04  2.019    
   8     -0.1873290E-01 0.1183E-03 -0.1873181E-01 0.4648E-04  1.733    
   9     -0.1881013E-01 0.1200E-03 -0.1874198E-01 0.4334E-04  1.564    
  10     -0.1885581E-01 0.1210E-03 -0.1875493E-01 0.4080E-04  1.477    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1872873E-01 0.3820E-04 -0.1872873E-01 0.3820E-04  0.000    
   2     -0.1879367E-01 0.3830E-04 -0.1876123E-01 0.2705E-04  1.441    
   3     -0.1881383E-01 0.3836E-04 -0.1877876E-01 0.2211E-04  1.348    
   4     -0.1876205E-01 0.3827E-04 -0.1877459E-01 0.1914E-04 0.9468    
   5     -0.1876592E-01 0.3834E-04 -0.1877286E-01 0.1713E-04 0.7204    
   6     -0.1876494E-01 0.3838E-04 -0.1877154E-01 0.1564E-04 0.5835    
   7     -0.1886495E-01 0.3845E-04 -0.1878492E-01 0.1449E-04  1.336    
   8     -0.1875360E-01 0.3829E-04 -0.1878101E-01 0.1355E-04  1.229    
   9     -0.1875193E-01 0.3825E-04 -0.1877778E-01 0.1277E-04  1.140    
  10     -0.1878753E-01 0.3843E-04 -0.1877875E-01 0.1212E-04  1.019    
  11     -0.1877190E-01 0.3837E-04 -0.1877813E-01 0.1156E-04 0.9203    
  12     -0.1874863E-01 0.3831E-04 -0.1877567E-01 0.1106E-04 0.8861    
  13     -0.1879443E-01 0.3839E-04 -0.1877712E-01 0.1063E-04 0.8306    
  14     -0.1877571E-01 0.3827E-04 -0.1877702E-01 0.1024E-04 0.7668    
  15     -0.1881198E-01 0.3834E-04 -0.1877935E-01 0.9897E-05 0.7674    
  16     -0.1879953E-01 0.3832E-04 -0.1878062E-01 0.9583E-05 0.7335    
  17     -0.1878636E-01 0.3840E-04 -0.1878095E-01 0.9297E-05 0.6890    
  18     -0.1879983E-01 0.3831E-04 -0.1878201E-01 0.9035E-05 0.6619    
  19     -0.1883216E-01 0.3846E-04 -0.1878464E-01 0.8796E-05 0.7149    
  20     -0.1876011E-01 0.3835E-04 -0.1878342E-01 0.8573E-05 0.6978    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1922050E-01 0.7089E-03 -0.1922050E-01 0.7089E-03  0.000    
   2     -0.1951541E-01 0.1506E-03 -0.1950303E-01 0.1463E-03 0.1633    
   3     -0.1922945E-01 0.1265E-03 -0.1934744E-01 0.9588E-04  1.081    
   4     -0.1929346E-01 0.1230E-03 -0.1932707E-01 0.7562E-04 0.7608    
   5     -0.1954530E-01 0.1239E-03 -0.1938734E-01 0.6449E-04  1.140    
   6     -0.1914589E-01 0.1218E-03 -0.1933537E-01 0.5702E-04  1.521    
   7     -0.1932444E-01 0.1227E-03 -0.1933343E-01 0.5172E-04  1.269    
   8     -0.1943303E-01 0.1223E-03 -0.1934869E-01 0.4762E-04  1.167    
   9     -0.1920721E-01 0.1222E-03 -0.1933025E-01 0.4438E-04  1.167    
  10     -0.1941779E-01 0.1237E-03 -0.1934031E-01 0.4177E-04  1.086    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1921965E-01 0.3947E-04 -0.1921965E-01 0.3947E-04  0.000    
   2     -0.1926470E-01 0.3947E-04 -0.1924223E-01 0.2791E-04 0.6513    
   3     -0.1930299E-01 0.3951E-04 -0.1926254E-01 0.2280E-04  1.116    
   4     -0.1934807E-01 0.3955E-04 -0.1928401E-01 0.1975E-04  1.917    
   5     -0.1923071E-01 0.3939E-04 -0.1927335E-01 0.1766E-04  1.804    
   6     -0.1924087E-01 0.3942E-04 -0.1926794E-01 0.1611E-04  1.557    
   7     -0.1924569E-01 0.3937E-04 -0.1926475E-01 0.1491E-04  1.343    
   8     -0.1918051E-01 0.3939E-04 -0.1925427E-01 0.1395E-04  1.720    
   9     -0.1919554E-01 0.3935E-04 -0.1924775E-01 0.1315E-04  1.753    
  10     -0.1924078E-01 0.3947E-04 -0.1924706E-01 0.1247E-04  1.561    
  11     -0.1928832E-01 0.3956E-04 -0.1925080E-01 0.1190E-04  1.504    
  12     -0.1921980E-01 0.3945E-04 -0.1924823E-01 0.1139E-04  1.419    
  13     -0.1920544E-01 0.3938E-04 -0.1924494E-01 0.1094E-04  1.391    
  14     -0.1927344E-01 0.3943E-04 -0.1924698E-01 0.1054E-04  1.321    
  15     -0.1924878E-01 0.3939E-04 -0.1924710E-01 0.1018E-04  1.227    
  16     -0.1926440E-01 0.3945E-04 -0.1924818E-01 0.9860E-05  1.157    
  17     -0.1923434E-01 0.3944E-04 -0.1924737E-01 0.9566E-05  1.092    
  18     -0.1928918E-01 0.3946E-04 -0.1924970E-01 0.9297E-05  1.090    
  19     -0.1922086E-01 0.3944E-04 -0.1924819E-01 0.9049E-05  1.058    
