   8      0.2053075E-03 0.3858E-04  0.2306282E-03 0.1538E-04 0.2166    
   9      0.1810671E-03 0.3838E-04  0.2262990E-03 0.1436E-04 0.3171    
  10      0.2380073E-03 0.3871E-04  0.2278117E-03 0.1346E-04 0.2891    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.2168656E-03 0.1164E-04  0.2168656E-03 0.1164E-04  0.000    
   2      0.2351647E-03 0.1165E-04  0.2267505E-03 0.8235E-05  1.227    
   3      0.2685815E-03 0.1167E-04  0.2440028E-03 0.6729E-05  5.221    
   4      0.2408198E-03 0.1169E-04  0.2432120E-03 0.5832E-05  3.502    
   5      0.2402242E-03 0.1166E-04  0.2426178E-03 0.5216E-05  2.643    
   6      0.2555640E-03 0.1171E-04  0.2449824E-03 0.4765E-05  2.292    
   7      0.2360523E-03 0.1164E-04  0.2437661E-03 0.4410E-05  2.007    
   8      0.2476721E-03 0.1165E-04  0.2442744E-03 0.4124E-05  1.725    
   9      0.2341752E-03 0.1163E-04  0.2432183E-03 0.3887E-05  1.600    
  10      0.2541938E-03 0.1171E-04  0.2444080E-03 0.3689E-05  1.503    
  11      0.2540735E-03 0.1171E-04  0.2453522E-03 0.3519E-05  1.408    
  12      0.2307801E-03 0.1167E-04  0.2442594E-03 0.3369E-05  1.410    
  13      0.2388891E-03 0.1170E-04  0.2438614E-03 0.3237E-05  1.312    
  14      0.2370189E-03 0.1166E-04  0.2433936E-03 0.3119E-05  1.239    
  15      0.2562641E-03 0.1171E-04  0.2443388E-03 0.3014E-05  1.230    
  16      0.2532442E-03 0.1164E-04  0.2449412E-03 0.2918E-05  1.181    
  17      0.2500905E-03 0.1164E-04  0.2452600E-03 0.2830E-05  1.116    
  18      0.2333625E-03 0.1166E-04  0.2446533E-03 0.2750E-05  1.109    
  19      0.2186326E-03 0.1162E-04  0.2435305E-03 0.2677E-05  1.275    
  20      0.2346525E-03 0.1161E-04  0.2431095E-03 0.2608E-05  1.239    
   
   
 Integral Plus:   2.4310947935500809E-004 +-   2.6081665026272704E-006
 with chisq    =   1.2391973977962063     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1106830E-03 0.4146E-03  0.1106830E-03 0.4146E-03  0.000    
   2      0.3761166E-03 0.8684E-04  0.3751119E-03 0.6389E-04 0.6509E-01
   3      0.4496833E-03 0.7247E-04  0.4251907E-03 0.4549E-04 0.3174    
   4      0.4399122E-03 0.7147E-04  0.4310485E-03 0.3798E-04 0.1948    
   5      0.2889861E-03 0.6986E-04  0.4094048E-03 0.3357E-04 0.7367    
   6      0.4317810E-03 0.7045E-04  0.4150126E-03 0.3018E-04 0.5669    
   7      0.3656396E-03 0.7025E-04  0.4074548E-03 0.2774E-04 0.5423    
   8      0.4137752E-03 0.7032E-04  0.4084890E-03 0.2577E-04 0.4515    
   9      0.5193829E-03 0.6981E-04  0.4314810E-03 0.2409E-04 0.7939    
  10      0.4346552E-03 0.7020E-04  0.4318796E-03 0.2277E-04 0.6907    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.4580533E-03 0.2141E-04  0.4580533E-03 0.2141E-04  0.000    
   2      0.4227815E-03 0.2144E-04  0.4418489E-03 0.1515E-04  1.346    
   3      0.4320968E-03 0.2137E-04  0.4386739E-03 0.1236E-04 0.7504    
   4      0.4427185E-03 0.2140E-04  0.4397025E-03 0.1070E-04 0.5066    
   5      0.4218330E-03 0.2143E-04  0.4363581E-03 0.9574E-05 0.5183    
   6      0.4479149E-03 0.2144E-04  0.4383696E-03 0.8742E-05 0.4610    
   7      0.4264705E-03 0.2142E-04  0.4367455E-03 0.8094E-05 0.4295    
   8      0.4074293E-03 0.2147E-04  0.4335122E-03 0.7574E-05 0.5841    
   9      0.4140558E-03 0.2144E-04  0.4315164E-03 0.7141E-05 0.6013    
  10      0.4358750E-03 0.2131E-04  0.4319660E-03 0.6771E-05 0.5375    
  11      0.4285045E-03 0.2141E-04  0.4316548E-03 0.6456E-05 0.4866    
  12      0.4364363E-03 0.2134E-04  0.4320650E-03 0.6179E-05 0.4457    
  13      0.4635941E-03 0.2138E-04  0.4348395E-03 0.5936E-05 0.5924    
  14      0.4286660E-03 0.2147E-04  0.4344112E-03 0.5722E-05 0.5536    
  15      0.4315446E-03 0.2133E-04  0.4342204E-03 0.5526E-05 0.5156    
  16      0.4250247E-03 0.2145E-04  0.4336687E-03 0.5351E-05 0.4934    
  17      0.4136977E-03 0.2133E-04  0.4325837E-03 0.5191E-05 0.5125    
  18      0.4201691E-03 0.2138E-04  0.4319272E-03 0.5044E-05 0.5016    
  19      0.4320566E-03 0.2148E-04  0.4319340E-03 0.4911E-05 0.4737    
  20      0.3735135E-03 0.2132E-04  0.4296981E-03 0.4786E-05 0.7431    
   
   
 Integral Plus:   4.2969805222002865E-004 +-   4.7855515551380792E-006
 with chisq    =  0.74312410131293316     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.5931273E-03 0.4872E-03  0.5931273E-03 0.4872E-03  0.000    
   2      0.7181473E-03 0.1169E-03  0.7134210E-03 0.1052E-03 0.5138E-01
   3      0.7853997E-03 0.9929E-04  0.7576758E-03 0.6973E-04 0.1487    
   4      0.4883082E-03 0.9681E-04  0.7038004E-03 0.5819E-04  1.257    
   5      0.4801085E-03 0.9791E-04  0.6682387E-03 0.5082E-04  1.687    
   6      0.7946286E-03 0.9680E-04  0.7071913E-03 0.4439E-04  1.569    
   7      0.6637020E-03 0.9811E-04  0.6996645E-03 0.4043E-04  1.331    
   8      0.4577544E-03 0.9693E-04  0.6808450E-03 0.3755E-04  1.645    
   9      0.5841955E-03 0.9681E-04  0.6699533E-03 0.3507E-04  1.560    
  10      0.4896537E-03 0.9749E-04  0.6568958E-03 0.3310E-04  1.665    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.5530010E-03 0.2981E-04  0.5530010E-03 0.2981E-04  0.000    
   2      0.5848189E-03 0.2969E-04  0.5698641E-03 0.2104E-04 0.5699    
   3      0.5743334E-03 0.2986E-04  0.5713646E-03 0.1720E-04 0.2907    
   4      0.5876698E-03 0.2968E-04  0.5756427E-03 0.1488E-04 0.2684    
   5      0.5777202E-03 0.2972E-04  0.5760621E-03 0.1331E-04 0.2019    
   6      0.5613006E-03 0.2974E-04  0.5737026E-03 0.1215E-04 0.2026    
   7      0.5761743E-03 0.2974E-04  0.5740590E-03 0.1124E-04 0.1696    
   8      0.5958706E-03 0.2967E-04  0.5769858E-03 0.1051E-04 0.2153    
   9      0.5724194E-03 0.2973E-04  0.5764844E-03 0.9912E-05 0.1913    
  10      0.6017027E-03 0.2983E-04  0.5791949E-03 0.9407E-05 0.2451    
  11      0.5417271E-03 0.2974E-04  0.5761753E-03 0.8969E-05 0.3524    
  12      0.6133556E-03 0.2970E-04  0.5796672E-03 0.8586E-05 0.4619    
  13      0.5958637E-03 0.2965E-04  0.5809895E-03 0.8247E-05 0.4455    
  14      0.5194627E-03 0.2977E-04  0.5774222E-03 0.7947E-05 0.6690    
  15      0.5467479E-03 0.2970E-04  0.5755627E-03 0.7677E-05 0.6902    
  16      0.6223394E-03 0.2987E-04  0.5789340E-03 0.7436E-05 0.8136    
  17      0.5724090E-03 0.2966E-04  0.5785541E-03 0.7213E-05 0.7663    
  18      0.5549009E-03 0.2971E-04  0.5773310E-03 0.7009E-05 0.7571    
  19      0.6216824E-03 0.2964E-04  0.5800471E-03 0.6821E-05 0.8439    
  20      0.6015298E-03 0.2970E-04  0.5812073E-03 0.6648E-05 0.8243    
   
   
 Integral Plus:   5.8120727387410008E-004 +-   6.6478973477568944E-006
 with chisq    =  0.82425271100918562     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.9035582E-03 0.5070E-03  0.9035582E-03 0.5070E-03  0.000    
   2      0.7486399E-03 0.1399E-03  0.7641151E-03 0.1471E-03 0.9966E-01
   3      0.8823293E-03 0.1204E-03  0.8383534E-03 0.9168E-04 0.2419    
   4      0.5646102E-03 0.1176E-03  0.7801848E-03 0.7549E-04 0.9208    
   5      0.6431854E-03 0.1178E-03  0.7506633E-03 0.6461E-04 0.9296    
   6      0.6663897E-03 0.1182E-03  0.7349178E-03 0.5713E-04 0.8396    
   7      0.6923380E-03 0.1185E-03  0.7278006E-03 0.5163E-04 0.7294    
   8      0.8481276E-03 0.1180E-03  0.7520802E-03 0.4704E-04 0.7516    
   9      0.7048325E-03 0.1170E-03  0.7462146E-03 0.4372E-04 0.6826    
  10      0.6125518E-03 0.1190E-03  0.7350958E-03 0.4117E-04 0.7167    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.7046765E-03 0.3603E-04  0.7046765E-03 0.3603E-04  0.000    
   2      0.7015699E-03 0.3604E-04  0.7031303E-03 0.2548E-04 0.3716E-02
   3      0.6837848E-03 0.3585E-04  0.6968749E-03 0.2077E-04 0.9679E-01
   4      0.7245560E-03 0.3603E-04  0.7041929E-03 0.1800E-04 0.2166    
   5      0.7067998E-03 0.3589E-04  0.7047201E-03 0.1609E-04 0.1632    
   6      0.6753709E-03 0.3588E-04  0.7001422E-03 0.1468E-04 0.2376    
   7      0.6892717E-03 0.3595E-04  0.6986279E-03 0.1359E-04 0.2117    
   8      0.6793276E-03 0.3594E-04  0.6963273E-03 0.1271E-04 0.2172    
   9      0.7406349E-03 0.3596E-04  0.7018204E-03 0.1199E-04 0.3728    
  10      0.6886526E-03 0.3596E-04  0.7005453E-03 0.1137E-04 0.3456    
  11      0.6382122E-03 0.3595E-04  0.6957572E-03 0.1084E-04 0.5503    
  12      0.7543612E-03 0.3606E-04  0.7014071E-03 0.1038E-04 0.7452    
  13      0.7248554E-03 0.3584E-04  0.7033449E-03 0.9972E-05 0.7142    
  14      0.6637663E-03 0.3596E-04  0.7007950E-03 0.9609E-05 0.7429    
  15      0.7465192E-03 0.3590E-04  0.7042507E-03 0.9282E-05 0.8045    
  16      0.6661855E-03 0.3609E-04  0.7021113E-03 0.8990E-05 0.8190    
  17      0.7237414E-03 0.3598E-04  0.7034646E-03 0.8721E-05 0.7872    
  18      0.6493342E-03 0.3587E-04  0.7008547E-03 0.8475E-05 0.8570    
  19      0.7017876E-03 0.3596E-04  0.7009042E-03 0.8249E-05 0.8090    
  20      0.6441658E-03 0.3594E-04  0.6984736E-03 0.8040E-05 0.8797    
   
   
 Integral Plus:   6.9847356892110415E-004 +-   8.0398042821749214E-006
 with chisq    =  0.87972751841366603     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2253702E-02 0.5388E-03  0.2253702E-02 0.5388E-03  0.000    
   2      0.8953759E-03 0.1573E-03  0.1371603E-02 0.2427E-03  7.130    
   3      0.9088117E-03 0.1390E-03  0.1158084E-02 0.1553E-03  5.792    
   4      0.9125206E-03 0.1362E-03  0.1077926E-02 0.1171E-03  4.902    
   5      0.7740960E-03 0.1343E-03  0.1018854E-02 0.9763E-04  4.637    
   6      0.9818847E-03 0.1364E-03  0.1010242E-02 0.8255E-04  3.987    
   7      0.1259527E-02 0.1380E-03  0.1078106E-02 0.7065E-04  3.712    
   8      0.9488501E-03 0.1357E-03  0.1060291E-02 0.6390E-04  3.423    
   9      0.8643443E-03 0.1354E-03  0.1040094E-02 0.5887E-04  3.294    
  10      0.7629597E-03 0.1347E-03  0.1019299E-02 0.5496E-04  3.303    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.8456375E-03 0.4138E-04  0.8456375E-03 0.4138E-04  0.000    
   2      0.8039730E-03 0.4163E-04  0.8259803E-03 0.2934E-04 0.5024    
   3      0.8149466E-03 0.4141E-04  0.8223523E-03 0.2394E-04 0.2767    
   4      0.7760550E-03 0.4141E-04  0.8117174E-03 0.2073E-04 0.4838    
   5      0.8470933E-03 0.4154E-04  0.8192813E-03 0.1855E-04 0.5092    
   6      0.8278838E-03 0.4132E-04  0.8207533E-03 0.1692E-04 0.4130    
   7      0.7793349E-03 0.4134E-04  0.8153045E-03 0.1566E-04 0.4822    
   8      0.7644056E-03 0.4140E-04  0.8096013E-03 0.1465E-04 0.5911    
   9      0.9279982E-03 0.4119E-04  0.8265259E-03 0.1380E-04  1.627    
  10      0.7832404E-03 0.4132E-04  0.8225484E-03 0.1309E-04  1.561    
  11      0.7847646E-03 0.4140E-04  0.8193679E-03 0.1248E-04  1.486    
  12      0.8289597E-03 0.4122E-04  0.8201981E-03 0.1194E-04  1.352    
  13      0.8062253E-03 0.4143E-04  0.8191507E-03 0.1148E-04  1.250    
  14      0.8478944E-03 0.4122E-04  0.8213716E-03 0.1106E-04  1.184    
  15      0.8109167E-03 0.4114E-04  0.8206789E-03 0.1068E-04  1.105    
  16      0.8204336E-03 0.4148E-04  0.8206636E-03 0.1034E-04  1.031    
  17      0.8234386E-03 0.4146E-04  0.8208282E-03 0.1003E-04 0.9663    
  18      0.8258252E-03 0.4136E-04  0.8211108E-03 0.9750E-05 0.9093    
  19      0.7938370E-03 0.4138E-04  0.8197573E-03 0.9490E-05 0.8831    
  20      0.8376741E-03 0.4127E-04  0.8207003E-03 0.9248E-05 0.8444    
   
   
 Integral Plus:   8.2070034976235574E-004 +-   9.2484680960882633E-006
 with chisq    =  0.84436467656020342     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1121334E-02 0.6220E-03  0.1121334E-02 0.6220E-03  0.000    
   2      0.1103438E-02 0.1848E-03  0.1104932E-02 0.1783E-03 0.7708E-03
   3      0.1094056E-02 0.1635E-03  0.1099112E-02 0.1209E-03 0.1396E-02
   4      0.8638854E-03 0.1630E-03  0.1040026E-02 0.9940E-04 0.3522    
   5      0.7880703E-03 0.1631E-03  0.9964796E-03 0.8635E-04 0.5937    
   6      0.9452380E-03 0.1623E-03  0.9861989E-03 0.7647E-04 0.4985    
   7      0.9693483E-03 0.1650E-03  0.9833419E-03 0.6944E-04 0.4198    
   8      0.1003738E-02 0.1634E-03  0.9865310E-03 0.6389E-04 0.3606    
   9      0.8167495E-03 0.1616E-03  0.9702726E-03 0.5965E-04 0.4149    
  10      0.9868654E-03 0.1634E-03  0.9722671E-03 0.5602E-04 0.3689    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.9921379E-03 0.4965E-04  0.9921379E-03 0.4965E-04  0.000    
   2      0.9764796E-03 0.4962E-04  0.9844278E-03 0.3510E-04 0.4974E-01
   3      0.9693303E-03 0.4960E-04  0.9794924E-03 0.2865E-04 0.5568E-01
   4      0.1096526E-02 0.4966E-04  0.1013947E-02 0.2482E-04  1.575    
   5      0.9527800E-03 0.4942E-04  0.1002734E-02 0.2218E-04  1.492    
   6      0.1039897E-02 0.4972E-04  0.1009327E-02 0.2026E-04  1.276    
   7      0.8864906E-03 0.4984E-04  0.9953573E-03 0.1876E-04  1.818    
   8      0.9546424E-03 0.4954E-04  0.9905619E-03 0.1755E-04  1.652    
   9      0.9679254E-03 0.5000E-04  0.9881571E-03 0.1656E-04  1.473    
  10      0.1022016E-02 0.4965E-04  0.9917879E-03 0.1571E-04  1.348    
  11      0.1019674E-02 0.4955E-04  0.9944873E-03 0.1497E-04  1.237    
  12      0.1013984E-02 0.4978E-04  0.9961764E-03 0.1434E-04  1.133    
  13      0.1018325E-02 0.4961E-04  0.9979672E-03 0.1377E-04  1.050    
  14      0.1058877E-02 0.4958E-04  0.1002869E-02 0.1327E-04  1.080    
  15      0.9300667E-03 0.4959E-04  0.9986150E-03 0.1282E-04  1.139    
  16      0.9707298E-03 0.4967E-04  0.9969512E-03 0.1241E-04  1.085    
  17      0.1003669E-02 0.4953E-04  0.9973562E-03 0.1204E-04  1.017    
  18      0.9712651E-03 0.4968E-04  0.9959697E-03 0.1170E-04 0.9743    
  19      0.9477273E-03 0.4959E-04  0.9936389E-03 0.1139E-04 0.9703    
  20      0.9644913E-03 0.4960E-04  0.9922505E-03 0.1110E-04 0.9380    
   
   
 Integral Plus:   9.9225050255702081E-004 +-   1.1100466625119353E-005
 with chisq    =  0.93803165717832715     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2243853E-02 0.3747E-02  0.2243853E-02 0.3747E-02  0.000    
   2      0.2765151E-02 0.1195E-02  0.2732432E-02 0.1053E-02 0.1441E-01
   3      0.5121582E-02 0.1069E-02  0.4645564E-02 0.6725E-03  1.010    
   4      0.3308207E-02 0.1084E-02  0.4317720E-02 0.5728E-03  1.037    
   5      0.5596560E-02 0.1059E-02  0.4859624E-02 0.4962E-03  1.003    
   6      0.5043464E-02 0.1061E-02  0.4906560E-02 0.4480E-03 0.7393    
   7      0.4259921E-02 0.1061E-02  0.4806944E-02 0.4127E-03 0.6675    
   8      0.5070758E-02 0.1065E-02  0.4853893E-02 0.3844E-03 0.5520    
   9      0.4806975E-02 0.1057E-02  0.4847331E-02 0.3610E-03 0.4713    
  10      0.3254216E-02 0.1072E-02  0.4754013E-02 0.3423E-03 0.5715    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.4124247E-02 0.3242E-03  0.4124247E-02 0.3242E-03  0.000    
   2      0.3909429E-02 0.3263E-03  0.4023257E-02 0.2299E-03 0.2174    
   3      0.3508209E-02 0.3264E-03  0.3881931E-02 0.1879E-03 0.8657    
   4      0.3638276E-02 0.3256E-03  0.3826192E-02 0.1628E-03 0.7252    
   5      0.3514046E-02 0.3280E-03  0.3771949E-02 0.1458E-03 0.7248    
   6      0.3939643E-02 0.3250E-03  0.3802469E-02 0.1330E-03 0.6171    
   7      0.3745966E-02 0.3269E-03  0.3794565E-02 0.1232E-03 0.5198    
