   100.00000000000000        1.2501672528087943E-007   1.8551661023747802E-009
   400.00000000000000        2.0965068957147287E-005   4.0076118725920581E-007
   700.00000000000000        7.5226646296966724E-005   1.4614808933298253E-006
   1000.0000000000000        1.4033338228796178E-004   2.6911017266669064E-006
   1300.0000000000000        1.9628542174215558E-004   3.7251107467719570E-006
   1600.0000000000000        2.5268375364103539E-004   4.5061170921662570E-006
   1900.0000000000000        3.0420728927603620E-004   5.1994431199137029E-006
   2200.0000000000000        3.7712038166660017E-004   6.2425647477017781E-006
   2500.0000000000000        1.5916235213827726E-003   4.1015295192917906E-005
   2800.0000000000000                            NaN                       NaN
   3100.0000000000000                            NaN                       NaN
   3400.0000000000000                            NaN                       NaN
   3700.0000000000000                            NaN                       NaN
   4000.0000000000000                            NaN                       NaN
   4300.0000000000000                            NaN                       NaN
   4600.0000000000000                            NaN                       NaN
   4900.0000000000000                            NaN                       NaN
  
 Writing data in the file  ../summary/run2_01/PK_Plus_Plus.dat                                                                 
   8      0.2091351E-03 0.5360E-04  0.2374224E-03 0.2156E-04  1.116    
   9      0.1329348E-03 0.5424E-04  0.2316122E-03 0.2020E-04  1.225    
  10      0.1880489E-03 0.5411E-04  0.2272322E-03 0.1897E-04  1.164    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.2000000E-03 0.1657E-04  0.2000000E-03 0.1657E-04  0.000    
   2      0.2181834E-03 0.1662E-04  0.2098493E-03 0.1174E-04 0.5960    
   3      0.1952938E-03 0.1666E-04  0.2054561E-03 0.9592E-05 0.5540    
   4      0.1877092E-03 0.1665E-04  0.2015850E-03 0.8311E-05 0.6439    
   5      0.1842220E-03 0.1666E-04  0.1985745E-03 0.7437E-05 0.6938    
   6      0.2207968E-03 0.1669E-04  0.2029930E-03 0.6794E-05 0.8736    
   7      0.2181878E-03 0.1679E-04  0.2054411E-03 0.6299E-05 0.8416    
   8      0.1822646E-03 0.1667E-04  0.2030694E-03 0.5892E-05 0.9431    
   9      0.2080540E-03 0.1660E-04  0.2036600E-03 0.5553E-05 0.8296    
  10      0.1681568E-03 0.1671E-04  0.2011387E-03 0.5269E-05  1.094    
  11      0.1967948E-03 0.1670E-04  0.2007532E-03 0.5025E-05 0.9923    
  12      0.1762268E-03 0.1664E-04  0.1991132E-03 0.4810E-05  1.066    
  13      0.1851694E-03 0.1660E-04  0.1981509E-03 0.4620E-05  1.035    
  14      0.1802367E-03 0.1654E-04  0.1970433E-03 0.4450E-05  1.038    
  15      0.1674563E-03 0.1661E-04  0.1955562E-03 0.4299E-05  1.143    
  16      0.2001705E-03 0.1664E-04  0.1958644E-03 0.4162E-05  1.067    
  17      0.2248117E-03 0.1668E-04  0.1981027E-03 0.4039E-05  1.209    
  18      0.1629717E-03 0.1667E-04  0.1967296E-03 0.3925E-05  1.335    
  19      0.1775924E-03 0.1671E-04  0.1958846E-03 0.3821E-05  1.330    
  20      0.2032323E-03 0.1673E-04  0.1962854E-03 0.3725E-05  1.264    
   
   
 Integral Plus:   1.9628542174215558E-004 +-   3.7251107467719570E-006
 with chisq    =   1.2643323459952422     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.3577453E-03 0.2848E-03  0.3577453E-03 0.2848E-03  0.000    
   2      0.2912516E-03 0.7749E-04  0.2979339E-03 0.8231E-04 0.5899E-01
   3      0.2771022E-03 0.6735E-04  0.2871280E-03 0.5439E-04 0.5082E-01
   4      0.3630668E-03 0.6670E-04  0.3232660E-03 0.4114E-04 0.3144    
   5      0.2957016E-03 0.6537E-04  0.3164480E-03 0.3508E-04 0.2728    
   6      0.2102089E-03 0.6509E-04  0.3045522E-03 0.3146E-04 0.4678    
   7      0.2550474E-03 0.6604E-04  0.2977189E-03 0.2858E-04 0.4664    
   8      0.2542306E-03 0.6651E-04  0.2925393E-03 0.2638E-04 0.4544    
   9      0.1129576E-03 0.6591E-04  0.2883406E-03 0.2480E-04 0.5887    
  10      0.3738604E-03 0.6579E-04  0.3058293E-03 0.2300E-04 0.7341    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.2554670E-03 0.2025E-04  0.2554670E-03 0.2025E-04  0.000    
   2      0.2689339E-03 0.2009E-04  0.2625991E-03 0.1426E-04 0.2222    
   3      0.2310006E-03 0.2010E-04  0.2537287E-03 0.1163E-04 0.8650    
   4      0.2221202E-03 0.2014E-04  0.2472368E-03 0.1007E-04  1.147    
   5      0.2430602E-03 0.2014E-04  0.2464123E-03 0.9010E-05 0.8713    
   6      0.2358623E-03 0.2022E-04  0.2447694E-03 0.8230E-05 0.7486    
   7      0.2388792E-03 0.2019E-04  0.2439559E-03 0.7621E-05 0.6389    
   8      0.2570884E-03 0.2011E-04  0.2457801E-03 0.7126E-05 0.5974    
   9      0.2531890E-03 0.2025E-04  0.2466487E-03 0.6722E-05 0.5342    
  10      0.2617335E-03 0.2016E-04  0.2483414E-03 0.6377E-05 0.5304    
  11      0.2545498E-03 0.2016E-04  0.2489374E-03 0.6080E-05 0.4838    
  12      0.2455590E-03 0.2012E-04  0.2486594E-03 0.5820E-05 0.4428    
  13      0.2786714E-03 0.2013E-04  0.2515314E-03 0.5591E-05 0.6055    
  14      0.2634209E-03 0.2017E-04  0.2524647E-03 0.5388E-05 0.5817    
  15      0.2401484E-03 0.2019E-04  0.2517115E-03 0.5206E-05 0.5662    
  16      0.2698936E-03 0.2017E-04  0.2530174E-03 0.5040E-05 0.5810    
  17      0.2780311E-03 0.2005E-04  0.2548083E-03 0.4888E-05 0.6465    
  18      0.2358590E-03 0.2016E-04  0.2538897E-03 0.4750E-05 0.6562    
  19      0.2602152E-03 0.2014E-04  0.2542430E-03 0.4624E-05 0.6232    
  20      0.2099461E-03 0.2010E-04  0.2526838E-03 0.4506E-05 0.7724    
   
   
 Integral Plus:   2.5268375364103539E-004 +-   4.5061170921662570E-006
 with chisq    =  0.77240058786242016     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1121684E-02 0.3025E-03  0.1121684E-02 0.3025E-03  0.000    
   2      0.2545472E-03 0.8783E-04  0.7927888E-03 0.1728E-03  5.927    
   3      0.2705198E-03 0.7699E-04  0.6058565E-03 0.1162E-03  6.535    
   4      0.3609793E-03 0.7591E-04  0.5088869E-03 0.8175E-04  6.028    
   5      0.2755125E-03 0.7462E-04  0.4639083E-03 0.6731E-04  5.851    
   6      0.4141366E-03 0.7499E-04  0.4489134E-03 0.5404E-04  5.110    
   7      0.2220220E-03 0.7532E-04  0.4309778E-03 0.4868E-04  5.097    
   8      0.4155017E-03 0.7491E-04  0.4275939E-03 0.4211E-04  4.565    
   9      0.3683753E-03 0.7524E-04  0.4189722E-03 0.3793E-04  4.245    
  10      0.3959058E-03 0.7663E-04  0.4157545E-03 0.3458E-04  3.911    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.3022618E-03 0.2322E-04  0.3022618E-03 0.2322E-04  0.000    
   2      0.3051192E-03 0.2336E-04  0.3036955E-03 0.1647E-04 0.7524E-02
   3      0.2523748E-03 0.2333E-04  0.2905567E-03 0.1345E-04  1.390    
   4      0.2775132E-03 0.2331E-04  0.2874683E-03 0.1165E-04  1.018    
   5      0.2813422E-03 0.2318E-04  0.2862584E-03 0.1041E-04 0.7815    
   6      0.2609191E-03 0.2320E-04  0.2825848E-03 0.9499E-05 0.8186    
   7      0.3236237E-03 0.2323E-04  0.2900527E-03 0.8792E-05  1.192    
   8      0.3103848E-03 0.2333E-04  0.2929466E-03 0.8227E-05  1.107    
   9      0.3001962E-03 0.2329E-04  0.2938012E-03 0.7757E-05 0.9726    
  10      0.3208354E-03 0.2327E-04  0.2970142E-03 0.7359E-05  1.004    
  11      0.3338962E-03 0.2326E-04  0.3012233E-03 0.7016E-05  1.160    
  12      0.2808278E-03 0.2324E-04  0.2996976E-03 0.6717E-05  1.122    
  13      0.3135012E-03 0.2319E-04  0.3008788E-03 0.6451E-05  1.049    
  14      0.3114753E-03 0.2325E-04  0.3017007E-03 0.6216E-05 0.9784    
  15      0.3198294E-03 0.2324E-04  0.3030720E-03 0.6005E-05 0.9454    
  16      0.3176730E-03 0.2328E-04  0.3040826E-03 0.5815E-05 0.9030    
  17      0.3291096E-03 0.2321E-04  0.3058230E-03 0.5640E-05 0.9168    
  18      0.3051436E-03 0.2324E-04  0.3057848E-03 0.5481E-05 0.8624    
  19      0.2911752E-03 0.2320E-04  0.3050701E-03 0.5334E-05 0.8372    
  20      0.2858084E-03 0.2325E-04  0.3042073E-03 0.5199E-05 0.8284    
   
   
 Integral Plus:   3.0420728927603620E-004 +-   5.1994431199137029E-006
 with chisq    =  0.82840980691038590     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.4631740E-03 0.3493E-03  0.4631740E-03 0.3493E-03  0.000    
   2      0.3992107E-03 0.1040E-03  0.4060296E-03 0.1065E-03 0.3437E-01
   3      0.4019911E-03 0.9177E-04  0.4038576E-03 0.7073E-04 0.1841E-01
   4      0.3798709E-03 0.9210E-04  0.3961129E-03 0.5679E-04 0.2589E-01
   5      0.4750215E-03 0.9359E-04  0.4220223E-03 0.4804E-04 0.1670    
   6      0.4020463E-03 0.9129E-04  0.4180630E-03 0.4263E-04 0.1430    
   7      0.3449311E-03 0.9100E-04  0.4086997E-03 0.3886E-04 0.1910    
   8      0.3309770E-03 0.9073E-04  0.4004603E-03 0.3592E-04 0.2346    
   9      0.3250441E-03 0.9045E-04  0.3934252E-03 0.3354E-04 0.2670    
  10      0.4379448E-03 0.9129E-04  0.3997713E-03 0.3141E-04 0.2593    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.3913137E-03 0.2790E-04  0.3913137E-03 0.2790E-04  0.000    
   2      0.3877070E-03 0.2785E-04  0.3895235E-03 0.1971E-04 0.8371E-02
   3      0.3380234E-03 0.2785E-04  0.3754212E-03 0.1609E-04  1.023    
   4      0.3691995E-03 0.2783E-04  0.3738868E-03 0.1393E-04 0.6980    
   5      0.3977421E-03 0.2796E-04  0.3791560E-03 0.1247E-04 0.6665    
   6      0.3608471E-03 0.2782E-04  0.3763164E-03 0.1138E-04 0.6088    
   7      0.3657861E-03 0.2802E-04  0.3748864E-03 0.1054E-04 0.5303    
   8      0.3728991E-03 0.2799E-04  0.3746402E-03 0.9866E-05 0.4553    
   9      0.4085076E-03 0.2802E-04  0.3790165E-03 0.9306E-05 0.5762    
  10      0.3385434E-03 0.2779E-04  0.3756672E-03 0.8826E-05 0.6997    
  11      0.3511361E-03 0.2793E-04  0.3736802E-03 0.8415E-05 0.6998    
  12      0.3826611E-03 0.2788E-04  0.3744709E-03 0.8056E-05 0.6421    
  13      0.3393961E-03 0.2795E-04  0.3722091E-03 0.7741E-05 0.6996    
  14      0.3565631E-03 0.2779E-04  0.3711585E-03 0.7457E-05 0.6704    
  15      0.3774283E-03 0.2797E-04  0.3715919E-03 0.7206E-05 0.6241    
  16      0.3921154E-03 0.2797E-04  0.3730175E-03 0.6978E-05 0.6153    
  17      0.3988455E-03 0.2794E-04  0.3747523E-03 0.6770E-05 0.6286    
  18      0.3651362E-03 0.2795E-04  0.3742402E-03 0.6580E-05 0.5994    
  19      0.3995845E-03 0.2795E-04  0.3757592E-03 0.6405E-05 0.6106    
  20      0.3997673E-03 0.2793E-04  0.3771204E-03 0.6243E-05 0.6160    
   
   
 Integral Plus:   3.7712038166660017E-004 +-   6.2425647477017781E-006
 with chisq    =  0.61602243696281755     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.5558321E-03 0.2106E-02  0.5558321E-03 0.2106E-02  0.000    
   2      0.1123263E-02 0.6623E-03  0.1109842E-02 0.5163E-03 0.2789E-01
   3      0.2477628E-02 0.6023E-03  0.2274796E-02 0.3596E-03 0.9177    
   4      0.1757743E-02 0.6009E-03  0.2119151E-02 0.3082E-03 0.7798    
