  12      0.3832999E-04 0.4927E-05  0.4163900E-04 0.1420E-05 0.7894    
  13      0.4359648E-04 0.4906E-05  0.4180833E-04 0.1364E-05 0.7300    
  14      0.4788087E-04 0.4912E-05  0.4238082E-04 0.1314E-05 0.7976    
  15      0.4891426E-04 0.4926E-05  0.4296319E-04 0.1270E-05 0.8761    
  16      0.4094630E-04 0.4912E-05  0.4284401E-04 0.1229E-05 0.8308    
  17      0.4588816E-04 0.4919E-05  0.4305375E-04 0.1193E-05 0.7966    
  18      0.4700388E-04 0.4913E-05  0.4332076E-04 0.1159E-05 0.7834    
  19      0.4399857E-04 0.4911E-05  0.4335868E-04 0.1128E-05 0.7384    
  20      0.4000662E-04 0.4924E-05  0.4321124E-04 0.1100E-05 0.7245    
   
   
 Integral Plus:   4.3211242317994456E-005 +-   1.0995453821916411E-006
 with chisq    =  0.72445568007093308     
  
  
  
    xq         Integral Plus                 error
    400      0.432112423179945E-04      0.109954538219164E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   500.00000000000000        1.7577920186129698E-005   4.5705617972338758E-007
 Writing your data in ../summary/run_09/PK_Plus_eps_0.5_5.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.7691773E-04 0.3667E-04  0.7691773E-04 0.3667E-04  0.000    
   2      0.1269378E-04 0.1025E-04  0.6030841E-04 0.2263E-04  1.544    
   3      0.1785939E-04 0.7582E-05  0.3979519E-04 0.1363E-04  2.312    
   4      0.1286812E-04 0.6916E-05  0.3355679E-04 0.1048E-04  2.395    
   5      0.1164361E-04 0.6695E-05  0.2986807E-04 0.8634E-05  2.425    
   6      0.2573111E-04 0.6545E-05  0.2795500E-04 0.6058E-05  2.142    
   7      0.6947457E-05 0.6548E-05  0.2727054E-04 0.5534E-05  2.145    
   8      0.1139088E-04 0.6540E-05  0.2598876E-04 0.5007E-05  2.172    
   9      0.1420379E-04 0.6509E-05  0.2466348E-04 0.4506E-05  2.167    
  10      0.2612350E-04 0.6536E-05  0.2506342E-04 0.3800E-05  1.970    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.1802939E-04 0.2039E-05  0.1802939E-04 0.2039E-05  0.000    
   2      0.2156126E-04 0.2048E-05  0.2010040E-04 0.1446E-05  1.448    
   3      0.1519698E-04 0.2042E-05  0.1898934E-04 0.1180E-05  2.353    
   4      0.1902354E-04 0.2043E-05  0.1899830E-04 0.1022E-05  1.544    
   5      0.1672544E-04 0.2044E-05  0.1861600E-04 0.9140E-06  1.420    
   6      0.1890629E-04 0.2044E-05  0.1866735E-04 0.8344E-06  1.126    
   7      0.1795914E-04 0.2047E-05  0.1857005E-04 0.7727E-06 0.9604    
   8      0.1421587E-04 0.2046E-05  0.1822471E-04 0.7228E-06  1.245    
   9      0.1721235E-04 0.2043E-05  0.1811902E-04 0.6814E-06  1.123    
  10      0.1809805E-04 0.2043E-05  0.1811685E-04 0.6464E-06 0.9946    
  11      0.1656321E-04 0.2044E-05  0.1799298E-04 0.6163E-06 0.9529    
  12      0.1740818E-04 0.2044E-05  0.1794565E-04 0.5901E-06 0.8752    
  13      0.1771289E-04 0.2046E-05  0.1792770E-04 0.5670E-06 0.8029    
  14      0.1710160E-04 0.2043E-05  0.1787213E-04 0.5463E-06 0.7556    
  15      0.1439311E-04 0.2046E-05  0.1771431E-04 0.5278E-06 0.8519    
  16      0.1595050E-04 0.2040E-05  0.1762075E-04 0.5110E-06 0.8432    
  17      0.1822090E-04 0.2039E-05  0.1765965E-04 0.4957E-06 0.7913    
  18      0.1688251E-04 0.2048E-05  0.1761902E-04 0.4818E-06 0.7548    
  19      0.1779421E-04 0.2047E-05  0.1762864E-04 0.4689E-06 0.7114    
  20      0.1650939E-04 0.2043E-05  0.1757792E-04 0.4571E-06 0.6909    
   
   
 Integral Plus:   1.7577920186129698E-005 +-   4.5705617972338758E-007
 with chisq    =  0.69093901677308700     
  
  
  
    xq         Integral Plus                 error
    500      0.175779201861297E-04      0.457056179723388E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   600.00000000000000        8.4932272343284690E-006   2.1798798703961670E-007
 Writing your data in ../summary/run_09/PK_Plus_eps_0.5_6.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.1518638E-04 0.1511E-04  0.1518638E-04 0.1511E-04  0.000    
   2      0.3585391E-05 0.4543E-05  0.1076303E-04 0.8633E-05 0.4260    
   3      0.9821856E-05 0.3497E-05  0.9983292E-05 0.3449E-05 0.2341    
   4      0.2503386E-05 0.3231E-05  0.9539701E-05 0.2924E-05 0.3261    
   5      0.1038029E-04 0.3136E-05  0.9976645E-05 0.2075E-05 0.2434    
   6      0.1377327E-04 0.3112E-05  0.1180504E-04 0.1624E-05 0.4376    
   7      0.1021360E-04 0.3104E-05  0.1147037E-04 0.1440E-05 0.3999    
   8      0.8925252E-05 0.3088E-05  0.1111512E-04 0.1315E-05 0.4183    
   9      0.9973222E-05 0.3090E-05  0.1094581E-04 0.1211E-05 0.3817    
  10      0.3245822E-05 0.3091E-05  0.1082683E-04 0.1146E-05 0.4490    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.7769884E-05 0.9768E-06  0.7769884E-05 0.9768E-06  0.000    
   2      0.8483687E-05 0.9761E-06  0.8158321E-05 0.6904E-06 0.2651    
   3      0.8954025E-05 0.9753E-06  0.8458927E-05 0.5635E-06 0.3582    
   4      0.9136610E-05 0.9762E-06  0.8649978E-05 0.4880E-06 0.3587    
   5      0.9643293E-05 0.9765E-06  0.8887298E-05 0.4366E-06 0.4913    
   6      0.6477732E-05 0.9743E-06  0.8651882E-05 0.3984E-06  1.070    
   7      0.8632646E-05 0.9741E-06  0.8649037E-05 0.3688E-06 0.8874    
   8      0.8640429E-05 0.9748E-06  0.8647927E-05 0.3449E-06 0.7574    
   9      0.8508381E-05 0.9748E-06  0.8632423E-05 0.3252E-06 0.6651    
  10      0.8709900E-05 0.9755E-06  0.8640492E-05 0.3085E-06 0.5892    
  11      0.7123552E-05 0.9755E-06  0.8541696E-05 0.2941E-06 0.7072    
  12      0.8457956E-05 0.9724E-06  0.8534613E-05 0.2815E-06 0.6430    
  13      0.9728066E-05 0.9749E-06  0.8654158E-05 0.2705E-06 0.7209    
  14      0.7973739E-05 0.9729E-06  0.8611087E-05 0.2606E-06 0.7025    
  15      0.5988015E-05 0.9757E-06  0.8521170E-05 0.2518E-06 0.9316    
  16      0.7977869E-05 0.9733E-06  0.8489864E-05 0.2437E-06 0.8922    
  17      0.7296337E-05 0.9741E-06  0.8435073E-05 0.2365E-06 0.9178    
  18      0.9018282E-05 0.9761E-06  0.8473152E-05 0.2298E-06 0.8779    
  19      0.8998753E-05 0.9749E-06  0.8505308E-05 0.2237E-06 0.8392    
  20      0.8260083E-05 0.9723E-06  0.8493227E-05 0.2180E-06 0.7990    
   
   
 Integral Plus:   8.4932272343284690E-006 +-   2.1798798703961670E-007
 with chisq    =  0.79901870568438904     
  
  
  
    xq         Integral Plus                 error
    600      0.849322723432847E-05      0.217987987039617E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   700.00000000000000        4.6788640656922408E-006   1.1422383381923208E-007
 Writing your data in ../summary/run_09/PK_Plus_eps_0.5_7.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.4723098E-05 0.7285E-05 -0.4723098E-05 0.7285E-05  0.000    
   2      0.3085514E-05 0.2259E-05  0.1649666E-05 0.2639E-05  1.314    
   3      0.1120799E-06 0.1800E-05  0.1647062E-05 0.2153E-05 0.9857    
   4      0.5521026E-05 0.1687E-05  0.4838887E-05 0.1095E-05  1.053    
   5      0.6487997E-05 0.1635E-05  0.5742090E-05 0.8523E-06 0.8213    
   6      0.4901708E-05 0.1615E-05  0.5538057E-05 0.7509E-06 0.6870    
   7      0.3828420E-05 0.1616E-05  0.5317868E-05 0.6849E-06 0.7160    
   8      0.3315335E-05 0.1618E-05  0.5141874E-05 0.6349E-06 0.7653    
   9      0.6553647E-05 0.1616E-05  0.5503454E-05 0.5838E-06 0.7284    
  10      0.5771467E-05 0.1613E-05  0.5547999E-05 0.5468E-06 0.6190    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.3787889E-05 0.5117E-06  0.3787889E-05 0.5117E-06  0.000    
   2      0.4731331E-05 0.5114E-06  0.4363111E-05 0.3617E-06  1.619    
   3      0.4720764E-05 0.5097E-06  0.4498754E-05 0.2949E-06 0.9289    
   4      0.5179520E-05 0.5093E-06  0.4712346E-05 0.2552E-06  1.078    
   5      0.4933301E-05 0.5114E-06  0.4760992E-05 0.2283E-06 0.8279    
