   2000.0000000000000                            NaN                       NaN
 Writing your data in ../summary/run_trial/real_dipole_2000.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2371732E-06 0.7060E-07  0.2371732E-06 0.7060E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.9200      0.3909E-14  0.1496E-28       0.9400      0.1164E-13  0.1292E-27       0.9600      0.1568E-13  0.2459E-27
   0.9800      0.4089E-14  0.1606E-28        1.000     -0.1886E-15  0.3093E-31
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01   0.000       0.000           0.4000E-01  0.2515E-08  0.2863E-17       0.6000E-01  0.1484E-07  0.4522E-16
   0.8000E-01  0.5333E-07  0.2350E-14       0.1000      0.1624E-07  0.5122E-16       0.1200      0.6958E-08  0.1540E-16
   0.1400      0.2634E-07  0.2188E-15       0.1600      0.5492E-08  0.5942E-17       0.1800      0.3586E-08  0.4475E-17
   0.2000      0.5710E-08  0.1753E-16       0.2200      0.2006E-08  0.2102E-17       0.2400      0.1813E-07  0.1138E-15
   0.2600      0.2558E-08  0.2096E-17       0.2800      0.3589E-08  0.3666E-17       0.3000      0.4437E-09  0.7753E-19
   0.3200      0.2597E-08  0.2272E-17       0.3400      0.8588E-08  0.3522E-16       0.3600      0.2873E-09  0.2475E-19
   0.3800      0.5196E-08  0.8882E-17       0.4000      0.3379E-08  0.6081E-17       0.4200      0.2419E-08  0.1939E-17
   0.4400      0.1235E-08  0.4703E-18       0.4600      0.1991E-08  0.2654E-17       0.4800      0.9092E-10  0.3859E-20
   0.5000      0.4728E-09  0.1120E-18       0.5200      0.1193E-09  0.1309E-19       0.5400      0.4597E-07  0.2092E-14
   0.5600      0.8182E-10  0.6545E-20       0.5800      0.2273E-09  0.2273E-19       0.6000      0.9300E-09  0.3675E-18
   0.6200      0.1049E-09  0.7346E-20       0.6400      0.6800E-09  0.1997E-18       0.6600      0.7226E-11  0.9484E-23
   0.6800      0.1940E-09  0.9155E-20       0.7000      0.1504E-09  0.1061E-19       0.7200      0.2839E-09  0.4906E-19
   0.7400      0.1761E-12  0.2667E-25       0.7600      0.1263E-09  0.3950E-20       0.7800      0.1029E-09  0.4046E-20
   0.8000      0.8957E-11  0.2452E-22       0.8200      0.4020E-11  0.1237E-22       0.8400      0.1409E-09  0.1813E-19
   0.8600      0.1532E-10  0.1739E-21       0.8800      0.3242E-10  0.3740E-21       0.9000      0.6012E-13  0.2724E-26
   0.9200      0.1234E-12  0.1516E-25       0.9400      0.7343E-13  0.4728E-26       0.9600      0.5231E-14  0.2190E-28
   0.9800      0.9661E-15  0.7664E-30        1.000     -0.1237E-17  0.4808E-36
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01  0.4660E-07  0.2093E-14       0.4000E-01  0.4076E-09  0.3311E-19       0.6000E-01  0.6271E-08  0.3030E-16
   0.8000E-01  0.4509E-08  0.1212E-16       0.1000      0.4642E-08  0.1577E-16       0.1200      0.2215E-08  0.3799E-17
   0.1400      0.6547E-08  0.2922E-16       0.1600      0.1593E-08  0.8989E-18       0.1800      0.7152E-11  0.2520E-22
   0.2000      0.3864E-08  0.6985E-17       0.2200      0.2381E-08  0.4444E-17       0.2400      0.4767E-08  0.2069E-16
   0.2600      0.4991E-07  0.2345E-14       0.2800      0.4242E-08  0.4062E-17       0.3000      0.7040E-10  0.1059E-20
   0.3200      0.5055E-08  0.1198E-16       0.3400      0.2537E-08  0.2335E-17       0.3600      0.4728E-09  0.1105E-18
   0.3800      0.7761E-09  0.3854E-18       0.4000      0.6268E-08  0.2110E-16       0.4200      0.1941E-08  0.1675E-17
   0.4400      0.2747E-09  0.2955E-19       0.4600      0.2458E-08  0.2801E-17       0.4800      0.5479E-09  0.1718E-18
   0.5000      0.1263E-08  0.9815E-18       0.5200      0.3224E-10  0.3757E-21       0.5400      0.3075E-09  0.2208E-19
   0.5600      0.2271E-08  0.3882E-17       0.5800      0.4484E-08  0.1320E-16       0.6000      0.2370E-08  0.3278E-17
   0.6200      0.1639E-08  0.1454E-17       0.6400      0.4706E-09  0.1570E-18       0.6600      0.4414E-09  0.1364E-18
   0.6800      0.1284E-07  0.1565E-15       0.7000      0.1752E-09  0.2891E-19       0.7200      0.1001E-07  0.8060E-16
   0.7400      0.5170E-08  0.1076E-16       0.7600      0.6894E-08  0.2475E-16       0.7800      0.1363E-08  0.4229E-18
   0.8000      0.6126E-09  0.1170E-18       0.8200      0.1520E-08  0.1147E-17       0.8400      0.3334E-08  0.4289E-17
   0.8600      0.2775E-09  0.1945E-19       0.8800      0.1608E-09  0.1959E-19       0.9000      0.2178E-08  0.2228E-17
   0.9200      0.5805E-08  0.2968E-16       0.9400      0.3092E-08  0.4241E-17       0.9600      0.2002E-08  0.8506E-18
   0.9800      0.1948E-09  0.1675E-19        1.000      0.9919E-08  0.3812E-16
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01  0.5367E-08  0.1259E-16       0.4000E-01  0.7791E-09  0.1544E-18       0.6000E-01  0.4895E-07  0.2344E-14
   0.8000E-01  0.2002E-08  0.3165E-17       0.1000      0.1229E-08  0.4354E-18       0.1200      0.4517E-10  0.1020E-20
   0.1400      0.6682E-09  0.3006E-18       0.1600      0.7281E-09  0.3489E-18       0.1800      0.2247E-09  0.2148E-19
   0.2000      0.2586E-08  0.3965E-17       0.2200      0.2375E-08  0.4761E-17       0.2400      0.1832E-08  0.1457E-17
   0.2600      0.4563E-08  0.1578E-16       0.2800      0.4608E-07  0.2092E-14       0.3000      0.2070E-09  0.2173E-19
   0.3200      0.5997E-08  0.3029E-16       0.3400      0.2325E-09  0.3861E-19       0.3600      0.2893E-09  0.4935E-19
   0.3800      0.1292E-07  0.1566E-15       0.4000      0.6056E-08  0.2897E-16       0.4200      0.2671E-08  0.3361E-17
   0.4400      0.1379E-08  0.1148E-17       0.4600      0.7023E-08  0.2443E-16       0.4800      0.6689E-08  0.2507E-16
   0.5000      0.2041E-08  0.3825E-17       0.5200      0.5554E-09  0.5590E-19       0.5400      0.1547E-08  0.7305E-18
   0.5600      0.1950E-08  0.1593E-17       0.5800      0.5239E-08  0.1403E-16       0.6000      0.9014E-08  0.2143E-16
   0.6200      0.2844E-08  0.3668E-17       0.6400      0.1375E-08  0.1275E-17       0.6600      0.4010E-08  0.5495E-17
   0.6800      0.7001E-10  0.2976E-20       0.7000      0.2755E-09  0.5882E-19       0.7200      0.9274E-09  0.2327E-18
   0.7400      0.4971E-08  0.1982E-16       0.7600      0.3087E-09  0.7237E-19       0.7800      0.1643E-08  0.2028E-17
   0.8000      0.8455E-09  0.2116E-18       0.8200      0.7162E-09  0.2392E-18       0.8400      0.7046E-08  0.3211E-16
   0.8600      0.8508E-08  0.2770E-16       0.8800      0.1594E-08  0.1376E-17       0.9000      0.4524E-08  0.1228E-16
   0.9200      0.2061E-08  0.2552E-17       0.9400      0.2153E-09  0.1884E-19       0.9600      0.1071E-08  0.3082E-18
   0.9800      0.7159E-09  0.1547E-18        1.000      0.1222E-07  0.8265E-16
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01  0.4842E-07  0.2344E-14       0.4000E-01  0.3169E-07  0.2874E-15       0.6000E-01  0.5833E-07  0.2146E-14
   0.8000E-01  0.9600E-08  0.2476E-16       0.1000      0.1478E-07  0.4800E-16       0.1200      0.1533E-07  0.3164E-16
   0.1400      0.1351E-07  0.3926E-16       0.1600      0.5785E-08  0.9749E-17       0.1800      0.6301E-08  0.7014E-17
   0.2000      0.4511E-09  0.1980E-18       0.2200      0.2916E-08  0.1298E-17       0.2400      0.1569E-08  0.5717E-18
   0.2600      0.3302E-08  0.3768E-17       0.2800      0.2342E-09  0.3043E-19       0.3000      0.7990E-09  0.2154E-18
   0.3200      0.2430E-08  0.9307E-18       0.3400      0.1005E-08  0.1641E-18       0.3600      0.5142E-08  0.1699E-16
   0.3800      0.1698E-08  0.7588E-18       0.4000      0.1053E-08  0.2336E-18       0.4200      0.7279E-09  0.1444E-18
   0.4400      0.8592E-09  0.1629E-18       0.4600      0.3917E-09  0.3690E-19       0.4800      0.1089E-08  0.2540E-18
   0.5000      0.4986E-08  0.1965E-16       0.5200      0.1034E-08  0.2021E-18       0.5400      0.2485E-09  0.8760E-20
   0.5600      0.3283E-09  0.4098E-19       0.5800      0.3931E-09  0.2874E-19       0.6000      0.5612E-09  0.5102E-19
   0.6200      0.3924E-09  0.4434E-19       0.6400      0.5128E-09  0.5647E-19       0.6600      0.2953E-09  0.2386E-19
   0.6800      0.2214E-09  0.1290E-19       0.7000      0.1774E-09  0.4045E-20       0.7200      0.2184E-09  0.1285E-19
   0.7400      0.5653E-10  0.7555E-21       0.7600      0.3931E-10  0.3054E-21       0.7800      0.6297E-10  0.7844E-21
   0.8000      0.2132E-10  0.8276E-22       0.8200      0.3802E-10  0.1099E-21       0.8400      0.5525E-10  0.5100E-21
   0.8600      0.1009E-09  0.5234E-20       0.8800      0.5576E-11  0.2886E-23       0.9000      0.1220E-10  0.5713E-22
   0.9200      0.3929E-12  0.2331E-25       0.9400      0.3563E-13  0.1151E-27       0.9600      0.2209E-14  0.2484E-29
   0.9800      0.3580E-17  0.2615E-35        1.000       0.000       0.000    
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01  0.5676E-09  0.7595E-19       0.4000E-01  0.2298E-08  0.4745E-17       0.6000E-01  0.6669E-09  0.2458E-18
   0.8000E-01  0.4651E-07  0.2092E-14       0.1000      0.3386E-08  0.2824E-17       0.1200      0.1044E-07  0.4855E-16
   0.1400      0.1411E-08  0.6485E-18       0.1600      0.5371E-08  0.1591E-16       0.1800      0.2463E-08  0.3996E-17
   0.2000      0.1274E-08  0.9690E-18       0.2200      0.4635E-08  0.1575E-16       0.2400      0.8998E-10  0.4232E-20
   0.2600      0.4675E-09  0.7410E-19       0.2800      0.2253E-08  0.1173E-17       0.3000      0.1609E-08  0.1267E-17
   0.3200      0.6210E-08  0.3038E-16       0.3400      0.1741E-08  0.1478E-17       0.3600      0.1652E-08  0.2493E-17
   0.3800      0.1474E-07  0.1586E-15       0.4000      0.6370E-09  0.1638E-18       0.4200      0.8715E-09  0.1644E-18
   0.4400      0.1301E-07  0.9163E-16       0.4600      0.7218E-09  0.3193E-18       0.4800      0.7121E-10  0.1207E-20
   0.5000      0.3437E-08  0.1058E-16       0.5200      0.8200E-09  0.4850E-18       0.5400      0.3276E-09  0.6300E-19
   0.5600      0.9714E-09  0.2672E-18       0.5800      0.4993E-08  0.7563E-17       0.6000      0.4931E-08  0.1993E-16
   0.6200      0.4053E-08  0.6042E-17       0.6400      0.3207E-08  0.5974E-17       0.6600      0.1066E-09  0.9547E-20
   0.6800      0.3414E-08  0.4591E-17       0.7000      0.8350E-09  0.1717E-18       0.7200      0.7755E-08  0.3233E-16
   0.7400      0.4946E-09  0.1381E-18       0.7600      0.1406E-09  0.9156E-20       0.7800      0.1446E-09  0.1814E-19
   0.8000      0.6484E-09  0.1353E-18       0.8200      0.4529E-08  0.1696E-16       0.8400      0.9041E-08  0.2621E-16
   0.8600      0.2559E-08  0.4501E-17       0.8800      0.2566E-08  0.2329E-17       0.9000      0.4409E-09  0.6127E-19
   0.9200      0.1474E-08  0.1896E-17       0.9400      0.4967E-07  0.2345E-14       0.9600      0.5158E-08  0.2255E-16
   0.9800      0.1033E-08  0.4142E-18        1.000      0.1323E-08  0.1096E-17
   2      0.1030154E-05 0.2835E-06  0.6647424E-06 0.1510E-06  6.849    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2362E-01   0.000       0.000           0.2880E-01  0.3714E-10  0.4725E-21       0.3397E-01  0.3614E-08  0.1104E-16
   0.3914E-01  0.2902E-08  0.2271E-17       0.4429E-01  0.2890E-07  0.3693E-15       0.4944E-01  0.6023E-08  0.1562E-17
   0.5459E-01  0.4560E-08  0.4276E-17       0.5973E-01  0.2305E-07  0.2163E-15       0.6486E-01  0.4901E-07  0.1985E-14
   0.6999E-01  0.1208E-06  0.9324E-14       0.7511E-01  0.7312E-08  0.1111E-16       0.8069E-01  0.1114E-07  0.5874E-16
   0.9556E-01  0.1115E-07  0.2044E-16       0.1103      0.2601E-07  0.9869E-16       0.1252      0.1114E-07  0.1605E-16
   0.1405      0.2737E-08  0.2002E-17       0.1546      0.1922E-07  0.8618E-16       0.1686      0.2633E-06  0.5749E-13
   0.1824      0.2552E-07  0.2123E-15       0.1952      0.1699E-07  0.7419E-16       0.2107      0.5615E-08  0.7320E-17
   0.2285      0.1114E-07  0.6147E-16       0.2483      0.1193E-07  0.3501E-16       0.2695      0.6175E-07  0.2174E-14
   0.2823      0.9639E-08  0.1489E-16       0.2872      0.4499E-07  0.1661E-14       0.2920      0.3752E-08  0.3829E-17
   0.2968      0.5112E-07  0.2349E-14       0.3016      0.6659E-08  0.8521E-17       0.3065      0.4049E-08  0.4515E-17
   0.3113      0.4299E-08  0.2936E-17       0.3162      0.3111E-08  0.2779E-17       0.3210      0.1120E-08  0.2231E-18
   0.3259      0.1640E-08  0.4711E-18       0.3307      0.1244E-07  0.8209E-16       0.3356      0.9606E-09  0.1385E-18
   0.3431      0.1126E-08  0.2633E-18       0.3796      0.8130E-07  0.2734E-14       0.4139      0.1102E-07  0.3402E-16
   0.4476      0.2193E-08  0.7546E-18       0.4786      0.6295E-08  0.8032E-17       0.5003      0.2041E-08  0.6676E-18
   0.5218      0.1004E-07  0.3876E-16       0.5499      0.3023E-08  0.1892E-17       0.6011      0.1927E-08  0.8144E-18
   0.6538      0.3332E-07  0.1060E-14       0.6975      0.9144E-08  0.7826E-16       0.7593      0.6429E-09  0.2597E-18
   0.8004      0.3273E-09  0.1071E-18        1.000      0.1031E-09  0.9141E-20
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2854E-01  0.9543E-10  0.9108E-20       0.4208E-01  0.4320E-07  0.1139E-14       0.4683E-01  0.7756E-08  0.3239E-16
   0.5158E-01  0.6610E-08  0.8683E-17       0.5634E-01  0.4515E-08  0.6978E-17       0.6107E-01  0.4678E-08  0.4523E-17
   0.6578E-01  0.7223E-08  0.3012E-16       0.7048E-01  0.4921E-07  0.1987E-14       0.7518E-01  0.3763E-07  0.7556E-15
   0.7988E-01  0.1175E-07  0.1020E-16       0.8461E-01  0.1002E-06  0.4017E-14       0.8934E-01  0.1131E-07  0.1509E-16
   0.9407E-01  0.5383E-07  0.2140E-14       0.9880E-01  0.5917E-08  0.1015E-16       0.1089      0.3223E-07  0.1719E-15
   0.1210      0.4316E-08  0.3068E-17       0.1337      0.1656E-07  0.6445E-16       0.1465      0.2542E-06  0.5745E-13
   0.1594      0.2495E-07  0.2297E-15       0.1823      0.2557E-07  0.1057E-15       0.2041      0.1562E-07  0.4965E-16
   0.2194      0.5847E-08  0.1035E-16       0.2353      0.1293E-07  0.3252E-16       0.2512      0.1114E-07  0.5774E-16
   0.2744      0.1489E-07  0.3095E-16       0.3045      0.3077E-08  0.1746E-17       0.3262      0.1315E-07  0.6643E-16
   0.3476      0.1840E-07  0.1685E-15       0.3709      0.1334E-07  0.3849E-16       0.3973      0.9868E-07  0.9125E-14
   0.4278      0.6633E-07  0.2196E-14       0.4631      0.4849E-08  0.3911E-17       0.5011      0.4967E-08  0.4612E-17
   0.5062      0.1565E-08  0.4843E-18       0.5113      0.4363E-09  0.6055E-19       0.5164      0.8805E-09  0.2774E-18
   0.5215      0.6654E-09  0.1314E-18       0.5266      0.9801E-09  0.2981E-18       0.5317      0.5564E-09  0.6360E-19
   0.5368      0.1000E-08  0.2095E-18       0.5419      0.2981E-09  0.2119E-19       0.5470      0.8664E-10  0.1882E-20
   0.5521      0.9520E-09  0.2237E-18       0.5572      0.1151E-08  0.5332E-18       0.5828      0.1880E-07  0.2884E-15
   0.6333      0.1950E-08  0.1189E-17       0.6955      0.1216E-07  0.8349E-16       0.7656      0.2921E-09  0.3460E-19
   0.8439      0.3412E-08  0.1101E-16        1.000      0.3211E-10  0.3988E-21
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4650E-02  0.1989E-06  0.1204E-13       0.9300E-02  0.2818E-07  0.3231E-15       0.1395E-01  0.1762E-07  0.7530E-16
   0.1860E-01  0.6576E-08  0.5916E-17       0.2403E-01  0.2333E-07  0.1293E-15       0.2979E-01  0.4469E-08  0.3959E-17
   0.3555E-01  0.3705E-08  0.1625E-17       0.4559E-01  0.4335E-08  0.3466E-17       0.6923E-01  0.1248E-07  0.3800E-16
   0.9371E-01  0.1141E-07  0.1789E-16       0.1179      0.1417E-07  0.1648E-15       0.1437      0.1016E-07  0.3707E-16
   0.1738      0.9272E-08  0.3423E-16       0.2058      0.3590E-08  0.1408E-17       0.2225      0.7002E-08  0.1664E-16
   0.2279      0.7529E-09  0.1666E-18       0.2334      0.6006E-09  0.4763E-19       0.2388      0.4095E-08  0.6797E-17
   0.2442      0.1966E-09  0.7777E-20       0.2497      0.4543E-08  0.8649E-17       0.2551      0.1882E-08  0.7586E-18
   0.2605      0.1017E-08  0.1356E-18       0.2660      0.4717E-07  0.2132E-14       0.2715      0.7474E-09  0.5800E-19
   0.2769      0.6294E-09  0.2235E-18       0.2934      0.2444E-08  0.1409E-17       0.3248      0.4041E-08  0.2850E-17
   0.3616      0.8344E-08  0.4459E-16       0.3902      0.1806E-07  0.1745E-15       0.4186      0.3438E-08  0.1898E-17
   0.4591      0.4912E-07  0.1675E-14       0.5047      0.6136E-08  0.1273E-16       0.5464      0.5511E-08  0.3851E-17
   0.5761      0.2473E-08  0.1220E-17       0.6078      0.8238E-08  0.4553E-16       0.6445      0.4925E-08  0.5312E-17
   0.6613      0.6324E-08  0.8602E-17       0.6782      0.3988E-08  0.7848E-17       0.6931      0.3694E-08  0.2399E-17
   0.7106      0.1596E-08  0.6375E-18       0.7297      0.4759E-08  0.4551E-17       0.7513      0.2008E-08  0.5443E-18
   0.7783      0.1253E-07  0.5221E-16       0.8197      0.4594E-08  0.9558E-17       0.8589      0.1457E-07  0.3702E-16
   0.8938      0.9139E-08  0.2489E-16       0.9195      0.8897E-08  0.8835E-17       0.9478      0.1883E-07  0.9204E-16
   0.9771      0.9454E-07  0.3435E-14        1.000      0.3151E-06  0.5966E-13
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2193E-01  0.1579E-07  0.5038E-16       0.2763E-01  0.1669E-08  0.6375E-18       0.3333E-01  0.3171E-08  0.2964E-17
   0.3903E-01  0.1540E-08  0.1198E-17       0.4474E-01  0.1030E-07  0.6027E-16       0.5045E-01  0.3674E-08  0.2634E-17
   0.5616E-01  0.9354E-09  0.1695E-18       0.6187E-01  0.1433E-08  0.2472E-18       0.6758E-01  0.4677E-07  0.1987E-14
   0.7329E-01  0.6852E-08  0.2586E-16       0.7900E-01  0.2616E-08  0.2182E-17       0.1193      0.3941E-08  0.9506E-17
   0.1710      0.6933E-07  0.2432E-14       0.2076      0.2447E-08  0.8029E-18       0.2388      0.3919E-08  0.3823E-17
   0.2458      0.1495E-08  0.5872E-18       0.2518      0.2688E-08  0.2279E-17       0.2579      0.1750E-08  0.4595E-18
   0.2639      0.1523E-08  0.4783E-18       0.2700      0.6941E-08  0.8300E-17       0.2760      0.4240E-08  0.6799E-17
   0.2820      0.2175E-08  0.1039E-17       0.2881      0.1604E-07  0.1723E-15       0.2941      0.1985E-08  0.3301E-18
   0.3005      0.2896E-08  0.1256E-17       0.3277      0.6344E-07  0.1406E-14       0.3495      0.1046E-06  0.9142E-14
   0.3665      0.4506E-08  0.7201E-17       0.3829      0.4600E-07  0.1663E-14       0.3993      0.5173E-08  0.2708E-17
   0.4256      0.1526E-07  0.7764E-16       0.4514      0.1779E-07  0.9565E-16       0.4751      0.2381E-07  0.2248E-15
   0.5026      0.9012E-08  0.1859E-16       0.5441      0.7727E-08  0.6612E-17       0.5727      0.3626E-07  0.7605E-15
   0.5984      0.1225E-07  0.8228E-16       0.6278      0.7961E-08  0.1483E-16       0.6644      0.1582E-07  0.5560E-16
   0.7084      0.2179E-07  0.2087E-15       0.7383      0.1182E-07  0.6068E-16       0.7719      0.1500E-07  0.8517E-16
   0.8102      0.1090E-07  0.4838E-16       0.8345      0.2887E-06  0.5938E-13       0.8573      0.8407E-08  0.8100E-17
   0.8827      0.8998E-08  0.3265E-16       0.9144      0.5383E-08  0.6120E-17       0.9606      0.1243E-07  0.3362E-16
   0.9814      0.5100E-07  0.2143E-14        1.000      0.9999E-08  0.1149E-16
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2928E-02  0.1396E-06  0.4436E-14       0.5857E-02  0.7339E-07  0.2471E-14       0.8785E-02  0.5995E-07  0.1198E-14
   0.1171E-01  0.2156E-07  0.6076E-16       0.1464E-01  0.2300E-07  0.1251E-15       0.1757E-01  0.1408E-07  0.5272E-16
   0.2044E-01  0.2521E-06  0.5742E-13       0.2305E-01  0.9675E-08  0.2747E-16       0.2566E-01  0.4895E-07  0.1987E-14
   0.2827E-01  0.1020E-07  0.3322E-16       0.3087E-01  0.6935E-08  0.1104E-16       0.3348E-01  0.5227E-08  0.7648E-17
   0.3609E-01  0.1456E-07  0.8331E-16       0.3870E-01  0.3369E-08  0.2217E-17       0.4192E-01  0.2779E-08  0.3614E-17
   0.4575E-01  0.9265E-08  0.1860E-16       0.4959E-01  0.6447E-08  0.9836E-17       0.5343E-01  0.3693E-08  0.3096E-17
   0.5726E-01  0.7643E-08  0.8864E-17       0.6116E-01  0.4711E-07  0.1987E-14       0.6521E-01  0.2096E-08  0.7987E-18
   0.6926E-01  0.2923E-07  0.7369E-15       0.7332E-01  0.2079E-07  0.2146E-15       0.7737E-01  0.2865E-08  0.2609E-17
   0.8482E-01  0.6328E-08  0.9867E-17       0.9856E-01  0.1028E-06  0.9136E-14       0.1118      0.1487E-07  0.8730E-16
   0.1256      0.9568E-08  0.1422E-16       0.1405      0.1661E-07  0.5625E-16       0.1568      0.3612E-08  0.4332E-17
   0.1776      0.5073E-08  0.4605E-17       0.2033      0.6663E-08  0.8077E-17       0.2335      0.2255E-08  0.1271E-17
   0.2620      0.4854E-08  0.5707E-17       0.2938      0.4439E-08  0.3413E-17       0.3257      0.7549E-08  0.1450E-16
   0.3472      0.1228E-07  0.7612E-16       0.3688      0.1659E-08  0.5410E-18       0.3975      0.8183E-09  0.1206E-18
   0.4390      0.3214E-08  0.9757E-18       0.4705      0.5608E-08  0.2366E-16       0.4915      0.1075E-08  0.2955E-18
   0.5126      0.6784E-09  0.8480E-19       0.5509      0.8524E-09  0.3087E-18       0.6012      0.1300E-08  0.3262E-18
   0.6509      0.1010E-08  0.1612E-18       0.7085      0.1699E-08  0.1810E-17       0.7809      0.7802E-09  0.3384E-18
   0.8582      0.3537E-10  0.1637E-21        1.000      0.4345E-12  0.5423E-25
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3881E-01  0.3194E-07  0.1786E-15       0.4596E-01  0.7435E-08  0.3144E-16       0.5211E-01  0.4745E-07  0.1984E-14
   0.5826E-01  0.9029E-09  0.1098E-18       0.6441E-01  0.1884E-08  0.1263E-17       0.7055E-01  0.1804E-08  0.9309E-18
   0.7670E-01  0.8527E-08  0.3236E-16       0.8282E-01  0.1576E-08  0.5965E-18       0.8890E-01  0.8161E-08  0.2167E-16
