   2000.0000000000000                            NaN                       NaN
 File  already exist  ../summary/run_trial/real_mat_2000.dat                                                              
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/real_mat_2000.dat                                                              
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2362329E-06 0.7059E-07  0.2362329E-06 0.7059E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6800      0.1878E-09  0.8695E-20       0.7000      0.1499E-09  0.1055E-19       0.7200      0.2814E-09  0.4890E-19
   0.7400      0.1273E-12  0.1315E-25       0.7600      0.1240E-09  0.3889E-20       0.7800      0.1021E-09  0.4012E-20
   0.8000      0.8012E-11  0.2041E-22       0.8200      0.3929E-11  0.1188E-22       0.8400      0.1407E-09  0.1812E-19
   0.8600      0.1527E-10  0.1733E-21       0.8800      0.3215E-10  0.3729E-21       0.9000      0.4398E-13  0.1398E-26
   0.9200      0.1178E-12  0.1385E-25       0.9400      0.6939E-13  0.4187E-26       0.9600      0.4060E-14  0.1386E-28
   0.9800      0.7963E-15  0.5299E-30        1.000     -0.9143E-18  0.2700E-36
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01  0.4657E-07  0.2093E-14       0.4000E-01  0.3917E-09  0.3142E-19       0.6000E-01  0.6247E-08  0.3030E-16
   0.8000E-01  0.4499E-08  0.1210E-16       0.1000      0.4622E-08  0.1574E-16       0.1200      0.2199E-08  0.3779E-17
   0.1400      0.6508E-08  0.2919E-16       0.1600      0.1577E-08  0.8851E-18       0.1800      0.6059E-11  0.2091E-22
   0.2000      0.3831E-08  0.6902E-17       0.2200      0.2342E-08  0.4404E-17       0.2400      0.4747E-08  0.2068E-16
   0.2600      0.4989E-07  0.2345E-14       0.2800      0.4208E-08  0.4032E-17       0.3000      0.6360E-10  0.8990E-21
   0.3200      0.5023E-08  0.1190E-16       0.3400      0.2511E-08  0.2314E-17       0.3600      0.4615E-09  0.1073E-18
   0.3800      0.7624E-09  0.3830E-18       0.4000      0.6233E-08  0.2103E-16       0.4200      0.1927E-08  0.1663E-17
   0.4400      0.2631E-09  0.2799E-19       0.4600      0.2416E-08  0.2762E-17       0.4800      0.5333E-09  0.1693E-18
   0.5000      0.1243E-08  0.9724E-18       0.5200      0.2405E-10  0.1967E-21       0.5400      0.2876E-09  0.1943E-19
   0.5600      0.2245E-08  0.3834E-17       0.5800      0.4457E-08  0.1317E-16       0.6000      0.2348E-08  0.3253E-17
   0.6200      0.1618E-08  0.1431E-17       0.6400      0.4540E-09  0.1512E-18       0.6600      0.4362E-09  0.1351E-18
   0.6800      0.1282E-07  0.1565E-15       0.7000      0.1736E-09  0.2873E-19       0.7200      0.9988E-08  0.8051E-16
   0.7400      0.5157E-08  0.1074E-16       0.7600      0.6874E-08  0.2474E-16       0.7800      0.1337E-08  0.4140E-18
   0.8000      0.6056E-09  0.1160E-18       0.8200      0.1490E-08  0.1120E-17       0.8400      0.3299E-08  0.4259E-17
   0.8600      0.2662E-09  0.1817E-19       0.8800      0.1603E-09  0.1961E-19       0.9000      0.2164E-08  0.2227E-17
   0.9200      0.5789E-08  0.2959E-16       0.9400      0.3067E-08  0.4175E-17       0.9600      0.1956E-08  0.8164E-18
   0.9800      0.1866E-09  0.1473E-19        1.000      0.9953E-08  0.3836E-16
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01  0.5344E-08  0.1252E-16       0.4000E-01  0.7238E-09  0.1350E-18       0.6000E-01  0.4893E-07  0.2344E-14
   0.8000E-01  0.1982E-08  0.3143E-17       0.1000      0.1212E-08  0.4245E-18       0.1200      0.4173E-10  0.8724E-21
   0.1400      0.6566E-09  0.2905E-18       0.1600      0.7144E-09  0.3393E-18       0.1800      0.2168E-09  0.2021E-19
   0.2000      0.2572E-08  0.3947E-17       0.2200      0.2374E-08  0.4761E-17       0.2400      0.1820E-08  0.1446E-17
   0.2600      0.4551E-08  0.1577E-16       0.2800      0.4607E-07  0.2092E-14       0.3000      0.2079E-09  0.2233E-19
   0.3200      0.5983E-08  0.3028E-16       0.3400      0.2245E-09  0.3612E-19       0.3600      0.2778E-09  0.4619E-19
   0.3800      0.1291E-07  0.1566E-15       0.4000      0.6040E-08  0.2897E-16       0.4200      0.2644E-08  0.3296E-17
   0.4400      0.1349E-08  0.1142E-17       0.4600      0.6974E-08  0.2433E-16       0.4800      0.6650E-08  0.2502E-16
   0.5000      0.2021E-08  0.3779E-17       0.5200      0.4923E-09  0.4464E-19       0.5400      0.1518E-08  0.7143E-18
   0.5600      0.1928E-08  0.1569E-17       0.5800      0.5226E-08  0.1399E-16       0.6000      0.9015E-08  0.2172E-16
   0.6200      0.2833E-08  0.3661E-17       0.6400      0.1368E-08  0.1269E-17       0.6600      0.3966E-08  0.5432E-17
   0.6800      0.6435E-10  0.2592E-20       0.7000      0.2722E-09  0.5977E-19       0.7200      0.9143E-09  0.2274E-18
   0.7400      0.4955E-08  0.1973E-16       0.7600      0.3003E-09  0.6942E-19       0.7800      0.1633E-08  0.2018E-17
   0.8000      0.8420E-09  0.2127E-18       0.8200      0.7080E-09  0.2365E-18       0.8400      0.7035E-08  0.3203E-16
   0.8600      0.8502E-08  0.2768E-16       0.8800      0.1579E-08  0.1360E-17       0.9000      0.4489E-08  0.1224E-16
   0.9200      0.2023E-08  0.2519E-17       0.9400      0.2021E-09  0.1677E-19       0.9600      0.1040E-08  0.2967E-18
   0.9800      0.6892E-09  0.1430E-18        1.000      0.1215E-07  0.8253E-16
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01  0.4842E-07  0.2344E-14       0.4000E-01  0.3168E-07  0.2873E-15       0.6000E-01  0.5832E-07  0.2146E-14
   0.8000E-01  0.9592E-08  0.2471E-16       0.1000      0.1476E-07  0.4783E-16       0.1200      0.1529E-07  0.3150E-16
   0.1400      0.1348E-07  0.3920E-16       0.1600      0.5765E-08  0.9683E-17       0.1800      0.6261E-08  0.6935E-17
   0.2000      0.4510E-09  0.1980E-18       0.2200      0.2891E-08  0.1276E-17       0.2400      0.1553E-08  0.5594E-18
   0.2600      0.3257E-08  0.3682E-17       0.2800      0.2300E-09  0.2933E-19       0.3000      0.7822E-09  0.2060E-18
   0.3200      0.2370E-08  0.8925E-18       0.3400      0.9919E-09  0.1609E-18       0.3600      0.5149E-08  0.1730E-16
   0.3800      0.1632E-08  0.7158E-18       0.4000      0.1012E-08  0.2153E-18       0.4200      0.6905E-09  0.1289E-18
   0.4400      0.8155E-09  0.1461E-18       0.4600      0.3640E-09  0.3141E-19       0.4800      0.1040E-08  0.2392E-18
   0.5000      0.4953E-08  0.1957E-16       0.5200      0.9931E-09  0.1895E-18       0.5400      0.2380E-09  0.8042E-20
   0.5600      0.3274E-09  0.4448E-19       0.5800      0.3520E-09  0.2388E-19       0.6000      0.5389E-09  0.4800E-19
   0.6200      0.3603E-09  0.3938E-19       0.6400      0.4605E-09  0.4719E-19       0.6600      0.2798E-09  0.2386E-19
   0.6800      0.2009E-09  0.1086E-19       0.7000      0.1636E-09  0.3626E-20       0.7200      0.2023E-09  0.1136E-19
   0.7400      0.4881E-10  0.5540E-21       0.7600      0.3628E-10  0.2979E-21       0.7800      0.5872E-10  0.8745E-21
   0.8000      0.1943E-10  0.7826E-22       0.8200      0.3043E-10  0.8341E-22       0.8400      0.5359E-10  0.5009E-21
   0.8600      0.1036E-09  0.5669E-20       0.8800      0.4252E-11  0.1819E-23       0.9000      0.1157E-10  0.5513E-22
   0.9200      0.3227E-12  0.2088E-25       0.9400      0.2515E-13  0.5967E-28       0.9600      0.1759E-14  0.1628E-29
   0.9800      0.2381E-17  0.1006E-35        1.000       0.000       0.000    
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2000E-01  0.5704E-09  0.7671E-19       0.4000E-01  0.2297E-08  0.4746E-17       0.6000E-01  0.6644E-09  0.2427E-18
   0.8000E-01  0.4651E-07  0.2093E-14       0.1000      0.3371E-08  0.2812E-17       0.1200      0.1043E-07  0.4847E-16
   0.1400      0.1414E-08  0.6498E-18       0.1600      0.5348E-08  0.1583E-16       0.1800      0.2455E-08  0.3978E-17
   0.2000      0.1272E-08  0.9650E-18       0.2200      0.4596E-08  0.1573E-16       0.2400      0.8827E-10  0.4030E-20
   0.2600      0.4535E-09  0.6970E-19       0.2800      0.2228E-08  0.1149E-17       0.3000      0.1593E-08  0.1259E-17
   0.3200      0.6184E-08  0.3037E-16       0.3400      0.1723E-08  0.1467E-17       0.3600      0.1644E-08  0.2488E-17
   0.3800      0.1471E-07  0.1586E-15       0.4000      0.6110E-09  0.1546E-18       0.4200      0.8247E-09  0.1505E-18
   0.4400      0.1296E-07  0.9152E-16       0.4600      0.6966E-09  0.3112E-18       0.4800      0.5881E-10  0.9422E-21
   0.5000      0.3411E-08  0.1051E-16       0.5200      0.7949E-09  0.4662E-18       0.5400      0.3042E-09  0.5468E-19
   0.5600      0.9341E-09  0.2529E-18       0.5800      0.4921E-08  0.7470E-17       0.6000      0.4886E-08  0.1987E-16
   0.6200      0.4013E-08  0.5975E-17       0.6400      0.3156E-08  0.5940E-17       0.6600      0.1000E-09  0.8661E-20
   0.6800      0.3389E-08  0.4550E-17       0.7000      0.8071E-09  0.1615E-18       0.7200      0.7735E-08  0.3223E-16
   0.7400      0.4809E-09  0.1361E-18       0.7600      0.1325E-09  0.8679E-20       0.7800      0.1427E-09  0.1812E-19
   0.8000      0.6067E-09  0.1200E-18       0.8200      0.4566E-08  0.1728E-16       0.8400      0.8998E-08  0.2616E-16
   0.8600      0.2533E-08  0.4458E-17       0.8800      0.2545E-08  0.2319E-17       0.9000      0.4271E-09  0.5848E-19
   0.9200      0.1469E-08  0.1886E-17       0.9400      0.4967E-07  0.2345E-14       0.9600      0.5156E-08  0.2255E-16
   0.9800      0.1035E-08  0.4125E-18        1.000      0.1325E-08  0.1094E-17
   2      0.1689951E-05 0.4825E-06  0.9961061E-06 0.2491E-06  8.498    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2362E-01   0.000       0.000           0.2879E-01  0.1489E-10  0.2119E-21       0.3396E-01  0.3534E-08  0.1109E-16
   0.3913E-01  0.7835E-08  0.3439E-16       0.4428E-01  0.3240E-07  0.3668E-15       0.4942E-01  0.5341E-08  0.1511E-17
   0.5457E-01  0.8493E-08  0.2014E-16       0.5972E-01  0.2519E-07  0.1911E-15       0.6484E-01  0.2174E-06  0.4322E-13
   0.6996E-01  0.1104E-06  0.9561E-14       0.7509E-01  0.3542E-07  0.9646E-15       0.8061E-01  0.4041E-07  0.3535E-15
   0.9548E-01  0.3208E-07  0.4036E-15       0.1102      0.4481E-07  0.3715E-15       0.1252      0.6362E-07  0.2433E-14
   0.1404      0.3619E-07  0.5464E-15       0.1545      0.2777E-07  0.1661E-15       0.1685      0.8726E-07  0.2391E-14
   0.1824      0.8313E-08  0.1061E-16       0.1951      0.9713E-07  0.7126E-14       0.2106      0.2786E-07  0.1641E-15
   0.2284      0.4931E-08  0.5151E-17       0.2481      0.4220E-06  0.1507E-12       0.2694      0.2178E-07  0.8565E-16
   0.2823      0.4874E-08  0.5356E-17       0.2871      0.4358E-07  0.1657E-14       0.2919      0.5297E-08  0.6366E-17
   0.2968      0.5010E-07  0.2355E-14       0.3016      0.3885E-08  0.4074E-17       0.3064      0.6165E-08  0.8541E-17
   0.3113      0.4530E-08  0.2969E-17       0.3161      0.2709E-08  0.3309E-17       0.3210      0.1026E-08  0.2310E-18
   0.3258      0.1681E-08  0.4916E-18       0.3307      0.4698E-08  0.9323E-17       0.3356      0.7992E-09  0.9234E-19
   0.3428      0.2161E-08  0.7922E-18       0.3792      0.2900E-07  0.2948E-15       0.4137      0.7022E-08  0.1040E-16
   0.4474      0.9468E-07  0.8196E-14       0.4784      0.6478E-08  0.1042E-16       0.5002      0.2298E-08  0.5914E-18
   0.5217      0.9520E-08  0.3594E-16       0.5496      0.3224E-08  0.2528E-17       0.6007      0.2152E-08  0.8752E-18
   0.6535      0.3431E-07  0.1077E-14       0.6973      0.4872E-08  0.2360E-16       0.7591      0.4229E-08  0.1287E-16
   0.7999      0.3821E-09  0.1088E-18        1.000      0.1054E-09  0.9428E-20
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2853E-01  0.9690E-10  0.9390E-20       0.4208E-01  0.4316E-07  0.1114E-14       0.4683E-01  0.1060E-07  0.3518E-16
   0.5157E-01  0.4690E-08  0.4130E-17       0.5632E-01  0.1006E-06  0.8206E-14       0.6106E-01  0.1276E-08  0.3411E-18
   0.6576E-01  0.4919E-08  0.8894E-17       0.7046E-01  0.2954E-07  0.2952E-15       0.7516E-01  0.6787E-08  0.9987E-17
   0.7985E-01  0.1260E-07  0.1442E-16       0.8458E-01  0.9849E-07  0.4018E-14       0.8931E-01  0.7494E-08  0.6662E-17
   0.9404E-01  0.2179E-07  0.8527E-16       0.9877E-01  0.3435E-08  0.2558E-17       0.1089      0.3661E-07  0.3728E-15
   0.1209      0.4099E-06  0.1505E-12       0.1336      0.1030E-06  0.7170E-14       0.1464      0.1829E-07  0.8240E-16
   0.1593      0.5339E-07  0.2078E-14       0.1820      0.3355E-07  0.2723E-15       0.2039      0.4546E-07  0.6009E-15
   0.2192      0.6030E-07  0.2452E-14       0.2351      0.3289E-07  0.2931E-15       0.2510      0.1574E-07  0.8481E-16
   0.2740      0.2684E-07  0.3977E-15       0.3043      0.2945E-07  0.2645E-15       0.3260      0.1797E-07  0.1178E-15
   0.3474      0.3610E-07  0.9646E-15       0.3707      0.1293E-07  0.2578E-16       0.3970      0.3146E-06  0.5275E-13
   0.4275      0.2189E-07  0.1884E-15       0.4629      0.1412E-07  0.2730E-16       0.5010      0.3516E-08  0.2227E-17
   0.5061      0.1745E-08  0.4718E-18       0.5112      0.3788E-09  0.5712E-19       0.5163      0.7162E-09  0.2576E-18
   0.5214      0.1946E-09  0.1531E-19       0.5265      0.1579E-08  0.1527E-17       0.5316      0.6057E-09  0.6432E-19
   0.5367      0.9070E-09  0.3466E-18       0.5418      0.3729E-09  0.3622E-19       0.5469      0.1193E-08  0.5857E-18
   0.5520      0.1612E-08  0.1165E-17       0.5571      0.5883E-08  0.3153E-16       0.5823      0.1942E-07  0.2809E-15
   0.6329      0.7596E-08  0.3450E-16       0.6953      0.1146E-07  0.8419E-16       0.7653      0.3742E-09  0.3842E-19
   0.8436      0.3785E-08  0.1120E-16        1.000      0.5498E-10  0.1655E-20
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4647E-02  0.4175E-06  0.5451E-13       0.9294E-02  0.4732E-07  0.4528E-15       0.1394E-01  0.7887E-08  0.1369E-16
   0.1859E-01  0.1560E-07  0.7915E-16       0.2401E-01  0.5620E-07  0.2109E-14       0.2977E-01  0.7629E-08  0.5969E-17
   0.3553E-01  0.2803E-08  0.2109E-17       0.4547E-01  0.8423E-08  0.2028E-16       0.6912E-01  0.2550E-07  0.1915E-15
   0.9357E-01  0.1177E-07  0.5461E-16       0.1178      0.1595E-07  0.4277E-16       0.1435      0.1230E-07  0.4100E-16
   0.1736      0.1828E-07  0.1878E-15       0.2057      0.2389E-07  0.4537E-15       0.2225      0.4457E-08  0.5310E-17
   0.2279      0.7951E-09  0.6636E-19       0.2333      0.7591E-09  0.1269E-18       0.2388      0.1378E-08  0.2749E-18
   0.2442      0.4243E-09  0.4879E-19       0.2496      0.1045E-08  0.3598E-18       0.2551      0.5271E-09  0.4016E-19
   0.2605      0.1496E-08  0.4147E-18       0.2660      0.2617E-08  0.3213E-17       0.2714      0.5440E-09  0.4031E-19
   0.2769      0.1403E-08  0.3906E-18       0.2931      0.4966E-08  0.1006E-16       0.3245      0.5049E-08  0.6887E-17
   0.3613      0.1757E-08  0.5559E-18       0.3900      0.1792E-07  0.1755E-15       0.4184      0.7261E-08  0.2324E-16
   0.4589      0.5576E-07  0.1745E-14       0.5045      0.8309E-08  0.1466E-16       0.5464      0.5413E-07  0.2384E-14
   0.5761      0.6902E-08  0.1791E-16       0.6078      0.3759E-08  0.3754E-17       0.6445      0.1166E-07  0.4269E-16
   0.6613      0.1491E-08  0.8744E-18       0.6782      0.4177E-08  0.2703E-17       0.6931      0.3396E-08  0.1692E-17
   0.7105      0.1262E-08  0.2013E-18       0.7297      0.2917E-08  0.1294E-17       0.7513      0.1889E-07  0.7463E-16
   0.7782      0.1003E-07  0.2054E-16       0.8197      0.6314E-08  0.1027E-16       0.8589      0.2454E-07  0.3796E-15
   0.8938      0.8656E-08  0.2469E-16       0.9195      0.7032E-08  0.6707E-17       0.9479      0.9050E-08  0.2266E-16
   0.9772      0.1060E-06  0.3650E-14        1.000      0.6222E-06  0.1661E-12
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2193E-01  0.1400E-07  0.7449E-16       0.2763E-01  0.1041E-07  0.4966E-16       0.3333E-01  0.5527E-08  0.4558E-17
   0.3902E-01  0.2111E-08  0.1396E-17       0.4473E-01  0.1047E-07  0.5455E-16       0.5043E-01  0.1552E-08  0.3502E-18
   0.5614E-01  0.3257E-08  0.3438E-17       0.6185E-01  0.5914E-08  0.2170E-16       0.6755E-01  0.1243E-07  0.1006E-15
   0.7326E-01  0.1596E-08  0.7707E-18       0.7897E-01  0.2368E-07  0.4546E-15       0.1191      0.1282E-07  0.4006E-16
   0.1710      0.1090E-06  0.3486E-14       0.2076      0.3808E-08  0.1573E-17       0.2388      0.2581E-06  0.4524E-13
   0.2458      0.5871E-08  0.1408E-16       0.2518      0.1005E-08  0.2236E-18       0.2579      0.1700E-08  0.6928E-18
   0.2639      0.8813E-09  0.1884E-18       0.2699      0.2257E-08  0.1394E-17       0.2760      0.2883E-08  0.3482E-17
   0.2820      0.4144E-08  0.5804E-17       0.2880      0.1600E-07  0.1729E-15       0.2941      0.2733E-08  0.2169E-17
   0.3003      0.4064E-08  0.2122E-17       0.3275      0.1530E-06  0.9600E-14       0.3494      0.1188E-06  0.9804E-14
   0.3664      0.5256E-08  0.1223E-16       0.3828      0.6683E-07  0.1856E-14       0.3991      0.9290E-08  0.1379E-16
   0.4253      0.1291E-07  0.3288E-16       0.4512      0.1124E-07  0.2830E-16       0.4749      0.3241E-08  0.3166E-17
   0.5024      0.9155E-08  0.1260E-16       0.5440      0.3994E-06  0.1504E-12       0.5726      0.4746E-07  0.4931E-15
   0.5982      0.1348E-07  0.7266E-16       0.6275      0.7959E-08  0.1674E-16       0.6641      0.3445E-07  0.3097E-15
   0.7082      0.2411E-07  0.2747E-15       0.7381      0.1645E-07  0.8033E-16       0.7717      0.2535E-07  0.2485E-15
   0.8101      0.1982E-07  0.1931E-15       0.8344      0.9357E-07  0.7145E-14       0.8572      0.1306E-07  0.7531E-16
   0.8826      0.4836E-08  0.6472E-17       0.9143      0.3782E-08  0.1621E-17       0.9606      0.6244E-07  0.2417E-14
   0.9814      0.1918E-08  0.1106E-17        1.000      0.1582E-07  0.4102E-16
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2923E-02  0.1849E-06  0.5145E-14       0.5845E-02  0.3254E-06  0.4797E-13       0.8768E-02  0.7173E-07  0.1359E-14
   0.1169E-01  0.6046E-07  0.1081E-14       0.1461E-01  0.9790E-07  0.7178E-14       0.1754E-01  0.1197E-06  0.8425E-14
   0.2041E-01  0.1264E-07  0.5370E-16       0.2301E-01  0.1125E-07  0.5473E-16       0.2561E-01  0.2595E-07  0.2730E-15
   0.2822E-01  0.9975E-08  0.3809E-16       0.3082E-01  0.8519E-08  0.3008E-16       0.3342E-01  0.1222E-07  0.3034E-16
   0.3602E-01  0.9122E-08  0.1954E-16       0.3863E-01  0.5368E-08  0.4691E-17       0.4181E-01  0.1839E-07  0.1058E-15
   0.4564E-01  0.2130E-07  0.7056E-16       0.4946E-01  0.2450E-07  0.1550E-15       0.5329E-01  0.8313E-08  0.1122E-16
   0.5712E-01  0.3211E-08  0.1509E-17       0.6100E-01  0.4348E-08  0.5832E-17       0.6505E-01  0.2720E-07  0.3525E-15
   0.6909E-01  0.7573E-08  0.7599E-17       0.7314E-01  0.5022E-08  0.9093E-17       0.7718E-01  0.9495E-08  0.4728E-16
   0.8416E-01  0.4266E-08  0.3321E-17       0.9789E-01  0.5043E-06  0.1600E-12       0.1112      0.2557E-07  0.1884E-15
   0.1249      0.5151E-08  0.1739E-17       0.1397      0.7411E-08  0.3248E-16       0.1560      0.1744E-08  0.5988E-18
   0.1765      0.5040E-08  0.4465E-17       0.2016      0.4805E-08  0.7191E-17       0.2321      0.3188E-08  0.2740E-17
   0.2605      0.3133E-08  0.3837E-17       0.2922      0.2328E-08  0.1619E-17       0.3248      0.1441E-07  0.7426E-16
   0.3462      0.1904E-08  0.7471E-18       0.3677      0.6456E-08  0.2516E-16       0.3956      0.1350E-08  0.5448E-18
   0.4373      0.3300E-08  0.3476E-17       0.4698      0.9370E-09  0.1440E-18       0.4908      0.9145E-09  0.2608E-18
   0.5118      0.6723E-09  0.8421E-19       0.5492      0.1742E-09  0.8159E-20       0.5999      0.1716E-09  0.4216E-20
   0.6502      0.6119E-08  0.3161E-16       0.7083      0.1658E-08  0.1879E-17       0.7811      0.4539E-09  0.3960E-19
   0.8580      0.7394E-11  0.7927E-23        1.000      0.2231E-10  0.4060E-21
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3879E-01  0.4060E-06  0.1504E-12       0.4596E-01  0.8139E-08  0.3321E-16       0.5210E-01  0.9243E-07  0.8193E-14
