   8     -0.1840353E-03 0.2893E-05 -0.1857769E-03 0.1282E-05 0.5882    
   9     -0.1895883E-03 0.2822E-05 -0.1864203E-03 0.1168E-05 0.7024    
  10     -0.1863393E-03 0.2536E-05 -0.1864067E-03 0.1063E-05 0.6274    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1860934E-03 0.7996E-06 -0.1860934E-03 0.7996E-06  0.000    
   2     -0.1847940E-03 0.8002E-06 -0.1854487E-03 0.5656E-06  1.319    
   3     -0.1874230E-03 0.1420E-05 -0.1857239E-03 0.5266E-06  1.498    
   4     -0.1853739E-03 0.8229E-06 -0.1856228E-03 0.4436E-06  1.043    
   5     -0.1855173E-03 0.7987E-06 -0.1855980E-03 0.3878E-06 0.7866    
   6     -0.1877402E-03 0.8028E-06 -0.1860101E-03 0.3491E-06  1.797    
   7     -0.1859516E-03 0.8010E-06 -0.1860008E-03 0.3201E-06  1.499    
   8     -0.1858629E-03 0.8024E-06 -0.1859819E-03 0.2973E-06  1.289    
   9     -0.1853504E-03 0.7938E-06 -0.1859048E-03 0.2784E-06  1.198    
  10     -0.1839871E-03 0.8266E-06 -0.1857132E-03 0.2639E-06  1.594    
  11     -0.1851645E-03 0.7971E-06 -0.1856594E-03 0.2505E-06  1.478    
  12     -0.1851061E-03 0.8094E-06 -0.1856113E-03 0.2393E-06  1.383    
  13     -0.1856540E-03 0.7975E-06 -0.1856149E-03 0.2292E-06  1.268    
  14     -0.1860923E-03 0.8108E-06 -0.1856503E-03 0.2206E-06  1.195    
  15     -0.1843781E-03 0.8031E-06 -0.1855623E-03 0.2127E-06  1.275    
  16     -0.1860395E-03 0.8002E-06 -0.1855939E-03 0.2056E-06  1.212    
  17     -0.1862180E-03 0.8047E-06 -0.1856324E-03 0.1992E-06  1.172    
  18     -0.1843048E-03 0.8941E-06 -0.1855705E-03 0.1944E-06  1.226    
  19     -0.1855665E-03 0.8061E-06 -0.1855703E-03 0.1890E-06  1.157    
  20     -0.1850410E-03 0.7992E-06 -0.1855424E-03 0.1839E-06  1.119    
   
   
 Integral [real-dipole]:  -1.8554242143888555E-004 +-   1.8389756098346805E-007
 with chisq    =   1.1186293073839102     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2961278E-04 0.3042E-05 -0.2961278E-04 0.3042E-05  0.000    
   2     -0.3036129E-04 0.8272E-06 -0.3031209E-04 0.7898E-06 0.5517E-01
   3     -0.3093676E-04 0.5779E-06 -0.3072767E-04 0.4618E-06 0.2307    
   4     -0.3106393E-04 0.5135E-06 -0.3088214E-04 0.3417E-06 0.2321    
   5     -0.3010242E-04 0.5059E-06 -0.3064224E-04 0.2836E-06 0.5776    
   6     -0.3077612E-04 0.4755E-06 -0.3067797E-04 0.2433E-06 0.4721    
   7     -0.2944485E-04 0.4961E-06 -0.3045195E-04 0.2188E-06  1.190    
   8     -0.3057381E-04 0.4867E-06 -0.3047271E-04 0.1995E-06  1.025    
   9     -0.2973640E-04 0.4637E-06 -0.3036173E-04 0.1834E-06  1.159    
  10     -0.3016360E-04 0.1010E-05 -0.3035545E-04 0.1804E-06  1.035    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3059922E-04 0.2516E-06 -0.3059922E-04 0.2516E-06  0.000    
   2     -0.3075344E-04 0.2518E-06 -0.3067667E-04 0.1780E-06 0.1877    
   3     -0.3092360E-04 0.2533E-06 -0.3075916E-04 0.1456E-06 0.4132    
   4     -0.3063836E-04 0.2530E-06 -0.3072927E-04 0.1262E-06 0.3328    
   5     -0.3068437E-04 0.2538E-06 -0.3072039E-04 0.1130E-06 0.2560    
   6     -0.3051826E-04 0.2796E-06 -0.3069233E-04 0.1048E-06 0.2943    
   7     -0.3090229E-04 0.2512E-06 -0.3072380E-04 0.9668E-07 0.3449    
   8     -0.3030108E-04 0.2554E-06 -0.3067205E-04 0.9042E-07 0.6321    
   9     -0.3068874E-04 0.2520E-06 -0.3067396E-04 0.8511E-07 0.5535    
  10     -0.3120497E-04 0.2622E-06 -0.3072619E-04 0.8096E-07 0.9142    
  11     -0.3070860E-04 0.2532E-06 -0.3072456E-04 0.7711E-07 0.8233    
  12     -0.3054241E-04 0.2505E-06 -0.3070896E-04 0.7370E-07 0.7927    
  13     -0.3116419E-04 0.2535E-06 -0.3074543E-04 0.7077E-07 0.9791    
  14     -0.3050709E-04 0.2501E-06 -0.3072801E-04 0.6809E-07 0.9686    
  15     -0.3055625E-04 0.2479E-06 -0.3071609E-04 0.6566E-07 0.9316    
  16     -0.3049888E-04 0.2509E-06 -0.3070235E-04 0.6353E-07 0.9165    
  17     -0.3050485E-04 0.2554E-06 -0.3069098E-04 0.6165E-07 0.8946    
  18     -0.3096400E-04 0.2687E-06 -0.3070487E-04 0.6009E-07 0.8998    
  19     -0.3091395E-04 0.2709E-06 -0.3071480E-04 0.5867E-07 0.8811    
  20     -0.3024170E-04 0.2565E-06 -0.3069196E-04 0.5719E-07  1.001    
   
   
 Integral [real-dipole]:  -3.0691964497691723E-005 +-   5.7189092937267499E-008
 with chisq    =   1.0014748453828994     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8753159E-05 0.8440E-06 -0.8753159E-05 0.8440E-06  0.000    
   2     -0.7946542E-05 0.2462E-06 -0.8022049E-05 0.2466E-06 0.9076    
   3     -0.8522550E-05 0.1672E-06 -0.8369052E-05 0.1375E-06  1.857    
   4     -0.7903684E-05 0.1426E-06 -0.8159423E-05 0.1004E-06  3.048    
   5     -0.8283060E-05 0.1408E-06 -0.8201039E-05 0.8176E-07  2.415    
   6     -0.8092897E-05 0.1373E-06 -0.8173709E-05 0.7040E-07  2.036    
   7     -0.8120050E-05 0.1385E-06 -0.8162980E-05 0.6283E-07  1.724    
   8     -0.7870640E-05 0.1363E-06 -0.8115497E-05 0.5719E-07  2.002    
   9     -0.8108049E-05 0.1381E-06 -0.8114426E-05 0.5286E-07  1.756    
  10     -0.8097881E-05 0.1382E-06 -0.8112353E-05 0.4938E-07  1.565    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.8007120E-05 0.4463E-07 -0.8007120E-05 0.4463E-07  0.000    
   2     -0.8040893E-05 0.4538E-07 -0.8023796E-05 0.3182E-07 0.2816    
   3     -0.8144623E-05 0.4495E-07 -0.8064938E-05 0.2597E-07  2.570    
   4     -0.8089205E-05 0.4392E-07 -0.8071252E-05 0.2235E-07  1.786    
   5     -0.8110323E-05 0.4469E-07 -0.8079132E-05 0.1999E-07  1.491    
   6     -0.8060682E-05 0.4397E-07 -0.8075983E-05 0.1820E-07  1.223    
   7     -0.8110164E-05 0.4452E-07 -0.8080913E-05 0.1685E-07  1.102    
   8     -0.8044343E-05 0.4659E-07 -0.8076719E-05 0.1584E-07  1.023    
   9     -0.8062582E-05 0.4372E-07 -0.8075083E-05 0.1489E-07 0.9071    
  10     -0.8106307E-05 0.4698E-07 -0.8077955E-05 0.1420E-07 0.8506    
  11     -0.8139273E-05 0.4449E-07 -0.8083702E-05 0.1353E-07 0.9390    
  12     -0.8161370E-05 0.4583E-07 -0.8090037E-05 0.1297E-07  1.096    
  13     -0.8064979E-05 0.4447E-07 -0.8088083E-05 0.1245E-07  1.030    
  14     -0.8063331E-05 0.4383E-07 -0.8086243E-05 0.1198E-07 0.9735    
  15     -0.8027288E-05 0.4621E-07 -0.8082581E-05 0.1160E-07  1.012    
  16     -0.8116737E-05 0.4364E-07 -0.8084851E-05 0.1121E-07 0.9828    
  17     -0.8135771E-05 0.4752E-07 -0.8087567E-05 0.1091E-07 0.9895    
  18     -0.8071655E-05 0.4615E-07 -0.8086728E-05 0.1062E-07 0.9381    
  19     -0.8137920E-05 0.4504E-07 -0.8089455E-05 0.1033E-07 0.9541    
  20     -0.8038014E-05 0.4423E-07 -0.8086825E-05 0.1006E-07 0.9712    
   
   
 Integral [real-dipole]:  -8.0868252970204143E-006 +-   1.0061873035412866E-008
 with chisq    =  0.97123593659674723     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2753153E-05 0.2375E-06 -0.2753153E-05 0.2375E-06  0.000    
   2     -0.2694901E-05 0.7819E-07 -0.2700820E-05 0.7491E-07 0.5520E-01
   3     -0.2742458E-05 0.5541E-07 -0.2727861E-05 0.4445E-07 0.1273    
   4     -0.2766585E-05 0.5158E-07 -0.2744617E-05 0.3359E-07 0.1931    
   5     -0.2867387E-05 0.5257E-07 -0.2782565E-05 0.2819E-07  1.155    
   6     -0.2721738E-05 0.5143E-07 -0.2768856E-05 0.2475E-07  1.140    
   7     -0.2741121E-05 0.5045E-07 -0.2763531E-05 0.2222E-07 0.9917    
   8     -0.2735001E-05 0.4936E-07 -0.2758782E-05 0.2027E-07 0.8909    
   9     -0.2730868E-05 0.5084E-07 -0.2755007E-05 0.1883E-07 0.8130    
  10     -0.2778157E-05 0.4955E-07 -0.2757981E-05 0.1760E-07 0.7428    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2769338E-05 0.1613E-07 -0.2769338E-05 0.1613E-07  0.000    
   2     -0.2769318E-05 0.1591E-07 -0.2769328E-05 0.1133E-07 0.7833E-06
   3     -0.2770132E-05 0.1598E-07 -0.2769597E-05 0.9240E-08 0.8436E-03
   4     -0.2770761E-05 0.1643E-07 -0.2769877E-05 0.8054E-08 0.1832E-02
   5     -0.2766484E-05 0.1748E-07 -0.2769284E-05 0.7315E-08 0.9133E-02
   6     -0.2788012E-05 0.2419E-07 -0.2770873E-05 0.7006E-08 0.1182    
   7     -0.2774312E-05 0.1614E-07 -0.2771419E-05 0.6426E-08 0.1049    
   8     -0.2770874E-05 0.1610E-07 -0.2771344E-05 0.5969E-08 0.9007E-01
   9     -0.2778685E-05 0.1640E-07 -0.2772206E-05 0.5609E-08 0.1010    
  10     -0.2753920E-05 0.1621E-07 -0.2770276E-05 0.5301E-08 0.2147    
  11     -0.2787119E-05 0.1694E-07 -0.2771794E-05 0.5059E-08 0.2840    
  12     -0.2766042E-05 0.1717E-07 -0.2771337E-05 0.4853E-08 0.2676    
  13     -0.2789264E-05 0.1620E-07 -0.2772829E-05 0.4648E-08 0.3396    
  14     -0.2787193E-05 0.1615E-07 -0.2773938E-05 0.4467E-08 0.3700    
  15     -0.2806799E-05 0.1646E-07 -0.2776242E-05 0.4311E-08 0.6136    
  16     -0.2799834E-05 0.1653E-07 -0.2777769E-05 0.4171E-08 0.7011    
  17     -0.2780137E-05 0.1599E-07 -0.2777920E-05 0.4036E-08 0.6586    
  18     -0.2764015E-05 0.1642E-07 -0.2777135E-05 0.3920E-08 0.6596    
  19     -0.2759926E-05 0.1647E-07 -0.2776223E-05 0.3813E-08 0.6801    
  20     -0.2780962E-05 0.1619E-07 -0.2776473E-05 0.3711E-08 0.6485    
   
   
 Integral [real-dipole]:  -2.7764729763198187E-006 +-   3.7114918597313148E-009
 with chisq    =  0.64851736078071875     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1001568E-05 0.2402E-06 -0.1001568E-05 0.2402E-06  0.000    
   2     -0.1183287E-05 0.5800E-07 -0.1175998E-05 0.5265E-07 0.4587    
   3     -0.1120668E-05 0.3020E-07 -0.1133920E-05 0.2596E-07 0.6397    
   4     -0.1143110E-05 0.2419E-07 -0.1138995E-05 0.1752E-07 0.4417    
   5     -0.1118289E-05 0.2189E-07 -0.1130869E-05 0.1367E-07 0.4675    
   6     -0.1094408E-05 0.2411E-07 -0.1122247E-05 0.1191E-07 0.7149    
   7     -0.1126049E-05 0.2417E-07 -0.1123005E-05 0.1067E-07 0.5969    
   8     -0.1122996E-05 0.2239E-07 -0.1123003E-05 0.9631E-08 0.5106    
   9     -0.1128953E-05 0.2180E-07 -0.1123996E-05 0.8803E-08 0.4534    
  10     -0.1135829E-05 0.2209E-07 -0.1125667E-05 0.8172E-08 0.4299    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1116126E-05 0.6833E-08 -0.1116126E-05 0.6833E-08  0.000    
   2     -0.1115729E-05 0.6829E-08 -0.1115927E-05 0.4830E-08 0.1690E-02
   3     -0.1131768E-05 0.7834E-08 -0.1120380E-05 0.4115E-08  1.498    
   4     -0.1122707E-05 0.6934E-08 -0.1120987E-05 0.3539E-08  1.026    
   5     -0.1126923E-05 0.7019E-08 -0.1122200E-05 0.3160E-08 0.9114    
   6     -0.1119021E-05 0.6957E-08 -0.1121659E-05 0.2877E-08 0.7643    
   7     -0.1125507E-05 0.6953E-08 -0.1122224E-05 0.2658E-08 0.6802    
   8     -0.1120772E-05 0.6902E-08 -0.1122037E-05 0.2481E-08 0.5887    
   9     -0.1119523E-05 0.7076E-08 -0.1121763E-05 0.2341E-08 0.5294    
  10     -0.1121443E-05 0.6888E-08 -0.1121730E-05 0.2217E-08 0.4709    
  11     -0.1116156E-05 0.6852E-08 -0.1121207E-05 0.2109E-08 0.4836    
  12     -0.1121119E-05 0.6945E-08 -0.1121200E-05 0.2018E-08 0.4396    
  13     -0.1125177E-05 0.6962E-08 -0.1121510E-05 0.1938E-08 0.4280    
  14     -0.1120693E-05 0.7160E-08 -0.1121454E-05 0.1871E-08 0.3961    
  15     -0.1122990E-05 0.7195E-08 -0.1121552E-05 0.1811E-08 0.3708    
  16     -0.1127812E-05 0.7229E-08 -0.1121925E-05 0.1756E-08 0.3933    
  17     -0.1131164E-05 0.8068E-08 -0.1122350E-05 0.1716E-08 0.4478    
  18     -0.1119721E-05 0.6928E-08 -0.1122198E-05 0.1666E-08 0.4295    
  19     -0.1127258E-05 0.7649E-08 -0.1122429E-05 0.1628E-08 0.4289    
  20     -0.1116569E-05 0.6920E-08 -0.1122125E-05 0.1585E-08 0.4419    
   
   
 Integral [real-dipole]:  -1.1221251303404822E-006 +-   1.5846830840017160E-009
 with chisq    =  0.44193714595328232     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4504911E-06 0.3805E-07 -0.4504911E-06 0.3805E-07  0.000    
   2     -0.5131634E-06 0.1460E-07 -0.5067726E-06 0.1302E-07  2.121    
   3     -0.5100603E-06 0.1378E-07 -0.5084138E-06 0.9392E-08  1.036    
   4     -0.4951772E-06 0.1170E-07 -0.5031878E-06 0.7318E-08 0.9493    
   5     -0.5285454E-06 0.1097E-07 -0.5117742E-06 0.6040E-08  1.678    
   6     -0.5087263E-06 0.1089E-07 -0.5110386E-06 0.5276E-08  1.347    
   7     -0.5208428E-06 0.1031E-07 -0.5131977E-06 0.4685E-08  1.235    
   8     -0.5004078E-06 0.1011E-07 -0.5109648E-06 0.4252E-08  1.247    
   9     -0.5177050E-06 0.1014E-07 -0.5120194E-06 0.3917E-08  1.134    
  10     -0.5133753E-06 0.1028E-07 -0.5121961E-06 0.3659E-08  1.006    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5097273E-06 0.3342E-08 -0.5097273E-06 0.3342E-08  0.000    
   2     -0.5079861E-06 0.3267E-08 -0.5088400E-06 0.2336E-08 0.1388    
   3     -0.5099612E-06 0.3514E-08 -0.5091847E-06 0.1946E-08 0.1047    
   4     -0.5102943E-06 0.3275E-08 -0.5094750E-06 0.1673E-08 0.9803E-01
   5     -0.5115235E-06 0.4055E-08 -0.5097750E-06 0.1547E-08 0.1282    
   6     -0.5111911E-06 0.3242E-08 -0.5100386E-06 0.1396E-08 0.1337    
   7     -0.5094733E-06 0.3238E-08 -0.5099502E-06 0.1282E-08 0.1157    
   8     -0.5100793E-06 0.3288E-08 -0.5099672E-06 0.1194E-08 0.9938E-01
   9     -0.5057639E-06 0.3251E-08 -0.5094747E-06 0.1121E-08 0.2689    
  10     -0.5085861E-06 0.3320E-08 -0.5093841E-06 0.1062E-08 0.2462    
  11     -0.5047406E-06 0.3365E-08 -0.5089705E-06 0.1013E-08 0.3925    
  12     -0.5047256E-06 0.4050E-08 -0.5087245E-06 0.9825E-09 0.4499    
  13     -0.5154347E-06 0.3341E-08 -0.5092718E-06 0.9425E-09 0.7280    
  14     -0.5113960E-06 0.4275E-08 -0.5093711E-06 0.9205E-09 0.6898    
  15     -0.5116819E-06 0.3225E-08 -0.5095466E-06 0.8851E-09 0.6743    
  16     -0.5060937E-06 0.3330E-08 -0.5093216E-06 0.8555E-09 0.6961    
  17     -0.5016640E-06 0.4560E-08 -0.5090688E-06 0.8405E-09 0.8194    
  18     -0.5077738E-06 0.3231E-08 -0.5089870E-06 0.8134E-09 0.7802    
  19     -0.5067002E-06 0.3262E-08 -0.5088542E-06 0.7893E-09 0.7626    
  20     -0.5078884E-06 0.3248E-08 -0.5088005E-06 0.7670E-09 0.7270    
   
   
 Integral [real-dipole]:  -5.0880052630700096E-007 +-   7.6696430443735408E-010
 with chisq    =  0.72700492776122438     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2019763E-06 0.3245E-07 -0.2019763E-06 0.3245E-07  0.000    
   2     -0.2429784E-06 0.1061E-07 -0.2401573E-06 0.9415E-08  1.215    
   3     -0.2406882E-06 0.6932E-08 -0.2405191E-06 0.5453E-08 0.5777    
   4     -0.2406436E-06 0.5548E-08 -0.2405833E-06 0.3844E-08 0.3757    
   5     -0.2501547E-06 0.6006E-08 -0.2436668E-06 0.3215E-08 0.7569    
   6     -0.2509193E-06 0.5526E-08 -0.2456748E-06 0.2764E-08 0.8683    
   7     -0.2403046E-06 0.5405E-08 -0.2445483E-06 0.2459E-08 0.8537    
   8     -0.2557882E-06 0.5732E-08 -0.2465093E-06 0.2255E-08  1.230    
   9     -0.2569322E-06 0.5332E-08 -0.2482711E-06 0.2071E-08  1.504    
  10     -0.2615487E-06 0.5245E-08 -0.2503063E-06 0.1921E-08  2.005    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2521062E-06 0.1734E-08 -0.2521062E-06 0.1734E-08  0.000    
   2     -0.2480683E-06 0.1646E-08 -0.2500147E-06 0.1195E-08  2.853    
   3     -0.2493077E-06 0.1656E-08 -0.2497737E-06 0.9688E-09  1.489    
   4     -0.2531722E-06 0.1665E-08 -0.2506502E-06 0.8373E-09  2.037    
   5     -0.2496975E-06 0.1639E-08 -0.2504542E-06 0.7457E-09  1.597    
   6     -0.2510219E-06 0.1708E-08 -0.2505454E-06 0.6834E-09  1.295    
   7     -0.2511968E-06 0.1662E-08 -0.2506400E-06 0.6320E-09  1.101    
   8     -0.2525631E-06 0.1682E-08 -0.2508812E-06 0.5916E-09  1.107    
   9     -0.2510162E-06 0.1655E-08 -0.2508965E-06 0.5571E-09 0.9694    
  10     -0.2536291E-06 0.1675E-08 -0.2511741E-06 0.5286E-09  1.131    
  11     -0.2554384E-06 0.1793E-08 -0.2515256E-06 0.5071E-09  1.549    
  12     -0.2505779E-06 0.1660E-08 -0.2514453E-06 0.4850E-09  1.436    
  13     -0.2525385E-06 0.1695E-08 -0.2515287E-06 0.4663E-09  1.348    
  14     -0.2540798E-06 0.1696E-08 -0.2517114E-06 0.4496E-09  1.407    
  15     -0.2517036E-06 0.1688E-08 -0.2517109E-06 0.4345E-09  1.307    
  16     -0.2495198E-06 0.1656E-08 -0.2515720E-06 0.4202E-09  1.329    
  17     -0.2505973E-06 0.1655E-08 -0.2515134E-06 0.4073E-09  1.266    
  18     -0.2508745E-06 0.1649E-08 -0.2514769E-06 0.3954E-09  1.200    
  19     -0.2513026E-06 0.1683E-08 -0.2514678E-06 0.3849E-09  1.134    
  20     -0.2504743E-06 0.1647E-08 -0.2514167E-06 0.3748E-09  1.093    
   
   
 Integral [real-dipole]:  -2.5141669386579524E-007 +-   3.7484601907428362E-010
 with chisq    =   1.0931996684461160     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1571420E-06 0.1173E-07 -0.1571420E-06 0.1173E-07  0.000    
   2     -0.1309854E-06 0.4458E-08 -0.1354896E-06 0.4479E-08  4.862    
   3     -0.1319276E-06 0.3152E-08 -0.1332569E-06 0.2658E-08  2.785    
   4     -0.1277371E-06 0.3158E-08 -0.1312185E-06 0.2065E-08  2.496    
   5     -0.1317025E-06 0.2957E-08 -0.1313681E-06 0.1702E-08  1.908    
   6     -0.1253744E-06 0.3084E-08 -0.1301405E-06 0.1498E-08  2.088    
   7     -0.1389550E-06 0.3123E-08 -0.1318773E-06 0.1349E-08  2.850    
   8     -0.1309111E-06 0.2911E-08 -0.1317155E-06 0.1226E-08  2.474    
   9     -0.1335713E-06 0.2847E-08 -0.1320018E-06 0.1126E-08  2.213    
  10     -0.1326058E-06 0.2928E-08 -0.1320777E-06 0.1052E-08  1.977    

