  10      0.7772464E-03 0.1812E-05  0.7786998E-03 0.5729E-06 0.7587    
  11      0.7778528E-03 0.1816E-05  0.7786233E-03 0.5464E-06 0.7027    
  12      0.7807339E-03 0.1812E-05  0.7788001E-03 0.5231E-06 0.7521    
  13      0.7768422E-03 0.1811E-05  0.7786500E-03 0.5026E-06 0.7792    
  14      0.7781088E-03 0.1811E-05  0.7786114E-03 0.4843E-06 0.7257    
  15      0.7796666E-03 0.1813E-05  0.7786818E-03 0.4679E-06 0.6964    
  16      0.7819124E-03 0.1817E-05  0.7788843E-03 0.4531E-06 0.8488    
  17      0.7762489E-03 0.1814E-05  0.7787306E-03 0.4396E-06 0.9194    
  18      0.7788154E-03 0.1811E-05  0.7787353E-03 0.4272E-06 0.8654    
  19      0.7803488E-03 0.1815E-05  0.7788203E-03 0.4158E-06 0.8589    
  20      0.7763575E-03 0.1813E-05  0.7786980E-03 0.4053E-06 0.9057    
   
   
 Integral virtual contribrtion:   7.7869799395051474E-004 +-   4.0529077818073122E-007
 with chisq    =  0.90569334109265753     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1476948E-03 0.1009E-04  0.1476948E-03 0.1009E-04  0.000    
   2      0.1378212E-03 0.2872E-05  0.1386612E-03 0.2848E-05 0.9358    
   3      0.1391774E-03 0.1835E-05  0.1390203E-03 0.1558E-05 0.4876    
   4      0.1375771E-03 0.1557E-05  0.1383194E-03 0.1109E-05 0.4707    
   5      0.1368765E-03 0.1459E-05  0.1378088E-03 0.8869E-06 0.5080    
   6      0.1354342E-03 0.1405E-05  0.1371630E-03 0.7528E-06 0.8048    
   7      0.1371104E-03 0.1399E-05  0.1371515E-03 0.6637E-06 0.6737    
   8      0.1356072E-03 0.1380E-05  0.1368725E-03 0.5991E-06 0.7213    
   9      0.1373665E-03 0.1383E-05  0.1369495E-03 0.5499E-06 0.6455    
  10      0.1380161E-03 0.1372E-05  0.1370965E-03 0.5105E-06 0.6317    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1379837E-03 0.3896E-06  0.1379837E-03 0.3896E-06  0.000    
   2      0.1380314E-03 0.3898E-06  0.1380076E-03 0.2756E-06 0.7485E-02
   3      0.1387047E-03 0.3922E-06  0.1382396E-03 0.2255E-06  1.065    
   4      0.1388015E-03 0.3913E-06  0.1383805E-03 0.1954E-06  1.227    
   5      0.1380840E-03 0.3905E-06  0.1383213E-03 0.1747E-06  1.036    
   6      0.1388463E-03 0.3908E-06  0.1384094E-03 0.1595E-06  1.130    
   7      0.1377651E-03 0.3906E-06  0.1383180E-03 0.1477E-06  1.329    
   8      0.1380627E-03 0.3907E-06  0.1382862E-03 0.1381E-06  1.193    
   9      0.1375454E-03 0.3905E-06  0.1382046E-03 0.1302E-06  1.441    
  10      0.1379223E-03 0.3900E-06  0.1381764E-03 0.1235E-06  1.334    
  11      0.1386400E-03 0.3909E-06  0.1382187E-03 0.1178E-06  1.328    
  12      0.1381296E-03 0.3903E-06  0.1382113E-03 0.1128E-06  1.212    
  13      0.1381106E-03 0.3900E-06  0.1382035E-03 0.1083E-06  1.116    
  14      0.1382088E-03 0.3905E-06  0.1382039E-03 0.1044E-06  1.031    
  15      0.1386525E-03 0.3913E-06  0.1382339E-03 0.1009E-06  1.045    
  16      0.1386608E-03 0.3908E-06  0.1382607E-03 0.9765E-07  1.050    
  17      0.1389497E-03 0.3916E-06  0.1383014E-03 0.9475E-07  1.167    
  18      0.1381775E-03 0.3908E-06  0.1382946E-03 0.9208E-07  1.104    
  19      0.1382015E-03 0.3912E-06  0.1382897E-03 0.8964E-07  1.046    
  20      0.1387862E-03 0.3922E-06  0.1383145E-03 0.8738E-07  1.071    
   
   
 Integral virtual contribrtion:   1.3831449563633333E-004 +-   8.7382514187797402E-008
 with chisq    =   1.0711784562085647     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3920342E-04 0.2535E-05  0.3920342E-04 0.2535E-05  0.000    
   2      0.3769403E-04 0.7625E-06  0.3782862E-04 0.7424E-06 0.3357    
   3      0.3883755E-04 0.5373E-06  0.3849519E-04 0.4339E-06 0.7728    
   4      0.3927827E-04 0.4814E-06  0.3885316E-04 0.3211E-06  1.002    
   5      0.3842088E-04 0.4496E-06  0.3870879E-04 0.2616E-06 0.9062    
   6      0.3898590E-04 0.4424E-06  0.3878141E-04 0.2250E-06 0.7818    
   7      0.3908927E-04 0.4405E-06  0.3884603E-04 0.2003E-06 0.7151    
   8      0.3892008E-04 0.4366E-06  0.3885897E-04 0.1820E-06 0.6159    
   9      0.3952244E-04 0.4376E-06  0.3895990E-04 0.1679E-06 0.7883    
  10      0.3824154E-04 0.4292E-06  0.3886725E-04 0.1565E-06 0.9660    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.3927893E-04 0.1250E-06  0.3927893E-04 0.1250E-06  0.000    
   2      0.3911386E-04 0.1251E-06  0.3919681E-04 0.8844E-07 0.8709    
   3      0.3888935E-04 0.1245E-06  0.3909481E-04 0.7211E-07  2.453    
   4      0.3913910E-04 0.1253E-06  0.3910585E-04 0.6250E-07  1.666    
   5      0.3887939E-04 0.1250E-06  0.3906098E-04 0.5590E-07  1.904    
   6      0.3913095E-04 0.1254E-06  0.3907261E-04 0.5106E-07  1.574    
   7      0.3898566E-04 0.1250E-06  0.3906021E-04 0.4727E-07  1.382    
   8      0.3904038E-04 0.1252E-06  0.3905774E-04 0.4422E-07  1.188    
   9      0.3913195E-04 0.1257E-06  0.3906594E-04 0.4172E-07  1.078    
  10      0.3878122E-04 0.1248E-06  0.3903769E-04 0.3956E-07  1.473    
  11      0.3921023E-04 0.1253E-06  0.3905345E-04 0.3773E-07  1.499    
  12      0.3903350E-04 0.1248E-06  0.3905178E-04 0.3612E-07  1.365    
  13      0.3907440E-04 0.1251E-06  0.3905353E-04 0.3470E-07  1.253    
  14      0.3918500E-04 0.1254E-06  0.3906294E-04 0.3344E-07  1.235    
  15      0.3909461E-04 0.1254E-06  0.3906505E-04 0.3231E-07  1.151    
  16      0.3918848E-04 0.1252E-06  0.3907280E-04 0.3129E-07  1.135    
  17      0.3929469E-04 0.1254E-06  0.3908595E-04 0.3036E-07  1.250    
  18      0.3885020E-04 0.1247E-06  0.3907291E-04 0.2950E-07  1.373    
  19      0.3908994E-04 0.1251E-06  0.3907381E-04 0.2871E-07  1.298    
  20      0.3921205E-04 0.1254E-06  0.3908074E-04 0.2798E-07  1.290    
   
   
 Integral virtual contribrtion:   3.9080744751974567E-005 +-   2.7984470442049166E-008
 with chisq    =   1.2902659469843039     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1474714E-04 0.8784E-06  0.1474714E-04 0.8784E-06  0.000    
   2      0.1476319E-04 0.2798E-06  0.1476171E-04 0.2665E-06 0.3026E-03
   3      0.1410257E-04 0.2046E-06  0.1436102E-04 0.1645E-06  1.915    
   4      0.1419713E-04 0.1840E-06  0.1429017E-04 0.1232E-06  1.436    
   5      0.1462574E-04 0.1807E-06  0.1439836E-04 0.1016E-06  1.667    
   6      0.1429824E-04 0.1738E-06  0.1437336E-04 0.8784E-07  1.389    
   7      0.1444927E-04 0.1738E-06  0.1438879E-04 0.7840E-07  1.183    
   8      0.1417252E-04 0.1714E-06  0.1435259E-04 0.7136E-07  1.202    
   9      0.1428835E-04 0.1722E-06  0.1434332E-04 0.6595E-07  1.068    
  10      0.1410611E-04 0.1711E-06  0.1431375E-04 0.6157E-07  1.133    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1435649E-04 0.5038E-07  0.1435649E-04 0.5038E-07  0.000    
   2      0.1437449E-04 0.5050E-07  0.1436548E-04 0.3567E-07 0.6368E-01
   3      0.1427893E-04 0.5047E-07  0.1433688E-04 0.2913E-07  1.009    
   4      0.1422316E-04 0.5043E-07  0.1430877E-04 0.2522E-07  1.936    
   5      0.1422361E-04 0.5031E-07  0.1429183E-04 0.2255E-07  2.024    
   6      0.1435138E-04 0.5045E-07  0.1430181E-04 0.2059E-07  1.850    
   7      0.1426089E-04 0.5046E-07  0.1429600E-04 0.1906E-07  1.637    
   8      0.1421870E-04 0.5043E-07  0.1428643E-04 0.1783E-07  1.696    
   9      0.1428159E-04 0.5042E-07  0.1428589E-04 0.1681E-07  1.485    
  10      0.1418097E-04 0.5024E-07  0.1427547E-04 0.1594E-07  1.753    
  11      0.1435902E-04 0.5051E-07  0.1428312E-04 0.1520E-07  1.827    
  12      0.1423998E-04 0.5028E-07  0.1427952E-04 0.1455E-07  1.723    
  13      0.1422055E-04 0.5024E-07  0.1427499E-04 0.1398E-07  1.685    
  14      0.1433047E-04 0.5056E-07  0.1427896E-04 0.1347E-07  1.642    
  15      0.1425425E-04 0.5045E-07  0.1427732E-04 0.1302E-07  1.541    
  16      0.1427352E-04 0.5034E-07  0.1427708E-04 0.1260E-07  1.438    
  17      0.1428359E-04 0.5031E-07  0.1427747E-04 0.1222E-07  1.349    
  18      0.1416175E-04 0.5027E-07  0.1427111E-04 0.1188E-07  1.561    
  19      0.1430098E-04 0.5049E-07  0.1427268E-04 0.1156E-07  1.493    
  20      0.1430538E-04 0.5047E-07  0.1427432E-04 0.1127E-07  1.435    
   
   
 Integral virtual contribrtion:   1.4274317010733317E-005 +-   1.1270287709902275E-008
 with chisq    =   1.4347706487888161     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5723693E-05 0.3404E-06  0.5723693E-05 0.3404E-06  0.000    
   2      0.6025829E-05 0.1163E-06  0.5997055E-05 0.1079E-06 0.6760    
   3      0.6174844E-05 0.9155E-07  0.6104646E-05 0.6895E-07  1.121    
   4      0.6195223E-05 0.8358E-07  0.6142893E-05 0.5289E-07 0.9723    
   5      0.6220688E-05 0.8077E-07  0.6167254E-05 0.4411E-07 0.8874    
   6      0.6223807E-05 0.8028E-07  0.6180875E-05 0.3859E-07 0.7824    
   7      0.6072444E-05 0.7843E-07  0.6159872E-05 0.3464E-07 0.9079    
   8      0.5990530E-05 0.7726E-07  0.6132326E-05 0.3163E-07  1.339    
   9      0.6222164E-05 0.7856E-07  0.6145360E-05 0.2932E-07  1.311    
  10      0.6090490E-05 0.7808E-07  0.6138590E-05 0.2745E-07  1.214    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.6170828E-05 0.2322E-07  0.6170828E-05 0.2322E-07  0.000    
   2      0.6139595E-05 0.2313E-07  0.6155231E-05 0.1639E-07 0.9083    
   3      0.6141719E-05 0.2313E-07  0.6150729E-05 0.1337E-07 0.5683    
   4      0.6114243E-05 0.2310E-07  0.6141655E-05 0.1157E-07 0.9992    
   5      0.6095517E-05 0.2309E-07  0.6132504E-05 0.1035E-07  1.542    
   6      0.6127833E-05 0.2311E-07  0.6131725E-05 0.9442E-08  1.241    
   7      0.6141654E-05 0.2323E-07  0.6133137E-05 0.8747E-08  1.060    
   8      0.6150631E-05 0.2320E-07  0.6135325E-05 0.8185E-08 0.9791    
   9      0.6139797E-05 0.2317E-07  0.6135822E-05 0.7717E-08 0.8607    
  10      0.6152050E-05 0.2317E-07  0.6137450E-05 0.7322E-08 0.8139    
  11      0.6121803E-05 0.2311E-07  0.6136029E-05 0.6980E-08 0.7744    
  12      0.6128745E-05 0.2315E-07  0.6135424E-05 0.6683E-08 0.7123    
  13      0.6131763E-05 0.2312E-07  0.6135142E-05 0.6420E-08 0.6550    
  14      0.6172466E-05 0.2321E-07  0.6137824E-05 0.6188E-08 0.7908    
  15      0.6143965E-05 0.2323E-07  0.6138232E-05 0.5979E-08 0.7388    
  16      0.6149715E-05 0.2319E-07  0.6138950E-05 0.5790E-08 0.7048    
  17      0.6142655E-05 0.2322E-07  0.6139167E-05 0.5618E-08 0.6622    
  18      0.6134214E-05 0.2320E-07  0.6138893E-05 0.5460E-08 0.6258    
  19      0.6136355E-05 0.2317E-07  0.6138760E-05 0.5314E-08 0.5917    
  20      0.6173842E-05 0.2323E-07  0.6140524E-05 0.5181E-08 0.6755    
   
   
 Integral virtual contribrtion:   6.1405235913309600E-006 +-   5.1805485346430811E-009
 with chisq    =  0.67550691705626098     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3091138E-05 0.1658E-06  0.3091138E-05 0.1658E-06  0.000    
   2      0.3012374E-05 0.5751E-07  0.3021227E-05 0.5489E-07 0.2054    
   3      0.2859116E-05 0.4460E-07  0.2928721E-05 0.3523E-07  2.702    
   4      0.2967168E-05 0.4222E-07  0.2944363E-05 0.2708E-07  1.970    
   5      0.2950963E-05 0.4070E-07  0.2946358E-05 0.2257E-07  1.488    
   6      0.2933783E-05 0.3999E-07  0.2943387E-05 0.1968E-07  1.211    
   7      0.2991538E-05 0.4071E-07  0.2952614E-05 0.1771E-07  1.198    
   8      0.2908720E-05 0.3952E-07  0.2945536E-05 0.1618E-07  1.175    
   9      0.2946747E-05 0.4003E-07  0.2945704E-05 0.1500E-07  1.029    
  10      0.2924085E-05 0.3960E-07  0.2943053E-05 0.1403E-07 0.9457    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2972407E-05 0.1183E-07  0.2972407E-05 0.1183E-07  0.000    
   2      0.2944261E-05 0.1176E-07  0.2958391E-05 0.8340E-08  2.848    
   3      0.2976815E-05 0.1183E-07  0.2964558E-05 0.6817E-08  2.231    
   4      0.2936287E-05 0.1177E-07  0.2957555E-05 0.5898E-08  2.921    
   5      0.2954386E-05 0.1176E-07  0.2956920E-05 0.5273E-08  2.207    
   6      0.2964383E-05 0.1182E-07  0.2958163E-05 0.4816E-08  1.830    
   7      0.2949220E-05 0.1177E-07  0.2956887E-05 0.4457E-08  1.609    
   8      0.2965395E-05 0.1183E-07  0.2957950E-05 0.4170E-08  1.443    
   9      0.2973629E-05 0.1187E-07  0.2959688E-05 0.3935E-08  1.457    
  10      0.2992626E-05 0.1187E-07  0.2963013E-05 0.3735E-08  2.076    
  11      0.2962652E-05 0.1180E-07  0.2962980E-05 0.3561E-08  1.869    
  12      0.2940272E-05 0.1177E-07  0.2961103E-05 0.3409E-08  2.007    
  13      0.2937621E-05 0.1176E-07  0.2959309E-05 0.3274E-08  2.144    
  14      0.2944500E-05 0.1179E-07  0.2958259E-05 0.3154E-08  2.093    
  15      0.2963190E-05 0.1179E-07  0.2958589E-05 0.3047E-08  1.954    
  16      0.2973074E-05 0.1181E-07  0.2959502E-05 0.2951E-08  1.918    
  17      0.2982611E-05 0.1185E-07  0.2960870E-05 0.2863E-08  2.023    
  18      0.2961065E-05 0.1181E-07  0.2960881E-05 0.2783E-08  1.904    
  19      0.2958823E-05 0.1181E-07  0.2960773E-05 0.2708E-08  1.800    
  20      0.2952675E-05 0.1179E-07  0.2960369E-05 0.2640E-08  1.729    
   
   
 Integral virtual contribrtion:   2.9603689800598664E-006 +-   2.6397139638595888E-009
 with chisq    =   1.7291859569067380     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1420793E-05 0.7840E-07  0.1420793E-05 0.7840E-07  0.000    
   2      0.1590339E-05 0.3099E-07  0.1571539E-05 0.2771E-07  3.691    
   3      0.1513590E-05 0.2406E-07  0.1538389E-05 0.1815E-07  3.089    
   4      0.1539709E-05 0.2267E-07  0.1538917E-05 0.1413E-07  2.040    
   5      0.1566893E-05 0.2210E-07  0.1547410E-05 0.1187E-07  1.803    
   6      0.1549764E-05 0.2205E-07  0.1547950E-05 0.1044E-07  1.437    
   7      0.1537683E-05 0.2177E-07  0.1546017E-05 0.9414E-08  1.227    
   8      0.1522511E-05 0.2166E-07  0.1542323E-05 0.8636E-08  1.193    
   9      0.1536222E-05 0.2195E-07  0.1541500E-05 0.8036E-08  1.052    
  10      0.1535923E-05 0.2197E-07  0.1540839E-05 0.7546E-08 0.9406    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1553438E-05 0.6494E-08  0.1553438E-05 0.6494E-08  0.000    
   2      0.1559692E-05 0.6516E-08  0.1556568E-05 0.4600E-08 0.4622    
   3      0.1557482E-05 0.6508E-08  0.1556873E-05 0.3756E-08 0.2376    
   4      0.1547893E-05 0.6483E-08  0.1554635E-05 0.3250E-08 0.6349    
   5      0.1557273E-05 0.6489E-08  0.1555166E-05 0.2906E-08 0.5090    
   6      0.1547452E-05 0.6485E-08  0.1553886E-05 0.2652E-08 0.6419    
   7      0.1553246E-05 0.6498E-08  0.1553795E-05 0.2455E-08 0.5364    
   8      0.1560409E-05 0.6495E-08  0.1554628E-05 0.2297E-08 0.5897    
   9      0.1548337E-05 0.6470E-08  0.1553929E-05 0.2164E-08 0.6208    
  10      0.1559171E-05 0.6492E-08  0.1554457E-05 0.2053E-08 0.6170    
  11      0.1553447E-05 0.6476E-08  0.1554365E-05 0.1957E-08 0.5576    
  12      0.1551060E-05 0.6485E-08  0.1554090E-05 0.1874E-08 0.5286    
  13      0.1555204E-05 0.6486E-08  0.1554176E-05 0.1800E-08 0.4868    
  14      0.1552084E-05 0.6490E-08  0.1554027E-05 0.1735E-08 0.4568    
  15      0.1548043E-05 0.6485E-08  0.1553630E-05 0.1676E-08 0.4808    
  16      0.1562936E-05 0.6525E-08  0.1554212E-05 0.1623E-08 0.5770    
  17      0.1549941E-05 0.6484E-08  0.1553962E-05 0.1575E-08 0.5665    
  18      0.1570237E-05 0.6537E-08  0.1554872E-05 0.1531E-08 0.8836    
  19      0.1552018E-05 0.6485E-08  0.1554722E-05 0.1490E-08 0.8448    
  20      0.1567784E-05 0.6517E-08  0.1555381E-05 0.1452E-08  1.004    
   
   
 Integral virtual contribrtion:   1.5553809616821640E-006 +-   1.4523363270720478E-009
 with chisq    =   1.0036485079956781     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.8177511E-06 0.4234E-07  0.8177511E-06 0.4234E-07  0.000    
   2      0.8634705E-06 0.1725E-07  0.8575442E-06 0.1567E-07 0.9598    
   3      0.8472828E-06 0.1373E-07  0.8517000E-06 0.1031E-07 0.5989    
   4      0.8480333E-06 0.1287E-07  0.8502559E-06 0.8039E-08 0.4147    
   5      0.8740291E-06 0.1300E-07  0.8571657E-06 0.6819E-08 0.9331    
   6      0.8778455E-06 0.1281E-07  0.8619629E-06 0.6009E-08  1.160    
   7      0.8371118E-06 0.1243E-07  0.8574163E-06 0.5415E-08  1.497    
   8      0.8611183E-06 0.1251E-07  0.8580108E-06 0.4968E-08  1.291    
   9      0.8611725E-06 0.1253E-07  0.8584468E-06 0.4617E-08  1.134    
  10      0.8627126E-06 0.1256E-07  0.8589635E-06 0.4333E-08  1.018    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.8591194E-06 0.3754E-08  0.8591194E-06 0.3754E-08  0.000    
   2      0.8713768E-06 0.3784E-08  0.8652869E-06 0.2665E-08  5.288    
   3      0.8675818E-06 0.3768E-08  0.8660549E-06 0.2176E-08  2.763    
   4      0.8600289E-06 0.3743E-08  0.8645488E-06 0.1881E-08  2.490    
   5      0.8676570E-06 0.3769E-08  0.8651722E-06 0.1683E-08  2.001    
   6      0.8637163E-06 0.3764E-08  0.8649303E-06 0.1537E-08  1.627    
   7      0.8661446E-06 0.3770E-08  0.8651037E-06 0.1423E-08  1.370    
   8      0.8705571E-06 0.3769E-08  0.8657914E-06 0.1331E-08  1.437    
   9      0.8635787E-06 0.3772E-08  0.8655475E-06 0.1255E-08  1.296    
