 Writing your data in ../summary/run_08_Plus_check/PK_Plus_KtilP.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
  15      0.1414884E-01 0.4848E-03  0.1430742E-01 0.1251E-03  1.173    
  16      0.1497652E-01 0.4835E-03  0.1435332E-01 0.1211E-03  1.218    
  17      0.1434964E-01 0.4857E-03  0.1435310E-01 0.1175E-03  1.142    
  18      0.1434114E-01 0.4858E-03  0.1435244E-01 0.1142E-03  1.075    
  19      0.1466050E-01 0.4851E-03  0.1436934E-01 0.1112E-03  1.035    
  20      0.1464206E-01 0.4840E-03  0.1438356E-01 0.1084E-03 0.9946    
   
   
 Integral Plus:   1.4383557108687713E-002 +-   1.0835961503307594E-004
 with chisq    =  0.99455704390470467     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4602345E-04 0.7039E-04  0.4602345E-04 0.7039E-04  0.000    
   2      0.7593218E-04 0.1899E-04  0.7515290E-04 0.1550E-04 0.9449E-01
   3      0.6571592E-04 0.1310E-04  0.6944013E-04 0.9891E-05 0.1545    
   4      0.6824496E-04 0.1169E-04  0.6890174E-04 0.7464E-05 0.1015    
   5      0.4117525E-04 0.1122E-04  0.6471092E-04 0.6453E-05 0.6787    
   6      0.5696793E-04 0.1100E-04  0.6291914E-04 0.5597E-05 0.6227    
   7      0.5267491E-04 0.1092E-04  0.6120740E-04 0.5021E-05 0.6336    
   8      0.7084969E-04 0.1084E-04  0.6346985E-04 0.4509E-05 0.6327    
   9      0.6250873E-04 0.1089E-04  0.6332252E-04 0.4162E-05 0.5510    
  10      0.5557640E-04 0.1074E-04  0.6246412E-04 0.3891E-05 0.5416    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.5231450E-04 0.3492E-05  0.5231450E-04 0.3492E-05  0.000    
   2      0.5646700E-04 0.3512E-05  0.5453755E-04 0.2477E-05 0.6992    
   3      0.5549858E-04 0.3495E-05  0.5486721E-04 0.2021E-05 0.3705    
   4      0.5285811E-04 0.3503E-05  0.5439217E-04 0.1750E-05 0.3306    
   5      0.5666426E-04 0.3499E-05  0.5487859E-04 0.1565E-05 0.3323    
   6      0.5803418E-04 0.3501E-05  0.5545661E-04 0.1429E-05 0.4064    
   7      0.5635454E-04 0.3497E-05  0.5558916E-04 0.1323E-05 0.3466    
   8      0.5245471E-04 0.3500E-05  0.5523432E-04 0.1237E-05 0.3931    
   9      0.6035529E-04 0.3492E-05  0.5590446E-04 0.1166E-05 0.6106    
  10      0.4738293E-04 0.3486E-05  0.5526626E-04 0.1106E-05  1.015    
  11      0.6422226E-04 0.3495E-05  0.5634427E-04 0.1055E-05  1.648    
  12      0.6181260E-04 0.3499E-05  0.5689185E-04 0.1010E-05  1.711    
  13      0.5283418E-04 0.3502E-05  0.5661576E-04 0.9702E-06  1.675    
  14      0.5615064E-04 0.3497E-05  0.5658248E-04 0.9349E-06  1.548    
  15      0.4966177E-04 0.3503E-05  0.5621687E-04 0.9033E-06  1.668    
  16      0.5663543E-04 0.3507E-05  0.5624372E-04 0.8747E-06  1.554    
  17      0.5755252E-04 0.3499E-05  0.5632539E-04 0.8486E-06  1.460    
  18      0.5669382E-04 0.3505E-05  0.5634636E-04 0.8248E-06  1.373    
  19      0.5599572E-04 0.3501E-05  0.5632788E-04 0.8028E-06  1.297    
  20      0.5543096E-04 0.3507E-05  0.5628396E-04 0.7826E-06  1.233    
   
   
 Integral Plus:   5.6283958704208309E-005 +-   7.8256475136863177E-007
 with chisq    =   1.2329794152997671     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1048085E-04 0.4987E-05  0.1048085E-04 0.4987E-05  0.000    
   2      0.7648886E-05 0.1604E-05  0.8109547E-05 0.1761E-05 0.3524    
   3      0.5715649E-05 0.1265E-05  0.7082001E-05 0.1187E-05 0.7199    
   4      0.5811518E-05 0.1183E-05  0.6654478E-05 0.9047E-06 0.6946    
   5      0.5597626E-05 0.1134E-05  0.6386476E-05 0.7443E-06 0.6699    
   6      0.5143633E-05 0.1123E-05  0.6163595E-05 0.6454E-06 0.6941    
   7      0.4590024E-05 0.1114E-05  0.5964211E-05 0.5781E-06 0.7661    
   8      0.5167187E-05 0.1119E-05  0.5854910E-05 0.5233E-06 0.7308    
   9      0.7479878E-05 0.1108E-05  0.6223217E-05 0.4682E-06 0.8818    
  10      0.6495197E-05 0.1105E-05  0.6263132E-05 0.4315E-06 0.7927    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.5090923E-05 0.3633E-06  0.5090923E-05 0.3633E-06  0.000    
   2      0.5292966E-05 0.3641E-06  0.5195650E-05 0.2572E-06 0.1541    
   3      0.5359712E-05 0.3623E-06  0.5252953E-05 0.2097E-06 0.1449    
   4      0.6027057E-05 0.3619E-06  0.5490537E-05 0.1814E-06  1.381    
   5      0.4616458E-05 0.3630E-06  0.5357897E-05 0.1623E-06  2.031    
   6      0.4720775E-05 0.3630E-06  0.5270605E-05 0.1481E-06  2.120    
   7      0.4748575E-05 0.3620E-06  0.5206738E-05 0.1371E-06  2.070    
   8      0.4972869E-05 0.3637E-06  0.5179304E-05 0.1283E-06  1.838    
   9      0.5355066E-05 0.3631E-06  0.5200411E-05 0.1210E-06  1.619    
  10      0.5687044E-05 0.3613E-06  0.5258977E-05 0.1147E-06  1.620    
  11      0.4731896E-05 0.3626E-06  0.5218720E-05 0.1094E-06  1.645    
  12      0.5334338E-05 0.3619E-06  0.5228988E-05 0.1047E-06  1.496    
  13      0.5075568E-05 0.3635E-06  0.5217665E-05 0.1006E-06  1.389    
  14      0.5290416E-05 0.3636E-06  0.5223062E-05 0.9695E-07  1.281    
  15      0.4586822E-05 0.3614E-06  0.5189061E-05 0.9364E-07  1.374    
  16      0.5360717E-05 0.3625E-06  0.5200671E-05 0.9067E-07  1.290    
  17      0.5904697E-05 0.3624E-06  0.5254095E-05 0.8796E-07  1.469    
  18      0.5175971E-05 0.3612E-06  0.5249764E-05 0.8546E-07  1.385    
  19      0.5415827E-05 0.3622E-06  0.5259218E-05 0.8317E-07  1.315    
  20      0.5008193E-05 0.3616E-06  0.5247528E-05 0.8106E-07  1.273    
   
   
 Integral Plus:   5.2475284147063697E-006 +-   8.1058777935106755E-008
 with chisq    =   1.2726460529793042     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.9500616E-07 0.8510E-06  0.9500616E-07 0.8510E-06  0.000    
   2      0.8579916E-06 0.3038E-06  0.8568012E-06 0.2160E-06 0.1945E-01
   3      0.1095103E-05 0.2469E-06  0.1026262E-05 0.1531E-06 0.2545    
   4      0.1039962E-05 0.2347E-06  0.1031949E-05 0.1265E-06 0.1463    
   5      0.7240746E-06 0.2297E-06  0.9784767E-06 0.1114E-06 0.3910    
   6      0.8850021E-06 0.2293E-06  0.9591747E-06 0.1001E-06 0.3361    
   7      0.1334098E-05 0.2294E-06  0.1078902E-05 0.9079E-07 0.8493    
   8      0.1057096E-05 0.2307E-06  0.1075294E-05 0.8438E-07 0.7047    
   9      0.9969089E-06 0.2280E-06  0.1065035E-05 0.7910E-07 0.6239    
  10      0.9898978E-06 0.2275E-06  0.1056413E-05 0.7469E-07 0.5620    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1015563E-05 0.7427E-07  0.1015563E-05 0.7427E-07  0.000    
   2      0.1043919E-05 0.7443E-07  0.1030101E-05 0.5258E-07 0.7267E-01
   3      0.1049217E-05 0.7417E-07  0.1036654E-05 0.4289E-07 0.5825E-01
   4      0.1013967E-05 0.7432E-07  0.1031168E-05 0.3715E-07 0.6204E-01
   5      0.9112228E-06 0.7423E-07  0.1011536E-05 0.3322E-07 0.4947    
   6      0.1003958E-05 0.7423E-07  0.1010279E-05 0.3032E-07 0.3980    
   7      0.1086169E-05 0.7439E-07  0.1022567E-05 0.2808E-07 0.4893    
   8      0.1181121E-05 0.7420E-07  0.1048152E-05 0.2626E-07  1.107    
   9      0.9488095E-06 0.7461E-07  0.1038874E-05 0.2477E-07  1.157    
  10      0.1001047E-05 0.7433E-07  0.1035288E-05 0.2350E-07  1.059    
  11      0.1029564E-05 0.7429E-07  0.1034765E-05 0.2241E-07 0.9536    
  12      0.1092282E-05 0.7415E-07  0.1040140E-05 0.2145E-07 0.9130    
  13      0.1221259E-05 0.7423E-07  0.1059049E-05 0.2060E-07  1.414    
  14      0.1010623E-05 0.7416E-07  0.1055812E-05 0.1985E-07  1.341    
  15      0.1062883E-05 0.7429E-07  0.1056297E-05 0.1918E-07  1.243    
  16      0.9798944E-06 0.7418E-07  0.1052075E-05 0.1857E-07  1.228    
  17      0.1015761E-05 0.7433E-07  0.1050048E-05 0.1802E-07  1.168    
  18      0.1069146E-05 0.7452E-07  0.1051155E-05 0.1751E-07  1.100    
  19      0.9566374E-06 0.7460E-07  0.1046972E-05 0.1705E-07  1.120    
  20      0.1033729E-05 0.7466E-07  0.1046322E-05 0.1662E-07  1.063    
   
   
 Integral Plus:   1.0463219107221544E-006 +-   1.6619183048059693E-008
 with chisq    =   1.0633248159735451     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5414588E-06 0.2165E-06  0.5414588E-06 0.2165E-06  0.000    
   2      0.2880494E-06 0.8154E-07  0.3726436E-06 0.1002E-06  1.422    
   3      0.3035641E-06 0.6807E-07  0.3370717E-06 0.6358E-07  1.004    
   4      0.2356399E-06 0.6517E-07  0.3114189E-06 0.5033E-07  1.054    
   5      0.2874008E-06 0.6465E-07  0.3047758E-06 0.4120E-07 0.8704    
   6      0.2234986E-06 0.6538E-07  0.2933529E-06 0.3627E-07 0.8933    
   7      0.1561511E-06 0.6530E-07  0.2845232E-06 0.3308E-07  1.010    
   8      0.2869594E-06 0.6442E-07  0.2849679E-06 0.2962E-07 0.8827    
   9      0.2431425E-06 0.6439E-07  0.2801175E-06 0.2726E-07 0.8366    
  10      0.3107047E-06 0.6376E-07  0.2850689E-06 0.2503E-07 0.7620    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2907842E-06 0.2088E-07  0.2907842E-06 0.2088E-07  0.000    
   2      0.2631076E-06 0.2088E-07  0.2783264E-06 0.1476E-07 0.8701    
   3      0.3140405E-06 0.2086E-07  0.2922912E-06 0.1205E-07  1.443    
   4      0.2607822E-06 0.2098E-07  0.2856581E-06 0.1045E-07  1.515    
   5      0.2921421E-06 0.2090E-07  0.2870209E-06 0.9345E-08  1.141    
   6      0.2814151E-06 0.2084E-07  0.2861016E-06 0.8527E-08 0.9286    
   7      0.2641735E-06 0.2085E-07  0.2833352E-06 0.7893E-08 0.9310    
   8      0.3146623E-06 0.2093E-07  0.2880614E-06 0.7386E-08  1.103    
   9      0.2766587E-06 0.2088E-07  0.2868654E-06 0.6963E-08  1.004    
  10      0.3137264E-06 0.2087E-07  0.2900596E-06 0.6605E-08  1.066    
  11      0.2923310E-06 0.2078E-07  0.2902739E-06 0.6295E-08 0.9577    
  12      0.3257702E-06 0.2095E-07  0.2939427E-06 0.6029E-08  1.143    
  13      0.3271334E-06 0.2088E-07  0.2970944E-06 0.5793E-08  1.262    
  14      0.3299861E-06 0.2089E-07  0.2999909E-06 0.5582E-08  1.359    
  15      0.3041615E-06 0.2091E-07  0.3002807E-06 0.5393E-08  1.261    
  16      0.2875774E-06 0.2095E-07  0.2995404E-06 0.5223E-08  1.203    
  17      0.2688039E-06 0.2085E-07  0.2980373E-06 0.5066E-08  1.247    
  18      0.2693482E-06 0.2090E-07  0.2967011E-06 0.4924E-08  1.274    
  19      0.2907509E-06 0.2083E-07  0.2963929E-06 0.4792E-08  1.208    
  20      0.2812716E-06 0.2087E-07  0.2956962E-06 0.4670E-08  1.174    
   
   
 Integral Plus:   2.9569624209917322E-007 +-   4.6701393787829269E-009
 with chisq    =   1.1738477722251630     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1166729E-07 0.6470E-07  0.1166729E-07 0.6470E-07  0.000    
   2      0.9863349E-07 0.2641E-07  0.9843114E-07 0.1879E-07 0.4975E-01
   3      0.8766097E-07 0.2263E-07  0.9285499E-07 0.1421E-07 0.9272E-01
   4      0.1187806E-06 0.2176E-07  0.1059986E-06 0.1160E-07 0.4616    
   5      0.1078109E-06 0.2180E-07  0.1065310E-06 0.1020E-07 0.3182    
   6      0.8640498E-07 0.2180E-07  0.1033366E-06 0.9246E-08 0.3871    
   7      0.1035446E-06 0.2165E-07  0.1033757E-06 0.8491E-08 0.3107    
   8      0.9321132E-07 0.2166E-07  0.1020344E-06 0.7906E-08 0.2937    
   9      0.1313914E-06 0.2167E-07  0.1081298E-06 0.7406E-08 0.5551    
  10      0.8508812E-07 0.2196E-07  0.1063294E-06 0.7020E-08 0.5926    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.9342665E-07 0.7076E-08  0.9342665E-07 0.7076E-08  0.000    
   2      0.1011223E-06 0.7044E-08  0.9759552E-07 0.4991E-08 0.5902    
   3      0.1134595E-06 0.7055E-08  0.1040165E-06 0.4074E-08  2.090    
   4      0.9620093E-07 0.7056E-08  0.1022556E-06 0.3528E-08  1.725    
   5      0.9419631E-07 0.7071E-08  0.1008288E-06 0.3157E-08  1.567    
   6      0.1072919E-06 0.7056E-08  0.1020402E-06 0.2882E-08  1.376    
   7      0.1053007E-06 0.7065E-08  0.1025377E-06 0.2668E-08  1.165    
   8      0.9813076E-07 0.7066E-08  0.1020221E-06 0.2496E-08  1.054    
   9      0.9994294E-07 0.7073E-08  0.1017975E-06 0.2354E-08 0.9343    
  10      0.1039207E-06 0.7060E-08  0.1020203E-06 0.2233E-08 0.8355    
  11      0.9924344E-07 0.7057E-08  0.1017776E-06 0.2129E-08 0.7685    
  12      0.1095867E-06 0.7062E-08  0.1025287E-06 0.2038E-08 0.8048    
  13      0.1063823E-06 0.7069E-08  0.1028484E-06 0.1959E-08 0.7573    
  14      0.8563101E-07 0.7082E-08  0.1019732E-06 0.1888E-08  1.023    
  15      0.1124136E-06 0.7039E-08  0.1028236E-06 0.1823E-08  1.111    
  16      0.1108885E-06 0.7072E-08  0.1034107E-06 0.1765E-08  1.119    
  17      0.1024186E-06 0.7067E-08  0.1033526E-06 0.1713E-08  1.050    
  18      0.1161051E-06 0.7068E-08  0.1042449E-06 0.1665E-08  1.198    
  19      0.9784226E-07 0.7084E-08  0.1039431E-06 0.1620E-08  1.177    
  20      0.1033148E-06 0.7074E-08  0.1039117E-06 0.1580E-08  1.115    
   
   
 Integral Plus:   1.0391166381162518E-007 +-   1.5795801357174780E-009
 with chisq    =   1.1149379286067447     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5949362E-07 0.2283E-07  0.5949362E-07 0.2283E-07  0.000    
   2      0.4490101E-07 0.9643E-08  0.4838092E-07 0.9877E-08 0.3964    
   3      0.5195906E-07 0.8456E-08  0.5042083E-07 0.6446E-08 0.2378    
   4      0.4943696E-07 0.8190E-08  0.5007167E-07 0.5104E-08 0.1660    
   5      0.5405132E-07 0.8147E-08  0.5126579E-07 0.4310E-08 0.1670    
   6      0.2628496E-07 0.8197E-08  0.4962924E-07 0.3898E-08 0.6554    
   7      0.4801204E-07 0.8209E-08  0.4933985E-07 0.3524E-08 0.5539    
   8      0.4014845E-07 0.8137E-08  0.4830151E-07 0.3252E-08 0.6090    
   9      0.4439061E-07 0.8114E-08  0.4782459E-07 0.3024E-08 0.5634    
  10      0.3510128E-07 0.8095E-08  0.4691933E-07 0.2848E-08 0.6710    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3962335E-07 0.2650E-08  0.3962335E-07 0.2650E-08  0.000    
   2      0.3792142E-07 0.2648E-08  0.3880920E-07 0.1873E-08 0.2060    
   3      0.3841524E-07 0.2651E-08  0.3867964E-07 0.1530E-08 0.1110    
   4      0.4007543E-07 0.2658E-08  0.3904601E-07 0.1326E-08 0.1441    
   5      0.3892916E-07 0.2643E-08  0.3902260E-07 0.1185E-08 0.1086    
   6      0.4512042E-07 0.2647E-08  0.4031205E-07 0.1082E-08  1.142    
   7      0.4208220E-07 0.2650E-08  0.4058666E-07 0.1001E-08  1.006    
   8      0.3720364E-07 0.2653E-08  0.4022160E-07 0.9369E-09  1.059    
   9      0.3914344E-07 0.2650E-08  0.4010628E-07 0.8833E-09 0.9484    
  10      0.4245930E-07 0.2653E-08  0.4036873E-07 0.8380E-09 0.9188    
  11      0.4431152E-07 0.2655E-08  0.4079514E-07 0.7992E-09  1.046    
  12      0.3916520E-07 0.2649E-08  0.4066761E-07 0.7651E-09 0.9857    
  13      0.4390426E-07 0.2652E-08  0.4095672E-07 0.7352E-09  1.023    
  14      0.4075025E-07 0.2658E-08  0.4094203E-07 0.7086E-09 0.9444    
  15      0.4195313E-07 0.2657E-08  0.4101299E-07 0.6846E-09 0.8836    
  16      0.4175909E-07 0.2656E-08  0.4106154E-07 0.6630E-09 0.8274    
  17      0.4008308E-07 0.2655E-08  0.4100617E-07 0.6432E-09 0.7851    
  18      0.4024992E-07 0.2654E-08  0.4096533E-07 0.6251E-09 0.7445    
  19      0.4669055E-07 0.2650E-08  0.4135430E-07 0.6084E-09  1.003    
  20      0.4213701E-07 0.2651E-08  0.4139533E-07 0.5930E-09 0.9527    
   
   
 Integral Plus:   4.1395329803638612E-008 +-   5.9299462860964555E-010
 with chisq    =  0.95269709492117505     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1281480E-07 0.8871E-08  0.1281480E-07 0.8871E-08  0.000    
   2      0.1672587E-07 0.3862E-08  0.1633428E-07 0.3264E-08 0.1294    
   3      0.2193495E-07 0.3444E-08  0.2003372E-07 0.2241E-08 0.7468    
   4      0.7739999E-08 0.3376E-08  0.1906421E-07 0.1922E-08  1.614    
   5      0.1922014E-07 0.3341E-08  0.1911594E-07 0.1648E-08  1.101    
   6      0.1131493E-07 0.3339E-08  0.1831037E-07 0.1490E-08  1.473    
   7      0.2199909E-07 0.3361E-08  0.1933610E-07 0.1350E-08  1.329    
   8      0.1714212E-07 0.3312E-08  0.1901121E-07 0.1250E-08  1.188    
   9      0.1672612E-07 0.3346E-08  0.1873383E-07 0.1171E-08  1.092    
  10      0.1855267E-07 0.3337E-08  0.1871017E-07 0.1104E-08 0.9500    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1795229E-07 0.1089E-08  0.1795229E-07 0.1089E-08  0.000    
   2      0.1844820E-07 0.1085E-08  0.1820779E-07 0.7685E-09 0.1040    
   3      0.1587562E-07 0.1085E-08  0.1756406E-07 0.6272E-09  1.438    
   4      0.1779688E-07 0.1088E-08  0.1762384E-07 0.5434E-09 0.9610    
   5      0.1819257E-07 0.1085E-08  0.1774454E-07 0.4859E-09 0.7674    
   6      0.1773994E-07 0.1085E-08  0.1774377E-07 0.4434E-09 0.6132    
   7      0.1852557E-07 0.1085E-08  0.1786484E-07 0.4105E-09 0.5831    
   8      0.1584537E-07 0.1083E-08  0.1765862E-07 0.3839E-09 0.8757    
   9      0.1791523E-07 0.1085E-08  0.1768815E-07 0.3619E-09 0.7694    
  10      0.1721710E-07 0.1091E-08  0.1764333E-07 0.3435E-09 0.7049    
  11      0.1788223E-07 0.1086E-08  0.1766574E-07 0.3275E-09 0.6369    
  12      0.1739459E-07 0.1087E-08  0.1764367E-07 0.3136E-09 0.5852    
  13      0.1665076E-07 0.1085E-08  0.1757449E-07 0.3012E-09 0.5995    
  14      0.1771888E-07 0.1091E-08  0.1758495E-07 0.2904E-09 0.5537    
  15      0.1724916E-07 0.1085E-08  0.1756318E-07 0.2805E-09 0.5214    
  16      0.1652463E-07 0.1085E-08  0.1750480E-07 0.2716E-09 0.5418    
  17      0.1872939E-07 0.1089E-08  0.1758672E-07 0.2635E-09 0.5877    
  18      0.1503359E-07 0.1084E-08  0.1748047E-07 0.2561E-09 0.7946    
  19      0.1652584E-07 0.1085E-08  0.1743481E-07 0.2492E-09 0.7915    
  20      0.2016565E-07 0.1089E-08  0.1761519E-07 0.2429E-09  1.147    
   
   
 Integral Plus:   1.7615186224238188E-008 +-   2.4293813169075307E-010
 with chisq    =   1.1471699221578813     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.9733831E-08 0.3704E-08  0.9733831E-08 0.3704E-08  0.000    
   2      0.4228604E-08 0.1613E-08  0.6987544E-08 0.2022E-08  1.854    
   3      0.1052110E-07 0.1459E-08  0.9780903E-08 0.1064E-08  1.614    
   4      0.7704880E-08 0.1437E-08  0.9149239E-08 0.8646E-09  1.541    
   5      0.8562887E-08 0.1429E-08  0.8987859E-08 0.7389E-09  1.178    
   6      0.6420218E-08 0.1429E-08  0.8643878E-08 0.6630E-09  1.362    
   7      0.9676809E-08 0.1423E-08  0.8886573E-08 0.5968E-09  1.161    
   8      0.7017959E-08 0.1448E-08  0.8687475E-08 0.5536E-09  1.189    
   9      0.7049361E-08 0.1431E-08  0.8524859E-08 0.5176E-09  1.183    
  10      0.7818449E-08 0.1432E-08  0.8448096E-08 0.4870E-09  1.082    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.8003105E-08 0.4663E-09  0.8003105E-08 0.4663E-09  0.000    
   2      0.8569243E-08 0.4675E-09  0.8304773E-08 0.3302E-09 0.7317    
   3      0.7649617E-08 0.4680E-09  0.8109798E-08 0.2698E-09  1.001    
   4      0.8232852E-08 0.4666E-09  0.8141483E-08 0.2336E-09 0.6790    
   5      0.8547548E-08 0.4681E-09  0.8229264E-08 0.2090E-09 0.6584    
   6      0.7756548E-08 0.4666E-09  0.8157428E-08 0.1907E-09 0.6946    
   7      0.8401234E-08 0.4657E-09  0.8194429E-08 0.1765E-09 0.6143    
   8      0.8101991E-08 0.4665E-09  0.8183029E-08 0.1651E-09 0.5325    
   9      0.8676771E-08 0.4674E-09  0.8244014E-08 0.1557E-09 0.5955    
  10      0.7004452E-08 0.4700E-09  0.8152615E-08 0.1477E-09  1.078    
  11      0.8720323E-08 0.4686E-09  0.8211151E-08 0.1409E-09  1.107    
  12      0.7454342E-08 0.4672E-09  0.8157820E-08 0.1349E-09  1.208    
  13      0.7859974E-08 0.4685E-09  0.8136295E-08 0.1296E-09  1.142    
