  10      0.7255823E-08 0.3942E-10  0.7185031E-08 0.1237E-10  1.215    
  11      0.7146891E-08 0.3899E-10  0.7181576E-08 0.1179E-10  1.181    
  12      0.7264166E-08 0.3940E-10  0.7188509E-08 0.1130E-10  1.445    
  13      0.7193888E-08 0.3921E-10  0.7188922E-08 0.1086E-10  1.326    
  14      0.7253140E-08 0.3925E-10  0.7193560E-08 0.1046E-10  1.417    
  15      0.7237827E-08 0.3913E-10  0.7196549E-08 0.1011E-10  1.401    
  16      0.7172972E-08 0.3906E-10  0.7195078E-08 0.9785E-11  1.330    
  17      0.7238409E-08 0.3932E-10  0.7197634E-08 0.9496E-11  1.319    
  18      0.7214013E-08 0.3935E-10  0.7198539E-08 0.9231E-11  1.250    
  19      0.7215422E-08 0.3924E-10  0.7199428E-08 0.8986E-11  1.190    
  20      0.7142362E-08 0.3897E-10  0.7196590E-08 0.8756E-11  1.234    
   
   
 Integral virtual contribrtion:   7.1965899618569019E-009 +-   8.7558781280367515E-012
 with chisq    =   1.2342611090472888     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5214454E-08 0.2219E-09  0.5214454E-08 0.2219E-09  0.000    
   2      0.5271446E-08 0.1102E-09  0.5260366E-08 0.9839E-10 0.5254E-01
   3      0.5280646E-08 0.9907E-10  0.5270509E-08 0.6973E-10 0.3672E-01
   4      0.5360731E-08 0.9758E-10  0.5301814E-08 0.5663E-10 0.2159    
   5      0.5234760E-08 0.9524E-10  0.5284528E-08 0.4870E-10 0.2532    
   6      0.5191010E-08 0.9558E-10  0.5265723E-08 0.4342E-10 0.3526    
   7      0.5290695E-08 0.9513E-10  0.5270071E-08 0.3949E-10 0.3029    
   8      0.5253414E-08 0.9482E-10  0.5267617E-08 0.3646E-10 0.2635    
   9      0.5147816E-08 0.9349E-10  0.5252396E-08 0.3398E-10 0.4040    
  10      0.5347611E-08 0.9977E-10  0.5262626E-08 0.3217E-10 0.4511    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.5293840E-08 0.2921E-10  0.5293840E-08 0.2921E-10  0.000    
   2      0.5285908E-08 0.2913E-10  0.5289868E-08 0.2063E-10 0.3696E-01
   3      0.5261245E-08 0.2908E-10  0.5280357E-08 0.1683E-10 0.3396    
   4      0.5263100E-08 0.2903E-10  0.5276039E-08 0.1456E-10 0.3147    
   5      0.5282493E-08 0.2919E-10  0.5277327E-08 0.1303E-10 0.2457    
   6      0.5323125E-08 0.2926E-10  0.5285012E-08 0.1190E-10 0.6096    
   7      0.5281560E-08 0.2918E-10  0.5284521E-08 0.1102E-10 0.5101    
   8      0.5275008E-08 0.2916E-10  0.5283336E-08 0.1031E-10 0.4507    
   9      0.5304998E-08 0.2918E-10  0.5285757E-08 0.9720E-11 0.4556    
  10      0.5273692E-08 0.2912E-10  0.5284553E-08 0.9220E-11 0.4223    
  11      0.5302210E-08 0.2924E-10  0.5286159E-08 0.8793E-11 0.4132    
  12      0.5265975E-08 0.2911E-10  0.5284483E-08 0.8417E-11 0.4156    
  13      0.5262758E-08 0.2910E-10  0.5282819E-08 0.8086E-11 0.4238    
  14      0.5307744E-08 0.2919E-10  0.5284610E-08 0.7792E-11 0.4434    
  15      0.5331250E-08 0.2926E-10  0.5287751E-08 0.7530E-11 0.5834    
  16      0.5244875E-08 0.2899E-10  0.5285082E-08 0.7288E-11 0.6797    
  17      0.5266538E-08 0.2912E-10  0.5283997E-08 0.7070E-11 0.6612    
  18      0.5350098E-08 0.2942E-10  0.5287692E-08 0.6875E-11 0.9084    
  19      0.5281342E-08 0.2916E-10  0.5287358E-08 0.6691E-11 0.8606    
  20      0.5307796E-08 0.2923E-10  0.5288384E-08 0.6522E-11 0.8396    
   
   
 Integral virtual contribrtion:   5.2883835051442807E-009 +-   6.5223735530295601E-012
 with chisq    =  0.83957721339844416     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4072607E-08 0.1656E-09  0.4072607E-08 0.1656E-09  0.000    
   2      0.3836543E-08 0.8087E-10  0.3886535E-08 0.7404E-10  1.697    
   3      0.3809075E-08 0.7237E-10  0.3848392E-08 0.5210E-10  1.146    
   4      0.3937977E-08 0.7287E-10  0.3879008E-08 0.4235E-10  1.096    
   5      0.3957324E-08 0.7202E-10  0.3899454E-08 0.3649E-10  1.041    
   6      0.3899342E-08 0.7103E-10  0.3899431E-08 0.3246E-10 0.8345    
   7      0.4029059E-08 0.7293E-10  0.3921869E-08 0.2964E-10  1.146    
   8      0.3952367E-08 0.7113E-10  0.3926414E-08 0.2736E-10  1.004    
   9      0.3791441E-08 0.6990E-10  0.3909631E-08 0.2550E-10  1.267    
  10      0.3929504E-08 0.7181E-10  0.3911863E-08 0.2403E-10  1.133    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.3935219E-08 0.2168E-10  0.3935219E-08 0.2168E-10  0.000    
   2      0.3859931E-08 0.2154E-10  0.3898047E-08 0.1528E-10  6.068    
   3      0.3916003E-08 0.2185E-10  0.3903981E-08 0.1252E-10  3.252    
   4      0.3924800E-08 0.2175E-10  0.3909207E-08 0.1085E-10  2.393    
   5      0.3882868E-08 0.2164E-10  0.3903971E-08 0.9700E-11  2.093    
   6      0.3922081E-08 0.2171E-10  0.3907009E-08 0.8856E-11  1.789    
   7      0.3885131E-08 0.2155E-10  0.3903879E-08 0.8192E-11  1.639    
   8      0.3922436E-08 0.2173E-10  0.3906208E-08 0.7665E-11  1.495    
   9      0.3906071E-08 0.2171E-10  0.3906192E-08 0.7228E-11  1.308    
  10      0.3893679E-08 0.2164E-10  0.3904943E-08 0.6855E-11  1.197    
  11      0.3926357E-08 0.2176E-10  0.3906896E-08 0.6539E-11  1.165    
  12      0.3914246E-08 0.2172E-10  0.3907509E-08 0.6261E-11  1.068    
  13      0.3967521E-08 0.2188E-10  0.3912181E-08 0.6020E-11  1.571    
  14      0.3898561E-08 0.2160E-10  0.3911206E-08 0.5799E-11  1.479    
  15      0.3915568E-08 0.2175E-10  0.3911496E-08 0.5603E-11  1.376    
  16      0.3887301E-08 0.2158E-10  0.3909986E-08 0.5423E-11  1.363    
  17      0.3931952E-08 0.2174E-10  0.3911286E-08 0.5262E-11  1.338    
  18      0.3872646E-08 0.2164E-10  0.3909168E-08 0.5113E-11  1.435    
  19      0.3943016E-08 0.2176E-10  0.3910968E-08 0.4977E-11  1.483    
  20      0.3938123E-08 0.2180E-10  0.3912332E-08 0.4852E-11  1.483    
   
   
 Integral virtual contribrtion:   3.9123315766543628E-009 +-   4.8524717116142039E-012
 with chisq    =   1.4825425177959628     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2917277E-08 0.1208E-09  0.2917277E-08 0.1208E-09  0.000    
   2      0.2986864E-08 0.6119E-10  0.2973173E-08 0.5421E-10 0.2604    
   3      0.3005020E-08 0.5557E-10  0.2988983E-08 0.3870E-10 0.2133    
   4      0.2851678E-08 0.5388E-10  0.2944729E-08 0.3154E-10  1.525    
   5      0.2890623E-08 0.5403E-10  0.2931324E-08 0.2727E-10  1.335    
   6      0.2898038E-08 0.5403E-10  0.2924689E-08 0.2435E-10  1.131    
   7      0.3045067E-08 0.5494E-10  0.2945814E-08 0.2224E-10  1.638    
   8      0.2969391E-08 0.5386E-10  0.2949303E-08 0.2056E-10  1.425    
   9      0.2931881E-08 0.5386E-10  0.2947106E-08 0.1921E-10  1.259    
  10      0.2868350E-08 0.5323E-10  0.2938446E-08 0.1807E-10  1.331    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2923132E-08 0.1614E-10  0.2923132E-08 0.1614E-10  0.000    
   2      0.2895305E-08 0.1613E-10  0.2909344E-08 0.1141E-10  1.487    
   3      0.2918676E-08 0.1622E-10  0.2912447E-08 0.9332E-11 0.8528    
   4      0.2905880E-08 0.1616E-10  0.2910810E-08 0.8081E-11 0.6103    
   5      0.2894261E-08 0.1608E-10  0.2907502E-08 0.7220E-11 0.6688    
   6      0.2915938E-08 0.1613E-10  0.2908917E-08 0.6590E-11 0.5803    
   7      0.2911977E-08 0.1618E-10  0.2909354E-08 0.6103E-11 0.4886    
   8      0.2897144E-08 0.1611E-10  0.2907833E-08 0.5707E-11 0.4905    
   9      0.2953252E-08 0.1631E-10  0.2912928E-08 0.5387E-11  1.313    
  10      0.2922762E-08 0.1613E-10  0.2913920E-08 0.5110E-11  1.203    
  11      0.2933434E-08 0.1624E-10  0.2915699E-08 0.4874E-11  1.214    
  12      0.2933369E-08 0.1614E-10  0.2917192E-08 0.4666E-11  1.204    
  13      0.2886246E-08 0.1609E-10  0.2914837E-08 0.4482E-11  1.385    
  14      0.2887517E-08 0.1612E-10  0.2912911E-08 0.4318E-11  1.482    
  15      0.2923739E-08 0.1620E-10  0.2913635E-08 0.4172E-11  1.405    
  16      0.2926348E-08 0.1620E-10  0.2914432E-08 0.4040E-11  1.349    
  17      0.2898819E-08 0.1608E-10  0.2913514E-08 0.3918E-11  1.321    
  18      0.2952309E-08 0.1622E-10  0.2915707E-08 0.3809E-11  1.567    
  19      0.2873072E-08 0.1603E-10  0.2913492E-08 0.3706E-11  1.844    
  20      0.2924217E-08 0.1616E-10  0.2914031E-08 0.3612E-11  1.769    
   
   
 Integral virtual contribrtion:   2.9140314704075145E-009 +-   3.6120173682392407E-012
 with chisq    =   1.7685423489310181     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2266153E-08 0.9290E-10  0.2266153E-08 0.9290E-10  0.000    
   2      0.2207467E-08 0.4518E-10  0.2219179E-08 0.4097E-10 0.3278    
   3      0.2142057E-08 0.4101E-10  0.2182334E-08 0.2919E-10  1.039    
   4      0.2223433E-08 0.4154E-10  0.2196066E-08 0.2387E-10 0.9100    
   5      0.2209599E-08 0.4098E-10  0.2199493E-08 0.2063E-10 0.7029    
   6      0.2199733E-08 0.4076E-10  0.2199541E-08 0.1841E-10 0.5632    
   7      0.2264336E-08 0.4131E-10  0.2210732E-08 0.1680E-10 0.8200    
   8      0.2190470E-08 0.4060E-10  0.2207828E-08 0.1553E-10 0.7348    
   9      0.2192780E-08 0.4063E-10  0.2205941E-08 0.1451E-10 0.6590    
  10      0.2146519E-08 0.4007E-10  0.2199405E-08 0.1365E-10 0.7954    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2169568E-08 0.1222E-10  0.2169568E-08 0.1222E-10  0.000    
   2      0.2165166E-08 0.1228E-10  0.2167382E-08 0.8659E-11 0.6462E-01
   3      0.2170174E-08 0.1226E-10  0.2168313E-08 0.7072E-11 0.4960E-01
   4      0.2180779E-08 0.1229E-10  0.2171440E-08 0.6130E-11 0.2920    
   5      0.2201853E-08 0.1241E-10  0.2177542E-08 0.5496E-11  1.445    
   6      0.2165647E-08 0.1218E-10  0.2175549E-08 0.5010E-11  1.316    
   7      0.2187069E-08 0.1226E-10  0.2177211E-08 0.4638E-11  1.222    
   8      0.2171485E-08 0.1221E-10  0.2176492E-08 0.4336E-11  1.075    
   9      0.2159009E-08 0.1223E-10  0.2174569E-08 0.4087E-11  1.167    
  10      0.2188933E-08 0.1227E-10  0.2176021E-08 0.3877E-11  1.174    
  11      0.2180439E-08 0.1227E-10  0.2176424E-08 0.3697E-11  1.068    
  12      0.2179229E-08 0.1226E-10  0.2176658E-08 0.3540E-11 0.9752    
  13      0.2204604E-08 0.1232E-10  0.2178839E-08 0.3402E-11  1.297    
  14      0.2204240E-08 0.1232E-10  0.2180677E-08 0.3279E-11  1.505    
  15      0.2183713E-08 0.1233E-10  0.2180878E-08 0.3169E-11  1.401    
  16      0.2183168E-08 0.1224E-10  0.2181023E-08 0.3068E-11  1.310    
  17      0.2184543E-08 0.1222E-10  0.2181232E-08 0.2976E-11  1.233    
  18      0.2158567E-08 0.1217E-10  0.2179978E-08 0.2891E-11  1.350    
  19      0.2200487E-08 0.1229E-10  0.2181072E-08 0.2814E-11  1.423    
  20      0.2183995E-08 0.1224E-10  0.2181219E-08 0.2742E-11  1.351    
   
   
 Integral virtual contribrtion:   2.1812194932599792E-009 +-   2.7421733717556996E-012
 with chisq    =   1.3509324283509128     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1648780E-08 0.6792E-10  0.1648780E-08 0.6792E-10  0.000    
   2      0.1675227E-08 0.3477E-10  0.1669873E-08 0.3081E-10 0.1190    
   3      0.1604392E-08 0.3096E-10  0.1638455E-08 0.2196E-10  1.170    
   4      0.1633488E-08 0.3079E-10  0.1636793E-08 0.1789E-10 0.7880    
   5      0.1640323E-08 0.3071E-10  0.1637687E-08 0.1546E-10 0.5935    
   6      0.1635789E-08 0.3046E-10  0.1637300E-08 0.1379E-10 0.4759    
   7      0.1624085E-08 0.3044E-10  0.1635087E-08 0.1256E-10 0.4234    
   8      0.1673597E-08 0.3107E-10  0.1640703E-08 0.1164E-10 0.5556    
   9      0.1671928E-08 0.3073E-10  0.1644746E-08 0.1088E-10 0.6001    
  10      0.1658211E-08 0.3054E-10  0.1646284E-08 0.1025E-10 0.5520    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1640547E-08 0.9190E-11  0.1640547E-08 0.9190E-11  0.000    
   2      0.1630058E-08 0.9203E-11  0.1635343E-08 0.6503E-11 0.6505    
   3      0.1636151E-08 0.9243E-11  0.1635611E-08 0.5318E-11 0.3277    
   4      0.1633548E-08 0.9238E-11  0.1635098E-08 0.4609E-11 0.2311    
   5      0.1648447E-08 0.9230E-11  0.1637797E-08 0.4124E-11 0.5953    
   6      0.1639577E-08 0.9193E-11  0.1638096E-08 0.3762E-11 0.4823    
   7      0.1636492E-08 0.9192E-11  0.1637866E-08 0.3482E-11 0.4064    
   8      0.1630421E-08 0.9221E-11  0.1636944E-08 0.3257E-11 0.4297    
   9      0.1639805E-08 0.9265E-11  0.1637260E-08 0.3073E-11 0.3865    
  10      0.1635013E-08 0.9221E-11  0.1637036E-08 0.2915E-11 0.3495    
  11      0.1633895E-08 0.9193E-11  0.1636750E-08 0.2779E-11 0.3253    
  12      0.1635476E-08 0.9197E-11  0.1636643E-08 0.2660E-11 0.2973    
  13      0.1636120E-08 0.9270E-11  0.1636604E-08 0.2557E-11 0.2728    
  14      0.1646941E-08 0.9291E-11  0.1637340E-08 0.2465E-11 0.3411    
  15      0.1644317E-08 0.9220E-11  0.1637809E-08 0.2382E-11 0.3550    
  16      0.1641466E-08 0.9289E-11  0.1638036E-08 0.2307E-11 0.3410    
  17      0.1648341E-08 0.9302E-11  0.1638640E-08 0.2239E-11 0.3925    
  18      0.1647136E-08 0.9244E-11  0.1639116E-08 0.2176E-11 0.4165    
  19      0.1635268E-08 0.9243E-11  0.1638914E-08 0.2118E-11 0.4026    
  20      0.1639600E-08 0.9220E-11  0.1638949E-08 0.2065E-11 0.3817    
   
   
 Integral virtual contribrtion:   1.6389488131506853E-009 +-   2.0645718076946019E-012
 with chisq    =  0.38165399278599355     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1218376E-08 0.4958E-10  0.1218376E-08 0.4958E-10  0.000    
   2      0.1277758E-08 0.2613E-10  0.1265789E-08 0.2281E-10  1.091    
   3      0.1238788E-08 0.2363E-10  0.1252868E-08 0.1643E-10 0.8853    
   4      0.1253871E-08 0.2370E-10  0.1253197E-08 0.1350E-10 0.5886    
   5      0.1244122E-08 0.2319E-10  0.1250909E-08 0.1167E-10 0.4704    
   6      0.1268639E-08 0.2352E-10  0.1254508E-08 0.1044E-10 0.4673    
   7      0.1257952E-08 0.2340E-10  0.1255086E-08 0.9536E-11 0.3918    
   8      0.1242517E-08 0.2337E-10  0.1253313E-08 0.8831E-11 0.3715    
   9      0.1232370E-08 0.2326E-10  0.1250741E-08 0.8257E-11 0.4127    
  10      0.1287253E-08 0.2375E-10  0.1254899E-08 0.7797E-11 0.6104    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1230138E-08 0.7034E-11  0.1230138E-08 0.7034E-11  0.000    
   2      0.1239682E-08 0.7063E-11  0.1234927E-08 0.4984E-11 0.9167    
   3      0.1240106E-08 0.7059E-11  0.1236660E-08 0.4072E-11 0.6372    
   4      0.1238387E-08 0.7050E-11  0.1237092E-08 0.3526E-11 0.4395    
   5      0.1235183E-08 0.7063E-11  0.1236712E-08 0.3155E-11 0.3444    
   6      0.1238760E-08 0.7068E-11  0.1237053E-08 0.2881E-11 0.2894    
   7      0.1237654E-08 0.7040E-11  0.1237140E-08 0.2666E-11 0.2422    
   8      0.1238509E-08 0.7067E-11  0.1237311E-08 0.2495E-11 0.2122    
   9      0.1230410E-08 0.7048E-11  0.1236550E-08 0.2352E-11 0.2915    
  10      0.1231952E-08 0.7053E-11  0.1236093E-08 0.2231E-11 0.3016    
  11      0.1243212E-08 0.7070E-11  0.1236744E-08 0.2127E-11 0.3642    
  12      0.1244992E-08 0.7120E-11  0.1237429E-08 0.2038E-11 0.4440    
  13      0.1254329E-08 0.7107E-11  0.1238746E-08 0.1959E-11 0.8516    
  14      0.1254394E-08 0.7112E-11  0.1239876E-08 0.1889E-11  1.138    
  15      0.1233113E-08 0.7060E-11  0.1239429E-08 0.1825E-11  1.118    
  16      0.1227230E-08 0.7025E-11  0.1238672E-08 0.1766E-11  1.230    
  17      0.1241327E-08 0.7062E-11  0.1238829E-08 0.1713E-11  1.161    
  18      0.1237305E-08 0.7055E-11  0.1238744E-08 0.1665E-11  1.096    
  19      0.1253999E-08 0.7105E-11  0.1239557E-08 0.1621E-11  1.282    
  20      0.1242878E-08 0.7100E-11  0.1239722E-08 0.1581E-11  1.225    
   
   
 Integral virtual contribrtion:   1.2397223558035472E-009 +-   1.5805065052413392E-012
 with chisq    =   1.2249122011010463     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.8641585E-09 0.3671E-10  0.8641585E-09 0.3671E-10  0.000    
   2      0.9384488E-09 0.1949E-10  0.9241215E-09 0.1683E-10  3.034    
   3      0.9619642E-09 0.1826E-10  0.9427157E-09 0.1227E-10  2.639    
   4      0.9397071E-09 0.1836E-10  0.9417623E-09 0.1019E-10  1.749    
   5      0.9068379E-09 0.1756E-10  0.9332438E-09 0.8824E-11  2.045    
   6      0.9303726E-09 0.1771E-10  0.9326655E-09 0.7896E-11  1.636    
   7      0.9443970E-09 0.1787E-10  0.9346530E-09 0.7219E-11  1.417    
   8      0.9352478E-09 0.1758E-10  0.9347401E-09 0.6677E-11  1.212    
   9      0.9145395E-09 0.1747E-10  0.9322299E-09 0.6238E-11  1.206    
  10      0.9447919E-09 0.1814E-10  0.9336047E-09 0.5898E-11  1.117    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.9504781E-09 0.5430E-11  0.9504781E-09 0.5430E-11  0.000    
   2      0.9367733E-09 0.5397E-11  0.9436838E-09 0.3828E-11  3.204    
   3      0.9440445E-09 0.5422E-11  0.9438038E-09 0.3127E-11  1.603    
   4      0.9397019E-09 0.5402E-11  0.9427809E-09 0.2706E-11  1.214    
   5      0.9372404E-09 0.5400E-11  0.9416790E-09 0.2419E-11  1.122    
   6      0.9402327E-09 0.5412E-11  0.9414387E-09 0.2209E-11 0.9098    
   7      0.9442901E-09 0.5430E-11  0.9418456E-09 0.2046E-11 0.7971    
   8      0.9354146E-09 0.5404E-11  0.9410489E-09 0.1913E-11 0.8596    
   9      0.9395811E-09 0.5412E-11  0.9408863E-09 0.1804E-11 0.7605    
  10      0.9415025E-09 0.5420E-11  0.9409478E-09 0.1712E-11 0.6772    
  11      0.9415741E-09 0.5431E-11  0.9410045E-09 0.1633E-11 0.6106    
  12      0.9396069E-09 0.5406E-11  0.9408880E-09 0.1563E-11 0.5608    
  13      0.9418216E-09 0.5419E-11  0.9409598E-09 0.1502E-11 0.5163    
  14      0.9483303E-09 0.5431E-11  0.9414909E-09 0.1447E-11 0.6094    
  15      0.9392652E-09 0.5421E-11  0.9413435E-09 0.1398E-11 0.5773    
  16      0.9390205E-09 0.5401E-11  0.9411982E-09 0.1354E-11 0.5504    
  17      0.9438623E-09 0.5422E-11  0.9413554E-09 0.1313E-11 0.5301    
  18      0.9303700E-09 0.5390E-11  0.9407531E-09 0.1276E-11 0.7255    
  19      0.9559328E-09 0.5464E-11  0.9415625E-09 0.1243E-11  1.103    
  20      0.9430255E-09 0.5428E-11  0.9416356E-09 0.1211E-11  1.048    
   
   
 Integral virtual contribrtion:   9.4163561342087920E-010 +-   1.2113163059944693E-012
 with chisq    =   1.0479708019009741     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.6904934E-09 0.2859E-10  0.6904934E-09 0.2859E-10  0.000    
   2      0.6941832E-09 0.1463E-10  0.6934241E-09 0.1300E-10 0.1316E-01
   3      0.7037997E-09 0.1358E-10  0.6984724E-09 0.9369E-11 0.1597    
   4      0.7260774E-09 0.1397E-10  0.7075378E-09 0.7762E-11  1.034    
   5      0.6857529E-09 0.1354E-10  0.7023546E-09 0.6742E-11  1.257    
   6      0.7324930E-09 0.1420E-10  0.7083206E-09 0.6085E-11  1.769    
   7      0.7205237E-09 0.1370E-10  0.7104012E-09 0.5559E-11  1.579    
   8      0.7203246E-09 0.1364E-10  0.7118566E-09 0.5146E-11  1.414    
   9      0.6922659E-09 0.1334E-10  0.7094237E-09 0.4803E-11  1.470    
  10      0.7149192E-09 0.1376E-10  0.7100316E-09 0.4535E-11  1.320    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.7255340E-09 0.4138E-11  0.7255340E-09 0.4138E-11  0.000    
   2      0.7102906E-09 0.4087E-11  0.7179806E-09 0.2908E-11  6.867    
   3      0.7215355E-09 0.4123E-11  0.7191694E-09 0.2377E-11  3.671    
   4      0.7220727E-09 0.4132E-11  0.7198955E-09 0.2060E-11  2.567    
   5      0.7114447E-09 0.4095E-11  0.7182202E-09 0.1840E-11  2.772    
   6      0.7127684E-09 0.4090E-11  0.7173137E-09 0.1678E-11  2.516    
   7      0.7148718E-09 0.4113E-11  0.7169671E-09 0.1554E-11  2.148    
   8      0.7160806E-09 0.4105E-11  0.7168562E-09 0.1453E-11  1.848    
   9      0.7163250E-09 0.4111E-11  0.7167973E-09 0.1370E-11  1.619    
