   4     -0.1371328E-09 0.4286E-11 -0.1398446E-09 0.3107E-11  1.041    
   5     -0.1478870E-09 0.4199E-11 -0.1428906E-09 0.2476E-11  1.384    
   6     -0.1449770E-09 0.3918E-11 -0.1435056E-09 0.2088E-11  1.140    
   7     -0.1404811E-09 0.3904E-11 -0.1428462E-09 0.1843E-11  1.030    
   8     -0.1441902E-09 0.3931E-11 -0.1430944E-09 0.1667E-11 0.8934    
   9     -0.1455948E-09 0.3849E-11 -0.1435050E-09 0.1528E-11 0.8236    
  10     -0.1437742E-09 0.3687E-11 -0.1435450E-09 0.1411E-11 0.7315    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1442812E-09 0.1238E-11 -0.1442812E-09 0.1238E-11  0.000    
   2     -0.1422215E-09 0.1221E-11 -0.1432523E-09 0.8696E-12  1.402    
   3     -0.1438166E-09 0.1213E-11 -0.1434449E-09 0.7067E-12 0.7711    
   4     -0.1437632E-09 0.1237E-11 -0.1435235E-09 0.6136E-12 0.5302    
   5     -0.1448389E-09 0.1244E-11 -0.1437847E-09 0.5503E-12 0.6235    
   6     -0.1455021E-09 0.1220E-11 -0.1440808E-09 0.5016E-12 0.8313    
   7     -0.1434535E-09 0.1407E-11 -0.1440106E-09 0.4724E-12 0.7228    
   8     -0.1456797E-09 0.1256E-11 -0.1442216E-09 0.4422E-12 0.8425    
   9     -0.1462805E-09 0.1257E-11 -0.1444541E-09 0.4172E-12  1.040    
  10     -0.1440396E-09 0.1228E-11 -0.1444114E-09 0.3950E-12 0.9361    
  11     -0.1438743E-09 0.1215E-11 -0.1443604E-09 0.3757E-12 0.8606    
  12     -0.1441218E-09 0.1225E-11 -0.1443400E-09 0.3591E-12 0.7857    
  13     -0.1427816E-09 0.1254E-11 -0.1442242E-09 0.3453E-12 0.8381    
  14     -0.1449144E-09 0.1229E-11 -0.1442752E-09 0.3324E-12 0.7958    
  15     -0.1443702E-09 0.1294E-11 -0.1442811E-09 0.3219E-12 0.7392    
  16     -0.1447099E-09 0.1272E-11 -0.1443070E-09 0.3121E-12 0.6969    
  17     -0.1432523E-09 0.1220E-11 -0.1442431E-09 0.3024E-12 0.6972    
  18     -0.1425569E-09 0.1260E-11 -0.1441534E-09 0.2940E-12 0.7545    
  19     -0.1456757E-09 0.1307E-11 -0.1442282E-09 0.2869E-12 0.7849    
  20     -0.1439648E-09 0.1224E-11 -0.1442145E-09 0.2793E-12 0.7461    
   
   
 Integral [real-dipole]:  -1.4421454779630150E-010 +-   2.7929342500141124E-013
 with chisq    =  0.74605546665429368     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.9731882E-10 0.9872E-11 -0.9731882E-10 0.9872E-11  0.000    
   2     -0.1080311E-09 0.3733E-11 -0.1069173E-09 0.3363E-11 0.9452    
   3     -0.1049658E-09 0.3699E-11 -0.1060140E-09 0.2482E-11 0.5429    
   4     -0.1011642E-09 0.3124E-11 -0.1041903E-09 0.1950E-11 0.8501    
   5     -0.1046821E-09 0.2925E-11 -0.1043451E-09 0.1619E-11 0.6382    
   6     -0.1018781E-09 0.2728E-11 -0.1037155E-09 0.1394E-11 0.6319    
   7     -0.1032477E-09 0.2664E-11 -0.1036146E-09 0.1235E-11 0.5304    
   8     -0.1037901E-09 0.2726E-11 -0.1036449E-09 0.1125E-11 0.4543    
   9     -0.1002489E-09 0.2711E-11 -0.1031702E-09 0.1040E-11 0.5603    
  10     -0.1071339E-09 0.2738E-11 -0.1037066E-09 0.9711E-12 0.7104    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1025353E-09 0.8842E-12 -0.1025353E-09 0.8842E-12  0.000    
   2     -0.1016876E-09 0.8837E-12 -0.1021147E-09 0.6251E-12 0.4599    
   3     -0.1024474E-09 0.9023E-12 -0.1022231E-09 0.5138E-12 0.2755    
   4     -0.1038927E-09 0.8753E-12 -0.1026614E-09 0.4431E-12  1.099    
   5     -0.1024141E-09 0.8655E-12 -0.1026102E-09 0.3944E-12 0.8408    
   6     -0.1036553E-09 0.1019E-11 -0.1027488E-09 0.3679E-12 0.8559    
   7     -0.1040954E-09 0.9492E-12 -0.1029287E-09 0.3431E-12  1.008    
   8     -0.1056409E-09 0.8812E-12 -0.1033020E-09 0.3197E-12  2.079    
   9     -0.1047638E-09 0.8852E-12 -0.1034749E-09 0.3007E-12  2.121    
  10     -0.1036561E-09 0.8860E-12 -0.1034937E-09 0.2847E-12  1.889    
  11     -0.1020806E-09 0.8747E-12 -0.1033616E-09 0.2707E-12  1.935    
  12     -0.1024076E-09 0.8774E-12 -0.1032801E-09 0.2587E-12  1.859    
  13     -0.1025811E-09 0.9145E-12 -0.1032289E-09 0.2489E-12  1.750    
  14     -0.1022459E-09 0.8953E-12 -0.1031596E-09 0.2398E-12  1.702    
  15     -0.1028453E-09 0.8902E-12 -0.1031385E-09 0.2316E-12  1.590    
  16     -0.1028205E-09 0.9105E-12 -0.1031192E-09 0.2244E-12  1.492    
  17     -0.1021399E-09 0.8793E-12 -0.1030604E-09 0.2175E-12  1.472    
  18     -0.1031626E-09 0.8726E-12 -0.1030664E-09 0.2110E-12  1.386    
  19     -0.1021208E-09 0.8755E-12 -0.1030154E-09 0.2051E-12  1.370    
  20     -0.1050540E-09 0.9698E-12 -0.1031060E-09 0.2007E-12  1.526    
   
   
 Integral [real-dipole]:  -1.0310602857597066E-010 +-   2.0073315507009425E-013
 with chisq    =   1.5261708783860444     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8323979E-10 0.1034E-10 -0.8323979E-10 0.1034E-10  0.000    
   2     -0.7255199E-10 0.4421E-11 -0.7462524E-10 0.4271E-11 0.9790    
   3     -0.7498553E-10 0.2813E-11 -0.7487028E-10 0.2384E-11 0.5050    
   4     -0.7812989E-10 0.2302E-11 -0.7657946E-10 0.1650E-11 0.6588    
   5     -0.7290962E-10 0.1969E-11 -0.7516892E-10 0.1280E-11 0.9914    
   6     -0.7388697E-10 0.2571E-11 -0.7492799E-10 0.1147E-11 0.8401    
   7     -0.7214720E-10 0.2404E-11 -0.7445489E-10 0.1038E-11 0.8792    
   8     -0.7379313E-10 0.2070E-11 -0.7432683E-10 0.9292E-12 0.7692    
   9     -0.7641122E-10 0.2184E-11 -0.7465438E-10 0.8545E-12 0.7693    
  10     -0.7346624E-10 0.2035E-11 -0.7448411E-10 0.7889E-12 0.7182    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.7373384E-10 0.6514E-12 -0.7373384E-10 0.6514E-12  0.000    
   2     -0.7341070E-10 0.6519E-12 -0.7357312E-10 0.4608E-12 0.1229    
   3     -0.7328824E-10 0.6481E-12 -0.7347795E-10 0.3755E-12 0.1256    
   4     -0.7468322E-10 0.6432E-12 -0.7379191E-10 0.3243E-12 0.9701    
   5     -0.7465854E-10 0.6369E-12 -0.7397372E-10 0.2890E-12  1.097    
   6     -0.7366438E-10 0.6359E-12 -0.7392113E-10 0.2631E-12 0.9177    
   7     -0.7425000E-10 0.6375E-12 -0.7396937E-10 0.2432E-12 0.8019    
   8     -0.7316836E-10 0.6423E-12 -0.7387082E-10 0.2274E-12 0.8804    
   9     -0.7529603E-10 0.6455E-12 -0.7403368E-10 0.2145E-12  1.325    
  10     -0.7353224E-10 0.6305E-12 -0.7398226E-10 0.2031E-12  1.242    
  11     -0.7386304E-10 0.6561E-12 -0.7397187E-10 0.1940E-12  1.121    
  12     -0.7369217E-10 0.6294E-12 -0.7394776E-10 0.1854E-12  1.036    
  13     -0.7386706E-10 0.6393E-12 -0.7394151E-10 0.1781E-12 0.9512    
  14     -0.7230997E-10 0.1941E-11 -0.7392849E-10 0.1771E-12 0.9325    
  15     -0.7363789E-10 0.7936E-12 -0.7391477E-10 0.1728E-12 0.8752    
  16     -0.7440850E-10 0.6642E-12 -0.7394655E-10 0.1672E-12 0.8511    
  17     -0.7429528E-10 0.6417E-12 -0.7396898E-10 0.1618E-12 0.8148    
  18     -0.7440448E-10 0.6619E-12 -0.7399389E-10 0.1572E-12 0.7906    
  19     -0.7461134E-10 0.6362E-12 -0.7403006E-10 0.1526E-12 0.7960    
  20     -0.7475500E-10 0.6445E-12 -0.7406935E-10 0.1485E-12 0.8176    
   
   
 Integral [real-dipole]:  -7.4069350425087040E-011 +-   1.4849291458753681E-013
 with chisq    =  0.81760731731391467     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.6674196E-10 0.8393E-11 -0.6674196E-10 0.8393E-11  0.000    
   2     -0.5064351E-10 0.2407E-11 -0.5265615E-10 0.2634E-11  4.085    
   3     -0.5488568E-10 0.1597E-11 -0.5421751E-10 0.1408E-11  2.407    
   4     -0.5097874E-10 0.1523E-11 -0.5292561E-10 0.1061E-11  2.445    
   5     -0.5532541E-10 0.1625E-11 -0.5362714E-10 0.8894E-12  2.221    
   6     -0.5378776E-10 0.1608E-11 -0.5366248E-10 0.7804E-12  1.802    
   7     -0.5815975E-10 0.2511E-11 -0.5409146E-10 0.7471E-12  2.003    
   8     -0.5317670E-10 0.2007E-11 -0.5398990E-10 0.7000E-12  1.763    
   9     -0.5341918E-10 0.1586E-11 -0.5390306E-10 0.6417E-12  1.569    
  10     -0.5067037E-10 0.2845E-11 -0.5377120E-10 0.6233E-12  1.535    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5484728E-10 0.7119E-12 -0.5484728E-10 0.7119E-12  0.000    
   2     -0.5467099E-10 0.7033E-12 -0.5475834E-10 0.5003E-12 0.3103E-01
   3     -0.5218828E-10 0.6883E-12 -0.5392495E-10 0.4050E-12  4.429    
   4     -0.5441690E-10 0.7015E-12 -0.5404964E-10 0.3507E-12  3.063    
   5     -0.5359929E-10 0.7091E-12 -0.5396229E-10 0.3144E-12  2.385    
   6     -0.5473217E-10 0.8011E-12 -0.5406761E-10 0.2928E-12  2.062    
   7     -0.5371764E-10 0.7045E-12 -0.5401667E-10 0.2704E-12  1.756    
   8     -0.5424437E-10 0.7223E-12 -0.5404484E-10 0.2532E-12  1.517    
   9     -0.5285286E-10 0.7026E-12 -0.5391320E-10 0.2382E-12  1.641    
  10     -0.5349198E-10 0.7084E-12 -0.5387103E-10 0.2258E-12  1.496    
  11     -0.5302195E-10 0.7754E-12 -0.5380660E-10 0.2168E-12  1.458    
  12     -0.5509510E-10 0.7139E-12 -0.5392016E-10 0.2074E-12  1.602    
  13     -0.5369086E-10 0.7001E-12 -0.5390180E-10 0.1989E-12  1.477    
  14     -0.5269841E-10 0.7020E-12 -0.5381606E-10 0.1913E-12  1.569    
  15     -0.5387978E-10 0.7180E-12 -0.5382029E-10 0.1849E-12  1.458    
  16     -0.5386425E-10 0.7072E-12 -0.5382311E-10 0.1789E-12  1.361    
  17     -0.5396408E-10 0.7077E-12 -0.5383162E-10 0.1734E-12  1.277    
  18     -0.5357668E-10 0.7102E-12 -0.5381739E-10 0.1685E-12  1.210    
  19     -0.5390555E-10 0.7090E-12 -0.5382212E-10 0.1639E-12  1.143    
  20     -0.5572404E-10 0.7302E-12 -0.5391959E-10 0.1599E-12  1.441    
   
   
 Integral [real-dipole]:  -5.3919593514060779E-011 +-   1.5994441047499799E-013
 with chisq    =   1.4411910436473074     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4035927E-10 0.3495E-11 -0.4035927E-10 0.3495E-11  0.000    
   2     -0.3889965E-10 0.1623E-11 -0.3917470E-10 0.1490E-11 0.1467    
   3     -0.3924138E-10 0.1208E-11 -0.3921461E-10 0.9409E-12 0.7446E-01
   4     -0.3769617E-10 0.1213E-11 -0.3867700E-10 0.7477E-12 0.3652    
   5     -0.3896116E-10 0.1322E-11 -0.3874558E-10 0.6509E-12 0.2829    
   6     -0.4004331E-10 0.1233E-11 -0.3903971E-10 0.5749E-12 0.4030    
   7     -0.3795862E-10 0.1106E-11 -0.3882133E-10 0.5113E-12 0.4590    
   8     -0.4031339E-10 0.1054E-11 -0.3912065E-10 0.4590E-12 0.6322    
   9     -0.3878199E-10 0.1024E-11 -0.3906502E-10 0.4191E-12 0.5657    
  10     -0.3870512E-10 0.1160E-11 -0.3902431E-10 0.3943E-12 0.5133    

