  15       1.113759     0.6451E-03   1.113682     0.1666E-03 0.8311    
  16       1.113157     0.6452E-03   1.113649     0.1613E-03 0.8170    
  17       1.114282     0.6457E-03   1.113687     0.1565E-03 0.8224    
  18       1.114052     0.6460E-03   1.113707     0.1521E-03 0.7918    
  19       1.113451     0.6454E-03   1.113693     0.1480E-03 0.7561    
  20       1.113909     0.6456E-03   1.113704     0.1443E-03 0.7219    
   
   
 Integral Delta:   1.1137041550569668      +-   1.4428293817303410E-004
 with chisq    =  0.72186595995385783     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.3968082E-02 0.1146E-03  0.3968082E-02 0.1146E-03  0.000    
   2      0.3947617E-02 0.3396E-04  0.3949285E-02 0.3263E-04 0.2946E-01
   3      0.3945533E-02 0.2386E-04  0.3946846E-02 0.1928E-04 0.1907E-01
   4      0.3997274E-02 0.2095E-04  0.3970244E-02 0.1415E-04  1.065    
   5      0.3941379E-02 0.1970E-04  0.3960492E-02 0.1150E-04  1.153    
   6      0.3979439E-02 0.1934E-04  0.3965478E-02 0.9882E-05  1.063    
   7      0.3971663E-02 0.1904E-04  0.3966795E-02 0.8770E-05 0.8995    
   8      0.3970271E-02 0.1888E-04  0.3967413E-02 0.7953E-05 0.7747    
   9      0.3997065E-02 0.1899E-04  0.3971898E-02 0.7334E-05 0.9390    
  10      0.3967503E-02 0.1890E-04  0.3971323E-02 0.6837E-05 0.8399    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.3959832E-02 0.5328E-05  0.3959832E-02 0.5328E-05  0.000    
   2      0.3962315E-02 0.5322E-05  0.3961076E-02 0.3765E-05 0.1087    
   3      0.3969453E-02 0.5322E-05  0.3963878E-02 0.3074E-05 0.8811    
   4      0.3965900E-02 0.5322E-05  0.3964384E-02 0.2662E-05 0.6233    
   5      0.3952897E-02 0.5321E-05  0.3962095E-02 0.2380E-05  1.397    
   6      0.3957560E-02 0.5325E-05  0.3961341E-02 0.2173E-05  1.239    
   7      0.3967119E-02 0.5327E-05  0.3962168E-02 0.2012E-05  1.200    
   8      0.3978585E-02 0.5343E-05  0.3964222E-02 0.1883E-05  2.216    
   9      0.3960669E-02 0.5330E-05  0.3963828E-02 0.1776E-05  1.989    
  10      0.3963812E-02 0.5328E-05  0.3963827E-02 0.1684E-05  1.768    
  11      0.3963903E-02 0.5324E-05  0.3963834E-02 0.1606E-05  1.591    
  12      0.3964646E-02 0.5332E-05  0.3963901E-02 0.1538E-05  1.448    
  13      0.3971742E-02 0.5328E-05  0.3964506E-02 0.1477E-05  1.494    
  14      0.3961926E-02 0.5334E-05  0.3964323E-02 0.1424E-05  1.396    
  15      0.3958208E-02 0.5318E-05  0.3963915E-02 0.1375E-05  1.385    
  16      0.3953926E-02 0.5326E-05  0.3963293E-02 0.1332E-05  1.512    
  17      0.3958112E-02 0.5321E-05  0.3962989E-02 0.1292E-05  1.473    
  18      0.3967506E-02 0.5329E-05  0.3963240E-02 0.1255E-05  1.426    
  19      0.3967491E-02 0.5332E-05  0.3963464E-02 0.1222E-05  1.380    
  20      0.3965582E-02 0.5330E-05  0.3963570E-02 0.1191E-05  1.316    
   
   
 Integral Delta:   3.9635696573938001E-003 +-   1.1911619839229754E-006
 with chisq    =   1.3155709293544464     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.3104206E-03 0.7645E-05  0.3104206E-03 0.7645E-05  0.000    
   2      0.3210709E-03 0.2742E-05  0.3199279E-03 0.2548E-05  1.674    
   3      0.3168481E-03 0.2134E-05  0.3181131E-03 0.1635E-05  1.265    
   4      0.3223931E-03 0.1988E-05  0.3198800E-03 0.1259E-05  1.769    
   5      0.3212299E-03 0.1910E-05  0.3202951E-03 0.1050E-05  1.409    
   6      0.3224052E-03 0.1891E-05  0.3208018E-03 0.9172E-06  1.315    
   7      0.3231183E-03 0.1882E-05  0.3212553E-03 0.8240E-06  1.300    
   8      0.3209325E-03 0.1871E-05  0.3212026E-03 0.7540E-06  1.116    
   9      0.3217795E-03 0.1863E-05  0.3212846E-03 0.6988E-06 0.9860    
  10      0.3221020E-03 0.1883E-05  0.3213847E-03 0.6550E-06 0.8939    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.3219829E-03 0.5434E-06  0.3219829E-03 0.5434E-06  0.000    
   2      0.3212626E-03 0.5429E-06  0.3216233E-03 0.3841E-06 0.8794    
   3      0.3205659E-03 0.5419E-06  0.3212713E-03 0.3133E-06  1.705    
   4      0.3212400E-03 0.5432E-06  0.3212635E-03 0.2714E-06  1.138    
   5      0.3214868E-03 0.5425E-06  0.3213082E-03 0.2427E-06 0.8869    
   6      0.3217396E-03 0.5431E-06  0.3213802E-03 0.2216E-06 0.8145    
   7      0.3204204E-03 0.5418E-06  0.3212434E-03 0.2051E-06  1.126    
   8      0.3213827E-03 0.5435E-06  0.3212608E-03 0.1919E-06 0.9729    
   9      0.3212812E-03 0.5434E-06  0.3212630E-03 0.1809E-06 0.8514    
  10      0.3208879E-03 0.5410E-06  0.3212254E-03 0.1716E-06 0.8049    
  11      0.3224738E-03 0.5448E-06  0.3213388E-03 0.1637E-06  1.205    
  12      0.3208760E-03 0.5425E-06  0.3213003E-03 0.1567E-06  1.156    
  13      0.3215271E-03 0.5425E-06  0.3213178E-03 0.1505E-06  1.073    
  14      0.3216377E-03 0.5444E-06  0.3213406E-03 0.1451E-06  1.015    
  15      0.3207139E-03 0.5426E-06  0.3212989E-03 0.1402E-06  1.031    
  16      0.3215791E-03 0.5425E-06  0.3213165E-03 0.1357E-06 0.9792    
  17      0.3210053E-03 0.5428E-06  0.3212982E-03 0.1317E-06 0.9375    
  18      0.3214859E-03 0.5421E-06  0.3213087E-03 0.1279E-06 0.8889    
  19      0.3215752E-03 0.5424E-06  0.3213227E-03 0.1245E-06 0.8522    
  20      0.3218021E-03 0.5423E-06  0.3213468E-03 0.1214E-06 0.8464    
   
   
 Integral Delta:   3.2134681034219436E-004 +-   1.2136785953046870E-007
 with chisq    =  0.84638317626153015     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.5493025E-04 0.1229E-05  0.5493025E-04 0.1229E-05  0.000    
   2      0.5746331E-04 0.5086E-06  0.5712063E-04 0.4627E-06  3.506    
   3      0.5614211E-04 0.4063E-06  0.5656871E-04 0.3054E-06  3.017    
   4      0.5713306E-04 0.3871E-06  0.5678965E-04 0.2392E-06  2.436    
   5      0.5771800E-04 0.3820E-06  0.5705971E-04 0.2024E-06  2.896    
   6      0.5656371E-04 0.3729E-06  0.5694724E-04 0.1779E-06  2.591    
   7      0.5741533E-04 0.3736E-06  0.5703561E-04 0.1605E-06  2.368    
   8      0.5749862E-04 0.3755E-06  0.5710871E-04 0.1475E-06  2.210    
   9      0.5780179E-04 0.3747E-06  0.5720443E-04 0.1372E-06  2.306    
  10      0.5722793E-04 0.3725E-06  0.5720726E-04 0.1288E-06  2.049    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.5721677E-04 0.1094E-06  0.5721677E-04 0.1094E-06  0.000    
   2      0.5737025E-04 0.1097E-06  0.5729352E-04 0.7748E-07 0.9810    
   3      0.5736713E-04 0.1097E-06  0.5731807E-04 0.6328E-07 0.6405    
   4      0.5710994E-04 0.1096E-06  0.5726630E-04 0.5480E-07  1.326    
   5      0.5737897E-04 0.1100E-06  0.5728879E-04 0.4905E-07  1.205    
   6      0.5720727E-04 0.1098E-06  0.5727526E-04 0.4478E-07  1.056    
   7      0.5720541E-04 0.1095E-06  0.5726527E-04 0.4145E-07 0.9383    
   8      0.5741840E-04 0.1100E-06  0.5728438E-04 0.3879E-07  1.047    
   9      0.5732905E-04 0.1097E-06  0.5728935E-04 0.3657E-07 0.9344    
  10      0.5731138E-04 0.1097E-06  0.5729156E-04 0.3469E-07 0.8345    
  11      0.5743240E-04 0.1099E-06  0.5730438E-04 0.3308E-07 0.9008    
  12      0.5739821E-04 0.1101E-06  0.5731218E-04 0.3168E-07 0.8794    
  13      0.5724383E-04 0.1097E-06  0.5730693E-04 0.3044E-07 0.8361    
  14      0.5737563E-04 0.1098E-06  0.5731184E-04 0.2933E-07 0.7996    
  15      0.5735251E-04 0.1099E-06  0.5731455E-04 0.2834E-07 0.7516    
  16      0.5732585E-04 0.1100E-06  0.5731525E-04 0.2744E-07 0.7021    
  17      0.5730522E-04 0.1097E-06  0.5731466E-04 0.2662E-07 0.6587    
  18      0.5737131E-04 0.1099E-06  0.5731781E-04 0.2587E-07 0.6347    
  19      0.5724347E-04 0.1096E-06  0.5731390E-04 0.2518E-07 0.6237    
  20      0.5730025E-04 0.1096E-06  0.5731321E-04 0.2454E-07 0.5917    
   
   
 Integral Delta:   5.7313212472137288E-005 +-   2.4542951910821355E-008
 with chisq    =  0.59165736254380208     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.1441850E-04 0.3008E-06  0.1441850E-04 0.3008E-06  0.000    
   2      0.1465272E-04 0.1321E-06  0.1461584E-04 0.1203E-06 0.5028    
   3      0.1461500E-04 0.1107E-06  0.1461538E-04 0.8136E-07 0.2505    
   4      0.1464000E-04 0.1057E-06  0.1462460E-04 0.6443E-07 0.1780    
   5      0.1457497E-04 0.1034E-06  0.1461073E-04 0.5469E-07 0.1749    
   6      0.1483054E-04 0.1041E-06  0.1465956E-04 0.4837E-07 0.8527    
   7      0.1486985E-04 0.1036E-06  0.1469825E-04 0.4380E-07  1.284    
   8      0.1454661E-04 0.1019E-06  0.1467492E-04 0.4025E-07  1.366    
   9      0.1471515E-04 0.1031E-06  0.1468029E-04 0.3749E-07  1.211    
  10      0.1477092E-04 0.1035E-06  0.1469095E-04 0.3525E-07  1.151    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.1465877E-04 0.3062E-07  0.1465877E-04 0.3062E-07  0.000    
   2      0.1467628E-04 0.3068E-07  0.1466752E-04 0.2167E-07 0.1632    
   3      0.1470003E-04 0.3072E-07  0.1467836E-04 0.1771E-07 0.4560    
   4      0.1468155E-04 0.3061E-07  0.1467916E-04 0.1533E-07 0.3067    
   5      0.1465838E-04 0.3061E-07  0.1467500E-04 0.1371E-07 0.3220    
   6      0.1469619E-04 0.3064E-07  0.1467854E-04 0.1251E-07 0.3373    
   7      0.1471732E-04 0.3068E-07  0.1468410E-04 0.1159E-07 0.5101    
   8      0.1462996E-04 0.3053E-07  0.1467733E-04 0.1083E-07 0.8280    
   9      0.1468091E-04 0.3059E-07  0.1467773E-04 0.1021E-07 0.7260    
  10      0.1469510E-04 0.3066E-07  0.1467947E-04 0.9687E-08 0.6774    
  11      0.1466067E-04 0.3054E-07  0.1467775E-04 0.9234E-08 0.6441    
  12      0.1469054E-04 0.3068E-07  0.1467882E-04 0.8842E-08 0.6000    
  13      0.1473559E-04 0.3063E-07  0.1468321E-04 0.8495E-08 0.8157    
  14      0.1463837E-04 0.3063E-07  0.1468003E-04 0.8186E-08 0.9055    
  15      0.1470208E-04 0.3054E-07  0.1468151E-04 0.7907E-08 0.8755    
  16      0.1469379E-04 0.3058E-07  0.1468228E-04 0.7655E-08 0.8271    
  17      0.1466073E-04 0.3052E-07  0.1468101E-04 0.7425E-08 0.8048    
  18      0.1466825E-04 0.3060E-07  0.1468030E-04 0.7216E-08 0.7672    
  19      0.1463285E-04 0.3057E-07  0.1467781E-04 0.7023E-08 0.8509    
  20      0.1468926E-04 0.3057E-07  0.1467839E-04 0.6845E-08 0.8131    
   
   
 Integral Delta:   1.4678386610962195E-005 +-   6.8446302896154777E-009
 with chisq    =  0.81307767533796860     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.4808082E-05 0.9384E-07  0.4808082E-05 0.9384E-07  0.000    
   2      0.4654246E-05 0.4182E-07  0.4681152E-05 0.3862E-07  2.289    
   3      0.4664184E-05 0.3629E-07  0.4672262E-05 0.2652E-07  1.207    
   4      0.4597158E-05 0.3476E-07  0.4645460E-05 0.2114E-07  1.779    
   5      0.4681447E-05 0.3477E-07  0.4655176E-05 0.1807E-07  1.530    
   6      0.4634199E-05 0.3429E-07  0.4650690E-05 0.1599E-07  1.286    
   7      0.4640399E-05 0.3412E-07  0.4648858E-05 0.1448E-07  1.086    
   8      0.4604044E-05 0.3415E-07  0.4642187E-05 0.1334E-07  1.138    
   9      0.4647267E-05 0.3427E-07  0.4642852E-05 0.1243E-07 0.9992    
  10      0.4635616E-05 0.3425E-07  0.4642017E-05 0.1169E-07 0.8934    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.4622469E-05 0.1023E-07  0.4622469E-05 0.1023E-07  0.000    
   2      0.4614112E-05 0.1024E-07  0.4618302E-05 0.7236E-08 0.3335    
   3      0.4632401E-05 0.1025E-07  0.4623010E-05 0.5911E-08 0.7991    
   4      0.4628917E-05 0.1025E-07  0.4624488E-05 0.5121E-08 0.6156    
   5      0.4616804E-05 0.1024E-07  0.4622954E-05 0.4580E-08 0.5745    
   6      0.4625133E-05 0.1026E-07  0.4623316E-05 0.4182E-08 0.4670    
   7      0.4629027E-05 0.1026E-07  0.4624132E-05 0.3872E-08 0.4334    
   8      0.4634350E-05 0.1026E-07  0.4625411E-05 0.3623E-08 0.4958    
   9      0.4609903E-05 0.1021E-07  0.4623688E-05 0.3414E-08 0.6888    
  10      0.4608932E-05 0.1022E-07  0.4622214E-05 0.3238E-08 0.8201    
  11      0.4625959E-05 0.1024E-07  0.4622555E-05 0.3088E-08 0.7502    
  12      0.4633522E-05 0.1026E-07  0.4623470E-05 0.2957E-08 0.7774    
  13      0.4623535E-05 0.1025E-07  0.4623475E-05 0.2841E-08 0.7126    
  14      0.4622048E-05 0.1028E-07  0.4623374E-05 0.2738E-08 0.6592    
  15      0.4606784E-05 0.1023E-07  0.4622272E-05 0.2645E-08 0.7866    
  16      0.4623312E-05 0.1023E-07  0.4622337E-05 0.2561E-08 0.7348    
  17      0.4609469E-05 0.1024E-07  0.4621583E-05 0.2484E-08 0.7816    
  18      0.4595558E-05 0.1022E-07  0.4620146E-05 0.2414E-08  1.093    
  19      0.4606419E-05 0.1023E-07  0.4619426E-05 0.2349E-08  1.127    
  20      0.4626706E-05 0.1026E-07  0.4619790E-05 0.2290E-08  1.092    
   
   
 Integral Delta:   4.6197900863119885E-006 +-   2.2901101630213681E-009
 with chisq    =   1.0924883424022440     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.1686478E-05 0.3220E-07  0.1686478E-05 0.3220E-07  0.000    
   2      0.1673171E-05 0.1510E-07  0.1675601E-05 0.1370E-07 0.1407    
   3      0.1657367E-05 0.1330E-07  0.1666337E-05 0.9569E-08 0.5247    
   4      0.1661279E-05 0.1300E-07  0.1664574E-05 0.7711E-08 0.3835    
   5      0.1655105E-05 0.1281E-07  0.1662087E-05 0.6610E-08 0.3880    
   6      0.1660750E-05 0.1274E-07  0.1661805E-05 0.5869E-08 0.3125    
   7      0.1659685E-05 0.1263E-07  0.1661431E-05 0.5323E-08 0.2645    
   8      0.1665718E-05 0.1276E-07  0.1662066E-05 0.4913E-08 0.2405    
   9      0.1654489E-05 0.1270E-07  0.1661091E-05 0.4582E-08 0.2490    
  10      0.1665058E-05 0.1280E-07  0.1661542E-05 0.4314E-08 0.2308    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.1653523E-05 0.3817E-08  0.1653523E-05 0.3817E-08  0.000    
   2      0.1655211E-05 0.3818E-08  0.1654367E-05 0.2699E-08 0.9776E-01
   3      0.1657033E-05 0.3821E-08  0.1655257E-05 0.2205E-08 0.2113    
   4      0.1651486E-05 0.3807E-08  0.1654313E-05 0.1908E-08 0.3854    
   5      0.1660672E-05 0.3828E-08  0.1655586E-05 0.1708E-08 0.8438    
   6      0.1652848E-05 0.3813E-08  0.1655130E-05 0.1558E-08 0.7611    
   7      0.1653632E-05 0.3824E-08  0.1654917E-05 0.1443E-08 0.6563    
   8      0.1661106E-05 0.3829E-08  0.1655692E-05 0.1350E-08 0.8906    
   9      0.1652881E-05 0.3811E-08  0.1655379E-05 0.1273E-08 0.8398    
  10      0.1659551E-05 0.3825E-08  0.1655797E-05 0.1208E-08 0.8656    
  11      0.1658993E-05 0.3817E-08  0.1656089E-05 0.1152E-08 0.8427    
  12      0.1652543E-05 0.3808E-08  0.1655793E-05 0.1102E-08 0.8383    
  13      0.1654206E-05 0.3821E-08  0.1655671E-05 0.1059E-08 0.7818    
  14      0.1657345E-05 0.3814E-08  0.1655791E-05 0.1020E-08 0.7353    
  15      0.1660482E-05 0.3828E-08  0.1656104E-05 0.9860E-09 0.7831    
  16      0.1652300E-05 0.3819E-08  0.1655867E-05 0.9547E-09 0.7929    
  17      0.1659910E-05 0.3825E-08  0.1656105E-05 0.9263E-09 0.8091    
  18      0.1666957E-05 0.3830E-08  0.1656713E-05 0.9003E-09  1.212    
  19      0.1650296E-05 0.3806E-08  0.1656375E-05 0.8762E-09  1.294    
  20      0.1655093E-05 0.3825E-08  0.1656311E-05 0.8540E-09  1.232    
   
   
 Integral Delta:   1.6563111594823489E-006 +-   8.5404105758505152E-010
 with chisq    =   1.2315237950638727     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.6367186E-06 0.1210E-07  0.6367186E-06 0.1210E-07  0.000    
   2      0.6514789E-06 0.5942E-08  0.6487154E-06 0.5296E-08  1.182    
   3      0.6402791E-06 0.5280E-08  0.6445093E-06 0.3743E-08  1.228    
   4      0.6471886E-06 0.5174E-08  0.6454378E-06 0.3031E-08 0.8751    
   5      0.6435670E-06 0.5120E-08  0.6449528E-06 0.2608E-08 0.6812    
   6      0.6513159E-06 0.5123E-08  0.6462867E-06 0.2323E-08 0.7914    
   7      0.6448691E-06 0.5124E-08  0.6460451E-06 0.2116E-08 0.6702    
   8      0.6504418E-06 0.5128E-08  0.6466938E-06 0.1956E-08 0.6640    
   9      0.6468818E-06 0.5133E-08  0.6467177E-06 0.1827E-08 0.5810    
  10      0.6499786E-06 0.5151E-08  0.6470864E-06 0.1722E-08 0.5557    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.6478588E-06 0.1565E-08  0.6478588E-06 0.1565E-08  0.000    
   2      0.6510716E-06 0.1564E-08  0.6494741E-06 0.1106E-08  2.108    
   3      0.6492277E-06 0.1566E-08  0.6493921E-06 0.9037E-09  1.062    
   4      0.6489415E-06 0.1567E-08  0.6492798E-06 0.7828E-09 0.7292    
   5      0.6495279E-06 0.1571E-08  0.6493292E-06 0.7007E-09 0.5518    
   6      0.6508127E-06 0.1569E-08  0.6495767E-06 0.6398E-09 0.5906    
   7      0.6500824E-06 0.1573E-08  0.6496486E-06 0.5927E-09 0.5068    
   8      0.6489744E-06 0.1567E-08  0.6495644E-06 0.5543E-09 0.4576    
   9      0.6502762E-06 0.1565E-08  0.6496439E-06 0.5226E-09 0.4233    
  10      0.6500569E-06 0.1567E-08  0.6496852E-06 0.4957E-09 0.3832    
  11      0.6499923E-06 0.1565E-08  0.6497133E-06 0.4726E-09 0.3484    
  12      0.6487284E-06 0.1565E-08  0.6496312E-06 0.4524E-09 0.3497    
  13      0.6467894E-06 0.1564E-08  0.6494135E-06 0.4346E-09 0.5728    
  14      0.6504867E-06 0.1569E-08  0.6494903E-06 0.4188E-09 0.5622    
  15      0.6515508E-06 0.1571E-08  0.6496277E-06 0.4047E-09 0.6371    
  16      0.6485835E-06 0.1563E-08  0.6495623E-06 0.3918E-09 0.6226    
  17      0.6479666E-06 0.1562E-08  0.6494684E-06 0.3800E-09 0.6449    
  18      0.6458210E-06 0.1562E-08  0.6492667E-06 0.3692E-09 0.9071    
  19      0.6464660E-06 0.1562E-08  0.6491196E-06 0.3593E-09  1.025    
  20      0.6473031E-06 0.1560E-08  0.6490286E-06 0.3502E-09  1.039    
   
   
 Integral Delta:   6.4902856904445296E-007 +-   3.5015567639807867E-010
 with chisq    =   1.0388262769331957     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.2729688E-06 0.5021E-08  0.2729688E-06 0.5021E-08  0.000    
   2      0.2711002E-06 0.2463E-08  0.2714666E-06 0.2216E-08 0.1121    
   3      0.2690482E-06 0.2244E-08  0.2702860E-06 0.1579E-08 0.3494    
   4      0.2693419E-06 0.2193E-08  0.2699662E-06 0.1282E-08 0.2741    
   5      0.2699335E-06 0.2191E-08  0.2699579E-06 0.1107E-08 0.2058    
   6      0.2722675E-06 0.2217E-08  0.2704238E-06 0.9901E-09 0.3395    
   7      0.2703358E-06 0.2190E-08  0.2704089E-06 0.9022E-09 0.2833    
   8      0.2719368E-06 0.2197E-08  0.2706311E-06 0.8345E-09 0.3021    
   9      0.2714870E-06 0.2212E-08  0.2707381E-06 0.7808E-09 0.2806    
  10      0.2701735E-06 0.2205E-08  0.2706756E-06 0.7360E-09 0.2560    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2701804E-06 0.6668E-09  0.2701804E-06 0.6668E-09  0.000    
   2      0.2705085E-06 0.6680E-09  0.2703444E-06 0.4719E-09 0.1208    
   3      0.2719462E-06 0.6692E-09  0.2708805E-06 0.3857E-09  1.981    
   4      0.2703536E-06 0.6677E-09  0.2707491E-06 0.3340E-09  1.477    
   5      0.2707878E-06 0.6679E-09  0.2707568E-06 0.2987E-09  1.109    
   6      0.2701133E-06 0.6680E-09  0.2706500E-06 0.2727E-09  1.042    
   7      0.2714376E-06 0.6694E-09  0.2707627E-06 0.2525E-09  1.066    
   8      0.2704935E-06 0.6685E-09  0.2707291E-06 0.2362E-09 0.9342    
   9      0.2725727E-06 0.6716E-09  0.2709346E-06 0.2229E-09  1.663    
  10      0.2725405E-06 0.6707E-09  0.2710960E-06 0.2115E-09  2.056    
  11      0.2720383E-06 0.6710E-09  0.2711817E-06 0.2017E-09  2.030    
  12      0.2725326E-06 0.6713E-09  0.2712946E-06 0.1932E-09  2.184    
  13      0.2704614E-06 0.6684E-09  0.2712307E-06 0.1856E-09  2.122    
  14      0.2711614E-06 0.6691E-09  0.2712258E-06 0.1788E-09  1.959    
