   5     -0.1061884     0.2593E-01 -0.9903096E-01 0.1362E-01  1.483    
   6     -0.1216622     0.1045     -0.9915024E-01 0.1278E-01  1.344    
   7     -0.9038974     0.8073     -0.1030573     0.2432E-01  1.190    
   8     -0.4788553     0.3130     -0.1064325     0.2496E-01  1.248    
   9     -0.8351886E-01 0.7619E-02 -0.9920073E-01 0.1952E-01  1.259    
  10     -0.8713693E-01 0.8611E-02 -0.9664372E-01 0.1649E-01  1.246    
  11     -0.1411815     0.6435E-01 -0.9708314E-01 0.1576E-01  1.223    
  12     -0.1093823     0.1124E-01 -0.9908378E-01 0.1387E-01  1.212    
  13     -0.2997336     0.2064     -0.9980763E-01 0.1374E-01  1.192    
  14     -0.9344680E-01 0.8099E-02 -0.9862812E-01 0.1198E-01  1.181    
  15     -0.3007245     0.2034     -0.9924169E-01 0.1192E-01  1.168    
  16     -0.8841011E-01 0.1205E-01 -0.9848841E-01 0.1116E-01  1.161    
  17     -0.1020808     0.1159E-01 -0.9881579E-01 0.1035E-01  1.149    
  18     -0.2107648     0.1003     -0.9939296E-01 0.1018E-01  1.150    
  19     -0.8215480E-01 0.6623E-02 -0.9676628E-01 0.9141E-02  1.167    
  20      -2.673776      2.564     -0.9953821E-01 0.2081E-01  1.081    
   
   
 Integral [real-dipole]:  -9.9538212319990826E-002 +-   2.0806273419702776E-002
 with chisq    =   1.0807189711524638     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1014487E-01 0.6713E-02 -0.1014487E-01 0.6713E-02  0.000    
   2      0.7557780E-01 0.7626E-01  0.1563313E-01 0.2984E-01  1.736    
   3     -0.5116990E-03 0.3222E-03  0.8597995E-02 0.1830E-01  1.397    
   4     -0.2928198E-02 0.2437E-02  0.6296402E-02 0.1419E-01  1.275    
   5     -0.4079400E-04 0.3468E-03  0.6284299E-02 0.1268E-01  1.196    
   6     -0.2705818E-02 0.8746E-03  0.1167751E-02 0.7602E-02  1.215    
   7     -0.3305084E-02 0.9286E-03 -0.7539757E-03 0.5320E-02  1.208    
   8     -0.5958514E-02 0.1595E-02 -0.2425811E-02 0.4113E-02  1.226    
   9     -0.5346355E-02 0.1331E-02 -0.3216736E-02 0.3319E-02  1.220    
  10     -0.2155966E-01 0.1664E-01 -0.3719653E-02 0.3225E-02  1.213    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1106531E-01 0.2816E-02 -0.1106531E-01 0.2816E-02  0.000    
   2     -0.6269162E-02 0.2829E-02 -0.9908138E-02 0.1993E-02  1.060    
   3     -0.1279365E-01 0.5323E-02 -0.1054602E-01 0.2037E-02 0.5678    
   4     -0.8360301E-02 0.1521E-02 -0.9374060E-02 0.1324E-02 0.6413    
   5     -0.9256134E-02 0.2103E-02 -0.9343887E-02 0.1127E-02 0.4946    
   6     -0.1322685E-01 0.3053E-02 -0.1011514E-01 0.1076E-02 0.7630    
   7     -0.6334647E-01 0.5550E-01 -0.1083916E-01 0.2639E-02  1.014    
   8     -0.8035158E-02 0.1999E-02 -0.1043443E-01 0.2299E-02  1.006    
   9     -0.9017921E-02 0.2033E-02 -0.1022267E-01 0.2016E-02 0.9816    
  10     -0.6926581E-02 0.7709E-02 -0.1020258E-01 0.1916E-02 0.9619    
  11     -0.1209192E-01 0.5397E-02 -0.1027159E-01 0.1820E-02 0.9283    
  12     -0.1013154E-02 0.6890E-02 -0.1027013E-01 0.1743E-02 0.9208    
  13     -0.1134961E-01 0.2815E-02 -0.1038428E-01 0.1604E-02 0.8951    
  14     -0.9136050E-02 0.2171E-02 -0.1025534E-01 0.1475E-02 0.8807    
  15     -0.1117330E-01 0.2748E-02 -0.1033608E-01 0.1377E-02 0.8583    
  16     -0.2153269E-01 0.7232E-02 -0.1084040E-01 0.1358E-02 0.9811    
  17     -0.6376920E-02 0.9887E-03 -0.1006161E-01 0.1201E-02  1.095    
  18     -0.1232334E-01 0.4651E-02 -0.1012629E-01 0.1166E-02  1.069    
  19     -0.8830504E-02 0.1640E-02 -0.9989377E-02 0.1080E-02  1.060    
  20     -0.1812367E-01 0.6962E-02 -0.1018539E-01 0.1067E-02  1.075    
   
   
 Integral [real-dipole]:  -1.0185389453184713E-002 +-   1.0674938620570122E-003
 with chisq    =   1.0748320848536630     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1596120E-02 0.1199E-02 -0.1596120E-02 0.1199E-02  0.000    
   2     -0.8392355E-04 0.3764E-04 -0.4811447E-03 0.4352E-03  2.338    
   3     -0.1499822E-02 0.1160E-02 -0.6835324E-03 0.4362E-03  1.367    
   4     -0.2153832E-03 0.1021E-03 -0.5215018E-03 0.3070E-03  1.379    
   5     -0.1145424E-03 0.3586E-04 -0.3415345E-03 0.2053E-03  1.531    
   6     -0.7418721E-03 0.3857E-03 -0.3968554E-03 0.1836E-03  1.434    
   7      0.4054367E-02 0.4230E-02 -0.2491830E-03 0.3358E-03  1.285    
   8     -0.2850555E-03 0.1702E-03 -0.2524828E-03 0.2998E-03  1.254    
   9     -0.6132059E-03 0.3201E-03 -0.2912306E-03 0.2694E-03  1.235    
  10     -0.1005815E-02 0.6189E-03 -0.3425072E-03 0.2517E-03  1.227    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1286410E-02 0.5413E-03 -0.1286410E-02 0.5413E-03  0.000    
   2     -0.1270149E-02 0.3710E-03 -0.1275436E-02 0.3067E-03 0.6167E-03
   3     -0.1039000E-02 0.3728E-03 -0.1202366E-02 0.2401E-03 0.1039    
   4     -0.5956734E-03 0.1416E-03 -0.9517169E-03 0.1657E-03  1.169    
   5     -0.9899755E-02 0.8196E-02 -0.1246424E-02 0.6810E-03  1.425    
   6      0.1114675E-03 0.8722E-03 -0.1245924E-02 0.6216E-03  1.368    
   7     -0.1128250E-02 0.2646E-02 -0.1245443E-02 0.5778E-03  1.314    
   8      0.8019266E-03 0.1645E-02 -0.1234570E-02 0.5408E-03  1.290    
   9     -0.7014878E-03 0.2703E-03 -0.1164793E-02 0.4764E-03  1.282    
  10     -0.1049129E-02 0.3982E-03 -0.1151048E-02 0.4265E-03  1.254    
  11     -0.1457578E-02 0.7379E-03 -0.1170246E-02 0.3976E-03  1.220    
  12     -0.2094613E-02 0.1423E-02 -0.1201302E-02 0.3817E-03  1.180    
  13     -0.2238416E-02 0.9041E-03 -0.1291338E-02 0.3582E-03  1.178    
  14     -0.1152750E-02 0.3529E-03 -0.1273147E-02 0.3235E-03  1.159    
  15     -0.2713481E-02 0.1701E-02 -0.1316883E-02 0.3171E-03  1.130    
  16     -0.9480604E-03 0.3283E-03 -0.1283504E-02 0.2939E-03  1.125    
  17     -0.9523573E-03 0.2079E-03 -0.1222073E-02 0.2582E-03  1.128    
  18     -0.8443859E-03 0.2514E-03 -0.1187842E-02 0.2400E-03  1.130    
  19     -0.6235161E-03 0.9563E-04 -0.1044140E-02 0.2019E-03  1.206    
  20     -0.7184967E-03 0.1929E-03 -0.1019146E-02 0.1895E-03  1.209    
   
   
 Integral [real-dipole]:  -1.0191457327989124E-003 +-   1.8950591737587819E-004
 with chisq    =   1.2086757992995210     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5712100E-03 0.3354E-03 -0.5712100E-03 0.3354E-03  0.000    
   2     -0.2363711E-04 0.1062E-04 -0.2259761E-03 0.1443E-03  3.356    
   3     -0.8498955E-04 0.7639E-04 -0.2067761E-03 0.1107E-03  2.558    
   4     -0.1827954E-04 0.6394E-05 -0.1175292E-03 0.6959E-04  2.881    
   5     -0.1098972E-03 0.6490E-04 -0.1164419E-03 0.5867E-04  2.607    
   6     -0.1377594E-03 0.6886E-04 -0.1199777E-03 0.5024E-04  2.378    
   7     -0.1987998E-03 0.8565E-04 -0.1343624E-03 0.4427E-04  2.165    
   8     -0.1414448E-03 0.5101E-04 -0.1358258E-03 0.3779E-04  2.022    
   9     -0.3136167E-03 0.1569E-03 -0.1530647E-03 0.3757E-04  1.862    
  10     -0.1060609E-03 0.4068E-04 -0.1464091E-03 0.3337E-04  1.827    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1865393E-03 0.3539E-04 -0.1865393E-03 0.3539E-04  0.000    
   2     -0.2695906E-03 0.1255E-03 -0.1983611E-03 0.4073E-04 0.5076    
   3     -0.1086588E-03 0.4852E-04 -0.1863341E-03 0.3260E-04 0.7825    
   4     -0.4121179E-03 0.2131E-03 -0.2068562E-03 0.4191E-04  1.086    
   5     -0.9289796E-03 0.5912E-03 -0.2477346E-03 0.7268E-04  1.574    
   6     -0.2900022E-03 0.7337E-04 -0.2588817E-03 0.5897E-04  1.428    
   7     -0.1689152E-03 0.4263E-04 -0.2400373E-03 0.4910E-04  1.449    
   8     -0.5999339E-04 0.6291E-04 -0.2378786E-03 0.4572E-04  1.442    
   9     -0.4520755E-03 0.2634E-03 -0.2458872E-03 0.4557E-04  1.322    
  10     -0.1943703E-03 0.5086E-04 -0.2378316E-03 0.4021E-04  1.297    
  11     -0.1630264E-03 0.4676E-04 -0.2292159E-03 0.3638E-04  1.305    
  12     -0.8905889E-03 0.5633E-03 -0.2445125E-03 0.4239E-04  1.354    
  13     -0.1561863E-03 0.3886E-04 -0.2330249E-03 0.3819E-04  1.381    
  14     -0.1970749E-03 0.4947E-04 -0.2289522E-03 0.3493E-04  1.358    
  15     -0.1193175E-03 0.1769E-04 -0.2020840E-03 0.2941E-04  1.527    
  16     -0.1876019E-03 0.4138E-04 -0.2006400E-03 0.2722E-04  1.500    
  17     -0.1797325E-03 0.3000E-04 -0.1975382E-03 0.2453E-04  1.481    
  18     -0.1731687E-03 0.7060E-04 -0.1969471E-03 0.2369E-04  1.459    
  19     -0.7995694E-05 0.1226E-03 -0.1969439E-03 0.2306E-04  1.455    
  20     -0.1361807E-03 0.3209E-04 -0.1928316E-03 0.2178E-04  1.466    
   
   
 Integral [real-dipole]:  -1.9283158670216046E-004 +-   2.1779096985898272E-005
 with chisq    =   1.4659106032691454     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1075543E-03 0.5600E-04 -0.1075543E-03 0.5600E-04  0.000    
   2     -0.4781575E-04 0.4268E-04 -0.9238998E-04 0.3743E-04 0.4824    
   3     -0.6861364E-04 0.6577E-04 -0.8810001E-04 0.3203E-04 0.3108    
   4     -0.2356648E-05 0.8921E-06 -0.4211157E-04 0.1889E-04  1.984    
   5      0.1327657E-05 0.4942E-05 -0.4187196E-04 0.1685E-04  1.869    
   6     -0.7347186E-05 0.5186E-05 -0.3728010E-04 0.1434E-04  1.923    
   7     -0.6681793E-04 0.5615E-04 -0.3981382E-04 0.1414E-04  1.565    
   8     -0.2223081E-04 0.1793E-04 -0.3831620E-04 0.1278E-04  1.522    
   9      0.4520349E-04 0.7132E-04 -0.3649687E-04 0.1242E-04  1.499    
  10     -0.5567791E-05 0.3525E-05 -0.3281238E-04 0.1107E-04  1.570    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2740336E-04 0.1007E-04 -0.2740336E-04 0.1007E-04  0.000    
   2     -0.8428818E-04 0.3885E-04 -0.4950764E-04 0.1800E-04  2.372    
   3     -0.1008728E-03 0.8473E-04 -0.5488660E-04 0.2107E-04  1.053    
   4     -0.2030287E-04 0.1137E-04 -0.4829021E-04 0.1660E-04  1.139    
   5     -0.3610363E-04 0.8468E-05 -0.4194277E-04 0.1064E-04  1.079    
   6     -0.1375169E-03 0.1996E-03 -0.4322570E-04 0.1350E-04 0.6619    
   7     -0.3700020E-04 0.4137E-04 -0.4308806E-04 0.1257E-04 0.6224    
   8     -0.7222419E-04 0.3626E-04 -0.4596767E-04 0.1187E-04 0.6161    
   9     -0.1085237E-04 0.1458E-04 -0.4548964E-04 0.1113E-04 0.6216    
  10     -0.5324381E-04 0.1935E-04 -0.4670645E-04 0.9992E-05 0.5866    
  11     -0.2267775E-04 0.9216E-05 -0.4402857E-04 0.9028E-05 0.6448    
  12     -0.2195367E-04 0.6389E-05 -0.4008702E-04 0.7873E-05 0.7380    
  13     -0.8323564E-04 0.6324E-04 -0.4118822E-04 0.7975E-05 0.7031    
  14     -0.2371694E-03 0.1859E-03 -0.4577693E-04 0.1075E-04 0.9340    
  15     -0.4140488E-04 0.9997E-05 -0.4491145E-04 0.9369E-05 0.9177    
  16     -0.2591608E-04 0.7899E-05 -0.4281258E-04 0.8581E-05 0.9404    
  17     -0.8390978E-04 0.3978E-04 -0.4460797E-04 0.8387E-05 0.9453    
  18     -0.2926046E-04 0.9887E-05 -0.4339276E-04 0.7848E-05 0.9519    
  19     -0.4806237E-04 0.1279E-04 -0.4392145E-04 0.7261E-05 0.9337    
  20     -0.1360835E-03 0.6575E-04 -0.4698123E-04 0.7457E-05  1.069    
   
   
 Integral [real-dipole]:  -4.6981228449175324E-005 +-   7.4565976535879490E-006
 with chisq    =   1.0689928761125551     
  
  
  
    xq         Integral [real-dipole]                 error
    100     -0.995382123199908E-01      0.208062734197028E-01
    200     -0.101853894531847E-01      0.106749386205701E-02
    300     -0.101914573279891E-02      0.189505917375878E-03
    400     -0.192831586702160E-03      0.217790969858983E-04
    500     -0.469812284491753E-04      0.745659765358795E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
