  13      0.8836848E-02 0.5507E-03  0.8386057E-02 0.1417E-03  1.243    
  14      0.8313510E-02 0.4164E-03  0.8378887E-02 0.1343E-03  1.154    
  15      0.8685820E-02 0.4228E-03  0.8407970E-02 0.1279E-03  1.104    
  16      0.8479965E-02 0.5338E-03  0.8411831E-02 0.1244E-03  1.032    
  17      0.9064122E-02 0.5502E-03  0.8447395E-02 0.1214E-03  1.054    
  18      0.8849146E-02 0.4495E-03  0.8476408E-02 0.1172E-03  1.034    
  19      0.8269688E-02 0.5306E-03  0.8467454E-02 0.1144E-03 0.9881    
  20      0.7818128E-02 0.5537E-03  0.8445166E-02 0.1119E-03  1.003    
   
   
 Integral virtual contribrtion:   8.4451656452225084E-003 +-   1.1193483958024169E-004
 with chisq    =   1.0026464729349485     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.2144393E-02 0.1540E-02  0.2144393E-02 0.1540E-02  0.000    
   2      0.7428514E-03 0.2572E-03  0.1007246E-02 0.5005E-03  1.200    
   3      0.1128887E-02 0.2199E-03  0.1094742E-02 0.2418E-03 0.7472    
   4      0.1063759E-02 0.9818E-04  0.1071127E-02 0.1108E-03 0.5695    
   5      0.9512725E-03 0.7383E-04  0.1008954E-02 0.7272E-04 0.6463    
   6      0.3189538E-02 0.2147E-02  0.1023883E-02 0.9818E-04 0.9526    
   7      0.1805902E-02 0.3406E-03  0.1086620E-02 0.9449E-04  1.631    
   8      0.1923528E-02 0.2273E-03  0.1228636E-02 0.8708E-04  3.226    
   9      0.1726163E-02 0.2107E-03  0.1296899E-02 0.8058E-04  3.408    
  10      0.1956724E-02 0.1973E-03  0.1407356E-02 0.7428E-04  4.190    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.2213505E-02 0.2787E-03  0.2213505E-02 0.2787E-03  0.000    
   2      0.2531936E-02 0.4382E-03  0.2323721E-02 0.2422E-03 0.3913    
   3      0.2457803E-02 0.4331E-03  0.2357288E-02 0.2120E-03 0.2288    
   4      0.2738018E-02 0.5206E-03  0.2424665E-02 0.1994E-03 0.3191    
   5      0.2610884E-02 0.4826E-03  0.2454031E-02 0.1847E-03 0.2685    
   6      0.2551211E-02 0.4006E-03  0.2471461E-02 0.1677E-03 0.2237    
   7      0.2341447E-02 0.3118E-03  0.2445510E-02 0.1486E-03 0.2106    
   8      0.2253352E-02 0.2766E-03  0.2408959E-02 0.1321E-03 0.2313    
   9      0.3119970E-02 0.9070E-03  0.2432283E-02 0.1342E-03 0.3011    
  10      0.1758718E-02 0.6600E-04  0.1985607E-02 0.7582E-04  2.241    
  11      0.2114772E-02 0.2753E-03  0.1992354E-02 0.7289E-04  2.084    
  12      0.2211662E-02 0.2883E-03  0.2003212E-02 0.7051E-04  1.966    
  13      0.3041581E-02 0.5754E-03  0.2027060E-02 0.7120E-04  2.125    
  14      0.2538479E-02 0.4392E-03  0.2040725E-02 0.7035E-04  2.061    
  15      0.2340694E-02 0.3668E-03  0.2050190E-02 0.6897E-04  1.969    
  16      0.2322550E-02 0.3278E-03  0.2060387E-02 0.6741E-04  1.891    
  17      0.2664494E-02 0.4494E-03  0.2075816E-02 0.6686E-04  1.883    
  18      0.2877811E-02 0.7023E-03  0.2085484E-02 0.6710E-04  1.839    
  19      0.1821769E-02 0.6914E-04  0.1997766E-02 0.5413E-04  2.074    
  20      0.2116697E-02 0.2735E-03  0.2001084E-02 0.5301E-04  1.998    
   
   
 Integral virtual contribrtion:   2.0010835874070413E-003 +-   5.3011636104107320E-005
 with chisq    =   1.9982838091402559     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.8361217E-03 0.5725E-03  0.8361217E-03 0.5725E-03  0.000    
   2      0.3363399E-03 0.1045E-03  0.4217092E-03 0.1803E-03  1.088    
   3      0.3518572E-03 0.8373E-04  0.3807928E-03 0.1017E-03 0.7652    
   4      0.3300470E-03 0.7023E-04  0.3593375E-03 0.7072E-04 0.6512    
   5      0.2861388E-03 0.2871E-04  0.3113698E-03 0.3857E-04 0.7696    
   6      0.3185513E-03 0.2477E-04  0.3151180E-03 0.2541E-04 0.6817    
   7      0.2893430E-03 0.1956E-04  0.3045934E-03 0.1871E-04 0.6970    
   8      0.4295347E-03 0.1483E-03  0.3065187E-03 0.1854E-04 0.6970    
   9      0.7059016E-03 0.3069E-03  0.3103641E-03 0.2009E-04 0.9859    
  10      0.8037074E-03 0.1341E-03  0.3406533E-03 0.2124E-04  4.190    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.9981610E-03 0.1894E-03  0.9981610E-03 0.1894E-03  0.000    
   2      0.8021314E-03 0.8924E-04  0.8522890E-03 0.8689E-04 0.9690    
   3      0.8242214E-03 0.1196E-03  0.8437494E-03 0.7038E-04 0.5307    
   4      0.6620542E-03 0.3804E-04  0.7238382E-03 0.3876E-04  2.041    
   5      0.9927239E-03 0.2997E-03  0.7301177E-03 0.3991E-04  1.668    
   6      0.1686224E-02 0.9573E-03  0.7363885E-03 0.4817E-04  1.424    
   7      0.1991412E-02 0.1254E-02  0.7430408E-03 0.5630E-04  1.300    
   8      0.1520832E-02 0.8194E-03  0.7486341E-03 0.5794E-04  1.229    
   9      0.7642837E-03 0.7755E-04  0.7512726E-03 0.5093E-04  1.159    
  10      0.7848237E-03 0.1304E-03  0.7532583E-03 0.4792E-04  1.097    
  11      0.6057930E-03 0.2609E-04  0.6842080E-03 0.3375E-04  1.534    
  12      0.8291573E-03 0.1801E-03  0.6868271E-03 0.3278E-04  1.484    
  13      0.7954329E-03 0.8460E-04  0.6944389E-03 0.3100E-04  1.481    
  14      0.7014432E-03 0.7088E-04  0.6949437E-03 0.2922E-04  1.428    
  15      0.9128137E-03 0.1346E-03  0.7020742E-03 0.2846E-04  1.484    
  16      0.1336558E-02 0.5234E-03  0.7050045E-03 0.2890E-04  1.485    
  17      0.6215411E-03 0.4094E-04  0.6932901E-03 0.2626E-04  1.526    
  18      0.6931375E-03 0.6274E-04  0.6932795E-03 0.2493E-04  1.483    
  19      0.1066527E-02 0.2422E-03  0.6973380E-03 0.2482E-04  1.533    
  20      0.1240193E-02 0.3333E-03  0.7015195E-03 0.2497E-04  1.614    
   
   
 Integral virtual contribrtion:   7.0151947832205010E-004 +-   2.4965523029538630E-005
 with chisq    =   1.6142975703213154     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.706239885140744E+00      0.359952530565063E-02
    200      0.344919924160072E-01      0.147860471221219E-02
    300      0.844516564522251E-02      0.111934839580242E-03
    400      0.200108358740704E-02      0.530116361041073E-04
    500      0.701519478322050E-03      0.249655230295386E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
