  10      0.1562167E-05 0.1691E-06  0.1651461E-05 0.5357E-07 0.5862    
  11      0.1505765E-05 0.1697E-06  0.1640150E-05 0.5109E-07 0.5934    
  12      0.1458152E-05 0.1691E-06  0.1627717E-05 0.4890E-07 0.6286    
  13      0.2062351E-05 0.1694E-06  0.1679794E-05 0.4699E-07  1.301    
  14      0.1130764E-05 0.1695E-06  0.1660725E-05 0.4528E-07  1.628    
  15      0.1639999E-05 0.1689E-06  0.1659304E-05 0.4373E-07  1.510    
  16      0.1494264E-05 0.1696E-06  0.1650492E-05 0.4235E-07  1.474    
  17      0.1746383E-05 0.1697E-06  0.1657008E-05 0.4109E-07  1.390    
  18      0.1482087E-05 0.1690E-06  0.1648783E-05 0.3993E-07  1.371    
  19      0.1764333E-05 0.1694E-06  0.1655965E-05 0.3886E-07  1.310    
  20      0.1898646E-05 0.1694E-06  0.1672262E-05 0.3788E-07  1.354    
   
   
 Integral Plus:   1.6722617897028172E-006 +-   3.7877770000657645E-008
 with chisq    =   1.3542551152680917     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.7119507E-06 0.7907E-05  0.7119507E-06 0.7907E-05  0.000    
   2     -0.5004809E-06 0.1697E-05 -0.3971001E-06 0.1996E-05 0.2879E-01
   3     -0.4000746E-06 0.8781E-06 -0.3991403E-06 0.1005E-05 0.1782E-01
   4      0.1104951E-05 0.4866E-06  0.1021566E-05 0.3129E-06 0.4101    
   5      0.1649993E-05 0.4049E-06  0.1494494E-05 0.2099E-06 0.5864    
   6      0.9345523E-06 0.3981E-06  0.1382575E-05 0.1862E-06 0.7665    
   7      0.1272830E-05 0.3926E-06  0.1352290E-05 0.1661E-06 0.5956    
   8      0.1551816E-05 0.3952E-06  0.1409779E-05 0.1510E-06 0.4907    
   9      0.1753208E-05 0.3950E-06  0.1502210E-05 0.1396E-06 0.5162    
  10      0.1409976E-05 0.3974E-06  0.1488677E-05 0.1315E-06 0.4483    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1299037E-05 0.1287E-06  0.1299037E-05 0.1287E-06  0.000    
   2      0.1379631E-05 0.1278E-06  0.1342024E-05 0.9067E-07 0.1966    
   3      0.1413463E-05 0.1284E-06  0.1367509E-05 0.7407E-07 0.2015    
   4      0.1637659E-05 0.1283E-06  0.1455078E-05 0.6416E-07  1.416    
   5      0.1368891E-05 0.1283E-06  0.1439160E-05 0.5738E-07  1.167    
   6      0.1117315E-05 0.1278E-06  0.1403638E-05 0.5236E-07  1.740    
   7      0.1389023E-05 0.1282E-06  0.1401520E-05 0.4847E-07  1.448    
   8      0.1443974E-05 0.1285E-06  0.1407242E-05 0.4536E-07  1.241    
   9      0.1393660E-05 0.1281E-06  0.1405719E-05 0.4276E-07  1.086    
  10      0.1237842E-05 0.1280E-06  0.1392036E-05 0.4055E-07  1.128    
  11      0.1336156E-05 0.1280E-06  0.1387191E-05 0.3866E-07  1.037    
  12      0.1415496E-05 0.1280E-06  0.1389701E-05 0.3701E-07 0.9420    
  13      0.1236084E-05 0.1279E-06  0.1379964E-05 0.3555E-07 0.9688    
  14      0.1344155E-05 0.1285E-06  0.1377488E-05 0.3426E-07 0.9015    
  15      0.1604812E-05 0.1280E-06  0.1398038E-05 0.3310E-07  1.093    
  16      0.1294272E-05 0.1279E-06  0.1392271E-05 0.3204E-07  1.065    
  17      0.1132335E-05 0.1281E-06  0.1381698E-05 0.3109E-07  1.188    
  18      0.1346173E-05 0.1278E-06  0.1379758E-05 0.3021E-07  1.124    
  19      0.1427023E-05 0.1280E-06  0.1382484E-05 0.2940E-07  1.064    
  20      0.1456618E-05 0.1284E-06  0.1386660E-05 0.2866E-07  1.019    
   
   
 Integral Plus:   1.3866603022832709E-006 +-   2.8657461110913146E-008
 with chisq    =   1.0193828584257745     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.7934437E-05 0.6854E-05  0.7934437E-05 0.6854E-05  0.000    
   2      0.7616144E-06 0.1756E-05  0.7051082E-05 0.4559E-05 0.2673    
   3      0.1115573E-05 0.5558E-06  0.2747807E-05 0.1971E-05  1.101    
   4      0.1263867E-05 0.3303E-06  0.1672172E-05 0.9064E-06  1.133    
   5      0.6599392E-06 0.3031E-06  0.1479719E-05 0.7320E-06  1.129    
   6      0.8555646E-06 0.2980E-06  0.1324704E-05 0.5825E-06  1.115    
   7      0.8391440E-06 0.2965E-06  0.1230272E-05 0.4865E-06  1.099    
   8      0.1152622E-05 0.2958E-06  0.1209359E-05 0.3928E-06  1.057    
   9      0.1010045E-05 0.3007E-06  0.1176117E-05 0.3405E-06  1.031    
  10      0.6277662E-06 0.2991E-06  0.1142594E-05 0.3139E-06  1.032    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1040152E-05 0.9685E-07  0.1040152E-05 0.9685E-07  0.000    
   2      0.9246436E-06 0.9738E-07  0.9894762E-06 0.6865E-07 0.6972    
   3      0.9410108E-06 0.9730E-07  0.9743183E-06 0.5609E-07 0.4391    
   4      0.1110206E-05 0.9723E-07  0.1015575E-05 0.4859E-07 0.8229    
   5      0.9930231E-06 0.9689E-07  0.1011142E-05 0.4343E-07 0.6312    
   6      0.9786227E-06 0.9722E-07  0.1005959E-05 0.3965E-07 0.5272    
   7      0.1086864E-05 0.9699E-07  0.1019302E-05 0.3670E-07 0.5398    
   8      0.1148406E-05 0.9677E-07  0.1039454E-05 0.3432E-07 0.7131    
   9      0.9863127E-06 0.9720E-07  0.1034010E-05 0.3236E-07 0.6608    
  10      0.9941382E-06 0.9713E-07  0.1030247E-05 0.3070E-07 0.6070    
  11      0.1006799E-05 0.9702E-07  0.1028173E-05 0.2927E-07 0.5530    
  12      0.1072311E-05 0.9729E-07  0.1032177E-05 0.2803E-07 0.5171    
  13      0.1107223E-05 0.9689E-07  0.1038845E-05 0.2692E-07 0.5205    
  14      0.1017575E-05 0.9714E-07  0.1037367E-05 0.2595E-07 0.4848    
  15      0.1151824E-05 0.9707E-07  0.1046736E-05 0.2507E-07 0.5547    
  16      0.1043879E-05 0.9711E-07  0.1046556E-05 0.2427E-07 0.5175    
  17      0.8435366E-06 0.9729E-07  0.1038570E-05 0.2355E-07 0.6707    
  18      0.1034923E-05 0.9700E-07  0.1038365E-05 0.2288E-07 0.6310    
  19      0.9556439E-06 0.9685E-07  0.1034569E-05 0.2227E-07 0.6338    
  20      0.1092429E-05 0.9715E-07  0.1037823E-05 0.2171E-07 0.6163    
   
   
 Integral Plus:   1.0378226600612929E-006 +-   2.1707139712403891E-008
 with chisq    =  0.61633463328725069     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1681504E-05 0.2992E-05  0.1681504E-05 0.2992E-05  0.000    
   2     -0.2404003E-07 0.1604E-05  0.1680291E-05 0.2115E-05 0.4620E-03
   3      0.4242416E-06 0.4538E-06  0.7577795E-06 0.9179E-06 0.1829    
   4      0.7898296E-06 0.2587E-06  0.7862013E-06 0.2939E-06 0.1351    
   5      0.1216744E-05 0.2343E-06  0.1095968E-05 0.1652E-06 0.4327    
   6      0.9272571E-06 0.2295E-06  0.1044784E-05 0.1360E-06 0.4206    
   7      0.5675075E-06 0.2288E-06  0.9958062E-06 0.1225E-06 0.6211    
   8      0.1441367E-05 0.2327E-06  0.1169675E-05 0.1032E-06  1.091    
   9      0.9676003E-06 0.2309E-06  0.1139051E-05 0.9448E-07  1.040    
  10      0.1150824E-05 0.2273E-06  0.1141183E-05 0.8669E-07 0.8993    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.7154207E-06 0.7398E-07  0.7154207E-06 0.7398E-07  0.000    
   2      0.8072637E-06 0.7392E-07  0.7669000E-06 0.5229E-07 0.7601    
   3      0.7541395E-06 0.7389E-07  0.7627067E-06 0.4268E-07 0.3927    
   4      0.8760673E-06 0.7401E-07  0.7974587E-06 0.3698E-07 0.9079    
   5      0.7088589E-06 0.7406E-07  0.7826658E-06 0.3308E-07 0.9581    
   6      0.7586813E-06 0.7402E-07  0.7788114E-06 0.3020E-07 0.7889    
   7      0.8295667E-06 0.7384E-07  0.7870254E-06 0.2795E-07 0.7178    
   8      0.7850141E-06 0.7409E-07  0.7867724E-06 0.2615E-07 0.6145    
   9      0.8476095E-06 0.7407E-07  0.7945583E-06 0.2466E-07 0.6122    
  10      0.8089153E-06 0.7404E-07  0.7960581E-06 0.2340E-07 0.5453    
  11      0.7314722E-06 0.7396E-07  0.7909650E-06 0.2231E-07 0.5582    
  12      0.8147465E-06 0.7410E-07  0.7930772E-06 0.2136E-07 0.5134    
  13      0.7860753E-06 0.7420E-07  0.7925438E-06 0.2053E-07 0.4715    
  14      0.8572341E-06 0.7410E-07  0.7979308E-06 0.1978E-07 0.4924    
  15      0.7826080E-06 0.7417E-07  0.7969381E-06 0.1911E-07 0.4608    
  16      0.8334518E-06 0.7426E-07  0.7994312E-06 0.1851E-07 0.4437    
  17      0.7839626E-06 0.7404E-07  0.7985449E-06 0.1796E-07 0.4192    
  18      0.7570295E-06 0.7406E-07  0.7964405E-06 0.1745E-07 0.4126    
  19      0.7801855E-06 0.7399E-07  0.7956085E-06 0.1699E-07 0.3927    
  20      0.8897889E-06 0.7417E-07  0.8014608E-06 0.1656E-07 0.4665    
   
   
 Integral Plus:   8.0146079991492758E-007 +-   1.6558375173979349E-008
 with chisq    =  0.46645734217781792     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4567056E-05 0.3470E-05  0.4567056E-05 0.3470E-05  0.000    
   2      0.1264299E-05 0.1174E-05  0.3242254E-05 0.1970E-05 0.6751    
   3      0.4612438E-06 0.4505E-06  0.2502422E-05 0.1385E-05 0.8954    
   4      0.9609799E-06 0.2149E-06  0.1214821E-05 0.4964E-06  1.207    
   5      0.1371596E-06 0.1839E-06  0.1190335E-05 0.4391E-06  1.164    
   6      0.5099246E-06 0.1763E-06  0.1017055E-05 0.3480E-06  1.250    
   7      0.6111797E-06 0.1747E-06  0.9069186E-06 0.2771E-06  1.268    
   8      0.5750260E-06 0.1738E-06  0.8421123E-06 0.2341E-06  1.270    
   9      0.8520199E-06 0.1747E-06  0.8450640E-06 0.1877E-06  1.214    
  10      0.4275370E-06 0.1738E-06  0.8156491E-06 0.1723E-06  1.234    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.6488436E-06 0.5660E-07  0.6488436E-06 0.5660E-07  0.000    
   2      0.6409344E-06 0.5663E-07  0.6449402E-06 0.4003E-07 0.9757E-02
   3      0.6764161E-06 0.5655E-07  0.6561270E-06 0.3267E-07 0.1110    
   4      0.6051868E-06 0.5670E-07  0.6448917E-06 0.2831E-07 0.2624    
   5      0.6543401E-06 0.5642E-07  0.6468437E-06 0.2530E-07 0.2012    
   6      0.6153357E-06 0.5655E-07  0.6419945E-06 0.2309E-07 0.2119    
   7      0.5643012E-06 0.5650E-07  0.6330783E-06 0.2138E-07 0.4061    
   8      0.6117675E-06 0.5673E-07  0.6305639E-06 0.2001E-07 0.3675    
   9      0.5573213E-06 0.5669E-07  0.6240230E-06 0.1886E-07 0.4826    
  10      0.6629426E-06 0.5647E-07  0.6284205E-06 0.1789E-07 0.4757    
  11      0.5775615E-06 0.5659E-07  0.6244197E-06 0.1706E-07 0.4983    
  12      0.6436951E-06 0.5663E-07  0.6261335E-06 0.1633E-07 0.4604    
  13      0.6075055E-06 0.5683E-07  0.6247757E-06 0.1570E-07 0.4315    
  14      0.5261307E-06 0.5648E-07  0.6196022E-06 0.1513E-07 0.5691    
  15      0.6275619E-06 0.5674E-07  0.6201502E-06 0.1462E-07 0.5284    
  16      0.5750865E-06 0.5647E-07  0.6176645E-06 0.1415E-07 0.5324    
  17      0.5657556E-06 0.5674E-07  0.6150575E-06 0.1373E-07 0.5462    
  18      0.6552063E-06 0.5663E-07  0.6175998E-06 0.1334E-07 0.5414    
  19      0.6474675E-06 0.5651E-07  0.6193464E-06 0.1299E-07 0.5245    
  20      0.5546664E-06 0.5650E-07  0.6166838E-06 0.1266E-07 0.5558    
   
   
 Integral Plus:   6.1668382417819915E-007 +-   1.2655470380158221E-008
 with chisq    =  0.55582563825874454     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.1013947E-04 0.4860E-05 -0.1013947E-04 0.4860E-05  0.000    
   2      0.8893691E-06 0.6454E-06 -0.6789042E-05 0.2879E-05  3.104    
   3      0.5930456E-06 0.2563E-06 -0.3383589E-05 0.1728E-05  4.588    
   4      0.3508615E-06 0.1570E-06 -0.2259981E-05 0.1252E-05  4.697    
   5      0.5169241E-06 0.1370E-06 -0.9781047E-06 0.8228E-06  5.100    
   6      0.5996184E-06 0.1348E-06 -0.3614433E-06 0.5872E-06  5.223    
   7      0.7319442E-06 0.1339E-06  0.4455369E-07 0.4321E-06  5.301    
   8      0.3775949E-06 0.1341E-06  0.7441434E-07 0.3860E-06  5.195    
   9      0.4857940E-06 0.1374E-06  0.1253667E-06 0.3410E-06  5.122    
  10      0.5112253E-06 0.1364E-06  0.1724791E-06 0.3035E-06  5.065    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.5194630E-06 0.4363E-07  0.5194630E-06 0.4363E-07  0.000    
   2      0.5003967E-06 0.4352E-07  0.5102627E-06 0.3082E-07 0.9559E-01
   3      0.3950513E-06 0.4365E-07  0.4837401E-06 0.2517E-07  1.912    
   4      0.5722160E-06 0.4356E-07  0.5126321E-06 0.2179E-07  2.353    
   5      0.4364828E-06 0.4358E-07  0.5004834E-06 0.1949E-07  2.366    
   6      0.4835131E-06 0.4368E-07  0.4977156E-06 0.1780E-07  1.924    
   7      0.4967334E-06 0.4354E-07  0.4975705E-06 0.1648E-07  1.595    
   8      0.4031173E-06 0.4368E-07  0.4892472E-06 0.1541E-07  1.856    
   9      0.5422384E-06 0.4371E-07  0.4965258E-06 0.1454E-07  1.771    
  10      0.4570364E-06 0.4370E-07  0.4930136E-06 0.1379E-07  1.667    
  11      0.4915889E-06 0.4372E-07  0.4928807E-06 0.1315E-07  1.496    
  12      0.4737382E-06 0.4359E-07  0.4913473E-06 0.1259E-07  1.381    
  13      0.5592930E-06 0.4371E-07  0.4981385E-06 0.1210E-07  1.470    
  14      0.4886269E-06 0.4383E-07  0.4974677E-06 0.1167E-07  1.361    
  15      0.4831234E-06 0.4373E-07  0.4965386E-06 0.1127E-07  1.273    
  16      0.4038676E-06 0.4357E-07  0.4924973E-06 0.1091E-07  1.412    
  17      0.5594963E-06 0.4350E-07  0.4976860E-06 0.1058E-07  1.478    
  18      0.5436054E-06 0.4368E-07  0.5007901E-06 0.1029E-07  1.447    
  19      0.4885682E-06 0.4361E-07  0.5001554E-06 0.1001E-07  1.371    
  20      0.5083840E-06 0.4355E-07  0.5005947E-06 0.9757E-08  1.297    
   
   
 Integral Plus:   5.0059469312279483E-007 +-   9.7571827790381494E-009
 with chisq    =   1.2967742398010298     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.3536404E-05 0.3469E-05 -0.3536404E-05 0.3469E-05  0.000    
   2      0.1578707E-05 0.4957E-06  0.1103394E-05 0.8189E-06  3.289    
   3      0.4795554E-06 0.1860E-06  0.8708558E-06 0.5336E-06  2.589    
   4      0.4477868E-06 0.1147E-06  0.6758071E-06 0.3415E-06  2.399    
   5      0.4158226E-06 0.1043E-06  0.5914416E-06 0.2524E-06  2.282    
   6      0.3390327E-06 0.1032E-06  0.5458422E-06 0.2093E-06  2.218    
   7      0.4778685E-06 0.1022E-06  0.5276405E-06 0.1670E-06  2.131    
   8      0.3926602E-06 0.1032E-06  0.5073121E-06 0.1447E-06  2.083    
   9      0.3844661E-06 0.1033E-06  0.4918426E-06 0.1281E-06  2.045    
  10      0.3909732E-06 0.1031E-06  0.4801689E-06 0.1148E-06  2.009    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3695800E-06 0.3337E-07  0.3695800E-06 0.3337E-07  0.000    
   2      0.3971873E-06 0.3339E-07  0.3843699E-06 0.2360E-07 0.3403    
   3      0.4145642E-06 0.3348E-07  0.3954598E-06 0.1929E-07 0.4458    
   4      0.3833228E-06 0.3346E-07  0.3925576E-06 0.1671E-07 0.3333    
   5      0.4079341E-06 0.3347E-07  0.3958323E-06 0.1495E-07 0.2901    
   6      0.3640858E-06 0.3339E-07  0.3912085E-06 0.1365E-07 0.3727    
   7      0.3391312E-06 0.3345E-07  0.3853848E-06 0.1264E-07 0.6029    
   8      0.3811100E-06 0.3332E-07  0.3848521E-06 0.1182E-07 0.5195    
   9      0.3574791E-06 0.3347E-07  0.3821696E-06 0.1114E-07 0.5278    
  10      0.4512323E-06 0.3346E-07  0.3915008E-06 0.1057E-07  1.005    
  11      0.4481651E-06 0.3335E-07  0.3982052E-06 0.1008E-07  1.207    
  12      0.3904718E-06 0.3344E-07  0.3975710E-06 0.9648E-08  1.104    
  13      0.3741137E-06 0.3356E-07  0.3959393E-06 0.9272E-08  1.054    
  14      0.3571300E-06 0.3343E-07  0.3936095E-06 0.8935E-08  1.066    
  15      0.4549531E-06 0.3351E-07  0.3990323E-06 0.8634E-08  1.257    
  16      0.3593644E-06 0.3350E-07  0.3969582E-06 0.8360E-08  1.260    
  17      0.4315163E-06 0.3352E-07  0.3993783E-06 0.8112E-08  1.241    
  18      0.3830030E-06 0.3341E-07  0.3985165E-06 0.7883E-08  1.184    
  19      0.3891044E-06 0.3339E-07  0.3980312E-06 0.7672E-08  1.124    
  20      0.4217246E-06 0.3348E-07  0.3993780E-06 0.7478E-08  1.086    
   
   
 Integral Plus:   3.9937798210714083E-007 +-   7.4784249116123343E-009
 with chisq    =   1.0855731594776876     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.1340225E-05 0.1099E-05 -0.1340225E-05 0.1099E-05  0.000    
   2      0.2088196E-06 0.5290E-06 -0.1193324E-05 0.7482E-06 0.3679    
   3      0.4636867E-06 0.1630E-06  0.1839394E-06 0.2653E-06  2.985    
   4      0.2377593E-06 0.9456E-07  0.2051331E-06 0.1813E-06  2.589    
   5      0.2007991E-06 0.8190E-07  0.2039525E-06 0.1396E-06  2.382    
   6      0.2851613E-06 0.8026E-07  0.2335052E-06 0.1036E-06  2.232    
   7      0.3199070E-06 0.8045E-07  0.2605583E-06 0.8127E-07  2.115    
   8      0.2317261E-06 0.7878E-07  0.2563414E-06 0.7105E-07  2.028    
   9      0.2977346E-06 0.7999E-07  0.2641965E-06 0.6140E-07  1.934    
  10      0.2861300E-06 0.7955E-07  0.2674982E-06 0.5457E-07  1.851    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3436221E-06 0.2584E-07  0.3436221E-06 0.2584E-07  0.000    
   2      0.3497417E-06 0.2584E-07  0.3467360E-06 0.1827E-07 0.2804E-01
   3      0.3291924E-06 0.2581E-07  0.3412773E-06 0.1491E-07 0.1628    
   4      0.2624556E-06 0.2585E-07  0.3282909E-06 0.1292E-07  1.829    
   5      0.3205731E-06 0.2591E-07  0.3267746E-06 0.1156E-07  1.394    
   6      0.2900512E-06 0.2589E-07  0.3216767E-06 0.1055E-07  1.441    
   7      0.3079514E-06 0.2588E-07  0.3198188E-06 0.9773E-08  1.250    
   8      0.3352265E-06 0.2577E-07  0.3219637E-06 0.9138E-08  1.103    
