   9      0.2143221E-03 0.8404E-06  0.2136101E-03 0.2801E-06  1.096    
  10      0.2123217E-03 0.8340E-06  0.2134809E-03 0.2656E-06  1.211    
  11      0.2136767E-03 0.8427E-06  0.2134986E-03 0.2533E-06  1.095    
  12      0.2128044E-03 0.8573E-06  0.2134432E-03 0.2429E-06  1.051    
  13      0.2130187E-03 0.8352E-06  0.2134102E-03 0.2332E-06 0.9831    
  14      0.2149105E-03 0.8461E-06  0.2135176E-03 0.2249E-06  1.134    
  15      0.2132977E-03 0.8370E-06  0.2135028E-03 0.2172E-06  1.058    
  16      0.2121220E-03 0.8398E-06  0.2134173E-03 0.2102E-06  1.155    
  17      0.2138532E-03 0.8417E-06  0.2134430E-03 0.2040E-06  1.098    
  18      0.2141155E-03 0.8419E-06  0.2134805E-03 0.1982E-06  1.069    
  19      0.2139931E-03 0.8440E-06  0.2135074E-03 0.1930E-06  1.029    
  20      0.2124914E-03 0.8421E-06  0.2134572E-03 0.1881E-06  1.047    
   
   
 Integral [real-dipole]:   2.1345719034372994E-004 +-   1.8810874559938096E-007
 with chisq    =   1.0474266799008527     
  
  
  
     Bin eps value:           1
      Total Events:   843730689
 Events within bin:     1757340
   Rejected events:       90521
   Selected events:     1666819
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-02
  


---------------------------------------------------------------------------------------

 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1102711E-03 0.2251E-04  0.1102711E-03 0.2251E-04  0.000    
   2      0.1715221E-03 0.2109E-04  0.1552174E-03 0.1519E-04  3.177    
   3      0.6293881E-03 0.3649E-03  0.1703685E-03 0.3959E-04  2.445    
   4      0.2065898E-03 0.2335E-04  0.1869148E-03 0.2647E-04  2.136    
   5      0.2446117E-03 0.1728E-04  0.2180121E-03 0.1705E-04  2.492    
   6      0.2375743E-03 0.8699E-05  0.2310668E-03 0.9432E-05  2.357    
   7      0.2472755E-03 0.1204E-04  0.2355086E-03 0.7813E-05  2.221    
   8      0.2494855E-03 0.7271E-05  0.2415655E-03 0.5756E-05  2.195    
   9      0.2503950E-03 0.4713E-05  0.2460645E-03 0.3962E-05  2.142    
  10      0.2530299E-03 0.4048E-05  0.2489456E-03 0.2994E-05  2.102    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.2532560E-03 0.1048E-05  0.2532560E-03 0.1048E-05  0.000    
   2      0.2523360E-03 0.1025E-05  0.2527872E-03 0.7330E-06 0.3937    
   3      0.2541831E-03 0.1025E-05  0.2532628E-03 0.5962E-06 0.8117    
   4      0.2528980E-03 0.1035E-05  0.2531721E-03 0.5167E-06 0.5725    
   5      0.2526493E-03 0.1017E-05  0.2530653E-03 0.4607E-06 0.4821    
   6      0.2538487E-03 0.1019E-05  0.2531989E-03 0.4197E-06 0.4839    
   7      0.2552698E-03 0.1040E-05  0.2534931E-03 0.3893E-06 0.9772    
   8      0.2543532E-03 0.1045E-05  0.2535985E-03 0.3648E-06 0.9223    
   9      0.2543355E-03 0.1030E-05  0.2536810E-03 0.3439E-06 0.8636    
  10      0.2545607E-03 0.1032E-05  0.2537695E-03 0.3262E-06 0.8402    
  11      0.2532481E-03 0.1016E-05  0.2537210E-03 0.3106E-06 0.7803    
  12      0.2538598E-03 0.1028E-05  0.2537326E-03 0.2973E-06 0.7108    
  13      0.2528666E-03 0.1023E-05  0.2536655E-03 0.2855E-06 0.7067    
  14      0.2544519E-03 0.1044E-05  0.2537206E-03 0.2754E-06 0.6929    
  15      0.2532139E-03 0.1025E-05  0.2536866E-03 0.2660E-06 0.6598    
  16      0.2530207E-03 0.1026E-05  0.2536448E-03 0.2574E-06 0.6422    
  17      0.2555776E-03 0.1031E-05  0.2537600E-03 0.2498E-06 0.8112    
  18      0.2526573E-03 0.1022E-05  0.2536983E-03 0.2426E-06 0.8280    
  19      0.2545999E-03 0.1026E-05  0.2537464E-03 0.2361E-06 0.8226    
  20      0.2547117E-03 0.1024E-05  0.2537955E-03 0.2301E-06 0.8237    
   
   
 Integral [real-dipole]:   2.5379546853135788E-004 +-   2.3007311243811816E-007
 with chisq    =  0.82374170693513493     
  
  
  
     Bin eps value:           1
      Total Events:   845047784
 Events within bin:     1780222
   Rejected events:       49375
   Selected events:     1730847
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-01
---------------------------------------------------------------------------------------
