   1      0.4749489E-03 0.4117E-04  0.4749489E-03 0.4117E-04  0.000    
   2      0.4507480E-03 0.1518E-04  0.4539232E-03 0.1454E-04 0.3159    
   3      0.4236493E-03 0.1552E-04  0.4411063E-03 0.1074E-04  1.138    
   4      0.5255032E-03 0.9699E-04  0.4424916E-03 0.1112E-04  1.006    
   5      0.4843599E-03 0.2232E-04  0.4512161E-03 0.9953E-05  1.475    
   6      0.4699139E-03 0.2103E-04  0.4546006E-03 0.8997E-05  1.310    
   7      0.4528009E-03 0.1692E-04  0.4542297E-03 0.7970E-05  1.106    
   8      0.4488761E-03 0.2094E-04  0.4536044E-03 0.7449E-05 0.9664    
   9      0.4932314E-03 0.5395E-04  0.4544290E-03 0.7418E-05 0.9076    
  10      0.4913834E-03 0.4013E-04  0.4557583E-03 0.7317E-05 0.8977    
  11      0.4705530E-03 0.2794E-04  0.4567012E-03 0.7078E-05 0.8345    
  12      0.9398826E-03 0.3341E-03  0.4575589E-03 0.7896E-05  1.212    
  13      0.4656509E-03 0.1920E-04  0.4585021E-03 0.7358E-05  1.140    
  14      0.4990146E-03 0.4252E-04  0.4595783E-03 0.7237E-05  1.122    
  15      0.4635946E-03 0.2405E-04  0.4598469E-03 0.6942E-05  1.058    
  16      0.5309914E-03 0.7241E-04  0.4605289E-03 0.6920E-05  1.051    
  17      0.6038326E-03 0.1226E-03  0.4611456E-03 0.6977E-05  1.078    
  18      0.4795359E-03 0.2722E-04  0.4621057E-03 0.6762E-05  1.045    
  19      0.4783987E-03 0.3229E-04  0.4626860E-03 0.6613E-05  1.007    
  20      0.7057732E-03 0.2646E-03  0.4629662E-03 0.6748E-05 0.9938    
   
     Bin eps value:           2
      Total Events:   773265917
 Events within bin:     3888869
   Rejected events:     3188286
   Selected events:      700583
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-05
  
-------------------------------------------------------------------------

 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.9351236E-04 0.9981E-05  0.9351236E-04 0.9981E-05  0.000    
   2      0.7440277E-03 0.4939E-03  0.1099085E-03 0.5588E-04  3.330    
   3      0.2032235E-03 0.2159E-04  0.1561816E-03 0.3356E-04  3.293    
   4      0.3560396E-03 0.9042E-04  0.1721443E-03 0.3067E-04  3.459    
   5      0.3245915E-03 0.5273E-04  0.1970461E-03 0.2684E-04  3.936    
   6      0.2786970E-03 0.1842E-04  0.2375893E-03 0.1818E-04  4.466    
   7      0.3008141E-03 0.1461E-04  0.2678861E-03 0.1273E-04  4.977    
   8      0.3712157E-03 0.2867E-04  0.2843453E-03 0.1164E-04  5.793    
   9      0.4213483E-03 0.4059E-04  0.2970675E-03 0.1124E-04  6.500    
  10      0.4441059E-03 0.3574E-04  0.3143360E-03 0.1074E-04  7.743    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.4731547E-03 0.2028E-04  0.4731547E-03 0.2028E-04  0.000    
   2      0.6053253E-03 0.1051E-03  0.4807447E-03 0.2260E-04  1.851    
   3      0.6780633E-03 0.2125E-03  0.4841627E-03 0.2440E-04  1.337    
   4      0.5784545E-03 0.8051E-04  0.4917749E-03 0.2327E-04  1.307    
   5      0.5004057E-03 0.5646E-04  0.4927192E-03 0.2134E-04  1.042    
   6      0.6039876E-03 0.1260E-03  0.4961701E-03 0.2121E-04 0.9832    
   7      0.4742511E-03 0.2366E-04  0.4884640E-03 0.1668E-04 0.9249    
   8      0.5585437E-03 0.6896E-04  0.4922685E-03 0.1620E-04 0.9319    
   9      0.3024733E-01 0.2972E-01  0.5177571E-03 0.2903E-03  1.126    
  10      0.5631502E-03 0.5325E-04  0.5215997E-03 0.2636E-03  1.112    
  11      0.6198894E-03 0.1051E-03  0.5241231E-03 0.2481E-03  1.101    
  12      0.4932574E-03 0.3712E-04  0.5205662E-03 0.2235E-03  1.092    
  13      0.4680232E-03 0.2744E-04  0.5121865E-03 0.1969E-03  1.085    
  14      0.6212206E-03 0.1319E-03  0.5134976E-03 0.1886E-03  1.078    
  15      0.5279147E-03 0.5994E-04  0.5140791E-03 0.1785E-03  1.072    
  16      0.4922174E-03 0.2320E-04  0.5099333E-03 0.1556E-03  1.068    
  17      0.4548249E-03 0.1759E-04  0.4978215E-03 0.1334E-03  1.065    
  18      0.5562329E-03 0.8038E-04  0.4987267E-03 0.1286E-03  1.061    
  19      0.6050994E-03 0.9007E-04  0.5002581E-03 0.1243E-03  1.058    
  20      0.4740165E-03 0.2718E-04  0.4979378E-03 0.1157E-03  1.055    
  
     Bin eps value:           3
      Total Events:   879541668
 Events within bin:     7120720
   Rejected events:     5423626
   Selected events:     1697094
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-05
-------------------------------------------------------------------------


 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.1024245E-03 0.1110E-04  0.1024245E-03 0.1110E-04  0.000    
   2      0.4801759E-03 0.2195E-03  0.1225117E-03 0.3659E-04  5.365    
   3      0.2784164E-03 0.5484E-04  0.1572144E-03 0.3029E-04  5.338    
   4      0.3254740E-03 0.5760E-04  0.1935873E-03 0.2680E-04  5.786    
   5      0.3120766E-03 0.3985E-04  0.2283485E-03 0.2235E-04  5.869    
   6      0.3246614E-03 0.2559E-04  0.2702514E-03 0.1681E-04  6.302    
   7      0.4897543E-03 0.1184E-03  0.2799576E-03 0.1789E-04  5.493    
   8      0.3315873E-03 0.1553E-04  0.3078798E-03 0.1204E-04  5.428    
   9      0.9994789E-03 0.4772E-03  0.3114601E-03 0.1610E-04  3.830    
  10      0.3737967E-03 0.2650E-04  0.3233141E-03 0.1422E-04  3.862    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.6632414E-03 0.1461E-03  0.6632414E-03 0.1461E-03  0.000    
   2      0.7022549E-03 0.1573E-03  0.6824122E-03 0.1073E-03 0.3306E-01
   3      0.6051536E-03 0.8986E-04  0.6416200E-03 0.7101E-04 0.1653    
   4      0.7125325E-03 0.1481E-03  0.6566780E-03 0.6436E-04 0.1733    
   5      0.4739030E-03 0.1163E-04  0.4851641E-03 0.1515E-04  2.248    
   6      0.5023458E-03 0.1792E-04  0.4904459E-03 0.1220E-04  2.004    
   7      0.6368717E-03 0.1588E-03  0.4913612E-03 0.1222E-04  1.803    
   8      0.5880014E-03 0.8118E-04  0.4932936E-03 0.1202E-04  1.746    
   9      0.6326706E-03 0.1639E-03  0.4940807E-03 0.1203E-04  1.613    
  10      0.8673811E-03 0.3608E-03  0.4948965E-03 0.1258E-04  1.520    
  11      0.4722243E-02 0.4214E-02  0.4969028E-03 0.3017E-04  1.169    
  12      0.5022924E-03 0.2727E-04  0.4975152E-03 0.2732E-04  1.149    
  13      0.5095061E-03 0.3778E-04  0.4982038E-03 0.2561E-04  1.131    
  14      0.4751561E-03 0.9825E-05  0.4884125E-03 0.1879E-04  1.143    
  15      0.7825933E-03 0.2699E-03  0.4888610E-03 0.1835E-04  1.141    
  16      0.5146346E-03 0.1895E-04  0.4919010E-03 0.1676E-04  1.141    
  17      0.5286411E-03 0.3264E-04  0.4933808E-03 0.1601E-04  1.138    
  18      0.6215666E-03 0.1443E-03  0.4937450E-03 0.1564E-04  1.130    
  19      0.4971319E-03 0.2133E-04  0.4940050E-03 0.1469E-04  1.117    
  20      0.9199981E-03 0.3804E-03  0.4943568E-03 0.1452E-04  1.120    
   
     Bin eps value:           4
      Total Events:   888724848
 Events within bin:     8635688
   Rejected events:     6512758
   Selected events:     2122930
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-05


-------------------------------------------------------------------------

   1      0.9870379E-04 0.9422E-05  0.9870379E-04 0.9422E-05  0.000    
   2      0.1795230E-03 0.1327E-04  0.1492270E-03 0.8466E-05  21.36    
   3      0.3890936E-03 0.1442E-03  0.1550508E-03 0.1466E-04  6.649    
   4      0.2723375E-03 0.2659E-04  0.1854384E-03 0.1285E-04  9.602    
   5      0.4285762E-03 0.1222E-03  0.1926080E-03 0.1471E-04  7.293    
   6      0.2965323E-03 0.2357E-04  0.2211842E-03 0.1249E-04  8.618    
   7      0.3218390E-03 0.1129E-04  0.2801258E-03 0.8131E-05  13.23    
   8      0.3833803E-03 0.2258E-04  0.2978794E-03 0.7672E-05  14.23    
   9      0.4012326E-03 0.4288E-04  0.3030061E-03 0.7737E-05  12.69    
  10      0.4492144E-03 0.7017E-04  0.3063240E-03 0.7989E-05  11.16    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.6065834E-03 0.7304E-04  0.6065834E-03 0.7304E-04  0.000    
   2      0.5486323E-03 0.4260E-04  0.5656520E-03 0.3774E-04 0.4891    
   3      0.5387406E-03 0.4470E-04  0.5553685E-03 0.2900E-04 0.3575    
   4      0.5124094E-03 0.3371E-04  0.5391266E-03 0.2236E-04 0.5389    
   5      0.5055591E-03 0.2591E-04  0.5262426E-03 0.1726E-04 0.6414    
   6      0.5115167E-03 0.2300E-04  0.5213414E-03 0.1396E-04 0.5725    
   7      0.4804243E-03 0.1757E-04  0.5076500E-03 0.1122E-04 0.9846    
   8      0.4750076E-03 0.1540E-04  0.4978990E-03 0.9281E-05  1.236    
   9      0.5429204E-03 0.3524E-04  0.5010200E-03 0.8991E-05  1.275    
  10      0.4667492E-03 0.1157E-04  0.4899760E-03 0.7322E-05  1.689    
  11      0.5076892E-03 0.3470E-04  0.4906964E-03 0.7156E-05  1.551    
  12      0.4998011E-03 0.2211E-04  0.4915022E-03 0.6811E-05  1.432    
  13      0.4989811E-03 0.2188E-04  0.4921200E-03 0.6506E-05  1.328    
  14      0.5027312E-03 0.2882E-04  0.4926091E-03 0.6343E-05  1.240    
  15      0.4944925E-03 0.2899E-04  0.4926886E-03 0.6191E-05  1.158    
  16      0.4813814E-03 0.1842E-04  0.4916687E-03 0.5882E-05  1.109    
  17      0.5120505E-03 0.3181E-04  0.4923429E-03 0.5784E-05  1.064    
  18      0.4763370E-03 0.1983E-04  0.4912444E-03 0.5561E-05  1.040    
  19      0.4988619E-03 0.2188E-04  0.4916878E-03 0.5391E-05 0.9910    
  20      0.5589544E-03 0.8066E-04  0.4920476E-03 0.5404E-05 0.9728    
  
     Bin eps value:           5
      Total Events:   866410526
 Events within bin:     9558377
   Rejected events:     8161928
   Selected events:     1396449
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-05
