   9      0.1727475E-03 0.3381E-06  0.1727430E-03 0.1114E-06 0.2486    
  10      0.1728451E-03 0.3337E-06  0.1727533E-03 0.1057E-06 0.2303    
  11      0.1732412E-03 0.3349E-06  0.1727977E-03 0.1008E-06 0.4011    
  12      0.1732431E-03 0.3334E-06  0.1728351E-03 0.9645E-07 0.5138    
  13      0.1724214E-03 0.3356E-06  0.1728037E-03 0.9270E-07 0.5877    
  14      0.1725613E-03 0.3327E-06  0.1727863E-03 0.8930E-07 0.5804    
  15      0.1734585E-03 0.3351E-06  0.1728312E-03 0.8629E-07 0.8088    
  16      0.1734388E-03 0.3367E-06  0.1728689E-03 0.8359E-07 0.9595    
  17      0.1737037E-03 0.3345E-06  0.1729184E-03 0.8109E-07  1.269    
  18      0.1728705E-03 0.3349E-06  0.1729157E-03 0.7881E-07  1.195    
  19      0.1732246E-03 0.3335E-06  0.1729321E-03 0.7670E-07  1.174    
  20      0.1734575E-03 0.3342E-06  0.1729586E-03 0.7476E-07  1.236    
   
   
 Integral [real-dipole]:   1.7295856940343040E-004 +-   7.4757578112046013E-008
 with chisq    =   1.2360055321582044     
  
  
  
     Bin eps value:           4
      Total Events:   845860355
 Events within bin:     7101823
   Rejected events:      458432
   Selected events:     6643391
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-03
  


 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.9870311E-04 0.9422E-05  0.9870311E-04 0.9422E-05  0.000    
   2      0.1617110E-03 0.6999E-05  0.1509666E-03 0.5280E-05  20.14    
   3      0.1691239E-03 0.3268E-05  0.1656057E-03 0.2544E-05  12.38    
   4      0.1728204E-03 0.1740E-05  0.1710024E-03 0.1338E-05  9.352    
   5      0.1731400E-03 0.1241E-05  0.1722771E-03 0.8727E-06  7.015    
   6      0.1747740E-03 0.1152E-05  0.1733089E-03 0.6811E-06  6.058    
   7      0.1732668E-03 0.1109E-05  0.1732961E-03 0.5744E-06  4.933    
   8      0.1729735E-03 0.1109E-05  0.1732209E-03 0.5072E-06  4.170    
   9      0.1737617E-03 0.1109E-05  0.1733238E-03 0.4595E-06  3.626    
  10      0.1720425E-03 0.1112E-05  0.1731230E-03 0.4238E-06  3.329    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1      0.1726034E-03 0.2948E-06  0.1726034E-03 0.2948E-06  0.000    
   2      0.1730698E-03 0.2947E-06  0.1728373E-03 0.2084E-06  1.251    
   3      0.1728316E-03 0.2953E-06  0.1728354E-03 0.1703E-06 0.6259    
   4      0.1729020E-03 0.2951E-06  0.1728520E-03 0.1475E-06 0.4299    
   5      0.1729733E-03 0.2943E-06  0.1728764E-03 0.1319E-06 0.3563    
   6      0.1725371E-03 0.2938E-06  0.1728197E-03 0.1203E-06 0.5066    
   7      0.1732767E-03 0.2948E-06  0.1728852E-03 0.1114E-06 0.7664    
   8      0.1729942E-03 0.2954E-06  0.1728988E-03 0.1042E-06 0.6739    
   9      0.1729511E-03 0.2959E-06  0.1729046E-03 0.9830E-07 0.5931    
  10      0.1731222E-03 0.2952E-06  0.1729264E-03 0.9327E-07 0.5815    
  11      0.1732168E-03 0.2953E-06  0.1729528E-03 0.8894E-07 0.6114    
  12      0.1734699E-03 0.2956E-06  0.1729959E-03 0.8517E-07 0.8119    
  13      0.1724946E-03 0.2949E-06  0.1729575E-03 0.8182E-07 0.9658    
  14      0.1726241E-03 0.2953E-06  0.1729339E-03 0.7885E-07 0.9826    
  15      0.1732205E-03 0.2954E-06  0.1729530E-03 0.7618E-07 0.9752    
  16      0.1732479E-03 0.2953E-06  0.1729714E-03 0.7377E-07 0.9725    
  17      0.1735362E-03 0.2968E-06  0.1730045E-03 0.7159E-07  1.126    
  18      0.1732245E-03 0.2956E-06  0.1730167E-03 0.6958E-07  1.090    
  19      0.1733045E-03 0.2961E-06  0.1730318E-03 0.6773E-07  1.079    
  20      0.1734500E-03 0.2963E-06  0.1730527E-03 0.6603E-07  1.122    
   
   
 Integral [real-dipole]:   1.7305269750697599E-004 +-   6.6029809819212307E-008
 with chisq    =   1.1223450116220868     
  
  
  
     Bin eps value:           5
      Total Events:   845956359
 Events within bin:     8785161
   Rejected events:      569235
   Selected events:     8215926
  
 Cutoff used of event selection
      If (sig - SumD) .ge. :                   1.E-03
