   6                NaN        NaN            NaN        NaN        NaN
   7      0.1071183E-04 0.1106E-05            NaN        NaN        NaN
   8      0.9325919E-05 0.2765E-06            NaN        NaN        NaN
   9      0.9407080E-05 0.2542E-06            NaN        NaN        NaN
  10      0.9436192E-05 0.3690E-06            NaN        NaN        NaN
  11      0.9103625E-05 0.2233E-06            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19      0.9214861E-05 0.2139E-06            NaN        NaN        NaN
  20      0.9802114E-05 0.5199E-06            NaN        NaN        NaN
   
   
 Integral [real-dipole]:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2472088E-03 0.3438E-04  0.2472088E-03 0.3438E-04  0.000    
   2      0.3114176E-03 0.3209E-04  0.2886538E-03 0.2328E-04  1.741    
   3      0.4972177E-03 0.1078E-03  0.3152098E-03 0.2843E-04  3.499    
   4      0.7923672E-03 0.4334E-03  0.3245651E-03 0.3892E-04  2.183    
   5      0.3610047E-03 0.3300E-04  0.3395928E-03 0.2832E-04  1.918    
   6      0.4621930E-03 0.6835E-04  0.3562832E-03 0.2614E-04  2.073    
   7      0.5143367E-03 0.6536E-04  0.3808870E-03 0.2428E-04  2.619    
   8      0.5296214E-03 0.5551E-04  0.4085862E-03 0.2217E-04  3.165    
   9      0.5827639E-03 0.6208E-04  0.4351884E-03 0.2087E-04  3.775    
  10      0.6607437E-03 0.7958E-04  0.4592605E-03 0.2044E-04  4.415    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1      0.6437172E-03 0.2079E-04  0.6437172E-03 0.2079E-04  0.000    
   2      0.1329110E-02 0.5877E-03  0.6473544E-03 0.3364E-04  2.192    
   3      0.6547130E-03 0.2081E-04  0.6510828E-03 0.2110E-04  1.389    
   4      0.6431676E-03 0.2028E-04  0.6483927E-03 0.1598E-04  1.084    
   5      0.6287090E-03 0.3551E-04  0.6465079E-03 0.1445E-04 0.9389    
   6      0.6384954E-03 0.3045E-04  0.6455591E-03 0.1311E-04 0.8131    
   7      0.6497913E-03 0.2576E-04  0.6461782E-03 0.1181E-04 0.7146    
   8      0.6520254E-03 0.2816E-04  0.6468200E-03 0.1094E-04 0.6404    
   9      0.1051275E-02 0.2576E-03  0.6481941E-03 0.1145E-04  1.038    
  10      0.6699950E-03 0.3344E-04  0.6498443E-03 0.1084E-04 0.9831    
  11      0.6451578E-03 0.2792E-04  0.6494155E-03 0.1017E-04 0.9140    
  12      0.6902866E-03 0.3144E-04  0.6525333E-03 0.9690E-05 0.9598    
  13      0.6459397E-03 0.2039E-04  0.6516298E-03 0.8898E-05 0.9057    
  14      0.6736717E-03 0.2580E-04  0.6535077E-03 0.8445E-05 0.8901    
  15      0.6729924E-03 0.4479E-04  0.6540422E-03 0.8270E-05 0.8486    
  16      0.8758907E-03 0.2286E-03  0.6544371E-03 0.8356E-05 0.8580    
  17      0.7551788E-03 0.8816E-04  0.6553257E-03 0.8317E-05 0.8850    
  18      0.6569301E-03 0.3304E-04  0.6553985E-03 0.8069E-05 0.8448    
  19      0.8071139E-03 0.8956E-04  0.6567995E-03 0.8063E-05 0.9716    
  20      0.7214836E-03 0.5428E-04  0.6580734E-03 0.7966E-05 0.9916    
   
   
 Integral [real-dipole]:   6.5807339359104182E-004 +-   7.9655989033173548E-006
 with chisq    =  0.99162238012663850     
  
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.3159714E-03 0.5160E-04  0.3159714E-03 0.5160E-04  0.000    
   2      0.3343595E-03 0.3478E-04  0.3290523E-03 0.2854E-04 0.8524E-01
   3      0.4897093E-03 0.1188E-03  0.3476439E-03 0.3200E-04  1.319    
   4      0.4926199E-03 0.4309E-04  0.4158869E-03 0.2500E-04  3.555    
   5      0.5169657E-03 0.4701E-04  0.4465548E-03 0.2197E-04  3.525    
   6      0.1397522E-02 0.7827E-03  0.4541026E-03 0.3477E-04  2.294    
   7      0.5152174E-03 0.4613E-04  0.4685834E-03 0.2937E-04  2.175    
   8      0.7099702E-03 0.4855E-04  0.5383118E-03 0.2494E-04  4.588    
   9      0.8848855E-03 0.1262E-03  0.5599000E-03 0.2507E-04  5.119    
  10      0.9305810E-03 0.1315E-03  0.5819957E-03 0.2520E-04  5.582    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1      0.9033929E-03 0.5051E-04  0.9033929E-03 0.5051E-04  0.000    
   2      0.8963956E-03 0.6595E-04  0.9008314E-03 0.4006E-04 0.7080E-02
   3      0.1032342E-02 0.1459E-03  0.9126998E-03 0.4017E-04 0.4431    
   4      0.8721969E-03 0.3385E-04  0.8906320E-03 0.2659E-04 0.4988    
   5      0.9321694E-03 0.7275E-04  0.8955639E-03 0.2498E-04 0.4458    
   6      0.9517443E-03 0.6122E-04  0.9039212E-03 0.2314E-04 0.5029    
   7      0.9150011E-03 0.5714E-04  0.9054317E-03 0.2145E-04 0.4266    
   8      0.8828391E-03 0.5484E-04  0.9026959E-03 0.1998E-04 0.3897    
   9      0.1186174E-02 0.3399E-03  0.9042997E-03 0.2063E-04 0.4509    
  10      0.2394331E-02 0.1501E-02  0.9060590E-03 0.2547E-04 0.7112    
  11      0.1061614E-02 0.1884E-03  0.9083167E-03 0.2506E-04 0.7066    
  12      0.1189091E-02 0.2176E-03  0.9120983E-03 0.2492E-04 0.7941    
  13      0.8452632E-03 0.2887E-04  0.8934583E-03 0.2077E-04 0.9295    
  14      0.9258779E-03 0.6119E-04  0.8957058E-03 0.1978E-04 0.8936    
  15      0.8911887E-03 0.3523E-04  0.8949727E-03 0.1787E-04 0.8522    
  16      0.8750725E-03 0.4491E-04  0.8932243E-03 0.1686E-04 0.8228    
  17      0.9897723E-03 0.1037E-03  0.8952169E-03 0.1658E-04 0.8235    
  18      0.8110599E-03 0.2499E-04  0.8789999E-03 0.1471E-04  1.095    
  19      0.8795083E-03 0.6509E-04  0.8790163E-03 0.1434E-04  1.053    
  20      0.1561122E-02 0.5863E-03  0.8798712E-03 0.1472E-04  1.087    
   
   
 Integral [real-dipole]:   8.7987115260238229E-004 +-   1.4715949180654306E-005
 with chisq    =   1.0873689469286427     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2486607E-03 0.2347E-04  0.2486607E-03 0.2347E-04  0.000    
   2      0.3988404E-03 0.6575E-04  0.2857386E-03 0.2722E-04  5.658    
   3      0.3408182E-03 0.1632E-04  0.3267926E-03 0.1386E-04  4.281    
   4      0.6027920E-03 0.1303E-03  0.3365341E-03 0.1699E-04  4.826    
   5      0.6414206E-03 0.1056E-03  0.3540091E-03 0.1859E-04  6.484    
   6      0.5736009E-03 0.5301E-04  0.3878074E-03 0.1777E-04  8.781    
   7      0.4998591E-03 0.1540E-04  0.4528730E-03 0.1154E-04  11.10    
   8      0.2819638E-02 0.1616E-02  0.4568387E-03 0.2575E-04  3.925    
   9      0.6165632E-03 0.4333E-04  0.4728572E-03 0.2348E-04  4.239    
  10      0.7049749E-03 0.3047E-04  0.5214856E-03 0.2029E-04  6.397    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1      0.8022464E-03 0.3390E-04  0.8022464E-03 0.3390E-04  0.000    
   2      0.7820255E-03 0.2287E-04  0.7885730E-03 0.1905E-04 0.2467    
   3      0.8626076E-03 0.8208E-04  0.7930176E-03 0.1903E-04 0.5431    
   4      0.7908874E-03 0.3539E-04  0.7925627E-03 0.1675E-04 0.3686    
   5      0.7358151E-03 0.1517E-04  0.7641110E-03 0.1162E-04  1.778    
   6      0.8818159E-03 0.9422E-04  0.7662682E-03 0.1173E-04  1.733    
   7      0.8079514E-03 0.2677E-04  0.7729390E-03 0.1074E-04  1.783    
   8      0.7412640E-03 0.1503E-04  0.7634541E-03 0.8899E-05  1.939    
   9      0.9094575E-03 0.1211E-03  0.7644614E-03 0.9008E-05  1.870    
  10      0.7836315E-03 0.3199E-04  0.7657717E-03 0.8663E-05  1.709    
  11      0.8159378E-03 0.2937E-04  0.7698263E-03 0.8309E-05  1.807    
  12      0.7542009E-03 0.2145E-04  0.7680358E-03 0.7774E-05  1.699    
  13      0.8785128E-03 0.5997E-04  0.7701908E-03 0.7752E-05  1.860    
  14      0.1044894E-02 0.1819E-03  0.7710122E-03 0.7918E-05  1.916    
  15      0.1485900E-02 0.5808E-03  0.7714361E-03 0.8474E-05  1.854    
  16      0.8402074E-03 0.4590E-04  0.7734616E-03 0.8320E-05  1.872    
  17      0.7975860E-03 0.2795E-04  0.7750734E-03 0.7992E-05  1.811    
  18      0.7750509E-03 0.3056E-04  0.7750723E-03 0.7739E-05  1.726    
  19      0.7756570E-03 0.3229E-04  0.7750974E-03 0.7528E-05  1.649    
  20      0.9298409E-03 0.7071E-04  0.7770677E-03 0.7505E-05  1.833    
   
   
 Integral [real-dipole]:   7.7706767092638931E-004 +-   7.5052841528031991E-006
 with chisq    =   1.8330721165050625     
  
  
  
 For xq =         2100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2413728E-03 0.4516E-04  0.2413728E-03 0.4516E-04  0.000    
   2      0.3256621E-03 0.6247E-04  0.2824635E-03 0.3839E-04  1.204    
   3      0.3528202E-03 0.3559E-04  0.3273534E-03 0.2500E-04  1.428    
   4      0.6460599E-03 0.2804E-03  0.3379723E-03 0.3329E-04  1.503    
   5      0.3831152E-03 0.4129E-04  0.3538106E-03 0.2636E-04  1.334    
   6      0.2841834E-02 0.2466E-02  0.3671962E-03 0.7766E-04  1.221    
   7      0.3361613E-03 0.3563E-04  0.3589687E-03 0.6202E-04  1.180    
   8      0.7757418E-03 0.3010E-03  0.3670527E-03 0.5933E-04  1.218    
   9      0.1211705E-02 0.6613E-03  0.3752541E-03 0.5976E-04  1.281    
  10      0.4990962E-03 0.4206E-04  0.4110882E-03 0.4832E-04  1.387    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1      0.6405836E-03 0.3390E-04  0.6405836E-03 0.3390E-04  0.000    
   2      0.6117139E-03 0.1651E-04  0.6176717E-03 0.1506E-04 0.6022    
   3      0.6186968E-03 0.1616E-04  0.6181418E-03 0.1103E-04 0.3046    
   4      0.6156447E-03 0.2842E-04  0.6178223E-03 0.1027E-04 0.2066    
   5      0.7660605E-03 0.9572E-04  0.6203680E-03 0.1070E-04 0.9510    
   6      0.7226273E-03 0.5840E-04  0.6244009E-03 0.1068E-04  1.428    
   7      0.6559967E-03 0.2695E-04  0.6285844E-03 0.9925E-05  1.389    
   8      0.6784724E-03 0.3962E-04  0.6316522E-03 0.9641E-05  1.405    
   9      0.6918999E-03 0.5881E-04  0.6333514E-03 0.9547E-05  1.355    
  10      0.6357217E-03 0.3778E-04  0.6334808E-03 0.9238E-05  1.216    
  11      0.6416144E-03 0.2917E-04  0.6341742E-03 0.8807E-05  1.109    
  12      0.6275567E-03 0.2783E-04  0.6336301E-03 0.8400E-05  1.021    
  13      0.6406256E-03 0.2970E-04  0.6341198E-03 0.8082E-05 0.9442    
  14      0.6736676E-03 0.4655E-04  0.6353279E-03 0.7971E-05 0.9248    
  15      0.6485636E-03 0.3230E-04  0.6360629E-03 0.7737E-05 0.8717    
  16      0.6476105E-03 0.2556E-04  0.6370007E-03 0.7408E-05 0.8275    
  17      0.6496254E-03 0.2899E-04  0.6377552E-03 0.7178E-05 0.7878    
  18      0.5925839E-03 0.1204E-04  0.6276481E-03 0.6291E-05  1.276    
  19      0.7506672E-03 0.9763E-04  0.6283162E-03 0.6325E-05  1.299    
  20      0.6433526E-03 0.2397E-04  0.6292496E-03 0.6118E-05  1.252    
   
   
 Integral [real-dipole]:   6.2924958836677871E-004 +-   6.1183039303162364E-006
 with chisq    =   1.2522942872062988     
  
  
  
    xq         Integral [real-dipole]                 error
    100                        NaN                        NaN
    600      0.658073393591042E-03      0.796559890331735E-05
   1100      0.879871152602382E-03      0.147159491806543E-04
   1600      0.777067670926389E-03      0.750528415280320E-05
   2100      0.629249588366779E-03      0.611830393031624E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
