  10      0.1376144E-01 0.2024E-03  0.1350099E-01 0.6271E-04 0.9500    
   
   
 Integral Delta:   1.3500991725767205E-002 +-   6.2706700414966307E-005
 with chisq    =  0.94999208812671077     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  31
   1      0.4529603E-02 0.1290E-02  0.4529603E-02 0.1290E-02  0.000    
   2      0.3590729E-02 0.3244E-03  0.3676536E-02 0.3520E-03 0.5907    
   3      0.4053575E-02 0.2856E-03  0.3902415E-02 0.2223E-03 0.6425    
   4      0.4338230E-02 0.2665E-03  0.4094460E-02 0.1690E-03 0.9611    
   5      0.4149472E-02 0.2236E-03  0.4114497E-02 0.1348E-03 0.7300    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.3847944E-02 0.6393E-04  0.3847944E-02 0.6393E-04  0.000    
   2      0.3994925E-02 0.6599E-04  0.3921854E-02 0.4594E-04  2.559    
   3      0.4078193E-02 0.6719E-04  0.3974350E-02 0.3795E-04  3.139    
   4      0.3851090E-02 0.6467E-04  0.3944246E-02 0.3273E-04  2.997    
   5      0.3919437E-02 0.6577E-04  0.3939370E-02 0.2931E-04  2.282    
   6      0.3916677E-02 0.6448E-04  0.3935522E-02 0.2668E-04  1.849    
   7      0.3919730E-02 0.6461E-04  0.3933237E-02 0.2466E-04  1.551    
   8      0.3967911E-02 0.6577E-04  0.3937577E-02 0.2309E-04  1.362    
   9      0.3972104E-02 0.6552E-04  0.3941451E-02 0.2178E-04  1.221    
  10      0.3931771E-02 0.6574E-04  0.3940498E-02 0.2067E-04  1.088    
   
   
 Integral Delta:   3.9404977636103219E-003 +-   2.0673106711814508E-005
 with chisq    =   1.0878834040558472     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  31
   1      0.1520992E-02 0.4117E-03  0.1520992E-02 0.4117E-03  0.000    
   2      0.1469320E-02 0.1557E-03  0.1476192E-02 0.1476E-03 0.1413E-01
   3      0.1437518E-02 0.1064E-03  0.1451439E-02 0.8742E-04 0.2979E-01
   4      0.1474824E-02 0.1293E-03  0.1458765E-02 0.7243E-04 0.2735E-01
   5      0.1433458E-02 0.9762E-04  0.1450117E-02 0.5843E-04 0.3130E-01



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.1488577E-02 0.2698E-04  0.1488577E-02 0.2698E-04  0.000    
   2      0.1511997E-02 0.2667E-04  0.1500603E-02 0.1896E-04 0.3810    
   3      0.1442707E-02 0.2671E-04  0.1482198E-02 0.1546E-04  1.715    
   4      0.1473744E-02 0.2659E-04  0.1480078E-02 0.1337E-04  1.171    
   5      0.1484970E-02 0.2657E-04  0.1481072E-02 0.1194E-04 0.8841    
   6      0.1548243E-02 0.2744E-04  0.1492597E-02 0.1095E-04  1.766    
   7      0.1496746E-02 0.2702E-04  0.1493186E-02 0.1015E-04  1.473    
   8      0.1485191E-02 0.2690E-04  0.1492198E-02 0.9497E-05  1.275    
   9      0.1476905E-02 0.2670E-04  0.1490511E-02 0.8948E-05  1.154    
  10      0.1464040E-02 0.2630E-04  0.1487849E-02 0.8472E-05  1.128    
   
   
 Integral Delta:   1.4878494605877755E-003 +-   8.4716969787479830E-006
 with chisq    =   1.1277246789545869     
  
  
  
    xq         Integral Delta                 error
    100      0.111666034355812E+01      0.348316347607365E-02
    200      0.719972904717052E-01      0.298180766746566E-03
    300      0.135009917257672E-01      0.627067004149663E-04
    400      0.394049776361032E-02      0.206731067118145E-04
    500      0.148784946058778E-02      0.847169697874798E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
