  18     -0.1884652     0.4018E-02 -0.1840930     0.1028E-02  1.206    
  19     -0.1845892     0.4238E-02 -0.1841209     0.9994E-03  1.139    
  20     -0.1828166     0.4204E-02 -0.1840518     0.9724E-03  1.084    
   
   
 Integral [real-dipole]: -0.18405180721666189      +-   9.7236100632209306E-004
 with chisq    =   1.0842567459054011     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     235298.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5447802E-02 0.4276E-02 -0.5447802E-02 0.4276E-02  0.000    
   2     -0.1224503E-01 0.9881E-02 -0.8752119E-02 0.5332E-02 0.4060    
   3     -0.5668689E-02 0.2722E-02 -0.6968070E-02 0.3068E-02 0.3814    
   4     -0.6550854E-02 0.3799E-02 -0.6849594E-02 0.2466E-02 0.2839    
   5     -0.8357553E-02 0.5448E-02 -0.7126350E-02 0.2250E-02 0.2257    
   6     -0.1341013E-01 0.8021E-02 -0.8250791E-02 0.2320E-02 0.3550    
   7     -0.1320621E-01 0.3203E-02 -0.1083368E-01 0.1724E-02 0.6001    
   8     -0.1679911E-01 0.4138E-02 -0.1283595E-01 0.1564E-02 0.8786    
   9     -0.1159267E-01 0.2132E-02 -0.1236860E-01 0.1244E-02 0.7881    
  10     -0.9173324E-02 0.1428E-02 -0.1126918E-01 0.9916E-03 0.9832    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3000000.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1110249E-01 0.4513E-03 -0.1110249E-01 0.4513E-03  0.000    
   2     -0.1142685E-01 0.5109E-03 -0.1124926E-01 0.3388E-03 0.2270    
   3     -0.1128493E-01 0.4291E-03 -0.1126299E-01 0.2659E-03 0.1155    
   4     -0.1104389E-01 0.3991E-03 -0.1119752E-01 0.2216E-03 0.1461    
   5     -0.1130801E-01 0.4703E-03 -0.1121786E-01 0.2005E-03 0.1206    
   6     -0.1089676E-01 0.4803E-03 -0.1117264E-01 0.1849E-03 0.1704    
   7     -0.1117076E-01 0.4982E-03 -0.1117242E-01 0.1733E-03 0.1421    
   8     -0.1059880E-01 0.4072E-03 -0.1109205E-01 0.1597E-03 0.3453    
   9     -0.1191036E-01 0.5792E-03 -0.1115785E-01 0.1544E-03 0.5567    
  10     -0.1014252E-01 0.4084E-03 -0.1105128E-01 0.1448E-03  1.017    
  11     -0.1178472E-01 0.4926E-03 -0.1111638E-01 0.1390E-03  1.130    
  12     -0.1087664E-01 0.4434E-03 -0.1109592E-01 0.1327E-03  1.055    
  13     -0.1077848E-01 0.4961E-03 -0.1107599E-01 0.1281E-03  1.002    
  14     -0.1071485E-01 0.4552E-03 -0.1105122E-01 0.1233E-03 0.9716    
  15     -0.1115242E-01 0.4894E-03 -0.1105733E-01 0.1196E-03 0.9044    
  16     -0.1087085E-01 0.4235E-03 -0.1104405E-01 0.1151E-03 0.8577    
  17     -0.1133339E-01 0.4669E-03 -0.1106137E-01 0.1118E-03 0.8254    
  18     -0.1104623E-01 0.4290E-03 -0.1106041E-01 0.1082E-03 0.7773    
  19     -0.1062364E-01 0.3981E-03 -0.1103269E-01 0.1045E-03 0.7950    
  20     -0.1067503E-01 0.7789E-03 -0.1102680E-01 0.1034E-03 0.7660    
   
   
 Integral [real-dipole]:  -1.1026795946097184E-002 +-   1.0341503275086661E-004
 with chisq    =  0.76600545274576270     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     235298.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2243042E-02 0.1614E-02 -0.2243042E-02 0.1614E-02  0.000    
   2     -0.3259103E-02 0.2138E-02 -0.2797740E-02 0.1356E-02 0.1391    
   3     -0.2679227E-02 0.1717E-02 -0.2754603E-02 0.1067E-02 0.7298E-01
   4     -0.1347989E-02 0.7461E-03 -0.2293349E-02 0.7868E-03 0.2949    
   5     -0.8145276E-03 0.1558E-03 -0.1209271E-02 0.3684E-03  1.057    
   6     -0.1212317E-02 0.2295E-03 -0.1210574E-02 0.2617E-03 0.9594    
   7     -0.9608011E-03 0.1560E-03 -0.1118729E-02 0.1959E-03 0.9646    
   8     -0.9581560E-03 0.1245E-03 -0.1060113E-02 0.1484E-03 0.9534    
   9     -0.1099148E-02 0.1670E-03 -0.1068335E-02 0.1269E-03 0.9025    
  10     -0.9809339E-03 0.3378E-03 -0.1064893E-02 0.1199E-03 0.8657    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3000000.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2100606E-02 0.3447E-03 -0.2100606E-02 0.3447E-03  0.000    
   2     -0.1626304E-02 0.2210E-03 -0.1819323E-02 0.1966E-03  1.404    
   3     -0.1721589E-02 0.1893E-03 -0.1772865E-02 0.1386E-03 0.8039    
   4     -0.2178308E-02 0.2671E-03 -0.1884997E-02 0.1239E-03  1.199    
   5     -0.1633786E-02 0.2064E-03 -0.1833090E-02 0.1073E-03  1.177    
   6     -0.2102537E-02 0.3062E-03 -0.1869363E-02 0.1020E-03  1.064    
   7     -0.2448957E-02 0.5340E-03 -0.1902190E-02 0.1035E-03  1.091    
   8     -0.1516058E-02 0.1412E-03 -0.1810674E-02 0.8800E-04  1.484    
   9     -0.1644897E-02 0.2165E-03 -0.1793091E-02 0.8189E-04  1.390    
  10     -0.1692213E-02 0.2294E-03 -0.1783926E-02 0.7724E-04  1.278    
  11     -0.1617400E-02 0.2081E-03 -0.1768667E-02 0.7271E-04  1.223    
  12     -0.1792442E-02 0.2915E-03 -0.1769957E-02 0.7048E-04  1.119    
  13     -0.2188669E-02 0.3123E-03 -0.1797519E-02 0.6912E-04  1.185    
  14     -0.1779474E-02 0.1971E-03 -0.1795741E-02 0.6536E-04  1.103    
  15     -0.2012732E-02 0.2482E-03 -0.1811710E-02 0.6322E-04  1.072    
  16     -0.1543040E-02 0.3389E-03 -0.1805619E-02 0.6184E-04  1.049    
  17     -0.1626526E-02 0.2458E-03 -0.1797432E-02 0.5998E-04  1.022    
  18     -0.1860391E-02 0.2569E-03 -0.1800698E-02 0.5841E-04 0.9653    
  19     -0.1561002E-02 0.1801E-03 -0.1784103E-02 0.5591E-04 0.9917    
  20     -0.1891022E-02 0.2654E-03 -0.1788878E-02 0.5472E-04 0.9456    
   
   
 Integral [real-dipole]:  -1.7888784708794906E-003 +-   5.4724469878018344E-005
 with chisq    =  0.94560063850591158     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     235298.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2353692E-03 0.9706E-04 -0.2353692E-03 0.9706E-04  0.000    
   2     -0.2614330E-03 0.1339E-03 -0.2456238E-03 0.7989E-04 0.2540E-01
   3     -0.1594451E-03 0.6145E-04 -0.2103063E-03 0.5502E-04 0.3125    
   4     -0.4708570E-03 0.1347E-03 -0.3214882E-03 0.5688E-04  1.822    
   5     -0.5559469E-03 0.2066E-03 -0.3687874E-03 0.6155E-04  1.516    
   6     -0.1135665E-02 0.9054E-03 -0.4009892E-03 0.9360E-04  1.042    
   7     -0.1004370E-02 0.9898E-03 -0.4171261E-03 0.1051E-03 0.8131    
   8     -0.4408310E-03 0.1668E-03 -0.4207666E-03 0.9338E-04 0.7490    
   9     -0.2586798E-03 0.1477E-03 -0.4105275E-03 0.8611E-04 0.7482    
  10     -0.4517788E-03 0.9296E-04 -0.4240287E-03 0.6908E-04 0.7039    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3000000.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4451826E-03 0.5650E-04 -0.4451826E-03 0.5650E-04  0.000    
   2     -0.4454856E-03 0.4992E-04 -0.4453528E-03 0.3741E-04 0.1615E-04
   3     -0.4396871E-03 0.1339E-03 -0.4449523E-03 0.3591E-04 0.8259E-03
   4     -0.5816414E-03 0.1940E-03 -0.4525628E-03 0.3791E-04 0.2283    
   5     -0.5155849E-03 0.5923E-04 -0.4726897E-03 0.3173E-04 0.3809    
   6     -0.4864031E-03 0.3653E-04 -0.4785547E-03 0.2398E-04 0.3212    
   7     -0.3696311E-03 0.2409E-03 -0.4779395E-03 0.2317E-04 0.3057    
   8     -0.5474393E-03 0.6567E-04 -0.4878692E-03 0.2190E-04 0.4275    
   9     -0.5230443E-03 0.6304E-04 -0.4922297E-03 0.2070E-04 0.4063    
  10     -0.5341636E-03 0.7857E-04 -0.4954518E-03 0.2008E-04 0.3884    
  11     -0.5875759E-03 0.6308E-04 -0.5070661E-03 0.1913E-04 0.5921    
  12     -0.5546602E-03 0.6890E-04 -0.5111619E-03 0.1846E-04 0.5761    
  13     -0.6016139E-03 0.9297E-04 -0.5159263E-03 0.1825E-04 0.6141    
  14     -0.5447478E-03 0.6616E-04 -0.5181913E-03 0.1759E-04 0.5769    
  15     -0.6790249E-03 0.1772E-03 -0.5208842E-03 0.1786E-04 0.6063    
  16     -0.5386949E-03 0.1233E-03 -0.5212634E-03 0.1769E-04 0.5660    
  17     -0.4226329E-03 0.4690E-04 -0.5130721E-03 0.1676E-04 0.7071    
  18     -0.5227147E-03 0.7330E-04 -0.5135489E-03 0.1634E-04 0.6666    
  19     -0.5126817E-03 0.1439E-03 -0.5135383E-03 0.1622E-04 0.6310    
  20     -0.7047618E-03 0.1193E-03 -0.5197423E-03 0.1627E-04 0.8025    
   
   
 Integral [real-dipole]:  -5.1974227248929145E-004 +-   1.6273611799516143E-005
 with chisq    =  0.80254944161128849     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     235298.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1910348E-03 0.8092E-04 -0.1910348E-03 0.8092E-04  0.000    
   2     -0.3664693E-03 0.1212E-03 -0.3000025E-03 0.7619E-04  1.248    
   3     -0.4691802E-04 0.6433E-04 -0.2911704E-03 0.6151E-04  1.209    
   4     -0.1861847E-03 0.7627E-04 -0.2616620E-03 0.4948E-04  1.198    
   5     -0.8468558E-04 0.6324E-04 -0.2478617E-03 0.4323E-04  1.387    
   6     -0.2314643E-03 0.8381E-04 -0.2437773E-03 0.3822E-04  1.073    
   7     -0.2402685E-03 0.6749E-04 -0.2427501E-03 0.3280E-04 0.8588    
   8     -0.1208320E-03 0.3087E-04 -0.2108778E-03 0.2695E-04  1.369    
   9     -0.1538026E-03 0.2780E-04 -0.1912996E-03 0.2130E-04  1.463    
  10     -0.1772412E-03 0.3703E-04 -0.1884281E-03 0.1879E-04  1.340    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3000000.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1623420E-03 0.1203E-04 -0.1623420E-03 0.1203E-04  0.000    
   2     -0.2021757E-03 0.1373E-04 -0.1839948E-03 0.9178E-05  4.673    
   3     -0.1684225E-03 0.1078E-04 -0.1780876E-03 0.7040E-05  3.041    
   4     -0.1804394E-03 0.5193E-04 -0.1781310E-03 0.6994E-05  2.017    
   5     -0.1733069E-03 0.1252E-04 -0.1770395E-03 0.6113E-05  1.559    
   6     -0.1924646E-03 0.2334E-04 -0.1781860E-03 0.5965E-05  1.305    
   7     -0.1864658E-03 0.1460E-04 -0.1794399E-03 0.5522E-05  1.125    
   8     -0.1592335E-03 0.1188E-04 -0.1765513E-03 0.5038E-05  1.274    
   9     -0.1931659E-03 0.1963E-04 -0.1777389E-03 0.4900E-05  1.190    
  10     -0.1974210E-03 0.2047E-04 -0.1790037E-03 0.4787E-05  1.150    
  11     -0.1603779E-03 0.1640E-04 -0.1778493E-03 0.4589E-05  1.152    
  12     -0.1831306E-03 0.1087E-04 -0.1786693E-03 0.4223E-05  1.063    
  13     -0.1538204E-03 0.2180E-04 -0.1780102E-03 0.4123E-05  1.074    
  14     -0.1848111E-03 0.1596E-04 -0.1784638E-03 0.3993E-05  1.000    
  15     -0.1896000E-03 0.1392E-04 -0.1794050E-03 0.3836E-05 0.9678    
  16     -0.1643750E-03 0.1020E-04 -0.1778162E-03 0.3609E-05  1.022    
  17     -0.1768915E-03 0.1098E-04 -0.1777278E-03 0.3430E-05 0.9597    
  18     -0.1644684E-03 0.1062E-04 -0.1766515E-03 0.3274E-05 0.9829    
  19     -0.2034236E-03 0.3627E-04 -0.1769335E-03 0.3283E-05 0.9521    
  20     -0.1922907E-03 0.1556E-04 -0.1776805E-03 0.3214E-05 0.9510    
   
   
 Integral [real-dipole]:  -1.7768048897117851E-004 +-   3.2136169288780899E-006
 with chisq    =  0.95095014788646004     
  
  
  
    xq         Integral [real-dipole]                 error
    100     -0.184051807216662E+00      0.972361006322093E-03
    200     -0.110267959460972E-01      0.103415032750867E-03
    300     -0.178887847087949E-02      0.547244698780183E-04
    400     -0.519742272489291E-03      0.162736117995161E-04
    500     -0.177680488971179E-03      0.321361692887809E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
