  16      0.7108908     0.6451E-02  0.7036814     0.1591E-02  1.145    
  17      0.7168848     0.6468E-02  0.7044619     0.1545E-02  1.325    
  18      0.7011935     0.6400E-02  0.7042834     0.1502E-02  1.262    
  19      0.6952101     0.6304E-02  0.7038077     0.1461E-02  1.300    
  20      0.7086909     0.6386E-02  0.7040539     0.1424E-02  1.261    
   
   
 Integral virtual contribrtion:  0.70405389489292058      +-   1.4244144857657396E-003
 with chisq    =   1.2605110994292972     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.6689533E-01 0.1921E-01  0.6689533E-01 0.1921E-01  0.000    
   2      0.4397749E-01 0.9738E-02  0.5252533E-01 0.9925E-02  1.247    
   3      0.4263353E-01 0.4265E-02  0.4506293E-01 0.4550E-02  1.166    
   4      0.4618626E-01 0.2700E-02  0.4583632E-01 0.2468E-02 0.8381    
   5      0.4223575E-01 0.1977E-02  0.4397232E-01 0.1660E-02 0.9640    
   6      0.4541751E-01 0.1975E-02  0.4451407E-01 0.1296E-02 0.8494    
   7      0.4431082E-01 0.1904E-02  0.4445769E-01 0.1088E-02 0.7267    
   8      0.4608786E-01 0.1952E-02  0.4481996E-01 0.9547E-03 0.7012    
   9      0.4331518E-01 0.1869E-02  0.4455470E-01 0.8578E-03 0.6819    
  10      0.4829806E-01 0.1887E-02  0.4521725E-01 0.7797E-03 0.9767    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.4497600E-01 0.5602E-03  0.4497600E-01 0.5602E-03  0.000    
   2      0.4598018E-01 0.5642E-03  0.4548563E-01 0.3976E-03  1.595    
   3      0.4520567E-01 0.5618E-03  0.4539297E-01 0.3245E-03 0.8829    
   4      0.4541084E-01 0.5620E-03  0.4539744E-01 0.2810E-03 0.5887    
   5      0.4592159E-01 0.5630E-03  0.4550394E-01 0.2515E-03 0.6153    
   6      0.4482576E-01 0.5614E-03  0.4539340E-01 0.2295E-03 0.7330    
   7      0.4618206E-01 0.5686E-03  0.4550722E-01 0.2128E-03 0.8904    
   8      0.4436493E-01 0.5586E-03  0.4536873E-01 0.1989E-03  1.270    
   9      0.4559066E-01 0.5639E-03  0.4539350E-01 0.1876E-03  1.127    
  10      0.4554365E-01 0.5616E-03  0.4540866E-01 0.1779E-03  1.009    
  11      0.4647109E-01 0.5744E-03  0.4550566E-01 0.1700E-03  1.228    
  12      0.4516547E-01 0.5650E-03  0.4547782E-01 0.1627E-03  1.148    
  13      0.4692728E-01 0.5736E-03  0.4559227E-01 0.1566E-03  1.566    
  14      0.4577035E-01 0.5647E-03  0.4560508E-01 0.1509E-03  1.452    
  15      0.4526899E-01 0.5598E-03  0.4558263E-01 0.1457E-03  1.373    
  16      0.4519086E-01 0.5613E-03  0.4555829E-01 0.1410E-03  1.313    
  17      0.4547956E-01 0.5635E-03  0.4555367E-01 0.1368E-03  1.232    
  18      0.4573947E-01 0.5626E-03  0.4556412E-01 0.1329E-03  1.165    
  19      0.4466250E-01 0.5650E-03  0.4551858E-01 0.1294E-03  1.232    
  20      0.4565148E-01 0.5614E-03  0.4552532E-01 0.1261E-03  1.170    
   
   
 Integral virtual contribrtion:   4.5525319757868069E-002 +-   1.2608705560660511E-004
 with chisq    =   1.1699373905803034     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.7022238E-02 0.2464E-02  0.7022238E-02 0.2464E-02  0.000    
   2      0.7319278E-02 0.1558E-02  0.7239364E-02 0.1306E-02 0.1018E-01
   3      0.8265613E-02 0.9998E-03  0.7951271E-02 0.7611E-03 0.1978    
   4      0.8838408E-02 0.5327E-03  0.8604616E-02 0.4083E-03 0.4261    
   5      0.8241461E-02 0.4309E-03  0.8425021E-02 0.2929E-03 0.4100    
   6      0.8354393E-02 0.3977E-03  0.8398632E-02 0.2337E-03 0.3269    
   7      0.9259830E-02 0.4605E-03  0.8618310E-02 0.2064E-03 0.8115    
   8      0.8267154E-02 0.4056E-03  0.8545400E-02 0.1839E-03 0.7802    
   9      0.8358771E-02 0.4096E-03  0.8513242E-02 0.1676E-03 0.7023    
  10      0.8628114E-02 0.4188E-03  0.8530400E-02 0.1553E-03 0.6260    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.8301676E-02 0.1224E-03  0.8301676E-02 0.1224E-03  0.000    
   2      0.8549544E-02 0.1238E-03  0.8427899E-02 0.8707E-04  2.025    
   3      0.8519634E-02 0.1249E-03  0.8458352E-02 0.7143E-04  1.188    
   4      0.8559478E-02 0.1242E-03  0.8483948E-02 0.6192E-04 0.9554    
   5      0.8558173E-02 0.1242E-03  0.8498931E-02 0.5541E-04 0.7863    
   6      0.8625023E-02 0.1247E-03  0.8520245E-02 0.5064E-04 0.8000    
   7      0.8483097E-02 0.1239E-03  0.8514963E-02 0.4687E-04 0.6803    
   8      0.8686342E-02 0.1243E-03  0.8537045E-02 0.4386E-04 0.8249    
   9      0.8487579E-02 0.1223E-03  0.8531460E-02 0.4129E-04 0.7407    
  10      0.8658179E-02 0.1252E-03  0.8544233E-02 0.3921E-04 0.7616    
  11      0.8567815E-02 0.1248E-03  0.8546362E-02 0.3741E-04 0.6884    
  12      0.8627081E-02 0.1252E-03  0.8553094E-02 0.3584E-04 0.6600    
  13      0.8593198E-02 0.1245E-03  0.8556192E-02 0.3444E-04 0.6126    
  14      0.8496844E-02 0.1239E-03  0.8551987E-02 0.3318E-04 0.5823    
  15      0.8626093E-02 0.1260E-03  0.8556875E-02 0.3209E-04 0.5635    
  16      0.8548294E-02 0.1240E-03  0.8556337E-02 0.3107E-04 0.5263    
  17      0.8515117E-02 0.1246E-03  0.8553945E-02 0.3014E-04 0.5001    
  18      0.8480611E-02 0.1230E-03  0.8549854E-02 0.2928E-04 0.4905    
  19      0.8623103E-02 0.1253E-03  0.8553708E-02 0.2851E-04 0.4812    
  20      0.8636805E-02 0.1255E-03  0.8557859E-02 0.2780E-04 0.4777    
   
   
 Integral virtual contribrtion:   8.5578585975507864E-003 +-   2.7800371222724481E-005
 with chisq    =  0.47769969229549158     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.2867316E-02 0.8169E-03  0.2867316E-02 0.8169E-03  0.000    
   2      0.2272993E-02 0.2054E-03  0.2327310E-02 0.2228E-03 0.5907    
   3      0.2565982E-02 0.1808E-03  0.2470296E-02 0.1407E-03 0.6425    
   4      0.2746174E-02 0.1687E-03  0.2591863E-02 0.1070E-03 0.9611    
   5      0.2626687E-02 0.1415E-03  0.2604547E-02 0.8532E-04 0.7300    
   6      0.2435805E-02 0.1308E-03  0.2559261E-02 0.7213E-04 0.8127    
   7      0.2692825E-02 0.1366E-03  0.2590139E-02 0.6360E-04 0.8004    
   8      0.2448800E-02 0.1282E-03  0.2564929E-02 0.5722E-04 0.8240    
   9      0.2350514E-02 0.1337E-03  0.2536804E-02 0.5282E-04 0.9702    
  10      0.2725489E-02 0.1392E-03  0.2563218E-02 0.4930E-04  1.047    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.2509776E-02 0.4026E-04  0.2509776E-02 0.4026E-04  0.000    
   2      0.2513783E-02 0.3970E-04  0.2511811E-02 0.2827E-04 0.5023E-02
   3      0.2516510E-02 0.4019E-04  0.2513370E-02 0.2312E-04 0.7087E-02
   4      0.2483072E-02 0.3969E-04  0.2505830E-02 0.1998E-04 0.1480    
   5      0.2522429E-02 0.4030E-04  0.2509139E-02 0.1790E-04 0.1451    
   6      0.2602154E-02 0.4169E-04  0.2524530E-02 0.1646E-04 0.9970    
   7      0.2503915E-02 0.4047E-04  0.2521646E-02 0.1524E-04 0.8694    
   8      0.2476374E-02 0.3966E-04  0.2516002E-02 0.1423E-04 0.9064    
   9      0.2481946E-02 0.4016E-04  0.2512295E-02 0.1341E-04 0.8737    
  10      0.2501625E-02 0.4015E-04  0.2511232E-02 0.1272E-04 0.7843    
  11      0.2545067E-02 0.4033E-04  0.2514369E-02 0.1213E-04 0.7695    
  12      0.2569654E-02 0.4123E-04  0.2518954E-02 0.1164E-04 0.8530    
  13      0.2469199E-02 0.4027E-04  0.2515257E-02 0.1118E-04 0.8978    
  14      0.2491225E-02 0.4010E-04  0.2513554E-02 0.1077E-04 0.8551    
  15      0.2514401E-02 0.4039E-04  0.2513610E-02 0.1041E-04 0.7940    
  16      0.2500835E-02 0.4000E-04  0.2512808E-02 0.1007E-04 0.7478    
  17      0.2581226E-02 0.4136E-04  0.2516837E-02 0.9787E-05 0.8681    
  18      0.2476192E-02 0.4003E-04  0.2514614E-02 0.9507E-05 0.8741    
  19      0.2460615E-02 0.3948E-04  0.2511773E-02 0.9243E-05 0.9219    
  20      0.2491420E-02 0.4030E-04  0.2510772E-02 0.9009E-05 0.8866    
   
   
 Integral virtual contribrtion:   2.5107717839377049E-003 +-   9.0093331947069559E-006
 with chisq    =  0.88662888799978989     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.9628138E-03 0.2606E-03  0.9628138E-03 0.2606E-03  0.000    
   2      0.9301046E-03 0.9859E-04  0.9344545E-03 0.9343E-04 0.1413E-01
   3      0.9099737E-03 0.6735E-04  0.9187855E-03 0.5534E-04 0.2979E-01
   4      0.9335889E-03 0.8185E-04  0.9234232E-03 0.4585E-04 0.2735E-01
   5      0.9074034E-03 0.6180E-04  0.9179486E-03 0.3699E-04 0.3130E-01
   6      0.8648208E-03 0.5349E-04  0.9023835E-03 0.3075E-04 0.1493    
   7      0.9317294E-03 0.5588E-04  0.9093539E-03 0.2691E-04 0.1598    
   8      0.9007847E-03 0.5529E-04  0.9077694E-03 0.2423E-04 0.1404    
   9      0.1012111E-02 0.5756E-04  0.9262581E-03 0.2224E-04 0.5212    
  10      0.8667317E-03 0.5215E-04  0.9181243E-03 0.2053E-04 0.5795    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.9309401E-03 0.1630E-04  0.9309401E-03 0.1630E-04  0.000    
   2      0.9640729E-03 0.1642E-04  0.9479618E-03 0.1157E-04  2.048    
   3      0.9638211E-03 0.1664E-04  0.9532481E-03 0.9503E-05  1.322    
   4      0.9545631E-03 0.1639E-04  0.9535797E-03 0.8221E-05 0.8821    
   5      0.9447806E-03 0.1617E-04  0.9517987E-03 0.7329E-05 0.7222    
   6      0.9310306E-03 0.1611E-04  0.9483649E-03 0.6671E-05 0.8494    
   7      0.9360031E-03 0.1638E-04  0.9466450E-03 0.6178E-05 0.7904    
   8      0.9463985E-03 0.1633E-04  0.9466141E-03 0.5778E-05 0.6775    
   9      0.9212615E-03 0.1611E-04  0.9438596E-03 0.5440E-05 0.8593    
  10      0.9528644E-03 0.1646E-04  0.9447616E-03 0.5165E-05 0.7928    
  11      0.9406022E-03 0.1619E-04  0.9443805E-03 0.4921E-05 0.7200    
  12      0.9270730E-03 0.1629E-04  0.9429808E-03 0.4710E-05 0.7478    
  13      0.9447142E-03 0.1631E-04  0.9431146E-03 0.4526E-05 0.6861    
  14      0.9099740E-03 0.1590E-04  0.9407896E-03 0.4353E-05 0.9273    
  15      0.9547680E-03 0.1646E-04  0.9417286E-03 0.4209E-05 0.9087    
  16      0.9446184E-03 0.1636E-04  0.9419091E-03 0.4076E-05 0.8497    
  17      0.9107023E-03 0.1603E-04  0.9401297E-03 0.3950E-05  1.009    
  18      0.9121170E-03 0.1604E-04  0.9386169E-03 0.3836E-05  1.113    
  19      0.9701823E-03 0.1647E-04  0.9403470E-03 0.3736E-05  1.253    
  20      0.9590750E-03 0.1639E-04  0.9413081E-03 0.3643E-05  1.253    
   
   
 Integral virtual contribrtion:   9.4130805794007642E-004 +-   3.6427147997861146E-006
 with chisq    =   1.2525478897803306     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.704053894892921E+00      0.142441448576574E-02
    200      0.455253197578681E-01      0.126087055606605E-03
    300      0.855785859755079E-02      0.278003712227245E-04
    400      0.251077178393770E-02      0.900933319470696E-05
    500      0.941308057940076E-03      0.364271479978611E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
