   5     -0.4677765E-02 0.1140E-01  0.2665673E-01 0.1363E-01 0.5341    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1346457E-02 0.2941E-02  0.1346457E-02 0.2941E-02  0.000    
   2     -0.1526440E-02 0.3203E-02 -0.1474640E-03 0.2178E-02 0.4343    
   3     -0.4193905E-02 0.2890E-02 -0.3498996E-02 0.1688E-02 0.4708    
   4      0.3869224E-02 0.3287E-02 -0.9000312E-03 0.1528E-02  2.017    
   5     -0.5177651E-03 0.2984E-02 -0.8971236E-03 0.1367E-02  1.877    
   6     -0.3000764E-02 0.3473E-02 -0.1230828E-02 0.1276E-02  1.522    
   7      0.8271606E-03 0.2970E-02 -0.1197444E-02 0.1181E-02  1.466    
   8      0.6039147E-02 0.3160E-02  0.1935781E-02 0.1110E-02  2.297    
   9     -0.4214405E-02 0.3201E-02  0.8874242E-03 0.1050E-02  2.469    
  10      0.2454796E-02 0.3301E-02  0.9682869E-03 0.9987E-03  2.315    
   
   
 Integral Plus:   9.6828693749207492E-004 +-   9.9867272924554539E-004
 with chisq    =   2.3145840088416079     
  
  
  
    xq         Integral Plus                 error
    100      0.726554878354924E+00      0.389068799958568E+00
    200      0.117317233025803E+00      0.516070663633913E-01
    300      0.337163282420869E-01      0.743795169488150E-02
    400      0.121681935151787E-01      0.324068235884584E-02
    500      0.968286937492075E-03      0.998672729245545E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
