  19     -0.3468657E-02 0.2743E-05 -0.3464082E-02 0.6332E-06  1.734    
  20     -0.3462618E-02 0.2735E-05 -0.3464007E-02 0.6169E-06  1.657    
   
   
 Integral [real-dipole]:  -3.4640074685856042E-003 +-   6.1691017827206205E-007
 with chisq    =   1.6568622120623011     
  
  
  
    xq         Integral [real-dipole]                 error
    100     -0.346400746858560E-02      0.616910178272062E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/real1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8144089E-05 0.1964E-06 -0.8144089E-05 0.1964E-06  0.000    
   2     -0.7957020E-05 0.5553E-07 -0.7971477E-05 0.5397E-07 0.8566    
   3     -0.8128692E-05 0.3812E-07 -0.8077045E-05 0.3103E-07  3.256    
   4     -0.8086185E-05 0.3533E-07 -0.8081031E-05 0.2331E-07  2.182    
   5     -0.8155034E-05 0.3479E-07 -0.8104255E-05 0.1935E-07  2.418    
   6     -0.8026936E-05 0.3379E-07 -0.8085409E-05 0.1680E-07  2.721    
   7     -0.8124139E-05 0.3258E-07 -0.8093610E-05 0.1493E-07  2.451    
   8     -0.8029432E-05 0.3260E-07 -0.8082624E-05 0.1358E-07  2.558    
   9     -0.8105013E-05 0.3257E-07 -0.8085955E-05 0.1253E-07  2.287    
  10     -0.8101824E-05 0.3318E-07 -0.8087943E-05 0.1172E-07  2.054    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.8082361E-05 0.1040E-07 -0.8082361E-05 0.1040E-07  0.000    
   2     -0.8073089E-05 0.1067E-07 -0.8077848E-05 0.7450E-08 0.3869    
   3     -0.8068170E-05 0.1042E-07 -0.8074580E-05 0.6060E-08 0.4788    
   4     -0.8073491E-05 0.1044E-07 -0.8074306E-05 0.5242E-08 0.3219    
   5     -0.8106366E-05 0.1044E-07 -0.8080797E-05 0.4685E-08  2.132    
   6     -0.8091920E-05 0.1050E-07 -0.8082647E-05 0.4279E-08  1.892    
   7     -0.8090294E-05 0.1037E-07 -0.8083762E-05 0.3955E-08  1.654    
   8     -0.8072800E-05 0.1036E-07 -0.8082371E-05 0.3695E-08  1.557    
   9     -0.8091210E-05 0.1044E-07 -0.8083357E-05 0.3483E-08  1.442    
  10     -0.8071433E-05 0.1035E-07 -0.8082147E-05 0.3301E-08  1.414    
  11     -0.8082624E-05 0.1038E-07 -0.8082191E-05 0.3146E-08  1.273    
  12     -0.8092983E-05 0.1050E-07 -0.8083082E-05 0.3014E-08  1.245    
  13     -0.8087991E-05 0.1050E-07 -0.8083456E-05 0.2897E-08  1.158    
  14     -0.8068590E-05 0.1046E-07 -0.8082401E-05 0.2792E-08  1.213    
  15     -0.8096479E-05 0.1076E-07 -0.8083292E-05 0.2702E-08  1.241    
  16     -0.8071387E-05 0.1068E-07 -0.8082577E-05 0.2620E-08  1.236    
  17     -0.8092401E-05 0.1047E-07 -0.8083158E-05 0.2541E-08  1.211    
  18     -0.8069013E-05 0.1040E-07 -0.8082364E-05 0.2469E-08  1.242    
  19     -0.8093159E-05 0.1042E-07 -0.8082939E-05 0.2402E-08  1.230    
  20     -0.8070641E-05 0.1097E-07 -0.8082378E-05 0.2347E-08  1.228    
   
   
 Integral [real-dipole]:  -8.0823784983187872E-006 +-   2.3467250759292542E-009
 with chisq    =   1.2279535667681909     
  
  
  
    xq         Integral [real-dipole]                 error
    400     -0.808237849831879E-05      0.234672507592925E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/real2.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4990926E-06 0.2483E-07 -0.4990926E-06 0.2483E-07  0.000    
   2     -0.5025477E-06 0.6373E-08 -0.5023369E-06 0.6154E-08 0.1805E-01
   3     -0.5120820E-06 0.3316E-08 -0.5099641E-06 0.2891E-08 0.9755    
   4     -0.5086128E-06 0.2577E-08 -0.5092060E-06 0.1919E-08 0.6884    
   5     -0.5097917E-06 0.2614E-08 -0.5094133E-06 0.1545E-08 0.5228    
   6     -0.5071460E-06 0.2561E-08 -0.5088072E-06 0.1323E-08 0.5332    
   7     -0.5089890E-06 0.2503E-08 -0.5088472E-06 0.1169E-08 0.4444    
   8     -0.5129191E-06 0.2434E-08 -0.5096255E-06 0.1053E-08 0.7100    
   9     -0.5133882E-06 0.2404E-08 -0.5102427E-06 0.9640E-09 0.8809    
  10     -0.5083871E-06 0.2519E-08 -0.5100056E-06 0.9003E-09 0.8356    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.5097186E-06 0.7976E-09 -0.5097186E-06 0.7976E-09  0.000    
   2     -0.5100282E-06 0.7818E-09 -0.5098766E-06 0.5583E-09 0.7686E-01
   3     -0.5098801E-06 0.7825E-09 -0.5098778E-06 0.4545E-09 0.3844E-01
   4     -0.5091237E-06 0.7870E-09 -0.5096896E-06 0.3936E-09 0.2548    
   5     -0.5105886E-06 0.7769E-09 -0.5098737E-06 0.3511E-09 0.4579    
   6     -0.5098350E-06 0.7815E-09 -0.5098672E-06 0.3202E-09 0.3667    
   7     -0.5105416E-06 0.7814E-09 -0.5099644E-06 0.2963E-09 0.4120    
   8     -0.5097997E-06 0.7925E-09 -0.5099442E-06 0.2776E-09 0.3586    
   9     -0.5102584E-06 0.7840E-09 -0.5099793E-06 0.2616E-09 0.3316    
  10     -0.5081686E-06 0.7972E-09 -0.5098043E-06 0.2486E-09 0.8094    
  11     -0.5094383E-06 0.7985E-09 -0.5097720E-06 0.2374E-09 0.7477    
  12     -0.5104770E-06 0.7804E-09 -0.5098319E-06 0.2271E-09 0.7476    
  13     -0.5088987E-06 0.7840E-09 -0.5097599E-06 0.2181E-09 0.7941    
  14     -0.5083665E-06 0.7832E-09 -0.5096601E-06 0.2101E-09 0.9582    
  15     -0.5097817E-06 0.7830E-09 -0.5096683E-06 0.2029E-09 0.8913    
  16     -0.5095651E-06 0.7834E-09 -0.5096618E-06 0.1965E-09 0.8330    
  17     -0.5078565E-06 0.8221E-09 -0.5095649E-06 0.1911E-09  1.065    
  18     -0.5090984E-06 0.7731E-09 -0.5095381E-06 0.1855E-09  1.022    
  19     -0.5094223E-06 0.7877E-09 -0.5095320E-06 0.1806E-09 0.9666    
  20     -0.5080851E-06 0.8157E-09 -0.5094648E-06 0.1763E-09  1.073    
   
   
 Integral [real-dipole]:  -5.0946480590791278E-007 +-   1.7628669445315788E-010
 with chisq    =   1.0730102340882988     
  
  
  
    xq         Integral [real-dipole]                 error
    700     -0.509464805907913E-06      0.176286694453158E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/real3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.7768497E-07 0.1766E-08 -0.7768497E-07 0.1766E-08  0.000    
   2     -0.7266698E-07 0.5495E-09 -0.7316706E-07 0.5397E-09  7.757    
   3     -0.7307132E-07 0.4193E-09 -0.7310867E-07 0.3339E-09  3.962    
   4     -0.7250162E-07 0.4077E-09 -0.7287285E-07 0.2594E-09  3.111    
   5     -0.7318070E-07 0.3998E-09 -0.7296260E-07 0.2178E-09  2.447    
   6     -0.7330135E-07 0.3844E-09 -0.7304401E-07 0.1896E-09  2.079    
   7     -0.7282472E-07 0.3779E-09 -0.7300079E-07 0.1696E-09  1.783    
   8     -0.7306102E-07 0.3790E-09 -0.7301071E-07 0.1549E-09  1.534    
   9     -0.7304997E-07 0.3749E-09 -0.7301637E-07 0.1432E-09  1.345    
  10     -0.7326086E-07 0.4168E-09 -0.7304202E-07 0.1354E-09  1.231    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.7327001E-07 0.1266E-09 -0.7327001E-07 0.1266E-09  0.000    
   2     -0.7328010E-07 0.1314E-09 -0.7327487E-07 0.9116E-10 0.3055E-02
   3     -0.7307941E-07 0.1271E-09 -0.7320870E-07 0.7408E-10 0.7810    
   4     -0.7313806E-07 0.1272E-09 -0.7319084E-07 0.6401E-10 0.5976    
   5     -0.7323824E-07 0.1277E-09 -0.7320037E-07 0.5722E-10 0.4757    
   6     -0.7318087E-07 0.1282E-09 -0.7319713E-07 0.5225E-10 0.3844    
   7     -0.7346801E-07 0.1315E-09 -0.7323432E-07 0.4856E-10 0.9343    
   8     -0.7315504E-07 0.1341E-09 -0.7322514E-07 0.4566E-10 0.8451    
   9     -0.7335235E-07 0.1289E-09 -0.7323936E-07 0.4304E-10 0.8476    
  10     -0.7314356E-07 0.1297E-09 -0.7322989E-07 0.4085E-10 0.8081    
  11     -0.7328376E-07 0.1277E-09 -0.7323489E-07 0.3891E-10 0.7434    
  12     -0.7337459E-07 0.1298E-09 -0.7324644E-07 0.3727E-10 0.7725    
  13     -0.7320602E-07 0.1309E-09 -0.7324341E-07 0.3585E-10 0.7155    
  14     -0.7334067E-07 0.1415E-09 -0.7324929E-07 0.3475E-10 0.6945    
  15     -0.7325184E-07 0.1354E-09 -0.7324945E-07 0.3366E-10 0.6450    
  16     -0.7328081E-07 0.1281E-09 -0.7325148E-07 0.3255E-10 0.6057    
  17     -0.7306703E-07 0.1266E-09 -0.7324010E-07 0.3153E-10 0.6918    
  18     -0.7332249E-07 0.1268E-09 -0.7324491E-07 0.3060E-10 0.6745    
  19     -0.7335335E-07 0.1285E-09 -0.7325074E-07 0.2976E-10 0.6745    
  20     -0.7302198E-07 0.1302E-09 -0.7323946E-07 0.2902E-10 0.7926    
   
   
 Integral [real-dipole]:  -7.3239455008064330E-008 +-   2.9015918509529085E-011
 with chisq    =  0.79262571742430266     
  
  
  
    xq         Integral [real-dipole]                 error
   1000     -0.732394550080643E-07      0.290159185095291E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/real4.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1517920E-07 0.3306E-09 -0.1517920E-07 0.3306E-09  0.000    
   2     -0.1540183E-07 0.1125E-09 -0.1537930E-07 0.1059E-09 0.4018    
   3     -0.1539164E-07 0.9320E-10 -0.1538630E-07 0.6987E-10 0.2038    
   4     -0.1547768E-07 0.8993E-10 -0.1542112E-07 0.5510E-10 0.3514    
   5     -0.1537218E-07 0.8622E-10 -0.1540692E-07 0.4643E-10 0.3208    
   6     -0.1540724E-07 0.8600E-10 -0.1540699E-07 0.4085E-10 0.2564    
   7     -0.1543390E-07 0.8882E-10 -0.1541172E-07 0.3711E-10 0.2261    
   8     -0.1557970E-07 0.8726E-10 -0.1543801E-07 0.3413E-10 0.6499    
   9     -0.1539398E-07 0.8447E-10 -0.1543184E-07 0.3165E-10 0.5979    
  10     -0.1540031E-07 0.8489E-10 -0.1542799E-07 0.2965E-10 0.5449    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.1543346E-07 0.2726E-10 -0.1543346E-07 0.2726E-10  0.000    
   2     -0.1541576E-07 0.2791E-10 -0.1542483E-07 0.1950E-10 0.2059    
   3     -0.1546558E-07 0.2820E-10 -0.1543806E-07 0.1604E-10 0.8103    
   4     -0.1538348E-07 0.2721E-10 -0.1542406E-07 0.1382E-10  1.533    
   5     -0.1541251E-07 0.2757E-10 -0.1542174E-07 0.1235E-10  1.185    
   6     -0.1541185E-07 0.2734E-10 -0.1542007E-07 0.1126E-10 0.9699    
   7     -0.1546403E-07 0.2791E-10 -0.1542625E-07 0.1044E-10  1.165    
   8     -0.1542423E-07 0.2747E-10 -0.1542600E-07 0.9760E-11 0.9991    
   9     -0.1546626E-07 0.2728E-10 -0.1543059E-07 0.9189E-11  1.116    
  10     -0.1539538E-07 0.2719E-10 -0.1542699E-07 0.8706E-11  1.159    
  11     -0.1545347E-07 0.2729E-10 -0.1542944E-07 0.8294E-11  1.129    
  12     -0.1542242E-07 0.2728E-10 -0.1542885E-07 0.7935E-11  1.032    
  13     -0.1541413E-07 0.2749E-10 -0.1542772E-07 0.7624E-11 0.9677    
  14     -0.1547046E-07 0.2758E-10 -0.1543077E-07 0.7348E-11  1.065    
  15     -0.1544410E-07 0.2774E-10 -0.1543165E-07 0.7103E-11  1.005    
  16     -0.1540882E-07 0.2815E-10 -0.1543028E-07 0.6887E-11 0.9789    
  17     -0.1543126E-07 0.2770E-10 -0.1543034E-07 0.6684E-11 0.9178    
  18     -0.1540867E-07 0.2760E-10 -0.1542914E-07 0.6496E-11 0.8981    
  19     -0.1539089E-07 0.2757E-10 -0.1542714E-07 0.6323E-11 0.9493    
  20     -0.1540606E-07 0.2813E-10 -0.1542613E-07 0.6169E-11 0.9275    
   
   
 Integral [real-dipole]:  -1.5426128469823778E-008 +-   6.1690742202440097E-012
 with chisq    =  0.92754356930377291     
  
  
  
    xq         Integral [real-dipole]                 error
   1300     -0.154261284698238E-07      0.616907422024401E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/real5.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4096100E-08 0.7906E-10 -0.4096100E-08 0.7906E-10  0.000    
   2     -0.4092179E-08 0.2922E-10 -0.4092651E-08 0.2742E-10 0.2166E-02
   3     -0.4028011E-08 0.2711E-10 -0.4060488E-08 0.1933E-10  1.398    
   4     -0.4023418E-08 0.2485E-10 -0.4046723E-08 0.1528E-10  1.396    
   5     -0.4035388E-08 0.2384E-10 -0.4043450E-08 0.1287E-10  1.089    
   6     -0.4005122E-08 0.2379E-10 -0.4034933E-08 0.1133E-10  1.270    
   7     -0.4052546E-08 0.2316E-10 -0.4038342E-08 0.1018E-10  1.136    
   8     -0.4024945E-08 0.2378E-10 -0.4036288E-08 0.9358E-11  1.013    
   9     -0.4065177E-08 0.2310E-10 -0.4040396E-08 0.8671E-11  1.055    
  10     -0.4061022E-08 0.2394E-10 -0.4042803E-08 0.8153E-11  1.010    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.4060074E-08 0.7617E-11 -0.4060074E-08 0.7617E-11  0.000    
   2     -0.4042223E-08 0.7755E-11 -0.4051347E-08 0.5434E-11  2.697    
   3     -0.4049081E-08 0.7518E-11 -0.4050570E-08 0.4404E-11  1.379    
   4     -0.4058991E-08 0.7799E-11 -0.4052613E-08 0.3835E-11  1.213    
   5     -0.4053340E-08 0.7512E-11 -0.4052763E-08 0.3416E-11 0.9118    
   6     -0.4040512E-08 0.7597E-11 -0.4050713E-08 0.3115E-11  1.161    
   7     -0.4048552E-08 0.7490E-11 -0.4050395E-08 0.2876E-11 0.9795    
   8     -0.4049397E-08 0.7465E-11 -0.4050266E-08 0.2684E-11 0.8418    
   9     -0.4039277E-08 0.7584E-11 -0.4049049E-08 0.2530E-11 0.9693    
  10     -0.4040697E-08 0.7841E-11 -0.4048264E-08 0.2408E-11 0.9757    
  11     -0.4042534E-08 0.7665E-11 -0.4047751E-08 0.2297E-11 0.9291    
  12     -0.4045395E-08 0.7547E-11 -0.4047551E-08 0.2198E-11 0.8528    
  13     -0.4037594E-08 0.7736E-11 -0.4046811E-08 0.2114E-11 0.9093    
  14     -0.4051265E-08 0.7558E-11 -0.4047135E-08 0.2036E-11 0.8640    
  15     -0.4051289E-08 0.7609E-11 -0.4047413E-08 0.1967E-11 0.8221    
  16     -0.4054061E-08 0.7590E-11 -0.4047832E-08 0.1904E-11 0.8152    
  17     -0.4040940E-08 0.7546E-11 -0.4047421E-08 0.1846E-11 0.8133    
  18     -0.4043050E-08 0.7565E-11 -0.4047176E-08 0.1793E-11 0.7840    
  19     -0.4049938E-08 0.7577E-11 -0.4047323E-08 0.1745E-11 0.7474    
  20     -0.4061755E-08 0.9288E-11 -0.4047818E-08 0.1715E-11 0.8314    
   
   
 Integral [real-dipole]:  -4.0478183177425784E-009 +-   1.7152509504353982E-012
 with chisq    =  0.83139337106048816     
  
  
  
    xq         Integral [real-dipole]                 error
   1600     -0.404781831774258E-08      0.171525095043540E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/real6.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1203955E-08 0.2333E-10 -0.1203955E-08 0.2333E-10  0.000    
   2     -0.1215113E-08 0.1117E-10 -0.1213065E-08 0.1004E-10 0.1850    
   3     -0.1219207E-08 0.9015E-11 -0.1216491E-08 0.6698E-11 0.1957    
   4     -0.1214012E-08 0.7533E-11 -0.1215395E-08 0.5004E-11 0.1506    
   5     -0.1229898E-08 0.7496E-11 -0.1219952E-08 0.4156E-11 0.7683    
   6     -0.1225342E-08 0.7313E-11 -0.1221282E-08 0.3611E-11 0.6960    
   7     -0.1226545E-08 0.7448E-11 -0.1222295E-08 0.3248E-11 0.6468    
   8     -0.1221022E-08 0.7408E-11 -0.1222089E-08 0.2975E-11 0.5577    
   9     -0.1217998E-08 0.7611E-11 -0.1221548E-08 0.2771E-11 0.5194    
  10     -0.1224803E-08 0.7462E-11 -0.1221946E-08 0.2597E-11 0.4800    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.1220501E-08 0.2330E-11 -0.1220501E-08 0.2330E-11  0.000    
   2     -0.1222370E-08 0.2344E-11 -0.1221431E-08 0.1653E-11 0.3198    
   3     -0.1221652E-08 0.2370E-11 -0.1221504E-08 0.1356E-11 0.1628    
   4     -0.1223407E-08 0.2350E-11 -0.1221980E-08 0.1174E-11 0.2727    
   5     -0.1224550E-08 0.2503E-11 -0.1222445E-08 0.1063E-11 0.4210    
   6     -0.1222451E-08 0.2375E-11 -0.1222446E-08 0.9704E-12 0.3368    
   7     -0.1223143E-08 0.2340E-11 -0.1222548E-08 0.8963E-12 0.2933    
   8     -0.1225275E-08 0.2359E-11 -0.1222894E-08 0.8379E-12 0.4185    
   9     -0.1223006E-08 0.2359E-11 -0.1222906E-08 0.7896E-12 0.3664    
  10     -0.1221552E-08 0.2381E-11 -0.1222772E-08 0.7494E-12 0.3581    
  11     -0.1224095E-08 0.2391E-11 -0.1222891E-08 0.7151E-12 0.3501    
