  13      0.6576788E-02 0.1767E-04  0.6559860E-02 0.4897E-05 0.8102    
  14      0.6528760E-02 0.1763E-04  0.6557652E-02 0.4718E-05 0.9689    
  15      0.6558367E-02 0.1766E-04  0.6557700E-02 0.4559E-05 0.8997    
  16      0.6573639E-02 0.1766E-04  0.6558700E-02 0.4414E-05 0.8906    
  17      0.6582769E-02 0.1768E-04  0.6560121E-02 0.4282E-05 0.9443    
  18      0.6556603E-02 0.1766E-04  0.6559926E-02 0.4162E-05 0.8910    
  19      0.6559631E-02 0.1765E-04  0.6559910E-02 0.4051E-05 0.8415    
  20      0.6562320E-02 0.1767E-04  0.6560031E-02 0.3948E-05 0.7982    
   
   
 Integral Regular:   6.5600308356574969E-003 +-   3.9483330864844299E-006
 with chisq    =  0.79815581266396984     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1      0.5531062E-03 0.3880E-04  0.5531062E-03 0.3880E-04  0.000    
   2      0.5236218E-03 0.7293E-05  0.5247400E-03 0.7357E-05 0.5860    
   3      0.5279476E-03 0.5748E-05  0.5267015E-03 0.4556E-05 0.3557    
   4      0.5150830E-03 0.5360E-05  0.5220417E-03 0.3493E-05  1.127    
   5      0.5230493E-03 0.5327E-05  0.5223391E-03 0.2925E-05 0.8562    
   6      0.5112038E-03 0.5176E-05  0.5197788E-03 0.2553E-05  1.366    
   7      0.5253399E-03 0.5248E-05  0.5208412E-03 0.2296E-05  1.290    
   8      0.5228662E-03 0.5231E-05  0.5211653E-03 0.2103E-05  1.125    
   9      0.5150119E-03 0.5200E-05  0.5203299E-03 0.1950E-05  1.135    
  10      0.5169171E-03 0.5196E-05  0.5199187E-03 0.1827E-05  1.052    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1      0.5207851E-03 0.1658E-05  0.5207851E-03 0.1658E-05  0.000    
   2      0.5220484E-03 0.1660E-05  0.5214175E-03 0.1173E-05 0.2898    
   3      0.5234942E-03 0.1665E-05  0.5221103E-03 0.9591E-06 0.6656    
   4      0.5203634E-03 0.1660E-05  0.5216751E-03 0.8304E-06 0.7204    
   5      0.5204688E-03 0.1660E-05  0.5214345E-03 0.7427E-06 0.6461    
   6      0.5184060E-03 0.1653E-05  0.5209310E-03 0.6775E-06  1.072    
   7      0.5178022E-03 0.1653E-05  0.5204854E-03 0.6269E-06  1.402    
   8      0.5166495E-03 0.1650E-05  0.5200077E-03 0.5860E-06  1.871    
   9      0.5206468E-03 0.1654E-05  0.5200792E-03 0.5523E-06  1.653    
  10      0.5224178E-03 0.1662E-05  0.5203136E-03 0.5242E-06  1.668    
  11      0.5199289E-03 0.1659E-05  0.5202788E-03 0.4998E-06  1.506    
  12      0.5189729E-03 0.1658E-05  0.5201705E-03 0.4785E-06  1.421    
  13      0.5229979E-03 0.1663E-05  0.5203889E-03 0.4599E-06  1.526    
  14      0.5213795E-03 0.1657E-05  0.5204600E-03 0.4431E-06  1.434    
  15      0.5200516E-03 0.1656E-05  0.5204328E-03 0.4281E-06  1.336    
  16      0.5218781E-03 0.1661E-05  0.5205233E-03 0.4145E-06  1.294    
  17      0.5194927E-03 0.1656E-05  0.5204628E-03 0.4021E-06  1.236    
  18      0.5217518E-03 0.1662E-05  0.5205343E-03 0.3908E-06  1.197    
  19      0.5218718E-03 0.1660E-05  0.5206049E-03 0.3804E-06  1.164    
  20      0.5181739E-03 0.1652E-05  0.5204835E-03 0.3707E-06  1.211    
   
   
 Integral Regular:   5.2048352852582041E-004 +-   3.7071602119734072E-007
 with chisq    =   1.2108752819664848     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1      0.8040185E-04 0.5628E-05  0.8040185E-04 0.5628E-05  0.000    
   2      0.8957561E-04 0.1321E-05  0.8918573E-04 0.1228E-05  2.270    
   3      0.9083768E-04 0.1066E-05  0.9018027E-04 0.7926E-06  1.605    
   4      0.9011165E-04 0.1021E-05  0.9015336E-04 0.6234E-06  1.052    
   5      0.9002797E-04 0.1003E-05  0.9011717E-04 0.5285E-06 0.7842    
   6      0.8953937E-04 0.9944E-06  0.8998708E-04 0.4663E-06 0.6780    
   7      0.9037769E-04 0.9975E-06  0.9005959E-04 0.4221E-06 0.5831    
   8      0.8993284E-04 0.9945E-06  0.9003981E-04 0.3884E-06 0.5001    
   9      0.9111448E-04 0.1000E-05  0.9018677E-04 0.3619E-06 0.5653    
  10      0.9072645E-04 0.9991E-06  0.9025132E-04 0.3401E-06 0.5302    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1      0.9013329E-04 0.3164E-06  0.9013329E-04 0.3164E-06  0.000    
   2      0.9021803E-04 0.3173E-06  0.9017558E-04 0.2240E-06 0.3577E-01
   3      0.9054948E-04 0.3177E-06  0.9030042E-04 0.1831E-06 0.4816    
   4      0.9023419E-04 0.3165E-06  0.9028384E-04 0.1585E-06 0.3321    
   5      0.9042823E-04 0.3165E-06  0.9031286E-04 0.1417E-06 0.2906    
   6      0.9052521E-04 0.3179E-06  0.9034820E-04 0.1294E-06 0.3070    
   7      0.9027035E-04 0.3166E-06  0.9033707E-04 0.1198E-06 0.2645    
   8      0.8989036E-04 0.3170E-06  0.9028170E-04 0.1121E-06 0.4734    
   9      0.9041137E-04 0.3167E-06  0.9029617E-04 0.1057E-06 0.4328    
  10      0.9063099E-04 0.3175E-06  0.9032976E-04 0.1002E-06 0.4963    
  11      0.9029455E-04 0.3165E-06  0.9032656E-04 0.9557E-07 0.4478    
  12      0.9051047E-04 0.3175E-06  0.9034190E-04 0.9151E-07 0.4350    
  13      0.8996840E-04 0.3172E-06  0.9031341E-04 0.8793E-07 0.5049    
  14      0.9028883E-04 0.3169E-06  0.9031166E-04 0.8473E-07 0.4665    
  15      0.9017430E-04 0.3174E-06  0.9030254E-04 0.8186E-07 0.4458    
  16      0.9106265E-04 0.3185E-06  0.9035039E-04 0.7928E-07 0.7771    
  17      0.9070307E-04 0.3180E-06  0.9037119E-04 0.7693E-07 0.8011    
  18      0.9009983E-04 0.3170E-06  0.9035618E-04 0.7476E-07 0.7947    
  19      0.9040837E-04 0.3175E-06  0.9035892E-04 0.7277E-07 0.7519    
  20      0.9004100E-04 0.3162E-06  0.9034304E-04 0.7091E-07 0.7628    
   
   
 Integral Regular:   9.0343038686390204E-005 +-   7.0914112131471033E-008
 with chisq    =  0.76280069539219308     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1      0.2201870E-04 0.1361E-05  0.2201870E-04 0.1361E-05  0.000    
   2      0.2293018E-04 0.3442E-06  0.2287941E-04 0.3279E-06 0.4064    
   3      0.2272319E-04 0.2753E-06  0.2278698E-04 0.2103E-06 0.2684    
   4      0.2268095E-04 0.2693E-06  0.2274654E-04 0.1656E-06 0.2107    
   5      0.2267025E-04 0.2648E-06  0.2272498E-04 0.1404E-06 0.1728    
   6      0.2300498E-04 0.2694E-06  0.2278641E-04 0.1244E-06 0.3110    
   7      0.2287231E-04 0.2667E-06  0.2280198E-04 0.1127E-06 0.2729    
   8      0.2251382E-04 0.2630E-06  0.2275789E-04 0.1036E-06 0.3775    
   9      0.2211006E-04 0.2629E-06  0.2267456E-04 0.9645E-07 0.9643    
  10      0.2251868E-04 0.2633E-06  0.2265625E-04 0.9057E-07 0.8920    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1      0.2245511E-04 0.8424E-07  0.2245511E-04 0.8424E-07  0.000    
   2      0.2257447E-04 0.8437E-07  0.2251501E-04 0.5961E-07  1.002    
   3      0.2257120E-04 0.8435E-07  0.2253379E-04 0.4868E-07 0.6485    
   4      0.2258542E-04 0.8417E-07  0.2254678E-04 0.4214E-07 0.5261    
   5      0.2264379E-04 0.8452E-07  0.2256623E-04 0.3771E-07 0.6590    
   6      0.2236743E-04 0.8382E-07  0.2253325E-04 0.3439E-07  1.453    
   7      0.2245757E-04 0.8427E-07  0.2252251E-04 0.3184E-07  1.327    
   8      0.2254413E-04 0.8404E-07  0.2252522E-04 0.2978E-07  1.145    
   9      0.2249892E-04 0.8420E-07  0.2252231E-04 0.2807E-07  1.013    
  10      0.2243408E-04 0.8396E-07  0.2251350E-04 0.2662E-07  1.011    
  11      0.2255145E-04 0.8412E-07  0.2251696E-04 0.2538E-07 0.9283    
  12      0.2242157E-04 0.8406E-07  0.2250905E-04 0.2430E-07 0.9510    
  13      0.2249970E-04 0.8404E-07  0.2250833E-04 0.2334E-07 0.8728    
  14      0.2237893E-04 0.8365E-07  0.2249908E-04 0.2248E-07 0.9754    
  15      0.2242365E-04 0.8394E-07  0.2249407E-04 0.2172E-07 0.9596    
  16      0.2244733E-04 0.8405E-07  0.2249115E-04 0.2103E-07 0.9151    
  17      0.2248924E-04 0.8398E-07  0.2249104E-04 0.2040E-07 0.8579    
  18      0.2247040E-04 0.8416E-07  0.2248990E-04 0.1982E-07 0.8109    
  19      0.2249129E-04 0.8403E-07  0.2248997E-04 0.1929E-07 0.7659    
  20      0.2241273E-04 0.8405E-07  0.2248613E-04 0.1881E-07 0.7678    
   
   
 Integral Regular:   2.2486127004179581E-005 +-   1.8805764886288687E-008
 with chisq    =  0.76776195045930118     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1      0.7619548E-05 0.4589E-06  0.7619548E-05 0.4589E-06  0.000    
   2      0.6838407E-05 0.1044E-06  0.6885542E-05 0.1071E-06  3.016    
   3      0.6804233E-05 0.8696E-07  0.6838978E-05 0.6864E-07  1.741    
   4      0.6866775E-05 0.8534E-07  0.6849462E-05 0.5374E-07  1.200    
   5      0.6931912E-05 0.8491E-07  0.6872523E-05 0.4547E-07  1.071    
   6      0.6830558E-05 0.8447E-07  0.6863488E-05 0.4010E-07 0.9017    
   7      0.6884424E-05 0.8591E-07  0.6867142E-05 0.3635E-07 0.7625    
   8      0.6896335E-05 0.8493E-07  0.6871579E-05 0.3343E-07 0.6694    
   9      0.6897655E-05 0.8541E-07  0.6874987E-05 0.3114E-07 0.5969    
  10      0.6790214E-05 0.8456E-07  0.6865287E-05 0.2923E-07 0.6278    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1      0.6835770E-05 0.2693E-07  0.6835770E-05 0.2693E-07  0.000    
   2      0.6864317E-05 0.2701E-07  0.6850063E-05 0.1907E-07 0.5602    
   3      0.6826264E-05 0.2691E-07  0.6842145E-05 0.1556E-07 0.5404    
   4      0.6819249E-05 0.2689E-07  0.6836430E-05 0.1347E-07 0.5413    
   5      0.6888389E-05 0.2709E-07  0.6846853E-05 0.1206E-07  1.149    
   6      0.6829606E-05 0.2692E-07  0.6843983E-05 0.1101E-07 0.9881    
   7      0.6890720E-05 0.2710E-07  0.6850678E-05 0.1020E-07  1.252    
   8      0.6875840E-05 0.2702E-07  0.6853835E-05 0.9540E-08  1.181    
   9      0.6876694E-05 0.2706E-07  0.6856378E-05 0.8997E-08  1.112    
  10      0.6907558E-05 0.2711E-07  0.6861524E-05 0.8539E-08  1.348    
  11      0.6853934E-05 0.2695E-07  0.6860833E-05 0.8140E-08  1.221    
  12      0.6839117E-05 0.2693E-07  0.6859025E-05 0.7792E-08  1.164    
  13      0.6857148E-05 0.2710E-07  0.6858881E-05 0.7489E-08  1.068    
  14      0.6859164E-05 0.2701E-07  0.6858902E-05 0.7217E-08 0.9855    
  15      0.6880748E-05 0.2702E-07  0.6860365E-05 0.6972E-08 0.9586    
  16      0.6922442E-05 0.2727E-07  0.6864238E-05 0.6755E-08  1.223    
  17      0.6864134E-05 0.2702E-07  0.6864232E-05 0.6553E-08  1.147    
  18      0.6886726E-05 0.2706E-07  0.6865485E-05 0.6369E-08  1.117    
  19      0.6901912E-05 0.2704E-07  0.6867420E-05 0.6199E-08  1.151    
  20      0.6872745E-05 0.2711E-07  0.6867685E-05 0.6043E-08  1.092    
   
   
 Integral Regular:   6.8676847754375389E-006 +-   6.0434617203681991E-009
 with chisq    =   1.0923833600157433     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1      0.2525106E-05 0.1514E-06  0.2525106E-05 0.1514E-06  0.000    
   2      0.2433672E-05 0.3769E-07  0.2439393E-05 0.3719E-07 0.3547    
   3      0.2382997E-05 0.3109E-07  0.2407291E-05 0.2409E-07 0.8538    
   4      0.2359203E-05 0.3046E-07  0.2389617E-05 0.1899E-07  1.076    
   5      0.2407879E-05 0.3057E-07  0.2394647E-05 0.1614E-07 0.8736    
   6      0.2382239E-05 0.3048E-07  0.2392000E-05 0.1428E-07 0.7281    
   7      0.2398136E-05 0.3028E-07  0.2393102E-05 0.1292E-07 0.6136    
   8      0.2390717E-05 0.3060E-07  0.2392747E-05 0.1190E-07 0.5279    
   9      0.2384651E-05 0.3040E-07  0.2391691E-05 0.1109E-07 0.4705    
  10      0.2400024E-05 0.3049E-07  0.2392659E-05 0.1042E-07 0.4258    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1      0.2369429E-05 0.9626E-08  0.2369429E-05 0.9626E-08  0.000    
   2      0.2398832E-05 0.9705E-08  0.2384192E-05 0.6835E-08  4.626    
   3      0.2380141E-05 0.9711E-08  0.2382853E-05 0.5589E-08  2.374    
   4      0.2373031E-05 0.9682E-08  0.2380413E-05 0.4841E-08  1.842    
   5      0.2385323E-05 0.9735E-08  0.2381390E-05 0.4334E-08  1.432    
   6      0.2385063E-05 0.9718E-08  0.2382001E-05 0.3958E-08  1.169    
   7      0.2402150E-05 0.9739E-08  0.2384899E-05 0.3667E-08  1.591    
   8      0.2381005E-05 0.9667E-08  0.2384411E-05 0.3429E-08  1.385    
   9      0.2383775E-05 0.9682E-08  0.2384340E-05 0.3232E-08  1.212    
  10      0.2368767E-05 0.9674E-08  0.2382795E-05 0.3066E-08  1.335    
  11      0.2364285E-05 0.9667E-08  0.2381127E-05 0.2922E-08  1.532    
  12      0.2380103E-05 0.9690E-08  0.2381042E-05 0.2798E-08  1.394    
  13      0.2390357E-05 0.9709E-08  0.2381761E-05 0.2688E-08  1.348    
  14      0.2379231E-05 0.9689E-08  0.2381581E-05 0.2590E-08  1.250    
  15      0.2379063E-05 0.9702E-08  0.2381414E-05 0.2503E-08  1.165    
  16      0.2383241E-05 0.9706E-08  0.2381528E-05 0.2423E-08  1.089    
  17      0.2363470E-05 0.9659E-08  0.2380473E-05 0.2351E-08  1.225    
  18      0.2379752E-05 0.9686E-08  0.2380433E-05 0.2284E-08  1.153    
  19      0.2373621E-05 0.9686E-08  0.2380076E-05 0.2223E-08  1.115    
  20      0.2381137E-05 0.9702E-08  0.2380129E-05 0.2167E-08  1.057    
   
   
 Integral Regular:   2.3801293058686808E-006 +-   2.1671496943227367E-009
 with chisq    =   1.0573384090420674     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1      0.9254448E-06 0.5466E-07  0.9254448E-06 0.5466E-07  0.000    
   2      0.9120811E-06 0.1395E-07  0.9129208E-06 0.1360E-07 0.5684E-01
   3      0.9118230E-06 0.1209E-07  0.9123115E-06 0.9050E-08 0.3038E-01
   4      0.8979185E-06 0.1185E-07  0.9071449E-06 0.7209E-08 0.3262    
   5      0.8882287E-06 0.1186E-07  0.9022351E-06 0.6172E-08 0.6985    
   6      0.9133033E-06 0.1191E-07  0.9046016E-06 0.5479E-08 0.6947    
   7      0.8975547E-06 0.1175E-07  0.9033669E-06 0.4967E-08 0.6294    
   8      0.8985255E-06 0.1178E-07  0.9026476E-06 0.4578E-08 0.5609    
   9      0.9040825E-06 0.1192E-07  0.9028316E-06 0.4274E-08 0.4925    
  10      0.8963166E-06 0.1188E-07  0.9020984E-06 0.4022E-08 0.4678    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1      0.9028515E-06 0.3777E-08  0.9028515E-06 0.3777E-08  0.000    
   2      0.9026672E-06 0.3773E-08  0.9027593E-06 0.2669E-08 0.1192E-02
   3      0.9049120E-06 0.3780E-08  0.9034779E-06 0.2180E-08 0.1090    
   4      0.9044780E-06 0.3779E-08  0.9037280E-06 0.1889E-08 0.9014E-01
   5      0.9036038E-06 0.3780E-08  0.9037032E-06 0.1689E-08 0.6782E-01
   6      0.9018448E-06 0.3765E-08  0.9033928E-06 0.1541E-08 0.9475E-01
   7      0.8964735E-06 0.3756E-08  0.9024086E-06 0.1426E-08 0.5579    
   8      0.9058548E-06 0.3782E-08  0.9028404E-06 0.1334E-08 0.5822    
   9      0.9068597E-06 0.3784E-08  0.9032885E-06 0.1258E-08 0.6352    
  10      0.9097124E-06 0.3790E-08  0.9039344E-06 0.1194E-08 0.8546    
  11      0.9032334E-06 0.3780E-08  0.9038709E-06 0.1139E-08 0.7724    
  12      0.9004397E-06 0.3768E-08  0.9035857E-06 0.1090E-08 0.7712    
  13      0.9052332E-06 0.3781E-08  0.9037126E-06 0.1047E-08 0.7214    
  14      0.9092643E-06 0.3781E-08  0.9041128E-06 0.1009E-08 0.8210    
  15      0.9057001E-06 0.3785E-08  0.9042185E-06 0.9753E-09 0.7739    
  16      0.9049864E-06 0.3778E-08  0.9042666E-06 0.9444E-09 0.7248    
  17      0.9025223E-06 0.3773E-08  0.9041641E-06 0.9161E-09 0.6922    
  18      0.9017461E-06 0.3768E-08  0.9040298E-06 0.8902E-09 0.6745    
  19      0.9015735E-06 0.3783E-08  0.9039016E-06 0.8665E-09 0.6593    
  20      0.9022621E-06 0.3768E-08  0.9038195E-06 0.8445E-09 0.6341    
   
   
 Integral Regular:   9.0381954534068702E-007 +-   8.4446539455718441E-010
 with chisq    =  0.63410683566092640     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1      0.3453660E-06 0.2194E-07  0.3453660E-06 0.2194E-07  0.000    
   2      0.3523666E-06 0.5554E-08  0.3519605E-06 0.5337E-08 0.9402E-01
   3      0.3680173E-06 0.4970E-08  0.3609841E-06 0.3598E-08  2.497    
   4      0.3645715E-06 0.4892E-08  0.3622855E-06 0.2891E-08  1.762    
   5      0.3668105E-06 0.4889E-08  0.3635019E-06 0.2485E-08  1.471    
   6      0.3640862E-06 0.4829E-08  0.3636266E-06 0.2208E-08  1.174    
   7      0.3613898E-06 0.4844E-08  0.3632399E-06 0.2009E-08  1.007    
   8      0.3620278E-06 0.4834E-08  0.3630600E-06 0.1855E-08 0.8699    
   9      0.3666046E-06 0.4903E-08  0.3635167E-06 0.1735E-08 0.8170    
  10      0.3612396E-06 0.4877E-08  0.3632611E-06 0.1634E-08 0.7477    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1      0.3639925E-06 0.1559E-08  0.3639925E-06 0.1559E-08  0.000    
   2      0.3627796E-06 0.1559E-08  0.3633882E-06 0.1103E-08 0.3025    
   3      0.3648027E-06 0.1564E-08  0.3638602E-06 0.9012E-09 0.4248    
   4      0.3653054E-06 0.1568E-08  0.3642212E-06 0.7813E-09 0.4964    
   5      0.3632576E-06 0.1556E-08  0.3640281E-06 0.6983E-09 0.4490    
   6      0.3624659E-06 0.1565E-08  0.3637705E-06 0.6376E-09 0.5250    
   7      0.3645909E-06 0.1565E-08  0.3638878E-06 0.5905E-09 0.4766    
   8      0.3651269E-06 0.1565E-08  0.3640431E-06 0.5525E-09 0.4869    
   9      0.3643297E-06 0.1564E-08  0.3640749E-06 0.5210E-09 0.4297    
  10      0.3616033E-06 0.1554E-08  0.3638282E-06 0.4939E-09 0.6325    
  11      0.3648827E-06 0.1567E-08  0.3639240E-06 0.4711E-09 0.6103    
  12      0.3625304E-06 0.1558E-08  0.3638081E-06 0.4509E-09 0.6214    
  13      0.3618384E-06 0.1559E-08  0.3636576E-06 0.4332E-09 0.6917    
  14      0.3617062E-06 0.1554E-08  0.3635184E-06 0.4173E-09 0.7505    
  15      0.3649500E-06 0.1568E-08  0.3636138E-06 0.4032E-09 0.7525    
  16      0.3657582E-06 0.1568E-08  0.3637483E-06 0.3905E-09 0.8200    
  17      0.3633011E-06 0.1561E-08  0.3637220E-06 0.3788E-09 0.7737    
  18      0.3629940E-06 0.1558E-08  0.3636815E-06 0.3681E-09 0.7404    
  19      0.3635687E-06 0.1558E-08  0.3636756E-06 0.3582E-09 0.6996    
  20      0.3634092E-06 0.1558E-08  0.3636622E-06 0.3491E-09 0.6643    
   
   
 Integral Regular:   3.6366222657677156E-007 +-   3.4913969960380220E-010
 with chisq    =  0.66429406374020639     
  
  
  
 For xq =         2800 
  
