 ____________________________________
   Calculating Virtual Contribution 
 ____________________________________
 ````````````````````````````````````
    Virtual + Dipole over 2-Body PS  
   4      0.1020003     0.1190E-03  0.1019235     0.9954E-04  1.764    
   5      0.1019223     0.9255E-04  0.1019229     0.6787E-04  1.325    
   6      0.1020104     0.8341E-04  0.1019576     0.5267E-04  1.193    
   7      0.1018297     0.8058E-04  0.1019195     0.4412E-04  1.288    
   8      0.1018273     0.7758E-04  0.1018971     0.3837E-04  1.257    
   9      0.1017889     0.7583E-04  0.1018752     0.3424E-04  1.303    
  10      0.1018385     0.7598E-04  0.1018690     0.3122E-04  1.180    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1018906     0.1630E-04  0.1018906     0.1630E-04  0.000    
   2      0.1018880     0.1630E-04  0.1018893     0.1153E-04 0.1223E-01
   3      0.1019114     0.1622E-04  0.1018967     0.9397E-05 0.6221    
   4      0.1018747     0.1626E-04  0.1018912     0.8136E-05 0.8736    
   5      0.1018858     0.1632E-04  0.1018901     0.7281E-05 0.6774    
   6      0.1019321     0.1626E-04  0.1018971     0.6645E-05  1.653    
   7      0.1019199     0.1628E-04  0.1019004     0.6152E-05  1.656    
   8      0.1019046     0.1633E-04  0.1019009     0.5757E-05  1.427    
   9      0.1018858     0.1642E-04  0.1018993     0.5433E-05  1.344    
  10      0.1018915     0.1626E-04  0.1018985     0.5153E-05  1.217    
  11      0.1019062     0.1629E-04  0.1018992     0.4913E-05  1.115    
  12      0.1019355     0.1628E-04  0.1019022     0.4704E-05  1.428    
  13      0.1018708     0.1640E-04  0.1018998     0.4521E-05  1.591    
  14      0.1019128     0.1633E-04  0.1019008     0.4357E-05  1.514    
  15      0.1019005     0.1637E-04  0.1019007     0.4211E-05  1.406    
  16      0.1018745     0.1622E-04  0.1018991     0.4076E-05  1.476    
  17      0.1018901     0.1626E-04  0.1018986     0.3953E-05  1.402    
  18      0.1018984     0.1625E-04  0.1018985     0.3841E-05  1.319    
  19      0.1019124     0.1628E-04  0.1018993     0.3739E-05  1.284    
  20      0.1019307     0.1629E-04  0.1019008     0.3644E-05  1.402    
   
   
 Integral=  0.10190084497323908      +-   3.6440150804758583E-006
 with chisq    =   1.4023148722305230     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2531431E-01 0.3074E-03  0.2531431E-01 0.3074E-03  0.000    
   2      0.2548761E-01 0.7518E-04  0.2547795E-01 0.7281E-04 0.2980    
   3      0.2546144E-01 0.3421E-04  0.2546442E-01 0.3093E-04 0.1698    
   4      0.2550860E-01 0.2390E-04  0.2549215E-01 0.1889E-04 0.5393    
   5      0.2545314E-01 0.2015E-04  0.2547391E-01 0.1378E-04 0.9034    
   6      0.2546892E-01 0.1900E-04  0.2547219E-01 0.1115E-04 0.7315    
   7      0.2544291E-01 0.1833E-04  0.2546428E-01 0.9527E-05 0.9200    
   8      0.2544066E-01 0.1791E-04  0.2545907E-01 0.8411E-05 0.9822    
   9      0.2545628E-01 0.1810E-04  0.2545857E-01 0.7627E-05 0.8618    
  10      0.2544500E-01 0.1791E-04  0.2545649E-01 0.7018E-05 0.8200    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2546789E-01 0.3817E-05  0.2546789E-01 0.3817E-05  0.000    
   2      0.2546259E-01 0.3833E-05  0.2546525E-01 0.2705E-05 0.9619    
   3      0.2546532E-01 0.3846E-05  0.2546527E-01 0.2212E-05 0.4810    
   4      0.2545912E-01 0.3851E-05  0.2546375E-01 0.1918E-05 0.9607    
   5      0.2546444E-01 0.3841E-05  0.2546388E-01 0.1716E-05 0.7269    
   6      0.2546779E-01 0.3819E-05  0.2546454E-01 0.1565E-05 0.7556    
   7      0.2546280E-01 0.3832E-05  0.2546429E-01 0.1449E-05 0.6592    
   8      0.2546245E-01 0.3841E-05  0.2546406E-01 0.1356E-05 0.5938    
   9      0.2546271E-01 0.3845E-05  0.2546391E-01 0.1279E-05 0.5333    
  10      0.2546102E-01 0.3822E-05  0.2546362E-01 0.1213E-05 0.5312    
  11      0.2545867E-01 0.3829E-05  0.2546317E-01 0.1156E-05 0.6300    
  12      0.2547076E-01 0.3853E-05  0.2546380E-01 0.1107E-05 0.8966    
  13      0.2546221E-01 0.3862E-05  0.2546368E-01 0.1064E-05 0.8350    
  14      0.2546380E-01 0.3833E-05  0.2546369E-01 0.1026E-05 0.7708    
  15      0.2546295E-01 0.3840E-05  0.2546364E-01 0.9909E-06 0.7182    
  16      0.2546143E-01 0.3849E-05  0.2546350E-01 0.9596E-06 0.6909    
  17      0.2546727E-01 0.3816E-05  0.2546372E-01 0.9306E-06 0.7051    
  18      0.2546645E-01 0.3841E-05  0.2546388E-01 0.9044E-06 0.6916    
  19      0.2546650E-01 0.3838E-05  0.2546401E-01 0.8803E-06 0.6777    
  20      0.2546913E-01 0.3840E-05  0.2546427E-01 0.8581E-06 0.7307    
   
   
 Integral=   2.5464268824464033E-002 +-   8.5807295871040785E-007
 with chisq    =  0.73070077040060721     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.9189680E-02 0.8270E-04  0.9189680E-02 0.8270E-04  0.000    
   2      0.9167562E-02 0.1917E-04  0.9168695E-02 0.1869E-04 0.6802E-01
   3      0.9151917E-02 0.1013E-04  0.9155744E-02 0.8919E-05 0.3456    
   4      0.9146438E-02 0.7560E-05  0.9150340E-02 0.5772E-05 0.4417    
   5      0.9157380E-02 0.6746E-05  0.9153313E-02 0.4386E-05 0.4885    
   6      0.9164557E-02 0.6304E-05  0.9156983E-02 0.3600E-05 0.8196    
   7      0.9148828E-02 0.6132E-05  0.9154897E-02 0.3105E-05 0.9021    
   8      0.9154361E-02 0.6046E-05  0.9154785E-02 0.2762E-05 0.7742    
   9      0.9154145E-02 0.6097E-05  0.9154676E-02 0.2516E-05 0.6787    
  10      0.9146826E-02 0.6111E-05  0.9153541E-02 0.2327E-05 0.7599    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9154076E-02 0.1297E-05  0.9154076E-02 0.1297E-05  0.000    
   2      0.9153335E-02 0.1311E-05  0.9153710E-02 0.9222E-06 0.1614    
   3      0.9153950E-02 0.1310E-05  0.9153789E-02 0.7541E-06 0.9189E-01
   4      0.9153452E-02 0.1311E-05  0.9153705E-02 0.6537E-06 0.7789E-01
   5      0.9152130E-02 0.1297E-05  0.9153387E-02 0.5838E-06 0.3524    
   6      0.9155620E-02 0.1305E-05  0.9153759E-02 0.5329E-06 0.7704    
   7      0.9153836E-02 0.1299E-05  0.9153770E-02 0.4930E-06 0.6425    
   8      0.9152740E-02 0.1296E-05  0.9153640E-02 0.4608E-06 0.6295    
   9      0.9149824E-02 0.1301E-05  0.9153215E-02 0.4344E-06  1.506    
  10      0.9153103E-02 0.1300E-05  0.9153204E-02 0.4120E-06  1.339    
  11      0.9150785E-02 0.1295E-05  0.9152982E-02 0.3926E-06  1.522    
  12      0.9154611E-02 0.1309E-05  0.9153116E-02 0.3760E-06  1.513    
  13      0.9152030E-02 0.1299E-05  0.9153032E-02 0.3612E-06  1.441    
  14      0.9154685E-02 0.1296E-05  0.9153151E-02 0.3480E-06  1.446    
  15      0.9151571E-02 0.1311E-05  0.9153047E-02 0.3363E-06  1.439    
  16      0.9152416E-02 0.1307E-05  0.9153008E-02 0.3257E-06  1.358    
  17      0.9152327E-02 0.1297E-05  0.9152968E-02 0.3159E-06  1.289    
  18      0.9154632E-02 0.1304E-05  0.9153060E-02 0.3070E-06  1.304    
  19      0.9155235E-02 0.1298E-05  0.9153175E-02 0.2988E-06  1.379    
  20      0.9155794E-02 0.1300E-05  0.9153307E-02 0.2912E-06  1.509    
   
   
 Integral=   9.1533067825968501E-003 +-   2.9119469424587422E-007
 with chisq    =   1.5094830801292889     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.4015129E-02 0.2839E-04  0.4015129E-02 0.2839E-04  0.000    
   2      0.4027124E-02 0.6485E-05  0.4026533E-02 0.6313E-05 0.1692    
   3      0.4029232E-02 0.3868E-05  0.4028498E-02 0.3295E-05 0.1510    
   4      0.4025049E-02 0.3009E-05  0.4026616E-02 0.2222E-05 0.2998    
   5      0.4025326E-02 0.2753E-05  0.4026107E-02 0.1729E-05 0.2581    
   6      0.4025801E-02 0.2645E-05  0.4026016E-02 0.1447E-05 0.2083    
   7      0.4026179E-02 0.2591E-05  0.4026055E-02 0.1263E-05 0.1741    
   8      0.4020480E-02 0.2529E-05  0.4024943E-02 0.1130E-05 0.7040    
   9      0.4024260E-02 0.2523E-05  0.4024829E-02 0.1032E-05 0.6237    
  10      0.4023390E-02 0.2505E-05  0.4024620E-02 0.9539E-06 0.5857    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.4024978E-02 0.5419E-06  0.4024978E-02 0.5419E-06  0.000    
   2      0.4024200E-02 0.5470E-06  0.4024593E-02 0.3850E-06  1.020    
   3      0.4024333E-02 0.5460E-06  0.4024507E-02 0.3146E-06 0.5855    
   4      0.4024625E-02 0.5451E-06  0.4024536E-02 0.2725E-06 0.4022    
   5      0.4023631E-02 0.5411E-06  0.4024353E-02 0.2434E-06 0.8593    
   6      0.4025242E-02 0.5454E-06  0.4024501E-02 0.2222E-06  1.131    
   7      0.4024440E-02 0.5433E-06  0.4024492E-02 0.2057E-06 0.9441    
   8      0.4024608E-02 0.5425E-06  0.4024507E-02 0.1923E-06 0.8149    
   9      0.4023722E-02 0.5438E-06  0.4024419E-02 0.1813E-06 0.9446    
  10      0.4024546E-02 0.5414E-06  0.4024432E-02 0.1719E-06 0.8451    
  11      0.4023583E-02 0.5464E-06  0.4024356E-02 0.1640E-06 0.9801    
  12      0.4024771E-02 0.5432E-06  0.4024390E-02 0.1570E-06 0.9397    
  13      0.4022975E-02 0.5442E-06  0.4024282E-02 0.1509E-06  1.381    
  14      0.4024097E-02 0.5438E-06  0.4024269E-02 0.1454E-06  1.283    
  15      0.4023669E-02 0.5468E-06  0.4024229E-02 0.1405E-06  1.272    
  16      0.4024267E-02 0.5434E-06  0.4024231E-02 0.1360E-06  1.187    
  17      0.4024067E-02 0.5403E-06  0.4024222E-02 0.1319E-06  1.119    
  18      0.4025044E-02 0.5421E-06  0.4024268E-02 0.1282E-06  1.181    
  19      0.4024998E-02 0.5433E-06  0.4024306E-02 0.1247E-06  1.210    
  20      0.4024734E-02 0.5451E-06  0.4024327E-02 0.1216E-06  1.177    
   
   
 Integral=   4.0243273790311999E-003 +-   1.2159522939456516E-007
 with chisq    =   1.1774839180523915     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2022405E-02 0.1213E-04  0.2022405E-02 0.1213E-04  0.000    
   2      0.2006941E-02 0.2778E-05  0.2007723E-02 0.2717E-05  1.555    
   3      0.2009547E-02 0.1755E-05  0.2009008E-02 0.1476E-05 0.9379    
   4      0.2012293E-02 0.1435E-05  0.2010696E-02 0.1029E-05  1.474    
   5      0.2011967E-02 0.1321E-05  0.2011176E-02 0.8117E-06  1.250    
   6      0.2011348E-02 0.1253E-05  0.2011227E-02 0.6814E-06  1.003    
   7      0.2008098E-02 0.1253E-05  0.2010515E-02 0.5987E-06  1.636    
   8      0.2009272E-02 0.1228E-05  0.2010277E-02 0.5382E-06  1.521    
   9      0.2010929E-02 0.1220E-05  0.2010383E-02 0.4924E-06  1.361    
  10      0.2009766E-02 0.1212E-05  0.2010296E-02 0.4562E-06  1.234    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2010843E-02 0.2626E-06  0.2010843E-02 0.2626E-06  0.000    
   2      0.2010611E-02 0.2654E-06  0.2010728E-02 0.1867E-06 0.3856    
   3      0.2010542E-02 0.2643E-06  0.2010666E-02 0.1525E-06 0.3571    
   4      0.2010672E-02 0.2641E-06  0.2010668E-02 0.1320E-06 0.2382    
   5      0.2010279E-02 0.2630E-06  0.2010589E-02 0.1180E-06 0.6139    
   6      0.2010706E-02 0.2646E-06  0.2010609E-02 0.1078E-06 0.5232    
   7      0.2010717E-02 0.2631E-06  0.2010624E-02 0.9974E-07 0.4602    
   8      0.2010541E-02 0.2627E-06  0.2010614E-02 0.9324E-07 0.4070    
   9      0.2010252E-02 0.2633E-06  0.2010574E-02 0.8789E-07 0.5653    
  10      0.2010864E-02 0.2627E-06  0.2010603E-02 0.8335E-07 0.6249    
  11      0.2010129E-02 0.2654E-06  0.2010560E-02 0.7952E-07 0.8527    
  12      0.2010907E-02 0.2640E-06  0.2010589E-02 0.7614E-07 0.9190    
  13      0.2009933E-02 0.2631E-06  0.2010539E-02 0.7314E-07  1.320    
  14      0.2010354E-02 0.2640E-06  0.2010525E-02 0.7049E-07  1.253    
  15      0.2010186E-02 0.2635E-06  0.2010503E-02 0.6809E-07  1.274    
  16      0.2010501E-02 0.2638E-06  0.2010503E-02 0.6593E-07  1.189    
  17      0.2010306E-02 0.2617E-06  0.2010491E-02 0.6393E-07  1.148    
  18      0.2010786E-02 0.2630E-06  0.2010507E-02 0.6212E-07  1.151    
  19      0.2010776E-02 0.2637E-06  0.2010521E-02 0.6047E-07  1.141    
  20      0.2010560E-02 0.2635E-06  0.2010523E-02 0.5894E-07  1.082    
   
   
 Integral=   2.0105234239898707E-003 +-   5.8936821115696971E-008
 with chisq    =   1.0823226122083160     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1098720E-02 0.5389E-05  0.1098720E-02 0.5389E-05  0.000    
   2      0.1099760E-02 0.1337E-05  0.1099700E-02 0.1297E-05 0.3507E-01
   3      0.1095680E-02 0.8889E-06  0.1096970E-02 0.7342E-06  3.284    
   4      0.1097438E-02 0.7495E-06  0.1097199E-02 0.5245E-06  2.256    
   5      0.1097171E-02 0.6949E-06  0.1097189E-02 0.4187E-06  1.693    
   6      0.1098047E-02 0.6625E-06  0.1097434E-02 0.3539E-06  1.594    
   7      0.1096207E-02 0.6526E-06  0.1097156E-02 0.3112E-06  1.783    
   8      0.1097283E-02 0.6540E-06  0.1097179E-02 0.2810E-06  1.533    
   9      0.1096900E-02 0.6611E-06  0.1097137E-02 0.2586E-06  1.360    
  10      0.1096901E-02 0.6557E-06  0.1097105E-02 0.2406E-06  1.222    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1097130E-02 0.1420E-06  0.1097130E-02 0.1420E-06  0.000    
   2      0.1097034E-02 0.1419E-06  0.1097082E-02 0.1004E-06 0.2318    
   3      0.1096993E-02 0.1418E-06  0.1097052E-02 0.8194E-07 0.2465    
   4      0.1097061E-02 0.1421E-06  0.1097054E-02 0.7098E-07 0.1652    
   5      0.1097081E-02 0.1418E-06  0.1097060E-02 0.6347E-07 0.1309    
   6      0.1097157E-02 0.1425E-06  0.1097076E-02 0.5798E-07 0.1829    
   7      0.1097051E-02 0.1423E-06  0.1097072E-02 0.5370E-07 0.1567    
   8      0.1096916E-02 0.1421E-06  0.1097053E-02 0.5023E-07 0.2853    
   9      0.1096888E-02 0.1432E-06  0.1097035E-02 0.4740E-07 0.3964    
  10      0.1096991E-02 0.1423E-06  0.1097031E-02 0.4497E-07 0.3619    
  11      0.1096763E-02 0.1421E-06  0.1097006E-02 0.4287E-07 0.6485    
  12      0.1097226E-02 0.1424E-06  0.1097024E-02 0.4105E-07 0.7885    
  13      0.1096789E-02 0.1421E-06  0.1097006E-02 0.3944E-07 0.9347    
  14      0.1097066E-02 0.1422E-06  0.1097011E-02 0.3800E-07 0.8753    
  15      0.1097007E-02 0.1421E-06  0.1097010E-02 0.3671E-07 0.8129    
  16      0.1096924E-02 0.1428E-06  0.1097005E-02 0.3556E-07 0.7815    
  17      0.1096876E-02 0.1412E-06  0.1096997E-02 0.3448E-07 0.7819    
  18      0.1097138E-02 0.1418E-06  0.1097005E-02 0.3350E-07 0.7909    
  19      0.1097264E-02 0.1423E-06  0.1097019E-02 0.3261E-07 0.9217    
  20      0.1096930E-02 0.1419E-06  0.1097014E-02 0.3178E-07 0.8929    
   
   
 Integral=   1.0970142582062948E-003 +-   3.1784230603792781E-008
 with chisq    =  0.89292844758083678     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.6348886E-03 0.2743E-05  0.6348886E-03 0.2743E-05  0.000    
   2      0.6373121E-03 0.7060E-06  0.6371625E-03 0.6825E-06 0.7299    
   3      0.6382158E-03 0.4860E-06  0.6378630E-03 0.3955E-06  1.154    
   4      0.6382089E-03 0.4170E-06  0.6380271E-03 0.2868E-06 0.8895    
   5      0.6382515E-03 0.3884E-06  0.6381065E-03 0.2307E-06 0.7207    
   6      0.6382101E-03 0.3742E-06  0.6381351E-03 0.1963E-06 0.5875    
   7      0.6385399E-03 0.3680E-06  0.6382250E-03 0.1732E-06 0.6467    
   8      0.6383339E-03 0.3701E-06  0.6382446E-03 0.1569E-06 0.5643    
   9      0.6382140E-03 0.3738E-06  0.6382400E-03 0.1446E-06 0.4944    
  10      0.6383167E-03 0.3721E-06  0.6382501E-03 0.1348E-06 0.4435    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.6384626E-03 0.7995E-07  0.6384626E-03 0.7995E-07  0.000    
   2      0.6383570E-03 0.8078E-07  0.6384103E-03 0.5682E-07 0.8637    
   3      0.6382370E-03 0.8063E-07  0.6383528E-03 0.4645E-07  1.976    
   4      0.6384128E-03 0.8025E-07  0.6383679E-03 0.4020E-07  1.457    
   5      0.6382884E-03 0.7998E-07  0.6383519E-03 0.3592E-07  1.289    
   6      0.6384582E-03 0.8060E-07  0.6383695E-03 0.3281E-07  1.322    
   7      0.6383967E-03 0.8067E-07  0.6383733E-03 0.3039E-07  1.118    
   8      0.6383412E-03 0.8052E-07  0.6383693E-03 0.2843E-07 0.9780    
   9      0.6383409E-03 0.8054E-07  0.6383662E-03 0.2681E-07 0.8696    
  10      0.6384950E-03 0.8000E-07  0.6383792E-03 0.2542E-07  1.032    
  11      0.6382689E-03 0.8066E-07  0.6383692E-03 0.2425E-07  1.099    
  12      0.6385099E-03 0.8043E-07  0.6383810E-03 0.2321E-07  1.254    
  13      0.6381991E-03 0.8034E-07  0.6383669E-03 0.2230E-07  1.543    
  14      0.6383105E-03 0.8047E-07  0.6383629E-03 0.2149E-07  1.460    
  15      0.6383563E-03 0.8059E-07  0.6383625E-03 0.2077E-07  1.356    
  16      0.6383821E-03 0.8072E-07  0.6383637E-03 0.2011E-07  1.269    
  17      0.6382445E-03 0.8007E-07  0.6383566E-03 0.1951E-07  1.320    
  18      0.6384790E-03 0.8032E-07  0.6383634E-03 0.1895E-07  1.372    
  19      0.6385113E-03 0.8040E-07  0.6383712E-03 0.1845E-07  1.473    
  20      0.6383680E-03 0.8045E-07  0.6383711E-03 0.1798E-07  1.396    
   
   
 Integral=   6.3837107342530511E-004 +-   1.7982010434907004E-008
 with chisq    =   1.3959397795853532     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.3912820E-03 0.1485E-05  0.3912820E-03 0.1485E-05  0.000    
   2      0.3901813E-03 0.3989E-06  0.3902558E-03 0.3857E-06 0.5137    
   3      0.3900495E-03 0.2824E-06  0.3901217E-03 0.2280E-06 0.3503    
   4      0.3900311E-03 0.2468E-06  0.3900800E-03 0.1675E-06 0.2579    
   5      0.3902352E-03 0.2291E-06  0.3901341E-03 0.1352E-06 0.2682    
   6      0.3902848E-03 0.2240E-06  0.3901743E-03 0.1158E-06 0.2808    
   7      0.3900950E-03 0.2200E-06  0.3901571E-03 0.1025E-06 0.2510    
   8      0.3900332E-03 0.2201E-06  0.3901351E-03 0.9290E-07 0.2524    
   9      0.3898560E-03 0.2213E-06  0.3900933E-03 0.8566E-07 0.3896    
  10      0.3900772E-03 0.2245E-06  0.3900913E-03 0.8003E-07 0.3468    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3901800E-03 0.4847E-07  0.3901800E-03 0.4847E-07  0.000    
   2      0.3901479E-03 0.4840E-07  0.3901639E-03 0.3425E-07 0.2197    
   3      0.3900818E-03 0.4837E-07  0.3901365E-03 0.2795E-07  1.068    
   4      0.3900779E-03 0.4838E-07  0.3901218E-03 0.2420E-07  1.079    
   5      0.3901321E-03 0.4841E-07  0.3901239E-03 0.2165E-07 0.8180    
   6      0.3900956E-03 0.4869E-07  0.3901192E-03 0.1978E-07 0.7107    
   7      0.3900610E-03 0.4853E-07  0.3901109E-03 0.1832E-07 0.7977    
   8      0.3900470E-03 0.4824E-07  0.3901029E-03 0.1712E-07 0.9026    
   9      0.3900813E-03 0.4878E-07  0.3901005E-03 0.1616E-07 0.8116    
  10      0.3901328E-03 0.4869E-07  0.3901037E-03 0.1534E-07 0.7655    
  11      0.3900277E-03 0.4870E-07  0.3900969E-03 0.1463E-07 0.9108    
  12      0.3901549E-03 0.4864E-07  0.3901017E-03 0.1401E-07 0.9469    
  13      0.3899833E-03 0.4845E-07  0.3900925E-03 0.1346E-07  1.327    
  14      0.3900935E-03 0.4843E-07  0.3900926E-03 0.1297E-07  1.225    
  15      0.3900342E-03 0.4847E-07  0.3900887E-03 0.1252E-07  1.235    
  16      0.3900299E-03 0.4870E-07  0.3900851E-03 0.1213E-07  1.243    
  17      0.3900488E-03 0.4815E-07  0.3900829E-03 0.1176E-07  1.199    
  18      0.3901309E-03 0.4833E-07  0.3900856E-03 0.1143E-07  1.183    
  19      0.3901810E-03 0.4865E-07  0.3900906E-03 0.1113E-07  1.320    
  20      0.3900736E-03 0.4840E-07  0.3900897E-03 0.1084E-07  1.257    
   
   
 Integral=   3.9008972613639633E-004 +-   1.0843455369776794E-008
 with chisq    =   1.2568075926467059     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2472352E-03 0.8665E-06  0.2472352E-03 0.8665E-06  0.000    
   2      0.2481039E-03 0.2390E-06  0.2480429E-03 0.2300E-06 0.9312    
   3      0.2474824E-03 0.1686E-06  0.2476785E-03 0.1360E-06  2.397    
   4      0.2475768E-03 0.1533E-06  0.2476337E-03 0.1017E-06  1.680    
   5      0.2478512E-03 0.1444E-06  0.2477059E-03 0.8315E-07  1.639    
   6      0.2478857E-03 0.1393E-06  0.2477532E-03 0.7140E-07  1.557    
   7      0.2475482E-03 0.1398E-06  0.2477108E-03 0.6359E-07  1.581    
   8      0.2479037E-03 0.1354E-06  0.2477457E-03 0.5756E-07  1.593    
   9      0.2475534E-03 0.1378E-06  0.2477172E-03 0.5311E-07  1.601    
  10      0.2476859E-03 0.1414E-06  0.2477133E-03 0.4972E-07  1.428    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
