   2     -0.1128447E-04 0.5299E-07 -0.1126298E-04 0.3734E-07 0.3293    
   3     -0.1122852E-04 0.5472E-07 -0.1125208E-04 0.3084E-07 0.3000    
   4     -0.1122654E-04 0.5332E-07 -0.1124570E-04 0.2670E-07 0.2574    
   5     -0.1121386E-04 0.5276E-07 -0.1123923E-04 0.2382E-07 0.2655    
   6     -0.1126940E-04 0.5478E-07 -0.1124405E-04 0.2185E-07 0.2634    
   7     -0.1130276E-04 0.5439E-07 -0.1125228E-04 0.2027E-07 0.3875    
   8     -0.1113530E-04 0.5344E-07 -0.1123783E-04 0.1896E-07 0.9220    
   9     -0.1124452E-04 0.5269E-07 -0.1123860E-04 0.1784E-07 0.8085    
  10     -0.1119087E-04 0.5393E-07 -0.1123393E-04 0.1693E-07 0.7972    
  11     -0.1123475E-04 0.5295E-07 -0.1123401E-04 0.1613E-07 0.7174    
  12     -0.1130363E-04 0.5258E-07 -0.1124006E-04 0.1542E-07 0.7987    
  13     -0.1125139E-04 0.5280E-07 -0.1124095E-04 0.1480E-07 0.7356    
  14     -0.1133081E-04 0.5373E-07 -0.1124739E-04 0.1427E-07 0.8809    
  15     -0.1129402E-04 0.5343E-07 -0.1125051E-04 0.1379E-07 0.8687    
  16     -0.1129096E-04 0.5286E-07 -0.1125311E-04 0.1334E-07 0.8472    
  17     -0.1134017E-04 0.5341E-07 -0.1125830E-04 0.1294E-07 0.9520    
  18     -0.1126476E-04 0.5613E-07 -0.1125862E-04 0.1261E-07 0.8967    
  19     -0.1125181E-04 0.5292E-07 -0.1125826E-04 0.1227E-07 0.8478    
  20     -0.1118675E-04 0.5251E-07 -0.1125460E-04 0.1195E-07 0.8952    
   
   
 Integral=  -1.1254600323286913E-005 +-   1.1946946503482045E-008
 with chisq    =  0.89517938622489157     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2984534E-05 0.2071E-06 -0.2984534E-05 0.2071E-06  0.000    
   2     -0.2978921E-05 0.5897E-07 -0.2979344E-05 0.5676E-07 0.6802E-03
   3     -0.2961530E-05 0.4802E-07 -0.2969020E-05 0.3672E-07 0.2901E-01
   4     -0.2987939E-05 0.4082E-07 -0.2977525E-05 0.2728E-07 0.5897E-01
   5     -0.2897432E-05 0.3979E-07 -0.2952869E-05 0.2257E-07 0.7154    
   6     -0.3011290E-05 0.3767E-07 -0.2968679E-05 0.1933E-07 0.9298    
   7     -0.2939969E-05 0.3617E-07 -0.2962403E-05 0.1706E-07 0.8577    
   8     -0.2961972E-05 0.3727E-07 -0.2962329E-05 0.1551E-07 0.7354    
   9     -0.3006717E-05 0.3599E-07 -0.2969448E-05 0.1424E-07 0.8051    
  10     -0.2987068E-05 0.3517E-07 -0.2971954E-05 0.1319E-07 0.7390    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2942393E-05 0.1132E-07 -0.2942393E-05 0.1132E-07  0.000    
   2     -0.2955436E-05 0.1142E-07 -0.2948890E-05 0.8040E-08 0.6579    
   3     -0.2974210E-05 0.1134E-07 -0.2957460E-05 0.6558E-08  1.996    
   4     -0.2963125E-05 0.1192E-07 -0.2958781E-05 0.5746E-08  1.387    
   5     -0.2978723E-05 0.1144E-07 -0.2962841E-05 0.5134E-08  1.649    
   6     -0.2989604E-05 0.1129E-07 -0.2967499E-05 0.4673E-08  2.258    
   7     -0.2979284E-05 0.1128E-07 -0.2969237E-05 0.4318E-08  2.036    
   8     -0.2941094E-05 0.1146E-07 -0.2965797E-05 0.4040E-08  2.493    
   9     -0.2988157E-05 0.1132E-07 -0.2968358E-05 0.3805E-08  2.615    
  10     -0.2968471E-05 0.1170E-07 -0.2968369E-05 0.3619E-08  2.325    
  11     -0.2984114E-05 0.1183E-07 -0.2969729E-05 0.3460E-08  2.253    
  12     -0.2968269E-05 0.1129E-07 -0.2969604E-05 0.3309E-08  2.050    
  13     -0.2982739E-05 0.1235E-07 -0.2970491E-05 0.3196E-08  1.967    
  14     -0.2976540E-05 0.1142E-07 -0.2970932E-05 0.3078E-08  1.835    
  15     -0.2990401E-05 0.1149E-07 -0.2972251E-05 0.2973E-08  1.896    
  16     -0.2982383E-05 0.1159E-07 -0.2972881E-05 0.2880E-08  1.817    
  17     -0.2974846E-05 0.1127E-07 -0.2973001E-05 0.2790E-08  1.705    
  18     -0.2969920E-05 0.1137E-07 -0.2972827E-05 0.2710E-08  1.609    
  19     -0.2974510E-05 0.1137E-07 -0.2972917E-05 0.2636E-08  1.521    
  20     -0.2967589E-05 0.1121E-07 -0.2972639E-05 0.2566E-08  1.452    
   
   
 Integral=  -2.9726389015927229E-006 +-   2.5658628461968495E-009
 with chisq    =   1.4519973197297411     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.9615982E-06 0.5492E-07 -0.9615982E-06 0.5492E-07  0.000    
   2     -0.1006985E-05 0.2040E-07 -0.1001914E-05 0.1880E-07 0.5786    
   3     -0.1023749E-05 0.1598E-07 -0.1014999E-05 0.1206E-07 0.6753    
   4     -0.9891168E-06 0.1357E-07 -0.1003690E-05 0.9029E-08  1.126    
   5     -0.1024811E-05 0.1497E-07 -0.1009568E-05 0.7716E-08  1.211    
   6     -0.1036205E-05 0.1392E-07 -0.1016157E-05 0.6733E-08  1.540    
   7     -0.1015343E-05 0.1316E-07 -0.1015986E-05 0.5991E-08  1.281    
   8     -0.1019917E-05 0.1345E-07 -0.1016649E-05 0.5470E-08  1.105    
   9     -0.1022044E-05 0.1303E-07 -0.1017475E-05 0.5041E-08 0.9831    
  10     -0.1014493E-05 0.1637E-07 -0.1017215E-05 0.4818E-08 0.8767    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1032462E-05 0.4839E-08 -0.1032462E-05 0.4839E-08  0.000    
   2     -0.1016554E-05 0.4880E-08 -0.1024698E-05 0.3436E-08  5.357    
   3     -0.1021082E-05 0.4883E-08 -0.1023506E-05 0.2810E-08  2.867    
   4     -0.1023703E-05 0.4921E-08 -0.1023554E-05 0.2440E-08  1.912    
   5     -0.1009422E-05 0.4810E-08 -0.1020725E-05 0.2176E-08  3.130    
   6     -0.1028247E-05 0.4849E-08 -0.1022002E-05 0.1985E-08  2.902    
   7     -0.1009150E-05 0.4822E-08 -0.1020179E-05 0.1836E-08  3.421    
   8     -0.1021525E-05 0.4813E-08 -0.1020350E-05 0.1715E-08  2.941    
   9     -0.1022318E-05 0.4882E-08 -0.1020567E-05 0.1618E-08  2.591    
  10     -0.1013118E-05 0.4936E-08 -0.1019854E-05 0.1538E-08  2.532    
  11     -0.1013666E-05 0.4951E-08 -0.1019315E-05 0.1469E-08  2.422    
  12     -0.1014323E-05 0.4812E-08 -0.1018893E-05 0.1405E-08  2.293    
  13     -0.1015539E-05 0.4778E-08 -0.1018628E-05 0.1348E-08  2.140    
  14     -0.1021155E-05 0.5422E-08 -0.1018776E-05 0.1308E-08  1.991    
  15     -0.1021493E-05 0.4879E-08 -0.1018959E-05 0.1263E-08  1.869    
  16     -0.1017495E-05 0.4827E-08 -0.1018865E-05 0.1222E-08  1.750    
  17     -0.1016882E-05 0.4787E-08 -0.1018745E-05 0.1184E-08  1.651    
  18     -0.1019434E-05 0.4806E-08 -0.1018784E-05 0.1150E-08  1.555    
  19     -0.1015969E-05 0.4821E-08 -0.1018633E-05 0.1118E-08  1.487    
  20     -0.1011996E-05 0.5114E-08 -0.1018334E-05 0.1093E-08  1.493    
   
   
 Integral=  -1.0183341593574873E-006 +-   1.0925102088060896E-009
 with chisq    =   1.4931083773797202     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3738981E-06 0.4766E-07 -0.3738981E-06 0.4766E-07  0.000    
   2     -0.4306113E-06 0.1149E-07 -0.4282315E-06 0.1053E-07  1.166    
   3     -0.4055654E-06 0.7124E-08 -0.4126272E-06 0.5888E-08  2.170    
   4     -0.4036028E-06 0.5976E-08 -0.4081867E-06 0.4195E-08  1.833    
   5     -0.4112805E-06 0.5742E-08 -0.4092890E-06 0.3378E-08  1.413    
   6     -0.3992083E-06 0.7439E-08 -0.4076089E-06 0.3076E-08  1.434    
   7     -0.4080422E-06 0.6785E-08 -0.4076839E-06 0.2801E-08  1.193    
   8     -0.4065817E-06 0.5720E-08 -0.4074693E-06 0.2515E-08  1.026    
   9     -0.4096756E-06 0.5523E-08 -0.4078553E-06 0.2287E-08 0.9119    
  10     -0.4085793E-06 0.6758E-08 -0.4079307E-06 0.2166E-08 0.8105    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4129930E-06 0.2008E-08 -0.4129930E-06 0.2008E-08  0.000    
   2     -0.4094811E-06 0.2025E-08 -0.4112676E-06 0.1426E-08  1.516    
   3     -0.4122190E-06 0.2039E-08 -0.4115811E-06 0.1168E-08 0.8301    
   4     -0.4116218E-06 0.2115E-08 -0.4115906E-06 0.1023E-08 0.5535    
   5     -0.4122492E-06 0.2033E-08 -0.4117240E-06 0.9137E-09 0.4358    
   6     -0.4115815E-06 0.2018E-08 -0.4116998E-06 0.8324E-09 0.3495    
   7     -0.4133087E-06 0.2019E-08 -0.4119350E-06 0.7695E-09 0.3819    
   8     -0.4127115E-06 0.2038E-08 -0.4120322E-06 0.7199E-09 0.3454    
   9     -0.4092022E-06 0.3031E-08 -0.4118830E-06 0.7002E-09 0.4046    
  10     -0.4116653E-06 0.2062E-08 -0.4118605E-06 0.6630E-09 0.3608    
  11     -0.4153112E-06 0.2022E-08 -0.4122008E-06 0.6300E-09 0.5909    
  12     -0.4132331E-06 0.2002E-08 -0.4122942E-06 0.6009E-09 0.5590    
  13     -0.4120652E-06 0.2080E-08 -0.4122766E-06 0.5773E-09 0.5133    
  14     -0.4121284E-06 0.2008E-08 -0.4122653E-06 0.5548E-09 0.4742    
  15     -0.4137645E-06 0.2029E-08 -0.4123704E-06 0.5352E-09 0.4767    
  16     -0.4116516E-06 0.2012E-08 -0.4123230E-06 0.5172E-09 0.4529    
  17     -0.4145903E-06 0.2017E-08 -0.4124644E-06 0.5010E-09 0.4991    
  18     -0.4109068E-06 0.2011E-08 -0.4123740E-06 0.4861E-09 0.5030    
  19     -0.4123874E-06 0.2148E-08 -0.4123746E-06 0.4741E-09 0.4750    
  20     -0.4092287E-06 0.2081E-08 -0.4122216E-06 0.4623E-09 0.5631    
   
   
 Integral=  -4.1222161258503961E-007 +-   4.6229195667152402E-010
 with chisq    =  0.56313130399695399     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1608458E-06 0.9514E-08 -0.1608458E-06 0.9514E-08  0.000    
   2     -0.1809803E-06 0.3719E-08 -0.1788117E-06 0.3324E-08  3.527    
   3     -0.1867547E-06 0.2975E-08 -0.1835581E-06 0.2174E-08  3.263    
   4     -0.1828880E-06 0.2664E-08 -0.1832787E-06 0.1675E-08  2.150    
   5     -0.1867397E-06 0.2722E-08 -0.1842958E-06 0.1422E-08  1.888    
   6     -0.1851095E-06 0.2730E-08 -0.1844773E-06 0.1259E-08  1.511    
   7     -0.1861179E-06 0.3299E-08 -0.1846967E-06 0.1177E-08  1.286    
   8     -0.1877352E-06 0.3004E-08 -0.1851252E-06 0.1096E-08  1.226    
   9     -0.1865024E-06 0.2725E-08 -0.1853244E-06 0.1016E-08  1.095    
  10     -0.1912716E-06 0.2645E-08 -0.1861513E-06 0.9470E-09  1.489    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1875672E-06 0.8316E-09 -0.1875672E-06 0.8316E-09  0.000    
   2     -0.1888794E-06 0.8430E-09 -0.1882189E-06 0.5920E-09  1.228    
   3     -0.1871840E-06 0.8325E-09 -0.1878739E-06 0.4825E-09  1.128    
   4     -0.1859140E-06 0.8472E-09 -0.1874015E-06 0.4192E-09  2.088    
   5     -0.1864257E-06 0.8335E-09 -0.1872061E-06 0.3745E-09  1.841    
   6     -0.1874734E-06 0.8497E-09 -0.1872497E-06 0.3427E-09  1.489    
   7     -0.1865815E-06 0.8413E-09 -0.1871552E-06 0.3174E-09  1.332    
   8     -0.1866161E-06 0.8619E-09 -0.1870911E-06 0.2978E-09  1.191    
   9     -0.1870372E-06 0.8438E-09 -0.1870851E-06 0.2809E-09  1.043    
  10     -0.1869571E-06 0.8742E-09 -0.1870732E-06 0.2674E-09 0.9293    
  11     -0.1868805E-06 0.8725E-09 -0.1870567E-06 0.2557E-09 0.8409    
  12     -0.1870436E-06 0.8520E-09 -0.1870556E-06 0.2449E-09 0.7645    
  13     -0.1888898E-06 0.8453E-09 -0.1872002E-06 0.2352E-09  1.068    
  14     -0.1863320E-06 0.8417E-09 -0.1871378E-06 0.2265E-09  1.062    
  15     -0.1874055E-06 0.8485E-09 -0.1871557E-06 0.2189E-09 0.9923    
  16     -0.1869002E-06 0.8407E-09 -0.1871395E-06 0.2118E-09 0.9320    
  17     -0.1872108E-06 0.8432E-09 -0.1871438E-06 0.2054E-09 0.8742    
  18     -0.1867001E-06 0.8366E-09 -0.1871186E-06 0.1995E-09 0.8385    
  19     -0.1848891E-06 0.8365E-09 -0.1870013E-06 0.1941E-09  1.158    
  20     -0.1871300E-06 0.8304E-09 -0.1870080E-06 0.1890E-09  1.099    
   
   
 Integral=  -1.8700801416849293E-007 +-   1.8896087109938545E-010
 with chisq    =   1.0985797698888604     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8057765E-07 0.7467E-08 -0.8057765E-07 0.7467E-08  0.000    
   2     -0.8948054E-07 0.2603E-08 -0.8868200E-07 0.2363E-08  1.159    
   3     -0.9515206E-07 0.1724E-08 -0.9321862E-07 0.1344E-08  2.962    
   4     -0.8972621E-07 0.1424E-08 -0.9155110E-07 0.9748E-09  3.029    
   5     -0.9289332E-07 0.1493E-08 -0.9197736E-07 0.8127E-09  2.379    
   6     -0.9361193E-07 0.1392E-08 -0.9241967E-07 0.6992E-09  2.091    
   7     -0.9244315E-07 0.1333E-08 -0.9242492E-07 0.6181E-09  1.731    
   8     -0.9519554E-07 0.1350E-08 -0.9294499E-07 0.5607E-09  1.997    
   9     -0.9268832E-07 0.1363E-08 -0.9290684E-07 0.5182E-09  1.745    
  10     -0.9220123E-07 0.1365E-08 -0.9281662E-07 0.4844E-09  1.575    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.9221787E-07 0.4397E-09 -0.9221787E-07 0.4397E-09  0.000    
   2     -0.9204247E-07 0.4370E-09 -0.9212981E-07 0.3099E-09 0.8006E-01
   3     -0.9247637E-07 0.4366E-09 -0.9224652E-07 0.2527E-09 0.2499    
   4     -0.9183215E-07 0.4338E-09 -0.9214222E-07 0.2184E-09 0.3931    
   5     -0.9247390E-07 0.4280E-09 -0.9221112E-07 0.1945E-09 0.4140    
   6     -0.9242157E-07 0.4309E-09 -0.9224688E-07 0.1773E-09 0.3707    
   7     -0.9279219E-07 0.4482E-09 -0.9232142E-07 0.1649E-09 0.5236    
   8     -0.9170192E-07 0.4318E-09 -0.9224354E-07 0.1540E-09 0.7036    
   9     -0.9300652E-07 0.4462E-09 -0.9232597E-07 0.1456E-09 0.9453    
  10     -0.9213807E-07 0.4415E-09 -0.9230761E-07 0.1383E-09 0.8587    
  11     -0.9252050E-07 0.4429E-09 -0.9232659E-07 0.1320E-09 0.7936    
  12     -0.9218978E-07 0.4490E-09 -0.9231574E-07 0.1266E-09 0.7294    
  13     -0.9106533E-07 0.4352E-09 -0.9222056E-07 0.1216E-09  1.290    
  14     -0.9154942E-07 0.6847E-09 -0.9220034E-07 0.1197E-09  1.263    
  15     -0.9184957E-07 0.4370E-09 -0.9217603E-07 0.1154E-09  1.215    
  16     -0.9276052E-07 0.4409E-09 -0.9221399E-07 0.1117E-09  1.244    
  17     -0.9172430E-07 0.4383E-09 -0.9218442E-07 0.1082E-09  1.240    
  18     -0.9256059E-07 0.4582E-09 -0.9220446E-07 0.1053E-09  1.204    
  19     -0.9269345E-07 0.4306E-09 -0.9223234E-07 0.1023E-09  1.205    
  20     -0.9253108E-07 0.4352E-09 -0.9224808E-07 0.9958E-10  1.165    
   
   
 Integral=  -9.2248084021171873E-008 +-   9.9584635667603256E-011
 with chisq    =   1.1647791217383197     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5471318E-07 0.2929E-08 -0.5471318E-07 0.2929E-08  0.000    
   2     -0.5052263E-07 0.1879E-08 -0.5188705E-07 0.1608E-08  1.491    
   3     -0.4788465E-07 0.1143E-08 -0.4940183E-07 0.9613E-09  2.831    
   4     -0.4928303E-07 0.7993E-09 -0.4933371E-07 0.6222E-09  1.924    
   5     -0.4930068E-07 0.7594E-09 -0.4932087E-07 0.4839E-09  1.459    
   6     -0.4874604E-07 0.7373E-09 -0.4915572E-07 0.4063E-09  1.262    
   7     -0.4906416E-07 0.7474E-09 -0.4913552E-07 0.3576E-09  1.060    
   8     -0.4910717E-07 0.7212E-09 -0.4913008E-07 0.3208E-09 0.9124    
   9     -0.4912627E-07 0.7185E-09 -0.4912946E-07 0.2932E-09 0.8010    
  10     -0.4799933E-07 0.7855E-09 -0.4899991E-07 0.2749E-09 0.9077    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4832354E-07 0.2506E-09 -0.4832354E-07 0.2506E-09  0.000    
   2     -0.4826897E-07 0.2422E-09 -0.4829536E-07 0.1742E-09 0.2452E-01
   3     -0.4880197E-07 0.2414E-09 -0.4847117E-07 0.1412E-09  1.470    
   4     -0.4808897E-07 0.2491E-09 -0.4837929E-07 0.1229E-09  1.573    
   5     -0.4895838E-07 0.2445E-09 -0.4849830E-07 0.1098E-09  2.310    
   6     -0.4867559E-07 0.2440E-09 -0.4852833E-07 0.1001E-09  1.934    
   7     -0.4820136E-07 0.2414E-09 -0.4848089E-07 0.9247E-10  1.873    
   8     -0.4878942E-07 0.2534E-09 -0.4851756E-07 0.8688E-10  1.792    
   9     -0.4903778E-07 0.2433E-09 -0.4857754E-07 0.8181E-10  2.079    
  10     -0.4832097E-07 0.2430E-09 -0.4855166E-07 0.7754E-10  1.961    
  11     -0.4873538E-07 0.2458E-09 -0.4856840E-07 0.7394E-10  1.814    
  12     -0.4844493E-07 0.2441E-09 -0.4855807E-07 0.7077E-10  1.671    
  13     -0.4881714E-07 0.2421E-09 -0.4857866E-07 0.6793E-10  1.619    
  14     -0.4822375E-07 0.2503E-09 -0.4855464E-07 0.6555E-10  1.639    
  15     -0.4862562E-07 0.2417E-09 -0.4855952E-07 0.6327E-10  1.527    
