  14      0.7039049     0.1104E-02  0.7051653     0.2956E-03  1.279    
  15      0.7056103     0.1105E-02  0.7051950     0.2856E-03  1.198    
  16      0.7036444     0.1106E-02  0.7050985     0.2765E-03  1.241    
  17      0.7052781     0.1108E-02  0.7051090     0.2683E-03  1.165    
  18      0.7046997     0.1105E-02  0.7050863     0.2607E-03  1.104    
  19      0.7062840     0.1104E-02  0.7051497     0.2537E-03  1.105    
  20      0.7041298     0.1105E-02  0.7050988     0.2473E-03  1.089    
   
   
 Integral virtual contribrtion:  0.70509878171950768      +-   2.4729652892240082E-004
 with chisq    =   1.0893039607799466     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2516351E-02 0.1627E-03  0.2516351E-02 0.1627E-03  0.000    
   2      0.2420186E-02 0.4893E-04  0.2428751E-02 0.4763E-04 0.3307    
   3      0.2487560E-02 0.3451E-04  0.2467515E-02 0.2788E-04 0.6643    
   4      0.2504367E-02 0.3062E-04  0.2484434E-02 0.2057E-04 0.7061    
   5      0.2488038E-02 0.2898E-04  0.2485645E-02 0.1677E-04 0.5316    
   6      0.2512705E-02 0.2831E-04  0.2492794E-02 0.1441E-04 0.5607    
   7      0.2533310E-02 0.2824E-04  0.2501401E-02 0.1282E-04 0.7433    
   8      0.2486218E-02 0.2793E-04  0.2498773E-02 0.1165E-04 0.6724    
   9      0.2514975E-02 0.2818E-04  0.2501174E-02 0.1077E-04 0.6230    
  10      0.2485963E-02 0.2809E-04  0.2499239E-02 0.1005E-04 0.5824    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2505068E-02 0.7991E-05  0.2505068E-02 0.7991E-05  0.000    
   2      0.2510076E-02 0.8003E-05  0.2507574E-02 0.5655E-05 0.1961    
   3      0.2511211E-02 0.8011E-05  0.2508786E-02 0.4620E-05 0.1668    
   4      0.2502110E-02 0.7991E-05  0.2507120E-02 0.4000E-05 0.2853    
   5      0.2516269E-02 0.7987E-05  0.2508965E-02 0.3576E-05 0.4770    
   6      0.2515533E-02 0.7987E-05  0.2510067E-02 0.3264E-05 0.4944    
   7      0.2514896E-02 0.7993E-05  0.2510759E-02 0.3022E-05 0.4640    
   8      0.2512195E-02 0.8012E-05  0.2510938E-02 0.2827E-05 0.4017    
   9      0.2496531E-02 0.7972E-05  0.2509345E-02 0.2665E-05 0.7113    
  10      0.2511269E-02 0.8001E-05  0.2509537E-02 0.2528E-05 0.6380    
  11      0.2517978E-02 0.8009E-05  0.2510307E-02 0.2411E-05 0.6754    
  12      0.2500416E-02 0.7981E-05  0.2509485E-02 0.2308E-05 0.7415    
  13      0.2522154E-02 0.8014E-05  0.2510465E-02 0.2218E-05 0.8731    
  14      0.2512214E-02 0.8018E-05  0.2510589E-02 0.2138E-05 0.8093    
  15      0.2514477E-02 0.8004E-05  0.2510849E-02 0.2065E-05 0.7671    
  16      0.2511951E-02 0.7986E-05  0.2510918E-02 0.1999E-05 0.7171    
  17      0.2504544E-02 0.7961E-05  0.2510541E-02 0.1939E-05 0.7100    
  18      0.2529032E-02 0.8024E-05  0.2511576E-02 0.1885E-05 0.9667    
  19      0.2514558E-02 0.8000E-05  0.2511733E-02 0.1835E-05 0.9202    
  20      0.2518584E-02 0.8028E-05  0.2512075E-02 0.1789E-05 0.9081    
   
   
 Integral virtual contribrtion:   2.5120751421243183E-003 +-   1.7885845939463472E-006
 with chisq    =  0.90814773293025441     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2121789E-03 0.1138E-04  0.2121789E-03 0.1138E-04  0.000    
   2      0.2068330E-03 0.3949E-05  0.2074340E-03 0.3768E-05 0.2008    
   3      0.1997089E-03 0.3101E-05  0.2030072E-03 0.2425E-05  1.345    
   4      0.2074369E-03 0.2899E-05  0.2048419E-03 0.1858E-05  1.354    
   5      0.1973358E-03 0.2776E-05  0.2026630E-03 0.1552E-05  2.239    
   6      0.2057136E-03 0.2765E-05  0.2033987E-03 0.1353E-05  1.974    
   7      0.2028969E-03 0.2747E-05  0.2033024E-03 0.1214E-05  1.654    
   8      0.1998067E-03 0.2729E-05  0.2027475E-03 0.1110E-05  1.615    
   9      0.2010115E-03 0.2751E-05  0.2025105E-03 0.1030E-05  1.460    
  10      0.2071024E-03 0.2762E-05  0.2030877E-03 0.9649E-06  1.570    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2030306E-03 0.8144E-06  0.2030306E-03 0.8144E-06  0.000    
   2      0.2035224E-03 0.8148E-06  0.2032770E-03 0.5760E-06 0.1822    
   3      0.2036515E-03 0.8188E-06  0.2034013E-03 0.4711E-06 0.1611    
   4      0.2027582E-03 0.8140E-06  0.2032407E-03 0.4077E-06 0.2629    
   5      0.2044236E-03 0.8182E-06  0.2034782E-03 0.3649E-06 0.6182    
   6      0.2038044E-03 0.8137E-06  0.2035330E-03 0.3330E-06 0.5211    
   7      0.2029577E-03 0.8139E-06  0.2034509E-03 0.3082E-06 0.5057    
   8      0.2039394E-03 0.8156E-06  0.2035122E-03 0.2883E-06 0.4782    
   9      0.2038438E-03 0.8156E-06  0.2035491E-03 0.2718E-06 0.4367    
  10      0.2042243E-03 0.8162E-06  0.2036169E-03 0.2579E-06 0.4567    
  11      0.2026864E-03 0.8110E-06  0.2035322E-03 0.2458E-06 0.5300    
  12      0.2027193E-03 0.8126E-06  0.2034646E-03 0.2352E-06 0.5650    
  13      0.2028663E-03 0.8128E-06  0.2034186E-03 0.2260E-06 0.5596    
  14      0.2021545E-03 0.8120E-06  0.2033288E-03 0.2177E-06 0.6882    
  15      0.2037659E-03 0.8114E-06  0.2033583E-03 0.2103E-06 0.6582    
  16      0.2030818E-03 0.8127E-06  0.2033410E-03 0.2036E-06 0.6217    
  17      0.2033345E-03 0.8137E-06  0.2033406E-03 0.1975E-06 0.5828    
  18      0.2028457E-03 0.8115E-06  0.2033130E-03 0.1919E-06 0.5692    
  19      0.2031537E-03 0.8149E-06  0.2033047E-03 0.1868E-06 0.5397    
  20      0.2028800E-03 0.8116E-06  0.2032834E-03 0.1820E-06 0.5250    
   
   
 Integral virtual contribrtion:   2.0328340302714758E-004 +-   1.8200873247865247E-007
 with chisq    =  0.52501342436007936     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3378544E-04 0.1741E-05  0.3378544E-04 0.1741E-05  0.000    
   2      0.3666535E-04 0.7236E-06  0.3629697E-04 0.6497E-06  2.192    
   3      0.3654833E-04 0.5952E-06  0.3643811E-04 0.4356E-06  1.110    
   4      0.3614526E-04 0.5538E-06  0.3632442E-04 0.3418E-06 0.7936    
   5      0.3649636E-04 0.5484E-06  0.3637386E-04 0.2896E-06 0.6086    
   6      0.3669027E-04 0.5470E-06  0.3644539E-04 0.2557E-06 0.5371    
   7      0.3614144E-04 0.5486E-06  0.3639098E-04 0.2317E-06 0.4895    
   8      0.3645918E-04 0.5419E-06  0.3640171E-04 0.2130E-06 0.4204    
   9      0.3674528E-04 0.5538E-06  0.3644731E-04 0.1987E-06 0.4094    
  10      0.3565011E-04 0.5385E-06  0.3635427E-04 0.1865E-06 0.5743    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.3631222E-04 0.1617E-06  0.3631222E-04 0.1617E-06  0.000    
   2      0.3616373E-04 0.1615E-06  0.3623818E-04 0.1143E-06 0.4221    
   3      0.3614418E-04 0.1616E-06  0.3620695E-04 0.9330E-07 0.3240    
   4      0.3629807E-04 0.1619E-06  0.3622976E-04 0.8084E-07 0.2952    
   5      0.3660167E-04 0.1627E-06  0.3630458E-04 0.7240E-07  1.281    
   6      0.3630400E-04 0.1624E-06  0.3630448E-04 0.6613E-07  1.025    
   7      0.3637301E-04 0.1626E-06  0.3631424E-04 0.6126E-07 0.8788    
   8      0.3630229E-04 0.1622E-06  0.3631275E-04 0.5730E-07 0.7540    
   9      0.3642234E-04 0.1621E-06  0.3632499E-04 0.5403E-07 0.7103    
  10      0.3652928E-04 0.1627E-06  0.3634549E-04 0.5128E-07 0.7899    
  11      0.3635724E-04 0.1624E-06  0.3634655E-04 0.4890E-07 0.7113    
  12      0.3645245E-04 0.1626E-06  0.3635538E-04 0.4683E-07 0.6819    
  13      0.3621961E-04 0.1618E-06  0.3634496E-04 0.4498E-07 0.6792    
  14      0.3643162E-04 0.1627E-06  0.3635114E-04 0.4336E-07 0.6471    
  15      0.3640873E-04 0.1624E-06  0.3635499E-04 0.4189E-07 0.6091    
  16      0.3645724E-04 0.1622E-06  0.3636141E-04 0.4056E-07 0.5933    
  17      0.3614464E-04 0.1617E-06  0.3634874E-04 0.3934E-07 0.6611    
  18      0.3626394E-04 0.1620E-06  0.3634403E-04 0.3823E-07 0.6375    
  19      0.3623584E-04 0.1619E-06  0.3633835E-04 0.3720E-07 0.6257    
  20      0.3630337E-04 0.1612E-06  0.3633659E-04 0.3625E-07 0.5952    
   
   
 Integral virtual contribrtion:   3.6336587869157805E-005 +-   3.6252264378728975E-008
 with chisq    =  0.59515818135246734     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.9259639E-05 0.4357E-06  0.9259639E-05 0.4357E-06  0.000    
   2      0.8970844E-05 0.1858E-06  0.9017704E-05 0.1728E-06 0.3797    
   3      0.9274237E-05 0.1600E-06  0.9157982E-05 0.1170E-06 0.7833    
   4      0.9151870E-05 0.1529E-06  0.9155730E-05 0.9293E-07 0.5230    
   5      0.9234079E-05 0.1509E-06  0.9177506E-05 0.7909E-07 0.4403    
   6      0.9298827E-05 0.1499E-06  0.9204456E-05 0.6990E-07 0.4548    
   7      0.9387645E-05 0.1520E-06  0.9237519E-05 0.6347E-07 0.5822    
   8      0.9002519E-05 0.1497E-06  0.9203177E-05 0.5847E-07 0.7899    
   9      0.9147321E-05 0.1497E-06  0.9195858E-05 0.5447E-07 0.7070    
  10      0.9183743E-05 0.1494E-06  0.9194440E-05 0.5118E-07 0.6292    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.9290280E-05 0.4493E-07  0.9290280E-05 0.4493E-07  0.000    
   2      0.9253282E-05 0.4484E-07  0.9271816E-05 0.3174E-07 0.3397    
   3      0.9303928E-05 0.4477E-07  0.9282605E-05 0.2589E-07 0.3410    
   4      0.9299000E-05 0.4480E-07  0.9286721E-05 0.2242E-07 0.2607    
   5      0.9261420E-05 0.4480E-07  0.9281676E-05 0.2005E-07 0.2593    
   6      0.9320563E-05 0.4509E-07  0.9288139E-05 0.1832E-07 0.3320    
   7      0.9349328E-05 0.4514E-07  0.9296891E-05 0.1697E-07 0.5416    
   8      0.9324642E-05 0.4504E-07  0.9300360E-05 0.1588E-07 0.5116    
   9      0.9274369E-05 0.4488E-07  0.9297481E-05 0.1497E-07 0.4850    
  10      0.9215538E-05 0.4474E-07  0.9289356E-05 0.1420E-07 0.7624    
  11      0.9311071E-05 0.4485E-07  0.9291343E-05 0.1354E-07 0.7073    
  12      0.9256053E-05 0.4478E-07  0.9288408E-05 0.1296E-07 0.6948    
  13      0.9302117E-05 0.4507E-07  0.9289458E-05 0.1245E-07 0.6439    
  14      0.9246730E-05 0.4479E-07  0.9286418E-05 0.1200E-07 0.6592    
  15      0.9307735E-05 0.4509E-07  0.9287833E-05 0.1159E-07 0.6269    
  16      0.9373081E-05 0.4511E-07  0.9293208E-05 0.1123E-07 0.8114    
  17      0.9296736E-05 0.4491E-07  0.9293416E-05 0.1089E-07 0.7610    
  18      0.9329219E-05 0.4509E-07  0.9295405E-05 0.1059E-07 0.7512    
  19      0.9290232E-05 0.4502E-07  0.9295134E-05 0.1031E-07 0.7102    
  20      0.9330174E-05 0.4493E-07  0.9296899E-05 0.1005E-07 0.7032    
   
   
 Integral virtual contribrtion:   9.2968992437367033E-006 +-   1.0047356532781082E-008
 with chisq    =  0.70319629862661193     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3137828E-05 0.1366E-06  0.3137828E-05 0.1366E-06  0.000    
   2      0.2930197E-05 0.6059E-07  0.2968413E-05 0.5670E-07  2.014    
   3      0.2973446E-05 0.5264E-07  0.2971064E-05 0.3874E-07  1.023    
   4      0.3028231E-05 0.5130E-07  0.2991941E-05 0.3090E-07 0.9449    
   5      0.2844886E-05 0.4928E-07  0.2953879E-05 0.2630E-07  2.224    
   6      0.2927897E-05 0.4978E-07  0.2948375E-05 0.2328E-07  1.832    
   7      0.2958618E-05 0.4994E-07  0.2950187E-05 0.2110E-07  1.535    
   8      0.2892179E-05 0.4900E-07  0.2941524E-05 0.1940E-07  1.487    
   9      0.2952439E-05 0.4954E-07  0.2942966E-05 0.1806E-07  1.307    
  10      0.2920166E-05 0.4984E-07  0.2940384E-05 0.1699E-07  1.185    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.2894409E-05 0.1486E-07  0.2894409E-05 0.1486E-07  0.000    
   2      0.2929343E-05 0.1490E-07  0.2912031E-05 0.1052E-07  2.756    
   3      0.2941900E-05 0.1497E-07  0.2922041E-05 0.8609E-08  2.710    
   4      0.2925600E-05 0.1487E-07  0.2922937E-05 0.7450E-08  1.820    
   5      0.2915847E-05 0.1492E-07  0.2921527E-05 0.6665E-08  1.411    
   6      0.2905778E-05 0.1481E-07  0.2918898E-05 0.6078E-08  1.318    
   7      0.2904687E-05 0.1491E-07  0.2916889E-05 0.5628E-08  1.228    
   8      0.2915747E-05 0.1492E-07  0.2916747E-05 0.5266E-08  1.054    
   9      0.2920351E-05 0.1492E-07  0.2917147E-05 0.4966E-08 0.9283    
  10      0.2913901E-05 0.1490E-07  0.2916823E-05 0.4711E-08 0.8301    
  11      0.2939963E-05 0.1495E-07  0.2918943E-05 0.4493E-08 0.9667    
  12      0.2916899E-05 0.1491E-07  0.2918773E-05 0.4302E-08 0.8805    
  13      0.2909428E-05 0.1485E-07  0.2918053E-05 0.4132E-08 0.8378    
  14      0.2905468E-05 0.1485E-07  0.2917156E-05 0.3981E-08 0.8247    
  15      0.2904874E-05 0.1489E-07  0.2916343E-05 0.3846E-08 0.8113    
  16      0.2926528E-05 0.1499E-07  0.2916977E-05 0.3725E-08 0.7859    
  17      0.2931111E-05 0.1498E-07  0.2917807E-05 0.3615E-08 0.7892    
  18      0.2917156E-05 0.1486E-07  0.2917770E-05 0.3513E-08 0.7429    
  19      0.2931418E-05 0.1495E-07  0.2918491E-05 0.3420E-08 0.7455    
  20      0.2908023E-05 0.1488E-07  0.2917969E-05 0.3333E-08 0.7311    
   
   
 Integral virtual contribrtion:   2.9179689670636363E-006 +-   3.3326716918705892E-009
 with chisq    =  0.73111011467066245     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1136860E-05 0.4710E-07  0.1136860E-05 0.4710E-07  0.000    
   2      0.1044639E-05 0.2154E-07  0.1062952E-05 0.2015E-07  3.332    
   3      0.1075192E-05 0.1949E-07  0.1069184E-05 0.1405E-07  1.778    
   4      0.1030730E-05 0.1870E-07  0.1056224E-05 0.1130E-07  2.079    
   5      0.1059976E-05 0.1862E-07  0.1057216E-05 0.9665E-08  1.574    
   6      0.1047890E-05 0.1830E-07  0.1055248E-05 0.8556E-08  1.307    
   7      0.1023509E-05 0.1831E-07  0.1049933E-05 0.7763E-08  1.490    
   8      0.1000649E-05 0.1801E-07  0.1042935E-05 0.7141E-08  2.124    
   9      0.1070975E-05 0.1841E-07  0.1046710E-05 0.6655E-08  2.110    
  10      0.1055209E-05 0.1875E-07  0.1047662E-05 0.6272E-08  1.896    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1040774E-05 0.5577E-08  0.1040774E-05 0.5577E-08  0.000    
   2      0.1046723E-05 0.5573E-08  0.1043767E-05 0.3942E-08 0.5694    
   3      0.1037334E-05 0.5552E-08  0.1041629E-05 0.3214E-08 0.7305    
   4      0.1044864E-05 0.5562E-08  0.1042443E-05 0.2783E-08 0.5711    
   5      0.1042162E-05 0.5593E-08  0.1042387E-05 0.2492E-08 0.4288    
   6      0.1052960E-05 0.5586E-08  0.1044171E-05 0.2275E-08 0.9475    
   7      0.1058058E-05 0.5623E-08  0.1046170E-05 0.2109E-08  1.677    
   8      0.1037110E-05 0.5544E-08  0.1045042E-05 0.1972E-08  1.769    
   9      0.1042709E-05 0.5570E-08  0.1044783E-05 0.1859E-08  1.568    
  10      0.1051283E-05 0.5586E-08  0.1045438E-05 0.1764E-08  1.529    
  11      0.1050487E-05 0.5594E-08  0.1045898E-05 0.1682E-08  1.450    
  12      0.1036055E-05 0.5564E-08  0.1045088E-05 0.1610E-08  1.577    
  13      0.1049203E-05 0.5579E-08  0.1045407E-05 0.1547E-08  1.486    
  14      0.1051310E-05 0.5585E-08  0.1045832E-05 0.1491E-08  1.452    
  15      0.1050070E-05 0.5584E-08  0.1046116E-05 0.1440E-08  1.386    
  16      0.1036842E-05 0.5549E-08  0.1045540E-05 0.1394E-08  1.467    
  17      0.1046212E-05 0.5586E-08  0.1045580E-05 0.1353E-08  1.376    
  18      0.1040254E-05 0.5550E-08  0.1045284E-05 0.1314E-08  1.346    
  19      0.1043349E-05 0.5557E-08  0.1045182E-05 0.1279E-08  1.278    
  20      0.1048085E-05 0.5592E-08  0.1045327E-05 0.1247E-08  1.224    
   
   
 Integral virtual contribrtion:   1.0453269827007245E-006 +-   1.2467009261815075E-009
 with chisq    =   1.2239100874410365     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4052848E-06 0.1725E-07  0.4052848E-06 0.1725E-07  0.000    
   2      0.4095864E-06 0.8566E-08  0.4087499E-06 0.7648E-08 0.4956E-01
   3      0.4123235E-06 0.7722E-08  0.4105405E-06 0.5423E-08 0.7885E-01
   4      0.4023254E-06 0.7406E-08  0.4077347E-06 0.4383E-08 0.3164    
   5      0.4105001E-06 0.7532E-08  0.4084422E-06 0.3787E-08 0.2619    
   6      0.4025085E-06 0.7370E-08  0.4072293E-06 0.3370E-08 0.3113    
   7      0.4117846E-06 0.7478E-08  0.4080130E-06 0.3071E-08 0.3108    
   8      0.4140024E-06 0.7482E-08  0.4088994E-06 0.2841E-08 0.3455    
   9      0.4003964E-06 0.7283E-08  0.4078155E-06 0.2647E-08 0.4470    
  10      0.4152735E-06 0.7363E-08  0.4086978E-06 0.2491E-08 0.4998    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.4116629E-06 0.2258E-08  0.4116629E-06 0.2258E-08  0.000    
   2      0.4141915E-06 0.2266E-08  0.4129300E-06 0.1599E-08 0.6248    
   3      0.4139976E-06 0.2287E-08  0.4132818E-06 0.1311E-08 0.3852    
   4      0.4130631E-06 0.2268E-08  0.4132271E-06 0.1135E-08 0.2592    
   5      0.4123835E-06 0.2269E-08  0.4130589E-06 0.1015E-08 0.2221    
   6      0.4082259E-06 0.2251E-08  0.4122583E-06 0.9253E-09 0.9324    
   7      0.4130711E-06 0.2268E-08  0.4123747E-06 0.8568E-09 0.7949    
   8      0.4050440E-06 0.2252E-08  0.4114762E-06 0.8008E-09  1.972    
   9      0.4123411E-06 0.2281E-08  0.4115714E-06 0.7556E-09  1.741    
  10      0.4108514E-06 0.2261E-08  0.4114993E-06 0.7166E-09  1.558    
  11      0.4123811E-06 0.2278E-08  0.4115791E-06 0.6836E-09  1.415    
  12      0.4111443E-06 0.2257E-08  0.4115426E-06 0.6542E-09  1.290    
  13      0.4137477E-06 0.2260E-08  0.4117148E-06 0.6284E-09  1.255    
  14      0.4161289E-06 0.2275E-08  0.4120340E-06 0.6058E-09  1.431    
  15      0.4098656E-06 0.2270E-08  0.4118913E-06 0.5853E-09  1.390    
  16      0.4116114E-06 0.2261E-08  0.4118737E-06 0.5666E-09  1.298    
  17      0.4115632E-06 0.2256E-08  0.4118553E-06 0.5495E-09  1.218    
  18      0.4083874E-06 0.2257E-08  0.4116642E-06 0.5339E-09  1.277    
  19      0.4088918E-06 0.2258E-08  0.4115193E-06 0.5196E-09  1.285    
  20      0.4103973E-06 0.2260E-08  0.4114633E-06 0.5064E-09  1.230    
   
   
 Integral virtual contribrtion:   4.1146327793570987E-007 +-   5.0639408653664003E-010
 with chisq    =   1.2302176151884416     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1784255E-06 0.7314E-08  0.1784255E-06 0.7314E-08  0.000    
   2      0.1738049E-06 0.3558E-08  0.1747271E-06 0.3225E-08 0.3278    
   3      0.1685968E-06 0.3229E-08  0.1717989E-06 0.2298E-08  1.056    
   4      0.1750748E-06 0.3266E-08  0.1728955E-06 0.1878E-08 0.9269    
   5      0.1730519E-06 0.3213E-08  0.1729350E-06 0.1622E-08 0.6972    
   6      0.1677736E-06 0.3128E-08  0.1719007E-06 0.1442E-08 0.9746    
   7      0.1793083E-06 0.3275E-08  0.1731799E-06 0.1319E-08  1.555    
   8      0.1705101E-06 0.3177E-08  0.1727998E-06 0.1219E-08  1.422    
   9      0.1753375E-06 0.3218E-08  0.1731245E-06 0.1139E-08  1.311    
  10      0.1735314E-06 0.3239E-08  0.1731693E-06 0.1075E-08  1.167    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.1709418E-06 0.9684E-09  0.1709418E-06 0.9684E-09  0.000    
   2      0.1706700E-06 0.9644E-09  0.1708056E-06 0.6833E-09 0.3953E-01
   3      0.1728188E-06 0.9693E-09  0.1714844E-06 0.5585E-09  1.472    
   4      0.1713534E-06 0.9647E-09  0.1714516E-06 0.4833E-09 0.9861    
   5      0.1723710E-06 0.9704E-09  0.1716359E-06 0.4326E-09 0.9189    
   6      0.1715823E-06 0.9656E-09  0.1716270E-06 0.3948E-09 0.7357    
   7      0.1716456E-06 0.9668E-09  0.1716296E-06 0.3655E-09 0.6132    
   8      0.1722813E-06 0.9696E-09  0.1717113E-06 0.3420E-09 0.5819    
   9      0.1703789E-06 0.9636E-09  0.1715642E-06 0.3223E-09 0.7197    
  10      0.1719406E-06 0.9690E-09  0.1716019E-06 0.3058E-09 0.6546    
  11      0.1691080E-06 0.9607E-09  0.1713784E-06 0.2914E-09  1.188    
  12      0.1719653E-06 0.9679E-09  0.1714275E-06 0.2791E-09  1.110    
