   3     -0.3052512E-05 0.2825E-06 -0.2934216E-05 0.2029E-06 0.2390    
   4     -0.2401061E-05 0.1885E-06 -0.2695332E-05 0.1450E-06  1.287    
   5     -0.3081192E-05 0.1813E-06 -0.2866542E-05 0.1108E-06  1.668    
   6     -0.2621577E-05 0.1826E-06 -0.2807626E-05 0.9542E-07  1.607    
   7     -0.2723037E-05 0.1883E-06 -0.2791035E-05 0.8524E-07  1.375    
   8     -0.2642149E-05 0.2228E-06 -0.2773688E-05 0.7963E-07  1.245    
   9     -0.2889605E-05 0.2066E-06 -0.2789851E-05 0.7424E-07  1.115    
  10     -0.2676562E-05 0.1798E-06 -0.2774398E-05 0.6874E-07  1.034    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2699894E-05 0.5157E-07 -0.2699894E-05 0.5157E-07  0.000    
   2     -0.2769542E-05 0.5949E-07 -0.2730646E-05 0.3904E-07 0.7848    
   3     -0.2742642E-05 0.5260E-07 -0.2734922E-05 0.3135E-07 0.4085    
   4     -0.2754071E-05 0.5056E-07 -0.2740286E-05 0.2664E-07 0.3062    
   5     -0.2739401E-05 0.5629E-07 -0.2740124E-05 0.2408E-07 0.2298    
   6     -0.2782636E-05 0.5368E-07 -0.2747424E-05 0.2197E-07 0.2894    
   7     -0.2754753E-05 0.5148E-07 -0.2748558E-05 0.2020E-07 0.2439    
   8     -0.2809089E-05 0.6813E-07 -0.2753648E-05 0.1939E-07 0.3152    
   9     -0.2740317E-05 0.5624E-07 -0.2752247E-05 0.1833E-07 0.2823    
  10     -0.2825051E-05 0.5731E-07 -0.2759318E-05 0.1746E-07 0.4191    
  11     -0.2864107E-05 0.5823E-07 -0.2768558E-05 0.1673E-07 0.6900    
  12     -0.2766710E-05 0.5503E-07 -0.2768402E-05 0.1601E-07 0.6275    
  13     -0.2632085E-05 0.5713E-07 -0.2759386E-05 0.1541E-07 0.9823    
  14     -0.2803949E-05 0.5756E-07 -0.2762455E-05 0.1489E-07 0.9489    
  15     -0.2815161E-05 0.5619E-07 -0.2766033E-05 0.1439E-07 0.9395    
  16     -0.2797613E-05 0.5385E-07 -0.2768182E-05 0.1390E-07 0.8975    
  17     -0.2708601E-05 0.5455E-07 -0.2764695E-05 0.1347E-07 0.9109    
  18     -0.2821579E-05 0.5535E-07 -0.2768000E-05 0.1309E-07 0.9161    
  19     -0.2777795E-05 0.5460E-07 -0.2768535E-05 0.1273E-07 0.8666    
  20     -0.2728636E-05 0.5525E-07 -0.2766580E-05 0.1240E-07 0.8476    
   
   
 Integral [real-dipole]:  -2.7665796752085297E-006 +-   1.2404910609985809E-008
 with chisq    =  0.84759510227682899     
  
  
  
    xq         Integral [real-dipole]                 error
    500     -0.276657967520853E-05      0.124049106099858E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real5.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1040635E-05 0.2372E-06 -0.1040635E-05 0.2372E-06  0.000    
   2     -0.1426748E-05 0.2981E-06 -0.1250440E-05 0.1923E-06  1.000    
   3     -0.1013578E-05 0.1337E-06 -0.1113774E-05 0.1177E-06  1.058    
   4     -0.1298118E-05 0.1094E-06 -0.1221688E-05 0.7787E-07  1.122    
   5     -0.1020715E-05 0.8082E-07 -0.1141536E-05 0.5863E-07  1.597    
   6     -0.1139247E-05 0.8366E-07 -0.1140811E-05 0.4823E-07  1.290    
   7     -0.1169615E-05 0.8473E-07 -0.1147885E-05 0.4191E-07  1.089    
   8     -0.1283154E-05 0.8774E-07 -0.1177115E-05 0.3758E-07  1.223    
   9     -0.1056507E-05 0.9529E-07 -0.1163792E-05 0.3505E-07  1.240    
  10     -0.9555067E-06 0.7445E-07 -0.1136933E-05 0.3216E-07  1.663    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1090133E-05 0.2393E-07 -0.1090133E-05 0.2393E-07  0.000    
   2     -0.1104788E-05 0.2465E-07 -0.1097343E-05 0.1717E-07 0.1820    
   3     -0.1168380E-05 0.2412E-07 -0.1123263E-05 0.1399E-07  3.076    
   4     -0.1140829E-05 0.2405E-07 -0.1127817E-05 0.1209E-07  2.168    
   5     -0.1076452E-05 0.2384E-07 -0.1118044E-05 0.1078E-07  2.529    
   6     -0.1119179E-05 0.2344E-07 -0.1118243E-05 0.9797E-08  2.022    
   7     -0.1078150E-05 0.2414E-07 -0.1112909E-05 0.9078E-08  2.076    
   8     -0.1094551E-05 0.2317E-07 -0.1110530E-05 0.8453E-08  1.863    
   9     -0.1129679E-05 0.2439E-07 -0.1112650E-05 0.7987E-08  1.694    
  10     -0.1151318E-05 0.2587E-07 -0.1116236E-05 0.7636E-08  1.735    
  11     -0.1132889E-05 0.2528E-07 -0.1117668E-05 0.7310E-08  1.597    
  12     -0.1095707E-05 0.2365E-07 -0.1115820E-05 0.6985E-08  1.526    
  13     -0.1126080E-05 0.2470E-07 -0.1116593E-05 0.6721E-08  1.410    
  14     -0.1081562E-05 0.2428E-07 -0.1114242E-05 0.6478E-08  1.449    
  15     -0.1138331E-05 0.2587E-07 -0.1115723E-05 0.6285E-08  1.402    
  16     -0.1110558E-05 0.2550E-07 -0.1115430E-05 0.6102E-08  1.312    
  17     -0.1122224E-05 0.2381E-07 -0.1115853E-05 0.5911E-08  1.233    
  18     -0.1103170E-05 0.2401E-07 -0.1115144E-05 0.5740E-08  1.178    
  19     -0.1112625E-05 0.2630E-07 -0.1115030E-05 0.5608E-08  1.113    
  20     -0.1144784E-05 0.2493E-07 -0.1116537E-05 0.5471E-08  1.126    
   
   
 Integral [real-dipole]:  -1.1165365931915253E-006 +-   5.4711672435168282E-009
 with chisq    =   1.1262102327016512     
  
  
  
    xq         Integral [real-dipole]                 error
    600     -0.111653659319153E-05      0.547116724351683E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real6.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.6820550E-06 0.1158E-06 -0.6820550E-06 0.1158E-06  0.000    
   2     -0.2650063E-06 0.2665E-06 -0.6704966E-06 0.8663E-07 0.6245    
   3     -0.4978997E-06 0.9388E-07 -0.5944061E-06 0.6397E-07  1.217    
   4     -0.5095765E-06 0.7455E-07 -0.5585460E-06 0.4857E-07  1.061    
   5     -0.5295140E-06 0.5129E-07 -0.5442931E-06 0.3492E-07 0.8270    
   6     -0.4604547E-06 0.3790E-07 -0.5103590E-06 0.2649E-07  1.167    
   7     -0.5347518E-06 0.3829E-07 -0.5188584E-06 0.2156E-07  1.005    
   8     -0.5144562E-06 0.3750E-07 -0.5177507E-06 0.1867E-07 0.8610    
   9     -0.5259461E-06 0.4579E-07 -0.5189793E-06 0.1727E-07 0.7519    
  10     -0.5565590E-06 0.4087E-07 -0.5255197E-06 0.1584E-07 0.7465    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5011462E-06 0.1228E-07 -0.5011462E-06 0.1228E-07  0.000    
   2     -0.4907141E-06 0.1126E-07 -0.4955891E-06 0.8308E-08 0.3925    
