       100     2.328368199671324e-06     7.386896637138685e-09
       400     9.071423053580839e-05     1.167985812693834e-06
       700     2.629456871662205e-04     3.847993898157950e-06
      1000     4.376232321639481e-04     6.626248355814831e-06
      1300     5.832914396047968e-04     8.781792898345604e-06
      1600     7.028654877180912e-04     1.035367639969789e-05
      1900     8.091122104639018e-04     1.145271191717924e-05
      2200     9.872536594287714e-04     1.351214112892883e-05


Values of PK.dat 

       100     1.0916714373155254E-06   7.1711855319979202E-12
       400     1.0893442706219547E-04   2.0461766386020835E-10
       700     3.0653930348067152E-04   4.5078585344490939E-10
      1000     4.8621027187184871E-04   5.8905674046675298E-10
      1300     6.1233365126194190E-04   6.3276012760159938E-10
      1600     6.9207302220908047E-04   6.1981996253811620E-10
      1900     7.5403522215965982E-04   6.0032688685189445E-10
      2200     8.6842556372049751E-04   6.1575876969539400E-10

 Directory not found ../summary/run_02                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/ggaa/summary/run_02
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_02/PK0.dat                                                                           
  12      0.6507771E-06 0.2613E-12  0.6507773E-06 0.7544E-13 0.5709    
  13      0.6507774E-06 0.2612E-12  0.6507773E-06 0.7248E-13 0.5310    
  14      0.6507771E-06 0.2614E-12  0.6507773E-06 0.6984E-13 0.5230    
  15      0.6507768E-06 0.2614E-12  0.6507773E-06 0.6748E-13 0.6875    
  16      0.6507770E-06 0.2613E-12  0.6507773E-06 0.6533E-13 0.6955    
  17      0.6507771E-06 0.2616E-12  0.6507772E-06 0.6339E-13 0.6754    
  18      0.6507774E-06 0.2613E-12  0.6507773E-06 0.6160E-13 0.6465    
  19      0.6507771E-06 0.2613E-12  0.6507772E-06 0.5996E-13 0.6211    
  20      0.6507773E-06 0.2614E-12  0.6507772E-06 0.5844E-13 0.5960    
   
   
 Integral Delta:   6.5077724994551782E-007 +-   5.8440238348005076E-014
 with chisq    =  0.59597990853090399     
  
  
  
    xq         Integral Delta                 error
    100      0.650777249945518E-06      0.584402383480051E-13
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.294261067072766E-06      0.138332988265304E-05      0.650777249945518E-06      0.232836819967132E-05      0.738689663713869E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Directory not found ../summary/run_02                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/ggaa/summary/run_02
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_02/PK1.dat                                                                           
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.5406236E-02 0.1017E-03 -0.5406236E-02 0.1017E-03  0.000    
   2     -0.5272730E-02 0.1059E-04 -0.5274235E-02 0.1066E-04  1.747    
   3     -0.5287829E-02 0.8720E-05 -0.5282317E-02 0.6768E-05  1.365    
   4     -0.5281151E-02 0.8381E-05 -0.5281861E-02 0.5271E-05 0.9177    
   5     -0.5285381E-02 0.8257E-05 -0.5282873E-02 0.4445E-05 0.7218    
   6     -0.5280072E-02 0.8278E-05 -0.5282251E-02 0.3917E-05 0.5961    
   7     -0.5286872E-02 0.8338E-05 -0.5283083E-02 0.3546E-05 0.5389    
   8     -0.5280632E-02 0.8309E-05 -0.5282707E-02 0.3262E-05 0.4728    
   9     -0.5289137E-02 0.8362E-05 -0.5283554E-02 0.3039E-05 0.4778    
  10     -0.5282585E-02 0.8321E-05 -0.5283441E-02 0.2855E-05 0.4263    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.5287973E-02 0.2499E-05 -0.5287973E-02 0.2499E-05  0.000    
   2     -0.5294503E-02 0.2501E-05 -0.5291240E-02 0.1768E-05  3.411    
   3     -0.5287296E-02 0.2498E-05 -0.5289925E-02 0.1443E-05  2.536    
   4     -0.5286789E-02 0.2498E-05 -0.5289141E-02 0.1250E-05  2.085    
   5     -0.5286440E-02 0.2497E-05 -0.5288601E-02 0.1118E-05  1.798    
   6     -0.5288911E-02 0.2501E-05 -0.5288652E-02 0.1020E-05  1.441    
   7     -0.5290092E-02 0.2498E-05 -0.5288858E-02 0.9445E-06  1.248    
   8     -0.5285953E-02 0.2500E-05 -0.5288496E-02 0.8836E-06  1.239    
   9     -0.5284786E-02 0.2497E-05 -0.5288083E-02 0.8329E-06  1.329    
  10     -0.5290010E-02 0.2500E-05 -0.5288276E-02 0.7902E-06  1.241    
  11     -0.5285055E-02 0.2496E-05 -0.5287983E-02 0.7534E-06  1.268    
  12     -0.5289100E-02 0.2499E-05 -0.5288076E-02 0.7213E-06  1.169    
  13     -0.5289678E-02 0.2499E-05 -0.5288199E-02 0.6930E-06  1.103    
  14     -0.5292403E-02 0.2496E-05 -0.5288501E-02 0.6678E-06  1.221    
  15     -0.5287897E-02 0.2499E-05 -0.5288460E-02 0.6451E-06  1.138    
  16     -0.5279841E-02 0.2497E-05 -0.5287923E-02 0.6246E-06  1.805    
  17     -0.5287745E-02 0.2498E-05 -0.5287912E-02 0.6060E-06  1.692    
  18     -0.5289801E-02 0.2500E-05 -0.5288017E-02 0.5889E-06  1.624    
  19     -0.5287810E-02 0.2498E-05 -0.5288006E-02 0.5732E-06  1.535    
  20     -0.5285398E-02 0.2496E-05 -0.5287876E-02 0.5586E-06  1.508    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.5475082E-02 0.1027E-03 -0.5475082E-02 0.1027E-03  0.000    
   2     -0.5334754E-02 0.1022E-04 -0.5336203E-02 0.1030E-04  1.895    
   3     -0.5341997E-02 0.8906E-05 -0.5339486E-02 0.6757E-05  1.045    
   4     -0.5340921E-02 0.8567E-05 -0.5340031E-02 0.5311E-05 0.7053    
   5     -0.5325389E-02 0.8535E-05 -0.5335997E-02 0.4513E-05  1.056    
   6     -0.5341844E-02 0.8506E-05 -0.5337273E-02 0.3987E-05 0.9195    
   7     -0.5341346E-02 0.8378E-05 -0.5338021E-02 0.3601E-05 0.7990    
   8     -0.5320135E-02 0.8324E-05 -0.5335235E-02 0.3306E-05  1.236    
   9     -0.5319694E-02 0.8379E-05 -0.5333164E-02 0.3075E-05  1.452    
  10     -0.5326610E-02 0.8578E-05 -0.5332423E-02 0.2895E-05  1.349    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.5330541E-02 0.2504E-05 -0.5330541E-02 0.2504E-05  0.000    
   2     -0.5332124E-02 0.2507E-05 -0.5331332E-02 0.1772E-05 0.1996    
   3     -0.5334772E-02 0.2509E-05 -0.5332478E-02 0.1447E-05 0.7273    
   4     -0.5328889E-02 0.2503E-05 -0.5331579E-02 0.1253E-05 0.9983    
   5     -0.5335378E-02 0.2506E-05 -0.5332340E-02 0.1121E-05  1.209    
   6     -0.5333703E-02 0.2505E-05 -0.5332567E-02 0.1023E-05  1.016    
   7     -0.5329031E-02 0.2501E-05 -0.5332061E-02 0.9468E-06  1.132    
   8     -0.5331012E-02 0.2504E-05 -0.5331930E-02 0.8856E-06 0.9924    
   9     -0.5333552E-02 0.2504E-05 -0.5332110E-02 0.8349E-06 0.9149    
  10     -0.5330037E-02 0.2504E-05 -0.5331903E-02 0.7920E-06 0.8819    
  11     -0.5334263E-02 0.2506E-05 -0.5332117E-02 0.7552E-06 0.8743    
  12     -0.5335235E-02 0.2506E-05 -0.5332377E-02 0.7231E-06 0.9238    
  13     -0.5330136E-02 0.2505E-05 -0.5332205E-02 0.6947E-06 0.9085    
  14     -0.5333105E-02 0.2505E-05 -0.5332269E-02 0.6695E-06 0.8478    
  15     -0.5328043E-02 0.2504E-05 -0.5331988E-02 0.6467E-06 0.9769    
  16     -0.5333630E-02 0.2503E-05 -0.5332090E-02 0.6262E-06 0.9387    
  17     -0.5332456E-02 0.2505E-05 -0.5332112E-02 0.6075E-06 0.8813    
  18     -0.5330116E-02 0.2508E-05 -0.5332001E-02 0.5904E-06 0.8646    
  19     -0.5334253E-02 0.2507E-05 -0.5332120E-02 0.5747E-06 0.8590    
  20     -0.5332053E-02 0.2503E-05 -0.5332116E-02 0.5601E-06 0.8139    
   
   
 Integral Plus:   4.4240847655194378E-005 +-   1.0445328376804381E-317
 with chisq    =  0.81387119418445630     
  
  
  
    xq         Integral Plus                 error
    400      0.442408476551944E-04      0.111876398649880E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1      0.1668306E-04 0.5422E-05  0.1668306E-04 0.5422E-05  0.000    
   2      0.2885957E-04 0.1563E-05  0.2853055E-04 0.1259E-05  2.458    
   3      0.2649322E-04 0.7808E-06  0.2696855E-04 0.6344E-06  2.052    
   4      0.2845345E-04 0.8147E-06  0.2763413E-04 0.4909E-06  2.015    
   5      0.2830257E-04 0.7544E-06  0.2786200E-04 0.4072E-06  1.599    
   6      0.2758389E-04 0.7276E-06  0.2779019E-04 0.3540E-06  1.279    
   7      0.2758653E-04 0.7304E-06  0.2774864E-04 0.3179E-06  1.064    
   8      0.2727644E-04 0.7233E-06  0.2766884E-04 0.2907E-06 0.9585    
   9      0.2738887E-04 0.7400E-06  0.2762965E-04 0.2704E-06 0.8498    
  10      0.2869795E-04 0.7548E-06  0.2776715E-04 0.2543E-06 0.9640    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.2787450E-04 0.2212E-06  0.2787450E-04 0.2212E-06  0.000    
   2      0.2803376E-04 0.2202E-06  0.2795492E-04 0.1561E-06 0.2603    
   3      0.2805047E-04 0.2206E-06  0.2798694E-04 0.1274E-06 0.1925    
   4      0.2774018E-04 0.2197E-06  0.2792565E-04 0.1102E-06 0.4409    
   5      0.2796511E-04 0.2204E-06  0.2793356E-04 0.9857E-07 0.3369    
   6      0.2795856E-04 0.2206E-06  0.2793773E-04 0.9000E-07 0.2716    
   7      0.2795076E-04 0.2200E-06  0.2793960E-04 0.8330E-07 0.2268    
   8      0.2787914E-04 0.2212E-06  0.2793212E-04 0.7796E-07 0.2038    
   9      0.2766995E-04 0.2199E-06  0.2790333E-04 0.7347E-07 0.3343    
  10      0.2722775E-04 0.2168E-06  0.2783672E-04 0.6959E-07  1.229    
  11      0.2785223E-04 0.2201E-06  0.2783813E-04 0.6635E-07  1.107    
  12      0.2781814E-04 0.2199E-06  0.2783647E-04 0.6352E-07  1.007    
