  16     -0.1548500E-07 0.5486E-10 -0.1543765E-07 0.1408E-10  1.175    
  17     -0.1551002E-07 0.6688E-10 -0.1544074E-07 0.1378E-10  1.172    
  18     -0.1544959E-07 0.5865E-10 -0.1544121E-07 0.1341E-10  1.104    
  19     -0.1546319E-07 0.5400E-10 -0.1544249E-07 0.1302E-10  1.051    
  20     -0.1547222E-07 0.5478E-10 -0.1544408E-07 0.1267E-10  1.011    
   
   
 Integral [real-dipole]:  -1.5444080620266770E-008 +-   1.2665238362583625E-011
 with chisq    =   1.0106526483594418     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3967500E-08 0.1264E-09 -0.3967500E-08 0.1264E-09  0.000    
   2     -0.4069179E-08 0.6384E-10 -0.4049333E-08 0.5656E-10 0.5077    
   3     -0.3959161E-08 0.4942E-10 -0.3998865E-08 0.3735E-10 0.9747    
   4     -0.4006871E-08 0.4677E-10 -0.4001989E-08 0.2918E-10 0.6552    
   5     -0.4042718E-08 0.4677E-10 -0.4013571E-08 0.2473E-10 0.6273    
   6     -0.3972941E-08 0.4495E-10 -0.4004261E-08 0.2168E-10 0.6274    
   7     -0.4045798E-08 0.4327E-10 -0.4012739E-08 0.1937E-10 0.6457    
   8     -0.4093408E-08 0.4326E-10 -0.4026689E-08 0.1767E-10 0.9766    
   9     -0.4054772E-08 0.4387E-10 -0.4030666E-08 0.1638E-10 0.8975    
  10     -0.4124389E-08 0.4354E-10 -0.4042802E-08 0.1532E-10  1.262    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.4075943E-08 0.1680E-10 -0.4075943E-08 0.1680E-10  0.000    
   2     -0.4063421E-08 0.1521E-10 -0.4069083E-08 0.1128E-10 0.3054    
   3     -0.4045009E-08 0.1505E-10 -0.4060490E-08 0.9026E-11 0.9698    
   4     -0.4057250E-08 0.1597E-10 -0.4059707E-08 0.7857E-11 0.6572    
   5     -0.4053528E-08 0.1513E-10 -0.4058398E-08 0.6973E-11 0.5260    
   6     -0.4065650E-08 0.1932E-10 -0.4059236E-08 0.6560E-11 0.4456    
   7     -0.4021943E-08 0.1640E-10 -0.4054175E-08 0.6090E-11  1.105    
   8     -0.4062750E-08 0.1540E-10 -0.4055339E-08 0.5663E-11 0.9853    
   9     -0.4046544E-08 0.1505E-10 -0.4054253E-08 0.5301E-11 0.8998    
  10     -0.4076636E-08 0.1692E-10 -0.4056273E-08 0.5059E-11 0.9776    
  11     -0.4054630E-08 0.1506E-10 -0.4056107E-08 0.4795E-11 0.8810    
  12     -0.4064533E-08 0.1517E-10 -0.4056875E-08 0.4572E-11 0.8262    
  13     -0.4052158E-08 0.1505E-10 -0.4056477E-08 0.4375E-11 0.7650    
  14     -0.4068730E-08 0.1581E-10 -0.4057353E-08 0.4216E-11 0.7490    
  15     -0.4048581E-08 0.1617E-10 -0.4056797E-08 0.4080E-11 0.7153    
  16     -0.4043202E-08 0.1578E-10 -0.4055951E-08 0.3950E-11 0.7140    
  17     -0.4048690E-08 0.1512E-10 -0.4055488E-08 0.3822E-11 0.6830    
  18     -0.4044296E-08 0.1558E-10 -0.4054856E-08 0.3712E-11 0.6715    
  19     -0.4073762E-08 0.1511E-10 -0.4055941E-08 0.3605E-11 0.7165    
  20     -0.4064872E-08 0.1519E-10 -0.4056419E-08 0.3507E-11 0.6960    
   
   
 Integral [real-dipole]:  -4.0564189668348051E-009 +-   3.5071063670433900E-012
 with chisq    =  0.69596550240489807     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1086592E-08 0.6505E-10 -0.1086592E-08 0.6505E-10  0.000    
   2     -0.1187992E-08 0.2193E-10 -0.1179188E-08 0.2008E-10  2.022    
   3     -0.1200131E-08 0.1519E-10 -0.1193013E-08 0.1192E-10  1.321    
   4     -0.1241348E-08 0.1640E-10 -0.1211243E-08 0.9579E-11  2.843    
   5     -0.1205944E-08 0.1498E-10 -0.1209659E-08 0.8055E-11  2.137    
   6     -0.1230576E-08 0.1404E-10 -0.1215134E-08 0.6965E-11  2.036    
   7     -0.1203664E-08 0.1371E-10 -0.1212747E-08 0.6206E-11  1.786    
   8     -0.1215680E-08 0.1355E-10 -0.1213270E-08 0.5638E-11  1.530    
   9     -0.1241029E-08 0.1427E-10 -0.1217256E-08 0.5239E-11  1.759    
  10     -0.1218934E-08 0.1474E-10 -0.1217449E-08 0.4936E-11  1.561    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1227717E-08 0.4884E-11 -0.1227717E-08 0.4884E-11  0.000    
   2     -0.1226771E-08 0.4958E-11 -0.1227252E-08 0.3479E-11 0.1848E-01
   3     -0.1221863E-08 0.4934E-11 -0.1225472E-08 0.2843E-11 0.4065    
   4     -0.1227445E-08 0.5003E-11 -0.1225955E-08 0.2472E-11 0.3100    
   5     -0.1223265E-08 0.4936E-11 -0.1225418E-08 0.2210E-11 0.2919    
   6     -0.1224829E-08 0.5020E-11 -0.1225322E-08 0.2023E-11 0.2358    
   7     -0.1210282E-08 0.1101E-10 -0.1224843E-08 0.1987E-11 0.4918    
   8     -0.1222401E-08 0.5252E-11 -0.1224537E-08 0.1859E-11 0.4486    
   9     -0.1222030E-08 0.4903E-11 -0.1224223E-08 0.1738E-11 0.4211    
  10     -0.1223296E-08 0.4972E-11 -0.1224122E-08 0.1641E-11 0.3777    
  11     -0.1222378E-08 0.4937E-11 -0.1223949E-08 0.1557E-11 0.3512    
  12     -0.1224628E-08 0.4993E-11 -0.1224009E-08 0.1486E-11 0.3208    
  13     -0.1222694E-08 0.4868E-11 -0.1223897E-08 0.1421E-11 0.2996    
  14     -0.1234016E-08 0.5009E-11 -0.1224664E-08 0.1367E-11 0.5712    
  15     -0.1223207E-08 0.4923E-11 -0.1224560E-08 0.1318E-11 0.5362    
  16     -0.1221267E-08 0.4943E-11 -0.1224342E-08 0.1273E-11 0.5281    
  17     -0.1224308E-08 0.5006E-11 -0.1224340E-08 0.1234E-11 0.4951    
  18     -0.1223576E-08 0.4959E-11 -0.1224295E-08 0.1197E-11 0.4673    
  19     -0.1218098E-08 0.5025E-11 -0.1223965E-08 0.1165E-11 0.5208    
  20     -0.1228351E-08 0.4904E-11 -0.1224201E-08 0.1133E-11 0.5333    
   
   
 Integral [real-dipole]:  -1.2242012320387151E-009 +-   1.1332076429960265E-012
 with chisq    =  0.53334943896287423     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4037369E-09 0.1366E-10 -0.4037369E-09 0.1366E-10  0.000    
   2     -0.4073259E-09 0.7169E-11 -0.4065614E-09 0.6331E-11 0.5387E-01
   3     -0.4198162E-09 0.5659E-11 -0.4141554E-09 0.4187E-11  1.252    
   4     -0.4177609E-09 0.4928E-11 -0.4156985E-09 0.3181E-11 0.9323    
   5     -0.4076136E-09 0.4767E-11 -0.4132463E-09 0.2649E-11  1.194    
   6     -0.4067111E-09 0.4793E-11 -0.4117430E-09 0.2320E-11  1.240    
   7     -0.4103736E-09 0.5059E-11 -0.4115051E-09 0.2109E-11  1.044    
   8     -0.4041781E-09 0.4853E-11 -0.4103713E-09 0.1935E-11  1.166    
   9     -0.4029673E-09 0.4594E-11 -0.4092864E-09 0.1785E-11  1.293    
  10     -0.4073118E-09 0.4669E-11 -0.4090365E-09 0.1667E-11  1.167    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.4069990E-09 0.1597E-11 -0.4069990E-09 0.1597E-11  0.000    
   2     -0.4053509E-09 0.1597E-11 -0.4061784E-09 0.1129E-11 0.5326    
   3     -0.4082990E-09 0.1621E-11 -0.4068762E-09 0.9265E-12 0.8436    
   4     -0.4061571E-09 0.1762E-11 -0.4067209E-09 0.8201E-12 0.6063    
   5     -0.4066801E-09 0.1622E-11 -0.4067126E-09 0.7318E-12 0.4549    
   6     -0.4051166E-09 0.1707E-11 -0.4064663E-09 0.6725E-12 0.5113    
   7     -0.4063254E-09 0.1768E-11 -0.4064485E-09 0.6286E-12 0.4271    
   8     -0.4062756E-09 0.1644E-11 -0.4064265E-09 0.5871E-12 0.3675    
   9     -0.4087384E-09 0.1632E-11 -0.4066942E-09 0.5524E-12 0.5453    
  10     -0.4076306E-09 0.1620E-11 -0.4067922E-09 0.5229E-12 0.5179    
  11     -0.4080483E-09 0.1619E-11 -0.4069116E-09 0.4975E-12 0.5206    
  12     -0.4031373E-09 0.1604E-11 -0.4065860E-09 0.4752E-12 0.9260    
  13     -0.4065461E-09 0.1602E-11 -0.4065827E-09 0.4556E-12 0.8489    
  14     -0.4056361E-09 0.1677E-11 -0.4065179E-09 0.4397E-12 0.8066    
  15     -0.4067195E-09 0.1577E-11 -0.4065325E-09 0.4235E-12 0.7500    
  16     -0.4021040E-09 0.1894E-11 -0.4063259E-09 0.4133E-12  1.041    
  17     -0.4020290E-09 0.1589E-11 -0.4060588E-09 0.4000E-12  1.398    
  18     -0.4063984E-09 0.1626E-11 -0.4060782E-09 0.3884E-12  1.318    
  19     -0.4073753E-09 0.1608E-11 -0.4061502E-09 0.3775E-12  1.279    
  20     -0.4038942E-09 0.1750E-11 -0.4060509E-09 0.3690E-12  1.295    
   
   
 Integral [real-dipole]:  -4.0605087576730145E-010 +-   3.6901668337598502E-013
 with chisq    =   1.2948818525970469     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
