   8     -0.3030550E-05 0.1051E-07 -0.3046740E-05 0.3909E-08  1.068    
   9     -0.3035368E-05 0.1096E-07 -0.3045466E-05 0.3682E-08  1.054    
  10     -0.3048316E-05 0.1124E-07 -0.3045743E-05 0.3499E-08 0.9431    
  11     -0.3043089E-05 0.1063E-07 -0.3045484E-05 0.3324E-08 0.8545    
  12     -0.3068442E-05 0.1316E-07 -0.3046879E-05 0.3223E-08  1.039    
  13     -0.3058867E-05 0.1093E-07 -0.3047845E-05 0.3091E-08  1.045    
  14     -0.3057587E-05 0.1072E-07 -0.3048597E-05 0.2970E-08  1.023    
  15     -0.3038532E-05 0.1086E-07 -0.3047901E-05 0.2865E-08  1.007    
  16     -0.3055771E-05 0.1070E-07 -0.3048430E-05 0.2767E-08 0.9735    
  17     -0.3047029E-05 0.1339E-07 -0.3048373E-05 0.2710E-08 0.9134    
  18     -0.3055372E-05 0.1065E-07 -0.3048800E-05 0.2626E-08 0.8834    
  19     -0.3053443E-05 0.1093E-07 -0.3049054E-05 0.2554E-08 0.8437    
  20     -0.3082274E-05 0.1051E-07 -0.3050943E-05 0.2481E-08  1.304    
   
   
 Integral [real-dipole]:  -3.0509430005156902E-006 +-   2.4813637354388909E-009
 with chisq    =   1.3043533470364614     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1724246E-05 0.5926E-07 -0.1724246E-05 0.5926E-07  0.000    
   2     -0.1856117E-05 0.2602E-07 -0.1837304E-05 0.2326E-07  3.933    
   3     -0.1854380E-05 0.2454E-07 -0.1845679E-05 0.1680E-07  2.050    
   4     -0.1851614E-05 0.2062E-07 -0.1848107E-05 0.1298E-07  1.369    
   5     -0.1786475E-05 0.1919E-07 -0.1829286E-05 0.1078E-07  2.769    
   6     -0.1841265E-05 0.1898E-07 -0.1832269E-05 0.9362E-08  2.266    
   7     -0.1843473E-05 0.1983E-07 -0.1834355E-05 0.8461E-08  1.925    
   8     -0.1817536E-05 0.1892E-07 -0.1831565E-05 0.7725E-08  1.745    
   9     -0.1837907E-05 0.1986E-07 -0.1832411E-05 0.7198E-08  1.535    
  10     -0.1853814E-05 0.1918E-07 -0.1835129E-05 0.6737E-08  1.485    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1829017E-05 0.6298E-08 -0.1829017E-05 0.6298E-08  0.000    
   2     -0.1821533E-05 0.6238E-08 -0.1825254E-05 0.4432E-08 0.7130    
   3     -0.1833032E-05 0.6481E-08 -0.1827747E-05 0.3658E-08 0.8476    
   4     -0.1839106E-05 0.6314E-08 -0.1830628E-05 0.3165E-08  1.376    
   5     -0.1845385E-05 0.6284E-08 -0.1833653E-05 0.2827E-08  2.139    
   6     -0.1832702E-05 0.6254E-08 -0.1833492E-05 0.2576E-08  1.715    
   7     -0.1848372E-05 0.6582E-08 -0.1835496E-05 0.2399E-08  2.173    
   8     -0.1834126E-05 0.6451E-08 -0.1835330E-05 0.2249E-08  1.869    
   9     -0.1828182E-05 0.6470E-08 -0.1834565E-05 0.2124E-08  1.772    
  10     -0.1839052E-05 0.8554E-08 -0.1834827E-05 0.2062E-08  1.603    
  11     -0.1844397E-05 0.6291E-08 -0.1835764E-05 0.1959E-08  1.652    
  12     -0.1836733E-05 0.6237E-08 -0.1835851E-05 0.1869E-08  1.504    
  13     -0.1835417E-05 0.6420E-08 -0.1835817E-05 0.1794E-08  1.379    
  14     -0.1838189E-05 0.6271E-08 -0.1835997E-05 0.1725E-08  1.283    
  15     -0.1833058E-05 0.6205E-08 -0.1835787E-05 0.1662E-08  1.206    
  16     -0.1819260E-05 0.6552E-08 -0.1834804E-05 0.1611E-08  1.519    
  17     -0.1833889E-05 0.6327E-08 -0.1834748E-05 0.1561E-08  1.426    
  18     -0.1835799E-05 0.6546E-08 -0.1834805E-05 0.1519E-08  1.343    
  19     -0.1843227E-05 0.6305E-08 -0.1835271E-05 0.1476E-08  1.363    
  20     -0.1829568E-05 0.6294E-08 -0.1834975E-05 0.1437E-08  1.332    
   
   
 Integral [real-dipole]:  -1.8349751850180770E-006 +-   1.4374290761455994E-009
 with chisq    =   1.3319726153897924     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1089795E-05 0.3881E-07 -0.1089795E-05 0.3881E-07  0.000    
   2     -0.1106658E-05 0.1834E-07 -0.1103656E-05 0.1650E-07 0.1528    
   3     -0.1148395E-05 0.1470E-07 -0.1129581E-05 0.1087E-07  2.139    
   4     -0.1113014E-05 0.1233E-07 -0.1122355E-05 0.8156E-08  1.766    
   5     -0.1147084E-05 0.1187E-07 -0.1130597E-05 0.6699E-08  2.066    
   6     -0.1156020E-05 0.1257E-07 -0.1136491E-05 0.5902E-08  2.296    
   7     -0.1158333E-05 0.1225E-07 -0.1140794E-05 0.5310E-08  2.344    
   8     -0.1122591E-05 0.1179E-07 -0.1137763E-05 0.4843E-08  2.294    
   9     -0.1134116E-05 0.1208E-07 -0.1137255E-05 0.4495E-08  2.015    
  10     -0.1161074E-05 0.1215E-07 -0.1140259E-05 0.4213E-08  2.173    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1139198E-05 0.4166E-08 -0.1139198E-05 0.4166E-08  0.000    
   2     -0.1133215E-05 0.3974E-08 -0.1136082E-05 0.2876E-08  1.080    
   3     -0.1134490E-05 0.4010E-08 -0.1135542E-05 0.2337E-08 0.5925    
   4     -0.1145255E-05 0.4047E-08 -0.1138002E-05 0.2024E-08  1.845    
   5     -0.1132084E-05 0.4007E-08 -0.1136809E-05 0.1807E-08  1.818    
   6     -0.1129340E-05 0.3967E-08 -0.1135540E-05 0.1644E-08  2.040    
   7     -0.1130669E-05 0.3992E-08 -0.1134839E-05 0.1520E-08  1.913    
   8     -0.1133934E-05 0.4287E-08 -0.1134738E-05 0.1433E-08  1.646    
   9     -0.1133562E-05 0.4083E-08 -0.1134609E-05 0.1352E-08  1.450    
  10     -0.1135193E-05 0.3992E-08 -0.1134670E-05 0.1281E-08  1.290    
  11     -0.1139935E-05 0.3954E-08 -0.1135174E-05 0.1218E-08  1.322    
  12     -0.1136986E-05 0.4214E-08 -0.1135314E-05 0.1170E-08  1.217    
  13     -0.1136180E-05 0.4083E-08 -0.1135380E-05 0.1125E-08  1.119    
  14     -0.1136451E-05 0.4026E-08 -0.1135457E-05 0.1084E-08  1.038    
  15     -0.1136222E-05 0.4007E-08 -0.1135509E-05 0.1046E-08 0.9661    
  16     -0.1135091E-05 0.3936E-08 -0.1135482E-05 0.1011E-08 0.9025    
  17     -0.1135177E-05 0.3947E-08 -0.1135463E-05 0.9793E-09 0.8465    
  18     -0.1131128E-05 0.4047E-08 -0.1135225E-05 0.9518E-09 0.8603    
  19     -0.1130319E-05 0.3982E-08 -0.1134962E-05 0.9257E-09 0.8921    
  20     -0.1135129E-05 0.4072E-08 -0.1134970E-05 0.9027E-09 0.8452    
   
   
 Integral [real-dipole]:  -1.1349702996313359E-006 +-   9.0269569778695289E-010
 with chisq    =  0.84519342014293664     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.7143302E-06 0.2582E-07 -0.7143302E-06 0.2582E-07  0.000    
   2     -0.7275587E-06 0.1146E-07 -0.7254478E-06 0.1041E-07 0.2166    
   3     -0.7022686E-06 0.1097E-07 -0.7147697E-06 0.7579E-08  1.272    
   4     -0.7331078E-06 0.9108E-08 -0.7224972E-06 0.5802E-08  1.649    
   5     -0.7321760E-06 0.8003E-08 -0.7259090E-06 0.4685E-08  1.472    
   6     -0.7211293E-06 0.7654E-08 -0.7246082E-06 0.3997E-08  1.234    
   7     -0.7255805E-06 0.7714E-08 -0.7248157E-06 0.3547E-08  1.029    
   8     -0.7134908E-06 0.7643E-08 -0.7228490E-06 0.3220E-08  1.139    
   9     -0.7117959E-06 0.7486E-08 -0.7211618E-06 0.2959E-08  1.225    
  10     -0.7282803E-06 0.7550E-08 -0.7221284E-06 0.2754E-08  1.173    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.7184169E-06 0.2556E-08 -0.7184169E-06 0.2556E-08  0.000    
   2     -0.7194556E-06 0.2562E-08 -0.7189358E-06 0.1810E-08 0.8236E-01
   3     -0.7223634E-06 0.2604E-08 -0.7200592E-06 0.1486E-08 0.6271    
   4     -0.7172526E-06 0.2559E-08 -0.7193555E-06 0.1285E-08 0.7176    
   5     -0.7123056E-06 0.2596E-08 -0.7179897E-06 0.1152E-08  2.004    
   6     -0.7211463E-06 0.2598E-08 -0.7185118E-06 0.1053E-08  1.849    
   7     -0.7208174E-06 0.2607E-08 -0.7188369E-06 0.9762E-09  1.652    
   8     -0.7232634E-06 0.2618E-08 -0.7193832E-06 0.9147E-09  1.776    
   9     -0.7148175E-06 0.2614E-08 -0.7188908E-06 0.8634E-09  1.892    
  10     -0.7241278E-06 0.2859E-08 -0.7193343E-06 0.8266E-09  2.025    
  11     -0.7180510E-06 0.2589E-08 -0.7192160E-06 0.7874E-09  1.846    
  12     -0.7181586E-06 0.2579E-08 -0.7191261E-06 0.7531E-09  1.692    
  13     -0.7143790E-06 0.4984E-08 -0.7190215E-06 0.7444E-09  1.626    
  14     -0.7205725E-06 0.2632E-08 -0.7191369E-06 0.7163E-09  1.525    
  15     -0.7168435E-06 0.2558E-08 -0.7189710E-06 0.6898E-09  1.470    
  16     -0.7168756E-06 0.2602E-08 -0.7188342E-06 0.6667E-09  1.412    
  17     -0.7195311E-06 0.2579E-08 -0.7188779E-06 0.6455E-09  1.328    
  18     -0.7203739E-06 0.2588E-08 -0.7189659E-06 0.6263E-09  1.268    
  19     -0.7196017E-06 0.2586E-08 -0.7190012E-06 0.6087E-09  1.201    
  20     -0.7181270E-06 0.2640E-08 -0.7189571E-06 0.5932E-09  1.143    
   
   
 Integral [real-dipole]:  -7.1895713855141704E-007 +-   5.9315951582053852E-010
 with chisq    =   1.1432858382561100     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4905595E-06 0.1570E-07 -0.4905595E-06 0.1570E-07  0.000    
   2     -0.4586219E-06 0.8441E-08 -0.4665597E-06 0.7576E-08  3.319    
   3     -0.4663582E-06 0.6081E-08 -0.4664389E-06 0.4766E-08  1.680    
   4     -0.4577014E-06 0.5081E-08 -0.4624836E-06 0.3499E-08  1.652    
   5     -0.4677585E-06 0.5227E-08 -0.4641123E-06 0.2908E-08  1.415    
   6     -0.4657369E-06 0.5131E-08 -0.4645039E-06 0.2531E-08  1.149    
   7     -0.4693397E-06 0.5081E-08 -0.4654703E-06 0.2265E-08  1.078    
   8     -0.4562117E-06 0.4882E-08 -0.4638983E-06 0.2058E-08  1.338    
   9     -0.4663454E-06 0.4940E-08 -0.4642596E-06 0.1899E-08  1.197    
  10     -0.4753907E-06 0.5305E-08 -0.4655670E-06 0.1788E-08  1.506    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.4609910E-06 0.1755E-08 -0.4609910E-06 0.1755E-08  0.000    
   2     -0.4645127E-06 0.1761E-08 -0.4627588E-06 0.1243E-08  2.007    
   3     -0.4633629E-06 0.1806E-08 -0.4629533E-06 0.1024E-08  1.041    
   4     -0.4637542E-06 0.1814E-08 -0.4631474E-06 0.8916E-09 0.7425    
   5     -0.4638834E-06 0.1769E-08 -0.4632968E-06 0.7962E-09 0.5910    
   6     -0.4635445E-06 0.1751E-08 -0.4633393E-06 0.7248E-09 0.4761    
   7     -0.4633848E-06 0.1862E-08 -0.4633453E-06 0.6755E-09 0.3968    
   8     -0.4629038E-06 0.1758E-08 -0.4632886E-06 0.6305E-09 0.3480    
   9     -0.4667390E-06 0.1790E-08 -0.4636747E-06 0.5947E-09 0.7222    
  10     -0.4632220E-06 0.1824E-08 -0.4636312E-06 0.5654E-09 0.6483    
  11     -0.4625162E-06 0.1756E-08 -0.4635270E-06 0.5382E-09 0.6201    
  12     -0.4651686E-06 0.1794E-08 -0.4636635E-06 0.5155E-09 0.6337    
  13     -0.4637230E-06 0.2029E-08 -0.4636671E-06 0.4996E-09 0.5809    
  14     -0.4646773E-06 0.1775E-08 -0.4637415E-06 0.4809E-09 0.5592    
  15     -0.4636206E-06 0.1789E-08 -0.4637334E-06 0.4645E-09 0.5196    
  16     -0.4655594E-06 0.1881E-08 -0.4638391E-06 0.4509E-09 0.5443    
  17     -0.4643651E-06 0.1794E-08 -0.4638704E-06 0.4373E-09 0.5153    
  18     -0.4646719E-06 0.1760E-08 -0.4639172E-06 0.4244E-09 0.4964    
  19     -0.4634838E-06 0.4324E-08 -0.4639130E-06 0.4224E-09 0.4695    
  20     -0.4658733E-06 0.1971E-08 -0.4639998E-06 0.4130E-09 0.4947    
   
   
 Integral [real-dipole]:  -4.6399980985203682E-007 +-   4.1299882247507286E-010
 with chisq    =  0.49472738757040663     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2983605E-06 0.9504E-08 -0.2983605E-06 0.9504E-08  0.000    
   2     -0.3056757E-06 0.4799E-08 -0.3042463E-06 0.4253E-08 0.4651    
   3     -0.2983841E-06 0.3726E-08 -0.3009648E-06 0.2811E-08 0.7705    
   4     -0.3004565E-06 0.3420E-08 -0.3007602E-06 0.2172E-08 0.5184    
   5     -0.3070198E-06 0.3352E-08 -0.3026654E-06 0.1819E-08  1.012    
   6     -0.3115243E-06 0.3666E-08 -0.3045043E-06 0.1628E-08  1.776    
   7     -0.3067820E-06 0.3500E-08 -0.3049163E-06 0.1475E-08  1.534    
   8     -0.3057586E-06 0.3328E-08 -0.3050560E-06 0.1349E-08  1.321    
   9     -0.3052518E-06 0.3267E-08 -0.3050846E-06 0.1246E-08  1.155    
  10     -0.3067380E-06 0.3266E-08 -0.3052976E-06 0.1164E-08  1.050    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.3034652E-06 0.1103E-08 -0.3034652E-06 0.1103E-08  0.000    
   2     -0.3042137E-06 0.1168E-08 -0.3038188E-06 0.8019E-09 0.2172    
   3     -0.3043508E-06 0.1128E-08 -0.3039979E-06 0.6535E-09 0.1825    
   4     -0.3034803E-06 0.1165E-08 -0.3038743E-06 0.5699E-09 0.1717    
   5     -0.3047806E-06 0.1134E-08 -0.3040579E-06 0.5092E-09 0.2566    
   6     -0.3052825E-06 0.1149E-08 -0.3042602E-06 0.4656E-09 0.3958    
   7     -0.3049002E-06 0.1121E-08 -0.3043547E-06 0.4300E-09 0.3761    
   8     -0.3051782E-06 0.1119E-08 -0.3044612E-06 0.4013E-09 0.3899    
   9     -0.3035386E-06 0.1155E-08 -0.3043623E-06 0.3791E-09 0.4122    
  10     -0.3068582E-06 0.1157E-08 -0.3046079E-06 0.3603E-09 0.8388    
  11     -0.3058304E-06 0.1143E-08 -0.3047193E-06 0.3436E-09 0.8592    
  12     -0.3052523E-06 0.1192E-08 -0.3047603E-06 0.3301E-09 0.7977    
  13     -0.3009176E-06 0.2213E-08 -0.3046787E-06 0.3263E-09 0.9728    
  14     -0.3043746E-06 0.1106E-08 -0.3046544E-06 0.3130E-09 0.9033    
  15     -0.3050738E-06 0.1172E-08 -0.3046824E-06 0.3024E-09 0.8472    
  16     -0.3026838E-06 0.1109E-08 -0.3045455E-06 0.2917E-09 0.9909    
  17     -0.3053831E-06 0.1134E-08 -0.3045979E-06 0.2825E-09 0.9607    
  18     -0.3037962E-06 0.1159E-08 -0.3045531E-06 0.2745E-09 0.9309    
  19     -0.3042804E-06 0.1202E-08 -0.3045396E-06 0.2676E-09 0.8819    
  20     -0.3067151E-06 0.1192E-08 -0.3046456E-06 0.2611E-09  1.004    
   
   
 Integral [real-dipole]:  -3.0464555683523943E-007 +-   2.6111216832165528E-010
 with chisq    =   1.0041642171293745     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2062688E-06 0.8160E-08 -0.2062688E-06 0.8160E-08  0.000    
   2     -0.2031204E-06 0.3476E-08 -0.2036167E-06 0.3215E-08 0.1273    
   3     -0.2034058E-06 0.2500E-08 -0.2034859E-06 0.1977E-08 0.6528E-01
   4     -0.2040644E-06 0.2286E-08 -0.2037332E-06 0.1496E-08 0.5574E-01
   5     -0.2058993E-06 0.2368E-08 -0.2043584E-06 0.1264E-08 0.1925    
   6     -0.2004316E-06 0.2243E-08 -0.2034410E-06 0.1103E-08 0.6091    
   7     -0.2010369E-06 0.2229E-08 -0.2029788E-06 0.9890E-09 0.6626    
   8     -0.2033161E-06 0.2195E-08 -0.2030357E-06 0.9018E-09 0.5708    
   9     -0.1996070E-06 0.2191E-08 -0.2025549E-06 0.8344E-09 0.7560    
  10     -0.2045736E-06 0.2211E-08 -0.2028100E-06 0.7805E-09 0.7531    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.2031094E-06 0.8458E-09 -0.2031094E-06 0.8458E-09  0.000    
   2     -0.2030954E-06 0.7657E-09 -0.2031017E-06 0.5677E-09 0.1503E-03
   3     -0.2023493E-06 0.7655E-09 -0.2028360E-06 0.4560E-09 0.3110    
   4     -0.2027515E-06 0.7702E-09 -0.2028141E-06 0.3924E-09 0.2104    
   5     -0.2029425E-06 0.7694E-09 -0.2028406E-06 0.3496E-09 0.1633    
   6     -0.2032280E-06 0.7678E-09 -0.2029073E-06 0.3181E-09 0.1728    
   7     -0.2032986E-06 0.7773E-09 -0.2029637E-06 0.2944E-09 0.1802    
   8     -0.2037412E-06 0.8289E-09 -0.2030514E-06 0.2775E-09 0.2666    
   9     -0.2022873E-06 0.7751E-09 -0.2029652E-06 0.2612E-09 0.3405    
  10     -0.2032491E-06 0.7925E-09 -0.2029931E-06 0.2481E-09 0.3154    
  11     -0.2029182E-06 0.7719E-09 -0.2029861E-06 0.2362E-09 0.2848    
  12     -0.2025705E-06 0.7663E-09 -0.2029501E-06 0.2257E-09 0.2833    
  13     -0.2033228E-06 0.7642E-09 -0.2029801E-06 0.2165E-09 0.2779    
  14     -0.2030862E-06 0.7675E-09 -0.2029880E-06 0.2083E-09 0.2579    
  15     -0.2044737E-06 0.7967E-09 -0.2030844E-06 0.2016E-09 0.4747    
  16     -0.2022694E-06 0.7635E-09 -0.2030317E-06 0.1949E-09 0.5138    
  17     -0.2021942E-06 0.7697E-09 -0.2029816E-06 0.1889E-09 0.5509    
  18     -0.2029385E-06 0.7710E-09 -0.2029792E-06 0.1835E-09 0.5187    
  19     -0.2014818E-06 0.7458E-09 -0.2028949E-06 0.1782E-09 0.6986    
  20     -0.2032502E-06 0.7673E-09 -0.2029131E-06 0.1736E-09 0.6725    
   
   
 Integral [real-dipole]:  -2.0291313394055363E-007 +-   1.7357562668540809E-010
 with chisq    =  0.67249710929985951     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1369884E-06 0.5423E-08 -0.1369884E-06 0.5423E-08  0.000    
   2     -0.1395711E-06 0.2958E-08 -0.1389958E-06 0.2584E-08 0.1730    
   3     -0.1380530E-06 0.2054E-08 -0.1384189E-06 0.1609E-08 0.1274    
   4     -0.1374705E-06 0.2204E-08 -0.1380916E-06 0.1300E-08 0.1252    
   5     -0.1381591E-06 0.1945E-08 -0.1381125E-06 0.1081E-08 0.9410E-01
   6     -0.1367334E-06 0.1620E-08 -0.1376932E-06 0.9003E-09 0.1748    
   7     -0.1365155E-06 0.1539E-08 -0.1373973E-06 0.7779E-09 0.2180    
   8     -0.1383399E-06 0.1531E-08 -0.1375922E-06 0.6933E-09 0.2299    
   9     -0.1370604E-06 0.1554E-08 -0.1375046E-06 0.6333E-09 0.2135    
  10     -0.1375990E-06 0.1518E-08 -0.1375186E-06 0.5845E-09 0.1902    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1359608E-06 0.5204E-09 -0.1359608E-06 0.5204E-09  0.000    
   2     -0.1372426E-06 0.5626E-09 -0.1365579E-06 0.3822E-09  2.799    
   3     -0.1368118E-06 0.5147E-09 -0.1366483E-06 0.3068E-09  1.477    
   4     -0.1375334E-06 0.5199E-09 -0.1368791E-06 0.2642E-09  1.702    
   5     -0.1372284E-06 0.5388E-09 -0.1369471E-06 0.2372E-09  1.361    
   6     -0.1374715E-06 0.5404E-09 -0.1370323E-06 0.2172E-09  1.246    
   7     -0.1358018E-06 0.5503E-09 -0.1368690E-06 0.2020E-09  1.752    
   8     -0.1365119E-06 0.5351E-09 -0.1368247E-06 0.1890E-09  1.558    
   9     -0.1375782E-06 0.5184E-09 -0.1369140E-06 0.1776E-09  1.597    
  10     -0.1371155E-06 0.5438E-09 -0.1369335E-06 0.1688E-09  1.433    
  11     -0.1384215E-06 0.5190E-09 -0.1370787E-06 0.1605E-09  2.044    
  12     -0.1375473E-06 0.5327E-09 -0.1371179E-06 0.1537E-09  1.922    
  13     -0.1371632E-06 0.5986E-09 -0.1371207E-06 0.1489E-09  1.762    
  14     -0.1374909E-06 0.5343E-09 -0.1371475E-06 0.1434E-09  1.660    
  15     -0.1373630E-06 0.5728E-09 -0.1371603E-06 0.1391E-09  1.551    
  16     -0.1375438E-06 0.5267E-09 -0.1371854E-06 0.1345E-09  1.480    
  17     -0.1376853E-06 0.5195E-09 -0.1372170E-06 0.1302E-09  1.442    
  18     -0.1382188E-06 0.5607E-09 -0.1372690E-06 0.1268E-09  1.536    
  19     -0.1374120E-06 0.5159E-09 -0.1372772E-06 0.1232E-09  1.455    
  20     -0.1378844E-06 0.5340E-09 -0.1373081E-06 0.1200E-09  1.443    
   
   
 Integral [real-dipole]:  -1.3730811108322862E-007 +-   1.2001437635778219E-010
 with chisq    =   1.4427376248991965     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8319275E-07 0.4980E-08 -0.8319275E-07 0.4980E-08  0.000    
   2     -0.9085165E-07 0.1678E-08 -0.9018627E-07 0.1537E-08  1.970    
   3     -0.9277622E-07 0.1135E-08 -0.9193552E-07 0.8951E-09  1.861    
   4     -0.9528204E-07 0.1242E-08 -0.9318392E-07 0.7215E-09  2.874    
   5     -0.9525956E-07 0.1181E-08 -0.9378983E-07 0.6134E-09  2.703    
   6     -0.9612223E-07 0.1096E-08 -0.9438803E-07 0.5334E-09  2.856    
   7     -0.9434986E-07 0.1049E-08 -0.9437992E-07 0.4748E-09  2.365    
   8     -0.9356443E-07 0.1064E-08 -0.9424229E-07 0.4334E-09  2.093    
   9     -0.9392817E-07 0.1178E-08 -0.9420400E-07 0.4067E-09  1.834    
  10     -0.9251504E-07 0.1132E-08 -0.9401236E-07 0.3828E-09  1.849    



