   3      0.5400596E-03 0.1794E-04  0.5442963E-03 0.1392E-04 0.1039    
   4      0.5489945E-03 0.1690E-04  0.5462289E-03 0.1072E-04 0.8423E-01
   5      0.5266077E-03 0.1640E-04  0.5406014E-03 0.8999E-05 0.3070    
   6      0.5463426E-03 0.1684E-04  0.5419015E-03 0.7931E-05 0.2630    
   7      0.5480309E-03 0.1719E-04  0.5430009E-03 0.7199E-05 0.2361    
   8      0.5497924E-03 0.1728E-04  0.5440308E-03 0.6643E-05 0.2208    
   9      0.5545864E-03 0.1733E-04  0.5454339E-03 0.6200E-05 0.2340    
  10      0.5478394E-03 0.1675E-04  0.5457273E-03 0.5814E-05 0.2098    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.5369715E-03 0.5047E-05  0.5369715E-03 0.5047E-05  0.000    
   2      0.5401964E-03 0.5099E-05  0.5385771E-03 0.3587E-05 0.2021    
   3      0.5433712E-03 0.5015E-05  0.5402186E-03 0.2917E-05 0.4044    
   4      0.5400230E-03 0.5008E-05  0.5401691E-03 0.2521E-05 0.2701    
   5      0.5424372E-03 0.5014E-05  0.5406298E-03 0.2252E-05 0.2432    
   6      0.5602962E-03 0.5146E-05  0.5439858E-03 0.2064E-05  2.763    
   7      0.5500791E-03 0.5067E-05  0.5448696E-03 0.1911E-05  2.505    
   8      0.5406058E-03 0.5026E-05  0.5443381E-03 0.1787E-05  2.240    
   9      0.5455406E-03 0.5062E-05  0.5444719E-03 0.1685E-05  1.965    
  10      0.5396391E-03 0.5045E-05  0.5439946E-03 0.1598E-05  1.840    
  11      0.5416213E-03 0.5077E-05  0.5437824E-03 0.1524E-05  1.677    
  12      0.5408093E-03 0.5004E-05  0.5435324E-03 0.1458E-05  1.555    
  13      0.5547203E-03 0.5108E-05  0.5444078E-03 0.1402E-05  1.804    
  14      0.5402045E-03 0.4982E-05  0.5441037E-03 0.1350E-05  1.717    
  15      0.5397072E-03 0.5063E-05  0.5438163E-03 0.1304E-05  1.646    
  16      0.5479758E-03 0.5112E-05  0.5440741E-03 0.1264E-05  1.576    
  17      0.5412895E-03 0.5060E-05  0.5439122E-03 0.1226E-05  1.496    
  18      0.5462142E-03 0.5017E-05  0.5440430E-03 0.1191E-05  1.420    
  19      0.5446488E-03 0.5098E-05  0.5440744E-03 0.1160E-05  1.341    
  20      0.5429149E-03 0.5081E-05  0.5440172E-03 0.1131E-05  1.273    
   
   
 Integral virtual contribrtion:   5.4401722762293899E-004 +-   1.1306847148010228E-006
 with chisq    =   1.2734940109245310     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.4921754E-03 0.6987E-04  0.4921754E-03 0.6987E-04  0.000    
   2      0.5437553E-03 0.2270E-04  0.5396487E-03 0.2077E-04 0.4518    
   3      0.5398131E-03 0.1880E-04  0.5397423E-03 0.1382E-04 0.2198    
   4      0.5069505E-03 0.1701E-04  0.5272717E-03 0.1078E-04 0.8759    
   5      0.5416067E-03 0.1817E-04  0.5312212E-03 0.9250E-05 0.7665    
   6      0.5352721E-03 0.1802E-04  0.5320911E-03 0.8223E-05 0.6175    
   7      0.5041505E-03 0.1741E-04  0.5273547E-03 0.7448E-05 0.8511    
   8      0.5626736E-03 0.1874E-04  0.5328010E-03 0.6915E-05  1.202    
   9      0.5296781E-03 0.1767E-04  0.5323850E-03 0.6439E-05  1.054    
  10      0.5404136E-03 0.1824E-04  0.5333091E-03 0.6071E-05 0.9530    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.5430740E-03 0.5493E-05  0.5430740E-03 0.5493E-05  0.000    
   2      0.5285676E-03 0.5376E-05  0.5358613E-03 0.3843E-05  3.562    
   3      0.5361302E-03 0.5414E-05  0.5359515E-03 0.3134E-05  1.781    
   4      0.5416067E-03 0.5454E-05  0.5373774E-03 0.2717E-05  1.453    
   5      0.5407170E-03 0.5447E-05  0.5380496E-03 0.2432E-05  1.163    
   6      0.5420752E-03 0.5451E-05  0.5387260E-03 0.2221E-05  1.020    
   7      0.5325797E-03 0.5415E-05  0.5378583E-03 0.2055E-05  1.034    
   8      0.5325622E-03 0.5444E-05  0.5372092E-03 0.1922E-05  1.005    
   9      0.5444753E-03 0.5443E-05  0.5380344E-03 0.1813E-05  1.079    
  10      0.5333107E-03 0.5431E-05  0.5375685E-03 0.1719E-05  1.035    
  11      0.5458319E-03 0.5456E-05  0.5383360E-03 0.1640E-05  1.143    
  12      0.5377497E-03 0.5425E-05  0.5382870E-03 0.1570E-05  1.040    
  13      0.5408313E-03 0.5472E-05  0.5384822E-03 0.1509E-05 0.9695    
  14      0.5300671E-03 0.5415E-05  0.5378932E-03 0.1454E-05  1.065    
  15      0.5446660E-03 0.5454E-05  0.5383530E-03 0.1405E-05  1.092    
  16      0.5385949E-03 0.5453E-05  0.5383680E-03 0.1360E-05  1.019    
  17      0.5352822E-03 0.5423E-05  0.5381873E-03 0.1319E-05 0.9751    
  18      0.5428333E-03 0.5438E-05  0.5384498E-03 0.1282E-05 0.9580    
  19      0.5486749E-03 0.5516E-05  0.5389929E-03 0.1249E-05  1.090    
  20      0.5255846E-03 0.5364E-05  0.5383357E-03 0.1216E-05  1.334    
   
   
 Integral virtual contribrtion:   5.3833573293632429E-004 +-   1.2163407980230411E-006
 with chisq    =   1.3335654004153379     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.4336024E-03 0.6451E-04  0.4336024E-03 0.6451E-04  0.000    
   2      0.4831561E-03 0.2237E-04  0.4787805E-03 0.2030E-04 0.4799    
   3      0.4779644E-03 0.1770E-04  0.4783008E-03 0.1321E-04 0.2339    
   4      0.5002534E-03 0.1730E-04  0.4871354E-03 0.1041E-04 0.5066    
   5      0.4848106E-03 0.1801E-04  0.4865342E-03 0.9003E-05 0.3798    
   6      0.4843330E-03 0.1679E-04  0.4860302E-03 0.7927E-05 0.3049    
   7      0.4916394E-03 0.1712E-04  0.4870677E-03 0.7187E-05 0.2673    
   8      0.5037565E-03 0.1799E-04  0.4895652E-03 0.6669E-05 0.3400    
   9      0.5136082E-03 0.1823E-04  0.4927261E-03 0.6261E-05 0.5037    
  10      0.5121245E-03 0.1834E-04  0.4949462E-03 0.5924E-05 0.5637    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.4930395E-03 0.5345E-05  0.4930395E-03 0.5345E-05  0.000    
   2      0.4912968E-03 0.5312E-05  0.4921658E-03 0.3768E-05 0.5348E-01
   3      0.4897815E-03 0.5325E-05  0.4913755E-03 0.3076E-05 0.9340E-01
   4      0.4942552E-03 0.5375E-05  0.4920921E-03 0.2670E-05 0.1346    
   5      0.4935266E-03 0.5408E-05  0.4923745E-03 0.2394E-05 0.1150    
   6      0.4876429E-03 0.5344E-05  0.4915965E-03 0.2185E-05 0.2212    
   7      0.4923991E-03 0.5293E-05  0.4917136E-03 0.2020E-05 0.1875    
   8      0.4850747E-03 0.5308E-05  0.4908939E-03 0.1888E-05 0.3525    
   9      0.4878996E-03 0.5384E-05  0.4905697E-03 0.1781E-05 0.3430    
  10      0.4819994E-03 0.5352E-05  0.4897419E-03 0.1690E-05 0.5553    
  11      0.4783823E-03 0.5204E-05  0.4887031E-03 0.1608E-05 0.9166    
  12      0.5012809E-03 0.5396E-05  0.4897776E-03 0.1541E-05  1.303    
  13      0.4869274E-03 0.5292E-05  0.4895572E-03 0.1479E-05  1.218    
  14      0.4902550E-03 0.5350E-05  0.4896069E-03 0.1426E-05  1.125    
  15      0.5009278E-03 0.5491E-05  0.4903534E-03 0.1380E-05  1.337    
  16      0.4918357E-03 0.5325E-05  0.4904473E-03 0.1336E-05  1.252    
  17      0.4932119E-03 0.5348E-05  0.4906114E-03 0.1296E-05  1.189    
  18      0.4815844E-03 0.5357E-05  0.4901294E-03 0.1260E-05  1.274    
  19      0.4982190E-03 0.5345E-05  0.4905686E-03 0.1226E-05  1.326    
  20      0.4993416E-03 0.5436E-05  0.4910081E-03 0.1196E-05  1.388    
   
   
 Integral virtual contribrtion:   4.9100805271765633E-004 +-   1.1962135889672098E-006
 with chisq    =   1.3882025236844209     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.3348312E-03 0.5010E-04  0.3348312E-03 0.5010E-04  0.000    
   2      0.4186011E-03 0.1992E-04  0.4109084E-03 0.1719E-04  1.982    
   3      0.4260885E-03 0.1599E-04  0.4199177E-03 0.1143E-04  1.124    
   4      0.4180341E-03 0.1519E-04  0.4191877E-03 0.9075E-05 0.7310    
   5      0.4222588E-03 0.1676E-04  0.4199406E-03 0.7969E-05 0.5435    
   6      0.4127583E-03 0.1577E-04  0.4184371E-03 0.7108E-05 0.4660    
   7      0.4046352E-03 0.1468E-04  0.4158386E-03 0.6399E-05 0.5074    
   8      0.4323021E-03 0.1805E-04  0.4178882E-03 0.6037E-05 0.5437    
   9      0.4155029E-03 0.1571E-04  0.4175738E-03 0.5633E-05 0.4768    
  10      0.4563412E-03 0.1715E-04  0.4221379E-03 0.5354E-05  1.019    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.4425350E-03 0.4932E-05  0.4425350E-03 0.4932E-05  0.000    
   2      0.4401178E-03 0.4835E-05  0.4413092E-03 0.3453E-05 0.1225    
   3      0.4326237E-03 0.4875E-05  0.4384845E-03 0.2818E-05  1.105    
   4      0.4283094E-03 0.4837E-05  0.4359954E-03 0.2435E-05  1.821    
   5      0.4306876E-03 0.4830E-05  0.4349404E-03 0.2174E-05  1.609    
   6      0.4358044E-03 0.4923E-05  0.4350819E-03 0.1989E-05  1.292    
   7      0.4493447E-03 0.5011E-05  0.4371339E-03 0.1849E-05  2.288    
   8      0.4344566E-03 0.4839E-05  0.4367964E-03 0.1727E-05  2.002    
   9      0.4338750E-03 0.4934E-05  0.4364812E-03 0.1630E-05  1.793    
  10      0.4395104E-03 0.4958E-05  0.4367805E-03 0.1549E-05  1.629    
  11      0.4362468E-03 0.4884E-05  0.4367318E-03 0.1476E-05  1.468    
  12      0.4375293E-03 0.4874E-05  0.4367991E-03 0.1413E-05  1.336    
  13      0.4360908E-03 0.4862E-05  0.4367441E-03 0.1357E-05  1.227    
  14      0.4358470E-03 0.4871E-05  0.4366797E-03 0.1307E-05  1.135    
  15      0.4344097E-03 0.4850E-05  0.4365275E-03 0.1262E-05  1.069    
  16      0.4395440E-03 0.4903E-05  0.4367173E-03 0.1222E-05  1.021    
  17      0.4338741E-03 0.4882E-05  0.4365517E-03 0.1186E-05 0.9775    
  18      0.4281030E-03 0.4822E-05  0.4360875E-03 0.1151E-05  1.086    
  19      0.4336102E-03 0.4934E-05  0.4359609E-03 0.1121E-05  1.040    
  20      0.4400377E-03 0.4928E-05  0.4361652E-03 0.1093E-05  1.019    
   
   
 Integral virtual contribrtion:   4.3616521103396084E-004 +-   1.0932783401210266E-006
 with chisq    =   1.0190096118981302     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.4732485E-03 0.6029E-04  0.4732485E-03 0.6029E-04  0.000    
   2      0.3772088E-03 0.1700E-04  0.3878895E-03 0.1818E-04  2.758    
   3      0.4192889E-03 0.1551E-04  0.4057543E-03 0.1186E-04  2.257    
   4      0.4191188E-03 0.1534E-04  0.4106634E-03 0.9399E-05  1.672    
   5      0.4210222E-03 0.1538E-04  0.4134550E-03 0.8023E-05  1.339    
   6      0.4088537E-03 0.1524E-04  0.4125086E-03 0.7111E-05  1.097    
   7      0.3940309E-03 0.1439E-04  0.4092508E-03 0.6397E-05  1.132    
   8      0.4079071E-03 0.1505E-04  0.4090529E-03 0.5891E-05 0.9769    
   9      0.3924518E-03 0.1415E-04  0.4068332E-03 0.5450E-05 0.9996    
  10      0.4231853E-03 0.1463E-04  0.4089092E-03 0.5104E-05  1.011    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.3983725E-03 0.5191E-05  0.3983725E-03 0.5191E-05  0.000    
   2      0.4104369E-03 0.8255E-05  0.4019389E-03 0.4423E-05  1.549    
   3      0.3927865E-03 0.4620E-05  0.3976951E-03 0.3208E-05  1.801    
   4      0.4066439E-03 0.7137E-05  0.3992372E-03 0.2930E-05  1.635    
   5      0.4139212E-03 0.9051E-05  0.4007047E-03 0.2796E-05  1.832    
   6      0.4194208E-03 0.1016E-04  0.4021130E-03 0.2706E-05  2.114    
   7      0.4001431E-03 0.9005E-05  0.4019549E-03 0.2589E-05  1.777    
   8      0.4025824E-03 0.7333E-05  0.4020234E-03 0.2441E-05  1.527    
   9      0.4135362E-03 0.1142E-04  0.4025456E-03 0.2390E-05  1.456    
  10      0.4229108E-03 0.1074E-04  0.4035817E-03 0.2338E-05  1.691    
  11      0.4324235E-03 0.1836E-04  0.4040972E-03 0.2330E-05  1.774    
  12      0.4287875E-03 0.1597E-04  0.4046577E-03 0.2312E-05  1.831    
  13      0.4111415E-03 0.5567E-05  0.4056080E-03 0.2135E-05  1.775    
  14      0.4247602E-03 0.1311E-04  0.4061338E-03 0.2111E-05  1.800    
  15      0.4064870E-03 0.4926E-05  0.4061871E-03 0.1943E-05  1.675    
  16      0.4097665E-03 0.8072E-05  0.4063807E-03 0.1889E-05  1.577    
  17      0.4083015E-03 0.1214E-04  0.4064252E-03 0.1866E-05  1.482    
  18      0.4159288E-03 0.1140E-04  0.4066775E-03 0.1842E-05  1.433    
  19      0.4153973E-03 0.1122E-04  0.4069097E-03 0.1818E-05  1.386    
  20      0.4028501E-03 0.6316E-05  0.4066124E-03 0.1748E-05  1.335    
   
   
 Integral virtual contribrtion:   4.0661242607001059E-004 +-   1.7478730779061176E-006
 with chisq    =   1.3351809282113234     
  
  
  
    xq         Integral virtual contribrtion                 error
    700      0.459500724322785E-03      0.866450358584200E-06
   1000      0.544017227622939E-03      0.113068471480102E-05
   1300      0.538335732936324E-03      0.121634079802304E-05
   1600      0.491008052717656E-03      0.119621358896721E-05
   1900      0.436165211033961E-03      0.109327834012103E-05
   2200      0.406612426070011E-03      0.174787307790612E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   400.00000000000000       -9.4462211283130336E-006   8.7688251823804817E-009
   700.00000000000000       -2.2853145035062915E-005   2.6272597492784754E-008
   1000.0000000000000       -3.3373101190323760E-005   4.3385053799831674E-008
   1300.0000000000000       -3.9594626515539380E-005   5.6220432799373026E-008
   1600.0000000000000       -4.3075140572308246E-005   6.4968898655349052E-008
   1900.0000000000000       -4.5390560511089342E-005   7.1165433048973961E-008
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 File  already exist  ../summary/run_05/virtual.dat                                                                       
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_05/virtual.dat                                                                       
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1     -0.8658999E-05 0.1179E-05 -0.8658999E-05 0.1179E-05  0.000    
   2     -0.9495245E-05 0.1875E-06 -0.9478021E-05 0.1776E-06 0.4474    
   3     -0.9668316E-05 0.1440E-06 -0.9598418E-05 0.1100E-06 0.5622    
   4     -0.9594617E-05 0.1328E-06 -0.9596811E-05 0.8427E-07 0.3687    
   5     -0.9365073E-05 0.1291E-06 -0.9527566E-05 0.7057E-07 0.8414    
   6     -0.9514633E-05 0.1308E-06 -0.9524579E-05 0.6205E-07 0.6711    
   7     -0.9325175E-05 0.1273E-06 -0.9486717E-05 0.5580E-07 0.8877    
   8     -0.9465104E-05 0.1291E-06 -0.9483265E-05 0.5120E-07 0.7626    
   9     -0.9598603E-05 0.1302E-06 -0.9499306E-05 0.4763E-07 0.7517    
  10     -0.9408332E-05 0.1295E-06 -0.9488479E-05 0.4470E-07 0.7165    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1     -0.9497117E-05 0.3928E-07 -0.9497117E-05 0.3928E-07  0.000    
   2     -0.9429189E-05 0.3907E-07 -0.9463215E-05 0.2770E-07  1.504    
   3     -0.9405211E-05 0.3917E-07 -0.9444040E-05 0.2262E-07  1.483    
   4     -0.9449450E-05 0.3919E-07 -0.9445393E-05 0.1959E-07 0.9930    
   5     -0.9459886E-05 0.3909E-07 -0.9448309E-05 0.1751E-07 0.7718    
   6     -0.9442790E-05 0.3914E-07 -0.9447389E-05 0.1599E-07 0.6208    
   7     -0.9470525E-05 0.3932E-07 -0.9450685E-05 0.1481E-07 0.5667    
   8     -0.9477670E-05 0.3926E-07 -0.9454063E-05 0.1386E-07 0.5447    
   9     -0.9399117E-05 0.3926E-07 -0.9448040E-05 0.1307E-07 0.6930    
  10     -0.9456124E-05 0.3921E-07 -0.9448849E-05 0.1240E-07 0.6202    
  11     -0.9397856E-05 0.3913E-07 -0.9444245E-05 0.1182E-07 0.7116    
  12     -0.9395918E-05 0.3885E-07 -0.9440190E-05 0.1131E-07 0.7752    
  13     -0.9445805E-05 0.3918E-07 -0.9440622E-05 0.1086E-07 0.7121    
  14     -0.9471469E-05 0.3931E-07 -0.9442823E-05 0.1047E-07 0.7013    
  15     -0.9445917E-05 0.3933E-07 -0.9443028E-05 0.1012E-07 0.6516    
  16     -0.9460480E-05 0.3922E-07 -0.9444121E-05 0.9797E-08 0.6204    
  17     -0.9428418E-05 0.3936E-07 -0.9443208E-05 0.9507E-08 0.5911    
  18     -0.9467471E-05 0.3932E-07 -0.9444554E-05 0.9241E-08 0.5774    
  19     -0.9476387E-05 0.3938E-07 -0.9446226E-05 0.8996E-08 0.5797    
  20     -0.9446124E-05 0.3923E-07 -0.9446221E-05 0.8769E-08 0.5492    
   
   
 Integral virtual contribrtion:  -9.4462211283130336E-006 +-   8.7688251823804817E-009
 with chisq    =  0.54923042134481970     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1     -0.3106693E-04 0.2812E-05 -0.3106693E-04 0.2812E-05  0.000    
   2     -0.2256444E-04 0.5075E-06 -0.2305885E-04 0.5926E-06  11.27    
   3     -0.2206708E-04 0.4037E-06 -0.2247632E-04 0.3585E-06  7.284    
   4     -0.2271839E-04 0.3842E-06 -0.2257494E-04 0.2686E-06  5.191    
   5     -0.2294246E-04 0.3850E-06 -0.2268249E-04 0.2225E-06  4.155    
   6     -0.2317609E-04 0.3844E-06 -0.2279628E-04 0.1934E-06  3.615    
   7     -0.2264995E-04 0.3763E-06 -0.2276895E-04 0.1728E-06  3.088    
   8     -0.2334252E-04 0.3835E-06 -0.2286095E-04 0.1578E-06  2.921    
   9     -0.2253931E-04 0.3809E-06 -0.2281861E-04 0.1460E-06  2.658    
  10     -0.2282028E-04 0.3804E-06 -0.2281881E-04 0.1365E-06  2.383    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1     -0.2283862E-04 0.1179E-06 -0.2283862E-04 0.1179E-06  0.000    
   2     -0.2294974E-04 0.1175E-06 -0.2289466E-04 0.8324E-07 0.4454    
   3     -0.2280603E-04 0.1173E-06 -0.2286511E-04 0.6788E-07 0.4127    
   4     -0.2282240E-04 0.1180E-06 -0.2285452E-04 0.5884E-07 0.3082    
   5     -0.2276864E-04 0.1170E-06 -0.2283730E-04 0.5257E-07 0.3384    
   6     -0.2293502E-04 0.1175E-06 -0.2285372E-04 0.4798E-07 0.3863    
   7     -0.2269616E-04 0.1168E-06 -0.2283122E-04 0.4438E-07 0.5796    
   8     -0.2263859E-04 0.1164E-06 -0.2280715E-04 0.4147E-07 0.8349    
   9     -0.2294526E-04 0.1182E-06 -0.2282245E-04 0.3913E-07 0.8829    
  10     -0.2266966E-04 0.1166E-06 -0.2280718E-04 0.3710E-07 0.9554    
  11     -0.2281839E-04 0.1176E-06 -0.2280820E-04 0.3538E-07 0.8606    
  12     -0.2302684E-04 0.1180E-06 -0.2282656E-04 0.3389E-07  1.072    
  13     -0.2293469E-04 0.1178E-06 -0.2283490E-04 0.3257E-07  1.048    
  14     -0.2285182E-04 0.1176E-06 -0.2283611E-04 0.3139E-07 0.9683    
  15     -0.2298604E-04 0.1172E-06 -0.2284626E-04 0.3032E-07  1.009    
  16     -0.2273839E-04 0.1176E-06 -0.2283960E-04 0.2936E-07 0.9942    
  17     -0.2299059E-04 0.1174E-06 -0.2284859E-04 0.2848E-07  1.030    
  18     -0.2287127E-04 0.1178E-06 -0.2284984E-04 0.2769E-07 0.9711    
  19     -0.2289656E-04 0.1176E-06 -0.2285231E-04 0.2695E-07 0.9252    
  20     -0.2286918E-04 0.1180E-06 -0.2285315E-04 0.2627E-07 0.8775    
   
   
 Integral virtual contribrtion:  -2.2853145035062915E-005 +-   2.6272597492784754E-008
 with chisq    =  0.87750775606748899     
  
  
  
 For xq =         1000 
  
