   2      0.2256444E-04 0.5075E-06  0.2305885E-04 0.5926E-06  11.27    
   3      0.2206708E-04 0.4037E-06  0.2247632E-04 0.3585E-06  7.284    
   4      0.2271839E-04 0.3842E-06  0.2257494E-04 0.2686E-06  5.191    
   5      0.2294246E-04 0.3850E-06  0.2268249E-04 0.2225E-06  4.155    
   6      0.2317609E-04 0.3844E-06  0.2279628E-04 0.1934E-06  3.615    
   7      0.2264995E-04 0.3763E-06  0.2276895E-04 0.1728E-06  3.088    
   8      0.2334252E-04 0.3835E-06  0.2286095E-04 0.1578E-06  2.921    
   9      0.2253931E-04 0.3809E-06  0.2281861E-04 0.1460E-06  2.658    
  10      0.2282028E-04 0.3804E-06  0.2281881E-04 0.1365E-06  2.383    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2283862E-04 0.1179E-06  0.2283862E-04 0.1179E-06  0.000    
   2      0.2294974E-04 0.1175E-06  0.2289466E-04 0.8324E-07 0.4454    
   3      0.2280603E-04 0.1173E-06  0.2286511E-04 0.6788E-07 0.4127    
   4      0.2282240E-04 0.1180E-06  0.2285452E-04 0.5884E-07 0.3082    
   5      0.2276864E-04 0.1170E-06  0.2283730E-04 0.5257E-07 0.3384    
   6      0.2293502E-04 0.1175E-06  0.2285372E-04 0.4798E-07 0.3863    
   7      0.2269616E-04 0.1168E-06  0.2283122E-04 0.4438E-07 0.5796    
   8      0.2263859E-04 0.1164E-06  0.2280715E-04 0.4147E-07 0.8349    
   9      0.2294526E-04 0.1182E-06  0.2282245E-04 0.3913E-07 0.8829    
  10      0.2266966E-04 0.1166E-06  0.2280718E-04 0.3710E-07 0.9554    
  11      0.2281839E-04 0.1176E-06  0.2280820E-04 0.3538E-07 0.8606    
  12      0.2302684E-04 0.1180E-06  0.2282656E-04 0.3389E-07  1.072    
  13      0.2293469E-04 0.1178E-06  0.2283490E-04 0.3257E-07  1.048    
  14      0.2285182E-04 0.1176E-06  0.2283611E-04 0.3139E-07 0.9683    
  15      0.2298604E-04 0.1172E-06  0.2284626E-04 0.3032E-07  1.009    
  16      0.2273839E-04 0.1176E-06  0.2283960E-04 0.2936E-07 0.9942    
  17      0.2299059E-04 0.1174E-06  0.2284859E-04 0.2848E-07  1.030    
  18      0.2287127E-04 0.1178E-06  0.2284984E-04 0.2769E-07 0.9711    
  19      0.2289656E-04 0.1176E-06  0.2285231E-04 0.2695E-07 0.9252    
  20      0.2286918E-04 0.1180E-06  0.2285315E-04 0.2627E-07 0.8775    
   
   
 Integral virtual contribrtion:   2.2853145035062915E-005 +-   2.6272597492784754E-008
 with chisq    =  0.87750775606748899     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.3577345E-04 0.3300E-05  0.3577345E-04 0.3300E-05  0.000    
   2      0.3367003E-04 0.8141E-06  0.3380527E-04 0.8125E-06 0.4032    
   3      0.3370826E-04 0.6618E-06  0.3374836E-04 0.5173E-06 0.2099    
   4      0.3348381E-04 0.6320E-06  0.3364565E-04 0.4019E-06 0.1761    
   5      0.3301510E-04 0.6357E-06  0.3347433E-04 0.3407E-06 0.3033    
   6      0.3215077E-04 0.6216E-06  0.3319336E-04 0.2998E-06 0.8988    
   7      0.3338176E-04 0.6261E-06  0.3322804E-04 0.2705E-06 0.7629    
   8      0.3317679E-04 0.6200E-06  0.3322002E-04 0.2480E-06 0.6568    
   9      0.3434291E-04 0.6445E-06  0.3337081E-04 0.2314E-06 0.9140    
  10      0.3412349E-04 0.6307E-06  0.3346234E-04 0.2172E-06 0.9527    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.3358324E-04 0.1946E-06  0.3358324E-04 0.1946E-06  0.000    
   2      0.3347183E-04 0.1936E-06  0.3352742E-04 0.1373E-06 0.1647    
   3      0.3340976E-04 0.1945E-06  0.3348850E-04 0.1122E-06 0.2044    
   4      0.3315157E-04 0.1930E-06  0.3340475E-04 0.9697E-07 0.8885    
   5      0.3351811E-04 0.1947E-06  0.3342741E-04 0.8680E-07 0.7337    
   6      0.3377933E-04 0.1958E-06  0.3348624E-04 0.7936E-07  1.133    
   7      0.3364749E-04 0.1946E-06  0.3350941E-04 0.7348E-07  1.041    
   8      0.3309176E-04 0.1930E-06  0.3345766E-04 0.6867E-07  1.469    
   9      0.3322822E-04 0.1937E-06  0.3343236E-04 0.6473E-07  1.441    
  10      0.3327122E-04 0.1948E-06  0.3341648E-04 0.6142E-07  1.350    
  11      0.3318536E-04 0.1931E-06  0.3339551E-04 0.5854E-07  1.345    
  12      0.3359152E-04 0.1940E-06  0.3341204E-04 0.5604E-07  1.308    
  13      0.3330579E-04 0.1940E-06  0.3340390E-04 0.5384E-07  1.222    
  14      0.3343355E-04 0.1937E-06  0.3340603E-04 0.5187E-07  1.130    
  15      0.3314129E-04 0.1929E-06  0.3338843E-04 0.5009E-07  1.174    
  16      0.3321171E-04 0.1932E-06  0.3337741E-04 0.4849E-07  1.148    
  17      0.3321393E-04 0.1937E-06  0.3336786E-04 0.4704E-07  1.119    
  18      0.3367992E-04 0.1950E-06  0.3338532E-04 0.4573E-07  1.196    
  19      0.3318321E-04 0.1933E-06  0.3337474E-04 0.4450E-07  1.188    
  20      0.3334156E-04 0.1951E-06  0.3337310E-04 0.4339E-07  1.127    
   
   
 Integral virtual contribrtion:   3.3373101190323760E-005 +-   4.3385053799831674E-008
 with chisq    =   1.1266391777153739     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.4066750E-04 0.3337E-05  0.4066750E-04 0.3337E-05  0.000    
   2      0.4065135E-04 0.1033E-05  0.4065277E-04 0.9867E-06 0.2139E-04
   3      0.3998362E-04 0.8508E-06  0.4027448E-04 0.6469E-06 0.1315    
   4      0.3931822E-04 0.8131E-06  0.3991647E-04 0.5082E-06 0.3653    
   5      0.3965206E-04 0.8014E-06  0.3984201E-04 0.4296E-06 0.2945    
   6      0.4119539E-04 0.8138E-06  0.4015014E-04 0.3794E-06 0.6809    
   7      0.4011649E-04 0.8183E-06  0.4014422E-04 0.3442E-06 0.5682    
   8      0.3906802E-04 0.7964E-06  0.3998302E-04 0.3163E-06 0.7012    
   9      0.3921121E-04 0.8040E-06  0.3988349E-04 0.2945E-06 0.7129    
  10      0.3903035E-04 0.7934E-06  0.3978454E-04 0.2762E-06 0.7454    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.3955077E-04 0.2509E-06  0.3955077E-04 0.2509E-06  0.000    
   2      0.3946465E-04 0.2514E-06  0.3950790E-04 0.1776E-06 0.5879E-01
   3      0.3983317E-04 0.2532E-06  0.3961630E-04 0.1454E-06 0.5853    
   4      0.4005290E-04 0.2543E-06  0.3972568E-04 0.1262E-06  1.137    
   5      0.3892371E-04 0.2483E-06  0.3956631E-04 0.1125E-06  2.881    
   6      0.3997827E-04 0.2535E-06  0.3963529E-04 0.1029E-06  2.744    
   7      0.3966417E-04 0.2515E-06  0.3963944E-04 0.9521E-07  2.288    
   8      0.3934554E-04 0.2509E-06  0.3960291E-04 0.8901E-07  2.134    
   9      0.3931693E-04 0.2496E-06  0.3957105E-04 0.8384E-07  2.015    
  10      0.3943940E-04 0.2511E-06  0.3955792E-04 0.7952E-07  1.819    
  11      0.3960246E-04 0.2506E-06  0.3956201E-04 0.7580E-07  1.640    
  12      0.3960576E-04 0.2524E-06  0.3956563E-04 0.7259E-07  1.493    
  13      0.3969890E-04 0.2511E-06  0.3957598E-04 0.6974E-07  1.390    
  14      0.3993310E-04 0.2531E-06  0.3960159E-04 0.6723E-07  1.426    
  15      0.3968302E-04 0.2523E-06  0.3960701E-04 0.6497E-07  1.330    
  16      0.3945104E-04 0.2503E-06  0.3959724E-04 0.6288E-07  1.266    
  17      0.3962310E-04 0.2518E-06  0.3959876E-04 0.6101E-07  1.188    
  18      0.3964160E-04 0.2506E-06  0.3960116E-04 0.5928E-07  1.119    
  19      0.3975873E-04 0.2516E-06  0.3960951E-04 0.5770E-07  1.078    
  20      0.3931092E-04 0.2500E-06  0.3959463E-04 0.5622E-07  1.092    
   
   
 Integral virtual contribrtion:   3.9594626515539380E-005 +-   5.6220432799373026E-008
 with chisq    =   1.0919702313573090     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.3742229E-04 0.3263E-05  0.3742229E-04 0.3263E-05  0.000    
   2      0.4410481E-04 0.1135E-05  0.4356963E-04 0.1009E-05  3.230    
   3      0.4267473E-04 0.9414E-06  0.4307223E-04 0.6825E-06  1.781    
   4      0.4095562E-04 0.9013E-06  0.4231368E-04 0.5449E-06  2.351    
   5      0.4237053E-04 0.9310E-06  0.4232871E-04 0.4697E-06  1.747    
   6      0.4392390E-04 0.9366E-06  0.4267840E-04 0.4190E-06  1.867    
   7      0.4194358E-04 0.9002E-06  0.4254770E-04 0.3799E-06  1.647    
   8      0.4294265E-04 0.9193E-06  0.4260760E-04 0.3509E-06  1.427    
   9      0.4208983E-04 0.9376E-06  0.4254399E-04 0.3287E-06  1.282    
  10      0.4471742E-04 0.9549E-06  0.4280033E-04 0.3106E-06  1.691    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.4292411E-04 0.2885E-06  0.4292411E-04 0.2885E-06  0.000    
   2      0.4262451E-04 0.2884E-06  0.4277532E-04 0.2040E-06 0.5393    
   3      0.4303568E-04 0.2912E-06  0.4286171E-04 0.1671E-06 0.5378    
   4      0.4282902E-04 0.2889E-06  0.4285353E-04 0.1446E-06 0.3618    
   5      0.4303173E-04 0.2909E-06  0.4288908E-04 0.1295E-06 0.3465    
   6      0.4317852E-04 0.2912E-06  0.4293742E-04 0.1183E-06 0.4430    
   7      0.4300317E-04 0.2906E-06  0.4294680E-04 0.1096E-06 0.3764    
   8      0.4271323E-04 0.2887E-06  0.4291766E-04 0.1025E-06 0.4041    
   9      0.4283761E-04 0.2897E-06  0.4290879E-04 0.9660E-07 0.3622    
  10      0.4322760E-04 0.2906E-06  0.4294093E-04 0.9167E-07 0.4433    
  11      0.4365709E-04 0.2929E-06  0.4300677E-04 0.8749E-07 0.9572    
  12      0.4320268E-04 0.2919E-06  0.4302305E-04 0.8380E-07 0.9074    
  13      0.4285155E-04 0.2895E-06  0.4300989E-04 0.8050E-07 0.8591    
  14      0.4291827E-04 0.2906E-06  0.4300338E-04 0.7758E-07 0.8003    
  15      0.4298126E-04 0.2897E-06  0.4300190E-04 0.7494E-07 0.7436    
  16      0.4305404E-04 0.2904E-06  0.4300517E-04 0.7256E-07 0.6959    
  17      0.4319414E-04 0.2913E-06  0.4301630E-04 0.7041E-07 0.6770    
  18      0.4319367E-04 0.2910E-06  0.4302619E-04 0.6843E-07 0.6577    
  19      0.4334338E-04 0.2923E-06  0.4304290E-04 0.6663E-07 0.6835    
  20      0.4367854E-04 0.2925E-06  0.4307514E-04 0.6497E-07 0.8892    
   
   
 Integral virtual contribrtion:   4.3075140572308246E-005 +-   6.4968898655349052E-008
 with chisq    =  0.88916775818940019     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.4738882E-04 0.3773E-05  0.4738882E-04 0.3773E-05  0.000    
   2      0.4516990E-04 0.1167E-05  0.4538114E-04 0.1137E-05 0.3279    
   3      0.4665243E-04 0.1044E-05  0.4607586E-04 0.7679E-06 0.5028    
   4      0.4438526E-04 0.1102E-05  0.4555608E-04 0.6322E-06 0.8501    
   5      0.4466349E-04 0.1032E-05  0.4532209E-04 0.5401E-06 0.7766    
   6      0.4626968E-04 0.1032E-05  0.4553003E-04 0.4782E-06 0.7530    
   7      0.4607142E-04 0.1039E-05  0.4562575E-04 0.4343E-06 0.6640    
   8      0.4440800E-04 0.1010E-05  0.4544534E-04 0.3993E-06 0.7411    
   9      0.4390758E-04 0.9838E-06  0.4524188E-04 0.3704E-06 0.9012    
  10      0.4512833E-04 0.1025E-05  0.4522891E-04 0.3484E-06 0.8034    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.4553587E-04 0.3189E-06  0.4553587E-04 0.3189E-06  0.000    
   2      0.4529467E-04 0.3173E-06  0.4541530E-04 0.2249E-06 0.2875    
   3      0.4555930E-04 0.3207E-06  0.4546298E-04 0.1841E-06 0.2112    
   4      0.4521335E-04 0.3178E-06  0.4540074E-04 0.1593E-06 0.2943    
   5      0.4498032E-04 0.3174E-06  0.4531735E-04 0.1424E-06 0.5681    
   6      0.4557534E-04 0.3174E-06  0.4536099E-04 0.1299E-06 0.5644    
   7      0.4556062E-04 0.3181E-06  0.4538974E-04 0.1203E-06 0.5264    
   8      0.4576118E-04 0.3173E-06  0.4543708E-04 0.1125E-06 0.6235    
   9      0.4546478E-04 0.3186E-06  0.4544015E-04 0.1061E-06 0.5464    
  10      0.4561223E-04 0.3199E-06  0.4545730E-04 0.1007E-06 0.5144    
  11      0.4521827E-04 0.3177E-06  0.4543570E-04 0.9596E-07 0.5144    
  12      0.4537432E-04 0.3189E-06  0.4543062E-04 0.9189E-07 0.4708    
  13      0.4456506E-04 0.3148E-06  0.4536501E-04 0.8821E-07 0.9949    
  14      0.4484042E-04 0.3163E-06  0.4532795E-04 0.8497E-07  1.112    
  15      0.4592852E-04 0.3194E-06  0.4536864E-04 0.8211E-07  1.272    
  16      0.4500064E-04 0.3168E-06  0.4534582E-04 0.7949E-07  1.272    
  17      0.4520361E-04 0.3197E-06  0.4533758E-04 0.7714E-07  1.204    
  18      0.4588240E-04 0.3199E-06  0.4536821E-04 0.7499E-07  1.297    
  19      0.4559739E-04 0.3190E-06  0.4538033E-04 0.7300E-07  1.251    
  20      0.4558475E-04 0.3194E-06  0.4539056E-04 0.7117E-07  1.206    
   
   
 Integral virtual contribrtion:   4.5390560511089342E-005 +-   7.1165433048973961E-008
 with chisq    =   1.2057130131326168     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      0.4598062E-04 0.3706E-05  0.4598062E-04 0.3706E-05  0.000    
   2      0.5020227E-04 0.1317E-05  0.4979772E-04 0.1201E-05  1.071    
   3      0.4938064E-04 0.1196E-05  0.4958303E-04 0.8439E-06 0.5566    
   4      0.5004848E-04 0.1223E-05  0.4973938E-04 0.6930E-06 0.3989    
   5      0.5220187E-04 0.1188E-05  0.5042654E-04 0.5965E-06  1.148    
   6      0.5111618E-04 0.1170E-05  0.5057567E-04 0.5308E-06 0.9664    
   7      0.5219659E-04 0.1243E-05  0.5084575E-04 0.4879E-06  1.050    
   8      0.4938172E-04 0.1161E-05  0.5063221E-04 0.4500E-06  1.092    
   9      0.5057776E-04 0.1169E-05  0.5062506E-04 0.4199E-06 0.9536    
  10      0.5009529E-04 0.1182E-05  0.5056579E-04 0.3956E-06 0.8677    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.5146820E-04 0.3743E-06  0.5146820E-04 0.3743E-06  0.000    
   2      0.5146862E-04 0.3752E-06  0.5146841E-04 0.2650E-06 0.6309E-06
   3      0.5151536E-04 0.3765E-06  0.5148399E-04 0.2167E-06 0.5204E-02
   4      0.5143832E-04 0.3745E-06  0.5147255E-04 0.1875E-06 0.7182E-02
   5      0.5098329E-04 0.3718E-06  0.5137479E-04 0.1674E-06 0.3466    
   6      0.5126487E-04 0.3754E-06  0.5135661E-04 0.1529E-06 0.2918    
   7      0.5029852E-04 0.3706E-06  0.5120806E-04 0.1414E-06  1.371    
   8      0.5081051E-04 0.3702E-06  0.5115814E-04 0.1321E-06  1.320    
   9      0.5114628E-04 0.3720E-06  0.5115681E-04 0.1245E-06  1.155    
  10      0.5094615E-04 0.3714E-06  0.5113570E-04 0.1180E-06  1.059    
  11      0.5130353E-04 0.3726E-06  0.5115109E-04 0.1125E-06 0.9715    
  12      0.5044328E-04 0.3703E-06  0.5109279E-04 0.1076E-06  1.182    
  13      0.5119182E-04 0.3715E-06  0.5110049E-04 0.1034E-06  1.089    
  14      0.5148409E-04 0.3737E-06  0.5112815E-04 0.9965E-07  1.080    
  15      0.5108609E-04 0.3724E-06  0.5112534E-04 0.9626E-07  1.004    
  16      0.5098742E-04 0.3731E-06  0.5111678E-04 0.9321E-07 0.9460    
  17      0.5114346E-04 0.3740E-06  0.5111834E-04 0.9044E-07 0.8871    
  18      0.5143813E-04 0.3768E-06  0.5113597E-04 0.8795E-07 0.8749    
  19      0.5146465E-04 0.3734E-06  0.5115346E-04 0.8560E-07 0.8670    
  20      0.5089209E-04 0.3735E-06  0.5114054E-04 0.8344E-07 0.8460    
   
   
 Integral virtual contribrtion:   5.1140540647517893E-005 +-   8.3440628484929062E-008
 with chisq    =  0.84599700379223386     
  
  
  
    xq         Integral virtual contribrtion                 error
    400      0.944622112831303E-05      0.876882518238048E-08
    700      0.228531450350629E-04      0.262725974927848E-07
   1000      0.333731011903238E-04      0.433850537998317E-07
   1300      0.395946265155394E-04      0.562204327993730E-07
   1600      0.430751405723082E-04      0.649688986553491E-07
   1900      0.453905605110893E-04      0.711654330489740E-07
   2200      0.511405406475179E-04      0.834406284849291E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
