 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.3559558E-02 0.5017E-04 -0.3559558E-02 0.5017E-04  0.000    
   2     -0.3534172E-02 0.5005E-04 -0.3546924E-02 0.3543E-04 0.1283    
   3     -0.3568167E-02 0.4987E-04 -0.3554106E-02 0.2888E-04 0.1244    
   4     -0.3551704E-02 0.5035E-04 -0.3553512E-02 0.2505E-04 0.8355E-01
   5     -0.3561596E-02 0.5015E-04 -0.3555133E-02 0.2241E-04 0.6782E-01
   6     -0.3553329E-02 0.4982E-04 -0.3554829E-02 0.2044E-04 0.5448E-01
   7     -0.3439572E-02 0.4893E-04 -0.3538645E-02 0.1886E-04 0.7969    
   8     -0.3451974E-02 0.4893E-04 -0.3527904E-02 0.1760E-04  1.063    
   9     -0.3456985E-02 0.4918E-04 -0.3520137E-02 0.1657E-04  1.158    
  10     -0.3431024E-02 0.4882E-04 -0.3511342E-02 0.1570E-04  1.353    
  11     -0.3476243E-02 0.4963E-04 -0.3508209E-02 0.1497E-04  1.264    
  12     -0.3509355E-02 0.5030E-04 -0.3508302E-02 0.1434E-04  1.149    
  13     -0.3436753E-02 0.4856E-04 -0.3502773E-02 0.1376E-04  1.218    
  14     -0.3520348E-02 0.4988E-04 -0.3504027E-02 0.1326E-04  1.132    
  15     -0.3491287E-02 0.4975E-04 -0.3503188E-02 0.1281E-04  1.056    
  16     -0.3550855E-02 0.5022E-04 -0.3506177E-02 0.1242E-04  1.042    
  17     -0.3461601E-02 0.4933E-04 -0.3503584E-02 0.1204E-04  1.025    
  18     -0.3551164E-02 0.5000E-04 -0.3506260E-02 0.1171E-04  1.015    
  19     -0.3457058E-02 0.4920E-04 -0.3503693E-02 0.1139E-04  1.011    
  20     -0.3486678E-02 0.4957E-04 -0.3502847E-02 0.1110E-04 0.9642    
   
   
 Integral virtual contribrtion:  -3.5028473367861379E-003 +-   1.1099705378340586E-005
 with chisq    =  0.96423029035137431     
  
  
  
    xq         Integral virtual contribrtion                 error
    400     -0.350284733678614E-02      0.110997053783406E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
  
 Writing data in the file  ../summary/run_02/virtual2.dat                                                                      
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1     -0.2904403E-02 0.1274E-02 -0.2904403E-02 0.1274E-02  0.000    
   2     -0.1850975E-01 0.7449E-02 -0.1137754E-01 0.3929E-02  3.915    
   3     -0.8411939E-02 0.8690E-03 -0.8732922E-02 0.1157E-02  2.761    
   4     -0.8724365E-02 0.5397E-03 -0.8726819E-02 0.5829E-03  2.079    
   5     -0.8698974E-02 0.4862E-03 -0.8713836E-02 0.4088E-03  1.692    
   6     -0.8756999E-02 0.5265E-03 -0.8726235E-02 0.3355E-03  1.434    
   7     -0.9319809E-02 0.6448E-03 -0.8832039E-02 0.2998E-03  1.325    
   8     -0.8559864E-02 0.5377E-03 -0.8783641E-02 0.2666E-03  1.203    
   9     -0.8296890E-02 0.4806E-03 -0.8699465E-02 0.2381E-03  1.166    
  10     -0.9109246E-02 0.4996E-03 -0.8765723E-02 0.2163E-03  1.106    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.9168962E-02 0.1631E-03 -0.9168962E-02 0.1631E-03  0.000    
   2     -0.9104183E-02 0.1664E-03 -0.9137448E-02 0.1165E-03 0.7725E-01
   3     -0.8830736E-02 0.1539E-03 -0.9030495E-02 0.9297E-04  1.275    
   4     -0.8930774E-02 0.1582E-03 -0.9005328E-02 0.8016E-04 0.9525    
   5     -0.9368023E-02 0.1684E-03 -0.9076711E-02 0.7242E-04  1.694    
   6     -0.9015538E-02 0.1615E-03 -0.9066595E-02 0.6608E-04  1.382    
   7     -0.9166987E-02 0.1608E-03 -0.9081355E-02 0.6112E-04  1.205    
   8     -0.8863686E-02 0.1601E-03 -0.9054832E-02 0.5710E-04  1.261    
   9     -0.9180618E-02 0.1615E-03 -0.9069149E-02 0.5384E-04  1.169    
  10     -0.8971736E-02 0.1618E-03 -0.9059635E-02 0.5108E-04  1.077    
  11     -0.9198180E-02 0.1638E-03 -0.9072249E-02 0.4877E-04  1.033    
  12     -0.9050248E-02 0.1613E-03 -0.9070416E-02 0.4668E-04 0.9414    
  13     -0.9165308E-02 0.1652E-03 -0.9077571E-02 0.4493E-04 0.8875    
  14     -0.9105403E-02 0.1659E-03 -0.9079483E-02 0.4336E-04 0.8209    
  15     -0.8957587E-02 0.1634E-03 -0.9071667E-02 0.4191E-04 0.7999    
  16     -0.8878463E-02 0.1580E-03 -0.9059475E-02 0.4051E-04 0.8382    
  17     -0.9068557E-02 0.1620E-03 -0.9060010E-02 0.3930E-04 0.7859    
  18     -0.9125923E-02 0.1610E-03 -0.9063767E-02 0.3818E-04 0.7485    
  19     -0.8949230E-02 0.1575E-03 -0.9057559E-02 0.3711E-04 0.7350    
  20     -0.9141814E-02 0.1627E-03 -0.9061798E-02 0.3618E-04 0.7093    
   
   
 Integral virtual contribrtion:  -9.0617975016975359E-003 +-   3.6179970196881865E-005
 with chisq    =  0.70934209040452267     
  
  
  
    xq         Integral virtual contribrtion                 error
    700     -0.906179750169754E-02      0.361799701968819E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
  
 Writing data in the file  ../summary/run_02/virtual3.dat                                                                      
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1     -0.8969530E-02 0.2739E-02 -0.8969530E-02 0.2739E-02  0.000    
   2     -0.1135483E-01 0.1472E-02 -0.1099079E-01 0.1221E-02 0.4938    
   3     -0.1411146E-01 0.1310E-02 -0.1293409E-01 0.8551E-03  1.754    
   4     -0.1327289E-01 0.1009E-02 -0.1309733E-01 0.6378E-03  1.113    
   5     -0.1347288E-01 0.8842E-03 -0.1324474E-01 0.5090E-03 0.8287    
   6     -0.1334212E-01 0.8302E-03 -0.1327433E-01 0.4303E-03 0.6477    
   7     -0.1565632E-01 0.1497E-02 -0.1354586E-01 0.4209E-03  1.039    
   8     -0.1327263E-01 0.1021E-02 -0.1350492E-01 0.3890E-03 0.8956    
   9     -0.1354748E-01 0.8702E-03 -0.1351245E-01 0.3544E-03 0.7774    
  10     -0.1393406E-01 0.8811E-03 -0.1357750E-01 0.3280E-03 0.7062    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.1409921E-01 0.2703E-03 -0.1409921E-01 0.2703E-03  0.000    
   2     -0.1422187E-01 0.2770E-03 -0.1415957E-01 0.1935E-03 0.1004    
   3     -0.1347054E-01 0.2673E-03 -0.1393790E-01 0.1568E-03  2.158    
   4     -0.1399272E-01 0.2676E-03 -0.1395200E-01 0.1353E-03  1.446    
   5     -0.1359439E-01 0.2684E-03 -0.1388248E-01 0.1208E-03  1.439    
   6     -0.1393486E-01 0.2697E-03 -0.1389129E-01 0.1103E-03  1.156    
   7     -0.1365394E-01 0.2654E-03 -0.1385736E-01 0.1018E-03  1.079    
   8     -0.1374418E-01 0.2668E-03 -0.1384317E-01 0.9514E-04 0.9486    
   9     -0.1392359E-01 0.2709E-03 -0.1385209E-01 0.8976E-04 0.8389    
  10     -0.1363818E-01 0.2672E-03 -0.1383099E-01 0.8509E-04 0.8104    
  11     -0.1373165E-01 0.2733E-03 -0.1382232E-01 0.8124E-04 0.7422    
  12     -0.1391487E-01 0.2685E-03 -0.1383018E-01 0.7776E-04 0.6839    
  13     -0.1387753E-01 0.2714E-03 -0.1383380E-01 0.7475E-04 0.6290    
  14     -0.1359911E-01 0.2692E-03 -0.1381752E-01 0.7203E-04 0.6347    
  15     -0.1319382E-01 0.2615E-03 -0.1377716E-01 0.6945E-04 0.9415    
  16     -0.1417430E-01 0.2747E-03 -0.1380233E-01 0.6734E-04  1.013    
  17     -0.1395170E-01 0.2715E-03 -0.1381117E-01 0.6536E-04 0.9668    
  18     -0.1336622E-01 0.2697E-03 -0.1378797E-01 0.6352E-04  1.056    
  19     -0.1353969E-01 0.2695E-03 -0.1377534E-01 0.6183E-04  1.042    
  20     -0.1376438E-01 0.2681E-03 -0.1377479E-01 0.6024E-04 0.9875    
   
   
 Integral virtual contribrtion:  -1.3774785679813498E-002 +-   6.0244406016969409E-005
 with chisq    =  0.98751826566307377     
  
  
  
    xq         Integral virtual contribrtion                 error
   1000     -0.137747856798135E-01      0.602444060169694E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
  
 Writing data in the file  ../summary/run_02/virtual4.dat                                                                      
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1     -0.2024660E-01 0.5699E-02 -0.2024660E-01 0.5699E-02  0.000    
   2     -0.1991818E-01 0.3090E-02 -0.1999471E-01 0.2729E-02 0.2589E-02
   3     -0.1638492E-01 0.1355E-02 -0.1736020E-01 0.1337E-02 0.7201    
   4     -0.1462086E-01 0.1066E-02 -0.1603387E-01 0.9105E-03  1.287    
   5     -0.1778993E-01 0.1463E-02 -0.1651806E-01 0.7735E-03  1.226    
   6     -0.1693444E-01 0.1295E-02 -0.1661863E-01 0.6676E-03  1.013    
   7     -0.1716287E-01 0.1200E-02 -0.1674066E-01 0.5853E-03 0.8773    
   8     -0.1648006E-01 0.1106E-02 -0.1668965E-01 0.5206E-03 0.7701    
   9     -0.1867772E-01 0.1119E-02 -0.1708150E-01 0.4699E-03  1.018    
  10     -0.1775136E-01 0.1058E-02 -0.1719279E-01 0.4294E-03 0.9413    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.1594619E-01 0.4171E-03 -0.1594619E-01 0.4171E-03  0.000    
   2     -0.1693742E-01 0.5621E-03 -0.1632608E-01 0.3379E-03  2.034    
   3     -0.1736403E-01 0.6446E-03 -0.1656943E-01 0.3013E-03  2.045    
   4     -0.1628556E-01 0.4230E-03 -0.1647751E-01 0.2460E-03  1.480    
   5     -0.1654569E-01 0.4603E-03 -0.1649252E-01 0.2170E-03  1.117    
   6     -0.1703629E-01 0.5423E-03 -0.1657078E-01 0.2016E-03  1.065    
   7     -0.1643865E-01 0.4659E-03 -0.1655048E-01 0.1851E-03 0.9026    
   8     -0.1589174E-01 0.3183E-03 -0.1639552E-01 0.1609E-03  1.213    
   9     -0.1700117E-01 0.5754E-03 -0.1644163E-01 0.1551E-03  1.189    
  10     -0.1598797E-01 0.4864E-03 -0.1640258E-01 0.1478E-03  1.147    
  11     -0.1748200E-01 0.5649E-03 -0.1647912E-01 0.1432E-03  1.396    
  12     -0.1748256E-01 0.6130E-03 -0.1653612E-01 0.1396E-03  1.510    
  13     -0.1689485E-01 0.5014E-03 -0.1656248E-01 0.1345E-03  1.422    
  14     -0.1736775E-01 0.5836E-03 -0.1660612E-01 0.1312E-03  1.454    
  15     -0.1666473E-01 0.4944E-03 -0.1660993E-01 0.1268E-03  1.352    
  16     -0.1644117E-01 0.5447E-03 -0.1660157E-01 0.1235E-03  1.271    
  17     -0.1638589E-01 0.6129E-03 -0.1659350E-01 0.1210E-03  1.202    
  18     -0.1721626E-01 0.6273E-03 -0.1661712E-01 0.1189E-03  1.186    
  19     -0.1639108E-01 0.3849E-03 -0.1659821E-01 0.1137E-03  1.140    
  20     -0.1726731E-01 0.5907E-03 -0.1662359E-01 0.1117E-03  1.145    
   
   
 Integral virtual contribrtion:  -1.6623594888599096E-002 +-   1.1167349704404030E-004
 with chisq    =   1.1450146069952369     
  
  
  
    xq         Integral virtual contribrtion                 error
   1300     -0.166235948885991E-01      0.111673497044040E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
  
 Writing data in the file  ../summary/run_02/virtual5.dat                                                                      
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1     -0.2263862E-01 0.6093E-02 -0.2263862E-01 0.6093E-02  0.000    
   2     -0.1964972E-01 0.1937E-02 -0.2000335E-01 0.1962E-02 0.2420    
   3     -0.1840004E-01 0.1349E-02 -0.1901832E-01 0.1167E-02 0.3553    
   4     -0.1752265E-01 0.1164E-02 -0.1837799E-01 0.8542E-03 0.5032    
   5     -0.1716128E-01 0.1090E-02 -0.1798995E-01 0.6880E-03 0.5660    
   6     -0.1818827E-01 0.1137E-02 -0.1803906E-01 0.5918E-03 0.4647    
   7     -0.1793984E-01 0.1146E-02 -0.1802003E-01 0.5278E-03 0.3944    
   8     -0.1958919E-01 0.1288E-02 -0.1826063E-01 0.4880E-03 0.5265    
   9     -0.1812567E-01 0.1478E-02 -0.1824840E-01 0.4632E-03 0.4660    
  10     -0.1877942E-01 0.1599E-02 -0.1828915E-01 0.4448E-03 0.4258    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.1892370E-01 0.5113E-03 -0.1892370E-01 0.5113E-03  0.000    
   2     -0.1837702E-01 0.4809E-03 -0.1864163E-01 0.3506E-03 0.6072    
   3     -0.1841717E-01 0.4909E-03 -0.1856708E-01 0.2853E-03 0.3748    
   4     -0.1865450E-01 0.4923E-03 -0.1858921E-01 0.2469E-03 0.2572    
   5     -0.1904138E-01 0.5395E-03 -0.1867061E-01 0.2246E-03 0.3406    
   6     -0.1857920E-01 0.4602E-03 -0.1865318E-01 0.2019E-03 0.2793    
   7     -0.1835509E-01 0.4890E-03 -0.1861101E-01 0.1866E-03 0.2855    
   8     -0.1820110E-01 0.4589E-03 -0.1855508E-01 0.1729E-03 0.3407    
   9     -0.1840521E-01 0.4462E-03 -0.1853581E-01 0.1613E-03 0.3108    
  10     -0.1893403E-01 0.5103E-03 -0.1857334E-01 0.1538E-03 0.3387    
  11     -0.1907749E-01 0.4909E-03 -0.1862058E-01 0.1468E-03 0.4035    
  12     -0.1921139E-01 0.4790E-03 -0.1867420E-01 0.1403E-03 0.4979    
  13     -0.1882766E-01 0.4652E-03 -0.1868718E-01 0.1343E-03 0.4643    
  14     -0.2024429E-01 0.5418E-03 -0.1879187E-01 0.1305E-03  1.110    
  15     -0.1887770E-01 0.5201E-03 -0.1879699E-01 0.1266E-03  1.032    
  16     -0.1860081E-01 0.5068E-03 -0.1878571E-01 0.1228E-03 0.9736    
  17     -0.1937485E-01 0.5468E-03 -0.1881567E-01 0.1199E-03 0.9823    
  18     -0.1986520E-01 0.5159E-03 -0.1887515E-01 0.1168E-03  1.173    
  19     -0.1910954E-01 0.4920E-03 -0.1888793E-01 0.1136E-03  1.118    
  20     -0.1790218E-01 0.4350E-03 -0.1883108E-01 0.1100E-03  1.294    
   
   
 Integral virtual contribrtion:  -1.8831081580962777E-002 +-   1.1003862790595231E-004
 with chisq    =   1.2944575441552377     
  
  
  
    xq         Integral virtual contribrtion                 error
   1600     -0.188310815809628E-01      0.110038627905952E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
  
 Writing data in the file  ../summary/run_02/virtual6.dat                                                                      
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1     -0.2337389E-01 0.5399E-02 -0.2337389E-01 0.5399E-02  0.000    
   2     -0.2161396E-01 0.2017E-02 -0.2186101E-01 0.1948E-02 0.9850E-01
   3     -0.2308127E-01 0.1687E-02 -0.2257324E-01 0.1268E-02 0.1610    
   4     -0.2031083E-01 0.1472E-02 -0.2173045E-01 0.9787E-03 0.5293    
   5     -0.2153538E-01 0.1541E-02 -0.2167655E-01 0.8282E-03 0.4040    
   6     -0.2068522E-01 0.1481E-02 -0.2146191E-01 0.7259E-03 0.3929    
   7     -0.2029945E-01 0.1441E-02 -0.2125218E-01 0.6509E-03 0.4123    
   8     -0.2011520E-01 0.1477E-02 -0.2108806E-01 0.5971E-03 0.4233    
   9     -0.1976261E-01 0.1505E-02 -0.2093134E-01 0.5561E-03 0.4507    
  10     -0.2652991E-01 0.3011E-02 -0.2121440E-01 0.5568E-03 0.9185    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.2082310E-01 0.5668E-03 -0.2082310E-01 0.5668E-03  0.000    
   2     -0.1962035E-01 0.5684E-03 -0.2025918E-01 0.4013E-03  2.237    
