   100.00000000000000       -5.0259759695854564E-003   1.0887351543472370E-004
   400.00000000000000       -1.3914861578889334E-005   7.8670297274114240E-007
   700.00000000000000       -8.6174617151103491E-007   8.1368055606451588E-008
   1000.0000000000000       -6.9377339510149798E-008   1.6697945943921940E-008
   1300.0000000000000        2.4159066851768433E-008   4.6906847603522961E-009
   1600.0000000000000        1.9009461924324756E-008   1.5820145796540581E-009
   1900.0000000000000        1.0200877613645086E-008   5.9657654122044070E-010
   2200.0000000000000        4.5212052900028081E-009   2.4440786782649744E-010
   2500.0000000000000        2.3744534959886419E-009   1.0504128419716113E-010
   2800.0000000000000        1.3491799380840893E-009   4.6984513811586749E-011
   3100.0000000000000        6.5767652177404367E-010   2.1678998342800464E-011
   3400.0000000000000        3.6540584994638779E-010   1.0136247479108544E-011
   3700.0000000000000        1.9726142052840328E-010   4.8061484725249322E-012
   4000.0000000000000        1.0461681815045396E-010   2.2904411188276889E-012
   4300.0000000000000        5.8403637138086274E-011   1.0910221706649635E-012
   4600.0000000000000        3.1134039333075801E-011   5.1894213128211396E-013
   4900.0000000000000        1.5392169525028582E-011   2.4434514062052976E-013
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   9     -0.5808695E-02 0.4856E-03 -0.5131886E-02 0.1621E-03 0.8041    
  10     -0.5148188E-02 0.4884E-03 -0.5133542E-02 0.1539E-03 0.7129    
  11     -0.4892455E-02 0.4881E-03 -0.5113253E-02 0.1467E-03 0.6669    
  12     -0.4977469E-02 0.4852E-03 -0.5102255E-02 0.1405E-03 0.6144    
  13     -0.4574866E-02 0.4904E-03 -0.5069153E-02 0.1350E-03 0.6461    
  14     -0.4196734E-02 0.4883E-03 -0.5025017E-02 0.1301E-03 0.7757    
  15     -0.4842044E-02 0.4871E-03 -0.5013421E-02 0.1257E-03 0.7317    
  16     -0.5825314E-02 0.4880E-03 -0.5081411E-02 0.1217E-03 0.8947    
  17     -0.5034945E-02 0.4867E-03 -0.5078661E-02 0.1181E-03 0.8391    
  18     -0.4807862E-02 0.4860E-03 -0.5064758E-02 0.1148E-03 0.8094    
  19     -0.4435953E-02 0.4864E-03 -0.5038470E-02 0.1117E-03 0.8437    
  20     -0.4766377E-02 0.4871E-03 -0.5025976E-02 0.1089E-03 0.8171    
   
   
 Integral Plus:  -5.0259759695854564E-003 +-   1.0887351543472370E-004
 with chisq    =  0.81711473937181445     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.4121038E-04 0.7024E-04 -0.4121038E-04 0.7024E-04  0.000    
   2      0.1016217E-04 0.1912E-04 -0.1805536E-04 0.3792E-04 0.4545    
   3     -0.1679859E-05 0.1328E-04 -0.1764752E-04 0.3059E-04 0.3438    
   4     -0.2319228E-04 0.1182E-04 -0.2239891E-04 0.1142E-04 0.2451    
   5     -0.5673590E-05 0.1119E-04 -0.2149385E-04 0.1000E-04 0.2624    
   6     -0.1352144E-04 0.1100E-04 -0.1956992E-04 0.8252E-05 0.2681    
   7     -0.5651137E-05 0.1094E-04 -0.1900081E-04 0.7529E-05 0.2798    
   8     -0.2227639E-04 0.1086E-04 -0.2028426E-04 0.5996E-05 0.2401    
   9     -0.1442817E-04 0.1088E-04 -0.1945950E-04 0.5413E-05 0.2392    
  10     -0.8818709E-05 0.1080E-04 -0.1892049E-04 0.5063E-05 0.2544    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1     -0.1129880E-04 0.3526E-05 -0.1129880E-04 0.3526E-05  0.000    
   2     -0.9299142E-05 0.3525E-05 -0.1049110E-04 0.2493E-05 0.1549    
   3     -0.1264749E-04 0.3520E-05 -0.1141488E-04 0.2034E-05 0.2041    
   4     -0.9705330E-05 0.3519E-05 -0.1107038E-04 0.1761E-05 0.1955    
   5     -0.1048462E-04 0.3525E-05 -0.1095917E-04 0.1576E-05 0.1537    
   6     -0.1373227E-04 0.3524E-05 -0.1164074E-04 0.1438E-05 0.2491    
   7     -0.1566942E-04 0.3519E-05 -0.1261969E-04 0.1331E-05 0.4642    
   8     -0.1778852E-04 0.3510E-05 -0.1385696E-04 0.1244E-05 0.7952    
   9     -0.1797599E-04 0.3518E-05 -0.1466320E-04 0.1173E-05 0.8723    
  10     -0.7530787E-05 0.3535E-05 -0.1442856E-04 0.1113E-05 0.9781    
  11     -0.1678729E-06 0.3520E-05 -0.1442833E-04 0.1061E-05 0.9686    
  12     -0.7478428E-05 0.3518E-05 -0.1420784E-04 0.1016E-05  1.061    
  13     -0.1574650E-04 0.3520E-05 -0.1439740E-04 0.9762E-06 0.9460    
  14     -0.1267385E-04 0.3512E-05 -0.1426950E-04 0.9405E-06 0.8886    
  15     -0.9958659E-05 0.3522E-05 -0.1408161E-04 0.9087E-06 0.9125    
  16     -0.1503997E-04 0.3518E-05 -0.1416843E-04 0.8798E-06 0.8328    
  17     -0.1301499E-04 0.3514E-05 -0.1409499E-04 0.8534E-06 0.7836    
  18     -0.1202745E-04 0.3519E-05 -0.1398865E-04 0.8294E-06 0.7586    
  19     -0.1474333E-04 0.3515E-05 -0.1404290E-04 0.8072E-06 0.7052    
  20     -0.1020935E-04 0.3511E-05 -0.1391486E-04 0.7867E-06 0.7202    
   
   
 Integral Plus:  -1.3914861578889334E-005 +-   7.8670297274114240E-007
 with chisq    =  0.72024838350806386     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5296153E-05 0.4969E-05  0.5296153E-05 0.4969E-05  0.000    
   2      0.2195798E-05 0.1604E-05  0.3365698E-05 0.2336E-05 0.4137    
   3     -0.2549301E-06 0.1266E-05  0.3317620E-05 0.1897E-05 0.3336    
   4      0.1878211E-06 0.1180E-05  0.3291866E-05 0.1637E-05 0.3061    
   5      0.1038193E-05 0.1145E-05  0.2816319E-05 0.1321E-05 0.3990    
   6     -0.1387230E-05 0.1126E-05  0.1639009E-05 0.1052E-05  1.006    
   7     -0.2188572E-05 0.1134E-05  0.7930428E-07 0.7981E-06  1.789    
   8     -0.1656421E-05 0.1124E-05 -0.2539036E-06 0.6933E-06  1.781    
   9      0.1805087E-05 0.1108E-05  0.1373666E-06 0.6099E-06  1.850    
  10      0.1767353E-07 0.1121E-05  0.1373644E-06 0.5786E-06  1.827    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1     -0.1102917E-05 0.3636E-06 -0.1102917E-05 0.3636E-06  0.000    
   2     -0.7910860E-06 0.3651E-06 -0.9975607E-06 0.2574E-06 0.3282    
   3     -0.4725870E-06 0.3641E-06 -0.9407975E-06 0.2102E-06 0.5203    
   4     -0.8353807E-06 0.3638E-06 -0.9141497E-06 0.1820E-06 0.3668    
   5     -0.8690091E-06 0.3639E-06 -0.9044577E-06 0.1628E-06 0.2733    
   6     -0.4738154E-06 0.3637E-06 -0.8785844E-06 0.1486E-06 0.3415    
   7     -0.1240401E-05 0.3644E-06 -0.9838230E-06 0.1376E-06 0.4730    
   8     -0.9015001E-06 0.3639E-06 -0.9728341E-06 0.1287E-06 0.4083    
   9     -0.7744293E-06 0.3635E-06 -0.9550077E-06 0.1213E-06 0.3932    
  10     -0.3640713E-06 0.3656E-06 -0.9436329E-06 0.1151E-06 0.4361    
  11     -0.3139261E-06 0.3636E-06 -0.9346490E-06 0.1098E-06 0.4719    
  12     -0.7975915E-06 0.3629E-06 -0.9230546E-06 0.1051E-06 0.4406    
  13     -0.1627571E-06 0.3642E-06 -0.9204037E-06 0.1009E-06 0.4524    
  14     -0.3739596E-06 0.3641E-06 -0.9105243E-06 0.9727E-07 0.4847    
  15     -0.3701816E-06 0.3638E-06 -0.9011016E-06 0.9397E-07 0.5143    
  16     -0.5233274E-06 0.3645E-06 -0.8884280E-06 0.9099E-07 0.5321    
  17     -0.1661010E-06 0.3641E-06 -0.8859891E-06 0.8827E-07 0.5423    
  18     -0.7565480E-06 0.3631E-06 -0.8774736E-06 0.8577E-07 0.5132    
  19     -0.2730825E-06 0.3627E-06 -0.8723256E-06 0.8348E-07 0.5319    
  20     -0.6169631E-06 0.3638E-06 -0.8617462E-06 0.8137E-07 0.5291    
   
   
 Integral Plus:  -8.6174617151103491E-007 +-   8.1368055606451588E-008
 with chisq    =  0.52906074965694028     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.9032638E-06 0.8496E-06 -0.9032638E-06 0.8496E-06  0.000    
   2     -0.3140503E-06 0.3058E-06 -0.6188357E-06 0.4575E-06 0.4142    
   3      0.1424333E-07 0.2492E-06 -0.6178902E-06 0.3733E-06 0.3127    
   4     -0.5826627E-06 0.2359E-06 -0.5919606E-06 0.1945E-06 0.2049    
   5     -0.2699200E-06 0.2327E-06 -0.5469798E-06 0.1660E-06 0.2946    
   6     -0.3309712E-06 0.2338E-06 -0.5097817E-06 0.1434E-06 0.3260    
   7      0.3384815E-06 0.2294E-06 -0.3761776E-06 0.1266E-06  1.286    
   8     -0.2584434E-06 0.2264E-06 -0.3660331E-06 0.1157E-06  1.219    
   9     -0.2763029E-06 0.2296E-06 -0.3581897E-06 0.1066E-06  1.153    
  10      0.2282043E-06 0.2300E-06 -0.3253067E-06 0.9975E-07  1.308    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1     -0.9284277E-07 0.7489E-07 -0.9284277E-07 0.7489E-07  0.000    
   2     -0.3087278E-07 0.7468E-07 -0.8664072E-07 0.5294E-07 0.1234    
   3     -0.4166140E-07 0.7454E-07 -0.7968625E-07 0.4320E-07 0.1492    
   4     -0.1405077E-07 0.7480E-07 -0.7855944E-07 0.3741E-07 0.1477    
   5     -0.5993400E-07 0.7453E-07 -0.7410226E-07 0.3343E-07 0.1196    
   6      0.2736740E-08 0.7463E-07 -0.7406404E-07 0.3052E-07 0.1154    
   7     -0.4736618E-07 0.7448E-07 -0.7058966E-07 0.2824E-07 0.1146    
   8     -0.3560240E-07 0.7452E-07 -0.6819609E-07 0.2641E-07 0.1206    
   9     -0.1277373E-06 0.7479E-07 -0.9597188E-07 0.2491E-07 0.2409    
  10     -0.4624487E-07 0.7475E-07 -0.9310403E-07 0.2364E-07 0.2509    
  11     -0.7917030E-07 0.7477E-07 -0.9109019E-07 0.2254E-07 0.2172    
  12     -0.2692437E-07 0.7448E-07 -0.9002704E-07 0.2158E-07 0.2250    
  13     -0.6604586E-07 0.7448E-07 -0.8785309E-07 0.2072E-07 0.2125    
  14      0.6808440E-07 0.7456E-07 -0.7417779E-07 0.1997E-07 0.5682    
  15     -0.5469376E-07 0.7474E-07 -0.7313884E-07 0.1929E-07 0.5388    
  16      0.5218493E-07 0.7424E-07 -0.6726236E-07 0.1867E-07 0.6458    
  17     -0.1143004E-07 0.7453E-07 -0.6713803E-07 0.1811E-07 0.6432    
  18      0.7730023E-07 0.7457E-07 -0.5379774E-07 0.1760E-07 0.9140    
  19     -0.1304245E-06 0.7472E-07 -0.6969935E-07 0.1713E-07 0.9046    
  20     -0.6270185E-07 0.7451E-07 -0.6937734E-07 0.1670E-07 0.8612    
   
   
 Integral Plus:  -6.9377339510149798E-008 +-   1.6697945943921940E-008
 with chisq    =  0.86122131708725624     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2384943E-06 0.2163E-06  0.2384943E-06 0.2163E-06  0.000    
   2      0.2117855E-07 0.8237E-07  0.2272816E-06 0.1496E-06 0.1033    
   3      0.8950968E-08 0.6886E-07  0.2244401E-06 0.1214E-06 0.9814E-01
   4      0.1726554E-07 0.6594E-07  0.2140495E-06 0.1027E-06 0.1514    
   5     -0.8527787E-08 0.6485E-07  0.2112689E-06 0.9137E-07 0.1600    
   6     -0.1084041E-06 0.6564E-07 -0.7952613E-09 0.5309E-07  1.747    
   7     -0.1014537E-06 0.6405E-07 -0.3894209E-07 0.4150E-07  1.710    
   8      0.1248702E-06 0.6368E-07  0.2123492E-07 0.3376E-07  2.183    
   9      0.5663679E-07 0.6400E-07  0.2369972E-07 0.3121E-07  2.090    
  10      0.1046028E-06 0.6433E-07  0.3909512E-07 0.2808E-07  2.000    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.8226039E-08 0.2100E-07  0.8226039E-08 0.2100E-07  0.000    
   2      0.3895851E-07 0.2092E-07  0.3765655E-07 0.1479E-07 0.1751    
   3      0.2968406E-07 0.2095E-07  0.3481440E-07 0.1209E-07 0.1343    
   4     -0.1929779E-07 0.2094E-07  0.2771890E-07 0.1047E-07  1.119    
   5      0.5845672E-08 0.2100E-07  0.2746046E-07 0.9362E-08  1.052    
   6      0.1310899E-07 0.2101E-07  0.2665598E-07 0.8548E-08 0.9831    
   7     -0.1253299E-07 0.2098E-07  0.2474110E-07 0.7915E-08  1.099    
   8      0.1349138E-08 0.2093E-07  0.2472779E-07 0.7403E-08  1.077    
   9      0.1447693E-07 0.2099E-07  0.2410109E-07 0.6981E-08  1.010    
  10     -0.5616151E-08 0.2099E-07  0.2383031E-07 0.6623E-08  1.009    
  11     -0.8742295E-08 0.2091E-07  0.2312143E-07 0.6314E-08  1.034    
  12      0.4784570E-08 0.2094E-07  0.2300292E-07 0.6046E-08  1.024    
  13      0.1110598E-07 0.2096E-07  0.2260361E-07 0.5809E-08 0.9939    
  14      0.4713642E-07 0.2096E-07  0.3184782E-07 0.5599E-08 0.9620    
  15      0.1160917E-07 0.2098E-07  0.3139633E-07 0.5410E-08 0.9575    
  16      0.1906496E-07 0.2096E-07  0.3069541E-07 0.5238E-08 0.9188    
  17      0.3391139E-07 0.2099E-07  0.3118449E-07 0.5083E-08 0.7788    
  18     -0.7119814E-08 0.2099E-07  0.3092934E-07 0.4940E-08 0.7944    
  19     -0.3577239E-07 0.2108E-07  0.2140055E-07 0.4812E-08  1.985    
  20      0.3969607E-07 0.2098E-07  0.2415907E-07 0.4691E-08  1.783    
   
   
 Integral Plus:   2.4159066851768433E-008 +-   4.6906847603522961E-009
 with chisq    =   1.7830059602742780     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.7665292E-07 0.6460E-07 -0.7665292E-07 0.6460E-07  0.000    
   2      0.8073481E-08 0.2647E-07 -0.7139941E-07 0.4449E-07 0.2110    
   3     -0.1387927E-07 0.2309E-07 -0.6023951E-07 0.3313E-07 0.3889    
   4     -0.1596897E-07 0.2194E-07 -0.5043467E-07 0.2584E-07 0.5006    
   5     -0.2010615E-07 0.2153E-07 -0.4233183E-07 0.2040E-07 0.5495    
   6     -0.1464090E-07 0.2163E-07 -0.3892212E-07 0.1771E-07 0.5642    
   7     -0.1902579E-08 0.2159E-07 -0.3884503E-07 0.1639E-07 0.5500    
   8     -0.4307483E-08 0.2173E-07 -0.3848484E-07 0.1527E-07 0.5449    
   9      0.1671754E-07 0.2163E-07 -0.3093537E-07 0.1364E-07 0.7577    
  10      0.1172253E-07 0.2178E-07 -0.2828175E-07 0.1265E-07 0.8082    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1979380E-07 0.7060E-08  0.1979380E-07 0.7060E-08  0.000    
   2      0.1185313E-07 0.7078E-08  0.1770541E-07 0.4996E-08 0.4897    
   3      0.2543920E-07 0.7089E-08  0.2193601E-07 0.4086E-08 0.6095    
   4      0.1851811E-07 0.7068E-08  0.2116446E-07 0.3538E-08 0.4741    
   5      0.6969021E-09 0.7076E-08  0.2115793E-07 0.3164E-08 0.4477    
   6      0.2161063E-07 0.7076E-08  0.2126417E-07 0.2889E-08 0.3298    
   7      0.1722030E-07 0.7092E-08  0.2074181E-07 0.2675E-08 0.3219    
   8      0.8367027E-08 0.7045E-08  0.2037079E-07 0.2502E-08 0.4076    
   9      0.2164364E-07 0.7064E-08  0.2058253E-07 0.2358E-08 0.3397    
  10      0.1457495E-07 0.7080E-08  0.2016291E-07 0.2237E-08 0.3641    
  11      0.7641691E-08 0.7080E-08  0.1992704E-07 0.2133E-08 0.4174    
  12      0.1547605E-07 0.7078E-08  0.1960761E-07 0.2042E-08 0.4129    
  13      0.1399029E-07 0.7069E-08  0.1929569E-07 0.1962E-08 0.4232    
  14      0.2056130E-07 0.7086E-08  0.1943067E-07 0.1891E-08 0.3790    
  15      0.6194303E-08 0.7092E-08  0.1930400E-07 0.1827E-08 0.4089    
  16      0.1567635E-07 0.7079E-08  0.1909379E-07 0.1769E-08 0.3988    
  17      0.1221180E-07 0.7068E-08  0.1885933E-07 0.1716E-08 0.4168    
  18      0.3330049E-08 0.7071E-08  0.1882012E-07 0.1668E-08 0.4272    
  19      0.1332882E-07 0.7087E-08  0.1860756E-07 0.1623E-08 0.4330    
  20      0.2259541E-07 0.7061E-08  0.1900946E-07 0.1582E-08 0.4187    
   
   
 Integral Plus:   1.9009461924324756E-008 +-   1.5820145796540581E-009
 with chisq    =  0.41873308661130448     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2655072E-07 0.2281E-07  0.2655072E-07 0.2281E-07  0.000    
   2      0.2997574E-08 0.9693E-08  0.2499824E-07 0.1568E-07 0.1388    
   3      0.1048398E-08 0.8507E-08  0.2475014E-07 0.1275E-07 0.1221    
   4      0.9529695E-08 0.8277E-08  0.1752351E-07 0.8495E-08 0.3631    
   5      0.1919862E-07 0.8251E-08  0.1862870E-07 0.5350E-08 0.2391    
   6     -0.9994690E-08 0.8101E-08  0.1414951E-07 0.4673E-08  1.202    
   7      0.1376939E-07 0.8152E-08  0.1406332E-07 0.4077E-08  1.018    
   8     -0.2003251E-08 0.8173E-08  0.1398696E-07 0.3810E-08  1.006    
   9      0.3367257E-08 0.8140E-08  0.1384510E-07 0.3582E-08 0.9974    
  10      0.6003058E-08 0.8179E-08  0.1352867E-07 0.3369E-08 0.9849    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.9312140E-08 0.2669E-08  0.9312140E-08 0.2669E-08  0.000    
   2      0.5137507E-08 0.2657E-08  0.8331307E-08 0.1885E-08 0.8813    
   3      0.7917612E-08 0.2663E-08  0.8183583E-08 0.1539E-08 0.4336    
   4      0.1364309E-07 0.2665E-08  0.1099190E-07 0.1332E-08  1.585    
   5      0.1274659E-07 0.2671E-08  0.1153389E-07 0.1193E-08  1.141    
   6      0.1146717E-07 0.2669E-08  0.1152053E-07 0.1089E-08 0.8760    
   7      0.1207587E-07 0.2663E-08  0.1162179E-07 0.1008E-08 0.7043    
   8      0.4449856E-08 0.2674E-08  0.1144989E-07 0.9428E-09 0.8667    
   9      0.6473331E-08 0.2661E-08  0.1120738E-07 0.8888E-09 0.9934    
  10      0.4069926E-08 0.2661E-08  0.1107250E-07 0.8431E-09  1.110    
  11      0.9531253E-08 0.2671E-08  0.1092877E-07 0.8040E-09  1.027    
  12      0.6582582E-08 0.2669E-08  0.1074346E-07 0.7698E-09  1.094    
  13      0.1101266E-07 0.2678E-08  0.1077199E-07 0.7400E-09 0.9711    
  14      0.5008159E-08 0.2663E-08  0.1064700E-07 0.7130E-09  1.051    
  15      0.7037522E-08 0.2672E-08  0.1049967E-07 0.6889E-09  1.080    
  16      0.9802384E-08 0.2663E-08  0.1044818E-07 0.6669E-09  1.001    
  17      0.9762052E-08 0.2676E-08  0.1040179E-07 0.6471E-09 0.9336    
  18      0.5587092E-08 0.2667E-08  0.1029676E-07 0.6289E-09 0.9837    
  19      0.1033840E-07 0.2663E-08  0.1029966E-07 0.6120E-09 0.9126    
  20      0.6122505E-08 0.2675E-08  0.1020088E-07 0.5966E-09 0.9480    
   
   
 Integral Plus:   1.0200877613645086E-008 +-   5.9657654122044070E-010
 with chisq    =  0.94798093033337161     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.5408038E-09 0.8859E-08 -0.5408038E-09 0.8859E-08  0.000    
   2     -0.7515399E-09 0.3862E-08 -0.7326573E-09 0.3210E-08 0.3515E-03
   3      0.4589721E-08 0.3449E-08  0.4467610E-08 0.2008E-08 0.7877E-01
   4      0.1246061E-08 0.3388E-08  0.4243842E-08 0.1736E-08 0.1396    
   5      0.6858197E-08 0.3331E-08  0.6035023E-08 0.1510E-08 0.2053    
   6      0.7501207E-08 0.3364E-08  0.6688378E-08 0.1376E-08 0.1657    
   7      0.3928926E-08 0.3346E-08  0.6384936E-08 0.1273E-08 0.2203    
   8      0.6136066E-08 0.3361E-08  0.6332660E-08 0.1190E-08 0.1716    
   9      0.5409160E-08 0.3363E-08  0.6203221E-08 0.1122E-08 0.1555    
  10      0.5870483E-08 0.3401E-08  0.6156990E-08 0.1066E-08 0.1332    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.5543576E-08 0.1091E-08  0.5543576E-08 0.1091E-08  0.000    
   2      0.4259704E-08 0.1095E-08  0.5069232E-08 0.7723E-09 0.6438    
   3      0.4675359E-08 0.1097E-08  0.4948200E-08 0.6314E-09 0.3750    
   4      0.4983129E-08 0.1091E-08  0.4957306E-08 0.5465E-09 0.2470    
   5      0.4518789E-08 0.1092E-08  0.4879965E-08 0.4887E-09 0.2201    
   6      0.5006093E-08 0.1093E-08  0.4902356E-08 0.4461E-09 0.1760    
   7      0.3263431E-08 0.1095E-08  0.4787703E-08 0.4131E-09 0.3298    
   8      0.4858518E-08 0.1091E-08  0.4797261E-08 0.3864E-09 0.2801    
   9      0.2789339E-08 0.1093E-08  0.4711934E-08 0.3643E-09 0.4186    
  10      0.3163374E-08 0.1092E-08  0.4631534E-08 0.3455E-09 0.5018    
  11      0.5747257E-08 0.1093E-08  0.4794550E-08 0.3295E-09 0.5673    
  12      0.4241479E-08 0.1096E-08  0.4754003E-08 0.3155E-09 0.5402    
  13      0.3907848E-08 0.1090E-08  0.4703959E-08 0.3031E-09 0.5410    
  14      0.4147339E-08 0.1093E-08  0.4669344E-08 0.2921E-09 0.5206    
  15      0.4010998E-08 0.1093E-08  0.4633162E-08 0.2822E-09 0.5097    
  16      0.3103718E-08 0.1096E-08  0.4584670E-08 0.2732E-09 0.5554    
