  10      0.8018953E-06 0.2055E-11  0.8018970E-06 0.6497E-12  1.058    
  11      0.8018955E-06 0.2056E-11  0.8018969E-06 0.6195E-12 0.9991    
  12      0.8018944E-06 0.2053E-11  0.8018967E-06 0.5931E-12  1.023    
   
   
 Integral Delta:   8.0189665610537084E-007 +-   5.9307508790791144E-013
 with chisq    =   1.0228380175409266     
  
  
  
    xq         Integral Delta                 error
   1000      0.801896656105371E-06      0.593075087907911E-12
   
    xq              Plus                      regular                        delta                    combined PK                      error
   1000     -0.126229685959079E-04      0.273155470348205E-04      0.801896656105371E-06      0.154944750950180E-04      0.389525819872018E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
