  10     -0.7896858E-02 0.1556E-02 -0.6836343E-02 0.6389E-03 0.7651    
  11     -0.6915419E-02 0.1524E-02 -0.6843798E-02 0.5967E-03 0.7153    
  12     -0.1213637E-01 0.6499E-02 -0.6926920E-02 0.6136E-03 0.7098    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.1550206E-01 0.1134E-01 -0.1550206E-01 0.1134E-01  0.000    
   2     -0.7127069E-02 0.5545E-02 -0.1157361E-01 0.6428E-02 0.4227    
   3     -0.4796460E-03 0.2015E-03 -0.4731369E-02 0.3251E-02  1.693    
   4     -0.1241302E-02 0.3392E-03 -0.2661856E-02 0.1801E-02  1.800    
   5     -0.1361061E-02 0.2372E-03 -0.1890352E-02 0.1031E-02  1.773    
   6     -0.1779944E-02 0.1904E-03 -0.1822811E-02 0.5894E-03  1.685    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.3400623E-01 0.3144E-01 -0.3400623E-01 0.3144E-01  0.000    
   2     -0.1865212E-02 0.1082E-03 -0.1991367E-02 0.1395E-02  2.076    
   3     -0.3107482E-02 0.9375E-03 -0.2031031E-02 0.1123E-02  1.561    
   4     -0.1772933E-02 0.6002E-04 -0.1840460E-02 0.4981E-03  1.401    
   5     -0.1808456E-02 0.6289E-04 -0.1827284E-02 0.3422E-03  1.311    
   6     -0.1404615E-01 0.1169E-01 -0.1836058E-02 0.3375E-03  1.266    
   7     -0.2869226E-02 0.9921E-03 -0.1840339E-02 0.3127E-03  1.231    
   8     -0.2513723E-02 0.5267E-03 -0.1847855E-02 0.2915E-03  1.208    
   9     -0.3948039E-01 0.3777E-01 -0.1867987E-02 0.4004E-03  1.151    
  10     -0.2942699E-02 0.7716E-03 -0.1875588E-02 0.3791E-03  1.139    
  11     -0.3265713E-02 0.1050E-02 -0.1882094E-02 0.3612E-03  1.131    
  12     -0.3535538E-02 0.1331E-02 -0.1887723E-02 0.3460E-03  1.124    
   
   
 Integral Plus:  -5.0391964446731968E-003 +-   1.6433117446325701E-319
 with chisq    =   1.1238836801666889     
  
  
  
    xq         Integral Plus                 error
    400     -0.503919644467320E-02      0.959573351020774E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1      0.8450736E-02 0.7812E-02  0.8450736E-02 0.7812E-02  0.000    
   2      0.1007494E-02 0.7633E-03  0.3998303E-02 0.3526E-02  1.071    
   3      0.8934605E-03 0.4009E-03  0.2040967E-02 0.1760E-02  1.157    
   4      0.4502644E-02 0.2887E-02  0.2621715E-02 0.1506E-02 0.9660    
   5      0.2937421E-02 0.1007E-02  0.2764387E-02 0.1042E-02 0.8348    
   6      0.1610098E-02 0.2496E-03  0.1969430E-02 0.5374E-03 0.9794    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1      0.1061765E-01 0.5322E-02  0.1061765E-01 0.5322E-02  0.000    
   2      0.7363339E-02 0.2320E-02  0.8284852E-02 0.2437E-02 0.3620    
   3      0.6005291E-02 0.2729E-02  0.7700932E-02 0.1892E-02 0.3615    
   4      0.8333801E-02 0.3952E-02  0.7821500E-02 0.1708E-02 0.2465    
   5      0.1794070E-01 0.1315E-01  0.8568475E-02 0.2172E-02 0.4771    
   6      0.9471831E-02 0.4740E-02  0.8692008E-02 0.1976E-02 0.4029    
   7      0.1303860E-01 0.8201E-02  0.9038333E-02 0.1961E-02 0.3737    
   8      0.2817997E-02 0.3084E-03  0.4530658E-02 0.9670E-03  1.542    
   9      0.1007638E-01 0.5392E-02  0.4693778E-02 0.9496E-03  1.480    
  10      0.1028492E-01 0.5509E-02  0.4853228E-02 0.9354E-03  1.427    
  11      0.3121698E-02 0.4808E-03  0.4409066E-02 0.7725E-03  1.496    
  12      0.3797586E-02 0.6981E-03  0.4315767E-02 0.6854E-03  1.473    
   
   
 Integral Regular:   4.3157668305040487E-003 +-   6.8541661959055096E-004
 with chisq    =   1.4731465787680933     
  
  
  
    xq         Integral Regular                 error
    400      0.431576683050405E-02      0.685416619590551E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  44
   1      0.6179314E-04 0.1990E-06  0.6179314E-04 0.1990E-06  0.000    
   2      0.6172226E-04 0.6268E-08  0.6172233E-04 0.6268E-08 0.1268    
   3      0.6172789E-04 0.2428E-08  0.6172716E-04 0.2265E-08 0.4052    
   4      0.6172301E-04 0.2101E-08  0.6172493E-04 0.1540E-08 0.8728    
   5      0.6173070E-04 0.2100E-08  0.6172695E-04 0.1242E-08  1.880    
   6      0.6172576E-04 0.2078E-08  0.6172663E-04 0.1066E-08  1.552    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  47
   1      0.6172615E-04 0.2017E-09  0.6172615E-04 0.2017E-09  0.000    
   2      0.6172600E-04 0.2020E-09  0.6172608E-04 0.1427E-09 0.2658    
   3      0.6172623E-04 0.2022E-09  0.6172613E-04 0.1166E-09 0.3301    
   4      0.6172620E-04 0.2021E-09  0.6172615E-04 0.1010E-09 0.2545    
   5      0.6172614E-04 0.2017E-09  0.6172615E-04 0.9031E-10 0.1909    
   6      0.6172585E-04 0.2020E-09  0.6172610E-04 0.8245E-10 0.5172    
   7      0.6172590E-04 0.2022E-09  0.6172607E-04 0.7634E-10 0.5691    
   8      0.6172606E-04 0.2017E-09  0.6172607E-04 0.7140E-10 0.4881    
   9      0.6172654E-04 0.2020E-09  0.6172612E-04 0.6732E-10  1.031    
  10      0.6172601E-04 0.2021E-09  0.6172611E-04 0.6387E-10 0.9438    
  11      0.6172593E-04 0.2022E-09  0.6172609E-04 0.6090E-10 0.9167    
  12      0.6172579E-04 0.2018E-09  0.6172607E-04 0.5830E-10  1.017    
   
   
 Integral Delta:   6.1726067937946879E-005 +-   5.8303333893293075E-011
 with chisq    =   1.0172940824413610     
  
  
  
    xq         Integral Delta                 error
    400      0.617260679379469E-04      0.583033338932931E-10
   
    xq              Plus                      regular                        delta                    combined PK                      error
    400     -0.503919644467320E-02      0.431576683050405E-02      0.617260679379469E-04     -0.661703546231201E-03      0.164499002891466E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
