   3      0.3913282E-03 0.1010E-03  0.2952096E-03 0.3884E-04  1.189    
   4      0.1728366E-03 0.1632E-04  0.2172388E-03 0.2128E-04  3.505    
   5      0.3231485E-03 0.1322E-03  0.2207129E-03 0.2157E-04  2.667    
   6      0.2211368E-03 0.3458E-04  0.2207906E-03 0.1879E-04  2.296    
   7      0.7951166E-03 0.3701E-03  0.2324374E-03 0.2633E-04  2.530    
   8      0.7874477E-03 0.5034E-03  0.2383415E-03 0.3061E-04  2.081    
   9      0.4294846E-03 0.1772E-03  0.2431033E-03 0.2999E-04  1.974    
  10      0.4621276E-03 0.1874E-03  0.2486063E-03 0.2962E-04  1.903    
  11      0.2271084E-03 0.3587E-04  0.2455520E-03 0.2647E-04  1.847    
  12      0.3189328E-03 0.1019E-03  0.2480135E-03 0.2549E-04  1.774    
   
   
 Integral Regular:   2.4801345827025827E-004 +-   2.5491469084407453E-005
 with chisq    =   1.7742983283622364     
  
  
  
    xq         Integral Regular                 error
    700      0.248013458270258E-03      0.254914690844075E-04
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  44
   1      0.4675970E-05 0.6495E-08  0.4675970E-05 0.6495E-08  0.000    
   2      0.4683772E-05 0.2588E-09  0.4683760E-05 0.2584E-09  1.438    
   3      0.4684086E-05 0.1466E-09  0.4684007E-05 0.1274E-09  1.324    
   4      0.4683821E-05 0.1379E-09  0.4683921E-05 0.9358E-10  1.208    
   5      0.4684282E-05 0.1379E-09  0.4684035E-05 0.7742E-10  2.079    
   6      0.4683912E-05 0.1365E-09  0.4684005E-05 0.6735E-10  1.787    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  47
   1      0.4683990E-05 0.1323E-10  0.4683990E-05 0.1323E-10  0.000    
   2      0.4683980E-05 0.1325E-10  0.4683985E-05 0.9361E-11 0.2773    
   3      0.4683990E-05 0.1326E-10  0.4683987E-05 0.7648E-11 0.1803    
   4      0.4683992E-05 0.1325E-10  0.4683988E-05 0.6624E-11 0.1603    
   5      0.4683988E-05 0.1323E-10  0.4683988E-05 0.5923E-11 0.1203    
   6      0.4683968E-05 0.1324E-10  0.4683985E-05 0.5407E-11 0.4958    
   7      0.4683972E-05 0.1326E-10  0.4683983E-05 0.5007E-11 0.5353    
   8      0.4683977E-05 0.1324E-10  0.4683982E-05 0.4683E-11 0.4815    
   9      0.4684012E-05 0.1325E-10  0.4683985E-05 0.4416E-11 0.9731    
  10      0.4683976E-05 0.1325E-10  0.4683985E-05 0.4189E-11 0.9167    
  11      0.4683972E-05 0.1325E-10  0.4683983E-05 0.3995E-11 0.9052    
  12      0.4683966E-05 0.1323E-10  0.4683982E-05 0.3824E-11 0.9754    
   
   
 Integral Delta:   4.6839819156060158E-006 +-   3.8241273503513763E-012
 with chisq    =  0.97535742385301727     
  
  
  
    xq         Integral Delta                 error
    700      0.468398191560602E-05      0.382412735035138E-11
   
    xq              Plus                      regular                        delta                    combined PK                      error
    700     -0.290367799753759E-03      0.248013458270258E-03      0.468398191560602E-05     -0.376703595678949E-04      0.207242539847425E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
