  11     -0.6286063E-05 0.1559E-05 -0.4999609E-05 0.8517E-06  1.123    
  12     -0.3721385E-05 0.7203E-06 -0.4890928E-05 0.7824E-06  1.126    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.1330420E-04 0.6427E-05 -0.1330420E-04 0.6427E-05  0.000    
   2     -0.1839099E-05 0.5898E-06 -0.5346056E-05 0.2538E-05  4.334    
   3     -0.2681118E-05 0.1375E-05 -0.4777223E-05 0.1874E-05  3.296    
   4     -0.2490720E-05 0.9633E-06 -0.4153168E-05 0.1406E-05  3.011    
   5     -0.4301204E-05 0.1783E-05 -0.4181580E-05 0.1183E-05  2.577    
   6     -0.5375399E-05 0.1674E-05 -0.4484653E-05 0.9947E-06  2.232    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.1800760E-04 0.1379E-04 -0.1800760E-04 0.1379E-04  0.000    
   2     -0.9967301E-05 0.5846E-05 -0.1293868E-04 0.6778E-05 0.3279    
   3     -0.4051224E-05 0.7529E-06 -0.5272267E-05 0.2091E-05  1.308    
   4     -0.1804882E-04 0.1279E-04 -0.5988362E-05 0.2321E-05  1.203    
   5     -0.3706906E-05 0.2524E-06 -0.4029699E-05 0.7877E-06  1.362    
   6     -0.3756762E-05 0.2350E-06 -0.3892072E-05 0.5108E-06  1.299    
   7     -0.1612305E-04 0.1235E-04 -0.3933081E-05 0.5440E-06  1.233    
   8     -0.4161149E-05 0.2689E-06 -0.4006076E-05 0.4230E-06  1.197    
   9     -0.3657470E-05 0.2477E-06 -0.3927375E-05 0.3531E-06  1.185    
  10     -0.4007158E-04 0.3351E-04 -0.3980806E-05 0.5273E-06  1.242    
  11     -0.3683157E-05 0.2399E-06 -0.3922485E-05 0.4520E-06  1.231    
  12     -0.1168433E-04 0.7709E-05 -0.3937277E-05 0.4431E-06  1.215    
   
   
 Integral Plus:  -9.5365113500976137E-007 +-   1.6433117446325701E-319
 with chisq    =   1.2148759022059858     
  
  
  
    xq         Integral Plus                 error
   1600     -0.953651135009761E-06      0.122547275288295E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1      0.2241409E-04 0.1401E-04  0.2241409E-04 0.1401E-04  0.000    
   2      0.1209671E-05 0.4515E-06  0.6783830E-05 0.5086E-05  3.368    
   3      0.1132244E-05 0.3761E-06  0.4060004E-05 0.2993E-05  2.965    
   4      0.1600808E-05 0.5740E-06  0.3340378E-05 0.2185E-05  2.710    
   5      0.2780136E-05 0.8235E-06  0.3172228E-05 0.1648E-05  2.508    
   6      0.2390646E-04 0.2174E-04  0.3811857E-05 0.2150E-05  1.698    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1      0.5552071E-05 0.1364E-05  0.5552071E-05 0.1364E-05  0.000    
   2      0.4610062E-05 0.5949E-06  0.4813840E-05 0.5830E-06 0.4426    
   3      0.8286407E-05 0.4164E-05  0.4984468E-05 0.7067E-06 0.7072    
   4      0.4431860E-05 0.5393E-06  0.4732523E-05 0.4868E-06 0.6472    
   5      0.4468979E-04 0.3920E-04  0.5080152E-05 0.1692E-05  1.243    
   6      0.1179709E-04 0.6358E-05  0.5231471E-05 0.1576E-05  1.200    
   7      0.3092223E-05 0.3577E-06  0.4528854E-05 0.1198E-05  1.279    
   8      0.4020810E-05 0.4621E-06  0.4402024E-05 0.9741E-06  1.252    
   9      0.7497509E-05 0.3204E-05  0.4456915E-05 0.9213E-06  1.227    
  10      0.4828859E-05 0.1126E-05  0.4477813E-05 0.8533E-06  1.201    
  11      0.5016648E-05 0.1093E-05  0.4510433E-05 0.7927E-06  1.180    
  12      0.3204401E-05 0.3255E-06  0.4226150E-05 0.6727E-06  1.223    
   
   
 Integral Regular:   4.2261500586697491E-006 +-   6.7272047219899638E-007
 with chisq    =   1.2231665799166169     
  
  
  
    xq         Integral Regular                 error
   1600      0.422615005866975E-05      0.672720472198996E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  44
   1      0.6142740E-07 0.1283E-10  0.6142740E-07 0.1283E-10  0.000    
   2      0.6141156E-07 0.2041E-11  0.6141195E-07 0.2016E-11  1.486    
   3      0.6141361E-07 0.1482E-11  0.6141303E-07 0.1194E-11 0.9623    
   4      0.6141191E-07 0.1426E-11  0.6141257E-07 0.9156E-12 0.7628    
   5      0.6141501E-07 0.1437E-11  0.6141327E-07 0.7722E-12  1.084    
   6      0.6141142E-07 0.1424E-11  0.6141285E-07 0.6788E-12  1.129    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  47
   1      0.6141228E-07 0.1383E-12  0.6141228E-07 0.1383E-12  0.000    
   2      0.6141205E-07 0.1384E-12  0.6141217E-07 0.9782E-13  1.459    
   3      0.6141217E-07 0.1386E-12  0.6141217E-07 0.7992E-13 0.7305    
   4      0.6141215E-07 0.1385E-12  0.6141216E-07 0.6922E-13 0.4939    
   5      0.6141224E-07 0.1383E-12  0.6141218E-07 0.6190E-13 0.4358    
   6      0.6141192E-07 0.1385E-12  0.6141213E-07 0.5651E-13 0.9449    
   7      0.6141199E-07 0.1386E-12  0.6141211E-07 0.5233E-13 0.9504    
   8      0.6141206E-07 0.1384E-12  0.6141211E-07 0.4894E-13 0.8332    
   9      0.6141241E-07 0.1385E-12  0.6141214E-07 0.4615E-13  1.246    
  10      0.6141206E-07 0.1385E-12  0.6141213E-07 0.4378E-13  1.143    
  11      0.6141202E-07 0.1385E-12  0.6141212E-07 0.4174E-13  1.086    
  12      0.6141193E-07 0.1384E-12  0.6141211E-07 0.3996E-13  1.149    
   
   
 Integral Delta:   6.1412105760217726E-008 +-   3.9964776906262826E-014
 with chisq    =   1.1485146107812232     
  
  
  
    xq         Integral Delta                 error
   1600      0.614121057602177E-07      0.399647769062628E-13
   
    xq              Plus                      regular                        delta                    combined PK                      error
   1600     -0.953651135009761E-06      0.422615005866975E-05      0.614121057602177E-07      0.333391102942021E-05      0.189819326504673E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
