  11     -0.1701919E-04 0.3687E-05 -0.1780487E-04 0.1190E-04  1.451    
  12     -0.1110061E-04 0.1331E-05 -0.1672746E-04 0.1044E-04  1.444    
   
   
 Integral Plus:   6.9840132938758636E-006 +-   1.6433117446325701E-319
 with chisq    =   1.4435072092428973     
  
  
  
    xq         Integral Plus                 error
   1300      0.698401329387586E-05      0.112020731907869E-04
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1      0.4116089E-05 0.4256E-05  0.4116089E-05 0.4256E-05  0.000    
   2      0.5836425E-05 0.4013E-05  0.5309004E-05 0.2891E-05 0.7526E-01
   3      0.2457172E-04 0.2136E-04  0.1113489E-04 0.7064E-05 0.7887    
   4      0.2530373E-05 0.1318E-05  0.7198865E-05 0.4528E-05 0.9930    
   5      0.2260004E-05 0.5380E-06  0.3808591E-05 0.2277E-05  1.177    
   6      0.2231150E-05 0.3671E-06  0.2878453E-05 0.1336E-05  1.189    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1      0.2779986E-04 0.1320E-04  0.2779986E-04 0.1320E-04  0.000    
   2      0.1591053E-04 0.6663E-05  0.2111339E-04 0.7113E-05 0.6876    
   3      0.6563835E-05 0.2637E-05  0.1559544E-04 0.4671E-05  1.637    
   4      0.1272219E-04 0.6059E-05  0.1498477E-04 0.3852E-05  1.295    
   5      0.1765204E-04 0.7682E-05  0.1552603E-04 0.3443E-05 0.9929    
   6      0.7905036E-04 0.4935E-04  0.2122673E-04 0.6740E-05  1.640    
   7      0.6215146E-04 0.5314E-04  0.2309549E-04 0.7455E-05  1.285    
   8      0.2064461E-04 0.1485E-04  0.2294689E-04 0.6881E-05  1.215    
   9      0.8320208E-05 0.4782E-05  0.2167865E-04 0.6218E-05  1.244    
  10      0.1996861E-04 0.9910E-05  0.2150051E-04 0.5674E-05  1.191    
  11      0.1043642E-04 0.7062E-05  0.2091352E-04 0.5287E-05  1.191    
  12      0.1670985E-04 0.6862E-05  0.2038417E-04 0.4785E-05  1.163    
   
   
 Integral Regular:   2.0384166331447818E-005 +-   4.7846764120878717E-006
 with chisq    =   1.1631233424860667     
  
  
  
    xq         Integral Regular                 error
   1300      0.203841663314478E-04      0.478467641208787E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  44
   1      0.1995790E-06 0.6216E-10  0.1995790E-06 0.6216E-10  0.000    
   2      0.1995360E-06 0.7362E-11  0.1995366E-06 0.7312E-11 0.4722    
   3      0.1995424E-06 0.5098E-11  0.1995405E-06 0.4182E-11 0.4486    
   4      0.1995334E-06 0.4917E-11  0.1995375E-06 0.3186E-11 0.6981    
   5      0.1995457E-06 0.4948E-11  0.1995399E-06 0.2678E-11  1.008    
   6      0.1995342E-06 0.4895E-11  0.1995386E-06 0.2350E-11  1.017    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  47
   1      0.1995371E-06 0.4749E-12  0.1995371E-06 0.4749E-12  0.000    
   2      0.1995364E-06 0.4754E-12  0.1995368E-06 0.3360E-12  1.229    
   3      0.1995367E-06 0.4761E-12  0.1995368E-06 0.2745E-12 0.6158    
   4      0.1995368E-06 0.4756E-12  0.1995368E-06 0.2378E-12 0.4145    
   5      0.1995369E-06 0.4747E-12  0.1995368E-06 0.2126E-12 0.3163    
   6      0.1995359E-06 0.4755E-12  0.1995366E-06 0.1941E-12 0.8270    
   7      0.1995361E-06 0.4759E-12  0.1995366E-06 0.1797E-12 0.8551    
   8      0.1995364E-06 0.4753E-12  0.1995365E-06 0.1681E-12 0.7565    
   9      0.1995376E-06 0.4756E-12  0.1995367E-06 0.1585E-12  1.179    
  10      0.1995363E-06 0.4756E-12  0.1995366E-06 0.1504E-12  1.100    
  11      0.1995363E-06 0.4757E-12  0.1995366E-06 0.1434E-12  1.030    
  12      0.1995360E-06 0.4751E-12  0.1995366E-06 0.1373E-12  1.061    
   
   
 Integral Delta:   1.9953655114377715E-007 +-   1.3725235252740527E-013
 with chisq    =   1.0614774395145423     
  
  
  
    xq         Integral Delta                 error
   1300      0.199536551143777E-06      0.137252352527405E-12
   
    xq              Plus                      regular                        delta                    combined PK                      error
   1300      0.698401329387586E-05      0.203841663314478E-04      0.199536551143777E-06      0.275677161764675E-04      0.159867497401271E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
