   6      0.1328100E-01 0.4876E-05  0.1327404E-01 0.1990E-05 0.8333    
   7      0.1326979E-01 0.4881E-05  0.1327344E-01 0.1842E-05 0.8029    
   8      0.1326946E-01 0.4873E-05  0.1327294E-01 0.1723E-05 0.7714    
   9      0.1328485E-01 0.4872E-05  0.1327427E-01 0.1625E-05  1.340    
  10      0.1327142E-01 0.4876E-05  0.1327398E-01 0.1541E-05  1.225    
  11      0.1326951E-01 0.4874E-05  0.1327358E-01 0.1470E-05  1.179    
  12      0.1327610E-01 0.4879E-05  0.1327379E-01 0.1407E-05  1.094    
  13      0.1327347E-01 0.4871E-05  0.1327376E-01 0.1352E-05  1.003    
  14      0.1327038E-01 0.4876E-05  0.1327352E-01 0.1303E-05 0.9607    
  15      0.1327266E-01 0.4874E-05  0.1327346E-01 0.1259E-05 0.8942    
  16      0.1326857E-01 0.4874E-05  0.1327316E-01 0.1219E-05 0.8977    
  17      0.1328264E-01 0.4870E-05  0.1327372E-01 0.1182E-05  1.065    
  18      0.1328130E-01 0.4876E-05  0.1327414E-01 0.1149E-05  1.137    
  19      0.1327570E-01 0.4877E-05  0.1327422E-01 0.1118E-05  1.079    
  20      0.1327079E-01 0.4873E-05  0.1327405E-01 0.1090E-05  1.047    
   
   
 Integral virtual contribrtion:   1.3274049265402543E-002 +-   1.0899357321797626E-006
 with chisq    =   1.0468833193557767     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.132740492654025E-01      0.108993573217976E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual1.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.4023185E-04 0.7912E-06  0.4023185E-04 0.7912E-06  0.000    
   2      0.3943550E-04 0.2316E-06  0.3950069E-04 0.2241E-06 0.9486    
   3      0.3909483E-04 0.1607E-06  0.3923607E-04 0.1314E-06  1.562    
   4      0.3902485E-04 0.1399E-06  0.3913857E-04 0.9608E-07  1.449    
   5      0.3907502E-04 0.1320E-06  0.3911683E-04 0.7778E-07  1.129    
   6      0.3916363E-04 0.1287E-06  0.3912925E-04 0.6660E-07 0.9238    
   7      0.3903464E-04 0.1265E-06  0.3910897E-04 0.5897E-07 0.8438    
   8      0.3902578E-04 0.1260E-06  0.3909418E-04 0.5343E-07 0.7751    
   9      0.3894967E-04 0.1259E-06  0.3907242E-04 0.4919E-07 0.8174    
  10      0.3919457E-04 0.1256E-06  0.3908864E-04 0.4581E-07 0.8177    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3901788E-04 0.3511E-07  0.3901788E-04 0.3511E-07  0.000    
   2      0.3907507E-04 0.3507E-07  0.3904654E-04 0.2481E-07  1.328    
   3      0.3905067E-04 0.3508E-07  0.3904792E-04 0.2026E-07 0.6685    
   4      0.3909123E-04 0.3507E-07  0.3905877E-04 0.1754E-07 0.8270    
   5      0.3910977E-04 0.3509E-07  0.3906899E-04 0.1569E-07  1.043    
   6      0.3913857E-04 0.3508E-07  0.3908063E-04 0.1432E-07  1.491    
   7      0.3910533E-04 0.3508E-07  0.3908416E-04 0.1326E-07  1.313    
   8      0.3905425E-04 0.3503E-07  0.3908041E-04 0.1240E-07  1.217    
   9      0.3908783E-04 0.3505E-07  0.3908124E-04 0.1169E-07  1.070    
  10      0.3903589E-04 0.3505E-07  0.3907671E-04 0.1109E-07  1.118    
  11      0.3907397E-04 0.3506E-07  0.3907646E-04 0.1057E-07  1.007    
  12      0.3905891E-04 0.3504E-07  0.3907500E-04 0.1012E-07 0.9364    
  13      0.3906754E-04 0.3511E-07  0.3907443E-04 0.9727E-08 0.8618    
  14      0.3901616E-04 0.3504E-07  0.3907027E-04 0.9373E-08 0.9927    
  15      0.3906386E-04 0.3504E-07  0.3906984E-04 0.9055E-08 0.9240    
  16      0.3906477E-04 0.3505E-07  0.3906952E-04 0.8767E-08 0.8638    
  17      0.3910004E-04 0.3507E-07  0.3907132E-04 0.8505E-08 0.8543    
  18      0.3903250E-04 0.3502E-07  0.3906916E-04 0.8265E-08 0.8723    
  19      0.3911162E-04 0.3506E-07  0.3907140E-04 0.8044E-08 0.9011    
  20      0.3905524E-04 0.3509E-07  0.3907060E-04 0.7841E-08 0.8643    
   
   
 Integral virtual contribrtion:   3.9070595836572895E-005 +-   7.8408059769122458E-009
 with chisq    =  0.86429022150249324     
  
  
  
    xq         Integral virtual contribrtion                 error
    400      0.390705958365729E-04      0.784080597691225E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual2.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.2959741E-05 0.4982E-07  0.2959741E-05 0.4982E-07  0.000    
   2      0.2948255E-05 0.1719E-07  0.2949486E-05 0.1628E-07 0.4764E-01
   3      0.2951551E-05 0.1354E-07  0.2950706E-05 0.1041E-07 0.2859E-01
   4      0.2959420E-05 0.1245E-07  0.2954299E-05 0.7985E-08 0.1152    
   5      0.2972958E-05 0.1210E-07  0.2960005E-05 0.6661E-08 0.5027    
   6      0.2963587E-05 0.1190E-07  0.2960862E-05 0.5812E-08 0.4158    
   7      0.2965883E-05 0.1180E-07  0.2961846E-05 0.5213E-08 0.3706    
   8      0.2947009E-05 0.1170E-07  0.2959406E-05 0.4762E-08 0.5085    
   9      0.2959065E-05 0.1177E-07  0.2959358E-05 0.4415E-08 0.4450    
  10      0.2959797E-05 0.1173E-07  0.2959412E-05 0.4132E-08 0.3957    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2963977E-05 0.3454E-08  0.2963977E-05 0.3454E-08  0.000    
   2      0.2969820E-05 0.3460E-08  0.2966900E-05 0.2445E-08  1.428    
   3      0.2959207E-05 0.3453E-08  0.2964341E-05 0.1995E-08  2.366    
   4      0.2966161E-05 0.3456E-08  0.2964796E-05 0.1728E-08  1.646    
   5      0.2964484E-05 0.3458E-08  0.2964734E-05 0.1546E-08  1.236    
   6      0.2966285E-05 0.3457E-08  0.2964993E-05 0.1411E-08  1.022    
   7      0.2967862E-05 0.3457E-08  0.2965403E-05 0.1306E-08 0.9504    
   8      0.2962012E-05 0.3461E-08  0.2964981E-05 0.1222E-08 0.9347    
   9      0.2965408E-05 0.3459E-08  0.2965028E-05 0.1152E-08 0.8195    
  10      0.2963293E-05 0.3455E-08  0.2964855E-05 0.1093E-08 0.7538    
  11      0.2964490E-05 0.3458E-08  0.2964822E-05 0.1042E-08 0.6794    
  12      0.2965996E-05 0.3458E-08  0.2964920E-05 0.9980E-09 0.6272    
  13      0.2961905E-05 0.3458E-08  0.2964688E-05 0.9589E-09 0.6334    
  14      0.2965569E-05 0.3459E-08  0.2964751E-05 0.9240E-09 0.5893    
  15      0.2962444E-05 0.3459E-08  0.2964598E-05 0.8927E-09 0.5769    
  16      0.2973024E-05 0.3458E-08  0.2965127E-05 0.8644E-09 0.9112    
  17      0.2963284E-05 0.3455E-08  0.2965019E-05 0.8385E-09 0.8711    
  18      0.2965310E-05 0.3454E-08  0.2965035E-05 0.8149E-09 0.8202    
  19      0.2971124E-05 0.3458E-08  0.2965356E-05 0.7931E-09 0.9382    
  20      0.2964606E-05 0.3459E-08  0.2965319E-05 0.7731E-09 0.8912    
   
   
 Integral virtual contribrtion:   2.9653188632410835E-006 +-   7.7307224645631937E-010
 with chisq    =  0.89123768452651875     
  
  
  
    xq         Integral virtual contribrtion                 error
    700      0.296531886324108E-05      0.773072246456319E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual3.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.4994900E-06 0.7663E-08  0.4994900E-06 0.7663E-08  0.000    
   2      0.5096529E-06 0.3088E-08  0.5082812E-06 0.2844E-08  1.491    
   3      0.5071192E-06 0.2487E-08  0.5076198E-06 0.1870E-08 0.7903    
   4      0.5078758E-06 0.2351E-08  0.5077196E-06 0.1462E-08 0.5280    
   5      0.5076942E-06 0.2295E-08  0.5077122E-06 0.1233E-08 0.3955    
   6      0.5084184E-06 0.2278E-08  0.5078732E-06 0.1084E-08 0.3309    
   7      0.5065599E-06 0.2257E-08  0.5076272E-06 0.9773E-09 0.3216    
   8      0.5078459E-06 0.2264E-08  0.5076617E-06 0.8972E-09 0.2766    
   9      0.5017588E-06 0.2241E-08  0.5068603E-06 0.8331E-09 0.9788    
  10      0.5051958E-06 0.2268E-08  0.5066631E-06 0.7821E-09 0.9230    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.5083437E-06 0.6738E-09  0.5083437E-06 0.6738E-09  0.000    
   2      0.5082786E-06 0.6741E-09  0.5083112E-06 0.4766E-09 0.4656E-02
   3      0.5081748E-06 0.6734E-09  0.5082657E-06 0.3890E-09 0.1598E-01
   4      0.5073651E-06 0.6731E-09  0.5080408E-06 0.3368E-09 0.4571    
   5      0.5081450E-06 0.6739E-09  0.5080616E-06 0.3013E-09 0.3476    
   6      0.5081904E-06 0.6735E-09  0.5080831E-06 0.2750E-09 0.2841    
   7      0.5068670E-06 0.6723E-09  0.5079095E-06 0.2545E-09 0.7026    
   8      0.5081589E-06 0.6729E-09  0.5079407E-06 0.2381E-09 0.6193    
   9      0.5085371E-06 0.6743E-09  0.5080070E-06 0.2245E-09 0.6288    
  10      0.5071104E-06 0.6722E-09  0.5079173E-06 0.2129E-09 0.7365    
  11      0.5064974E-06 0.6720E-09  0.5077884E-06 0.2030E-09  1.067    
  12      0.5076992E-06 0.6725E-09  0.5077809E-06 0.1943E-09 0.9716    
  13      0.5072609E-06 0.6728E-09  0.5077410E-06 0.1867E-09 0.9366    
  14      0.5080309E-06 0.6733E-09  0.5077617E-06 0.1799E-09 0.8778    
  15      0.5075035E-06 0.6728E-09  0.5077445E-06 0.1738E-09 0.8249    
  16      0.5080651E-06 0.6727E-09  0.5077646E-06 0.1683E-09 0.7841    
  17      0.5066589E-06 0.6724E-09  0.5076997E-06 0.1632E-09 0.8937    
  18      0.5081089E-06 0.6734E-09  0.5077224E-06 0.1586E-09 0.8616    
  19      0.5077820E-06 0.6729E-09  0.5077256E-06 0.1544E-09 0.8141    
  20      0.5076505E-06 0.6724E-09  0.5077218E-06 0.1505E-09 0.7719    
   
   
 Integral virtual contribrtion:   5.0772179740803271E-007 +-   1.5049497808111905E-010
 with chisq    =  0.77191734200056294     
  
  
  
    xq         Integral virtual contribrtion                 error
   1000      0.507721797408033E-06      0.150494978081119E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual4.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.1262505E-06 0.1807E-08  0.1262505E-06 0.1807E-08  0.000    
   2      0.1273943E-06 0.7852E-09  0.1272154E-06 0.7179E-09 0.3349    
   3      0.1264354E-06 0.6545E-09  0.1267906E-06 0.4840E-09 0.4899    
   4      0.1264596E-06 0.6240E-09  0.1266665E-06 0.3825E-09 0.3854    
   5      0.1260216E-06 0.6102E-09  0.1264858E-06 0.3242E-09 0.4891    
   6      0.1264258E-06 0.6069E-09  0.1264725E-06 0.2860E-09 0.3929    
   7      0.1257492E-06 0.6058E-09  0.1263420E-06 0.2587E-09 0.5207    
   8      0.1271580E-06 0.6069E-09  0.1264687E-06 0.2379E-09 0.6661    
   9      0.1271706E-06 0.6084E-09  0.1265627E-06 0.2216E-09 0.7277    
  10      0.1266514E-06 0.6131E-09  0.1265730E-06 0.2084E-09 0.6488    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1263173E-06 0.1836E-09  0.1263173E-06 0.1836E-09  0.000    
   2      0.1263719E-06 0.1835E-09  0.1263447E-06 0.1298E-09 0.4430E-01
   3      0.1263611E-06 0.1834E-09  0.1263502E-06 0.1059E-09 0.2484E-01
   4      0.1261692E-06 0.1831E-09  0.1263049E-06 0.9169E-10 0.2602    
   5      0.1262777E-06 0.1832E-09  0.1262994E-06 0.8199E-10 0.1996    
   6      0.1260645E-06 0.1830E-09  0.1262603E-06 0.7483E-10 0.4334    
   7      0.1262649E-06 0.1830E-09  0.1262610E-06 0.6926E-10 0.3613    
   8      0.1261879E-06 0.1831E-09  0.1262518E-06 0.6478E-10 0.3296    
   9      0.1265059E-06 0.1835E-09  0.1262801E-06 0.6109E-10 0.5021    
  10      0.1261352E-06 0.1832E-09  0.1262656E-06 0.5795E-10 0.5089    
  11      0.1261031E-06 0.1833E-09  0.1262509E-06 0.5526E-10 0.5293    
  12      0.1260155E-06 0.1832E-09  0.1262313E-06 0.5290E-10 0.6185    
  13      0.1261143E-06 0.1832E-09  0.1262224E-06 0.5083E-10 0.5983    
  14      0.1262922E-06 0.1832E-09  0.1262274E-06 0.4898E-10 0.5627    
  15      0.1261964E-06 0.1831E-09  0.1262253E-06 0.4731E-10 0.5244    
  16      0.1265144E-06 0.1832E-09  0.1262434E-06 0.4581E-10 0.6455    
  17      0.1264435E-06 0.1833E-09  0.1262552E-06 0.4444E-10 0.6753    
  18      0.1263719E-06 0.1833E-09  0.1262617E-06 0.4319E-10 0.6581    
  19      0.1261754E-06 0.1830E-09  0.1262572E-06 0.4204E-10 0.6332    
  20      0.1261338E-06 0.1834E-09  0.1262510E-06 0.4097E-10 0.6225    
   
   
 Integral virtual contribrtion:   1.2625101844172130E-007 +-   4.0974608502359988E-011
 with chisq    =  0.62254829783628840     
  
  
  
    xq         Integral virtual contribrtion                 error
   1300      0.126251018441721E-06      0.409746085023600E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual5.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.3796327E-07 0.5242E-09  0.3796327E-07 0.5242E-09  0.000    
   2      0.3928174E-07 0.2436E-09  0.3906039E-07 0.2185E-09  5.085    
   3      0.3883242E-07 0.2087E-09  0.3894057E-07 0.1508E-09  2.819    
   4      0.3867087E-07 0.2006E-09  0.3884326E-07 0.1205E-09  2.265    
   5      0.3899851E-07 0.1990E-09  0.3888540E-07 0.1030E-09  1.805    
   6      0.3892129E-07 0.1967E-09  0.3889318E-07 0.9126E-10  1.447    
   7      0.3884959E-07 0.1962E-09  0.3888540E-07 0.8274E-10  1.212    
   8      0.3870284E-07 0.1959E-09  0.3885787E-07 0.7622E-10  1.145    
   9      0.3884315E-07 0.1971E-09  0.3885595E-07 0.7109E-10  1.002    
  10      0.3880172E-07 0.1973E-09  0.3884972E-07 0.6688E-10 0.8979    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3888241E-07 0.5970E-10  0.3888241E-07 0.5970E-10  0.000    
   2      0.3900106E-07 0.5984E-10  0.3894179E-07 0.4226E-10  1.970    
   3      0.3894666E-07 0.5965E-10  0.3894342E-07 0.3449E-10 0.9873    
   4      0.3897604E-07 0.5975E-10  0.3895158E-07 0.2987E-10 0.7325    
   5      0.3887749E-07 0.5972E-10  0.3893680E-07 0.2671E-10 0.8569    
   6      0.3877142E-07 0.5958E-10  0.3890932E-07 0.2438E-10  1.962    
   7      0.3886822E-07 0.5960E-10  0.3890344E-07 0.2256E-10  1.703    
   8      0.3889568E-07 0.5972E-10  0.3890247E-07 0.2111E-10  1.462    
   9      0.3886863E-07 0.5971E-10  0.3889872E-07 0.1990E-10  1.315    
  10      0.3891039E-07 0.5979E-10  0.3889988E-07 0.1888E-10  1.173    
  11      0.3896124E-07 0.5979E-10  0.3890546E-07 0.1800E-10  1.151    
  12      0.3887640E-07 0.5964E-10  0.3890304E-07 0.1724E-10  1.067    
  13      0.3883357E-07 0.5972E-10  0.3889771E-07 0.1656E-10  1.082    
  14      0.3881518E-07 0.5963E-10  0.3889183E-07 0.1596E-10  1.135    
  15      0.3883575E-07 0.5970E-10  0.3888810E-07 0.1542E-10  1.113    
  16      0.3898194E-07 0.5976E-10  0.3889398E-07 0.1493E-10  1.193    
  17      0.3898178E-07 0.5970E-10  0.3889917E-07 0.1448E-10  1.246    
  18      0.3876954E-07 0.5978E-10  0.3889203E-07 0.1407E-10  1.433    
  19      0.3882723E-07 0.5964E-10  0.3888862E-07 0.1370E-10  1.416    
  20      0.3884367E-07 0.5959E-10  0.3888637E-07 0.1335E-10  1.370    
   
   
 Integral virtual contribrtion:   3.8886368066644565E-008 +-   1.3349679761951629E-011
 with chisq    =   1.3695493336892535     
  
  
  
    xq         Integral virtual contribrtion                 error
   1600      0.388863680666446E-07      0.133496797619516E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual6.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.1373096E-07 0.1819E-09  0.1373096E-07 0.1819E-09  0.000    
   2      0.1369268E-07 0.8579E-10  0.1369968E-07 0.7767E-10 0.3628E-01
   3      0.1377662E-07 0.7563E-10  0.1373935E-07 0.5414E-10 0.2704    
   4      0.1383715E-07 0.7334E-10  0.1377418E-07 0.4352E-10 0.5654    
   5      0.1360300E-07 0.7220E-10  0.1372931E-07 0.3730E-10  1.444    
   6      0.1374219E-07 0.7221E-10  0.1373203E-07 0.3314E-10  1.160    
   7      0.1374601E-07 0.7185E-10  0.1373449E-07 0.3009E-10 0.9716    
   8      0.1369664E-07 0.7190E-10  0.1372887E-07 0.2776E-10 0.8669    
   9      0.1382577E-07 0.7262E-10  0.1374138E-07 0.2593E-10 0.9536    
  10      0.1362630E-07 0.7256E-10  0.1372854E-07 0.2442E-10  1.094    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1370241E-07 0.2215E-10  0.1370241E-07 0.2215E-10  0.000    
   2      0.1367673E-07 0.2211E-10  0.1368956E-07 0.1565E-10 0.6732    
   3      0.1367629E-07 0.2212E-10  0.1368514E-07 0.1277E-10 0.4568    
   4      0.1371676E-07 0.2213E-10  0.1369307E-07 0.1106E-10 0.8158    
   5      0.1368611E-07 0.2213E-10  0.1369168E-07 0.9896E-11 0.6318    
   6      0.1374846E-07 0.2218E-10  0.1370117E-07 0.9037E-11  1.604    
   7      0.1373529E-07 0.2215E-10  0.1370606E-07 0.8368E-11  1.676    
   8      0.1371526E-07 0.2211E-10  0.1370721E-07 0.7826E-11  1.458    
   9      0.1368501E-07 0.2209E-10  0.1370474E-07 0.7377E-11  1.388    
  10      0.1368917E-07 0.2210E-10  0.1370319E-07 0.6997E-11  1.284    
  11      0.1368814E-07 0.2211E-10  0.1370182E-07 0.6671E-11  1.197    
