  10     -0.2164425E-05 0.1962E-05 -0.2276857E-06 0.5946E-07  2.818    
  11     -0.2344358E-05 0.2123E-05 -0.2287548E-06 0.5848E-07  2.687    
  12     -0.4583185E-05 0.3158E-05 -0.2325531E-06 0.6210E-07  2.554    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1     -0.1719224E-05 0.1122E-05 -0.1719224E-05 0.1122E-05  0.000    
   2     -0.6908391E-06 0.3472E-06 -0.1073781E-05 0.5217E-06 0.9082    
   3     -0.2859806E-06 0.9878E-07 -0.6242508E-06 0.2824E-06  1.619    
   4     -0.2677421E-06 0.7350E-07 -0.4550521E-06 0.1791E-06  1.739    
   5     -0.7170121E-06 0.3553E-06 -0.4883662E-06 0.1600E-06  1.501    
   6     -0.3967146E-06 0.1081E-06 -0.4612355E-06 0.1249E-06  1.410    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.1712543E-05 0.1380E-05 -0.1712543E-05 0.1380E-05  0.000    
   2     -0.9020786E-06 0.5444E-06 -0.1193421E-05 0.6611E-06 0.3461    
   3     -0.1464565E-05 0.1032E-05 -0.1280117E-05 0.5583E-06 0.1907    
   4     -0.1732607E-05 0.9937E-06 -0.1427372E-05 0.4879E-06 0.1752    
   5     -0.9271363E-05 0.8899E-05 -0.2244039E-05 0.1349E-05 0.8040    
   6     -0.4489652E-06 0.9768E-07 -0.1042161E-05 0.7086E-06  1.054    
   7     -0.6540826E-06 0.2271E-06 -0.9613871E-06 0.5851E-06  1.032    
   8     -0.4077148E-06 0.5270E-07 -0.6289830E-06 0.3463E-06  1.097    
   9     -0.5176795E-06 0.1145E-06 -0.6100512E-06 0.2978E-06  1.079    
  10     -0.3619778E-06 0.3125E-07 -0.4791681E-06 0.1943E-06  1.110    
  11     -0.8135530E-06 0.4232E-06 -0.4839586E-06 0.1846E-06  1.096    
  12     -0.2640407E-05 0.1793E-05 -0.5019273E-06 0.1822E-06  1.119    
   
   
 Integral Plus:   2.6937419584296640E-007 +-   1.6433117446325701E-319
 with chisq    =   1.1188850714302230     
  
  
  
    xq         Integral Plus                 error
   2200      0.269374195842966E-06      0.244336601747267E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1      0.2552177E-06 0.2146E-06  0.2552177E-06 0.2146E-06  0.000    
   2      0.2231521E-07 0.1040E-07  0.7706278E-07 0.7386E-07  1.788    
   3      0.1499891E-06 0.9508E-07  0.9840184E-07 0.5878E-07  1.158    
   4      0.9152890E-07 0.6824E-07  0.9720168E-07 0.4839E-07 0.9409    
   5      0.9806004E-07 0.3452E-07  0.9757872E-07 0.3399E-07 0.8022    
   6      0.1443427E-06 0.5557E-07  0.1101382E-06 0.2902E-07 0.7457    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1      0.2845193E-06 0.1983E-06  0.2845193E-06 0.1983E-06  0.000    
   2      0.1492855E-06 0.3546E-07  0.1633509E-06 0.5108E-07 0.6532    
   3      0.2267937E-06 0.1259E-06  0.1722948E-06 0.4731E-07 0.4359    
   4      0.9922710E-07 0.1018E-07  0.1134857E-06 0.1867E-07  1.166    
   5      0.5510871E-05 0.5418E-05  0.1603817E-06 0.2265E-06  1.229    
   6      0.3885731E-05 0.3779E-05  0.1931656E-06 0.2516E-06  1.172    
   7      0.1131889E-05 0.7337E-06  0.2114047E-06 0.2339E-06  1.159    
   8      0.1020360E-06 0.1681E-07  0.1861037E-06 0.1919E-06  1.144    
   9      0.9353997E-07 0.7689E-08  0.1415297E-06 0.1303E-06  1.141    
  10      0.2164682E-05 0.2003E-05  0.1491873E-06 0.1293E-06  1.127    
  11      0.1662747E-06 0.4554E-07  0.1498951E-06 0.1208E-06  1.116    
  12      0.9957607E-07 0.1161E-07  0.1405371E-06 0.1043E-06  1.109    
   
   
 Integral Regular:   1.4053710889862043E-007 +-   1.0433984056489208E-007
 with chisq    =   1.1092953204851808     
  
  
  
    xq         Integral Regular                 error
   2200      0.140537108898620E-06      0.104339840564892E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  44
   1      0.8358192E-08 0.9344E-12  0.8358192E-08 0.9344E-12  0.000    
   2      0.8356869E-08 0.2359E-12  0.8356948E-08 0.2287E-12  1.887    
   3      0.8357104E-08 0.1832E-12  0.8357043E-08 0.1430E-12  1.086    
   4      0.8356893E-08 0.1785E-12  0.8356985E-08 0.1116E-12 0.8671    
   5      0.8357316E-08 0.1798E-12  0.8357077E-08 0.9483E-13  1.261    
   6      0.8356842E-08 0.1784E-12  0.8357025E-08 0.8374E-13  1.279    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  47
   1      0.8356929E-08 0.1732E-13  0.8356929E-08 0.1732E-13  0.000    
   2      0.8356897E-08 0.1734E-13  0.8356913E-08 0.1226E-13  1.761    
   3      0.8356914E-08 0.1736E-13  0.8356913E-08 0.1001E-13 0.8810    
   4      0.8356908E-08 0.1734E-13  0.8356912E-08 0.8671E-14 0.6144    
   5      0.8356924E-08 0.1731E-13  0.8356914E-08 0.7753E-14 0.5593    
   6      0.8356883E-08 0.1734E-13  0.8356909E-08 0.7077E-14  1.010    
   7      0.8356891E-08 0.1736E-13  0.8356906E-08 0.6554E-14  1.002    
   8      0.8356899E-08 0.1734E-13  0.8356906E-08 0.6130E-14 0.8807    
   9      0.8356948E-08 0.1735E-13  0.8356910E-08 0.5780E-14  1.422    
  10      0.8356894E-08 0.1735E-13  0.8356909E-08 0.5484E-14  1.346    
  11      0.8356894E-08 0.1734E-13  0.8356907E-08 0.5229E-14  1.274    
  12      0.8356878E-08 0.1733E-13  0.8356905E-08 0.5006E-14  1.400    
   
   
 Integral Delta:   8.3569048563319305E-009 +-   5.0055972746146513E-015
 with chisq    =   1.4004524880606717     
  
  
  
    xq         Integral Delta                 error
   2200      0.835690485633193E-08      0.500559727461465E-14
   
    xq              Plus                      regular                        delta                    combined PK                      error
   2200      0.269374195842966E-06      0.140537108898620E-06      0.835690485633193E-08      0.418268209597919E-06      0.348676447317757E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
