 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1     -0.5356237E-06 0.3477E-06 -0.5356237E-06 0.3477E-06  0.000    
   2     -0.1682736E-06 0.2302E-07 -0.1838963E-06 0.5315E-07  1.945    
   3     -0.6430269E-06 0.3314E-06 -0.2129258E-06 0.6387E-07  2.162    
   4     -0.3648122E-06 0.2174E-06 -0.2197831E-06 0.5878E-07  1.721    
   5     -0.2254650E-06 0.5829E-07 -0.2208824E-06 0.4858E-07  1.524    
   6     -0.2297950E-06 0.4953E-07 -0.2228233E-06 0.4034E-07  1.384    
   7     -0.6183247E-06 0.2462E-06 -0.2465539E-06 0.4279E-07  1.767    
   8     -0.1922135E-06 0.2568E-07 -0.2276629E-06 0.3277E-07  1.774    
   9     -0.1956255E-06 0.3292E-07 -0.2219061E-06 0.2836E-07  1.723    
  10     -0.4348166E-06 0.3113E-06 -0.2239994E-06 0.2850E-07  1.562    
  11     -0.4256777E-06 0.2901E-06 -0.2261638E-06 0.2851E-07  1.444    
  12     -0.1849182E-05 0.1562E-05 -0.2374241E-06 0.4637E-07  1.260    
   
   
 Integral Plus:   3.6601256444639887E-008 +-   1.6433117446325701E-319
 with chisq    =   1.2598726931613404     
  
  
  
    xq         Integral Plus                 error
   2500      0.366012564446399E-07      0.105384807062814E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=    6
                              MDS=  1   ND=  50
   1      0.5176421E-07 0.2041E-07  0.5176421E-07 0.2041E-07  0.000    
   2      0.1740376E-07 0.7878E-08  0.3694305E-07 0.1148E-07  2.198    
   3      0.1846460E-07 0.7866E-08  0.3089180E-07 0.8114E-08  2.050    
   4      0.1369103E-06 0.8598E-07  0.4477609E-07 0.1688E-07  1.771    
   5      0.3948447E-07 0.1244E-07  0.4296592E-07 0.1267E-07  1.560    
   6      0.1066750E-06 0.3540E-07  0.5798871E-07 0.1231E-07  1.977    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  26
   1      0.3763807E-06 0.1816E-06  0.3763807E-06 0.1816E-06  0.000    
   2      0.1904770E-06 0.7333E-07  0.2627995E-06 0.8975E-07  1.020    
   3      0.6727574E-07 0.5395E-08  0.8024065E-07 0.1911E-07  3.987    
   4      0.2033668E-06 0.8582E-07  0.8425644E-07 0.1803E-07  3.380    
   5      0.4779313E-06 0.3530E-06  0.8840302E-07 0.2280E-07  2.345    
   6      0.1080257E-06 0.2345E-07  0.9053640E-07 0.1990E-07  2.213    
   7      0.2160838E-06 0.9879E-07  0.9353914E-07 0.1910E-07  2.123    
   8      0.1037421E-06 0.1759E-07  0.9504986E-07 0.1666E-07  2.044    
   9      0.3227562E-06 0.2271E-06  0.9699170E-07 0.1713E-07  1.864    
  10      0.2084623E-06 0.1208E-06  0.9837496E-07 0.1670E-07  1.782    
  11      0.7123018E-07 0.6432E-08  0.8918910E-07 0.1300E-07  1.848    
  12      0.7132788E-07 0.5654E-08  0.8373909E-07 0.1042E-07  1.876    
   
   
 Integral Regular:   8.3739088230084345E-008 +-   1.0416699670509306E-008
 with chisq    =   1.8757656959847873     
  
  
  
    xq         Integral Regular                 error
   2500      0.837390882300843E-07      0.104166996705093E-07
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  44
   1      0.3443537E-08 0.3052E-12  0.3443537E-08 0.3052E-12  0.000    
   2      0.3443097E-08 0.9098E-13  0.3443133E-08 0.8720E-13  1.906    
   3      0.3443176E-08 0.7284E-13  0.3443159E-08 0.5590E-13  1.025    
   4      0.3443096E-08 0.7124E-13  0.3443135E-08 0.4398E-13 0.8454    
   5      0.3443275E-08 0.7198E-13  0.3443173E-08 0.3753E-13  1.324    
   6      0.3443082E-08 0.7139E-13  0.3443153E-08 0.3322E-13  1.311    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  47
   1      0.3443111E-08 0.6936E-14  0.3443111E-08 0.6936E-14  0.000    
   2      0.3443096E-08 0.6943E-14  0.3443104E-08 0.4907E-14  2.344    
   3      0.3443103E-08 0.6951E-14  0.3443103E-08 0.4009E-14  1.179    
   4      0.3443101E-08 0.6943E-14  0.3443103E-08 0.3472E-14 0.8193    
   5      0.3443108E-08 0.6932E-14  0.3443104E-08 0.3104E-14 0.7131    
   6      0.3443091E-08 0.6942E-14  0.3443102E-08 0.2834E-14  1.138    
   7      0.3443096E-08 0.6950E-14  0.3443101E-08 0.2624E-14  1.052    
   8      0.3443097E-08 0.6941E-14  0.3443100E-08 0.2454E-14 0.9312    
   9      0.3443118E-08 0.6947E-14  0.3443102E-08 0.2314E-14  1.515    
  10      0.3443095E-08 0.6946E-14  0.3443102E-08 0.2196E-14  1.468    
  11      0.3443097E-08 0.6945E-14  0.3443101E-08 0.2094E-14  1.360    
  12      0.3443087E-08 0.6938E-14  0.3443100E-08 0.2004E-14  1.584    
   
   
 Integral Delta:   3.4430999735996662E-009 +-   2.0042546926112311E-015
 with chisq    =   1.5841409658255652     
  
  
  
    xq         Integral Delta                 error
   2500      0.344309997359967E-08      0.200425469261123E-14
   
    xq              Plus                      regular                        delta                    combined PK                      error
   2500      0.366012564446399E-07      0.837390882300843E-07      0.344309997359967E-08      0.123783444648324E-06      0.115801508737578E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
