100	9.1608861762250285E-005
400	8.9806628001319394E-004
700	1.6241099538024670E-003
1000	1.9463921926637720E-003
1300	2.0061180223196039E-003
1600	1.9496928166604158E-003
1900	1.9015352834079093E-003
2200	2.0112869570854779E-003
2500	6.9612567515634285E-003 

 Writing data in the file  ../summary/run2_01/PK_Plus.dat                                                                      
   1     -0.7101569E-02 0.2336E-03 -0.7101569E-02 0.2336E-03  0.000    
   2     -0.6900425E-02 0.3998E-04 -0.6906479E-02 0.3996E-04 0.7398    
   3     -0.6921490E-02 0.3245E-04 -0.6915440E-02 0.2527E-04 0.4152    
   4     -0.6937356E-02 0.3183E-04 -0.6923858E-02 0.1980E-04 0.3741    
   5     -0.6977019E-02 0.3194E-04 -0.6938657E-02 0.1683E-04 0.7815    
   6     -0.6979001E-02 0.3193E-04 -0.6947448E-02 0.1489E-04 0.8752    
   7     -0.7000811E-02 0.3164E-04 -0.6957189E-02 0.1347E-04  1.119    
   8     -0.6926462E-02 0.3161E-04 -0.6952523E-02 0.1239E-04  1.074    
   9     -0.6967210E-02 0.3157E-04 -0.6954483E-02 0.1154E-04 0.9630    
  10     -0.6934202E-02 0.3176E-04 -0.6952140E-02 0.1084E-04 0.8965    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.6941725E-02 0.9544E-05 -0.6941725E-02 0.9544E-05  0.000    
   2     -0.6944167E-02 0.9545E-05 -0.6942946E-02 0.6749E-05 0.3273E-01
   3     -0.6937457E-02 0.9541E-05 -0.6941118E-02 0.5510E-05 0.1266    
   4     -0.6932346E-02 0.9539E-05 -0.6938927E-02 0.4771E-05 0.2956    
   5     -0.6931914E-02 0.9538E-05 -0.6937526E-02 0.4267E-05 0.3297    
   6     -0.6935631E-02 0.9540E-05 -0.6937210E-02 0.3895E-05 0.2704    
   7     -0.6927680E-02 0.9525E-05 -0.6935848E-02 0.3605E-05 0.3681    
   8     -0.6940266E-02 0.9548E-05 -0.6936400E-02 0.3373E-05 0.3422    
   9     -0.6918267E-02 0.9529E-05 -0.6934390E-02 0.3180E-05 0.7003    
  10     -0.6947049E-02 0.9555E-05 -0.6935657E-02 0.3017E-05 0.7984    
  11     -0.6945094E-02 0.9556E-05 -0.6936514E-02 0.2877E-05 0.8072    
  12     -0.6938200E-02 0.9535E-05 -0.6936655E-02 0.2754E-05 0.7364    
  13     -0.6934101E-02 0.9533E-05 -0.6936458E-02 0.2646E-05 0.6806    
  14     -0.6929437E-02 0.9536E-05 -0.6935957E-02 0.2550E-05 0.6670    
  15     -0.6947260E-02 0.9550E-05 -0.6936712E-02 0.2463E-05 0.7129    
  16     -0.6932242E-02 0.9539E-05 -0.6936433E-02 0.2385E-05 0.6791    
  17     -0.6928519E-02 0.9525E-05 -0.6935967E-02 0.2314E-05 0.6773    
  18     -0.6935531E-02 0.9531E-05 -0.6935942E-02 0.2248E-05 0.6376    
  19     -0.6936167E-02 0.9532E-05 -0.6935954E-02 0.2188E-05 0.6022    
  20     -0.6949899E-02 0.9555E-05 -0.6936652E-02 0.2133E-05 0.6773    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.8998806E-02 0.2680E-03 -0.8998806E-02 0.2680E-03  0.000    
   2     -0.8590881E-02 0.5141E-04 -0.8606708E-02 0.5161E-04  2.330    
   3     -0.8493604E-02 0.4006E-04 -0.8538003E-02 0.3197E-04  2.684    
   4     -0.8538038E-02 0.3872E-04 -0.8538017E-02 0.2472E-04  1.806    
   5     -0.8545040E-02 0.3827E-04 -0.8540047E-02 0.2079E-04  1.367    
   6     -0.8600799E-02 0.3829E-04 -0.8553796E-02 0.1828E-04  1.482    
   7     -0.8556725E-02 0.3802E-04 -0.8554338E-02 0.1648E-04  1.239    
   8     -0.8560888E-02 0.3821E-04 -0.8555354E-02 0.1513E-04  1.067    
   9     -0.8555637E-02 0.3809E-04 -0.8555392E-02 0.1407E-04 0.9353    
  10     -0.8553666E-02 0.3830E-04 -0.8555189E-02 0.1321E-04 0.8326    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.8572019E-02 0.1155E-04 -0.8572019E-02 0.1155E-04  0.000    
   2     -0.8568810E-02 0.1154E-04 -0.8570414E-02 0.8165E-05 0.3862E-01
   3     -0.8557629E-02 0.1155E-04 -0.8566161E-02 0.6667E-05 0.4276    
   4     -0.8559731E-02 0.1154E-04 -0.8564554E-02 0.5773E-05 0.3627    
   5     -0.8553627E-02 0.1153E-04 -0.8562368E-02 0.5162E-05 0.4514    
   6     -0.8569212E-02 0.1154E-04 -0.8563511E-02 0.4712E-05 0.4198    
   7     -0.8574499E-02 0.1155E-04 -0.8565082E-02 0.4363E-05 0.4792    
   8     -0.8554853E-02 0.1155E-04 -0.8563806E-02 0.4081E-05 0.5088    
   9     -0.8549053E-02 0.1153E-04 -0.8562170E-02 0.3847E-05 0.6266    
  10     -0.8560172E-02 0.1154E-04 -0.8561970E-02 0.3650E-05 0.5600    
  11     -0.8540001E-02 0.1152E-04 -0.8559974E-02 0.3479E-05 0.8335    
  12     -0.8563173E-02 0.1155E-04 -0.8560240E-02 0.3331E-05 0.7641    
  13     -0.8570424E-02 0.1154E-04 -0.8561025E-02 0.3201E-05 0.7603    
  14     -0.8556784E-02 0.1155E-04 -0.8560723E-02 0.3085E-05 0.7115    
  15     -0.8544295E-02 0.1153E-04 -0.8559630E-02 0.2980E-05 0.7958    
  16     -0.8570953E-02 0.1156E-04 -0.8560338E-02 0.2885E-05 0.8027    
  17     -0.8575074E-02 0.1156E-04 -0.8561205E-02 0.2799E-05 0.8483    
  18     -0.8547204E-02 0.1152E-04 -0.8560427E-02 0.2720E-05 0.8803    
  19     -0.8564333E-02 0.1155E-04 -0.8560632E-02 0.2648E-05 0.8374    
  20     -0.8563220E-02 0.1154E-04 -0.8560762E-02 0.2581E-05 0.7958    
   
   
 Integral Plus:   1.6241099538024670E-003 +-   0.0000000000000000     
 with chisq    =  0.79582544977521097     
  
  
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1049089E-01 0.3148E-03 -0.1049089E-01 0.3148E-03  0.000    
   2     -0.1061960E-01 0.6730E-04 -0.1061410E-01 0.6545E-04 0.1581    
   3     -0.1047376E-01 0.5500E-04 -0.1053238E-01 0.4219E-04  1.425    
   4     -0.1055255E-01 0.5387E-04 -0.1054007E-01 0.3321E-04 0.9781    
   5     -0.1055790E-01 0.5367E-04 -0.1054502E-01 0.2823E-04 0.7529    
   6     -0.1052219E-01 0.5337E-04 -0.1054004E-01 0.2496E-04 0.6312    
   7     -0.1044721E-01 0.5336E-04 -0.1052361E-01 0.2262E-04 0.9363    
   8     -0.1054056E-01 0.5358E-04 -0.1052618E-01 0.2083E-04 0.8144    
   9     -0.1063760E-01 0.5413E-04 -0.1054082E-01 0.1944E-04  1.180    
  10     -0.1052486E-01 0.5387E-04 -0.1053899E-01 0.1829E-04  1.057    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1054101E-01 0.1618E-04 -0.1054101E-01 0.1618E-04  0.000    
   2     -0.1053674E-01 0.1621E-04 -0.1053888E-01 0.1145E-04 0.3473E-01
   3     -0.1054558E-01 0.1622E-04 -0.1054112E-01 0.9355E-05 0.7434E-01
   4     -0.1051913E-01 0.1619E-04 -0.1053563E-01 0.8100E-05 0.5094    
   5     -0.1053305E-01 0.1621E-04 -0.1053512E-01 0.7245E-05 0.3872    
   6     -0.1051739E-01 0.1622E-04 -0.1053218E-01 0.6615E-05 0.5084    
   7     -0.1054620E-01 0.1623E-04 -0.1053418E-01 0.6126E-05 0.5305    
   8     -0.1052960E-01 0.1619E-04 -0.1053361E-01 0.5730E-05 0.4647    
   9     -0.1054644E-01 0.1623E-04 -0.1053503E-01 0.5403E-05 0.4762    
  10     -0.1051643E-01 0.1619E-04 -0.1053317E-01 0.5125E-05 0.5550    
  11     -0.1053113E-01 0.1620E-04 -0.1053299E-01 0.4886E-05 0.5010    
  12     -0.1053401E-01 0.1619E-04 -0.1053307E-01 0.4678E-05 0.4558    
  13     -0.1055395E-01 0.1624E-04 -0.1053468E-01 0.4495E-05 0.5453    
  14     -0.1052269E-01 0.1620E-04 -0.1053382E-01 0.4331E-05 0.5425    
  15     -0.1052885E-01 0.1617E-04 -0.1053349E-01 0.4184E-05 0.5101    
  16     -0.1056024E-01 0.1621E-04 -0.1053517E-01 0.4051E-05 0.6469    
  17     -0.1053527E-01 0.1620E-04 -0.1053518E-01 0.3930E-05 0.6065    
  18     -0.1058097E-01 0.1625E-04 -0.1053773E-01 0.3820E-05  1.015    
  19     -0.1054902E-01 0.1622E-04 -0.1053832E-01 0.3718E-05 0.9842    
  20     -0.1055931E-01 0.1623E-04 -0.1053937E-01 0.3624E-05  1.016    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1239511E-01 0.3489E-03 -0.1239511E-01 0.3489E-03  0.000    
   2     -0.1241659E-01 0.7974E-04 -0.1241553E-01 0.7768E-04 0.3596E-02
   3     -0.1251317E-01 0.6492E-04 -0.1247343E-01 0.4970E-04 0.4675    
   4     -0.1247101E-01 0.6286E-04 -0.1247250E-01 0.3897E-04 0.3116    
   5     -0.1251753E-01 0.6223E-04 -0.1248528E-01 0.3302E-04 0.3278    
   6     -0.1239450E-01 0.6153E-04 -0.1246516E-01 0.2910E-04 0.5985    
   7     -0.1250807E-01 0.6212E-04 -0.1247294E-01 0.2635E-04 0.5637    
   8     -0.1253756E-01 0.6204E-04 -0.1248292E-01 0.2425E-04 0.6149    
   9     -0.1249500E-01 0.6186E-04 -0.1248453E-01 0.2257E-04 0.5419    
  10     -0.1250713E-01 0.6249E-04 -0.1248715E-01 0.2123E-04 0.4943    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1250966E-01 0.1887E-04 -0.1250966E-01 0.1887E-04  0.000    
   2     -0.1251858E-01 0.1888E-04 -0.1251412E-01 0.1335E-04 0.1118    
   3     -0.1247587E-01 0.1886E-04 -0.1250140E-01 0.1089E-04  1.424    
   4     -0.1252067E-01 0.1888E-04 -0.1250623E-01 0.9436E-05  1.210    
   5     -0.1250442E-01 0.1890E-04 -0.1250587E-01 0.8442E-05 0.9090    
   6     -0.1243221E-01 0.1882E-04 -0.1249365E-01 0.7703E-05  3.258    
   7     -0.1249420E-01 0.1889E-04 -0.1249373E-01 0.7133E-05  2.715    
   8     -0.1246936E-01 0.1886E-04 -0.1249069E-01 0.6671E-05  2.537    
   9     -0.1246606E-01 0.1888E-04 -0.1248797E-01 0.6290E-05  2.409    
  10     -0.1248746E-01 0.1888E-04 -0.1248792E-01 0.5968E-05  2.142    
  11     -0.1249534E-01 0.1887E-04 -0.1248859E-01 0.5690E-05  1.941    
  12     -0.1251563E-01 0.1890E-04 -0.1249085E-01 0.5449E-05  1.935    
  13     -0.1249005E-01 0.1887E-04 -0.1249079E-01 0.5235E-05  1.774    
  14     -0.1247951E-01 0.1884E-04 -0.1248998E-01 0.5044E-05  1.664    
  15     -0.1248518E-01 0.1887E-04 -0.1248966E-01 0.4873E-05  1.549    
  16     -0.1249957E-01 0.1887E-04 -0.1249028E-01 0.4718E-05  1.463    
  17     -0.1248163E-01 0.1888E-04 -0.1248977E-01 0.4577E-05  1.384    
  18     -0.1244687E-01 0.1884E-04 -0.1248740E-01 0.4448E-05  1.589    
  19     -0.1247427E-01 0.1885E-04 -0.1248671E-01 0.4329E-05  1.527    
