   100.00000000000000        1.6531800531849620E-004   3.6561905049531879E-008
   400.00000000000000        1.6560425607787645E-003   2.7329899680344285E-006
   700.00000000000000        3.0304074144965210E-003   8.4015003397300759E-006
   1000.0000000000000        3.6798055884788537E-003   1.4006242727249525E-005
   1300.0000000000000        3.8323143667583631E-003   1.8169613191465637E-005
   1600.0000000000000        3.7715181266090962E-003   2.0939068509160988E-005
   1900.0000000000000        3.6862677834754755E-003   2.3115856352481912E-005
   2200.0000000000000        3.9135461280229433E-003   2.6887334751176240E-005
   2500.0000000000000        1.3837287549178873E-002   1.4660345591284313E-004
  
 Writing data in the file  ../summary/run2_01/PK_Dummy_st.dat                                                                  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1266979E-01 0.4155E-03 -0.1266979E-01 0.4155E-03  0.000    
   2     -0.1243062E-01 0.7171E-04 -0.1243780E-01 0.7131E-04 0.3275    
   3     -0.1237759E-01 0.5772E-04 -0.1240182E-01 0.4503E-04 0.3803    
   4     -0.1238955E-01 0.5694E-04 -0.1239715E-01 0.3536E-04 0.2640    
   5     -0.1239316E-01 0.5656E-04 -0.1239604E-01 0.3000E-04 0.1994    
   6     -0.1229024E-01 0.5632E-04 -0.1237313E-01 0.2649E-04 0.7012    
   7     -0.1242570E-01 0.5587E-04 -0.1238278E-01 0.2394E-04 0.7048    
   8     -0.1231449E-01 0.5580E-04 -0.1237232E-01 0.2201E-04 0.7839    
   9     -0.1238435E-01 0.5606E-04 -0.1237392E-01 0.2049E-04 0.6912    
  10     -0.1237127E-01 0.5689E-04 -0.1237362E-01 0.1927E-04 0.6150    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1240661E-01 0.1705E-04 -0.1240661E-01 0.1705E-04  0.000    
   2     -0.1238210E-01 0.1700E-04 -0.1239435E-01 0.1204E-04  1.035    
   3     -0.1238001E-01 0.1700E-04 -0.1238956E-01 0.9825E-05 0.7546    
   4     -0.1238992E-01 0.1702E-04 -0.1238965E-01 0.8509E-05 0.5031    
   5     -0.1236266E-01 0.1696E-04 -0.1238425E-01 0.7606E-05 0.8820    
   6     -0.1238074E-01 0.1701E-04 -0.1238366E-01 0.6943E-05 0.7128    
   7     -0.1238203E-01 0.1700E-04 -0.1238343E-01 0.6428E-05 0.5953    
   8     -0.1238114E-01 0.1701E-04 -0.1238314E-01 0.6013E-05 0.5126    
   9     -0.1239507E-01 0.1701E-04 -0.1238447E-01 0.5669E-05 0.5031    
  10     -0.1234301E-01 0.1697E-04 -0.1238033E-01 0.5377E-05  1.041    
  11     -0.1236218E-01 0.1701E-04 -0.1237869E-01 0.5127E-05  1.040    
  12     -0.1238611E-01 0.1700E-04 -0.1237931E-01 0.4909E-05 0.9615    
  13     -0.1238535E-01 0.1702E-04 -0.1237977E-01 0.4716E-05 0.8910    
  14     -0.1236939E-01 0.1700E-04 -0.1237903E-01 0.4545E-05 0.8491    
  15     -0.1238049E-01 0.1703E-04 -0.1237913E-01 0.4391E-05 0.7889    
  16     -0.1237451E-01 0.1701E-04 -0.1237884E-01 0.4252E-05 0.7410    
  17     -0.1238742E-01 0.1701E-04 -0.1237935E-01 0.4125E-05 0.7096    
  18     -0.1238841E-01 0.1702E-04 -0.1237985E-01 0.4009E-05 0.6836    
  19     -0.1237627E-01 0.1701E-04 -0.1237966E-01 0.3902E-05 0.6480    
  20     -0.1238220E-01 0.1700E-04 -0.1237979E-01 0.3803E-05 0.6150    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1620027E-01 0.4768E-03 -0.1620027E-01 0.4768E-03  0.000    
   2     -0.1550219E-01 0.9151E-04 -0.1552919E-01 0.9176E-04  2.152    
   3     -0.1529607E-01 0.7136E-04 -0.1538788E-01 0.5692E-04  3.103    
   4     -0.1535000E-01 0.6891E-04 -0.1537289E-01 0.4402E-04  2.149    
   5     -0.1540559E-01 0.6805E-04 -0.1538238E-01 0.3700E-04  1.660    
   6     -0.1531602E-01 0.6761E-04 -0.1536744E-01 0.3249E-04  1.480    
   7     -0.1547850E-01 0.6823E-04 -0.1538789E-01 0.2934E-04  1.593    
   8     -0.1538627E-01 0.6787E-04 -0.1538764E-01 0.2694E-04  1.368    
   9     -0.1534824E-01 0.6738E-04 -0.1538230E-01 0.2502E-04  1.236    
  10     -0.1545050E-01 0.6822E-04 -0.1539036E-01 0.2349E-04  1.197    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1539109E-01 0.2057E-04 -0.1539109E-01 0.2057E-04  0.000    
   2     -0.1539798E-01 0.2055E-04 -0.1539454E-01 0.1454E-04 0.5625E-01
   3     -0.1541787E-01 0.2056E-04 -0.1540233E-01 0.1187E-04 0.4578    
   4     -0.1541859E-01 0.2057E-04 -0.1540640E-01 0.1028E-04 0.4613    
   5     -0.1543532E-01 0.2058E-04 -0.1541219E-01 0.9198E-05 0.7416    
   6     -0.1541563E-01 0.2056E-04 -0.1541276E-01 0.8396E-05 0.5979    
   7     -0.1540019E-01 0.2056E-04 -0.1541097E-01 0.7773E-05 0.5518    
   8     -0.1540107E-01 0.2056E-04 -0.1540973E-01 0.7270E-05 0.5019    
   9     -0.1540360E-01 0.2057E-04 -0.1540905E-01 0.6855E-05 0.4491    
  10     -0.1537306E-01 0.2054E-04 -0.1540546E-01 0.6502E-05 0.7053    
  11     -0.1539241E-01 0.2055E-04 -0.1540427E-01 0.6199E-05 0.6714    
  12     -0.1542865E-01 0.2058E-04 -0.1540631E-01 0.5936E-05 0.7275    
  13     -0.1541959E-01 0.2060E-04 -0.1540733E-01 0.5704E-05 0.6989    
  14     -0.1543153E-01 0.2058E-04 -0.1540906E-01 0.5497E-05 0.7439    
  15     -0.1537584E-01 0.2054E-04 -0.1540685E-01 0.5310E-05 0.8648    
  16     -0.1539914E-01 0.2056E-04 -0.1540637E-01 0.5141E-05 0.8160    
  17     -0.1540156E-01 0.2055E-04 -0.1540608E-01 0.4987E-05 0.7682    
  18     -0.1541956E-01 0.2055E-04 -0.1540683E-01 0.4847E-05 0.7469    
  19     -0.1541643E-01 0.2058E-04 -0.1540734E-01 0.4718E-05 0.7168    
  20     -0.1546424E-01 0.2060E-04 -0.1541019E-01 0.4599E-05  1.063    
   
   
 Integral Plus:   3.0304074144965210E-003 +-   0.0000000000000000     
 with chisq    =   1.0629956354275543     
  
  
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1871443E-01 0.5598E-03 -0.1871443E-01 0.5598E-03  0.000    
   2     -0.1886303E-01 0.1199E-03 -0.1885661E-01 0.1168E-03 0.6688E-01
   3     -0.1879744E-01 0.9842E-04 -0.1882200E-01 0.7525E-04 0.1085    
   4     -0.1893200E-01 0.9746E-04 -0.1886346E-01 0.5951E-04 0.3396    
   5     -0.1893329E-01 0.9612E-04 -0.1888297E-01 0.5057E-04 0.3501    
   6     -0.1876456E-01 0.9523E-04 -0.1885710E-01 0.4468E-04 0.5203    
   7     -0.1883653E-01 0.9597E-04 -0.1885344E-01 0.4050E-04 0.4399    
   8     -0.1876260E-01 0.9575E-04 -0.1883974E-01 0.3731E-04 0.4859    
   9     -0.1893451E-01 0.9687E-04 -0.1885210E-01 0.3481E-04 0.5297    
  10     -0.1887254E-01 0.9696E-04 -0.1885444E-01 0.3276E-04 0.4751    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1880559E-01 0.2899E-04 -0.1880559E-01 0.2899E-04  0.000    
   2     -0.1882015E-01 0.2900E-04 -0.1881287E-01 0.2051E-04 0.1261    
   3     -0.1882438E-01 0.2900E-04 -0.1881671E-01 0.1674E-04 0.1156    
   4     -0.1881137E-01 0.2903E-04 -0.1881538E-01 0.1450E-04 0.8551E-01
   5     -0.1879023E-01 0.2898E-04 -0.1881035E-01 0.1297E-04 0.2146    
   6     -0.1873451E-01 0.2891E-04 -0.1879773E-01 0.1183E-04  1.311    
   7     -0.1879464E-01 0.2901E-04 -0.1879729E-01 0.1096E-04  1.095    
   8     -0.1884047E-01 0.2906E-04 -0.1880269E-01 0.1025E-04  1.215    
   9     -0.1878204E-01 0.2900E-04 -0.1880040E-01 0.9666E-05  1.119    
  10     -0.1881322E-01 0.2900E-04 -0.1880168E-01 0.9170E-05  1.015    
  11     -0.1883830E-01 0.2906E-04 -0.1880501E-01 0.8745E-05  1.058    
  12     -0.1877527E-01 0.2899E-04 -0.1880254E-01 0.8372E-05  1.049    
  13     -0.1886573E-01 0.2908E-04 -0.1880740E-01 0.8045E-05  1.327    
  14     -0.1874385E-01 0.2893E-04 -0.1880287E-01 0.7751E-05  1.568    
  15     -0.1877972E-01 0.2892E-04 -0.1880132E-01 0.7487E-05  1.499    
  16     -0.1878194E-01 0.2897E-04 -0.1880011E-01 0.7249E-05  1.427    
  17     -0.1884077E-01 0.2907E-04 -0.1880250E-01 0.7034E-05  1.453    
  18     -0.1883435E-01 0.2903E-04 -0.1880427E-01 0.6836E-05  1.434    
  19     -0.1881047E-01 0.2902E-04 -0.1880460E-01 0.6654E-05  1.357    
  20     -0.1884350E-01 0.2905E-04 -0.1880655E-01 0.6486E-05  1.375    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2230884E-01 0.6207E-03 -0.2230884E-01 0.6207E-03  0.000    
   2     -0.2238007E-01 0.1420E-03 -0.2237655E-01 0.1382E-03 0.1248E-01
   3     -0.2242509E-01 0.1151E-03 -0.2240528E-01 0.8838E-04 0.4266E-01
   4     -0.2234373E-01 0.1112E-03 -0.2238150E-01 0.6920E-04 0.9098E-01
   5     -0.2239545E-01 0.1106E-03 -0.2238543E-01 0.5866E-04 0.7106E-01
   6     -0.2241952E-01 0.1102E-03 -0.2239298E-01 0.5178E-04 0.7176E-01
   7     -0.2244337E-01 0.1107E-03 -0.2240206E-01 0.4690E-04 0.8817E-01
   8     -0.2238690E-01 0.1106E-03 -0.2239975E-01 0.4318E-04 0.7786E-01
   9     -0.2245125E-01 0.1104E-03 -0.2240662E-01 0.4021E-04 0.9177E-01
  10     -0.2239629E-01 0.1108E-03 -0.2240541E-01 0.3780E-04 0.8242E-01



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.2249267E-01 0.3362E-04 -0.2249267E-01 0.3362E-04  0.000    
   2     -0.2248027E-01 0.3365E-04 -0.2248648E-01 0.2378E-04 0.6798E-01
   3     -0.2247595E-01 0.3364E-04 -0.2248297E-01 0.1942E-04 0.6667E-01
   4     -0.2242720E-01 0.3355E-04 -0.2246903E-01 0.1681E-04 0.7326    
   5     -0.2249161E-01 0.3364E-04 -0.2247355E-01 0.1504E-04 0.6395    
   6     -0.2251042E-01 0.3363E-04 -0.2247970E-01 0.1373E-04 0.7121    
   7     -0.2247515E-01 0.3363E-04 -0.2247905E-01 0.1271E-04 0.5961    
   8     -0.2246891E-01 0.3364E-04 -0.2247779E-01 0.1189E-04 0.5223    
   9     -0.2244686E-01 0.3362E-04 -0.2247436E-01 0.1121E-04 0.5510    
  10     -0.2249733E-01 0.3365E-04 -0.2247666E-01 0.1063E-04 0.5364    
