   5      0.3346549E-02 0.6671E-03  0.3253943E-02 0.3497E-03 0.4221E-01
   6      0.2806271E-02 0.6504E-03  0.3161330E-02 0.3089E-03 0.1033    
   7      0.2181204E-02 0.6477E-03  0.3051620E-02 0.2816E-03 0.2925    
   8      0.3049279E-02 0.6394E-03  0.3051191E-02 0.2570E-03 0.2459    
   9      0.2595407E-02 0.6392E-03  0.2997724E-02 0.2391E-03 0.2666    
  10      0.2851012E-02 0.6406E-03  0.2979601E-02 0.2239E-03 0.2418    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.2314679E-02 0.5293E-03  0.2314679E-02 0.5293E-03  0.000    
   2      0.2409796E-02 0.5312E-03  0.2363985E-02 0.3750E-03 0.1606E-01
   3      0.3291463E-02 0.5313E-03  0.2819863E-02 0.3065E-03  1.151    
   4      0.2609048E-02 0.5313E-03  0.2770125E-02 0.2655E-03 0.8191    
   5      0.3088341E-02 0.5308E-03  0.2849298E-02 0.2374E-03 0.6608    
   6      0.3312924E-02 0.5316E-03  0.2952268E-02 0.2168E-03 0.6512    
   7      0.3107211E-02 0.5322E-03  0.2977540E-02 0.2008E-03 0.5430    
   8      0.2544792E-02 0.5298E-03  0.2934513E-02 0.1878E-03 0.5473    
   9      0.2806720E-02 0.5314E-03  0.2920796E-02 0.1770E-03 0.4871    
  10      0.2052115E-02 0.5320E-03  0.2873760E-02 0.1680E-03 0.6071    
  11      0.4225177E-02 0.5290E-03  0.3128366E-02 0.1600E-03  1.579    
  12      0.2541225E-02 0.5311E-03  0.3091186E-02 0.1532E-03  1.546    
  13      0.2453272E-02 0.5284E-03  0.3055285E-02 0.1472E-03  1.533    
  14      0.2460800E-02 0.5293E-03  0.3023532E-02 0.1418E-03  1.511    
  15      0.2485894E-02 0.5324E-03  0.2996048E-02 0.1370E-03  1.479    
  16      0.1838514E-02 0.5306E-03  0.2964356E-02 0.1327E-03  1.567    
  17      0.2166640E-02 0.5321E-03  0.2935294E-02 0.1287E-03  1.588    
  18      0.2113642E-02 0.5291E-03  0.2907457E-02 0.1251E-03  1.613    
  19      0.2854454E-02 0.5319E-03  0.2904402E-02 0.1218E-03  1.515    
  20      0.2456733E-02 0.5317E-03  0.2886064E-02 0.1187E-03  1.478    
   
   
 Integral Plus:   2.8860636292431423E-003 +-   1.1868579788084357E-004
 with chisq    =   1.4783237633345976     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.9841563E-03 0.3276E-03  0.9841563E-03 0.3276E-03  0.000    
   2      0.2872249E-03 0.1011E-03  0.6551551E-03 0.1754E-03  3.937    
   3      0.3022764E-03 0.7990E-04  0.4943354E-03 0.1101E-03  3.990    
   4      0.2451087E-03 0.7434E-04  0.4302410E-03 0.8433E-04  3.925    
   5      0.3616955E-03 0.7243E-04  0.4048102E-03 0.6299E-04  3.388    
   6      0.3309923E-03 0.7131E-04  0.3868895E-03 0.5205E-04  3.080    
   7      0.3273777E-03 0.7101E-04  0.3753916E-03 0.4487E-04  2.833    
   8      0.3991046E-03 0.7101E-04  0.3806821E-03 0.3885E-04  2.526    
   9      0.2557137E-03 0.7104E-04  0.3702069E-03 0.3572E-04  2.512    
  10      0.3683034E-03 0.7091E-04  0.3699240E-03 0.3244E-04  2.305    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.3285247E-03 0.5898E-04  0.3285247E-03 0.5898E-04  0.000    
   2      0.2752702E-03 0.5922E-04  0.3066636E-03 0.4177E-04 0.3933    
   3      0.3105811E-03 0.5907E-04  0.3080124E-03 0.3411E-04 0.1949    
   4      0.3052114E-03 0.5900E-04  0.3073122E-03 0.2953E-04 0.1306    
   5      0.3068092E-03 0.5872E-04  0.3072100E-03 0.2638E-04 0.9778E-01
   6      0.2534249E-03 0.5891E-04  0.3006970E-03 0.2408E-04 0.1887    
   7      0.2562709E-03 0.5862E-04  0.2957593E-03 0.2228E-04 0.2288    
   8      0.3030632E-03 0.5918E-04  0.2967257E-03 0.2085E-04 0.1963    
   9      0.3426929E-03 0.5909E-04  0.3033945E-03 0.1966E-04 0.2498    
  10      0.2842793E-03 0.5860E-04  0.3016327E-03 0.1864E-04 0.2340    
  11      0.3164104E-03 0.5884E-04  0.3031361E-03 0.1777E-04 0.2145    
  12      0.2922703E-03 0.5906E-04  0.3022743E-03 0.1702E-04 0.1985    
  13      0.3404055E-03 0.5883E-04  0.3060045E-03 0.1635E-04 0.2179    
  14      0.2949811E-03 0.5900E-04  0.3052541E-03 0.1575E-04 0.2043    
  15      0.3100771E-03 0.5877E-04  0.3055940E-03 0.1522E-04 0.1895    
  16      0.3870867E-03 0.5881E-04  0.3136462E-03 0.1473E-04 0.3517    
  17      0.2569293E-03 0.5885E-04  0.3112832E-03 0.1429E-04 0.3751    
  18      0.3139287E-03 0.5894E-04  0.3114377E-03 0.1389E-04 0.3521    
  19      0.3171354E-03 0.5868E-04  0.3117608E-03 0.1351E-04 0.3318    
  20      0.2439839E-03 0.5887E-04  0.3095731E-03 0.1317E-04 0.3637    
   
   
 Integral Plus:   3.0957310300754943E-004 +-   1.3171295711308171E-005
 with chisq    =  0.36372674576501690     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.4015720E-04 0.5680E-04  0.4015720E-04 0.5680E-04  0.000    
   2      0.6579218E-04 0.2030E-04  0.6462722E-04 0.1643E-04 0.1056    
   3      0.7069804E-04 0.1641E-04  0.6843971E-04 0.1110E-04 0.7791E-01
   4      0.6457307E-04 0.1560E-04  0.6702178E-04 0.8994E-05 0.6445E-01
   5      0.7428202E-04 0.1532E-04  0.6945361E-04 0.7665E-05 0.9422E-01
   6      0.5728054E-04 0.1522E-04  0.6741059E-04 0.6872E-05 0.1657    
   7      0.7770043E-04 0.1508E-04  0.6987296E-04 0.6210E-05 0.2119    
   8      0.8145434E-04 0.1509E-04  0.7228228E-04 0.5714E-05 0.2666    
   9      0.5430359E-04 0.1529E-04  0.7079606E-04 0.5364E-05 0.3494    
  10      0.7208799E-04 0.1517E-04  0.7096245E-04 0.5052E-05 0.3058    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.8833429E-04 0.1261E-04  0.8833429E-04 0.1261E-04  0.000    
   2      0.4633970E-04 0.1252E-04  0.7916625E-04 0.8906E-05  3.795    
   3      0.4544017E-04 0.1259E-04  0.7336468E-04 0.7271E-05  3.889    
   4      0.6476486E-04 0.1257E-04  0.7113406E-04 0.6294E-05  2.682    
   5      0.5101408E-04 0.1249E-04  0.6831125E-04 0.5623E-05  2.553    
   6      0.5566870E-04 0.1253E-04  0.6651348E-04 0.5131E-05  2.252    
   7      0.4856094E-04 0.1260E-04  0.6477803E-04 0.4752E-05  2.184    
   8      0.6993172E-04 0.1253E-04  0.6564683E-04 0.4442E-05  1.808    
   9      0.9650970E-04 0.1258E-04  0.7310710E-04 0.4189E-05  2.592    
  10      0.6395559E-04 0.1253E-04  0.7222245E-04 0.3973E-05  2.366    
  11      0.7696378E-04 0.1255E-04  0.7280285E-04 0.3788E-05  2.073    
  12      0.5431772E-04 0.1251E-04  0.7173358E-04 0.3626E-05  2.067    
  13      0.6187158E-04 0.1260E-04  0.7105471E-04 0.3484E-05  1.953    
  14      0.5876077E-04 0.1260E-04  0.7033613E-04 0.3358E-05  1.884    
  15      0.6268277E-04 0.1250E-04  0.6985136E-04 0.3243E-05  1.780    
  16      0.6120125E-04 0.1253E-04  0.6936126E-04 0.3140E-05  1.699    
  17      0.9254323E-04 0.1256E-04  0.7200781E-04 0.3046E-05  1.865    
  18      0.7370820E-04 0.1256E-04  0.7212266E-04 0.2960E-05  1.735    
  19      0.8290093E-04 0.1254E-04  0.7297421E-04 0.2881E-05  1.650    
  20      0.7794658E-04 0.1257E-04  0.7329712E-04 0.2808E-05  1.548    
   
   
 Integral Plus:   7.3297118244616924E-005 +-   2.8082663017450840E-006
 with chisq    =   1.5480041307601475     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.3624088E-04 0.1452E-04  0.3624088E-04 0.1452E-04  0.000    
   2      0.2677845E-04 0.5586E-05  0.2879608E-04 0.5895E-05 0.4322    
   3      0.1916132E-04 0.4662E-05  0.2526583E-04 0.4163E-05 0.8961    
   4      0.2193122E-04 0.4471E-05  0.2412234E-04 0.3203E-05 0.7449    
   5      0.2144535E-04 0.4404E-05  0.2344619E-04 0.2667E-05 0.6497    
   6      0.2957416E-04 0.4386E-05  0.2544547E-04 0.2245E-05 0.8218    
   7      0.1797033E-04 0.4416E-05  0.2465152E-04 0.2039E-05 0.9548    
   8      0.2935675E-04 0.4378E-05  0.2570483E-04 0.1833E-05 0.9496    
   9      0.2450779E-04 0.4381E-05  0.2554344E-04 0.1694E-05 0.8484    
  10      0.2165508E-04 0.4403E-05  0.2517648E-04 0.1588E-05 0.8341    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.2112314E-04 0.3646E-05  0.2112314E-04 0.3646E-05  0.000    
   2      0.1722333E-04 0.3636E-05  0.1956070E-04 0.2576E-05 0.5505    
   3      0.2719160E-04 0.3637E-05  0.2337250E-04 0.2101E-05  1.855    
   4      0.2107549E-04 0.3630E-05  0.2284067E-04 0.1819E-05  1.363    
   5      0.2208270E-04 0.3638E-05  0.2268761E-04 0.1627E-05  1.029    
   6      0.2337417E-04 0.3632E-05  0.2281467E-04 0.1485E-05 0.8118    
   7      0.1956163E-04 0.3648E-05  0.2244443E-04 0.1375E-05 0.7930    
   8      0.1791164E-04 0.3652E-05  0.2205024E-04 0.1287E-05 0.8495    
   9      0.1773574E-04 0.3636E-05  0.2170853E-04 0.1213E-05 0.8855    
  10      0.1732546E-04 0.3638E-05  0.2140092E-04 0.1151E-05 0.9184    
  11      0.1867248E-04 0.3647E-05  0.2119620E-04 0.1097E-05 0.8836    
  12      0.2442538E-04 0.3639E-05  0.2156513E-04 0.1051E-05 0.8631    
  13      0.2164026E-04 0.3645E-05  0.2157129E-04 0.1010E-05 0.7867    
  14      0.1867682E-04 0.3638E-05  0.2140401E-04 0.9728E-06 0.7739    
  15      0.1787219E-04 0.3629E-05  0.2122568E-04 0.9396E-06 0.7797    
  16      0.2537332E-04 0.3650E-05  0.2160491E-04 0.9100E-06 0.8199    
  17      0.2257424E-04 0.3639E-05  0.2167068E-04 0.8829E-06 0.7661    
  18      0.2308761E-04 0.3638E-05  0.2176465E-04 0.8579E-06 0.7228    
  19      0.1963753E-04 0.3650E-05  0.2166790E-04 0.8352E-06 0.7033    
  20      0.2213291E-04 0.3647E-05  0.2169335E-04 0.8141E-06 0.6637    
   
   
 Integral Plus:   2.1693346404227301E-005 +-   8.1410098400819508E-007
 with chisq    =  0.66370613986936289     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.1171177E-04 0.4516E-05  0.1171177E-04 0.4516E-05  0.000    
   2      0.8448991E-05 0.1852E-05  0.9245721E-05 0.1946E-05 0.5189    
   3      0.8506376E-05 0.1591E-05  0.8869183E-05 0.1292E-05 0.3299    
   4      0.9981906E-05 0.1529E-05  0.9349324E-05 0.9817E-06 0.3215    
   5      0.8169328E-05 0.1518E-05  0.9081644E-05 0.8370E-06 0.3436    
   6      0.6906397E-05 0.1514E-05  0.8776703E-05 0.7453E-06 0.5034    
   7      0.1262424E-04 0.1519E-05  0.9998156E-05 0.6555E-06  1.614    
   8      0.9129055E-05 0.1517E-05  0.9874121E-05 0.6028E-06  1.439    
   9      0.7266974E-05 0.1517E-05  0.9657849E-05 0.5634E-06  1.526    
  10      0.4594183E-05 0.1514E-05  0.9494783E-05 0.5328E-06  1.781    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1090214E-04 0.1261E-05  0.1090214E-04 0.1261E-05  0.000    
   2      0.8372959E-05 0.1248E-05  0.9951570E-05 0.8882E-06  1.902    
   3      0.1094583E-04 0.1258E-05  0.1033679E-04 0.7255E-06  1.096    
   4      0.7584407E-05 0.1254E-05  0.9903244E-05 0.6282E-06  1.670    
   5      0.9259950E-05 0.1260E-05  0.9781864E-05 0.5622E-06  1.319    
   6      0.7694990E-05 0.1253E-05  0.9538817E-05 0.5130E-06  1.460    
   7      0.9273433E-05 0.1255E-05  0.9500536E-05 0.4749E-06  1.222    
   8      0.7936849E-05 0.1259E-05  0.9351957E-05 0.4443E-06  1.235    
   9      0.9599491E-05 0.1261E-05  0.9382106E-05 0.4191E-06  1.071    
  10      0.7857046E-05 0.1256E-05  0.9266178E-05 0.3975E-06  1.093    
  11      0.9854656E-05 0.1256E-05  0.9329023E-05 0.3790E-06 0.9894    
  12      0.7073653E-05 0.1247E-05  0.9209908E-05 0.3627E-06  1.106    
  13      0.7147658E-05 0.1255E-05  0.9105558E-05 0.3484E-06  1.183    
  14      0.9438673E-05 0.1252E-05  0.9132690E-05 0.3357E-06  1.087    
  15      0.1026950E-04 0.1254E-05  0.9232260E-05 0.3242E-06  1.057    
  16      0.7651992E-05 0.1251E-05  0.9158660E-05 0.3139E-06  1.078    
  17      0.1015236E-04 0.1259E-05  0.9233077E-05 0.3046E-06  1.039    
  18      0.8344919E-05 0.1251E-05  0.9189753E-05 0.2960E-06  1.010    
  19      0.9323472E-05 0.1254E-05  0.9197396E-05 0.2880E-06 0.9504    
  20      0.8478003E-05 0.1254E-05  0.9164957E-05 0.2807E-06 0.9200    
   
   
 Integral Plus:   9.1649570528702874E-006 +-   2.8073286902349572E-007
 with chisq    =  0.91999184518290200     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.3913766E-05 0.1617E-05  0.3913766E-05 0.1617E-05  0.000    
   2      0.3810217E-05 0.6895E-06  0.3826892E-05 0.6402E-06 0.3535E-02
   3      0.3006546E-05 0.6018E-06  0.3493163E-05 0.4596E-06 0.3865    
   4      0.3987836E-05 0.5840E-06  0.3706776E-05 0.3561E-06 0.4016    
   5      0.3670954E-05 0.5788E-06  0.3697054E-05 0.3035E-06 0.3029    
   6      0.2429436E-05 0.5755E-06  0.3560995E-05 0.2728E-06 0.6813    
   7      0.4197864E-05 0.5776E-06  0.3714704E-05 0.2448E-06 0.7418    
   8      0.4146818E-05 0.5785E-06  0.3796859E-05 0.2245E-06 0.6935    
   9      0.3326193E-05 0.5814E-06  0.3746019E-05 0.2098E-06 0.6803    
  10      0.3287689E-05 0.5793E-06  0.3701979E-05 0.1976E-06 0.6684    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.3485942E-05 0.4813E-06  0.3485942E-05 0.4813E-06  0.000    
   2      0.3150759E-05 0.4807E-06  0.3335018E-05 0.3401E-06 0.2404    
   3      0.3452862E-05 0.4820E-06  0.3376227E-05 0.2779E-06 0.1375    
   4      0.3540823E-05 0.4826E-06  0.3420407E-05 0.2408E-06 0.1199    
   5      0.3537859E-05 0.4837E-06  0.3445135E-05 0.2156E-06 0.1009    
   6      0.3932323E-05 0.4837E-06  0.3545708E-05 0.1970E-06 0.2772    
   7      0.3110711E-05 0.4838E-06  0.3495952E-05 0.1824E-06 0.3346    
   8      0.3667460E-05 0.4808E-06  0.3519725E-05 0.1705E-06 0.2998    
   9      0.3987384E-05 0.4796E-06  0.3585868E-05 0.1607E-06 0.3825    
  10      0.3500822E-05 0.4810E-06  0.3577553E-05 0.1524E-06 0.3440    
  11      0.2661193E-05 0.4819E-06  0.3528727E-05 0.1453E-06 0.5231    
  12      0.3236583E-05 0.4822E-06  0.3507406E-05 0.1391E-06 0.5080    
  13      0.4086209E-05 0.4830E-06  0.3567539E-05 0.1337E-06 0.5972    
  14      0.3723157E-05 0.4843E-06  0.3579836E-05 0.1289E-06 0.5545    
  15      0.3292485E-05 0.4807E-06  0.3562877E-05 0.1245E-06 0.5405    
  16      0.4708157E-05 0.4833E-06  0.3685026E-05 0.1206E-06  1.054    
  17      0.4152035E-05 0.4806E-06  0.3721164E-05 0.1169E-06  1.040    
  18      0.4014876E-05 0.4840E-06  0.3740725E-05 0.1137E-06 0.9913    
  19      0.3624067E-05 0.4811E-06  0.3734652E-05 0.1106E-06 0.9401    
  20      0.3355663E-05 0.4841E-06  0.3718653E-05 0.1078E-06 0.9239    
   
   
 Integral Plus:   3.7186532625618917E-006 +-   1.0783455025063768E-007
 with chisq    =  0.92389840677059443     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.1720503E-05 0.6389E-06  0.1720503E-05 0.6389E-06  0.000    
   2      0.1279730E-05 0.2776E-06  0.1391888E-05 0.2840E-06 0.4569    
   3      0.2024979E-05 0.2469E-06  0.1836552E-05 0.1740E-06  1.565    
   4      0.1496972E-05 0.2419E-06  0.1739539E-05 0.1428E-06  1.490    
   5      0.1827890E-05 0.2408E-06  0.1766106E-05 0.1221E-06  1.098    
   6      0.1280399E-05 0.2408E-06  0.1703655E-05 0.1098E-06  1.384    
   7      0.1365427E-05 0.2404E-06  0.1660396E-05 0.1004E-06  1.415    
   8      0.1773131E-05 0.2411E-06  0.1680298E-05 0.9242E-07  1.209    
   9      0.1265965E-05 0.2424E-06  0.1646431E-05 0.8663E-07  1.320    
  10      0.1420410E-05 0.2424E-06  0.1625336E-05 0.8169E-07  1.269    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1465259E-05 0.1998E-06  0.1465259E-05 0.1998E-06  0.000    
   2      0.1636079E-05 0.2015E-06  0.1559299E-05 0.1419E-06 0.3584    
   3      0.1653841E-05 0.2008E-06  0.1593500E-05 0.1159E-06 0.2483    
   4      0.1720751E-05 0.2000E-06  0.1629523E-05 0.1003E-06 0.2676    
   5      0.1688478E-05 0.1998E-06  0.1642162E-05 0.8961E-07 0.2156    
   6      0.1657737E-05 0.2015E-06  0.1644794E-05 0.8188E-07 0.1727    
   7      0.1451320E-05 0.2007E-06  0.1622465E-05 0.7581E-07 0.2593    
   8      0.1255515E-05 0.1995E-06  0.1592965E-05 0.7089E-07 0.5168    
   9      0.1458123E-05 0.2002E-06  0.1579857E-05 0.6682E-07 0.5041    
  10      0.1313479E-05 0.2006E-06  0.1560458E-05 0.6340E-07 0.5940    
  11      0.1579297E-05 0.2005E-06  0.1562255E-05 0.6045E-07 0.5328    
  12      0.1737987E-05 0.2003E-06  0.1580484E-05 0.5787E-07 0.5516    
  13      0.1507928E-05 0.2001E-06  0.1575218E-05 0.5559E-07 0.5177    
  14      0.1440627E-05 0.2001E-06  0.1566861E-05 0.5356E-07 0.5111    
  15      0.1277532E-05 0.2002E-06  0.1553403E-05 0.5175E-07 0.5839    
  16      0.1779937E-05 0.2013E-06  0.1571976E-05 0.5012E-07 0.6357    
  17      0.1684686E-05 0.2008E-06  0.1579725E-05 0.4863E-07 0.6111    
  18      0.1357053E-05 0.2009E-06  0.1570225E-05 0.4726E-07 0.6362    
  19      0.1474352E-05 0.2010E-06  0.1565630E-05 0.4601E-07 0.6147    
  20      0.1776657E-05 0.2001E-06  0.1579468E-05 0.4484E-07 0.6444    
   
   
 Integral Plus:   1.5794680830840049E-006 +-   4.4837733870013618E-008
 with chisq    =  0.64440997542657019     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.8656700E-06 0.2675E-06  0.8656700E-06 0.2675E-06  0.000    
   2      0.5368933E-06 0.1182E-06  0.6476203E-06 0.1291E-06  1.448    
   3      0.9612740E-06 0.1070E-06  0.8740484E-06 0.7646E-07  2.263    
   4      0.5986585E-06 0.1052E-06  0.8122589E-06 0.6342E-07  2.795    
   5      0.5640857E-06 0.1046E-06  0.7705812E-06 0.5518E-07  3.011    
   6      0.9836020E-06 0.1043E-06  0.8428472E-06 0.4787E-07  3.003    
   7      0.8170364E-06 0.1044E-06  0.8379583E-06 0.4343E-07  2.472    
   8      0.7944794E-06 0.1044E-06  0.8313571E-06 0.4009E-07  2.132    
   9      0.8402683E-06 0.1046E-06  0.8326471E-06 0.3738E-07  1.835    
  10      0.7065777E-06 0.1051E-06  0.8210398E-06 0.3526E-07  1.783    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.7573016E-06 0.8746E-07  0.7573016E-06 0.8746E-07  0.000    
   2      0.7733145E-06 0.8717E-07  0.7655021E-06 0.6174E-07 0.1681E-01
   3      0.7150055E-06 0.8712E-07  0.7501124E-06 0.5038E-07 0.1152    
   4      0.7905384E-06 0.8711E-07  0.7610866E-06 0.4361E-07 0.1313    
   5      0.7802135E-06 0.8716E-07  0.7650826E-06 0.3900E-07 0.1074    
   6      0.8459798E-06 0.8743E-07  0.7809568E-06 0.3562E-07 0.2455    
   7      0.8747095E-06 0.8731E-07  0.7972515E-06 0.3298E-07 0.3905    
   8      0.8306118E-06 0.8739E-07  0.8017639E-06 0.3086E-07 0.3502    
   9      0.7061037E-06 0.8725E-07  0.7932204E-06 0.2909E-07 0.4239    
  10      0.5734211E-06 0.8686E-07  0.7808907E-06 0.2759E-07 0.7688    
  11      0.7332878E-06 0.8739E-07  0.7769351E-06 0.2631E-07 0.7226    
  12      0.6232602E-06 0.8697E-07  0.7681530E-06 0.2519E-07 0.8583    
  13      0.8295333E-06 0.8713E-07  0.7737760E-06 0.2419E-07 0.8191    
  14      0.6220476E-06 0.8765E-07  0.7664260E-06 0.2332E-07 0.9245    
