   5      0.6489051E-01 0.3605E-03  0.6522474E-01 0.2092E-03  1.176    
   6      0.6542745E-01 0.3567E-03  0.6527589E-01 0.1806E-03 0.9910    
   7      0.6602054E-01 0.3543E-03  0.6542969E-01 0.1609E-03  1.411    
   8      0.6534384E-01 0.3521E-03  0.6541509E-01 0.1464E-03  1.219    
   9      0.6544967E-01 0.3519E-03  0.6542014E-01 0.1352E-03  1.069    
  10      0.6516732E-01 0.3515E-03  0.6538814E-01 0.1262E-03  1.002    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.6560660E-01 0.1121E-03  0.6560660E-01 0.1121E-03  0.000    
   2      0.6563613E-01 0.1121E-03  0.6562137E-01 0.7926E-04 0.3470E-01
   3      0.6570557E-01 0.1121E-03  0.6564949E-01 0.6471E-04 0.2056    
   4      0.6542232E-01 0.1119E-03  0.6559285E-01 0.5602E-04  1.163    
   5      0.6551651E-01 0.1120E-03  0.6557761E-01 0.5010E-04 0.9658    
   6      0.6547785E-01 0.1119E-03  0.6556098E-01 0.4572E-04 0.9052    
   7      0.6560910E-01 0.1120E-03  0.6556786E-01 0.4233E-04 0.7806    
   8      0.6565716E-01 0.1122E-03  0.6557902E-01 0.3961E-04 0.7482    
   9      0.6564831E-01 0.1122E-03  0.6558671E-01 0.3735E-04 0.6970    
  10      0.6561062E-01 0.1121E-03  0.6558910E-01 0.3543E-04 0.6241    
  11      0.6555145E-01 0.1120E-03  0.6558568E-01 0.3378E-04 0.5720    
  12      0.6553621E-01 0.1120E-03  0.6558156E-01 0.3234E-04 0.5363    
  13      0.6548149E-01 0.1120E-03  0.6557388E-01 0.3107E-04 0.5530    
  14      0.6564591E-01 0.1120E-03  0.6557904E-01 0.2994E-04 0.5399    
  15      0.6557949E-01 0.1121E-03  0.6557907E-01 0.2893E-04 0.5014    
  16      0.6552848E-01 0.1120E-03  0.6557591E-01 0.2801E-04 0.4807    
  17      0.6540916E-01 0.1119E-03  0.6556612E-01 0.2717E-04 0.5809    
  18      0.6541172E-01 0.1119E-03  0.6555756E-01 0.2640E-04 0.6521    
  19      0.6544471E-01 0.1120E-03  0.6555164E-01 0.2570E-04 0.6693    
  20      0.6539892E-01 0.1119E-03  0.6554403E-01 0.2505E-04 0.7269    
   
   
 Integral Regular:   6.5544026094148333E-002 +-   2.5047201394753795E-005
 with chisq    =  0.72689513440574394     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.5503989E-02 0.2456E-03  0.5503989E-02 0.2456E-03  0.000    
   2      0.5265282E-02 0.4758E-04  0.5274687E-02 0.4770E-04 0.9478    
   3      0.5228579E-02 0.3638E-04  0.5246176E-02 0.2918E-04 0.7778    
   4      0.5164671E-02 0.3387E-04  0.5212728E-02 0.2223E-04  1.611    
   5      0.5239497E-02 0.3343E-04  0.5220823E-02 0.1853E-04  1.323    
   6      0.5217555E-02 0.3310E-04  0.5220058E-02 0.1618E-04  1.064    
   7      0.5201198E-02 0.3289E-04  0.5216460E-02 0.1453E-04 0.9334    
   8      0.5199649E-02 0.3290E-04  0.5213769E-02 0.1330E-04 0.8331    
   9      0.5292014E-02 0.3311E-04  0.5224776E-02 0.1234E-04  1.335    
  10      0.5162297E-02 0.3288E-04  0.5217307E-02 0.1156E-04  1.533    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.5218884E-02 0.1054E-04  0.5218884E-02 0.1054E-04  0.000    
   2      0.5201421E-02 0.1054E-04  0.5210182E-02 0.7454E-05  1.372    
   3      0.5211872E-02 0.1053E-04  0.5210747E-02 0.6083E-05 0.6946    
   4      0.5209396E-02 0.1053E-04  0.5210409E-02 0.5267E-05 0.4672    
   5      0.5188265E-02 0.1051E-04  0.5205996E-02 0.4709E-05  1.233    
   6      0.5201988E-02 0.1053E-04  0.5205328E-02 0.4299E-05  1.011    
   7      0.5202091E-02 0.1053E-04  0.5204866E-02 0.3980E-05 0.8561    
   8      0.5211009E-02 0.1054E-04  0.5205634E-02 0.3723E-05 0.7761    
   9      0.5211491E-02 0.1054E-04  0.5206285E-02 0.3510E-05 0.7133    
  10      0.5220696E-02 0.1055E-04  0.5207729E-02 0.3331E-05 0.8212    
  11      0.5217143E-02 0.1054E-04  0.5208586E-02 0.3176E-05 0.8116    
  12      0.5198802E-02 0.1053E-04  0.5207774E-02 0.3041E-05 0.8097    
  13      0.5212534E-02 0.1055E-04  0.5208140E-02 0.2922E-05 0.7578    
  14      0.5211641E-02 0.1053E-04  0.5208390E-02 0.2816E-05 0.7073    
  15      0.5223101E-02 0.1056E-04  0.5209372E-02 0.2720E-05 0.7867    
  16      0.5198554E-02 0.1053E-04  0.5208698E-02 0.2634E-05 0.8002    
  17      0.5232055E-02 0.1056E-04  0.5210077E-02 0.2556E-05  1.040    
  18      0.5221369E-02 0.1056E-04  0.5210705E-02 0.2484E-05  1.042    
  19      0.5203803E-02 0.1053E-04  0.5210341E-02 0.2418E-05  1.007    
  20      0.5199785E-02 0.1053E-04  0.5209815E-02 0.2356E-05  1.004    
   
   
 Integral Regular:   5.2098148933442615E-003 +-   2.3562307106454736E-006
 with chisq    =   1.0043223570635285     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.9195597E-03 0.3797E-04  0.9195597E-03 0.3797E-04  0.000    
   2      0.9126500E-03 0.8509E-05  0.9129852E-03 0.8331E-05 0.3175E-01
   3      0.9007655E-03 0.6672E-05  0.9056388E-03 0.5232E-05 0.6700    
   4      0.9001671E-03 0.6370E-05  0.9034661E-03 0.4051E-05 0.5949    
   5      0.9086936E-03 0.6340E-05  0.9049822E-03 0.3413E-05 0.5669    
   6      0.8948872E-03 0.6230E-05  0.9027050E-03 0.2996E-05 0.8523    
   7      0.9012074E-03 0.6239E-05  0.9024268E-03 0.2702E-05 0.7191    
   8      0.9042166E-03 0.6271E-05  0.9027064E-03 0.2481E-05 0.6264    
   9      0.8957131E-03 0.6245E-05  0.9017702E-03 0.2307E-05 0.6826    
  10      0.8966600E-03 0.6259E-05  0.9011681E-03 0.2165E-05 0.6721    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.9060236E-03 0.2019E-05  0.9060236E-03 0.2019E-05  0.000    
   2      0.9036218E-03 0.2014E-05  0.9048229E-03 0.1426E-05 0.7096    
   3      0.9005043E-03 0.2009E-05  0.9033857E-03 0.1163E-05  1.888    
   4      0.9069094E-03 0.2020E-05  0.9042680E-03 0.1008E-05  2.021    
   5      0.9055525E-03 0.2016E-05  0.9045253E-03 0.9013E-06  1.596    
   6      0.9066732E-03 0.2020E-05  0.9048834E-03 0.8231E-06  1.465    
   7      0.9030917E-03 0.2013E-05  0.9046276E-03 0.7619E-06  1.335    
   8      0.9084236E-03 0.2018E-05  0.9051044E-03 0.7128E-06  1.588    
   9      0.9064310E-03 0.2016E-05  0.9052522E-03 0.6720E-06  1.437    
  10      0.9039567E-03 0.2015E-05  0.9051229E-03 0.6375E-06  1.319    
  11      0.9082400E-03 0.2024E-05  0.9054061E-03 0.6080E-06  1.403    
  12      0.9032377E-03 0.2013E-05  0.9052255E-03 0.5821E-06  1.373    
  13      0.9020702E-03 0.2016E-05  0.9049842E-03 0.5592E-06  1.446    
  14      0.9021180E-03 0.2012E-05  0.9047798E-03 0.5388E-06  1.480    
  15      0.9062796E-03 0.2017E-05  0.9048800E-03 0.5205E-06  1.411    
  16      0.9026574E-03 0.2013E-05  0.9047414E-03 0.5039E-06  1.393    
  17      0.9057007E-03 0.2017E-05  0.9047978E-03 0.4889E-06  1.319    
  18      0.9056180E-03 0.2018E-05  0.9048434E-03 0.4752E-06  1.251    
  19      0.9066084E-03 0.2015E-05  0.9049367E-03 0.4625E-06  1.221    
  20      0.9068475E-03 0.2019E-05  0.9050324E-03 0.4508E-06  1.202    
   
   
 Integral Regular:   9.0503237997227994E-004 +-   4.5080779668856674E-007
 with chisq    =   1.2018092197241921     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.2174929E-03 0.8614E-05  0.2174929E-03 0.8614E-05  0.000    
   2      0.2247734E-03 0.2184E-05  0.2243601E-03 0.2087E-05 0.6517    
   3      0.2238077E-03 0.1744E-05  0.2240317E-03 0.1334E-05 0.3439    
   4      0.2223916E-03 0.1667E-05  0.2233900E-03 0.1041E-05 0.4260    
   5      0.2272938E-03 0.1686E-05  0.2245039E-03 0.8844E-06  1.310    
   6      0.2241577E-03 0.1661E-05  0.2244270E-03 0.7805E-06  1.053    
   7      0.2273622E-03 0.1670E-05  0.2249690E-03 0.7066E-06  1.306    
   8      0.2250657E-03 0.1658E-05  0.2249840E-03 0.6500E-06  1.118    
   9      0.2204566E-03 0.1640E-05  0.2243865E-03 0.6045E-06  1.785    
  10      0.2230586E-03 0.1659E-05  0.2242317E-03 0.5680E-06  1.650    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.2240483E-03 0.5324E-06  0.2240483E-03 0.5324E-06  0.000    
   2      0.2253530E-03 0.5343E-06  0.2247021E-03 0.3771E-06  2.992    
   3      0.2248179E-03 0.5344E-06  0.2247406E-03 0.3081E-06  1.511    
   4      0.2250815E-03 0.5349E-06  0.2248257E-03 0.2670E-06  1.108    
   5      0.2255899E-03 0.5361E-06  0.2249784E-03 0.2390E-06  1.239    
   6      0.2249099E-03 0.5341E-06  0.2249670E-03 0.2182E-06 0.9939    
   7      0.2247595E-03 0.5342E-06  0.2249374E-03 0.2020E-06 0.8500    
   8      0.2254643E-03 0.5353E-06  0.2250033E-03 0.1890E-06 0.8498    
   9      0.2247877E-03 0.5343E-06  0.2249794E-03 0.1782E-06 0.7618    
  10      0.2243790E-03 0.5335E-06  0.2249195E-03 0.1690E-06 0.8036    
  11      0.2250641E-03 0.5347E-06  0.2249326E-03 0.1611E-06 0.7298    
  12      0.2251581E-03 0.5343E-06  0.2249514E-03 0.1543E-06 0.6782    
  13      0.2245984E-03 0.5332E-06  0.2249243E-03 0.1482E-06 0.6555    
  14      0.2253382E-03 0.5347E-06  0.2249539E-03 0.1428E-06 0.6478    
  15      0.2246207E-03 0.5342E-06  0.2249317E-03 0.1380E-06 0.6275    
  16      0.2247897E-03 0.5343E-06  0.2249229E-03 0.1336E-06 0.5902    
  17      0.2251821E-03 0.5351E-06  0.2249381E-03 0.1296E-06 0.5670    
  18      0.2245012E-03 0.5340E-06  0.2249139E-03 0.1259E-06 0.5709    
  19      0.2238335E-03 0.5323E-06  0.2248571E-03 0.1226E-06 0.7543    
  20      0.2258481E-03 0.5354E-06  0.2249069E-03 0.1195E-06 0.8870    
   
   
 Integral Regular:   2.2490688505311411E-004 +-   1.1947197935614107E-007
 with chisq    =  0.88699796885347371     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.6691794E-04 0.2628E-05  0.6691794E-04 0.2628E-05  0.000    
   2      0.6777822E-04 0.6636E-06  0.6772786E-04 0.6398E-06 0.9962E-01
   3      0.6861235E-04 0.5510E-06  0.6824373E-04 0.4157E-06 0.5995    
   4      0.6950584E-04 0.5426E-06  0.6872540E-04 0.3290E-06  1.552    
   5      0.6791934E-04 0.5292E-06  0.6850212E-04 0.2795E-06  1.583    
   6      0.6808292E-04 0.5319E-06  0.6841158E-04 0.2474E-06  1.364    
   7      0.6841335E-04 0.5360E-06  0.6841189E-04 0.2246E-06  1.135    
   8      0.6816632E-04 0.5295E-06  0.6837446E-04 0.2068E-06 0.9992    
   9      0.6922883E-04 0.5338E-06  0.6848894E-04 0.1928E-06  1.156    
  10      0.6911482E-04 0.5353E-06  0.6856231E-04 0.1813E-06  1.162    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.6838742E-04 0.1710E-06  0.6838742E-04 0.1710E-06  0.000    
   2      0.6847419E-04 0.1711E-06  0.6843084E-04 0.1209E-06 0.1287    
   3      0.6844474E-04 0.1712E-06  0.6843547E-04 0.9877E-07 0.6655E-01
   4      0.6859630E-04 0.1713E-06  0.6847573E-04 0.8557E-07 0.2653    
   5      0.6859597E-04 0.1711E-06  0.6849984E-04 0.7653E-07 0.2978    
   6      0.6864806E-04 0.1713E-06  0.6852459E-04 0.6988E-07 0.3632    
   7      0.6885392E-04 0.1716E-06  0.6857179E-04 0.6472E-07 0.8321    
   8      0.6873401E-04 0.1715E-06  0.6859209E-04 0.6055E-07 0.8251    
   9      0.6862283E-04 0.1714E-06  0.6859551E-04 0.5710E-07 0.7254    
  10      0.6848096E-04 0.1710E-06  0.6858405E-04 0.5416E-07 0.6898    
  11      0.6860083E-04 0.1712E-06  0.6858558E-04 0.5163E-07 0.6217    
  12      0.6858902E-04 0.1711E-06  0.6858586E-04 0.4943E-07 0.5652    
  13      0.6855138E-04 0.1713E-06  0.6858322E-04 0.4750E-07 0.5212    
  14      0.6851969E-04 0.1713E-06  0.6857869E-04 0.4577E-07 0.4910    
  15      0.6852759E-04 0.1713E-06  0.6857529E-04 0.4422E-07 0.4619    
  16      0.6864850E-04 0.1714E-06  0.6857987E-04 0.4282E-07 0.4425    
  17      0.6843724E-04 0.1712E-06  0.6857151E-04 0.4154E-07 0.4556    
  18      0.6877526E-04 0.1715E-06  0.6858286E-04 0.4037E-07 0.5075    
  19      0.6876329E-04 0.1715E-06  0.6859238E-04 0.3930E-07 0.5377    
  20      0.6883318E-04 0.1719E-06  0.6860442E-04 0.3831E-07 0.6080    
   
   
 Integral Regular:   6.8604418219224655E-005 +-   3.8308512095278606E-008
 with chisq    =  0.60798780189524304     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.2271546E-04 0.8767E-06  0.2271546E-04 0.8767E-06  0.000    
   2      0.2432050E-04 0.2353E-06  0.2422561E-04 0.2208E-06  2.939    
   3      0.2412663E-04 0.1972E-06  0.2416932E-04 0.1462E-06  1.501    
   4      0.2378144E-04 0.1917E-06  0.2402629E-04 0.1163E-06  1.863    
   5      0.2397271E-04 0.1922E-06  0.2401174E-04 0.9942E-07  1.406    
   6      0.2378536E-04 0.1909E-06  0.2396346E-04 0.8818E-07  1.346    
   7      0.2353320E-04 0.1893E-06  0.2388808E-04 0.7996E-07  1.823    
   8      0.2379010E-04 0.1912E-06  0.2387346E-04 0.7377E-07  1.594    
   9      0.2371951E-04 0.1901E-06  0.2385336E-04 0.6877E-07  1.466    
  10      0.2372943E-04 0.1904E-06  0.2383909E-04 0.6468E-07  1.345    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.2384372E-04 0.6159E-07  0.2384372E-04 0.6159E-07  0.000    
   2      0.2383507E-04 0.6168E-07  0.2383940E-04 0.4358E-07 0.9848E-02
   3      0.2393488E-04 0.6158E-07  0.2387143E-04 0.3557E-07 0.8078    
   4      0.2382524E-04 0.6161E-07  0.2385992E-04 0.3081E-07 0.6793    
   5      0.2386058E-04 0.6156E-07  0.2386005E-04 0.2755E-07 0.5095    
   6      0.2384057E-04 0.6156E-07  0.2385680E-04 0.2515E-07 0.4244    
   7      0.2386252E-04 0.6156E-07  0.2385762E-04 0.2328E-07 0.3549    
   8      0.2380342E-04 0.6161E-07  0.2385088E-04 0.2178E-07 0.4007    
   9      0.2390693E-04 0.6176E-07  0.2385710E-04 0.2054E-07 0.4424    
  10      0.2369320E-04 0.6132E-07  0.2384077E-04 0.1947E-07  1.100    
  11      0.2389366E-04 0.6158E-07  0.2384560E-04 0.1857E-07  1.057    
  12      0.2372605E-04 0.6140E-07  0.2383568E-04 0.1777E-07  1.275    
  13      0.2386405E-04 0.6161E-07  0.2383786E-04 0.1708E-07  1.184    
  14      0.2368610E-04 0.6133E-07  0.2382707E-04 0.1645E-07  1.527    
  15      0.2385438E-04 0.6162E-07  0.2382889E-04 0.1589E-07  1.431    
  16      0.2377118E-04 0.6143E-07  0.2382529E-04 0.1539E-07  1.391    
  17      0.2371977E-04 0.6134E-07  0.2381909E-04 0.1492E-07  1.477    
  18      0.2380456E-04 0.6147E-07  0.2381828E-04 0.1450E-07  1.393    
  19      0.2394798E-04 0.6173E-07  0.2382514E-04 0.1412E-07  1.550    
  20      0.2381677E-04 0.6152E-07  0.2382472E-04 0.1376E-07  1.469    
   
   
 Integral Regular:   2.3824718441664519E-005 +-   1.3761323061271909E-008
 with chisq    =   1.4692432284074959     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.8385729E-05 0.3152E-06  0.8385729E-05 0.3152E-06  0.000    
   2      0.8959321E-05 0.8806E-07  0.8922611E-05 0.8252E-07  2.895    
   3      0.8956871E-05 0.7589E-07  0.8941710E-05 0.5549E-07  1.463    
   4      0.8942586E-05 0.7448E-07  0.8942031E-05 0.4440E-07 0.9661    
   5      0.8985315E-05 0.7440E-07  0.8953724E-05 0.3808E-07 0.7826    
   6      0.8974189E-05 0.7402E-07  0.8958103E-05 0.3384E-07 0.6355    
   7      0.9027122E-05 0.7474E-07  0.8970192E-05 0.3082E-07 0.6477    
   8      0.8986316E-05 0.7394E-07  0.8972621E-05 0.2844E-07 0.5595    
   9      0.9054532E-05 0.7495E-07  0.8983233E-05 0.2658E-07 0.6216    
  10      0.8994572E-05 0.7458E-07  0.8984530E-05 0.2504E-07 0.5539    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.9020499E-05 0.2404E-07  0.9020499E-05 0.2404E-07  0.000    
   2      0.9013987E-05 0.2401E-07  0.9017241E-05 0.1699E-07 0.3673E-01
   3      0.9006928E-05 0.2393E-07  0.9013790E-05 0.1385E-07 0.8006E-01
   4      0.9015581E-05 0.2399E-07  0.9014238E-05 0.1200E-07 0.5476E-01
   5      0.9002948E-05 0.2399E-07  0.9011983E-05 0.1073E-07 0.8532E-01
   6      0.9011631E-05 0.2398E-07  0.9011925E-05 0.9795E-08 0.6829E-01
   7      0.9003091E-05 0.2397E-07  0.9010662E-05 0.9067E-08 0.7630E-01
   8      0.9023425E-05 0.2396E-07  0.9012265E-05 0.8480E-08 0.1009    
   9      0.9023426E-05 0.2401E-07  0.9013505E-05 0.7996E-08 0.1123    
  10      0.8979475E-05 0.2394E-07  0.9010113E-05 0.7584E-08 0.3007    
  11      0.9037087E-05 0.2406E-07  0.9012564E-05 0.7233E-08 0.3853    
  12      0.9028408E-05 0.2403E-07  0.9013885E-05 0.6926E-08 0.3866    
  13      0.9060630E-05 0.2407E-07  0.9017494E-05 0.6656E-08 0.6469    
  14      0.9024435E-05 0.2402E-07  0.9017990E-05 0.6414E-08 0.6030    
  15      0.9031466E-05 0.2400E-07  0.9018891E-05 0.6197E-08 0.5809    
  16      0.9017033E-05 0.2403E-07  0.9018775E-05 0.6001E-08 0.5426    
  17      0.8969251E-05 0.2393E-07  0.9015875E-05 0.5820E-08 0.7585    
  18      0.9061617E-05 0.2410E-07  0.9018420E-05 0.5658E-08 0.9155    
  19      0.9034170E-05 0.2404E-07  0.9019249E-05 0.5507E-08 0.8871    
  20      0.9032439E-05 0.2404E-07  0.9019908E-05 0.5368E-08 0.8554    
   
   
 Integral Regular:   9.0199084366968518E-006 +-   5.3681971091344757E-009
 with chisq    =  0.85538111317657428     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.3762584E-05 0.1421E-06  0.3762584E-05 0.1421E-06  0.000    
   2      0.3631989E-05 0.3558E-07  0.3640228E-05 0.3506E-07 0.8199    
   3      0.3706898E-05 0.3146E-07  0.3677248E-05 0.2340E-07  1.411    
   4      0.3664385E-05 0.3093E-07  0.3672624E-05 0.1868E-07 0.9819    
   5      0.3634698E-05 0.3059E-07  0.3662551E-05 0.1596E-07  1.016    
   6      0.3674573E-05 0.3093E-07  0.3665073E-05 0.1419E-07 0.8372    
   7      0.3596693E-05 0.3019E-07  0.3653160E-05 0.1285E-07  1.381    
   8      0.3636663E-05 0.3064E-07  0.3650728E-05 0.1185E-07  1.221    
   9      0.3663936E-05 0.3071E-07  0.3652440E-05 0.1106E-07  1.089    
  10      0.3644274E-05 0.3052E-07  0.3651501E-05 0.1040E-07 0.9757    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.3621695E-05 0.9839E-08  0.3621695E-05 0.9839E-08  0.000    
   2      0.3630448E-05 0.9877E-08  0.3626065E-05 0.6971E-08 0.3942    
   3      0.3612509E-05 0.9826E-08  0.3621550E-05 0.5685E-08 0.8291    
   4      0.3629910E-05 0.9849E-08  0.3623646E-05 0.4924E-08 0.7326    
   5      0.3643114E-05 0.9874E-08  0.3627557E-05 0.4406E-08  1.332    
   6      0.3631445E-05 0.9850E-08  0.3628207E-05 0.4022E-08  1.091    
   7      0.3635346E-05 0.9871E-08  0.3629227E-05 0.3725E-08 0.9836    
   8      0.3642745E-05 0.9871E-08  0.3630923E-05 0.3485E-08  1.078    
   9      0.3631582E-05 0.9877E-08  0.3630996E-05 0.3286E-08 0.9438    
  10      0.3624552E-05 0.9853E-08  0.3630353E-05 0.3118E-08 0.8819    
  11      0.3631034E-05 0.9853E-08  0.3630415E-05 0.2972E-08 0.7941    
  12      0.3625899E-05 0.9870E-08  0.3630040E-05 0.2846E-08 0.7395    
  13      0.3646871E-05 0.9891E-08  0.3631338E-05 0.2735E-08 0.9020    
  14      0.3629839E-05 0.9856E-08  0.3631231E-05 0.2636E-08 0.8343    
