   100.00000000000000        0.51125330400914049       1.3691990428590792E-002
   200.00000000000000        3.9755825715644684E-002   1.4177215637682684E-003
   300.00000000000000        8.5906452859123017E-003   3.4267283345485155E-004
   400.00000000000000        2.9085241453096528E-003   1.1907711282942752E-004
   500.00000000000000        1.2330918121711901E-003   5.0886258504301298E-005
   600.00000000000000        6.4119528747301566E-004   2.4899612695344543E-005
   700.00000000000000        3.2981103866149708E-004   1.3187989177740384E-005
   800.00000000000000        1.9346669241688635E-004   7.5227665974171367E-006
   900.00000000000000        1.1583407691492499E-004   4.5145570560359921E-006
   1000.0000000000000        7.2780058097472150E-005   2.8351291620680175E-006

modified:

1. Using Logarithmic mapping
2. 1/x/S12 term has been corrected.
  11      0.4658779     0.6128E-01  0.5197236     0.1846E-01 0.6892    
  12      0.4650941     0.6128E-01  0.5159293     0.1768E-01 0.6921    
  13      0.4470079     0.6121E-01  0.5117649     0.1699E-01 0.7237    
  14      0.6055886     0.6100E-01  0.5211877     0.1636E-01 0.8762    
  15      0.4157495     0.6132E-01  0.5164701     0.1581E-01 0.9685    
  16      0.4928687     0.6104E-01  0.5150617     0.1530E-01 0.9158    
  17      0.4455470     0.6145E-01  0.5118696     0.1485E-01 0.9301    
  18      0.3748537     0.6161E-01  0.5075779     0.1443E-01  1.058    
  19      0.5308305     0.6116E-01  0.5089711     0.1405E-01  1.001    
  20      0.5472275     0.6127E-01  0.5112533     0.1369E-01 0.9612    
   
   
 Integral Plus:  0.51125330400914049      +-   1.3691990428590792E-002
 with chisq    =  0.96123043802707919     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.4241461E-01 0.2554      0.4241461E-01 0.2554      0.000    
   2      0.5923559E-01 0.5701E-01  0.5881653E-01 0.4896E-01 0.2868E-02
   3      0.3919979E-01 0.1613E-01  0.4229809E-01 0.1804E-01 0.8030E-01
   4      0.3988204E-01 0.1020E-01  0.4064165E-01 0.9725E-02 0.6235E-01
   5      0.6266520E-01 0.8346E-02  0.5642299E-01 0.5606E-02 0.8235    
   6      0.4280218E-01 0.7955E-02  0.5275865E-01 0.4688E-02  1.020    
   7      0.4484593E-01 0.7854E-02  0.5091876E-01 0.4063E-02 0.9818    
   8      0.5147853E-01 0.7761E-02  0.5105243E-01 0.3577E-02 0.8272    
   9      0.3890053E-01 0.7682E-02  0.4956747E-01 0.3284E-02 0.9374    
  10      0.4449461E-01 0.7657E-02  0.4886438E-01 0.3029E-02 0.8810    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.3147089E-01 0.6336E-02  0.3147089E-01 0.6336E-02  0.000    
   2      0.4116955E-01 0.6324E-02  0.3760059E-01 0.4475E-02  1.092    
   3      0.4827765E-01 0.6338E-02  0.4255354E-01 0.3656E-02  1.499    
   4      0.3612019E-01 0.6352E-02  0.4123203E-01 0.3169E-02  1.282    
   5      0.3680145E-01 0.6352E-02  0.4045318E-01 0.2835E-02  1.078    
   6      0.2104072E-01 0.6333E-02  0.3939233E-01 0.2588E-02  1.560    
   7      0.3597560E-01 0.6330E-02  0.3892125E-01 0.2396E-02  1.348    
   8      0.3931112E-01 0.6342E-02  0.3897618E-01 0.2241E-02  1.135    
   9      0.3940335E-01 0.6326E-02  0.3902938E-01 0.2112E-02 0.9791    
  10      0.3954421E-01 0.6369E-02  0.3908607E-01 0.2005E-02 0.8603    
  11      0.4509863E-01 0.6326E-02  0.3984836E-01 0.1911E-02 0.8537    
  12      0.4484381E-01 0.6323E-02  0.4040528E-01 0.1829E-02 0.8198    
  13      0.3968687E-01 0.6344E-02  0.4034795E-01 0.1758E-02 0.7501    
  14      0.4102390E-01 0.6351E-02  0.4040096E-01 0.1694E-02 0.6878    
  15      0.3642329E-01 0.6325E-02  0.4016760E-01 0.1636E-02 0.6676    
  16      0.4101082E-01 0.6360E-02  0.4022539E-01 0.1585E-02 0.6200    
  17      0.3382814E-01 0.6366E-02  0.3994090E-01 0.1538E-02 0.6359    
  18      0.3741355E-01 0.6328E-02  0.3980903E-01 0.1494E-02 0.6091    
  19      0.3097592E-01 0.6325E-02  0.3950374E-01 0.1454E-02 0.6547    
  20      0.4349129E-01 0.6355E-02  0.3975583E-01 0.1418E-02 0.6360    
   
   
 Integral Plus:   3.9755825715644684E-002 +-   1.4177215637682684E-003
 with chisq    =  0.63604518308219749     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.2198224E-01 0.7952E-01 -0.2198224E-01 0.7952E-01  0.000    
   2      0.1075087E-01 0.8725E-02  0.9182510E-02 0.1370E-01 0.2604    
   3      0.1673946E-01 0.4753E-02  0.1587851E-01 0.4575E-02 0.2707    
   4      0.9233984E-02 0.2358E-02  0.1240427E-01 0.2866E-02 0.6662    
   5      0.1177942E-01 0.1982E-02  0.1206292E-01 0.1847E-02 0.5531    
   6      0.8202794E-02 0.1882E-02  0.1118667E-01 0.1527E-02 0.7247    
   7      0.1107917E-01 0.1869E-02  0.1115486E-01 0.1247E-02 0.6380    
   8      0.7579977E-02 0.1868E-02  0.1071958E-01 0.1117E-02 0.7548    
   9      0.5621503E-02 0.1852E-02  0.1039436E-01 0.1031E-02 0.9086    
  10      0.7222328E-02 0.1857E-02  0.1009384E-01 0.9479E-03 0.9715    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.6793882E-02 0.1528E-02  0.6793882E-02 0.1528E-02  0.000    
   2      0.8040168E-02 0.1531E-02  0.7519581E-02 0.1082E-02 0.3229    
   3      0.7187273E-02 0.1535E-02  0.7414388E-02 0.8841E-03 0.1805    
   4      0.7475688E-02 0.1528E-02  0.7430128E-02 0.7652E-03 0.1198    
   5      0.8841907E-02 0.1530E-02  0.7802421E-02 0.6844E-03 0.2892    
   6      0.8748176E-02 0.1540E-02  0.7994542E-02 0.6256E-03 0.2947    
   7      0.7857745E-02 0.1533E-02  0.7975130E-02 0.5792E-03 0.2470    
   8      0.9682271E-02 0.1534E-02  0.8277429E-02 0.5419E-03 0.4056    
   9      0.7525968E-02 0.1536E-02  0.8204978E-02 0.5110E-03 0.3842    
  10      0.8795288E-02 0.1533E-02  0.8273865E-02 0.4848E-03 0.3521    
  11      0.8648910E-02 0.1539E-02  0.8311632E-02 0.4624E-03 0.3192    
  12      0.1039420E-01 0.1527E-02  0.8579861E-02 0.4425E-03 0.5021    
  13      0.8268583E-02 0.1532E-02  0.8556540E-02 0.4251E-03 0.4644    
  14      0.7613522E-02 0.1534E-02  0.8500400E-02 0.4097E-03 0.4569    
  15      0.9088450E-02 0.1532E-02  0.8546489E-02 0.3958E-03 0.4304    
  16      0.7072134E-02 0.1535E-02  0.8479886E-02 0.3832E-03 0.4516    
  17      0.7764903E-02 0.1529E-02  0.8442712E-02 0.3717E-03 0.4380    
  18      0.1075493E-01 0.1530E-02  0.8652325E-02 0.3612E-03 0.5957    
  19      0.6962121E-02 0.1531E-02  0.8590581E-02 0.3516E-03 0.6174    
  20      0.8591804E-02 0.1534E-02  0.8590645E-02 0.3427E-03 0.5833    
   
   
 Integral Plus:   8.5906452859123017E-003 +-   3.4267283345485155E-004
 with chisq    =  0.58331331446913459     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.5730222E-01 0.3457E-01 -0.5730222E-01 0.3457E-01  0.000    
   2     -0.2821977E-02 0.3846E-02 -0.4837245E-01 0.2238E-01 0.8120    
   3      0.3679818E-02 0.9769E-03 -0.6107033E-02 0.7940E-02  3.887    
   4      0.3866478E-02 0.7310E-03  0.3193220E-04 0.4273E-02  3.869    
   5      0.3574237E-02 0.6812E-03  0.1368329E-02 0.3022E-02  3.694    
   6      0.2510354E-02 0.6683E-03  0.1553332E-02 0.2528E-02  3.545    
   7      0.4046309E-02 0.6512E-03  0.2319010E-02 0.1953E-02  3.488    
   8      0.2875108E-02 0.6417E-03  0.2395583E-02 0.1698E-02  3.410    
   9      0.2833791E-02 0.6434E-03  0.2447054E-02 0.1506E-02  3.350    
  10      0.3572996E-02 0.6448E-03  0.2623561E-02 0.1314E-02  3.307    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.3283463E-02 0.5330E-03  0.3283463E-02 0.5330E-03  0.000    
   2      0.1712433E-02 0.5337E-03  0.2948211E-02 0.3770E-03  2.915    
   3      0.2767393E-02 0.5335E-03  0.2883468E-02 0.3079E-03  1.442    
   4      0.2643104E-02 0.5304E-03  0.2823758E-02 0.2663E-03  1.017    
   5      0.2596832E-02 0.5320E-03  0.2780091E-02 0.2381E-03 0.8055    
   6      0.2023983E-02 0.5320E-03  0.2700932E-02 0.2174E-03 0.9193    
   7      0.3912744E-02 0.5310E-03  0.3042579E-02 0.2011E-03  1.868    
   8      0.1695596E-02 0.5323E-03  0.2975163E-02 0.1881E-03  2.087    
   9      0.1707781E-02 0.5328E-03  0.2914033E-02 0.1774E-03  2.248    
  10      0.3247817E-02 0.5339E-03  0.2963442E-02 0.1683E-03  1.944    
  11      0.2443038E-02 0.5335E-03  0.2923173E-02 0.1605E-03  1.850    
  12      0.2391087E-02 0.5333E-03  0.2886420E-02 0.1537E-03  1.778    
  13      0.2117289E-02 0.5340E-03  0.2847000E-02 0.1477E-03  1.785    
  14      0.2292704E-02 0.5322E-03  0.2815386E-02 0.1423E-03  1.736    
  15      0.2288634E-02 0.5295E-03  0.2786777E-02 0.1375E-03  1.688    
  16      0.2278298E-02 0.5328E-03  0.2761117E-02 0.1331E-03  1.642    
  17      0.3611189E-02 0.5335E-03  0.2856559E-02 0.1292E-03  1.721    
  18      0.3407599E-02 0.5330E-03  0.2906727E-02 0.1255E-03  1.653    
  19      0.3146170E-02 0.5332E-03  0.2923957E-02 0.1222E-03  1.543    
  20      0.2596365E-02 0.5309E-03  0.2908524E-02 0.1191E-03  1.485    
   
   
 Integral Plus:   2.9085241453096528E-003 +-   1.1907711282942752E-004
 with chisq    =   1.4846353549127360     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.4866182E-02 0.7520E-02 -0.4866182E-02 0.7520E-02  0.000    
   2      0.1234052E-02 0.1433E-02 -0.9680070E-03 0.3296E-02 0.7902    
   3      0.1155893E-02 0.4238E-03  0.8693739E-03 0.1014E-02 0.8187    
   4      0.8674660E-03 0.3147E-03  0.8684788E-03 0.6490E-03 0.7077    
   5      0.1511548E-02 0.2873E-03  0.1274148E-02 0.3672E-03 0.7908    
   6      0.1528623E-02 0.2783E-03  0.1377850E-02 0.2680E-03 0.7471    
   7      0.1541254E-02 0.2751E-03  0.1426478E-02 0.2155E-03 0.6961    
   8      0.7834899E-03 0.2754E-03  0.1380655E-02 0.1960E-03 0.7716    
   9      0.1798565E-02 0.2747E-03  0.1495223E-02 0.1646E-03 0.8555    
  10      0.1402927E-02 0.2750E-03  0.1482055E-02 0.1483E-03 0.8087    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1044731E-02 0.2279E-03  0.1044731E-02 0.2279E-03  0.000    
   2      0.1028756E-02 0.2265E-03  0.1036820E-02 0.1607E-03 0.2472E-02
   3      0.1237201E-02 0.2275E-03  0.1120016E-02 0.1313E-03 0.2840    
   4      0.1560720E-02 0.2274E-03  0.1295490E-02 0.1137E-03  1.352    
   5      0.1148976E-02 0.2281E-03  0.1269620E-02 0.1017E-03  1.118    
   6      0.1219808E-02 0.2285E-03  0.1261377E-02 0.9294E-04 0.9024    
   7      0.1395324E-02 0.2275E-03  0.1285389E-02 0.8604E-04 0.7796    
   8      0.1223051E-02 0.2283E-03  0.1277885E-02 0.8051E-04 0.6804    
   9      0.9899912E-03 0.2271E-03  0.1256643E-02 0.7589E-04 0.7435    
  10      0.1247164E-02 0.2279E-03  0.1255655E-02 0.7200E-04 0.6579    
  11      0.1306267E-02 0.2280E-03  0.1260843E-02 0.6866E-04 0.5894    
  12      0.1339305E-02 0.2272E-03  0.1268522E-02 0.6572E-04 0.5390    
  13      0.1072175E-02 0.2286E-03  0.1257066E-02 0.6316E-04 0.5480    
  14      0.8108072E-03 0.2278E-03  0.1242563E-02 0.6086E-04 0.6571    
  15      0.9802621E-03 0.2278E-03  0.1230661E-02 0.5880E-04 0.6856    
  16      0.1449860E-02 0.2270E-03  0.1250575E-02 0.5692E-04 0.7026    
  17      0.1094398E-02 0.2278E-03  0.1242940E-02 0.5522E-04 0.6888    
  18      0.1142764E-02 0.2278E-03  0.1237870E-02 0.5367E-04 0.6615    
  19      0.1280111E-02 0.2267E-03  0.1240415E-02 0.5222E-04 0.6221    
  20      0.1054861E-02 0.2262E-03  0.1233092E-02 0.5089E-04 0.6227    
   
   
 Integral Plus:   1.2330918121711901E-003 +-   5.0886258504301298E-005
 with chisq    =  0.62272848467998021     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.1374050E-02 0.4002E-02  0.1374050E-02 0.4002E-02  0.000    
   2      0.9172942E-03 0.7773E-03  0.9529500E-03 0.9505E-03 0.1662E-01
   3      0.7076039E-03 0.2295E-03  0.7412441E-03 0.3126E-03 0.4696E-01
   4      0.6409513E-03 0.1477E-03  0.6779664E-03 0.1746E-03 0.6264E-01
   5      0.6009331E-03 0.1389E-03  0.6482896E-03 0.1284E-03 0.7473E-01
   6      0.3897308E-03 0.1355E-03  0.6106468E-03 0.1104E-03 0.2056    
   7      0.4790462E-03 0.1338E-03  0.5864237E-03 0.9482E-04 0.2377    
   8      0.2907952E-03 0.1341E-03  0.5677260E-03 0.8667E-04 0.3269    
   9      0.5344371E-03 0.1348E-03  0.5619167E-03 0.7658E-04 0.3058    
  10      0.4584097E-03 0.1352E-03  0.5501937E-03 0.6991E-04 0.3137    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.6767816E-03 0.1114E-03  0.6767816E-03 0.1114E-03  0.000    
   2      0.6978393E-03 0.1112E-03  0.6876546E-03 0.7870E-04 0.1788E-01
   3      0.6679172E-03 0.1110E-03  0.6813024E-03 0.6420E-04 0.1942E-01
   4      0.5497377E-03 0.1112E-03  0.6578122E-03 0.5560E-04 0.2879    
   5      0.7641553E-03 0.1115E-03  0.6849826E-03 0.4976E-04 0.4179    
   6      0.6399341E-03 0.1113E-03  0.6781200E-03 0.4543E-04 0.3655    
   7      0.5850194E-03 0.1117E-03  0.6676733E-03 0.4207E-04 0.3964    
   8      0.7351286E-03 0.1110E-03  0.6779422E-03 0.3934E-04 0.3838    
   9      0.6456796E-03 0.1111E-03  0.6745571E-03 0.3708E-04 0.3472    
  10      0.6186102E-03 0.1114E-03  0.6696680E-03 0.3518E-04 0.3352    
  11      0.4972509E-03 0.1121E-03  0.6605666E-03 0.3356E-04 0.4461    
  12      0.7479349E-03 0.1115E-03  0.6699803E-03 0.3214E-04 0.4592    
  13      0.7042394E-03 0.1116E-03  0.6729608E-03 0.3088E-04 0.4243    
  14      0.6010046E-03 0.1112E-03  0.6686395E-03 0.2976E-04 0.4219    
  15      0.4790701E-03 0.1116E-03  0.6617262E-03 0.2875E-04 0.5135    
  16      0.6523169E-03 0.1114E-03  0.6611283E-03 0.2784E-04 0.4791    
  17      0.5646917E-03 0.1111E-03  0.6567237E-03 0.2701E-04 0.4903    
  18      0.4755373E-03 0.1119E-03  0.6511123E-03 0.2625E-04 0.5574    
  19      0.3964601E-03 0.1112E-03  0.6456846E-03 0.2555E-04 0.6590    
  20      0.5177438E-03 0.1112E-03  0.6411953E-03 0.2490E-04 0.6812    
   
   
 Integral Plus:   6.4119528747301566E-004 +-   2.4899612695344543E-005
 with chisq    =  0.68124755444539165     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.4641804E-03 0.2492E-02  0.4641804E-03 0.2492E-02  0.000    
   2     -0.9169237E-04 0.2954E-03  0.5545516E-04 0.9242E-03 0.7042E-01
   3      0.3515780E-03 0.1204E-03  0.3470939E-03 0.1157E-03 0.8288E-01
   4      0.3036374E-03 0.8016E-04  0.3199866E-03 0.6912E-04 0.8914E-01
   5      0.4044695E-03 0.7408E-04  0.3676736E-03 0.4779E-04 0.2529    
   6      0.3130397E-03 0.7184E-04  0.3532258E-03 0.4034E-04 0.2802    
   7      0.2531800E-03 0.7169E-04  0.3384189E-03 0.3602E-04 0.4118    
   8      0.3055417E-03 0.7148E-04  0.3325608E-03 0.3235E-04 0.3811    
   9      0.2483071E-03 0.7117E-04  0.3236211E-03 0.2986E-04 0.4445    
  10      0.2392424E-03 0.7103E-04  0.3160283E-03 0.2785E-04 0.4968    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.2868835E-03 0.5884E-04  0.2868835E-03 0.5884E-04  0.000    
   2      0.3309009E-03 0.5894E-04  0.3119768E-03 0.4165E-04 0.2738    
   3      0.3407478E-03 0.5897E-04  0.3228111E-03 0.3402E-04 0.2118    
   4      0.2478252E-03 0.5910E-04  0.3104036E-03 0.2948E-04 0.4549    
   5      0.2336317E-03 0.5894E-04  0.3005147E-03 0.2636E-04 0.6094    
   6      0.2873730E-03 0.5895E-04  0.2983715E-03 0.2407E-04 0.4978    
   7      0.4249489E-03 0.5920E-04  0.3314329E-03 0.2231E-04  1.392    
   8      0.1987626E-03 0.5898E-04  0.3242117E-03 0.2087E-04  1.587    
   9      0.3768317E-03 0.5889E-04  0.3328445E-03 0.1967E-04  1.430    
  10      0.2949293E-03 0.5888E-04  0.3293813E-03 0.1865E-04  1.322    
  11      0.3520548E-03 0.5883E-04  0.3319963E-03 0.1778E-04  1.175    
  12      0.2392247E-03 0.5913E-04  0.3273501E-03 0.1702E-04  1.235    
  13      0.2475691E-03 0.5850E-04  0.3232054E-03 0.1635E-04  1.261    
  14      0.3294099E-03 0.5925E-04  0.3237159E-03 0.1576E-04  1.150    
  15      0.3994226E-03 0.5918E-04  0.3319047E-03 0.1523E-04  1.190    
  16      0.2645139E-03 0.5873E-04  0.3288083E-03 0.1475E-04  1.192    
  17      0.3323630E-03 0.5875E-04  0.3290486E-03 0.1430E-04  1.108    
  18      0.3612567E-03 0.5918E-04  0.3313982E-03 0.1390E-04  1.044    
  19      0.2677266E-03 0.5878E-04  0.3289132E-03 0.1353E-04  1.047    
  20      0.3438582E-03 0.5900E-04  0.3298110E-03 0.1319E-04 0.9851    
   
   
 Integral Plus:   3.2981103866149708E-004 +-   1.3187989177740384E-005
 with chisq    =  0.98508169757732456     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.1066003E-02 0.1361E-02 -0.1066003E-02 0.1361E-02  0.000    
   2      0.9034506E-04 0.1705E-03 -0.7031191E-03 0.7999E-03 0.4500    
   3      0.1404417E-03 0.6970E-04 -0.1185216E-04 0.2799E-03  1.004    
   4      0.2111141E-03 0.4522E-04  0.1698180E-03 0.1063E-03  1.081    
   5      0.1981614E-03 0.4173E-04  0.1827833E-03 0.7116E-04 0.9911    
   6      0.1829587E-03 0.4111E-04  0.1828336E-03 0.5559E-04 0.9266    
   7      0.2610817E-03 0.4090E-04  0.2118595E-03 0.4189E-04 0.9910    
   8      0.2726461E-03 0.4069E-04  0.2294954E-03 0.3392E-04  1.015    
   9      0.1645778E-03 0.4061E-04  0.2232667E-03 0.3069E-04  1.029    
  10      0.1913186E-03 0.4079E-04  0.2196283E-03 0.2775E-04  1.006    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.2274312E-03 0.3353E-04  0.2274312E-03 0.3353E-04  0.000    
   2      0.1091138E-03 0.3362E-04  0.2053964E-03 0.2372E-04  3.771    
   3      0.1353052E-03 0.3346E-04  0.1896741E-03 0.1936E-04  3.337    
   4      0.1466234E-03 0.3365E-04  0.1807809E-03 0.1678E-04  2.710    
   5      0.1640198E-03 0.3365E-04  0.1773380E-03 0.1501E-04  2.067    
   6      0.1089431E-03 0.3370E-04  0.1716706E-03 0.1371E-04  2.197    
   7      0.2075072E-03 0.3362E-04  0.1799847E-03 0.1270E-04  1.876    
   8      0.1972969E-03 0.3357E-04  0.1829933E-03 0.1188E-04  1.562    
   9      0.1759605E-03 0.3380E-04  0.1821494E-03 0.1121E-04  1.356    
  10      0.1381409E-03 0.3374E-04  0.1791076E-03 0.1063E-04  1.369    
  11      0.2020483E-03 0.3375E-04  0.1820616E-03 0.1014E-04  1.237    
  12      0.1631369E-03 0.3359E-04  0.1805836E-03 0.9710E-05  1.156    
  13      0.2488640E-03 0.3376E-04  0.1909979E-03 0.9334E-05  1.548    
  14      0.2431355E-03 0.3351E-04  0.1977094E-03 0.8989E-05  1.633    
  15      0.2013848E-03 0.3361E-04  0.1980060E-03 0.8684E-05  1.494    
  16      0.1694371E-03 0.3369E-04  0.1964689E-03 0.8409E-05  1.447    
  17      0.1905175E-03 0.3362E-04  0.1960885E-03 0.8158E-05  1.351    
  18      0.1736442E-03 0.3370E-04  0.1949618E-03 0.7929E-05  1.301    
  19      0.1806958E-03 0.3360E-04  0.1942222E-03 0.7717E-05  1.239    
  20      0.1783693E-03 0.3376E-04  0.1934667E-03 0.7523E-05  1.187    
   
   
 Integral Plus:   1.9346669241688635E-004 +-   7.5227665974171367E-006
 with chisq    =   1.1870080784224295     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.5137542E-02 0.3167E-02  0.5137542E-02 0.3167E-02  0.000    
   2     -0.4359649E-04 0.1982E-03  0.5044027E-02 0.2219E-02 0.9661E-01
   3      0.2150544E-03 0.4648E-04  0.7522767E-03 0.6049E-03  3.223    
   4      0.9173333E-04 0.2705E-04  0.5388090E-03 0.4310E-03  3.035    
   5      0.1160423E-03 0.2470E-04  0.3769705E-03 0.3030E-03  2.959    
   6      0.8433371E-04 0.2447E-04  0.3269956E-03 0.2519E-03  2.878    
   7      0.1105111E-03 0.2438E-04  0.2776264E-03 0.2049E-03  2.830    
   8      0.8512901E-04 0.2439E-04  0.2547041E-03 0.1799E-03  2.788    
   9      0.6685883E-04 0.2435E-04  0.2418109E-03 0.1637E-03  2.755    
  10      0.1218815E-03 0.2441E-04  0.2196159E-03 0.1403E-03  2.732    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.9022981E-04 0.2022E-04  0.9022981E-04 0.2022E-04  0.000    
   2      0.1018761E-03 0.2017E-04  0.9676925E-04 0.1428E-04 0.1638    
   3      0.1404281E-03 0.2025E-04  0.1192241E-03 0.1168E-04  1.806    
   4      0.9959295E-04 0.2021E-04  0.1151770E-03 0.1011E-04  1.480    
   5      0.1131806E-03 0.2018E-04  0.1147562E-03 0.9039E-05  1.098    
   6      0.1541131E-03 0.2022E-04  0.1257851E-03 0.8252E-05  1.676    
   7      0.8871870E-04 0.2015E-04  0.1226146E-03 0.7638E-05  1.798    
