  10      0.8554693E-02 0.9955E-05  0.8555703E-02 0.3152E-05 0.7139    
  11      0.8558961E-02 0.9965E-05  0.8555999E-02 0.3005E-05 0.6522    
  12      0.8552656E-02 0.9966E-05  0.8555721E-02 0.2877E-05 0.6023    
  13      0.8570731E-02 0.9973E-05  0.8556878E-02 0.2764E-05 0.7267    
  14      0.8557027E-02 0.9974E-05  0.8556889E-02 0.2664E-05 0.6709    
  15      0.8564922E-02 0.9965E-05  0.8557425E-02 0.2574E-05 0.6662    
  16      0.8574344E-02 0.9962E-05  0.8558488E-02 0.2492E-05 0.8026    
  17      0.8554635E-02 0.9963E-05  0.8558261E-02 0.2417E-05 0.7612    
  18      0.8561420E-02 0.9980E-05  0.8558436E-02 0.2349E-05 0.7220    
  19      0.8568909E-02 0.9965E-05  0.8558989E-02 0.2287E-05 0.7400    
  20      0.8551314E-02 0.9974E-05  0.8558606E-02 0.2229E-05 0.7307    
   
   
 Integral virtual contribrtion:   8.5586064199935225E-003 +-   2.2288700063173568E-006
 with chisq    =  0.73072593124098406     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.2511864E-02 0.7253E-04  0.2511864E-02 0.7253E-04  0.000    
   2      0.2498909E-02 0.2150E-04  0.2499965E-02 0.2066E-04 0.2946E-01
   3      0.2497590E-02 0.1510E-04  0.2498421E-02 0.1220E-04 0.1907E-01
   4      0.2530342E-02 0.1326E-04  0.2513232E-02 0.8959E-05  1.065    
   5      0.2494960E-02 0.1247E-04  0.2507059E-02 0.7282E-05  1.153    
   6      0.2519053E-02 0.1224E-04  0.2510215E-02 0.6256E-05  1.063    
   7      0.2514131E-02 0.1205E-04  0.2511049E-02 0.5551E-05 0.8995    
   8      0.2513249E-02 0.1195E-04  0.2511440E-02 0.5034E-05 0.7747    
   9      0.2530211E-02 0.1202E-04  0.2514279E-02 0.4642E-05 0.9390    
  10      0.2511497E-02 0.1197E-04  0.2513915E-02 0.4328E-05 0.8399    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2506641E-02 0.3373E-05  0.2506641E-02 0.3373E-05  0.000    
   2      0.2508213E-02 0.3369E-05  0.2507429E-02 0.2383E-05 0.1087    
   3      0.2512732E-02 0.3369E-05  0.2509202E-02 0.1946E-05 0.8811    
   4      0.2510482E-02 0.3369E-05  0.2509523E-02 0.1685E-05 0.6233    
   5      0.2502251E-02 0.3368E-05  0.2508074E-02 0.1507E-05  1.397    
   6      0.2505203E-02 0.3371E-05  0.2507597E-02 0.1376E-05  1.239    
   7      0.2511254E-02 0.3372E-05  0.2508120E-02 0.1274E-05  1.200    
   8      0.2518512E-02 0.3382E-05  0.2509420E-02 0.1192E-05  2.216    
   9      0.2507171E-02 0.3374E-05  0.2509171E-02 0.1124E-05  1.989    
  10      0.2509160E-02 0.3373E-05  0.2509170E-02 0.1066E-05  1.768    
  11      0.2509218E-02 0.3370E-05  0.2509174E-02 0.1017E-05  1.591    
  12      0.2509689E-02 0.3375E-05  0.2509217E-02 0.9734E-06  1.448    
  13      0.2514180E-02 0.3373E-05  0.2509600E-02 0.9353E-06  1.494    
  14      0.2507967E-02 0.3377E-05  0.2509484E-02 0.9013E-06  1.396    
  15      0.2505613E-02 0.3366E-05  0.2509226E-02 0.8707E-06  1.385    
  16      0.2502903E-02 0.3371E-05  0.2508832E-02 0.8430E-06  1.512    
  17      0.2505553E-02 0.3368E-05  0.2508639E-02 0.8178E-06  1.473    
  18      0.2511499E-02 0.3373E-05  0.2508798E-02 0.7948E-06  1.426    
  19      0.2511489E-02 0.3375E-05  0.2508940E-02 0.7736E-06  1.380    
  20      0.2510281E-02 0.3374E-05  0.2509007E-02 0.7540E-06  1.316    
   
   
 Integral virtual contribrtion:   2.5090071926594979E-003 +-   7.5402585134594188E-007
 with chisq    =   1.3155709293941431     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.9825462E-03 0.2594E-04  0.9825462E-03 0.2594E-04  0.000    
   2      0.9200651E-03 0.7844E-05  0.9259646E-03 0.7722E-05  5.598    
   3      0.9365278E-03 0.5892E-05  0.9325612E-03 0.4707E-05  3.420    
   4      0.9360569E-03 0.5268E-05  0.9340933E-03 0.3518E-05  2.374    
   5      0.9397464E-03 0.5048E-05  0.9359297E-03 0.2888E-05  1.994    
   6      0.9418497E-03 0.4936E-05  0.9374358E-03 0.2493E-05  1.810    
   7      0.9458968E-03 0.4893E-05  0.9391877E-03 0.2221E-05  1.904    
   8      0.9420254E-03 0.4893E-05  0.9396712E-03 0.2022E-05  1.672    
   9      0.9482685E-03 0.4876E-05  0.9409448E-03 0.1868E-05  1.796    
  10      0.9417218E-03 0.4847E-05  0.9410449E-03 0.1743E-05  1.599    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.9434919E-03 0.1401E-05  0.9434919E-03 0.1401E-05  0.000    
   2      0.9398654E-03 0.1398E-05  0.9416820E-03 0.9897E-06  3.357    
   3      0.9420423E-03 0.1401E-05  0.9418020E-03 0.8083E-06  1.700    
   4      0.9428548E-03 0.1403E-05  0.9420649E-03 0.7003E-06  1.274    
   5      0.9402701E-03 0.1400E-05  0.9417069E-03 0.6264E-06  1.284    
   6      0.9441069E-03 0.1405E-05  0.9421066E-03 0.5721E-06  1.515    
   7      0.9403593E-03 0.1399E-05  0.9418572E-03 0.5295E-06  1.485    
   8      0.9433916E-03 0.1405E-05  0.9420485E-03 0.4955E-06  1.422    
   9      0.9428459E-03 0.1403E-05  0.9421370E-03 0.4673E-06  1.280    
  10      0.9411091E-03 0.1402E-05  0.9420345E-03 0.4433E-06  1.192    
  11      0.9427136E-03 0.1401E-05  0.9420964E-03 0.4226E-06  1.094    
  12      0.9406652E-03 0.1403E-05  0.9419777E-03 0.4047E-06  1.081    
  13      0.9413446E-03 0.1401E-05  0.9419289E-03 0.3888E-06  1.007    
  14      0.9417600E-03 0.1403E-05  0.9419169E-03 0.3747E-06 0.9303    
  15      0.9407603E-03 0.1399E-05  0.9418396E-03 0.3619E-06 0.9095    
  16      0.9416131E-03 0.1402E-05  0.9418255E-03 0.3504E-06 0.8505    
  17      0.9405357E-03 0.1402E-05  0.9417499E-03 0.3399E-06 0.8471    
  18      0.9424568E-03 0.1402E-05  0.9417892E-03 0.3304E-06 0.8114    
  19      0.9406643E-03 0.1403E-05  0.9417302E-03 0.3216E-06 0.8002    
  20      0.9410208E-03 0.1402E-05  0.9416948E-03 0.3134E-06 0.7709    
   
   
 Integral virtual contribrtion:   9.4169480820592696E-004 +-   3.1343571968081630E-007
 with chisq    =  0.77088228704028627     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.4299373E-03 0.1080E-04  0.4299373E-03 0.1080E-04  0.000    
   2      0.4130410E-03 0.3484E-05  0.4147541E-03 0.3371E-05  2.289    
   3      0.4189159E-03 0.2701E-05  0.4172764E-03 0.2111E-05  1.613    
   4      0.4130388E-03 0.2440E-05  0.4155001E-03 0.1602E-05  1.653    
   5      0.4163754E-03 0.2350E-05  0.4157757E-03 0.1324E-05  1.266    
   6      0.4178328E-03 0.2331E-05  0.4162767E-03 0.1152E-05  1.131    
   7      0.4158544E-03 0.2304E-05  0.4161930E-03 0.1030E-05 0.9483    
   8      0.4197346E-03 0.2304E-05  0.4167877E-03 0.9405E-06  1.095    
   9      0.4144525E-03 0.2300E-05  0.4164581E-03 0.8708E-06  1.069    
  10      0.4134265E-03 0.2303E-05  0.4160857E-03 0.8147E-06  1.118    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.4149475E-03 0.6640E-06  0.4149475E-03 0.6640E-06  0.000    
   2      0.4146720E-03 0.6621E-06  0.4148094E-03 0.4689E-06 0.8636E-01
   3      0.4146971E-03 0.6636E-06  0.4147720E-03 0.3829E-06 0.5275E-01
   4      0.4143415E-03 0.6629E-06  0.4146645E-03 0.3316E-06 0.1405    
   5      0.4146962E-03 0.6628E-06  0.4146708E-03 0.2965E-06 0.1058    
   6      0.4152354E-03 0.6638E-06  0.4147650E-03 0.2708E-06 0.2055    
   7      0.4141431E-03 0.6625E-06  0.4146762E-03 0.2506E-06 0.2969    
   8      0.4136794E-03 0.6621E-06  0.4145518E-03 0.2344E-06 0.5368    
   9      0.4142979E-03 0.6630E-06  0.4145236E-03 0.2210E-06 0.4861    
  10      0.4143192E-03 0.6631E-06  0.4145032E-03 0.2097E-06 0.4416    
  11      0.4149840E-03 0.6647E-06  0.4145468E-03 0.1999E-06 0.4450    
  12      0.4146803E-03 0.6623E-06  0.4145580E-03 0.1914E-06 0.4079    
  13      0.4143478E-03 0.6619E-06  0.4145418E-03 0.1839E-06 0.3817    
  14      0.4143151E-03 0.6628E-06  0.4145256E-03 0.1772E-06 0.3607    
  15      0.4148457E-03 0.6626E-06  0.4145470E-03 0.1712E-06 0.3505    
  16      0.4155786E-03 0.6631E-06  0.4146117E-03 0.1657E-06 0.4790    
  17      0.4150307E-03 0.6625E-06  0.4146364E-03 0.1608E-06 0.4725    
  18      0.4146788E-03 0.6616E-06  0.4146388E-03 0.1562E-06 0.4450    
  19      0.4153742E-03 0.6632E-06  0.4146776E-03 0.1521E-06 0.4851    
  20      0.4145441E-03 0.6622E-06  0.4146709E-03 0.1482E-06 0.4616    
   
   
 Integral virtual contribrtion:   4.1467090673968611E-004 +-   1.4821697998745877E-007
 with chisq    =  0.46160635070087047     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.1965015E-03 0.4839E-05  0.1965015E-03 0.4839E-05  0.000    
   2      0.2032434E-03 0.1736E-05  0.2025198E-03 0.1613E-05  1.674    
   3      0.2005702E-03 0.1351E-05  0.2013710E-03 0.1035E-05  1.265    
   4      0.2040804E-03 0.1259E-05  0.2024895E-03 0.7969E-06  1.769    
   5      0.2033440E-03 0.1209E-05  0.2027523E-03 0.6646E-06  1.409    
   6      0.2040880E-03 0.1197E-05  0.2030730E-03 0.5806E-06  1.315    
   7      0.2045394E-03 0.1192E-05  0.2033601E-03 0.5216E-06  1.300    
   8      0.2031558E-03 0.1185E-05  0.2033267E-03 0.4773E-06  1.116    
   9      0.2036919E-03 0.1179E-05  0.2033786E-03 0.4424E-06 0.9860    
  10      0.2038961E-03 0.1192E-05  0.2034420E-03 0.4147E-06 0.8939    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.2038207E-03 0.3440E-06  0.2038207E-03 0.3440E-06  0.000    
   2      0.2033647E-03 0.3437E-06  0.2035930E-03 0.2431E-06 0.8794    
   3      0.2029237E-03 0.3430E-06  0.2033702E-03 0.1983E-06  1.705    
   4      0.2033504E-03 0.3438E-06  0.2033653E-03 0.1718E-06  1.138    
   5      0.2035066E-03 0.3434E-06  0.2033936E-03 0.1537E-06 0.8869    
   6      0.2036666E-03 0.3438E-06  0.2034392E-03 0.1403E-06 0.8145    
   7      0.2028316E-03 0.3430E-06  0.2033525E-03 0.1298E-06  1.126    
   8      0.2034407E-03 0.3441E-06  0.2033635E-03 0.1215E-06 0.9729    
   9      0.2033765E-03 0.3440E-06  0.2033650E-03 0.1145E-06 0.8514    
  10      0.2031275E-03 0.3425E-06  0.2033411E-03 0.1086E-06 0.8049    
  11      0.2041314E-03 0.3449E-06  0.2034130E-03 0.1036E-06  1.205    
  12      0.2031200E-03 0.3434E-06  0.2033886E-03 0.9919E-07  1.156    
  13      0.2035322E-03 0.3434E-06  0.2033997E-03 0.9530E-07  1.073    
  14      0.2036022E-03 0.3446E-06  0.2034141E-03 0.9185E-07  1.015    
  15      0.2030173E-03 0.3434E-06  0.2033877E-03 0.8873E-07  1.031    
  16      0.2035650E-03 0.3434E-06  0.2033988E-03 0.8591E-07 0.9792    
  17      0.2032018E-03 0.3436E-06  0.2033872E-03 0.8335E-07 0.9375    
  18      0.2035060E-03 0.3432E-06  0.2033939E-03 0.8099E-07 0.8889    
  19      0.2035626E-03 0.3433E-06  0.2034028E-03 0.7883E-07 0.8522    
  20      0.2037062E-03 0.3433E-06  0.2034180E-03 0.7683E-07 0.8464    
   
   
 Integral virtual contribrtion:   2.0341801158526760E-004 +-   7.6827925037618544E-008
 with chisq    =  0.84638317612710579     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.1098343E-03 0.2551E-05  0.1098343E-03 0.2551E-05  0.000    
   2      0.1090482E-03 0.9386E-06  0.1091431E-03 0.8833E-06 0.8408E-01
   3      0.1085606E-03 0.7443E-06  0.1088048E-03 0.5704E-06 0.1692    
   4      0.1091927E-03 0.6937E-06  0.1089613E-03 0.4405E-06 0.1750    
   5      0.1099604E-03 0.6750E-06  0.1092629E-03 0.3687E-06 0.5178    
   6      0.1070051E-03 0.6564E-06  0.1087389E-03 0.3219E-06  2.170    
   7      0.1083462E-03 0.6623E-06  0.1086645E-03 0.2896E-06  1.858    
   8      0.1084080E-03 0.6590E-06  0.1086233E-03 0.2652E-06  1.613    
   9      0.1089201E-03 0.6618E-06  0.1086644E-03 0.2461E-06  1.432    
  10      0.1076646E-03 0.6538E-06  0.1085426E-03 0.2304E-06  1.500    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.1082286E-03 0.1944E-06  0.1082286E-03 0.1944E-06  0.000    
   2      0.1082559E-03 0.1943E-06  0.1082423E-03 0.1374E-06 0.9862E-02
   3      0.1081681E-03 0.1939E-06  0.1082175E-03 0.1121E-06 0.5360E-01
   4      0.1081438E-03 0.1944E-06  0.1081991E-03 0.9713E-07 0.7172E-01
   5      0.1080682E-03 0.1942E-06  0.1081730E-03 0.8687E-07 0.1446    
   6      0.1083855E-03 0.1943E-06  0.1082085E-03 0.7931E-07 0.3155    
   7      0.1081359E-03 0.1944E-06  0.1081981E-03 0.7343E-07 0.2829    
   8      0.1083083E-03 0.1945E-06  0.1082119E-03 0.6870E-07 0.2827    
   9      0.1081177E-03 0.1943E-06  0.1082015E-03 0.6477E-07 0.2735    
  10      0.1080863E-03 0.1944E-06  0.1081900E-03 0.6145E-07 0.2782    
  11      0.1083597E-03 0.1949E-06  0.1082054E-03 0.5860E-07 0.3195    
  12      0.1084803E-03 0.1948E-06  0.1082283E-03 0.5612E-07 0.4571    
  13      0.1082562E-03 0.1942E-06  0.1082304E-03 0.5391E-07 0.4206    
  14      0.1082606E-03 0.1947E-06  0.1082326E-03 0.5196E-07 0.3899    
  15      0.1080737E-03 0.1944E-06  0.1082220E-03 0.5020E-07 0.4065    
  16      0.1083128E-03 0.1944E-06  0.1082277E-03 0.4860E-07 0.3930    
  17      0.1084987E-03 0.1943E-06  0.1082437E-03 0.4715E-07 0.4832    
  18      0.1081359E-03 0.1941E-06  0.1082377E-03 0.4582E-07 0.4720    
  19      0.1083717E-03 0.1949E-06  0.1082448E-03 0.4460E-07 0.4706    
  20      0.1081771E-03 0.1945E-06  0.1082414E-03 0.4347E-07 0.4519    
   
   
 Integral virtual contribrtion:   1.0824138701743781E-004 +-   4.3473511155385556E-008
 with chisq    =  0.45193808407296154     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.6130934E-04 0.1390E-05  0.6130934E-04 0.1390E-05  0.000    
   2      0.6162600E-04 0.5349E-06  0.6158554E-04 0.4983E-06 0.4502E-01
   3      0.6139880E-04 0.4287E-06  0.6147833E-04 0.3250E-06 0.6287E-01
   4      0.6121881E-04 0.4010E-06  0.6137588E-04 0.2526E-06 0.1260    
   5      0.6133822E-04 0.3919E-06  0.6136484E-04 0.2124E-06 0.9618E-01
   6      0.6107604E-04 0.3882E-06  0.6129883E-04 0.1864E-06 0.1618    
   7      0.6087617E-04 0.3823E-06  0.6121866E-04 0.1676E-06 0.2980    
   8      0.6113495E-04 0.3879E-06  0.6120554E-04 0.1538E-06 0.2612    
   9      0.6073608E-04 0.3842E-06  0.6114160E-04 0.1429E-06 0.3878    
  10      0.6165539E-04 0.3858E-06  0.6120437E-04 0.1339E-06 0.5195    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.6125245E-04 0.1134E-06  0.6125245E-04 0.1134E-06  0.000    
   2      0.6142049E-04 0.1136E-06  0.6133659E-04 0.8027E-07  1.096    
   3      0.6112068E-04 0.1134E-06  0.6126483E-04 0.6551E-07  1.755    
   4      0.6110365E-04 0.1134E-06  0.6122466E-04 0.5672E-07  1.675    
   5      0.6125750E-04 0.1134E-06  0.6123123E-04 0.5073E-07  1.273    
   6      0.6113345E-04 0.1136E-06  0.6121503E-04 0.4632E-07  1.142    
   7      0.6117911E-04 0.1132E-06  0.6120988E-04 0.4287E-07 0.9661    
   8      0.6128337E-04 0.1136E-06  0.6121905E-04 0.4011E-07 0.8802    
   9      0.6105890E-04 0.1134E-06  0.6120132E-04 0.3782E-07 0.9913    
  10      0.6122412E-04 0.1133E-06  0.6120361E-04 0.3587E-07 0.8852    
  11      0.6126786E-04 0.1133E-06  0.6120947E-04 0.3420E-07 0.8257    
  12      0.6116314E-04 0.1132E-06  0.6120560E-04 0.3274E-07 0.7647    
