   5     -0.3709166E-02 0.5353E-02 -0.1797434E-01 0.2400E-02 0.4273    
   6     -0.7254670E-02 0.5350E-02 -0.1753503E-01 0.2190E-02 0.5817    
   7     -0.1552840E-01 0.5393E-02 -0.1722202E-01 0.2030E-02 0.4980    
   8     -0.1227814E-01 0.5384E-02 -0.1678145E-01 0.1899E-02 0.5228    
   9     -0.3364464E-02 0.5368E-02 -0.1669172E-01 0.1790E-02 0.5578    
  10     -0.2123202E-01 0.5363E-02 -0.1764790E-01 0.1698E-02 0.5672    
  11     -0.1829839E-01 0.5375E-02 -0.1773554E-01 0.1619E-02 0.4876    
  12     -0.1180984E-01 0.5366E-02 -0.1741959E-01 0.1550E-02 0.5249    
  13     -0.2095887E-01 0.5372E-02 -0.1792749E-01 0.1489E-02 0.5043    
  14     -0.1253773E-01 0.5362E-02 -0.1766328E-01 0.1435E-02 0.5274    
  15     -0.9440604E-02 0.5366E-02 -0.1744128E-01 0.1386E-02 0.5765    
  16     -0.1429214E-01 0.5374E-02 -0.1725828E-01 0.1342E-02 0.5606    
  17     -0.1536654E-01 0.5350E-02 -0.1713819E-01 0.1302E-02 0.5311    
  18     -0.1584642E-01 0.5373E-02 -0.1705716E-01 0.1265E-02 0.4996    
  19     -0.1608489E-01 0.5391E-02 -0.1699850E-01 0.1232E-02 0.4697    
  20     -0.1530048E-01 0.5333E-02 -0.1690880E-01 0.1200E-02 0.4493    
   
   
 [1;32mIntegral Plus:  -1.6908796168028709E-002 [0m+-   1.2004079828488942E-003
 with chisq    =  0.44927319699330326     
  
  
  
 [1;32mFor xq =          300 [0m
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.4476897E-01 0.1046     -0.4476897E-01 0.1046      0.000    
   2      0.6618400E-02 0.1789E-01 -0.2279670E-01 0.5655E-01 0.2021    
   3      0.1367397E-01 0.5941E-02  0.1159507E-01 0.1152E-01 0.4085    
   4     -0.1041561E-01 0.4783E-02  0.1519921E-02 0.7520E-02  1.055    
   5      0.6516350E-02 0.4457E-02  0.2374527E-02 0.6179E-02 0.9947    
   6      0.1649435E-03 0.4087E-02  0.2374239E-02 0.5640E-02 0.9549    
   7      0.1096629E-03 0.4002E-02  0.2374103E-02 0.5222E-02 0.9284    
   8      0.1177002E-02 0.3988E-02  0.2365818E-02 0.4869E-02 0.9090    
   9      0.8562390E-03 0.4030E-02  0.2360425E-02 0.4583E-02 0.8946    
  10      0.1748829E-02 0.3968E-02  0.2351164E-02 0.4318E-02 0.8824    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1     -0.2034104E-02 0.1297E-02 -0.2034104E-02 0.1297E-02  0.000    
   2     -0.3933937E-02 0.1297E-02 -0.3533117E-02 0.9174E-03 0.7139    
   3     -0.1770200E-02 0.1293E-02 -0.3288912E-02 0.7487E-03 0.7925    
   4     -0.3947920E-03 0.1295E-02 -0.3269168E-02 0.6484E-03 0.7446    
   5     -0.3952299E-03 0.1301E-02 -0.3249820E-02 0.5800E-03 0.7344    
   6     -0.1219444E-02 0.1293E-02 -0.3126111E-02 0.5293E-03 0.8307    
   7     -0.1295564E-02 0.1297E-02 -0.3009057E-02 0.4901E-03 0.8951    
   8     -0.1029453E-02 0.1296E-02 -0.2932152E-02 0.4584E-03 0.9423    
   9     -0.1022103E-02 0.1297E-02 -0.2861713E-02 0.4322E-03 0.9801    
  10     -0.1436338E-02 0.1303E-02 -0.2765789E-02 0.4102E-03 0.9865    
  11     -0.1047539E-02 0.1291E-02 -0.2705363E-02 0.3910E-03  1.008    
  12     -0.8806354E-03 0.1294E-02 -0.2661310E-02 0.3743E-03  1.027    
  13     -0.9724966E-03 0.1292E-02 -0.2612876E-02 0.3596E-03  1.042    
  14     -0.6789857E-03 0.1293E-02 -0.2586232E-02 0.3465E-03  1.054    
  15     -0.1931325E-02 0.1306E-02 -0.2521731E-02 0.3350E-03 0.9682    
  16     -0.1863588E-02 0.1306E-02 -0.2466466E-02 0.3245E-03 0.9031    
  17     -0.1961484E-02 0.1303E-02 -0.2423324E-02 0.3149E-03 0.8347    
  18     -0.3146672E-02 0.1294E-02 -0.2555127E-02 0.3059E-03 0.7301    
  19     -0.1603509E-02 0.1296E-02 -0.2512232E-02 0.2977E-03 0.7195    
  20     -0.1571580E-03 0.1285E-02 -0.2511196E-02 0.2902E-03 0.7187    
   
   
 [1;32mIntegral Plus:  -2.5111962003575438E-003 [0m+-   2.9017852638591390E-004
 with chisq    =  0.71873864437464230     
  
  
  
 [1;32mFor xq =          400 [0m
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.6334542E-01 0.3406E-01  0.6334542E-01 0.3406E-01  0.000    
   2     -0.8348719E-02 0.9221E-02  0.4960706E-01 0.2184E-01  1.669    
   3      0.2932655E-02 0.2381E-02  0.3738855E-01 0.1534E-01  2.143    
   4      0.1249308E-02 0.1552E-02  0.3375515E-01 0.1260E-01  2.152    
   5      0.2001549E-02 0.1460E-02  0.2658745E-01 0.9923E-02  2.463    
   6      0.9755848E-03 0.1389E-02  0.2515336E-01 0.8802E-02  2.454    
   7     -0.2655418E-03 0.1379E-02  0.2504690E-01 0.8132E-02  2.392    
   8     -0.7794673E-03 0.1401E-02  0.2417431E-01 0.7478E-02  2.399    
   9     -0.4283321E-03 0.1382E-02  0.2391897E-01 0.7014E-02  2.377    
  10      0.4905366E-03 0.1378E-02  0.2360263E-01 0.6609E-02  2.366    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1     -0.3170224E-03 0.4492E-03 -0.3170224E-03 0.4492E-03  0.000    
   2      0.5714537E-03 0.4497E-03  0.3620077E-03 0.3179E-03  1.407    
   3     -0.4871976E-03 0.4488E-03  0.5798479E-04 0.2594E-03  1.910    
   4      0.7129231E-03 0.4513E-03  0.3404359E-03 0.2251E-03  1.654    
   5     -0.2967141E-04 0.4509E-03  0.3401591E-03 0.2013E-03  1.550    
   6      0.8107780E-03 0.4518E-03  0.5083231E-03 0.1840E-03  1.254    
   7      0.9454159E-03 0.4502E-03  0.6519533E-03 0.1703E-03  1.062    
   8     -0.4218571E-03 0.4492E-03  0.5857371E-03 0.1593E-03  1.352    
   9     -0.4820490E-03 0.4494E-03  0.5062283E-03 0.1501E-03  1.668    
  10     -0.1812035E-04 0.4497E-03  0.5061733E-03 0.1424E-03  1.647    
  11      0.1806230E-04 0.4496E-03  0.5061223E-03 0.1358E-03  1.631    
  12     -0.7726125E-03 0.4479E-03  0.2997208E-03 0.1299E-03  2.551    
  13      0.1560390E-03 0.4493E-03  0.2987866E-03 0.1248E-03  2.517    
  14      0.2215198E-04 0.4509E-03  0.2987507E-03 0.1203E-03  2.502    
  15      0.2659879E-03 0.4516E-03  0.2981494E-03 0.1162E-03  2.444    
  16      0.3603329E-03 0.4498E-03  0.3001915E-03 0.1125E-03  2.354    
  17      0.3688718E-03 0.4486E-03  0.3024877E-03 0.1091E-03  2.267    
  18      0.1075125E-02 0.4506E-03  0.4722211E-03 0.1061E-03  2.297    
  19     -0.4990478E-03 0.4504E-03  0.4282826E-03 0.1033E-03  2.398    
  20      0.5316527E-03 0.4503E-03  0.4333327E-03 0.1007E-03  2.277    
   
   
 [1;32mIntegral Plus:   4.3333270658986635E-004 [0m+-   1.0065582907689276E-004
 with chisq    =   2.2772675827046851     
  
  
  
 [1;32mFor xq =          500 [0m
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1918907E-01 0.1343E-01  0.1918907E-01 0.1343E-01  0.000    
   2      0.3221289E-02 0.2329E-02  0.1146128E-01 0.6919E-02  1.330    
   3      0.5160630E-03 0.1368E-02  0.1108124E-01 0.5553E-02  1.062    
   4      0.2195631E-03 0.7779E-03  0.1087400E-01 0.4763E-02 0.9762    
   5      0.7895871E-04 0.6321E-03  0.1083382E-01 0.4252E-02 0.9212    
   6     -0.2596280E-03 0.6055E-03  0.1036770E-01 0.3800E-02 0.9528    
   7      0.1301011E-02 0.5974E-03  0.5651782E-02 0.2442E-02  1.496    
   8     -0.5948129E-03 0.5955E-03  0.5035612E-02 0.2170E-02  1.569    
   9     -0.6853284E-03 0.5981E-03  0.4378421E-02 0.1926E-02  1.655    
  10     -0.4475559E-03 0.6002E-03  0.4154488E-02 0.1785E-02  1.669    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2851920E-03 0.1913E-03  0.2851920E-03 0.1913E-03  0.000    
   2      0.5328670E-03 0.1925E-03  0.4771518E-03 0.1359E-03 0.5787    
   3      0.3353297E-03 0.1917E-03  0.4436246E-03 0.1109E-03 0.4794    
   4      0.1769833E-03 0.1915E-03  0.4271251E-03 0.9604E-04 0.5491    
   5      0.3478120E-03 0.1922E-03  0.4119150E-03 0.8592E-04 0.4489    
   6      0.4040966E-03 0.1921E-03  0.4103050E-03 0.7843E-04 0.3426    
   7      0.2187569E-03 0.1922E-03  0.3994135E-03 0.7261E-04 0.3763    
   8      0.2343180E-03 0.1917E-03  0.3892608E-03 0.6791E-04 0.3948    
   9      0.9513994E-04 0.1919E-03  0.3863147E-03 0.6403E-04 0.4109    
  10      0.3127877E-03 0.1918E-03  0.3791253E-03 0.6073E-04 0.3806    
  11      0.2517110E-03 0.1919E-03  0.3715432E-03 0.5791E-04 0.3815    
  12      0.1397809E-03 0.1922E-03  0.3673804E-03 0.5544E-04 0.3996    
  13      0.1716052E-03 0.1921E-03  0.3622157E-03 0.5327E-04 0.4152    
  14      0.1288212E-03 0.1917E-03  0.3587825E-03 0.5133E-04 0.4298    
  15      0.1132603E-03 0.1925E-03  0.3560428E-03 0.4959E-04 0.4421    
  16      0.2770863E-03 0.1921E-03  0.3510841E-03 0.4802E-04 0.4231    
  17      0.2481661E-03 0.1922E-03  0.3461508E-03 0.4658E-04 0.4151    
  18      0.3179410E-03 0.1918E-03  0.3440859E-03 0.4527E-04 0.3850    
  19      0.5542125E-03 0.1923E-03  0.3821548E-03 0.4407E-04 0.5015    
  20      0.6853014E-03 0.1915E-03  0.4483394E-03 0.4293E-04 0.8393    
   
   
 [1;32mIntegral Plus:   4.4833935136298983E-004 [0m+-   4.2927659636349358E-005
 with chisq    =  0.83934038315371118     
  
  
  
 [1;32mFor xq =          600 [0m
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.7959452E-05 0.7337E-02 -0.7959452E-05 0.7337E-02  0.000    
   2      0.1766284E-02 0.1340E-02  0.1766283E-02 0.9474E-03 0.2375E-05
   3      0.2098737E-03 0.4395E-03  0.1585767E-02 0.7324E-03 0.2315    
   4     -0.2238593E-03 0.3302E-03  0.1242811E-02 0.5755E-03 0.7088    
   5      0.2436442E-03 0.3078E-03  0.1037707E-02 0.4631E-03 0.8422    
   6      0.7670365E-04 0.2894E-03  0.1016091E-02 0.4184E-03 0.8303    
   7     -0.8523600E-06 0.2864E-03  0.1016088E-02 0.3873E-03 0.8072    
   8      0.4212882E-03 0.2917E-03  0.7778713E-03 0.2880E-03 0.8965    
   9      0.3250048E-03 0.2877E-03  0.6887406E-03 0.2471E-03 0.9227    
  10      0.2136385E-03 0.2859E-03  0.6510786E-03 0.2263E-03 0.9355    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1374889E-03 0.9358E-04  0.1374889E-03 0.9358E-04  0.000    
   2      0.1690031E-03 0.9387E-04  0.1564060E-03 0.6629E-04 0.5423E-01
   3      0.1030957E-03 0.9359E-04  0.1466252E-03 0.5411E-04 0.1059    
   4      0.2733169E-03 0.9397E-04  0.2177258E-03 0.4693E-04 0.6394    
   5      0.2238121E-03 0.9342E-04  0.2194043E-03 0.4192E-04 0.4363    
   6      0.1057563E-03 0.9338E-04  0.2128068E-03 0.3826E-04 0.4912    
   7      0.4596379E-05 0.9357E-04  0.2127840E-03 0.3542E-04 0.4781    
   8      0.2658127E-03 0.9354E-04  0.2269765E-03 0.3312E-04 0.4152    
   9      0.1775364E-03 0.9358E-04  0.2217072E-03 0.3122E-04 0.3950    
  10      0.1080083E-03 0.9357E-04  0.2173919E-03 0.2962E-04 0.4352    
  11      0.2929037E-04 0.9379E-04  0.2168707E-03 0.2824E-04 0.4419    
  12      0.2084229E-03 0.9367E-04  0.2158290E-03 0.2704E-04 0.3851    
  13      0.2402302E-03 0.9411E-04  0.2192357E-03 0.2599E-04 0.3374    
  14      0.9631760E-04 0.9396E-04  0.2165291E-03 0.2505E-04 0.3679    
  15      0.7039383E-04 0.9316E-04  0.2148011E-03 0.2420E-04 0.3922    
  16      0.1969974E-03 0.9399E-04  0.2133166E-03 0.2344E-04 0.3607    
  17      0.1029144E-03 0.9339E-04  0.2108290E-03 0.2273E-04 0.3837    
  18      0.9958778E-04 0.9389E-04  0.2085543E-03 0.2209E-04 0.4044    
  19      0.2598088E-03 0.9353E-04  0.2148581E-03 0.2150E-04 0.3878    
  20      0.2762227E-03 0.9376E-04  0.2223155E-03 0.2096E-04 0.3879    
   
   
 [1;32mIntegral Plus:   2.2231546163891283E-004 [0m+-   2.0956194883266375E-005
 with chisq    =  0.38787195384762618     
  
  
  
 [1;32mFor xq =          700 [0m
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.6450893E-03 0.2682E-02 -0.6450893E-03 0.2682E-02  0.000    
   2      0.9052521E-03 0.7434E-03  0.8470219E-03 0.6332E-03 0.2167    
   3     -0.3338067E-03 0.2355E-03  0.1786789E-03 0.3556E-03  1.503    
   4     -0.1816620E-03 0.1840E-03  0.1010205E-03 0.2761E-03  1.400    
   5      0.1040343E-04 0.1621E-03  0.1009381E-03 0.2469E-03  1.312    
   6      0.7699145E-04 0.1562E-03  0.9971914E-04 0.2200E-03  1.255    
   7      0.2829693E-03 0.1547E-03  0.1752658E-03 0.1606E-03  1.206    
   8      0.4387397E-03 0.1581E-03  0.3035564E-03 0.1145E-03  1.233    
   9      0.2066081E-03 0.1553E-03  0.2938053E-03 0.1037E-03  1.193    
  10     -0.6244481E-04 0.1549E-03  0.2905437E-03 0.9799E-04  1.189    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.8938766E-04 0.4999E-04  0.8938766E-04 0.4999E-04  0.000    
   2      0.6095128E-04 0.5010E-04  0.8039066E-04 0.3537E-04 0.1398    
   3      0.4932023E-04 0.4989E-04  0.7502113E-04 0.2887E-04 0.1696    
   4      0.7681013E-04 0.4997E-04  0.7554838E-04 0.2500E-04 0.1067    
   5      0.6451273E-04 0.5005E-04  0.7365429E-04 0.2236E-04 0.9150E-01
   6      0.1108232E-03 0.5009E-04  0.8613746E-04 0.2043E-04 0.2060    
   7      0.1396346E-03 0.5007E-04  0.1047527E-03 0.1892E-04 0.4330    
   8      0.9939740E-04 0.4989E-04  0.1039451E-03 0.1769E-04 0.3622    
   9      0.4089765E-04 0.4992E-04  0.1023771E-03 0.1667E-04 0.3910    
  10      0.1404262E-03 0.4992E-04  0.1110031E-03 0.1581E-04 0.4117    
  11      0.9648078E-04 0.5001E-04  0.1096035E-03 0.1508E-04 0.3764    
  12      0.1191904E-03 0.4994E-04  0.1108356E-03 0.1443E-04 0.3299    
  13      0.2162777E-03 0.4995E-04  0.1421797E-03 0.1386E-04  1.238    
  14      0.6097092E-04 0.4983E-04  0.1402965E-03 0.1336E-04  1.266    
  15      0.5177377E-04 0.5014E-04  0.1388587E-03 0.1290E-04  1.293    
  16      0.1456683E-03 0.4999E-04  0.1396389E-03 0.1249E-04  1.142    
  17      0.1595863E-03 0.5003E-04  0.1420464E-03 0.1212E-04  1.018    
  18      0.6879278E-04 0.5007E-04  0.1404421E-03 0.1178E-04  1.041    
  19      0.1184351E-03 0.5000E-04  0.1390969E-03 0.1147E-04 0.9857    
  20      0.1453536E-03 0.4996E-04  0.1396252E-03 0.1118E-04 0.9014    
   
   
 [1;32mIntegral Plus:   1.3962519758036133E-004 [0m+-   1.1176889281756453E-005
 with chisq    =  0.90138180036779103     
  
  
  
 [1;32mFor xq =          800 [0m
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.7722270E-03 0.1472E-02 -0.7722270E-03 0.1472E-02  0.000    
   2     -0.8024880E-05 0.3833E-03 -0.7710108E-03 0.1040E-02 0.8572E-03
   3      0.1058312E-03 0.1285E-03 -0.1474192E-03 0.4608E-03 0.3725    
   4     -0.2597321E-03 0.9889E-04 -0.2460883E-03 0.1466E-03 0.3189    
   5      0.1382200E-03 0.9268E-04 -0.1612630E-03 0.1174E-03 0.7517    
   6      0.8652350E-05 0.8846E-04 -0.1611018E-03 0.1071E-03 0.7220    
   7      0.1191887E-03 0.8771E-04 -0.1177271E-03 0.9210E-04 0.8898    
   8     -0.8255135E-04 0.8735E-04 -0.1152775E-03 0.8349E-04 0.8650    
   9     -0.6713164E-04 0.8680E-04 -0.1131322E-03 0.7719E-04 0.8482    
  10      0.2205941E-03 0.8804E-04 -0.6780154E-05 0.6245E-04  1.474    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.7512979E-04 0.2842E-04  0.7512979E-04 0.2842E-04  0.000    
   2      0.1017215E-03 0.2839E-04  0.9234950E-04 0.2008E-04 0.4002    
   3      0.1150349E-03 0.2846E-04  0.1025975E-03 0.1641E-04 0.4008    
   4      0.7680088E-04 0.2844E-04  0.9826892E-04 0.1421E-04 0.4498    
   5      0.9649338E-04 0.2848E-04  0.9789784E-04 0.1272E-04 0.3341    
   6      0.8174478E-04 0.2838E-04  0.9577793E-04 0.1161E-04 0.3230    
   7      0.2472817E-04 0.2837E-04  0.9493437E-04 0.1075E-04 0.3958    
   8      0.6368964E-04 0.2846E-04  0.9266701E-04 0.1005E-04 0.4524    
   9      0.1007576E-03 0.2832E-04  0.9392114E-04 0.9472E-05 0.3887    
  10      0.7701334E-04 0.2838E-04  0.9252223E-04 0.8984E-05 0.3821    
  11      0.5420300E-04 0.2839E-04  0.9101538E-04 0.8566E-05 0.4390    
  12      0.2027191E-04 0.2836E-04  0.9062761E-04 0.8201E-05 0.4699    
  13      0.5637751E-04 0.2846E-04  0.8924339E-04 0.7880E-05 0.5087    
  14      0.1113116E-03 0.2844E-04  0.9224980E-04 0.7595E-05 0.5131    
  15      0.8222060E-04 0.2835E-04  0.9155156E-04 0.7336E-05 0.4838    
  16      0.7603367E-04 0.2841E-04  0.9068316E-04 0.7103E-05 0.4715    
  17      0.8513715E-04 0.2845E-04  0.9032050E-04 0.6891E-05 0.4413    
  18      0.8132015E-04 0.2853E-04  0.8981637E-04 0.6699E-05 0.4206    
  19      0.1320624E-03 0.2838E-04  0.9530103E-04 0.6519E-05 0.6286    
  20      0.1256666E-03 0.2848E-04  0.9847680E-04 0.6355E-05 0.6735    
   
   
 [1;32mIntegral Plus:   9.8476798267328918E-005 [0m+-   6.3553427734802084E-006
 with chisq    =  0.67354117871799468     
  
  
  
 [1;32mFor xq =          900 [0m
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3041229E-02 0.2802E-02  0.3041229E-02 0.2802E-02  0.000    
   2     -0.3195705E-03 0.3131E-03  0.1463508E-02 0.1451E-02  1.336    
   3     -0.3580143E-04 0.8837E-04  0.1360285E-02 0.1144E-02  1.057    
   4      0.1250776E-03 0.6214E-04  0.5826065E-03 0.6033E-03  1.264    
   5      0.1307331E-03 0.5427E-04  0.3683549E-03 0.3916E-03  1.265    
   6      0.9610006E-04 0.5363E-04  0.3117751E-03 0.3184E-03  1.238    
   7      0.4065228E-04 0.5224E-04  0.3015490E-03 0.2892E-03  1.208    
   8      0.1381227E-03 0.5208E-04  0.2517556E-03 0.2258E-03  1.197    
   9      0.9158230E-04 0.5224E-04  0.2329382E-03 0.2001E-03  1.186    
  10      0.1244287E-03 0.5264E-04  0.2138418E-03 0.1724E-03  1.176    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.7830226E-04 0.1703E-04  0.7830226E-04 0.1703E-04  0.000    
   2      0.5967091E-04 0.1711E-04  0.7149591E-04 0.1206E-04 0.5531    
   3      0.1452238E-04 0.1701E-04  0.7027539E-04 0.9849E-05 0.7568    
   4      0.6670240E-04 0.1710E-04  0.6917166E-04 0.8536E-05 0.4766    
   5      0.9213670E-04 0.1708E-04  0.7769973E-04 0.7637E-05 0.8085    
   6      0.2039000E-04 0.1716E-04  0.7668493E-04 0.6972E-05 0.9974    
   7      0.5242655E-04 0.1709E-04  0.7412513E-04 0.6455E-05  1.089    
   8      0.5581241E-04 0.1700E-04  0.7215062E-04 0.6036E-05  1.079    
   9      0.8549112E-04 0.1708E-04  0.7482412E-04 0.5691E-05 0.9595    
  10      0.5229622E-04 0.1710E-04  0.7325514E-04 0.5400E-05  1.007    
  11      0.3430248E-04 0.1707E-04  0.7211769E-04 0.5148E-05  1.130    
  12      0.5404830E-04 0.1709E-04  0.7089904E-04 0.4929E-05  1.122    
  13      0.5046085E-04 0.1712E-04  0.6976804E-04 0.4737E-05  1.133    
  14      0.6934172E-04 0.1715E-04  0.6972783E-04 0.4566E-05  1.019    
  15      0.7536072E-04 0.1697E-04  0.7030299E-04 0.4408E-05 0.9226    
