  10     -0.2775962E-05 0.7982E-08 -0.2774286E-05 0.2418E-08 0.8652    
  11     -0.2764400E-05 0.7521E-08 -0.2773366E-05 0.2302E-08 0.9349    
  12     -0.2765764E-05 0.7567E-08 -0.2772726E-05 0.2202E-08 0.9339    
  13     -0.2782745E-05 0.7543E-08 -0.2773518E-05 0.2114E-08 0.9919    
  14     -0.2772732E-05 0.7939E-08 -0.2773466E-05 0.2043E-08 0.9163    
  15     -0.2781063E-05 0.7594E-08 -0.2773981E-05 0.1972E-08 0.9175    
  16     -0.2771709E-05 0.7554E-08 -0.2773836E-05 0.1909E-08 0.8621    
  17     -0.2781526E-05 0.7518E-08 -0.2774304E-05 0.1850E-08 0.8697    
  18     -0.2776557E-05 0.7893E-08 -0.2774422E-05 0.1801E-08 0.8230    
  19     -0.2767075E-05 0.7631E-08 -0.2774036E-05 0.1753E-08 0.8260    
  20     -0.2764613E-05 0.7425E-08 -0.2773542E-05 0.1706E-08 0.8626    
   
   
 Integral [real-dipole]:  -2.7735417625610199E-006 +-   1.7059994984511731E-009
 with chisq    =  0.86262024179677421     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1185108E-05 0.5507E-07 -0.1185108E-05 0.5507E-07  0.000    
   2     -0.1071028E-05 0.5953E-07 -0.1138171E-05 0.4027E-07  1.943    
   3     -0.1119070E-05 0.2546E-07 -0.1124596E-05 0.2159E-07  1.058    
   4     -0.1101121E-05 0.1209E-07 -0.1106914E-05 0.1067E-07  1.013    
   5     -0.1118388E-05 0.1032E-07 -0.1112831E-05 0.7422E-08 0.9095    
   6     -0.1107849E-05 0.9747E-08 -0.1111027E-05 0.5917E-08 0.7629    
   7     -0.1122035E-05 0.9688E-08 -0.1114035E-05 0.5047E-08 0.7925    
   8     -0.1120381E-05 0.9524E-08 -0.1115431E-05 0.4459E-08 0.7286    
   9     -0.1129384E-05 0.9615E-08 -0.1117940E-05 0.4043E-08 0.8558    
  10     -0.1112090E-05 0.9544E-08 -0.1117060E-05 0.3724E-08 0.7968    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1120811E-05 0.3275E-08 -0.1120811E-05 0.3275E-08  0.000    
   2     -0.1120041E-05 0.3375E-08 -0.1120438E-05 0.2350E-08 0.2684E-01
   3     -0.1125584E-05 0.3389E-08 -0.1122120E-05 0.1931E-08 0.7946    
   4     -0.1128133E-05 0.3261E-08 -0.1123693E-05 0.1662E-08  1.372    
   5     -0.1123842E-05 0.3183E-08 -0.1123725E-05 0.1473E-08  1.029    
   6     -0.1122434E-05 0.3204E-08 -0.1123500E-05 0.1338E-08 0.8505    
   7     -0.1127448E-05 0.3224E-08 -0.1124084E-05 0.1236E-08 0.9222    
   8     -0.1122586E-05 0.3246E-08 -0.1123895E-05 0.1155E-08 0.8173    
   9     -0.1120463E-05 0.3182E-08 -0.1123497E-05 0.1086E-08 0.8435    
  10     -0.1123993E-05 0.3295E-08 -0.1123546E-05 0.1031E-08 0.7520    
  11     -0.1125136E-05 0.3183E-08 -0.1123698E-05 0.9811E-09 0.6992    
  12     -0.1123967E-05 0.3191E-08 -0.1123721E-05 0.9377E-09 0.6362    
  13     -0.1119918E-05 0.3341E-08 -0.1123445E-05 0.9028E-09 0.6830    
  14     -0.1120353E-05 0.3236E-08 -0.1123223E-05 0.8696E-09 0.6956    
  15     -0.1120877E-05 0.3192E-08 -0.1123061E-05 0.8390E-09 0.6818    
  16     -0.1120462E-05 0.3225E-08 -0.1122897E-05 0.8120E-09 0.6770    
  17     -0.1127504E-05 0.3681E-08 -0.1123112E-05 0.7930E-09 0.7284    
  18     -0.1120290E-05 0.3247E-08 -0.1122954E-05 0.7703E-09 0.7275    
  19     -0.1120387E-05 0.3260E-08 -0.1122819E-05 0.7497E-09 0.7198    
  20     -0.1127665E-05 0.3265E-08 -0.1123064E-05 0.7307E-09 0.7925    
   
   
 Integral [real-dipole]:  -1.1230638152497706E-006 +-   7.3069465586505219E-010
 with chisq    =  0.79254035790995769     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5242381E-06 0.1880E-07 -0.5242381E-06 0.1880E-07  0.000    
   2     -0.5005860E-06 0.7593E-08 -0.5041750E-06 0.7161E-08  1.404    
   3     -0.5106062E-06 0.6093E-08 -0.5078934E-06 0.4645E-08 0.9377    
   4     -0.5065388E-06 0.4864E-08 -0.5072545E-06 0.3367E-08 0.6419    
   5     -0.5159599E-06 0.4740E-08 -0.5102153E-06 0.2741E-08  1.045    
   6     -0.5051583E-06 0.4867E-08 -0.5090209E-06 0.2391E-08  1.001    
   7     -0.5086927E-06 0.4639E-08 -0.5089525E-06 0.2126E-08 0.8359    
   8     -0.5195463E-06 0.4618E-08 -0.5108600E-06 0.1929E-08  1.349    
   9     -0.5032910E-06 0.4498E-08 -0.5097156E-06 0.1774E-08  1.477    
  10     -0.5151227E-06 0.4566E-08 -0.5104358E-06 0.1653E-08  1.447    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.5074448E-06 0.1536E-08 -0.5074448E-06 0.1536E-08  0.000    
   2     -0.5070898E-06 0.1555E-08 -0.5072696E-06 0.1093E-08 0.2637E-01
   3     -0.5076542E-06 0.1504E-08 -0.5074027E-06 0.8839E-09 0.3460E-01
   4     -0.5099819E-06 0.1513E-08 -0.5080641E-06 0.7632E-09 0.7489    
   5     -0.5113445E-06 0.1524E-08 -0.5087288E-06 0.6824E-09  1.494    
   6     -0.5061866E-06 0.1541E-08 -0.5083155E-06 0.6239E-09  1.649    
   7     -0.5089812E-06 0.1554E-08 -0.5084081E-06 0.5790E-09  1.400    
   8     -0.5106166E-06 0.1576E-08 -0.5086726E-06 0.5435E-09  1.448    
   9     -0.5095642E-06 0.1503E-08 -0.5087761E-06 0.5111E-09  1.305    
  10     -0.5116366E-06 0.1603E-08 -0.5090427E-06 0.4870E-09  1.483    
  11     -0.5087044E-06 0.1528E-08 -0.5090115E-06 0.4640E-09  1.339    
  12     -0.5105870E-06 0.1604E-08 -0.5091338E-06 0.4457E-09  1.298    
  13     -0.5096821E-06 0.1551E-08 -0.5091757E-06 0.4284E-09  1.199    
  14     -0.5104638E-06 0.1537E-08 -0.5092690E-06 0.4126E-09  1.157    
  15     -0.5083945E-06 0.1520E-08 -0.5092092E-06 0.3982E-09  1.097    
  16     -0.5068204E-06 0.1643E-08 -0.5090779E-06 0.3870E-09  1.156    
  17     -0.5096609E-06 0.1518E-08 -0.5091135E-06 0.3750E-09  1.092    
  18     -0.5099083E-06 0.1558E-08 -0.5091572E-06 0.3646E-09  1.042    
  19     -0.5061004E-06 0.2736E-08 -0.5091044E-06 0.3613E-09  1.053    
  20     -0.5083412E-06 0.1566E-08 -0.5090660E-06 0.3521E-09  1.009    
   
   
 Integral [real-dipole]:  -5.0906596114646682E-007 +-   3.5208245342968928E-010
 with chisq    =   1.0091162255413801     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2697431E-06 0.1094E-07 -0.2697431E-06 0.1094E-07  0.000    
   2     -0.2529426E-06 0.3706E-08 -0.2548813E-06 0.3603E-08  2.219    
   3     -0.2514285E-06 0.2824E-08 -0.2528064E-06 0.2248E-08  1.421    
   4     -0.2535769E-06 0.2520E-08 -0.2531409E-06 0.1683E-08 0.9729    
   5     -0.2509947E-06 0.2471E-08 -0.2524823E-06 0.1395E-08 0.8624    
   6     -0.2514755E-06 0.2345E-08 -0.2522259E-06 0.1201E-08 0.7205    
   7     -0.2524350E-06 0.2346E-08 -0.2522686E-06 0.1070E-08 0.6033    
   8     -0.2541728E-06 0.2369E-08 -0.2525900E-06 0.9749E-09 0.5938    
   9     -0.2532586E-06 0.2297E-08 -0.2526910E-06 0.8977E-09 0.5291    
  10     -0.2510275E-06 0.2277E-08 -0.2524726E-06 0.8355E-09 0.5219    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.2513527E-06 0.8100E-09 -0.2513527E-06 0.8100E-09  0.000    
   2     -0.2507942E-06 0.8010E-09 -0.2510710E-06 0.5696E-09 0.2404    
   3     -0.2514497E-06 0.8967E-09 -0.2511801E-06 0.4808E-09 0.1837    
   4     -0.2503411E-06 0.7805E-09 -0.2509504E-06 0.4094E-09 0.4010    
   5     -0.2513492E-06 0.7844E-09 -0.2510360E-06 0.3629E-09 0.3515    
   6     -0.2508707E-06 0.8143E-09 -0.2510086E-06 0.3315E-09 0.2881    
   7     -0.2516686E-06 0.7749E-09 -0.2511112E-06 0.3048E-09 0.3425    
   8     -0.2512186E-06 0.7886E-09 -0.2511251E-06 0.2843E-09 0.2958    
   9     -0.2519811E-06 0.7902E-09 -0.2512238E-06 0.2675E-09 0.3892    
  10     -0.2518535E-06 0.8843E-09 -0.2512768E-06 0.2560E-09 0.3976    
  11     -0.2518423E-06 0.7889E-09 -0.2513310E-06 0.2435E-09 0.4043    
  12     -0.2518359E-06 0.8057E-09 -0.2513734E-06 0.2331E-09 0.4003    
  13     -0.2511952E-06 0.7870E-09 -0.2513590E-06 0.2235E-09 0.3709    
  14     -0.2530368E-06 0.7815E-09 -0.2514875E-06 0.2149E-09 0.6735    
  15     -0.2523302E-06 0.7930E-09 -0.2515455E-06 0.2074E-09 0.7007    
  16     -0.2519968E-06 0.7756E-09 -0.2515757E-06 0.2004E-09 0.6750    
  17     -0.2519840E-06 0.7893E-09 -0.2516005E-06 0.1942E-09 0.6484    
  18     -0.2498678E-06 0.7876E-09 -0.2515025E-06 0.1886E-09 0.8759    
