  11      0.1018415E-01 0.2435E-03  0.9947351E-02 0.7349E-04  1.045    
  12      0.9800662E-02 0.2428E-03  0.9935354E-02 0.7034E-04 0.9815    
  13      0.1016433E-01 0.2435E-03  0.9953770E-02 0.6758E-04 0.9671    
  14      0.9799500E-02 0.2435E-03  0.9943040E-02 0.6512E-04 0.9225    
  15      0.1030313E-01 0.2434E-03  0.9968777E-02 0.6291E-04  1.008    
  16      0.1035725E-01 0.2429E-03  0.9995049E-02 0.6090E-04  1.107    
  17      0.1016373E-01 0.2432E-03  0.1000534E-01 0.5907E-04  1.065    
  18      0.9647320E-02 0.2440E-03  0.9986809E-02 0.5741E-04  1.118    
  19      0.1013434E-01 0.2437E-03  0.9994800E-02 0.5588E-04  1.074    
  20      0.1015152E-01 0.2431E-03  0.1000292E-01 0.5446E-04  1.037    
   
   
 Integral Plus:   1.0002915145357240E-002 +-   5.4462434159386754E-005
 with chisq    =   1.0372221195152658     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.2322437E-02 0.9192E-03  0.2322437E-02 0.9192E-03  0.000    
   2      0.1039317E-02 0.2167E-03  0.1318068E-02 0.3319E-03  2.541    
   3      0.7577342E-03 0.1271E-03  0.1011337E-02 0.1902E-03  2.826    
   4      0.6229713E-03 0.9902E-04  0.8642506E-03 0.1334E-03  3.046    
   5      0.8372960E-03 0.8986E-04  0.8520182E-03 0.9223E-04  2.614    
   6      0.5587280E-03 0.8547E-04  0.7984683E-03 0.7757E-04  2.844    
   7      0.6154666E-03 0.8436E-04  0.7645628E-03 0.6626E-04  2.838    
   8      0.7091460E-03 0.8386E-04  0.7535184E-03 0.5702E-04  2.652    
   9      0.6752063E-03 0.8307E-04  0.7413411E-03 0.5059E-04  2.528    
  10      0.6708611E-03 0.8311E-04  0.7319688E-03 0.4571E-04  2.418    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.7126831E-03 0.2474E-04  0.7126831E-03 0.2474E-04  0.000    
   2      0.7109028E-03 0.2473E-04  0.7117946E-03 0.1749E-04 0.2590E-02
   3      0.7035658E-03 0.2472E-04  0.7090910E-03 0.1428E-04 0.3795E-01
   4      0.6811002E-03 0.2474E-04  0.7025127E-03 0.1237E-04 0.3328    
   5      0.7113109E-03 0.2481E-04  0.7043006E-03 0.1107E-04 0.2739    
   6      0.6802738E-03 0.2477E-04  0.7005248E-03 0.1010E-04 0.3713    
   7      0.6786249E-03 0.2472E-04  0.6975534E-03 0.9353E-05 0.4193    
   8      0.6775323E-03 0.2476E-04  0.6951753E-03 0.8750E-05 0.4402    
   9      0.6816046E-03 0.2476E-04  0.6937187E-03 0.8250E-05 0.4192    
  10      0.7263100E-03 0.2475E-04  0.6972610E-03 0.7827E-05 0.5556    
  11      0.6988045E-03 0.2473E-04  0.6974024E-03 0.7462E-05 0.5002    
  12      0.7141338E-03 0.2477E-04  0.6988579E-03 0.7145E-05 0.4924    
  13      0.7362757E-03 0.2475E-04  0.7020311E-03 0.6864E-05 0.6397    
  14      0.7056915E-03 0.2470E-04  0.7022966E-03 0.6614E-05 0.5915    
  15      0.6686288E-03 0.2466E-04  0.7002318E-03 0.6388E-05 0.6669    
  16      0.6844572E-03 0.2473E-04  0.6992843E-03 0.6185E-05 0.6485    
  17      0.6664326E-03 0.2477E-04  0.6975193E-03 0.6001E-05 0.7065    
  18      0.6851282E-03 0.2473E-04  0.6968517E-03 0.5832E-05 0.6797    
  19      0.6602564E-03 0.2481E-04  0.6951179E-03 0.5677E-05 0.7495    
  20      0.6378431E-03 0.2477E-04  0.6926852E-03 0.5533E-05 0.9450    
   
   
 Integral Plus:   6.9268520458216454E-004 +-   5.5331946513881833E-006
 with chisq    =  0.94498039066741191     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.2559981E-03 0.1621E-03  0.2559981E-03 0.1621E-03  0.000    
   2      0.1168886E-03 0.3987E-04  0.1481708E-03 0.5975E-04 0.9447    
   3      0.1571210E-03 0.2534E-04  0.1551167E-03 0.2644E-04 0.5501    
   4      0.1459103E-03 0.2168E-04  0.1507184E-03 0.1817E-04 0.4272    
   5      0.1599752E-03 0.2057E-04  0.1543227E-03 0.1393E-04 0.3587    
   6      0.1345885E-03 0.1978E-04  0.1497923E-03 0.1182E-04 0.4061    
   7      0.1328615E-03 0.1970E-04  0.1466745E-03 0.1039E-04 0.4240    
   8      0.1363995E-03 0.1950E-04  0.1449764E-03 0.9308E-05 0.4017    
   9      0.1380524E-03 0.1939E-04  0.1439636E-03 0.8476E-05 0.3722    
  10      0.1217942E-03 0.1939E-04  0.1416978E-03 0.7867E-05 0.4258    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.1426469E-03 0.5900E-05  0.1426469E-03 0.5900E-05  0.000    
   2      0.1424341E-03 0.5920E-05  0.1425410E-03 0.4179E-05 0.6484E-03
   3      0.1317722E-03 0.5918E-05  0.1393235E-03 0.3414E-05  1.043    
   4      0.1398061E-03 0.5921E-05  0.1394449E-03 0.2957E-05 0.6950    
   5      0.1427455E-03 0.5916E-05  0.1401314E-03 0.2645E-05 0.5801    
   6      0.1421359E-03 0.5915E-05  0.1404742E-03 0.2415E-05 0.4812    
   7      0.1508311E-03 0.5914E-05  0.1421473E-03 0.2236E-05 0.8768    
   8      0.1514633E-03 0.5905E-05  0.1434557E-03 0.2091E-05  1.081    
   9      0.1463976E-03 0.5920E-05  0.1437954E-03 0.1971E-05 0.9694    
  10      0.1360823E-03 0.5912E-05  0.1430941E-03 0.1870E-05  1.027    
  11      0.1448067E-03 0.5913E-05  0.1432539E-03 0.1783E-05 0.9294    
  12      0.1437607E-03 0.5898E-05  0.1432968E-03 0.1707E-05 0.8447    
  13      0.1449882E-03 0.5914E-05  0.1434302E-03 0.1640E-05 0.7791    
  14      0.1408135E-03 0.5913E-05  0.1432490E-03 0.1580E-05 0.7344    
  15      0.1565277E-03 0.5913E-05  0.1442959E-03 0.1527E-05  1.066    
  16      0.1495902E-03 0.5912E-05  0.1446517E-03 0.1478E-05  1.043    
  17      0.1371250E-03 0.5929E-05  0.1442516E-03 0.1434E-05  1.070    
  18      0.1364640E-03 0.5926E-05  0.1438618E-03 0.1394E-05  1.100    
  19      0.1373259E-03 0.5920E-05  0.1435459E-03 0.1357E-05  1.103    
  20      0.1282873E-03 0.5909E-05  0.1429261E-03 0.1322E-05  1.328    
   
   
 Integral Plus:   1.4292610949474138E-004 +-   1.3224512848296113E-006
 with chisq    =   1.3283652368065149     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.1384723E-04 0.4413E-04  0.1384723E-04 0.4413E-04  0.000    
   2      0.4563839E-04 0.1171E-04  0.4543367E-04 0.8624E-05 0.8695E-01
   3      0.4973907E-04 0.8062E-05  0.4850500E-04 0.5447E-05 0.9511E-01
   4      0.4409732E-04 0.7182E-05  0.4668015E-04 0.4287E-05 0.1455    
   5      0.6115342E-04 0.6816E-05  0.5347175E-04 0.3488E-05  1.160    
   6      0.3630815E-04 0.6748E-05  0.5099368E-04 0.3126E-05  1.734    
   7      0.4370047E-04 0.6617E-05  0.4969067E-04 0.2828E-05  1.612    
   8      0.5126457E-04 0.6629E-05  0.5000038E-04 0.2588E-05  1.333    
   9      0.4394882E-04 0.6644E-05  0.4923878E-04 0.2413E-05  1.260    
  10      0.4113970E-04 0.6652E-05  0.4843600E-04 0.2272E-05  1.264    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.4565805E-04 0.2033E-05  0.4565805E-04 0.2033E-05  0.000    
   2      0.4157334E-04 0.2027E-05  0.4380054E-04 0.1435E-05  2.008    
   3      0.4700510E-04 0.2030E-05  0.4497591E-04 0.1172E-05  1.822    
   4      0.4661097E-04 0.2033E-05  0.4540830E-04 0.1015E-05  1.358    
   5      0.4209140E-04 0.2030E-05  0.4481836E-04 0.9082E-06  1.534    
   6      0.4739753E-04 0.2030E-05  0.4529292E-04 0.8291E-06  1.493    
   7      0.4648296E-04 0.2029E-05  0.4547201E-04 0.7675E-06  1.284    
   8      0.4573967E-04 0.2033E-05  0.4550595E-04 0.7180E-06  1.100    
   9      0.4652574E-04 0.2027E-05  0.4562480E-04 0.6768E-06 0.9866    
  10      0.4685994E-04 0.2033E-05  0.4575477E-04 0.6422E-06 0.9104    
  11      0.4352376E-04 0.2028E-05  0.4556826E-04 0.6122E-06 0.9279    
  12      0.3937516E-04 0.2033E-05  0.4517353E-04 0.5862E-06  1.467    
  13      0.4427176E-04 0.2029E-05  0.4510606E-04 0.5632E-06  1.363    
  14      0.4380111E-04 0.2029E-05  0.4501696E-04 0.5426E-06  1.291    
  15      0.4728422E-04 0.2032E-05  0.4518349E-04 0.5243E-06  1.281    
  16      0.4055484E-04 0.2030E-05  0.4494562E-04 0.5076E-06  1.480    
  17      0.4520177E-04 0.2033E-05  0.4496094E-04 0.4925E-06  1.386    
  18      0.4555067E-04 0.2029E-05  0.4499485E-04 0.4786E-06  1.307    
  19      0.4436593E-04 0.2029E-05  0.4496231E-04 0.4658E-06  1.241    
  20      0.4295888E-04 0.2029E-05  0.4486965E-04 0.4540E-06  1.225    
   
   
 Integral Plus:   4.4869654425398055E-005 +-   4.5399657483266396E-007
 with chisq    =   1.2253917781333445     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.3254061E-04 0.1597E-04  0.3254061E-04 0.1597E-04  0.000    
   2      0.1476191E-04 0.4439E-05  0.1961509E-04 0.6479E-05  1.494    
   3      0.2038786E-04 0.3249E-05  0.2017253E-04 0.3215E-05 0.8514    
   4      0.1886512E-04 0.2978E-05  0.1961863E-04 0.2325E-05 0.6510    
   5      0.1863307E-04 0.2853E-05  0.1931256E-04 0.1868E-05 0.5368    
   6      0.1607268E-04 0.2801E-05  0.1868600E-04 0.1612E-05 0.5912    
   7      0.1848187E-04 0.2788E-05  0.1864413E-04 0.1413E-05 0.5098    
   8      0.1628723E-04 0.2793E-05  0.1832130E-04 0.1281E-05 0.5159    
   9      0.1748771E-04 0.2794E-05  0.1820768E-04 0.1174E-05 0.4717    
  10      0.2032301E-04 0.2780E-05  0.1853926E-04 0.1081E-05 0.4738    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.1865291E-04 0.8589E-06  0.1865291E-04 0.8589E-06  0.000    
   2      0.1689734E-04 0.8581E-06  0.1786084E-04 0.6071E-06  2.071    
   3      0.1892734E-04 0.8591E-06  0.1824580E-04 0.4958E-06  1.526    
   4      0.1742760E-04 0.8586E-06  0.1805390E-04 0.4294E-06  1.255    
   5      0.1756148E-04 0.8580E-06  0.1795908E-04 0.3840E-06  1.015    
   6      0.1884304E-04 0.8591E-06  0.1811914E-04 0.3505E-06 0.9861    
   7      0.1751475E-04 0.8577E-06  0.1803716E-04 0.3245E-06 0.8967    
   8      0.1801914E-04 0.8594E-06  0.1803490E-04 0.3036E-06 0.7683    
   9      0.1872204E-04 0.8597E-06  0.1811663E-04 0.2863E-06 0.7416    
  10      0.1745018E-04 0.8574E-06  0.1805392E-04 0.2715E-06 0.7208    
  11      0.1681804E-04 0.8579E-06  0.1795469E-04 0.2589E-06 0.8247    
  12      0.1682371E-04 0.8581E-06  0.1787060E-04 0.2478E-06 0.8874    
  13      0.1811699E-04 0.8582E-06  0.1789015E-04 0.2381E-06 0.8179    
  14      0.1693568E-04 0.8611E-06  0.1782866E-04 0.2295E-06 0.8406    
  15      0.1773294E-04 0.8578E-06  0.1782230E-04 0.2217E-06 0.7817    
  16      0.1682623E-04 0.8586E-06  0.1776616E-04 0.2147E-06 0.8107    
  17      0.1741112E-04 0.8571E-06  0.1774589E-04 0.2082E-06 0.7713    
  18      0.1929532E-04 0.8594E-06  0.1784691E-04 0.2024E-06 0.9286    
  19      0.1853529E-04 0.8590E-06  0.1788601E-04 0.1970E-06 0.9095    
  20      0.1842316E-04 0.8585E-06  0.1791458E-04 0.1920E-06 0.8795    
   
   
 Integral Plus:   1.7914580966381307E-005 +-   1.9199214034820637E-007
 with chisq    =  0.87946744838791924     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.2531375E-05 0.6830E-05  0.2531375E-05 0.6830E-05  0.000    
   2      0.8714721E-05 0.1986E-05  0.8670913E-05 0.1457E-05 0.1266    
   3      0.7745523E-05 0.1527E-05  0.8143280E-05 0.1026E-05 0.1547    
   4      0.8183546E-05 0.1410E-05  0.8160501E-05 0.8149E-06 0.9371E-01
   5      0.8028394E-05 0.1368E-05  0.8120332E-05 0.6954E-06 0.6908E-01
   6      0.8168970E-05 0.1350E-05  0.8132219E-05 0.6154E-06 0.5355E-01
   7      0.9026832E-05 0.1335E-05  0.8341413E-05 0.5552E-06 0.1195    
   8      0.9064946E-05 0.1329E-05  0.8480455E-05 0.5102E-06 0.1426    
   9      0.5374710E-05 0.1324E-05  0.8282553E-05 0.4786E-06 0.4469    
  10      0.9122915E-05 0.1332E-05  0.8411575E-05 0.4491E-06 0.4323    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.8603969E-05 0.4143E-06  0.8603969E-05 0.4143E-06  0.000    
   2      0.9532353E-05 0.4152E-06  0.9114620E-05 0.2933E-06  2.480    
   3      0.8518625E-05 0.4147E-06  0.8932446E-05 0.2395E-06  1.949    
   4      0.8732324E-05 0.4146E-06  0.8883773E-05 0.2074E-06  1.368    
   5      0.8483601E-05 0.4140E-06  0.8808880E-05 0.1854E-06  1.221    
   6      0.8273437E-05 0.4142E-06  0.8728067E-05 0.1692E-06  1.252    
   7      0.8141493E-05 0.4146E-06  0.8653383E-05 0.1567E-06  1.322    
   8      0.7908854E-05 0.4144E-06  0.8573443E-05 0.1466E-06  1.509    
   9      0.8964096E-05 0.4144E-06  0.8620787E-05 0.1382E-06  1.412    
  10      0.8528460E-05 0.4141E-06  0.8611646E-05 0.1311E-06  1.262    
  11      0.8169731E-05 0.4150E-06  0.8574994E-05 0.1250E-06  1.240    
  12      0.8855499E-05 0.4146E-06  0.8599949E-05 0.1197E-06  1.161    
  13      0.8598165E-05 0.4136E-06  0.8599810E-05 0.1149E-06  1.064    
  14      0.8356812E-05 0.4139E-06  0.8583211E-05 0.1108E-06  1.009    
  15      0.8036431E-05 0.4148E-06  0.8550863E-05 0.1070E-06  1.048    
  16      0.8938626E-05 0.4151E-06  0.8577270E-05 0.1036E-06  1.031    
  17      0.8753125E-05 0.4147E-06  0.8588071E-05 0.1005E-06 0.9753    
  18      0.9342232E-05 0.4145E-06  0.8637435E-05 0.9770E-07  1.123    
  19      0.8382008E-05 0.4147E-06  0.8624661E-05 0.9509E-07  1.082    
  20      0.8778391E-05 0.4138E-06  0.8632687E-05 0.9268E-07  1.030    
   
   
 Integral Plus:   8.6326872786046631E-006 +-   9.2676621903586894E-008
 with chisq    =   1.0302675063910567     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2768096E-06 0.3285E-05 -0.2768096E-06 0.3285E-05  0.000    
   2      0.3835730E-05 0.9861E-06  0.3833800E-05 0.6989E-06 0.1624E-01
   3      0.4583488E-05 0.7896E-06  0.4351091E-05 0.4943E-06 0.2510    
   4      0.4442749E-05 0.7351E-06  0.4390308E-05 0.4033E-06 0.1481    
   5      0.6042246E-05 0.7172E-06  0.5140256E-05 0.3432E-06  1.520    
   6      0.5260258E-05 0.7135E-06  0.5171213E-05 0.3077E-06  1.128    
   7      0.4704682E-05 0.7004E-06  0.5088924E-05 0.2815E-06 0.9918    
   8      0.3504963E-05 0.7014E-06  0.4948054E-05 0.2620E-06  1.317    
   9      0.3112437E-05 0.7065E-06  0.4829358E-05 0.2462E-06  1.640    
  10      0.3967966E-05 0.7046E-06  0.4747039E-05 0.2326E-06  1.610    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.4349211E-05 0.2199E-06  0.4349211E-05 0.2199E-06  0.000    
   2      0.4589375E-05 0.2196E-06  0.4475891E-05 0.1554E-06 0.5955    
   3      0.4603200E-05 0.2190E-06  0.4520182E-05 0.1267E-06 0.4064    
   4      0.4735239E-05 0.2199E-06  0.4577698E-05 0.1098E-06 0.5149    
   5      0.4458694E-05 0.2195E-06  0.4554814E-05 0.9820E-07 0.4470    
   6      0.4432642E-05 0.2195E-06  0.4535309E-05 0.8964E-07 0.4104    
   7      0.4698899E-05 0.2198E-06  0.4560137E-05 0.8301E-07 0.4217    
   8      0.4357578E-05 0.2191E-06  0.4536618E-05 0.7762E-07 0.4651    
   9      0.4584562E-05 0.2194E-06  0.4542068E-05 0.7318E-07 0.4113    
  10      0.3998965E-05 0.2197E-06  0.4498972E-05 0.6943E-07 0.8707    
  11      0.4416068E-05 0.2198E-06  0.4491660E-05 0.6620E-07 0.7984    
  12      0.4545971E-05 0.2198E-06  0.4496301E-05 0.6339E-07 0.7292    
  13      0.4325586E-05 0.2194E-06  0.4483998E-05 0.6090E-07 0.7159    
  14      0.4090454E-05 0.2193E-06  0.4460153E-05 0.5868E-07 0.8655    
  15      0.4203623E-05 0.2199E-06  0.4444807E-05 0.5670E-07 0.8917    
  16      0.4796649E-05 0.2197E-06  0.4470282E-05 0.5490E-07  1.007    
  17      0.4508830E-05 0.2199E-06  0.4472597E-05 0.5326E-07 0.9449    
  18      0.4587999E-05 0.2193E-06  0.4479384E-05 0.5176E-07 0.9025    
  19      0.4692268E-05 0.2195E-06  0.4491696E-05 0.5038E-07 0.9018    
  20      0.4623683E-05 0.2195E-06  0.4498718E-05 0.4910E-07 0.8707    
   
   
 Integral Plus:   4.4987177991162600E-006 +-   4.9098884368580588E-008
 with chisq    =  0.87067357322594807     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1300618E-06 0.1720E-05 -0.1300618E-06 0.1720E-05  0.000    
   2      0.3636721E-05 0.5413E-06  0.3636244E-05 0.3830E-06 0.1225E-01
   3      0.2815662E-05 0.4394E-06  0.3245395E-05 0.2861E-06  1.031    
   4      0.2338335E-05 0.4119E-06  0.2998501E-05 0.2371E-06  1.695    
   5      0.2501886E-05 0.4003E-06  0.2875299E-05 0.2044E-06  1.562    
   6      0.3449792E-05 0.3973E-06  0.3061293E-05 0.1791E-06  1.552    
   7      0.2373722E-05 0.3964E-06  0.2969535E-05 0.1637E-06  1.680    
   8      0.2682691E-05 0.3981E-06  0.2928067E-05 0.1514E-06  1.504    
   9      0.3324532E-05 0.3970E-06  0.3000408E-05 0.1409E-06  1.390    
  10      0.2332451E-05 0.3968E-06  0.2945316E-05 0.1330E-06  1.484    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.2406434E-05 0.1238E-06  0.2406434E-05 0.1238E-06  0.000    
   2      0.2653722E-05 0.1239E-06  0.2542047E-05 0.8756E-07  1.975    
   3      0.2327647E-05 0.1239E-06  0.2478429E-05 0.7150E-07  1.980    
   4      0.2494599E-05 0.1240E-06  0.2482533E-05 0.6194E-07  1.317    
   5      0.2633007E-05 0.1238E-06  0.2515774E-05 0.5539E-07  1.279    
   6      0.2424012E-05 0.1239E-06  0.2501327E-05 0.5057E-07  1.122    
   7      0.2608682E-05 0.1240E-06  0.2517878E-05 0.4683E-07  1.037    
   8      0.2575867E-05 0.1240E-06  0.2525447E-05 0.4381E-07 0.9111    
   9      0.2289959E-05 0.1237E-06  0.2503304E-05 0.4130E-07  1.159    
  10      0.2670434E-05 0.1242E-06  0.2522110E-05 0.3919E-07  1.217    
  11      0.2564020E-05 0.1242E-06  0.2526050E-05 0.3737E-07  1.102    
  12      0.2613399E-05 0.1238E-06  0.2533868E-05 0.3578E-07  1.040    
  13      0.2767777E-05 0.1240E-06  0.2555141E-05 0.3437E-07  1.257    
  14      0.2391710E-05 0.1241E-06  0.2544760E-05 0.3313E-07  1.282    
  15      0.2513639E-05 0.1240E-06  0.2542716E-05 0.3200E-07  1.196    
  16      0.2521664E-05 0.1240E-06  0.2541412E-05 0.3099E-07  1.118    
  17      0.2569537E-05 0.1238E-06  0.2543117E-05 0.3006E-07  1.050    
  18      0.2608893E-05 0.1238E-06  0.2546986E-05 0.2921E-07  1.001    
  19      0.2678346E-05 0.1240E-06  0.2554626E-05 0.2843E-07  1.005    
  20      0.2564266E-05 0.1242E-06  0.2555113E-05 0.2772E-07 0.9516    
   
   
 Integral Plus:   2.5551129223397487E-006 +-   2.7715287353825778E-008
 with chisq    =  0.95161858440712577     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.1083679E-05 0.9551E-06  0.1083679E-05 0.9551E-06  0.000    
   2      0.2225173E-05 0.3131E-06  0.2196796E-05 0.2432E-06 0.5340    
   3      0.1631519E-05 0.2564E-06  0.1948779E-05 0.1782E-06  1.518    
   4      0.1808605E-05 0.2442E-06  0.1896506E-05 0.1431E-06  1.058    
   5      0.1422611E-05 0.2381E-06  0.1803998E-05 0.1241E-06  1.422    
   6      0.1591112E-05 0.2378E-06  0.1762118E-05 0.1103E-06  1.275    
   7      0.1370360E-05 0.2351E-06  0.1711249E-05 0.1005E-06  1.400    
   8      0.1405316E-05 0.2359E-06  0.1674698E-05 0.9281E-07  1.402    
   9      0.1646162E-05 0.2349E-06  0.1670649E-05 0.8625E-07  1.221    
  10      0.1537465E-05 0.2350E-06  0.1655991E-05 0.8103E-07  1.123    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.1514717E-05 0.7372E-07  0.1514717E-05 0.7372E-07  0.000    
   2      0.1707135E-05 0.7359E-07  0.1622536E-05 0.5208E-07  3.363    
   3      0.1442365E-05 0.7371E-07  0.1571179E-05 0.4253E-07  3.631    
   4      0.1675906E-05 0.7381E-07  0.1600228E-05 0.3685E-07  2.869    
   5      0.1550540E-05 0.7380E-07  0.1590692E-05 0.3297E-07  2.261    
   6      0.1444813E-05 0.7376E-07  0.1569834E-05 0.3010E-07  2.436    
   7      0.1533541E-05 0.7362E-07  0.1564784E-05 0.2786E-07  2.073    
   8      0.1561585E-05 0.7367E-07  0.1564381E-05 0.2606E-07  1.775    
