   8     -0.1827554     0.9139E-03 -0.1835905     0.3128E-03  1.577    
   9     -0.1848421     0.1095E-02 -0.1836861     0.3008E-03  1.531    
  10     -0.1839768     0.8831E-03 -0.1837164     0.2847E-03  1.371    
  11     -0.1814076     0.8806E-03 -0.1835029     0.2709E-03  1.846    
  12     -0.1844157     0.9778E-03 -0.1835685     0.2611E-03  1.751    
  13     -0.1827177     0.8951E-03 -0.1835024     0.2507E-03  1.675    
  14     -0.1829385     0.9002E-03 -0.1834621     0.2415E-03  1.575    
  15     -0.1843536     0.9055E-03 -0.1835218     0.2333E-03  1.527    
  16     -0.1844249     0.8806E-03 -0.1835815     0.2255E-03  1.490    
  17     -0.1838514     0.8691E-03 -0.1835986     0.2183E-03  1.403    
  18     -0.1826926     0.8797E-03 -0.1835466     0.2119E-03  1.379    
  19     -0.1835372     0.8788E-03 -0.1835460     0.2060E-03  1.302    
  20     -0.1849856     0.8855E-03 -0.1836210     0.2006E-03  1.367    
   
   
 Integral [real-dipole]: -0.18362101711229259      +-   2.0062342596344080E-004
 with chisq    =   1.3667567491026045     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1158832E-01 0.1785E-02 -0.1158832E-01 0.1785E-02  0.000    
   2     -0.1076468E-01 0.5861E-03 -0.1085616E-01 0.5741E-03 0.2032    
   3     -0.1119801E-01 0.3702E-03 -0.1109778E-01 0.3110E-03 0.2267    
   4     -0.1062466E-01 0.2817E-03 -0.1085002E-01 0.2120E-03 0.5691    
   5     -0.1119983E-01 0.2646E-03 -0.1098903E-01 0.1650E-03 0.6935    
   6     -0.1102249E-01 0.2714E-03 -0.1099799E-01 0.1411E-03 0.5580    
   7     -0.1050601E-01 0.2529E-03 -0.1089031E-01 0.1238E-03 0.9217    
   8     -0.1112919E-01 0.2487E-03 -0.1093869E-01 0.1107E-03 0.8950    
   9     -0.1088413E-01 0.2425E-03 -0.1092945E-01 0.1008E-03 0.7902    
  10     -0.1096063E-01 0.2577E-03 -0.1093356E-01 0.9388E-04 0.7043    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1088646E-01 0.6695E-04 -0.1088646E-01 0.6695E-04  0.000    
   2     -0.1095588E-01 0.6699E-04 -0.1092137E-01 0.4735E-04 0.5372    
   3     -0.1087847E-01 0.6766E-04 -0.1090734E-01 0.3880E-04 0.4039    
   4     -0.1096507E-01 0.6747E-04 -0.1092180E-01 0.3363E-04 0.4529    
   5     -0.1100189E-01 0.6881E-04 -0.1093743E-01 0.3022E-04 0.6145    
   6     -0.1074193E-01 0.6633E-04 -0.1090482E-01 0.2750E-04  1.899    
   7     -0.1095963E-01 0.6639E-04 -0.1091292E-01 0.2541E-04  1.678    
   8     -0.1086000E-01 0.6850E-04 -0.1090657E-01 0.2382E-04  1.514    
   9     -0.1087053E-01 0.6634E-04 -0.1090248E-01 0.2242E-04  1.359    
  10     -0.1082738E-01 0.6662E-04 -0.1089493E-01 0.2125E-04  1.335    
  11     -0.1084553E-01 0.6572E-04 -0.1089030E-01 0.2022E-04  1.253    
  12     -0.1074849E-01 0.6757E-04 -0.1087892E-01 0.1937E-04  1.501    
  13     -0.1079493E-01 0.6630E-04 -0.1087241E-01 0.1859E-04  1.499    
  14     -0.1087019E-01 0.6629E-04 -0.1087225E-01 0.1790E-04  1.384    
  15     -0.1088536E-01 0.6645E-04 -0.1087314E-01 0.1729E-04  1.288    
  16     -0.1078482E-01 0.7368E-04 -0.1086860E-01 0.1683E-04  1.292    
  17     -0.1089523E-01 0.8010E-04 -0.1086973E-01 0.1647E-04  1.218    
  18     -0.1085681E-01 0.6764E-04 -0.1086901E-01 0.1600E-04  1.148    
  19     -0.1101670E-01 0.6960E-04 -0.1087662E-01 0.1560E-04  1.326    
  20     -0.1081309E-01 0.6621E-04 -0.1087331E-01 0.1518E-04  1.303    
   
   
 Integral [real-dipole]:  -1.0873313973469287E-002 +-   1.5179861202410793E-005
 with chisq    =   1.3028161342452320     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1972430E-02 0.2686E-03 -0.1972430E-02 0.2686E-03  0.000    
   2     -0.1956660E-02 0.9969E-04 -0.1958596E-02 0.9374E-04 0.3048E-02
   3     -0.1850750E-02 0.5998E-04 -0.1884793E-02 0.5167E-04 0.4721    
   4     -0.1870654E-02 0.5780E-04 -0.1878720E-02 0.3874E-04 0.3302    
   5     -0.1813281E-02 0.5063E-04 -0.1856166E-02 0.3104E-04 0.5037    
   6     -0.1941491E-02 0.6007E-04 -0.1874866E-02 0.2755E-04 0.7279    
   7     -0.1925875E-02 0.5459E-04 -0.1885428E-02 0.2458E-04 0.7223    
   8     -0.1879958E-02 0.4985E-04 -0.1884381E-02 0.2206E-04 0.6225    
   9     -0.1920797E-02 0.4817E-04 -0.1890798E-02 0.2005E-04 0.6034    
  10     -0.1884740E-02 0.4754E-04 -0.1889899E-02 0.1848E-04 0.5390    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1868775E-02 0.1324E-04 -0.1868775E-02 0.1324E-04  0.000    
   2     -0.1891537E-02 0.1319E-04 -0.1880333E-02 0.9346E-05  1.483    
   3     -0.1864718E-02 0.1305E-04 -0.1875099E-02 0.7599E-05  1.216    
   4     -0.1890461E-02 0.1298E-04 -0.1879067E-02 0.6558E-05  1.157    
   5     -0.1891382E-02 0.1304E-04 -0.1881578E-02 0.5859E-05  1.045    
   6     -0.1882307E-02 0.1309E-04 -0.1881700E-02 0.5348E-05 0.8365    
   7     -0.1912388E-02 0.1467E-04 -0.1885404E-02 0.5027E-05  1.353    
   8     -0.1883668E-02 0.1371E-04 -0.1885198E-02 0.4719E-05  1.162    
   9     -0.1891644E-02 0.1320E-04 -0.1885933E-02 0.4444E-05  1.043    
  10     -0.1878442E-02 0.1290E-04 -0.1885145E-02 0.4202E-05 0.9609    
  11     -0.1887271E-02 0.1310E-04 -0.1885344E-02 0.4001E-05 0.8671    
  12     -0.1888638E-02 0.1297E-04 -0.1885631E-02 0.3823E-05 0.7934    
  13     -0.1890460E-02 0.1489E-04 -0.1885931E-02 0.3703E-05 0.7353    
  14     -0.1889779E-02 0.1316E-04 -0.1886214E-02 0.3565E-05 0.6847    
  15     -0.1890208E-02 0.1294E-04 -0.1886497E-02 0.3437E-05 0.6420    
  16     -0.1893230E-02 0.1303E-04 -0.1886938E-02 0.3323E-05 0.6157    
  17     -0.1885561E-02 0.1379E-04 -0.1886862E-02 0.3230E-05 0.5778    
  18     -0.1901903E-02 0.1353E-04 -0.1887685E-02 0.3142E-05 0.6130    
  19     -0.1897000E-02 0.1313E-04 -0.1888194E-02 0.3056E-05 0.6054    
  20     -0.1899324E-02 0.1329E-04 -0.1888760E-02 0.2978E-05 0.6086    
   
   
 Integral [real-dipole]:  -1.8887598538834427E-003 +-   2.9780946597524724E-006
 with chisq    =  0.60862894582714822     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5526652E-03 0.8617E-04 -0.5526652E-03 0.8617E-04  0.000    
   2     -0.5094941E-03 0.3791E-04 -0.5175013E-03 0.3569E-04 0.2210    
   3     -0.5571234E-03 0.2327E-04 -0.5460699E-03 0.1916E-04 0.5371    
   4     -0.5031668E-03 0.1569E-04 -0.5218713E-03 0.1244E-04  1.345    
   5     -0.5178063E-03 0.1503E-04 -0.5202691E-03 0.9634E-05  1.030    
   6     -0.5261045E-03 0.1467E-04 -0.5220154E-03 0.8058E-05 0.8471    
   7     -0.5134201E-03 0.1473E-04 -0.5201196E-03 0.7087E-05 0.7537    
   8     -0.5155905E-03 0.1491E-04 -0.5193119E-03 0.6408E-05 0.6596    
   9     -0.4928663E-03 0.1419E-04 -0.5152788E-03 0.5860E-05 0.9139    
  10     -0.5391628E-03 0.1458E-04 -0.5187963E-03 0.5430E-05  1.077    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5184006E-03 0.3946E-05 -0.5184006E-03 0.3946E-05  0.000    
   2     -0.5277409E-03 0.4156E-05 -0.5229113E-03 0.2863E-05  2.658    
   3     -0.5164372E-03 0.3861E-05 -0.5206523E-03 0.2300E-05  2.240    
   4     -0.5177886E-03 0.3955E-05 -0.5199347E-03 0.1988E-05  1.627    
   5     -0.5133440E-03 0.4023E-05 -0.5186678E-03 0.1783E-05  1.758    
   6     -0.5236987E-03 0.4009E-05 -0.5195116E-03 0.1629E-05  1.668    
   7     -0.5214342E-03 0.4116E-05 -0.5197735E-03 0.1515E-05  1.420    
   8     -0.5090266E-03 0.4118E-05 -0.5185399E-03 0.1421E-05  2.053    
   9     -0.5161934E-03 0.3979E-05 -0.5182765E-03 0.1339E-05  1.837    
  10     -0.5158309E-03 0.3923E-05 -0.5180236E-03 0.1267E-05  1.673    
  11     -0.5185328E-03 0.4601E-05 -0.5180595E-03 0.1221E-05  1.506    
  12     -0.5155259E-03 0.3911E-05 -0.5178364E-03 0.1166E-05  1.405    
  13     -0.5219873E-03 0.3986E-05 -0.5181683E-03 0.1119E-05  1.371    
  14     -0.5168082E-03 0.3919E-05 -0.5180663E-03 0.1076E-05  1.274    
  15     -0.5158987E-03 0.3979E-05 -0.5179197E-03 0.1039E-05  1.203    
  16     -0.5219482E-03 0.3913E-05 -0.5181887E-03 0.1004E-05  1.189    
  17     -0.5194823E-03 0.3932E-05 -0.5182683E-03 0.9727E-06  1.121    
  18     -0.5193193E-03 0.3914E-05 -0.5183296E-03 0.9440E-06  1.059    
  19     -0.5170239E-03 0.3898E-05 -0.5182577E-03 0.9175E-06  1.006    
  20     -0.5185121E-03 0.3949E-05 -0.5182707E-03 0.8937E-06 0.9531    
   
   
 Integral [real-dipole]:  -5.1827070355330810E-004 +-   8.9365986824929812E-007
 with chisq    =  0.95312426412862272     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1857036E-03 0.2115E-04 -0.1857036E-03 0.2115E-04  0.000    
   2     -0.1919520E-03 0.7821E-05 -0.1912429E-03 0.7245E-05 0.7483E-01
   3     -0.1975670E-03 0.6609E-05 -0.1948353E-03 0.4836E-05 0.2461    
   4     -0.1844374E-03 0.6130E-05 -0.1910373E-03 0.3816E-05 0.7409    
   5     -0.1847094E-03 0.5563E-05 -0.1890892E-03 0.3158E-05 0.7757    
   6     -0.1906355E-03 0.5715E-05 -0.1894558E-03 0.2762E-05 0.6301    
   7     -0.1971267E-03 0.5669E-05 -0.1910271E-03 0.2478E-05 0.7789    
   8     -0.1798472E-03 0.5483E-05 -0.1893032E-03 0.2264E-05  1.131    
   9     -0.1870166E-03 0.5786E-05 -0.1890055E-03 0.2109E-05  1.009    
  10     -0.1772683E-03 0.5404E-05 -0.1876173E-03 0.1968E-05  1.320    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1853652E-03 0.1474E-05 -0.1853652E-03 0.1474E-05  0.000    
   2     -0.1830770E-03 0.1607E-05 -0.1843342E-03 0.1086E-05  1.100    
   3     -0.1832702E-03 0.1475E-05 -0.1839628E-03 0.8744E-06 0.7200    
   4     -0.1847026E-03 0.1486E-05 -0.1841543E-03 0.7536E-06 0.5406    
   5     -0.1832180E-03 0.1473E-05 -0.1839615E-03 0.6709E-06 0.4858    
   6     -0.1843300E-03 0.1507E-05 -0.1840227E-03 0.6129E-06 0.3984    
   7     -0.1827725E-03 0.1505E-05 -0.1838470E-03 0.5676E-06 0.4303    
   8     -0.1824489E-03 0.1529E-05 -0.1836798E-03 0.5321E-06 0.4733    
   9     -0.1822797E-03 0.1505E-05 -0.1835263E-03 0.5017E-06 0.5099    
  10     -0.1812312E-03 0.1515E-05 -0.1833045E-03 0.4762E-06 0.6796    
  11     -0.1857610E-03 0.1499E-05 -0.1835354E-03 0.4539E-06 0.8596    
  12     -0.1815729E-03 0.1521E-05 -0.1833779E-03 0.4349E-06 0.9194    
  13     -0.1828024E-03 0.1558E-05 -0.1833366E-03 0.4189E-06 0.8537    
  14     -0.1806181E-03 0.1469E-05 -0.1831376E-03 0.4028E-06  1.027    
  15     -0.1842514E-03 0.1478E-05 -0.1832155E-03 0.3887E-06 0.9913    
  16     -0.1853213E-03 0.1495E-05 -0.1833517E-03 0.3762E-06  1.050    
  17     -0.1841739E-03 0.1507E-05 -0.1834003E-03 0.3650E-06  1.002    
  18     -0.1813005E-03 0.1473E-05 -0.1832815E-03 0.3543E-06  1.054    
  19     -0.1834563E-03 0.1469E-05 -0.1832911E-03 0.3444E-06 0.9964    
  20     -0.1824022E-03 0.1557E-05 -0.1832500E-03 0.3362E-06 0.9606    
   
   
 Integral [real-dipole]:  -1.8325000103283415E-004 +-   3.3624758751012098E-007
 with chisq    =  0.96061196441496199     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4735914E-04 0.1867E-04 -0.4735914E-04 0.1867E-04  0.000    
   2     -0.8202422E-04 0.7863E-05 -0.8008783E-04 0.6239E-05  1.628    
   3     -0.7878455E-04 0.3287E-05 -0.7900230E-04 0.2708E-05 0.7379    
   4     -0.7750557E-04 0.2623E-05 -0.7816609E-04 0.1841E-05 0.5243    
   5     -0.7796625E-04 0.2674E-05 -0.7809569E-04 0.1503E-05 0.3829    
   6     -0.7907635E-04 0.2487E-05 -0.7838522E-04 0.1277E-05 0.3236    
   7     -0.7337426E-04 0.2368E-05 -0.7728788E-04 0.1126E-05 0.8357    
   8     -0.7507106E-04 0.2419E-05 -0.7688858E-04 0.1020E-05 0.8146    
   9     -0.7610858E-04 0.2345E-05 -0.7676021E-04 0.9347E-06 0.7216    
  10     -0.7371945E-04 0.2534E-05 -0.7640498E-04 0.8772E-06 0.7810    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.7582094E-04 0.6565E-06 -0.7582094E-04 0.6565E-06  0.000    
   2     -0.7708384E-04 0.6637E-06 -0.7645589E-04 0.4668E-06  1.830    
   3     -0.7612508E-04 0.6821E-06 -0.7635099E-04 0.3852E-06 0.9974    
   4     -0.7642939E-04 0.6630E-06 -0.7637081E-04 0.3331E-06 0.6681    
   5     -0.7652083E-04 0.7769E-06 -0.7639418E-04 0.3061E-06 0.5085    
   6     -0.7653571E-04 0.6649E-06 -0.7641901E-04 0.2781E-06 0.4141    
   7     -0.7575055E-04 0.6622E-06 -0.7632031E-04 0.2564E-06 0.4885    
   8     -0.7570278E-04 0.6492E-06 -0.7623816E-04 0.2385E-06 0.5300    
   9     -0.7533021E-04 0.6719E-06 -0.7613871E-04 0.2248E-06 0.6640    
  10     -0.7697909E-04 0.6807E-06 -0.7622296E-04 0.2134E-06 0.7443    
  11     -0.7631749E-04 0.6763E-06 -0.7623154E-04 0.2035E-06 0.6715    
  12     -0.7472204E-04 0.6668E-06 -0.7610753E-04 0.1947E-06  1.025    
  13     -0.7483472E-04 0.6541E-06 -0.7600714E-04 0.1866E-06  1.223    
  14     -0.7610591E-04 0.7017E-06 -0.7601367E-04 0.1803E-06  1.130    
  15     -0.7624026E-04 0.6730E-06 -0.7602893E-04 0.1742E-06  1.057    
  16     -0.7644470E-04 0.6666E-06 -0.7605578E-04 0.1685E-06  1.010    
  17     -0.7545493E-04 0.6711E-06 -0.7602066E-04 0.1635E-06 0.9945    
  18     -0.7657005E-04 0.6668E-06 -0.7605222E-04 0.1588E-06 0.9734    
  19     -0.7589014E-04 0.6705E-06 -0.7604366E-04 0.1545E-06 0.9226    
  20     -0.7602681E-04 0.6640E-06 -0.7604279E-04 0.1505E-06 0.8741    
   
   
 Integral [real-dipole]:  -7.6042791775825529E-005 +-   1.5046546810011265E-007
 with chisq    =  0.87406300031538253     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3986116E-04 0.4345E-05 -0.3986116E-04 0.4345E-05  0.000    
   2     -0.3522684E-04 0.1921E-05 -0.3615459E-04 0.1835E-05  1.022    
   3     -0.3510105E-04 0.1346E-05 -0.3550359E-04 0.1109E-05 0.6404    
   4     -0.3603787E-04 0.1258E-05 -0.3573184E-04 0.8352E-06 0.4647    
   5     -0.3481165E-04 0.1472E-05 -0.3552428E-04 0.7280E-06 0.4251    
   6     -0.3625734E-04 0.1294E-05 -0.3570049E-04 0.6345E-06 0.3888    
   7     -0.3533314E-04 0.1149E-05 -0.3561800E-04 0.5567E-06 0.3390    
   8     -0.3486890E-04 0.1168E-05 -0.3548707E-04 0.5035E-06 0.3387    
   9     -0.3453859E-04 0.1128E-05 -0.3533993E-04 0.4608E-06 0.3683    
  10     -0.3462844E-04 0.1121E-05 -0.3524285E-04 0.4268E-06 0.3659    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3515921E-04 0.3179E-06 -0.3515921E-04 0.3179E-06  0.000    
   2     -0.3454169E-04 0.3079E-06 -0.3484612E-04 0.2212E-06  1.948    
   3     -0.3547623E-04 0.3150E-06 -0.3505927E-04 0.1810E-06  2.318    
   4     -0.3511076E-04 0.3254E-06 -0.3507147E-04 0.1582E-06  1.551    
   5     -0.3523285E-04 0.3151E-06 -0.3510420E-04 0.1414E-06  1.214    
   6     -0.3516868E-04 0.3141E-06 -0.3511509E-04 0.1289E-06 0.9773    
   7     -0.3504581E-04 0.3167E-06 -0.3510528E-04 0.1194E-06 0.8217    
   8     -0.3533252E-04 0.3158E-06 -0.3513403E-04 0.1117E-06 0.7685    
   9     -0.3449997E-04 0.3072E-06 -0.3506234E-04 0.1050E-06  1.132    
  10     -0.3539723E-04 0.3436E-06 -0.3509143E-04 0.1004E-06  1.103    
  11     -0.3526305E-04 0.3149E-06 -0.3510741E-04 0.9566E-07  1.019    
  12     -0.3471255E-04 0.3066E-06 -0.3507310E-04 0.9133E-07  1.063    
  13     -0.3533679E-04 0.3232E-06 -0.3509287E-04 0.8789E-07  1.025    
  14     -0.3491764E-04 0.3142E-06 -0.3508028E-04 0.8464E-07 0.9689    
  15     -0.3498458E-04 0.3096E-06 -0.3507366E-04 0.8165E-07 0.9064    
  16     -0.3512625E-04 0.3090E-06 -0.3507710E-04 0.7894E-07 0.8476    
  17     -0.3494288E-04 0.3150E-06 -0.3506923E-04 0.7657E-07 0.8056    
  18     -0.3516339E-04 0.3165E-06 -0.3507446E-04 0.7442E-07 0.7629    
  19     -0.3502169E-04 0.3081E-06 -0.3507156E-04 0.7234E-07 0.7222    
  20     -0.3532136E-04 0.3219E-06 -0.3508373E-04 0.7058E-07 0.7143    
   
   
 Integral [real-dipole]:  -3.5083732204971102E-005 +-   7.0581781316184313E-008
 with chisq    =  0.71427998331901288     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1660408E-04 0.1756E-05 -0.1660408E-04 0.1756E-05  0.000    
   2     -0.1747762E-04 0.7910E-06 -0.1734241E-04 0.7093E-06 0.1984    
   3     -0.1723486E-04 0.6592E-06 -0.1728411E-04 0.4818E-06 0.1047    
   4     -0.1721664E-04 0.6561E-06 -0.1726028E-04 0.3881E-06 0.7186E-01
   5     -0.1684492E-04 0.6046E-06 -0.1714200E-04 0.3271E-06 0.1364    
   6     -0.1701116E-04 0.5929E-06 -0.1711166E-04 0.2865E-06 0.1167    
   7     -0.1744663E-04 0.6066E-06 -0.1717496E-04 0.2588E-06 0.1394    
   8     -0.1833809E-04 0.6390E-06 -0.1735916E-04 0.2396E-06 0.5660    
   9     -0.1704513E-04 0.5996E-06 -0.1731692E-04 0.2226E-06 0.5257    
  10     -0.1820849E-04 0.7072E-06 -0.1740550E-04 0.2124E-06 0.6372    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1777837E-04 0.1801E-06 -0.1777837E-04 0.1801E-06  0.000    
   2     -0.1753644E-04 0.2005E-06 -0.1767193E-04 0.1339E-06 0.8044    
   3     -0.1757290E-04 0.1800E-06 -0.1763686E-04 0.1074E-06 0.5007    
   4     -0.1766421E-04 0.1866E-06 -0.1764369E-04 0.9311E-07 0.3388    
   5     -0.1744190E-04 0.1775E-06 -0.1760090E-04 0.8247E-07 0.5054    
   6     -0.1730714E-04 0.1771E-06 -0.1754998E-04 0.7477E-07 0.8489    
   7     -0.1776708E-04 0.1805E-06 -0.1758246E-04 0.6908E-07 0.9143    
   8     -0.1797395E-04 0.1839E-06 -0.1763275E-04 0.6467E-07  1.366    
   9     -0.1728406E-04 0.2435E-06 -0.1761062E-04 0.6245E-07  1.432    
  10     -0.1788249E-04 0.1820E-06 -0.1764011E-04 0.5906E-07  1.496    
  11     -0.1750814E-04 0.1796E-06 -0.1762738E-04 0.5611E-07  1.396    
  12     -0.1777368E-04 0.1851E-06 -0.1763989E-04 0.5369E-07  1.320    
  13     -0.1744070E-04 0.1800E-06 -0.1762393E-04 0.5146E-07  1.304    
  14     -0.1751916E-04 0.1846E-06 -0.1761645E-04 0.4957E-07  1.228    
  15     -0.1754444E-04 0.1808E-06 -0.1761145E-04 0.4780E-07  1.151    
  16     -0.1784219E-04 0.1782E-06 -0.1762733E-04 0.4617E-07  1.179    
  17     -0.1739178E-04 0.1838E-06 -0.1761368E-04 0.4478E-07  1.201    
  18     -0.1745398E-04 0.1809E-06 -0.1760461E-04 0.4347E-07  1.174    
  19     -0.1750372E-04 0.1785E-06 -0.1759901E-04 0.4223E-07  1.126    
  20     -0.1778093E-04 0.1863E-06 -0.1760809E-04 0.4119E-07  1.114    
   
   
 Integral [real-dipole]:  -1.7608085876392790E-005 +-   4.1188677032108933E-008
 with chisq    =   1.1144468746973708     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1038676E-04 0.1144E-05 -0.1038676E-04 0.1144E-05  0.000    
   2     -0.9852840E-05 0.5070E-06 -0.9948445E-05 0.4719E-06 0.1881    
   3     -0.9162429E-05 0.3764E-06 -0.9505976E-05 0.3025E-06 0.9309    
   4     -0.9585145E-05 0.3966E-06 -0.9534228E-05 0.2412E-06 0.6361    
   5     -0.8567779E-05 0.3800E-06 -0.9305171E-05 0.2058E-06  1.497    
   6     -0.8919387E-05 0.3358E-06 -0.9209681E-05 0.1766E-06  1.401    
   7     -0.9709175E-05 0.3289E-06 -0.9326601E-05 0.1553E-06  1.467    
   8     -0.9952384E-05 0.3193E-06 -0.9456119E-05 0.1392E-06  1.715    
   9     -0.9280731E-05 0.4030E-06 -0.9438316E-05 0.1315E-06  1.530    
  10     -0.8717402E-05 0.3685E-06 -0.9368563E-05 0.1240E-06  1.710    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.9517411E-05 0.9402E-07 -0.9517411E-05 0.9402E-07  0.000    
   2     -0.9352200E-05 0.9335E-07 -0.9435666E-05 0.6625E-07  1.555    
   3     -0.9369437E-05 0.9818E-07 -0.9415145E-05 0.5491E-07 0.9365    
   4     -0.9225114E-05 0.9229E-07 -0.9366933E-05 0.4720E-07  1.654    
