 with chisq    =  0.86673447030195472     
  
  
  
    xq         Integral Regular                 error
    100      0.361671644903719E-01      0.550451100313218E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_01/PK_Regular1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1086897E-03 0.3817E-05  0.1086897E-03 0.3817E-05  0.000    
   2      0.1040063E-03 0.6647E-06  0.1041564E-03 0.6688E-06  1.522    
   3      0.1043888E-03 0.4548E-06  0.1043134E-03 0.3786E-06 0.8116    
   4      0.1044569E-03 0.4083E-06  0.1043789E-03 0.2783E-06 0.5663    
   5      0.1041976E-03 0.3906E-06  0.1043188E-03 0.2270E-06 0.4620    
   6      0.1036637E-03 0.3835E-06  0.1041524E-03 0.1956E-06 0.7964    
   7      0.1035125E-03 0.3797E-06  0.1040210E-03 0.1740E-06  1.034    
   8      0.1040597E-03 0.3788E-06  0.1040277E-03 0.1582E-06 0.8887    
   9      0.1043598E-03 0.3794E-06  0.1040766E-03 0.1460E-06 0.8594    
  10      0.1043773E-03 0.3797E-06  0.1041152E-03 0.1363E-06 0.8247    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1041961E-03 0.1212E-06  0.1041961E-03 0.1212E-06  0.000    
   2      0.1038613E-03 0.1210E-06  0.1040290E-03 0.8566E-07  3.821    
   3      0.1044487E-03 0.1214E-06  0.1041692E-03 0.6999E-07  5.907    
   4      0.1042273E-03 0.1213E-06  0.1041838E-03 0.6061E-07  3.995    
   5      0.1040391E-03 0.1212E-06  0.1041549E-03 0.5421E-07  3.282    
   6      0.1039373E-03 0.1211E-06  0.1041187E-03 0.4948E-07  3.163    
   7      0.1044538E-03 0.1214E-06  0.1041668E-03 0.4582E-07  3.728    
   8      0.1041902E-03 0.1211E-06  0.1041697E-03 0.4286E-07  3.200    
   9      0.1038927E-03 0.1211E-06  0.1041390E-03 0.4040E-07  3.381    
  10      0.1040399E-03 0.1212E-06  0.1041291E-03 0.3833E-07  3.073    
  11      0.1044052E-03 0.1213E-06  0.1041543E-03 0.3655E-07  3.237    
  12      0.1041838E-03 0.1211E-06  0.1041567E-03 0.3499E-07  2.947    
  13      0.1041142E-03 0.1213E-06  0.1041535E-03 0.3362E-07  2.711    
  14      0.1040593E-03 0.1212E-06  0.1041468E-03 0.3240E-07  2.546    
  15      0.1039346E-03 0.1211E-06  0.1041326E-03 0.3130E-07  2.569    
  16      0.1041835E-03 0.1213E-06  0.1041358E-03 0.3030E-07  2.408    
  17      0.1040380E-03 0.1212E-06  0.1041301E-03 0.2940E-07  2.296    
  18      0.1039027E-03 0.1210E-06  0.1041175E-03 0.2857E-07  2.357    
  19      0.1042289E-03 0.1213E-06  0.1041233E-03 0.2781E-07  2.270    
  20      0.1040467E-03 0.1212E-06  0.1041195E-03 0.2710E-07  2.171    
   
   
 Integral Regular:   1.0411949900390281E-004 +-   2.7101883480931668E-008
 with chisq    =   2.1709971565479420     
  
  
  
    xq         Integral Regular                 error
    400      0.104119499003903E-03      0.271018834809317E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_01/PK_Regular2.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.7397128E-05 0.2243E-06  0.7397128E-05 0.2243E-06  0.000    
   2      0.7713991E-05 0.4886E-07  0.7700741E-05 0.4686E-07  1.832    
   3      0.7692300E-05 0.3693E-07  0.7695464E-05 0.2886E-07 0.9153    
   4      0.7737822E-05 0.3448E-07  0.7713272E-05 0.2207E-07 0.9041    
   5      0.7715124E-05 0.3360E-07  0.7713838E-05 0.1843E-07 0.6758    
   6      0.7717172E-05 0.3335E-07  0.7714628E-05 0.1612E-07 0.5406    
   7      0.7718284E-05 0.3330E-07  0.7715330E-05 0.1450E-07 0.4513    
   8      0.7681059E-05 0.3308E-07  0.7709793E-05 0.1328E-07 0.5155    
   9      0.7653108E-05 0.3308E-07  0.7701956E-05 0.1233E-07 0.7662    
  10      0.7726112E-05 0.3329E-07  0.7704906E-05 0.1156E-07 0.7321    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.7721191E-05 0.1070E-07  0.7721191E-05 0.1070E-07  0.000    
   2      0.7687397E-05 0.1067E-07  0.7704331E-05 0.7556E-08  5.000    
   3      0.7720343E-05 0.1071E-07  0.7709670E-05 0.6174E-08  3.244    
   4      0.7710287E-05 0.1069E-07  0.7709824E-05 0.5346E-08  2.163    
   5      0.7717823E-05 0.1070E-07  0.7711425E-05 0.4782E-08  1.734    
   6      0.7725378E-05 0.1070E-07  0.7713755E-05 0.4366E-08  1.670    
   7      0.7716578E-05 0.1071E-07  0.7714158E-05 0.4043E-08  1.402    
   8      0.7712334E-05 0.1069E-07  0.7713930E-05 0.3781E-08  1.205    
   9      0.7722338E-05 0.1070E-07  0.7714864E-05 0.3565E-08  1.123    
  10      0.7738303E-05 0.1072E-07  0.7717213E-05 0.3383E-08  1.479    
  11      0.7695180E-05 0.1067E-07  0.7715212E-05 0.3225E-08  1.717    
  12      0.7730410E-05 0.1071E-07  0.7716481E-05 0.3088E-08  1.729    
  13      0.7711699E-05 0.1069E-07  0.7716113E-05 0.2967E-08  1.600    
  14      0.7733431E-05 0.1072E-07  0.7717351E-05 0.2859E-08  1.664    
  15      0.7726263E-05 0.1070E-07  0.7717947E-05 0.2762E-08  1.591    
  16      0.7706712E-05 0.1069E-07  0.7717245E-05 0.2674E-08  1.554    
  17      0.7715957E-05 0.1070E-07  0.7717170E-05 0.2594E-08  1.458    
  18      0.7717312E-05 0.1070E-07  0.7717178E-05 0.2521E-08  1.372    
  19      0.7719638E-05 0.1070E-07  0.7717307E-05 0.2454E-08  1.299    
  20      0.7702558E-05 0.1069E-07  0.7716572E-05 0.2392E-08  1.325    
   
   
 Integral Regular:   7.7165717075514616E-006 +-   2.3919071424734850E-009
 with chisq    =   1.3254410250086626     
  
  
  
    xq         Integral Regular                 error
    700      0.771657170755146E-05      0.239190714247349E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_01/PK_Regular3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1391135E-05 0.3852E-07  0.1391135E-05 0.3852E-07  0.000    
   2      0.1287667E-05 0.8396E-08  0.1293102E-05 0.8507E-08  7.363    
   3      0.1279905E-05 0.6514E-08  0.1285070E-05 0.5243E-08  4.547    
   4      0.1283556E-05 0.6221E-08  0.1284462E-05 0.4028E-08  3.085    
   5      0.1290284E-05 0.6161E-08  0.1286166E-05 0.3377E-08  2.483    
   6      0.1288285E-05 0.6122E-08  0.1286649E-05 0.2960E-08  2.014    
   7      0.1292633E-05 0.6107E-08  0.1287771E-05 0.2664E-08  1.810    
   8      0.1289963E-05 0.6102E-08  0.1288117E-05 0.2443E-08  1.571    
   9      0.1293558E-05 0.6114E-08  0.1288858E-05 0.2269E-08  1.461    
  10      0.1288138E-05 0.6100E-08  0.1288772E-05 0.2127E-08  1.302    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1287288E-05 0.1968E-08  0.1287288E-05 0.1968E-08  0.000    
   2      0.1285752E-05 0.1968E-08  0.1286521E-05 0.1392E-08 0.3045    
   3      0.1282905E-05 0.1966E-08  0.1285318E-05 0.1136E-08  1.277    
   4      0.1285318E-05 0.1967E-08  0.1285318E-05 0.9836E-09 0.8515    
   5      0.1284544E-05 0.1967E-08  0.1285164E-05 0.8797E-09 0.6698    
   6      0.1286047E-05 0.1966E-08  0.1285311E-05 0.8030E-09 0.5694    
   7      0.1285973E-05 0.1966E-08  0.1285406E-05 0.7434E-09 0.4906    
   8      0.1284667E-05 0.1965E-08  0.1285314E-05 0.6953E-09 0.4382    
   9      0.1284996E-05 0.1967E-08  0.1285278E-05 0.6555E-09 0.3864    
  10      0.1283032E-05 0.1965E-08  0.1285054E-05 0.6219E-09 0.4738    
  11      0.1285884E-05 0.1968E-08  0.1285129E-05 0.5930E-09 0.4426    
  12      0.1282345E-05 0.1963E-08  0.1284898E-05 0.5676E-09 0.5695    
  13      0.1285902E-05 0.1966E-08  0.1284975E-05 0.5454E-09 0.5420    
  14      0.1283452E-05 0.1966E-08  0.1284866E-05 0.5255E-09 0.5432    
  15      0.1287066E-05 0.1967E-08  0.1285013E-05 0.5077E-09 0.5879    
  16      0.1284614E-05 0.1965E-08  0.1284988E-05 0.4916E-09 0.5513    
  17      0.1284510E-05 0.1966E-08  0.1284960E-05 0.4769E-09 0.5204    
  18      0.1285491E-05 0.1966E-08  0.1284990E-05 0.4634E-09 0.4938    
  19      0.1283873E-05 0.1965E-08  0.1284931E-05 0.4511E-09 0.4834    
  20      0.1282426E-05 0.1965E-08  0.1284806E-05 0.4396E-09 0.5390    
   
   
 Integral Regular:   1.2848061727226132E-006 +-   4.3962938268393824E-010
 with chisq    =  0.53900030336728355     
  
  
  
    xq         Integral Regular                 error
   1000      0.128480617272261E-05      0.439629382683938E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_01/PK_Regular4.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3002258E-06 0.8132E-08  0.3002258E-06 0.8132E-08  0.000    
   2      0.3091570E-06 0.2076E-08  0.3086398E-06 0.1986E-08  1.103    
   3      0.3076520E-06 0.1653E-08  0.3080515E-06 0.1267E-08 0.6211    
   4      0.3105011E-06 0.1597E-08  0.3090158E-06 0.9907E-09 0.8973    
   5      0.3081940E-06 0.1574E-08  0.3087812E-06 0.8381E-09 0.7209    
   6      0.3094208E-06 0.1567E-08  0.3089251E-06 0.7387E-09 0.6015    
   7      0.3091344E-06 0.1567E-08  0.3089635E-06 0.6680E-09 0.5029    
   8      0.3094371E-06 0.1571E-08  0.3090367E-06 0.6146E-09 0.4416    
   9      0.3079289E-06 0.1572E-08  0.3088898E-06 0.5725E-09 0.4402    
  10      0.3104980E-06 0.1575E-08  0.3090803E-06 0.5379E-09 0.4943    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3096571E-06 0.5064E-09  0.3096571E-06 0.5064E-09  0.000    
   2      0.3102828E-06 0.5077E-09  0.3099698E-06 0.3585E-09 0.7614    
   3      0.3108797E-06 0.5083E-09  0.3102733E-06 0.2930E-09  1.452    
   4      0.3088489E-06 0.5060E-09  0.3099181E-06 0.2535E-09  2.940    
   5      0.3103943E-06 0.5078E-09  0.3100133E-06 0.2268E-09  2.380    
   6      0.3098836E-06 0.5069E-09  0.3099917E-06 0.2071E-09  1.915    
   7      0.3084436E-06 0.5062E-09  0.3097717E-06 0.1916E-09  2.924    
   8      0.3105923E-06 0.5076E-09  0.3098746E-06 0.1793E-09  2.833    
   9      0.3098064E-06 0.5072E-09  0.3098670E-06 0.1690E-09  2.481    
  10      0.3100689E-06 0.5070E-09  0.3098872E-06 0.1604E-09  2.221    
  11      0.3094558E-06 0.5070E-09  0.3098481E-06 0.1529E-09  2.065    
  12      0.3096696E-06 0.5074E-09  0.3098332E-06 0.1464E-09  1.887    
  13      0.3096649E-06 0.5067E-09  0.3098203E-06 0.1406E-09  1.739    
  14      0.3096439E-06 0.5069E-09  0.3098077E-06 0.1355E-09  1.614    
  15      0.3098243E-06 0.5072E-09  0.3098088E-06 0.1309E-09  1.499    
  16      0.3099984E-06 0.5073E-09  0.3098207E-06 0.1268E-09  1.407    
  17      0.3096235E-06 0.5071E-09  0.3098091E-06 0.1230E-09  1.328    
  18      0.3108949E-06 0.5074E-09  0.3098697E-06 0.1195E-09  1.506    
  19      0.3095836E-06 0.5076E-09  0.3098547E-06 0.1163E-09  1.439    
  20      0.3094597E-06 0.5070E-09  0.3098350E-06 0.1134E-09  1.394    
   
   
 Integral Regular:   3.0983500709943586E-007 +-   1.1339767473717665E-010
 with chisq    =   1.3936856641103803     
  
  
  
    xq         Integral Regular                 error
   1300      0.309835007099436E-06      0.113397674737177E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_01/PK_Regular5.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.9488973E-07 0.2471E-08  0.9488973E-07 0.2471E-08  0.000    
   2      0.9220404E-07 0.6173E-09  0.9237058E-07 0.6066E-09  1.140    
   3      0.9224743E-07 0.5110E-09  0.9229939E-07 0.3922E-09 0.5874    
   4      0.9270282E-07 0.4961E-09  0.9245370E-07 0.3079E-09 0.5277    
   5      0.9178916E-07 0.4893E-09  0.9226879E-07 0.2609E-09 0.7237    
   6      0.9215824E-07 0.4897E-09  0.9224461E-07 0.2303E-09 0.5881    
   7      0.9185084E-07 0.4903E-09  0.9217447E-07 0.2085E-09 0.5783    
   8      0.9288697E-07 0.4918E-09  0.9228371E-07 0.1920E-09 0.7507    
   9      0.9206542E-07 0.4897E-09  0.9225492E-07 0.1787E-09 0.6791    
  10      0.9165770E-07 0.4890E-09  0.9218569E-07 0.1679E-09 0.7488    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.9247111E-07 0.1590E-09  0.9247111E-07 0.1590E-09  0.000    
   2      0.9245501E-07 0.1587E-09  0.9246305E-07 0.1123E-09 0.5130E-02
   3      0.9248340E-07 0.1587E-09  0.9246985E-07 0.9169E-10 0.8044E-02
   4      0.9201915E-07 0.1583E-09  0.9235749E-07 0.7934E-10  2.018    
   5      0.9217793E-07 0.1586E-09  0.9232165E-07 0.7096E-10  1.771    
   6      0.9229102E-07 0.1586E-09  0.9231655E-07 0.6477E-10  1.423    
   7      0.9192298E-07 0.1584E-09  0.9226058E-07 0.5995E-10  2.063    
   8      0.9201297E-07 0.1582E-09  0.9222963E-07 0.5606E-10  2.074    
   9      0.9237156E-07 0.1586E-09  0.9224543E-07 0.5286E-10  1.904    
  10      0.9221836E-07 0.1584E-09  0.9224272E-07 0.5014E-10  1.695    
  11      0.9233206E-07 0.1584E-09  0.9225087E-07 0.4780E-10  1.554    
  12      0.9208250E-07 0.1584E-09  0.9223687E-07 0.4577E-10  1.507    
  13      0.9221505E-07 0.1584E-09  0.9223519E-07 0.4397E-10  1.383    
  14      0.9215768E-07 0.1585E-09  0.9222966E-07 0.4237E-10  1.294    
  15      0.9246131E-07 0.1587E-09  0.9224513E-07 0.4093E-10  1.344    
  16      0.9204328E-07 0.1582E-09  0.9223253E-07 0.3963E-10  1.356    
  17      0.9235226E-07 0.1588E-09  0.9223957E-07 0.3845E-10  1.304    
  18      0.9228263E-07 0.1585E-09  0.9224196E-07 0.3737E-10  1.232    
  19      0.9215673E-07 0.1586E-09  0.9223749E-07 0.3637E-10  1.179    
  20      0.9237223E-07 0.1587E-09  0.9224423E-07 0.3545E-10  1.153    
   
   
 Integral Regular:   9.2244230725254149E-008 +-   3.5451360539396775E-011
 with chisq    =   1.1525504706156886     
  
  
  
    xq         Integral Regular                 error
   1600      0.922442307252541E-07      0.354513605393968E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_01/PK_Regular6.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3131078E-07 0.8063E-09  0.3131078E-07 0.8063E-09  0.000    
   2      0.3174263E-07 0.2146E-09  0.3171478E-07 0.2062E-09 0.2647    
   3      0.3135285E-07 0.1776E-09  0.3150801E-07 0.1348E-09  1.016    
   4      0.3124981E-07 0.1736E-09  0.3141177E-07 0.1065E-09  1.138    
   5      0.3140511E-07 0.1727E-09  0.3140993E-07 0.9067E-10 0.8536    
   6      0.3159870E-07 0.1725E-09  0.3145117E-07 0.8024E-10 0.8705    
   7      0.3144212E-07 0.1719E-09  0.3144955E-07 0.7271E-10 0.7258    
   8      0.3136617E-07 0.1729E-09  0.3143708E-07 0.6703E-10 0.6507    
   9      0.3166595E-07 0.1732E-09  0.3146726E-07 0.6250E-10 0.7603    
  10      0.3146758E-07 0.1725E-09  0.3146730E-07 0.5876E-10 0.6758    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3138742E-07 0.5594E-10  0.3138742E-07 0.5594E-10  0.000    
   2      0.3146975E-07 0.5596E-10  0.3142868E-07 0.3956E-10  1.083    
   3      0.3137217E-07 0.5586E-10  0.3140985E-07 0.3229E-10 0.8823    
   4      0.3136387E-07 0.5587E-10  0.3139836E-07 0.2795E-10 0.7577    
   5      0.3139491E-07 0.5594E-10  0.3139768E-07 0.2501E-10 0.5690    
   6      0.3150190E-07 0.5599E-10  0.3141510E-07 0.2283E-10  1.035    
   7      0.3131412E-07 0.5576E-10  0.3140068E-07 0.2113E-10  1.329    
   8      0.3151945E-07 0.5599E-10  0.3141559E-07 0.1977E-10  1.704    
   9      0.3140844E-07 0.5588E-10  0.3141479E-07 0.1864E-10  1.493    
  10      0.3146477E-07 0.5594E-10  0.3141980E-07 0.1768E-10  1.407    
  11      0.3145341E-07 0.5589E-10  0.3142286E-07 0.1686E-10  1.299    
  12      0.3145754E-07 0.5597E-10  0.3142575E-07 0.1614E-10  1.213    
