                              MDS= -1   ND=  44
   1     -0.2086408E-04 0.2985E-06 -0.2086408E-04 0.2985E-06  0.000    
   2     -0.2071493E-04 0.2988E-06 -0.2079012E-04 0.2112E-06 0.1247    
   3     -0.2053293E-04 0.2980E-06 -0.2070554E-04 0.1723E-06 0.3087    
   4     -0.2103085E-04 0.2982E-06 -0.2078888E-04 0.1492E-06 0.5062    
   5     -0.2096274E-04 0.2980E-06 -0.2082420E-04 0.1334E-06 0.4471    
   6     -0.2128969E-04 0.2987E-06 -0.2090452E-04 0.1218E-06 0.7720    
   7     -0.2111266E-04 0.2983E-06 -0.2093478E-04 0.1128E-06 0.7120    
   8     -0.2100389E-04 0.2984E-06 -0.2094347E-04 0.1055E-06 0.6165    
   9     -0.2101775E-04 0.2981E-06 -0.2095179E-04 0.9945E-07 0.5459    
  10     -0.2068918E-04 0.2986E-06 -0.2092615E-04 0.9435E-07 0.5623    
  11     -0.2083954E-04 0.2983E-06 -0.2091833E-04 0.8996E-07 0.5141    
  12     -0.2131904E-04 0.2985E-06 -0.2095289E-04 0.8613E-07 0.6208    
  13     -0.2092314E-04 0.2982E-06 -0.2095060E-04 0.8275E-07 0.5700    
  14     -0.2102450E-04 0.2981E-06 -0.2095593E-04 0.7974E-07 0.5303    
  15     -0.2103075E-04 0.2984E-06 -0.2096095E-04 0.7703E-07 0.4964    
  16     -0.2121226E-04 0.2983E-06 -0.2097702E-04 0.7459E-07 0.5079    
  17     -0.2115603E-04 0.2984E-06 -0.2098771E-04 0.7236E-07 0.4971    
  18     -0.2116419E-04 0.2984E-06 -0.2099767E-04 0.7032E-07 0.4872    
  19     -0.2123901E-04 0.2985E-06 -0.2101065E-04 0.6845E-07 0.4947    
  20     -0.2080695E-04 0.2983E-06 -0.2100064E-04 0.6671E-07 0.4920    
   
   
 Integral Plus:  -2.1000641346993700E-005 +-   6.6713686275743725E-008
 with chisq    =  0.49200788832934106     
  
  
  
    xq         Integral Plus                 error
    400     -0.210006413469937E-04      0.667136862757437E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_tmp/PK_Plus2.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2100063E-05 0.4395E-06 -0.2100063E-05 0.4395E-06  0.000    
   2     -0.1982020E-05 0.1362E-06 -0.1993516E-05 0.1334E-06 0.6888E-01
   3     -0.1951752E-05 0.1077E-06 -0.1969152E-05 0.8483E-07 0.6492E-01
   4     -0.1871219E-05 0.9998E-07 -0.1931581E-05 0.6546E-07 0.2212    
   5     -0.1963780E-05 0.9766E-07 -0.1941464E-05 0.5442E-07 0.1850    
   6     -0.1986799E-05 0.9566E-07 -0.1952647E-05 0.4728E-07 0.1819    
   7     -0.1773938E-05 0.9561E-07 -0.1923255E-05 0.4261E-07 0.5588    
   8     -0.2116776E-05 0.9577E-07 -0.1959878E-05 0.3879E-07  1.014    
   9     -0.1905751E-05 0.9508E-07 -0.1952588E-05 0.3596E-07 0.9267    
  10     -0.1915486E-05 0.9578E-07 -0.1948202E-05 0.3368E-07 0.8418    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1921052E-05 0.3001E-07 -0.1921052E-05 0.3001E-07  0.000    
   2     -0.1859218E-05 0.3003E-07 -0.1891163E-05 0.2123E-07  2.119    
   3     -0.1914006E-05 0.3006E-07 -0.1898890E-05 0.1734E-07  1.245    
   4     -0.1942119E-05 0.3001E-07 -0.1910082E-05 0.1501E-07  1.351    
   5     -0.1947297E-05 0.3004E-07 -0.1917755E-05 0.1343E-07  1.319    
   6     -0.1872209E-05 0.3000E-07 -0.1910445E-05 0.1226E-07  1.436    
   7     -0.1956797E-05 0.3002E-07 -0.1917349E-05 0.1135E-07  1.540    
   8     -0.1904488E-05 0.3005E-07 -0.1915761E-05 0.1062E-07  1.345    
   9     -0.1933698E-05 0.3001E-07 -0.1917791E-05 0.1001E-07  1.215    
  10     -0.1945542E-05 0.3009E-07 -0.1920630E-05 0.9497E-08  1.164    
  11     -0.1888636E-05 0.3009E-07 -0.1917818E-05 0.9056E-08  1.150    
  12     -0.1875318E-05 0.3005E-07 -0.1914419E-05 0.8671E-08  1.210    
  13     -0.1869420E-05 0.3008E-07 -0.1911112E-05 0.8332E-08  1.279    
  14     -0.1884155E-05 0.3002E-07 -0.1909233E-05 0.8028E-08  1.239    
  15     -0.1919355E-05 0.3006E-07 -0.1909914E-05 0.7756E-08  1.157    
  16     -0.1879017E-05 0.3002E-07 -0.1908037E-05 0.7510E-08  1.147    
  17     -0.1960177E-05 0.3002E-07 -0.1911271E-05 0.7285E-08  1.258    
  18     -0.1893364E-05 0.3003E-07 -0.1910293E-05 0.7080E-08  1.204    
  19     -0.1934942E-05 0.3002E-07 -0.1911624E-05 0.6891E-08  1.172    
  20     -0.1899661E-05 0.3007E-07 -0.1911034E-05 0.6717E-08  1.119    
   
   
 Integral Plus:  -1.9110336397843048E-006 +-   6.7167345744445615E-009
 with chisq    =   1.1188561677931126     
  
  
  
    xq         Integral Plus                 error
    700     -0.191103363978430E-05      0.671673457444456E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_tmp/PK_Plus3.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.4179411E-06 0.7151E-07 -0.4179411E-06 0.7151E-07  0.000    
   2     -0.3516707E-06 0.2535E-07 -0.3616614E-06 0.2566E-07 0.8540    
   3     -0.3742382E-06 0.2090E-07 -0.3690295E-06 0.1634E-07 0.5077    
   4     -0.4053896E-06 0.1983E-07 -0.3847776E-06 0.1250E-07  1.021    
   5     -0.3654953E-06 0.1946E-07 -0.3796172E-06 0.1057E-07 0.9467    
   6     -0.4193324E-06 0.1932E-07 -0.3900791E-06 0.9219E-08  1.454    
   7     -0.3657535E-06 0.1932E-07 -0.3860188E-06 0.8342E-08  1.430    
   8     -0.3948486E-06 0.1928E-07 -0.3874618E-06 0.7650E-08  1.245    
   9     -0.3778590E-06 0.1930E-07 -0.3862144E-06 0.7117E-08  1.121    
  10     -0.3876014E-06 0.1957E-07 -0.3863771E-06 0.6688E-08 0.9964    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3779784E-06 0.6095E-08 -0.3779784E-06 0.6095E-08  0.000    
   2     -0.3678914E-06 0.6096E-08 -0.3730716E-06 0.4310E-08  1.368    
   3     -0.3780753E-06 0.6091E-08 -0.3747717E-06 0.3518E-08 0.9047    
   4     -0.3855077E-06 0.6093E-08 -0.3775726E-06 0.3047E-08  1.393    
   5     -0.3699267E-06 0.6103E-08 -0.3760955E-06 0.2726E-08  1.359    
   6     -0.3764205E-06 0.6097E-08 -0.3761498E-06 0.2489E-08  1.087    
   7     -0.3813578E-06 0.6094E-08 -0.3769123E-06 0.2304E-08  1.009    
   8     -0.3781938E-06 0.6097E-08 -0.3770735E-06 0.2155E-08 0.8695    
   9     -0.3805423E-06 0.6092E-08 -0.3774659E-06 0.2032E-08 0.7958    
  10     -0.3808083E-06 0.6101E-08 -0.3778051E-06 0.1928E-08 0.7365    
  11     -0.3814778E-06 0.6097E-08 -0.3781449E-06 0.1838E-08 0.6952    
  12     -0.3713754E-06 0.6103E-08 -0.3776000E-06 0.1760E-08 0.7334    
  13     -0.3746426E-06 0.6092E-08 -0.3773754E-06 0.1691E-08 0.6909    
  14     -0.3733727E-06 0.6097E-08 -0.3770951E-06 0.1629E-08 0.6690    
  15     -0.3795201E-06 0.6101E-08 -0.3772585E-06 0.1574E-08 0.6313    
  16     -0.3738064E-06 0.6095E-08 -0.3770463E-06 0.1524E-08 0.6096    
  17     -0.3797263E-06 0.6093E-08 -0.3772063E-06 0.1479E-08 0.5825    
  18     -0.3843787E-06 0.6094E-08 -0.3776196E-06 0.1437E-08 0.6267    
  19     -0.3814081E-06 0.6104E-08 -0.3778224E-06 0.1399E-08 0.6119    
  20     -0.3850640E-06 0.6097E-08 -0.3781979E-06 0.1363E-08 0.6515    
   
   
 Integral Plus:  -3.7819791613509291E-007 +-   1.3632271961388838E-009
 with chisq    =  0.65153944381021300     
  
  
  
    xq         Integral Plus                 error
   1000     -0.378197916135093E-06      0.136322719613888E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_tmp/PK_Plus4.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1166220E-06 0.1745E-07 -0.1166220E-06 0.1745E-07  0.000    
   2     -0.1038665E-06 0.6799E-08 -0.1059161E-06 0.6623E-08 0.5003    
   3     -0.1104637E-06 0.5698E-08 -0.1085300E-06 0.4319E-08 0.3856    
   4     -0.1043652E-06 0.5495E-08 -0.1070493E-06 0.3420E-08 0.3774    
   5     -0.1072394E-06 0.5459E-08 -0.1071017E-06 0.2902E-08 0.2850    
   6     -0.1082104E-06 0.5397E-08 -0.1073490E-06 0.2557E-08 0.2348    
   7     -0.9872559E-07 0.5372E-08 -0.1059882E-06 0.2317E-08 0.5074    
   8     -0.1099803E-06 0.5415E-08 -0.1066333E-06 0.2129E-08 0.5002    
   9     -0.1118893E-06 0.5409E-08 -0.1073877E-06 0.1979E-08 0.5421    
  10     -0.9931856E-07 0.5409E-08 -0.1065677E-06 0.1861E-08 0.6801    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1062212E-06 0.1706E-08 -0.1062212E-06 0.1706E-08  0.000    
   2     -0.1038707E-06 0.1704E-08 -0.1050708E-06 0.1206E-08 0.9498    
   3     -0.1086409E-06 0.1704E-08 -0.1063160E-06 0.9841E-09  1.959    
   4     -0.1081704E-06 0.1705E-08 -0.1067919E-06 0.8523E-09  1.595    
   5     -0.1071003E-06 0.1704E-08 -0.1068539E-06 0.7623E-09  1.201    
   6     -0.1102796E-06 0.1704E-08 -0.1074563E-06 0.6958E-09  1.653    
   7     -0.1089044E-06 0.1706E-08 -0.1076679E-06 0.6443E-09  1.477    
   8     -0.1077237E-06 0.1703E-08 -0.1076749E-06 0.6026E-09  1.266    
   9     -0.1084248E-06 0.1705E-08 -0.1077593E-06 0.5681E-09  1.128    
  10     -0.1084456E-06 0.1706E-08 -0.1078286E-06 0.5390E-09  1.017    
  11     -0.1045920E-06 0.1704E-08 -0.1075498E-06 0.5139E-09  1.233    
  12     -0.1048868E-06 0.1703E-08 -0.1073374E-06 0.4920E-09  1.321    
  13     -0.1056322E-06 0.1706E-08 -0.1072102E-06 0.4728E-09  1.288    
  14     -0.1048262E-06 0.1705E-08 -0.1070467E-06 0.4556E-09  1.327    
  15     -0.1059220E-06 0.1706E-08 -0.1069732E-06 0.4401E-09  1.263    
  16     -0.1055692E-06 0.1708E-08 -0.1068879E-06 0.4262E-09  1.222    
  17     -0.1057717E-06 0.1706E-08 -0.1068235E-06 0.4135E-09  1.171    
  18     -0.1102469E-06 0.1703E-08 -0.1070259E-06 0.4018E-09  1.336    
  19     -0.1086256E-06 0.1705E-08 -0.1071125E-06 0.3911E-09  1.307    
  20     -0.1076731E-06 0.1705E-08 -0.1071409E-06 0.3812E-09  1.243    
   
   
 Integral Plus:  -1.0714087483131728E-007 +-   3.8120889529960023E-010
 with chisq    =   1.2432277950300215     
  
  
  
    xq         Integral Plus                 error
   1300     -0.107140874831317E-06      0.381208895299600E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_tmp/PK_Plus5.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.3368741E-07 0.5252E-08 -0.3368741E-07 0.5252E-08  0.000    
   2     -0.3668707E-07 0.2219E-08 -0.3629468E-07 0.1986E-08 0.2594    
   3     -0.3596902E-07 0.1904E-08 -0.3612152E-07 0.1369E-08 0.1349    
   4     -0.3739874E-07 0.1836E-08 -0.3660940E-07 0.1091E-08 0.1953    
   5     -0.3613651E-07 0.1816E-08 -0.3648313E-07 0.9349E-09 0.1587    
   6     -0.3417088E-07 0.1811E-08 -0.3603543E-07 0.8326E-09 0.3699    
   7     -0.4112909E-07 0.1822E-08 -0.3714101E-07 0.7538E-09  1.588    
   8     -0.3982947E-07 0.1819E-08 -0.3759676E-07 0.6950E-09  1.631    
   9     -0.3520398E-07 0.1820E-08 -0.3731699E-07 0.6497E-09  1.617    
  10     -0.3591974E-07 0.1839E-08 -0.3716819E-07 0.6128E-09  1.499    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.3638195E-07 0.5765E-09 -0.3638195E-07 0.5765E-09  0.000    
   2     -0.3632862E-07 0.5760E-09 -0.3635530E-07 0.4075E-09 0.4281E-02
   3     -0.3725481E-07 0.5766E-09 -0.3666470E-07 0.3328E-09 0.8265    
   4     -0.3698229E-07 0.5772E-09 -0.3674498E-07 0.2883E-09 0.6249    
   5     -0.3637412E-07 0.5784E-09 -0.3667236E-07 0.2580E-09 0.5519    
   6     -0.3743669E-07 0.5768E-09 -0.3680429E-07 0.2355E-09 0.7392    
   7     -0.3783813E-07 0.5773E-09 -0.3695902E-07 0.2181E-09  1.088    
   8     -0.3602789E-07 0.5767E-09 -0.3684758E-07 0.2040E-09  1.252    
   9     -0.3599073E-07 0.5779E-09 -0.3675651E-07 0.1924E-09  1.336    
  10     -0.3703776E-07 0.5773E-09 -0.3678502E-07 0.1825E-09  1.210    
  11     -0.3762093E-07 0.5774E-09 -0.3686414E-07 0.1740E-09  1.282    
  12     -0.3608565E-07 0.5776E-09 -0.3680182E-07 0.1666E-09  1.316    
  13     -0.3695140E-07 0.5764E-09 -0.3681345E-07 0.1601E-09  1.211    
  14     -0.3713867E-07 0.5773E-09 -0.3683706E-07 0.1542E-09  1.139    
  15     -0.3751268E-07 0.5762E-09 -0.3688383E-07 0.1490E-09  1.150    
  16     -0.3688975E-07 0.5759E-09 -0.3688420E-07 0.1442E-09  1.073    
  17     -0.3569659E-07 0.5782E-09 -0.3681873E-07 0.1400E-09  1.244    
  18     -0.3659113E-07 0.5771E-09 -0.3680622E-07 0.1360E-09  1.180    
  19     -0.3588340E-07 0.5768E-09 -0.3675986E-07 0.1324E-09  1.246    
  20     -0.3647871E-07 0.5769E-09 -0.3674599E-07 0.1290E-09  1.193    
   
   
 Integral Plus:  -3.6745992058450648E-008 +-   1.2902759987046435E-010
 with chisq    =   1.1931675137369187     
  
  
  
    xq         Integral Plus                 error
   1600     -0.367459920584506E-07      0.129027599870464E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_tmp/PK_Plus6.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1528527E-07 0.1846E-08 -0.1528527E-07 0.1846E-08  0.000    
   2     -0.1485457E-07 0.8148E-09 -0.1492821E-07 0.7527E-09 0.4641E-01
   3     -0.1435630E-07 0.7127E-09 -0.1464051E-07 0.5224E-09 0.1738    
   4     -0.1424586E-07 0.6954E-09 -0.1450546E-07 0.4195E-09 0.1846    
   5     -0.1461183E-07 0.6948E-09 -0.1453365E-07 0.3593E-09 0.1430    
   6     -0.1404681E-07 0.6884E-09 -0.1443643E-07 0.3191E-09 0.1904    
