  12     -0.7724593E-04 0.1075E-06 -0.7730384E-04 0.3155E-07 0.7261    
  13     -0.7734716E-04 0.1088E-06 -0.7730721E-04 0.3030E-07 0.6778    
  14     -0.7717149E-04 0.1093E-06 -0.7729755E-04 0.2920E-07 0.7356    
  15     -0.7725673E-04 0.1068E-06 -0.7729472E-04 0.2816E-07 0.6928    
  16     -0.7733384E-04 0.1067E-06 -0.7729727E-04 0.2723E-07 0.6550    
  17     -0.7738528E-04 0.1383E-06 -0.7730056E-04 0.2672E-07 0.6384    
  18     -0.7738723E-04 0.1113E-06 -0.7730529E-04 0.2598E-07 0.6345    
  19     -0.7730634E-04 0.1089E-06 -0.7730535E-04 0.2527E-07 0.5993    
  20     -0.7727228E-04 0.1129E-06 -0.7730377E-04 0.2466E-07 0.5721    
   
 The answer is =  -7.7303773834532736E-005
 Integral      =  -7.7303773834532736E-005 +-   2.4660934882953789E-008
 with chisq    =  0.57207435288620356     
 Unphysical count =           0
  
  
 For xq=   250.00000000000000     
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2691274E-04 0.1155E-05 -0.2691274E-04 0.1155E-05  0.000    
   2     -0.2888022E-04 0.2731E-06 -0.2878916E-04 0.2577E-06  2.572    
   3     -0.2864600E-04 0.2951E-06 -0.2872539E-04 0.1936E-06  1.331    
   4     -0.2823959E-04 0.2187E-06 -0.2851122E-04 0.1449E-06  1.810    
   5     -0.2876927E-04 0.1570E-06 -0.2863260E-04 0.1059E-06  1.716    
   6     -0.2846071E-04 0.1351E-06 -0.2856671E-04 0.8323E-07  1.572    
   7     -0.2860106E-04 0.1299E-06 -0.2857684E-04 0.6998E-07  1.315    
   8     -0.2853079E-04 0.1290E-06 -0.2856628E-04 0.6147E-07  1.139    
   9     -0.2875085E-04 0.1288E-06 -0.2860126E-04 0.5542E-07  1.207    
  10     -0.2844628E-04 0.1275E-06 -0.2857659E-04 0.5082E-07  1.211    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.2856463E-04 0.4599E-07 -0.2856463E-04 0.4599E-07  0.000    
   2     -0.2863159E-04 0.4415E-07 -0.2859956E-04 0.3185E-07  1.103    
   3     -0.2854214E-04 0.4398E-07 -0.2857986E-04 0.2580E-07  1.110    
   4     -0.2861651E-04 0.4414E-07 -0.2858921E-04 0.2227E-07 0.9114    
   5     -0.2847814E-04 0.4428E-07 -0.2856693E-04 0.1990E-07  1.934    
   6     -0.2850202E-04 0.4637E-07 -0.2855687E-04 0.1828E-07  1.878    
   7     -0.2853557E-04 0.4309E-07 -0.2855363E-04 0.1683E-07  1.600    
   8     -0.2853833E-04 0.4324E-07 -0.2855161E-04 0.1569E-07  1.387    
   9     -0.2851943E-04 0.4349E-07 -0.2854792E-04 0.1475E-07  1.275    
  10     -0.2851043E-04 0.4373E-07 -0.2854410E-04 0.1398E-07  1.206    
  11     -0.2858189E-04 0.4636E-07 -0.2854725E-04 0.1339E-07  1.147    
  12     -0.2854373E-04 0.4959E-07 -0.2854701E-04 0.1292E-07  1.043    
  13     -0.2855616E-04 0.4379E-07 -0.2854775E-04 0.1239E-07 0.9592    
  14     -0.2853525E-04 0.4488E-07 -0.2854686E-04 0.1195E-07 0.8910    
  15     -0.2853736E-04 0.4372E-07 -0.2854620E-04 0.1152E-07 0.8305    
  16     -0.2853688E-04 0.4342E-07 -0.2854559E-04 0.1114E-07 0.7781    
  17     -0.2852695E-04 0.4349E-07 -0.2854444E-04 0.1079E-07 0.7402    
  18     -0.2851548E-04 0.4503E-07 -0.2854287E-04 0.1049E-07 0.7197    
  19     -0.2852155E-04 0.4375E-07 -0.2854171E-04 0.1020E-07 0.6923    
  20     -0.2852941E-04 0.4338E-07 -0.2854107E-04 0.9933E-08 0.6599    
   
 The answer is =  -2.8541070075530915E-005
 Integral      =  -2.8541070075530915E-005 +-   9.9328961936187833E-009
 with chisq    =  0.65987529163326775     
 Unphysical count =           0
  
  
 For xq=   300.00000000000000     
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1408813E-04 0.1760E-05 -0.1408813E-04 0.1760E-05  0.000    
   2     -0.1237216E-04 0.2560E-06 -0.1241801E-04 0.2707E-06  1.045    
   3     -0.1244943E-04 0.8350E-07 -0.1244637E-04 0.8280E-07 0.5503    
   4     -0.1243375E-04 0.6991E-07 -0.1243928E-04 0.5420E-07 0.3792    
   5     -0.1229379E-04 0.6271E-07 -0.1238024E-04 0.4142E-07  1.033    
   6     -0.1248919E-04 0.6179E-07 -0.1241307E-04 0.3451E-07  1.252    
   7     -0.1245852E-04 0.5993E-07 -0.1242406E-04 0.2996E-07  1.119    
   8     -0.1241681E-04 0.5981E-07 -0.1242265E-04 0.2683E-07 0.9657    
   9     -0.1242723E-04 0.6339E-07 -0.1242333E-04 0.2473E-07 0.8486    
  10     -0.1247839E-04 0.6060E-07 -0.1243104E-04 0.2290E-07 0.8333    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1244061E-04 0.2124E-07 -0.1244061E-04 0.2124E-07  0.000    
   2     -0.1244352E-04 0.2178E-07 -0.1244203E-04 0.1521E-07 0.9129E-02
   3     -0.1243915E-04 0.2016E-07 -0.1244098E-04 0.1214E-07 0.1107E-01
   4     -0.1246257E-04 0.2061E-07 -0.1244656E-04 0.1046E-07 0.2792    
   5     -0.1241948E-04 0.2051E-07 -0.1244099E-04 0.9319E-08 0.5543    
   6     -0.1242697E-04 0.2095E-07 -0.1243868E-04 0.8515E-08 0.5183    
   7     -0.1247848E-04 0.2031E-07 -0.1244466E-04 0.7853E-08 0.9782    
   8     -0.1242976E-04 0.2069E-07 -0.1244279E-04 0.7342E-08 0.9033    
   9     -0.1245179E-04 0.2010E-07 -0.1244385E-04 0.6896E-08 0.8124    
  10     -0.1243719E-04 0.2038E-07 -0.1244317E-04 0.6532E-08 0.7329    
  11     -0.1241537E-04 0.2153E-07 -0.1244083E-04 0.6251E-08 0.8120    
  12     -0.1242569E-04 0.2067E-07 -0.1243956E-04 0.5983E-08 0.7829    
  13     -0.1245543E-04 0.2014E-07 -0.1244085E-04 0.5735E-08 0.7651    
  14     -0.1240898E-04 0.2211E-07 -0.1243885E-04 0.5551E-08 0.8557    
  15     -0.1243045E-04 0.2030E-07 -0.1243827E-04 0.5355E-08 0.8060    
  16     -0.1245812E-04 0.2030E-07 -0.1243956E-04 0.5178E-08 0.8118    
  17     -0.1243971E-04 0.2005E-07 -0.1243957E-04 0.5013E-08 0.7611    
  18     -0.1244265E-04 0.2020E-07 -0.1243975E-04 0.4866E-08 0.7176    
  19     -0.1245498E-04 0.2020E-07 -0.1244059E-04 0.4730E-08 0.7075    
  20     -0.1244748E-04 0.2030E-07 -0.1244095E-04 0.4607E-08 0.6760    
   
 The answer is =  -1.2440945132825604E-005
 Integral      =  -1.2440945132825604E-005 +-   4.6069463365618700E-009
 with chisq    =  0.67601869520031810     
 Unphysical count =           0
  
  
 For xq=   350.00000000000000     
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.6110378E-05 0.2063E-06 -0.6110378E-05 0.2063E-06  0.000    
   2     -0.6077766E-05 0.5436E-07 -0.6079904E-05 0.5269E-07 0.2347E-01
   3     -0.6094699E-05 0.3899E-07 -0.6089465E-05 0.3134E-07 0.3721E-01
   4     -0.6101158E-05 0.3302E-07 -0.6095012E-05 0.2273E-07 0.4680E-01
   5     -0.6030798E-05 0.3184E-07 -0.6073649E-05 0.1853E-07 0.7021    
   6     -0.6045421E-05 0.4400E-07 -0.6069443E-05 0.1707E-07 0.6322    
   7     -0.6047994E-05 0.3954E-07 -0.6066100E-05 0.1567E-07 0.5686    
   8     -0.6087646E-05 0.3205E-07 -0.6070275E-05 0.1408E-07 0.5393    
   9     -0.6107143E-05 0.3138E-07 -0.6076508E-05 0.1284E-07 0.6161    
  10     -0.6093934E-05 0.3092E-07 -0.6079084E-05 0.1186E-07 0.5776    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.6086448E-05 0.1037E-07 -0.6086448E-05 0.1037E-07  0.000    
   2     -0.6071355E-05 0.1122E-07 -0.6079513E-05 0.7612E-08 0.9765    
   3     -0.6071802E-05 0.1066E-07 -0.6076914E-05 0.6195E-08 0.6617    
   4     -0.6072331E-05 0.1039E-07 -0.6075714E-05 0.5322E-08 0.4891    
   5     -0.6090119E-05 0.1033E-07 -0.6078744E-05 0.4731E-08 0.7515    
   6     -0.6085094E-05 0.1021E-07 -0.6079869E-05 0.4293E-08 0.6648    
   7     -0.6078125E-05 0.1069E-07 -0.6079626E-05 0.3983E-08 0.5578    
   8     -0.6078301E-05 0.1038E-07 -0.6079456E-05 0.3719E-08 0.4802    
   9     -0.6088072E-05 0.1042E-07 -0.6080432E-05 0.3502E-08 0.4960    
  10     -0.6108163E-05 0.1113E-07 -0.6082951E-05 0.3341E-08  1.073    
  11     -0.6083907E-05 0.1203E-07 -0.6083020E-05 0.3219E-08 0.9659    
  12     -0.6061973E-05 0.1053E-07 -0.6081231E-05 0.3079E-08  1.209    
  13     -0.6092182E-05 0.1070E-07 -0.6082071E-05 0.2959E-08  1.189    
  14     -0.6096006E-05 0.1036E-07 -0.6083126E-05 0.2845E-08  1.226    
  15     -0.6096717E-05 0.1037E-07 -0.6084080E-05 0.2744E-08  1.253    
  16     -0.6085801E-05 0.1074E-07 -0.6084186E-05 0.2658E-08  1.171    
  17     -0.6091881E-05 0.1045E-07 -0.6084654E-05 0.2576E-08  1.129    
  18     -0.6079713E-05 0.1108E-07 -0.6084401E-05 0.2509E-08  1.074    
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  19     -0.6076819E-05 0.1033E-07 -0.6083980E-05 0.2438E-08  1.043    
  20     -0.6073480E-05 0.1058E-07 -0.6083452E-05 0.2376E-08  1.037    
   
 The answer is =  -6.0834518864544209E-006
 Integral      =  -6.0834518864544209E-006 +-   2.3760010134702495E-009
 with chisq    =   1.0371371374200551     
 Unphysical count =           0
  
  
