 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1014062E-03 0.1239E-04  0.1014062E-03 0.1239E-04  0.000    
   2      0.1000563E-03 0.2333E-05  0.1001038E-03 0.2307E-05 0.1161E-01
   3      0.9927700E-04 0.1424E-05  0.9950992E-04 0.1218E-05 0.5244E-01
   4      0.1008363E-03 0.1259E-05  0.1001553E-03 0.8743E-06 0.2265    
   5      0.1014352E-03 0.1232E-05  0.1005898E-03 0.7121E-06 0.3503    
   6      0.9895753E-04 0.1181E-05  0.1001650E-03 0.6108E-06 0.5568    
   7      0.1016279E-03 0.1188E-05  0.1004772E-03 0.5427E-06 0.6656    
   8      0.9857685E-04 0.1174E-05  0.1001533E-03 0.4931E-06 0.8732    
   9      0.9781507E-04 0.1163E-05  0.9981200E-04 0.4545E-06  1.181    
  10      0.1002611E-03 0.1178E-05  0.9987047E-04 0.4240E-06  1.063    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9914611E-04 0.3631E-06  0.9914611E-04 0.3631E-06  0.000    
   2      0.9976379E-04 0.3647E-06  0.9945547E-04 0.2573E-06  1.441    
   3      0.1002368E-03 0.3655E-06  0.9971706E-04 0.2104E-06  2.252    
   4      0.9943523E-04 0.3640E-06  0.9964677E-04 0.1822E-06  1.653    
   5      0.9899898E-04 0.3623E-06  0.9951742E-04 0.1628E-06  1.876    
   6      0.9980807E-04 0.3642E-06  0.9956605E-04 0.1486E-06  1.606    
   7      0.9933214E-04 0.3628E-06  0.9953259E-04 0.1375E-06  1.398    
   8      0.9927332E-04 0.3626E-06  0.9950015E-04 0.1286E-06  1.263    
   9      0.9943661E-04 0.3633E-06  0.9949308E-04 0.1212E-06  1.108    
  10      0.9878630E-04 0.3629E-06  0.9942306E-04 0.1150E-06  1.362    
  11      0.9965375E-04 0.3632E-06  0.9944416E-04 0.1096E-06  1.262    
  12      0.9964960E-04 0.3639E-06  0.9946131E-04 0.1049E-06  1.173    
  13      0.9873456E-04 0.3627E-06  0.9940591E-04 0.1008E-06  1.382    
  14      0.9951020E-04 0.3633E-06  0.9941339E-04 0.9714E-07  1.281    
  15      0.9933572E-04 0.3637E-06  0.9940822E-04 0.9385E-07  1.193    
  16      0.9937704E-04 0.3632E-06  0.9940627E-04 0.9087E-07  1.114    
  17      0.9961904E-04 0.3643E-06  0.9941879E-04 0.8816E-07  1.064    
  18      0.9958871E-04 0.3639E-06  0.9942824E-04 0.8569E-07  1.013    
  19      0.9924558E-04 0.3630E-06  0.9941863E-04 0.8339E-07 0.9705    
  20      0.9943886E-04 0.3629E-06  0.9941965E-04 0.8128E-07 0.9196    
   
   
 Integral Regular:   9.9419645574329473E-005 +-   8.1275387501983759E-008
 with chisq    =  0.91955668554018510     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.6387870E-05 0.6264E-06  0.6387870E-05 0.6264E-06  0.000    
   2      0.7430938E-05 0.1640E-06  0.7380652E-05 0.1492E-06  2.243    
   3      0.7186633E-05 0.1145E-06  0.7255247E-05 0.8983E-07  1.627    
   4      0.7278244E-05 0.1062E-06  0.7265249E-05 0.6817E-07  1.074    
   5      0.7399678E-05 0.1042E-06  0.7308055E-05 0.5679E-07  1.095    
   6      0.7434932E-05 0.1031E-06  0.7339430E-05 0.4961E-07  1.108    
   7      0.7147526E-05 0.1003E-06  0.7302120E-05 0.4448E-07  1.411    
   8      0.7133884E-05 0.1014E-06  0.7275332E-05 0.4075E-07  1.537    
   9      0.7282485E-05 0.1016E-06  0.7276347E-05 0.3781E-07  1.342    
  10      0.7176280E-05 0.1008E-06  0.7264063E-05 0.3540E-07  1.289    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.7345798E-05 0.3189E-07  0.7345798E-05 0.3189E-07  0.000    
   2      0.7401817E-05 0.3195E-07  0.7373969E-05 0.2257E-07  1.540    
   3      0.7344638E-05 0.3187E-07  0.7364221E-05 0.1842E-07  1.053    
   4      0.7383628E-05 0.3195E-07  0.7369083E-05 0.1596E-07 0.7937    
   5      0.7395214E-05 0.3199E-07  0.7374321E-05 0.1428E-07 0.7286    
   6      0.7312942E-05 0.3168E-07  0.7364101E-05 0.1302E-07  1.201    
   7      0.7329842E-05 0.3185E-07  0.7359235E-05 0.1205E-07  1.167    
   8      0.7357777E-05 0.3194E-07  0.7359054E-05 0.1128E-07  1.000    
   9      0.7362633E-05 0.3189E-07  0.7359452E-05 0.1063E-07 0.8766    
  10      0.7367918E-05 0.3184E-07  0.7360302E-05 0.1008E-07 0.7861    
  11      0.7347145E-05 0.3184E-07  0.7359107E-05 0.9613E-08 0.7232    
  12      0.7372593E-05 0.3191E-07  0.7360233E-05 0.9204E-08 0.6721    
  13      0.7352031E-05 0.3189E-07  0.7359604E-05 0.8843E-08 0.6213    
  14      0.7370560E-05 0.3193E-07  0.7360387E-05 0.8522E-08 0.5818    
  15      0.7375235E-05 0.3183E-07  0.7361384E-05 0.8232E-08 0.5547    
  16      0.7327355E-05 0.3177E-07  0.7359261E-05 0.7969E-08 0.5891    
  17      0.7398219E-05 0.3192E-07  0.7361570E-05 0.7732E-08 0.6404    
  18      0.7312737E-05 0.3173E-07  0.7358867E-05 0.7512E-08 0.7331    
  19      0.7386705E-05 0.3198E-07  0.7360333E-05 0.7313E-08 0.7322    
  20      0.7387637E-05 0.3208E-07  0.7361692E-05 0.7130E-08 0.7299    
   
   
 Integral Regular:   7.3616917836353362E-006 +-   7.1303112347702739E-009
 with chisq    =  0.72993470785131098     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1288288E-05 0.1029E-06  0.1288288E-05 0.1029E-06  0.000    
   2      0.1281819E-05 0.2824E-07  0.1282276E-05 0.2729E-07 0.3689E-02
   3      0.1213286E-05 0.2040E-07  0.1239862E-05 0.1663E-07  2.040    
   4      0.1240097E-05 0.1954E-07  0.1239959E-05 0.1270E-07  1.371    
   5      0.1237840E-05 0.1912E-07  0.1239323E-05 0.1060E-07  1.037    
   6      0.1267690E-05 0.1944E-07  0.1245941E-05 0.9296E-08  1.159    
   7      0.1251126E-05 0.1907E-07  0.1246932E-05 0.8357E-08 0.9767    
   8      0.1242710E-05 0.1882E-07  0.1246247E-05 0.7641E-08 0.8451    
   9      0.1201843E-05 0.1858E-07  0.1240268E-05 0.7076E-08  1.320    
  10      0.1215686E-05 0.1873E-07  0.1237332E-05 0.6624E-08  1.340    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1236566E-05 0.5924E-08  0.1236566E-05 0.5924E-08  0.000    
   2      0.1248890E-05 0.5956E-08  0.1242757E-05 0.4200E-08  2.152    
   3      0.1248794E-05 0.5948E-08  0.1244779E-05 0.3431E-08  1.418    
   4      0.1243432E-05 0.5936E-08  0.1244442E-05 0.2970E-08 0.9584    
   5      0.1241491E-05 0.5909E-08  0.1243849E-05 0.2654E-08 0.7691    
   6      0.1234665E-05 0.5905E-08  0.1242324E-05 0.2421E-08  1.015    
   7      0.1255050E-05 0.6014E-08  0.1244130E-05 0.2246E-08  1.495    
   8      0.1242889E-05 0.5970E-08  0.1243977E-05 0.2102E-08  1.287    
   9      0.1243156E-05 0.5978E-08  0.1243886E-05 0.1983E-08  1.129    
  10      0.1232492E-05 0.5869E-08  0.1242738E-05 0.1879E-08  1.376    
  11      0.1252553E-05 0.5950E-08  0.1243641E-05 0.1791E-08  1.487    
  12      0.1245455E-05 0.5933E-08  0.1243793E-05 0.1715E-08  1.359    
  13      0.1252099E-05 0.5958E-08  0.1244436E-05 0.1648E-08  1.396    
  14      0.1242915E-05 0.5941E-08  0.1244327E-05 0.1588E-08  1.293    
  15      0.1243774E-05 0.5921E-08  0.1244290E-05 0.1534E-08  1.202    
  16      0.1254493E-05 0.5981E-08  0.1244930E-05 0.1486E-08  1.305    
  17      0.1247822E-05 0.5950E-08  0.1245100E-05 0.1442E-08  1.237    
  18      0.1245527E-05 0.5925E-08  0.1245124E-05 0.1401E-08  1.165    
  19      0.1258373E-05 0.5977E-08  0.1245828E-05 0.1364E-08  1.362    
  20      0.1250393E-05 0.5973E-08  0.1246056E-05 0.1330E-08  1.320    
   
   
 Integral Regular:   1.2460556626403157E-006 +-   1.3295262577422311E-009
 with chisq    =   1.3196405414501575     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3396224E-06 0.2765E-07  0.3396224E-06 0.2765E-07  0.000    
   2      0.3083658E-06 0.6704E-08  0.3104465E-06 0.6813E-08  1.308    
   3      0.3028141E-06 0.5300E-08  0.3059421E-06 0.4267E-08  1.070    
   4      0.3101771E-06 0.5106E-08  0.3076371E-06 0.3286E-08 0.8542    
   5      0.3033783E-06 0.4993E-08  0.3064194E-06 0.2756E-08 0.7724    
   6      0.3077677E-06 0.5018E-08  0.3067236E-06 0.2418E-08 0.6323    
   7      0.3077049E-06 0.4977E-08  0.3069066E-06 0.2177E-08 0.5343    
   8      0.2986506E-06 0.4897E-08  0.3056385E-06 0.1992E-08 0.7816    
   9      0.3022245E-06 0.4961E-08  0.3051849E-06 0.1850E-08 0.7367    
  10      0.3118337E-06 0.5106E-08  0.3059681E-06 0.1739E-08 0.8225    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3034872E-06 0.1556E-08  0.3034872E-06 0.1556E-08  0.000    
   2      0.3051982E-06 0.1561E-08  0.3043449E-06 0.1102E-08 0.6025    
   3      0.3062783E-06 0.1567E-08  0.3049903E-06 0.9015E-09 0.8114    
   4      0.3063684E-06 0.1564E-08  0.3053365E-06 0.7810E-09 0.7349    
   5      0.3069770E-06 0.1567E-08  0.3056656E-06 0.6990E-09 0.7709    
   6      0.3062835E-06 0.1567E-08  0.3057684E-06 0.6384E-09 0.6423    
   7      0.3116467E-06 0.1578E-08  0.3066222E-06 0.5919E-09  2.573    
   8      0.3065068E-06 0.1566E-08  0.3066078E-06 0.5536E-09  2.207    
   9      0.3048864E-06 0.1562E-08  0.3064176E-06 0.5218E-09  2.067    
  10      0.3064805E-06 0.1567E-08  0.3064239E-06 0.4951E-09  1.837    
  11      0.3076518E-06 0.1566E-08  0.3065363E-06 0.4721E-09  1.709    
  12      0.3097338E-06 0.1574E-08  0.3068052E-06 0.4522E-09  1.901    
  13      0.3067989E-06 0.1568E-08  0.3068047E-06 0.4345E-09  1.742    
  14      0.3056619E-06 0.1564E-08  0.3067234E-06 0.4186E-09  1.647    
  15      0.3066779E-06 0.1566E-08  0.3067203E-06 0.4044E-09  1.529    
  16      0.3091113E-06 0.1575E-08  0.3068704E-06 0.3917E-09  1.572    
  17      0.3081473E-06 0.1573E-08  0.3069456E-06 0.3801E-09  1.512    
  18      0.3049684E-06 0.1563E-08  0.3068365E-06 0.3693E-09  1.512    
  19      0.3056676E-06 0.1561E-08  0.3067750E-06 0.3594E-09  1.458    
  20      0.3050438E-06 0.1569E-08  0.3066895E-06 0.3503E-09  1.442    
   
   
 Integral Regular:   3.0668954961771117E-007 +-   3.5033469235422465E-010
 with chisq    =   1.4424070748456841     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.9407206E-07 0.8158E-08  0.9407206E-07 0.8158E-08  0.000    
   2      0.9568269E-07 0.2101E-08  0.9558569E-07 0.2019E-08 0.3601E-01
   3      0.9155529E-07 0.1660E-08  0.9325023E-07 0.1294E-08  1.200    
   4      0.9161131E-07 0.1594E-08  0.9261715E-07 0.1008E-08  1.018    
   5      0.9341569E-07 0.1610E-08  0.9284262E-07 0.8544E-09 0.8072    
   6      0.9353158E-07 0.1587E-08  0.9299815E-07 0.7521E-09 0.6745    
   7      0.9425474E-07 0.1613E-08  0.9322617E-07 0.6814E-09 0.6446    
   8      0.9377572E-07 0.1611E-08  0.9331003E-07 0.6276E-09 0.5662    
   9      0.9552313E-07 0.1602E-08  0.9361547E-07 0.5841E-09 0.7066    
  10      0.9465594E-07 0.1616E-08  0.9373780E-07 0.5492E-09 0.6682    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9354660E-07 0.4989E-09  0.9354660E-07 0.4989E-09  0.000    
   2      0.9261111E-07 0.4963E-09  0.9308110E-07 0.3518E-09  1.767    
   3      0.9305138E-07 0.4982E-09  0.9307121E-07 0.2874E-09 0.8850    
   4      0.9334795E-07 0.5010E-09  0.9314005E-07 0.2493E-09 0.6659    
   5      0.9363192E-07 0.4992E-09  0.9323907E-07 0.2230E-09 0.6939    
   6      0.9414817E-07 0.5027E-09  0.9339103E-07 0.2039E-09  1.107    
   7      0.9316781E-07 0.4991E-09  0.9335925E-07 0.1887E-09 0.9516    
   8      0.9372259E-07 0.5005E-09  0.9340479E-07 0.1766E-09 0.8812    
   9      0.9366745E-07 0.5006E-09  0.9343400E-07 0.1665E-09 0.8013    
  10      0.9309477E-07 0.4980E-09  0.9340010E-07 0.1579E-09 0.7589    
  11      0.9399206E-07 0.5004E-09  0.9345435E-07 0.1506E-09 0.8108    
  12      0.9422191E-07 0.5027E-09  0.9351854E-07 0.1443E-09 0.9332    
  13      0.9443984E-07 0.5019E-09  0.9359014E-07 0.1387E-09  1.118    
  14      0.9331587E-07 0.4988E-09  0.9357058E-07 0.1336E-09  1.054    
  15      0.9351523E-07 0.4999E-09  0.9356689E-07 0.1291E-09 0.9794    
  16      0.9430938E-07 0.5028E-09  0.9361348E-07 0.1250E-09  1.051    
  17      0.9397278E-07 0.5022E-09  0.9363460E-07 0.1213E-09  1.016    
  18      0.9361739E-07 0.5007E-09  0.9363365E-07 0.1179E-09 0.9560    
  19      0.9360992E-07 0.5017E-09  0.9363241E-07 0.1148E-09 0.9030    
  20      0.9306357E-07 0.4996E-09  0.9360422E-07 0.1119E-09 0.9201    
   
   
 Integral Regular:   9.3604221761857805E-008 +-   1.1186179573596849E-010
 with chisq    =  0.92011719908546208     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3312578E-07 0.2711E-08  0.3312578E-07 0.2711E-08  0.000    
   2      0.3332978E-07 0.7749E-09  0.3331455E-07 0.7431E-09 0.5207E-02
   3      0.3254586E-07 0.5997E-09  0.3285668E-07 0.4693E-09 0.3257    
   4      0.3341652E-07 0.5913E-09  0.3307640E-07 0.3670E-09 0.4007    
   5      0.3350708E-07 0.5832E-09  0.3320066E-07 0.3103E-09 0.3980    
   6      0.3225054E-07 0.5777E-09  0.3299724E-07 0.2738E-09 0.7266    
   7      0.3385451E-07 0.6065E-09  0.3314841E-07 0.2494E-09 0.8872    
   8      0.3247529E-07 0.5836E-09  0.3304805E-07 0.2295E-09 0.9203    
   9      0.3180081E-07 0.5754E-09  0.3288814E-07 0.2133E-09  1.290    
  10      0.3226917E-07 0.5773E-09  0.3281637E-07 0.2002E-09  1.260    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3285754E-07 0.1816E-09  0.3285754E-07 0.1816E-09  0.000    
   2      0.3270437E-07 0.1812E-09  0.3278113E-07 0.1283E-09 0.3565    
   3      0.3267692E-07 0.1814E-09  0.3274655E-07 0.1047E-09 0.2884    
   4      0.3259146E-07 0.1815E-09  0.3270808E-07 0.9072E-10 0.3744    
   5      0.3291408E-07 0.1815E-09  0.3274968E-07 0.8114E-10 0.5398    
   6      0.3281707E-07 0.1818E-09  0.3276092E-07 0.7410E-10 0.4545    
   7      0.3283202E-07 0.1820E-09  0.3277106E-07 0.6863E-10 0.4004    
   8      0.3248548E-07 0.1804E-09  0.3273551E-07 0.6415E-10 0.6525    
   9      0.3249748E-07 0.1798E-09  0.3270898E-07 0.6042E-10 0.7640    
  10      0.3314708E-07 0.1821E-09  0.3275349E-07 0.5734E-10  1.269    
  11      0.3284124E-07 0.1813E-09  0.3276151E-07 0.5467E-10  1.163    
  12      0.3286070E-07 0.1821E-09  0.3276975E-07 0.5237E-10  1.082    
  13      0.3257782E-07 0.1804E-09  0.3275500E-07 0.5029E-10  1.079    
  14      0.3263951E-07 0.1805E-09  0.3274673E-07 0.4844E-10  1.025    
  15      0.3255065E-07 0.1806E-09  0.3273372E-07 0.4679E-10  1.030    
  16      0.3282122E-07 0.1817E-09  0.3273918E-07 0.4531E-10 0.9760    
  17      0.3281042E-07 0.1812E-09  0.3274340E-07 0.4396E-10 0.9239    
  18      0.3311344E-07 0.1822E-09  0.3276420E-07 0.4273E-10  1.102    
  19      0.3260291E-07 0.1806E-09  0.3275573E-07 0.4158E-10  1.083    
  20      0.3257812E-07 0.1810E-09  0.3274691E-07 0.4053E-10  1.075    
   
   
 Integral Regular:   3.2746913068637565E-008 +-   4.0528656825709466E-011
 with chisq    =   1.0745160648383283     
  
  
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1276922E-07 0.9712E-09  0.1276922E-07 0.9712E-09  0.000    
   2      0.1187398E-07 0.2870E-09  0.1195609E-07 0.2840E-09 0.8278    
   3      0.1243761E-07 0.2336E-09  0.1224534E-07 0.1800E-09  1.270    
   4      0.1254800E-07 0.2287E-09  0.1236318E-07 0.1412E-09  1.205    
   5      0.1211542E-07 0.2238E-09  0.1229505E-07 0.1196E-09  1.126    
   6      0.1266353E-07 0.2284E-09  0.1237750E-07 0.1059E-09  1.314    
   7      0.1274463E-07 0.2285E-09  0.1244529E-07 0.9596E-10  1.454    
   8      0.1283941E-07 0.2323E-09  0.1250577E-07 0.8863E-10  1.603    
   9      0.1257922E-07 0.2285E-09  0.1251548E-07 0.8263E-10  1.412    
  10      0.1285416E-07 0.2306E-09  0.1255590E-07 0.7775E-10  1.470    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1249498E-07 0.7122E-10  0.1249498E-07 0.7122E-10  0.000    
   2      0.1252609E-07 0.7146E-10  0.1251052E-07 0.5045E-10 0.9505E-01
   3      0.1251758E-07 0.7186E-10  0.1251285E-07 0.4129E-10 0.5074E-01
   4      0.1251037E-07 0.7134E-10  0.1251223E-07 0.3573E-10 0.3413E-01
   5      0.1246708E-07 0.7119E-10  0.1250320E-07 0.3194E-10 0.1056    
   6      0.1251984E-07 0.7092E-10  0.1250601E-07 0.2912E-10 0.9362E-01
   7      0.1247150E-07 0.7124E-10  0.1250109E-07 0.2696E-10 0.1115    
   8      0.1256657E-07 0.7157E-10  0.1250930E-07 0.2523E-10 0.2009    
   9      0.1255862E-07 0.7150E-10  0.1251480E-07 0.2379E-10 0.2289    
  10      0.1256635E-07 0.7128E-10  0.1252000E-07 0.2256E-10 0.2559    
  11      0.1246894E-07 0.7101E-10  0.1251535E-07 0.2151E-10 0.2772    
  12      0.1259814E-07 0.7230E-10  0.1252216E-07 0.2061E-10 0.3624    
  13      0.1255993E-07 0.7142E-10  0.1252508E-07 0.1980E-10 0.3537    
  14      0.1245938E-07 0.7101E-10  0.1252039E-07 0.1908E-10 0.3873    
  15      0.1241293E-07 0.7073E-10  0.1251322E-07 0.1842E-10 0.5114    
  16      0.1261125E-07 0.7207E-10  0.1251932E-07 0.1785E-10 0.5943    
  17      0.1240191E-07 0.7106E-10  0.1251248E-07 0.1731E-10 0.7156    
  18      0.1255163E-07 0.7143E-10  0.1251466E-07 0.1682E-10 0.6900    
  19      0.1252623E-07 0.7151E-10  0.1251527E-07 0.1637E-10 0.6530    
  20      0.1246846E-07 0.7131E-10  0.1251294E-07 0.1596E-10 0.6403    
   
   
 Integral Regular:   1.2512940050357141E-008 +-   1.5959052368831467E-011
 with chisq    =  0.64026057537291980     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.5261472E-08 0.4517E-09  0.5261472E-08 0.4517E-09  0.000    
   2      0.4996216E-08 0.1136E-09  0.5013607E-08 0.1128E-09 0.3389    
   3      0.5050185E-08 0.9667E-10  0.5034411E-08 0.7368E-10 0.2014    
   4      0.4973687E-08 0.9388E-10  0.5011998E-08 0.5816E-10 0.2206    
   5      0.5214005E-08 0.9416E-10  0.5070045E-08 0.4937E-10  1.021    
   6      0.4890335E-08 0.9214E-10  0.5032515E-08 0.4362E-10  1.389    
   7      0.5178623E-08 0.9626E-10  0.5058324E-08 0.3971E-10  1.478    
   8      0.5034184E-08 0.9443E-10  0.5054755E-08 0.3661E-10  1.278    
   9      0.4986191E-08 0.9273E-10  0.5045791E-08 0.3407E-10  1.180    
  10      0.5108726E-08 0.9425E-10  0.5053171E-08 0.3203E-10  1.091    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.5108337E-08 0.2971E-10  0.5108337E-08 0.2971E-10  0.000    
   2      0.5064251E-08 0.2951E-10  0.5086338E-08 0.2094E-10  1.108    
   3      0.5100307E-08 0.2971E-10  0.5090992E-08 0.1712E-10 0.6270    
   4      0.5123538E-08 0.2988E-10  0.5099110E-08 0.1485E-10 0.7164    
   5      0.5148575E-08 0.2974E-10  0.5109138E-08 0.1329E-10  1.095    
