   7      0.3182327E-07 0.5554E-09  0.3179751E-07 0.2369E-09  2.999    
   8      0.3053326E-07 0.5465E-09  0.3161062E-07 0.2176E-09  3.203    
   9      0.3118250E-07 0.5534E-09  0.3155466E-07 0.2026E-09  2.875    
  10      0.3169051E-07 0.5525E-09  0.3157087E-07 0.1902E-09  2.559    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3108907E-07 0.1725E-09  0.3108907E-07 0.1725E-09  0.000    
   2      0.3161941E-07 0.1741E-09  0.3135623E-07 0.1225E-09  4.682    
   3      0.3141484E-07 0.1735E-09  0.3137579E-07 0.1001E-09  2.376    
   4      0.3126495E-07 0.1731E-09  0.3134817E-07 0.8666E-10  1.689    
   5      0.3154715E-07 0.1737E-09  0.3138821E-07 0.7755E-10  1.528    
   6      0.3154177E-07 0.1737E-09  0.3141394E-07 0.7081E-10  1.352    
   7      0.3149933E-07 0.1738E-09  0.3142615E-07 0.6558E-10  1.160    
   8      0.3145059E-07 0.1737E-09  0.3142921E-07 0.6135E-10 0.9966    
   9      0.3150621E-07 0.1747E-09  0.3143770E-07 0.5788E-10 0.8933    
  10      0.3153559E-07 0.1751E-09  0.3144740E-07 0.5496E-10 0.8250    
  11      0.3141065E-07 0.1737E-09  0.3144406E-07 0.5240E-10 0.7467    
  12      0.3131429E-07 0.1728E-09  0.3143322E-07 0.5014E-10 0.7259    
  13      0.3130984E-07 0.1728E-09  0.3142370E-07 0.4816E-10 0.7048    
  14      0.3124640E-07 0.1729E-09  0.3141107E-07 0.4639E-10 0.7254    
  15      0.3132191E-07 0.1734E-09  0.3140515E-07 0.4481E-10 0.6914    
  16      0.3138882E-07 0.1733E-09  0.3140413E-07 0.4339E-10 0.6459    
  17      0.3091453E-07 0.1728E-09  0.3137595E-07 0.4208E-10  1.066    
  18      0.3145216E-07 0.1738E-09  0.3138019E-07 0.4090E-10  1.013    
  19      0.3136627E-07 0.1729E-09  0.3137945E-07 0.3980E-10 0.9574    
  20      0.3129280E-07 0.1731E-09  0.3137512E-07 0.3879E-10 0.9197    
   
   
 Integral Regular:   3.1375120613216834E-008 +-   3.8790146331108266E-011
 with chisq    =  0.91973882098924498     
  
  
  
    xq         Integral Regular                 error
   1900      0.313751206132168E-07      0.387901463311083E-10
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2163764E-07 0.3111E-13  0.2163764E-07 0.3111E-13  0.000    
   2      0.2163761E-07 0.6375E-14  0.2163761E-07 0.6245E-14  1.029    
   3      0.2163760E-07 0.4860E-14  0.2163761E-07 0.3835E-14 0.7943    
   4      0.2163760E-07 0.4740E-14  0.2163760E-07 0.2982E-14 0.6248    
   5      0.2163760E-07 0.4738E-14  0.2163760E-07 0.2524E-14 0.4722    
   6      0.2163760E-07 0.4734E-14  0.2163760E-07 0.2227E-14 0.4016    
   7      0.2163760E-07 0.4737E-14  0.2163760E-07 0.2015E-14 0.4087    
   8      0.2163760E-07 0.4751E-14  0.2163760E-07 0.1855E-14 0.3642    
   9      0.2163760E-07 0.4768E-14  0.2163760E-07 0.1729E-14 0.3834    
  10      0.2163760E-07 0.4802E-14  0.2163760E-07 0.1627E-14 0.3809    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2163760E-07 0.4866E-15  0.2163760E-07 0.4866E-15  0.000    
   2      0.2163760E-07 0.4867E-15  0.2163760E-07 0.3441E-15  0.000    
   3      0.2163760E-07 0.4866E-15  0.2163760E-07 0.2810E-15  1.249    
   4      0.2163760E-07 0.4866E-15  0.2163760E-07 0.2433E-15  0.000    
   5      0.2163760E-07 0.4867E-15  0.2163760E-07 0.2176E-15 0.5205    
   6      0.2163760E-07 0.4867E-15  0.2163760E-07 0.1987E-15 0.9993    
   7      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1839E-15 0.4858    
   8      0.2163760E-07 0.4867E-15  0.2163760E-07 0.1721E-15  0.000    
   9      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1622E-15 0.9369    
  10      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1539E-15 0.4626    
  11      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1467E-15 0.9161    
  12      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1405E-15 0.4543    
  13      0.2163760E-07 0.4867E-15  0.2163760E-07 0.1350E-15 0.4511    
  14      0.2163760E-07 0.4867E-15  0.2163760E-07 0.1301E-15 0.8968    
  15      0.2163760E-07 0.4867E-15  0.2163760E-07 0.1257E-15 0.4461    
  16      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1217E-15  0.000    
  17      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1180E-15  0.000    
  18      0.2163760E-07 0.4867E-15  0.2163760E-07 0.1147E-15  0.000    
  19      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1116E-15 0.8790    
  20      0.2163760E-07 0.4866E-15  0.2163760E-07 0.1088E-15 0.4383    
   
   
 Integral Delta:   2.1637600445869822E-008 +-   1.0881574547320305E-016
 with chisq    =  0.43830190913138728     
  
  
  
    xq         Integral Delta                 error
   1900      0.216376004458698E-07      0.108815745473203E-15
   
    xq              Plus                      regular                        delta                    combined PK                      error
   1900      0.462013454543118E-07      0.313751206132168E-07      0.216376004458698E-07      0.992140665133985E-07      0.207445563475770E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
