   7      0.6172610E-04 0.2082E-10  0.6172609E-04 0.9445E-11  1.179    
   8      0.6172606E-04 0.2097E-10  0.6172608E-04 0.8612E-11  1.131    
   9      0.6172607E-04 0.2116E-10  0.6172608E-04 0.7977E-11  1.001    
  10      0.6172606E-04 0.2144E-10  0.6172608E-04 0.7476E-11 0.9522    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.6172608E-04 0.2184E-11  0.6172608E-04 0.2184E-11  0.000    
   2      0.6172608E-04 0.2184E-11  0.6172608E-04 0.1544E-11  0.000    
   3      0.6172608E-04 0.2184E-11  0.6172608E-04 0.1261E-11 0.5203    
   4      0.6172608E-04 0.2184E-11  0.6172608E-04 0.1092E-11 0.4625    
   5      0.6172608E-04 0.2184E-11  0.6172608E-04 0.9767E-12 0.6504    
   6      0.6172608E-04 0.2184E-11  0.6172608E-04 0.8916E-12 0.8324    
   7      0.6172608E-04 0.2184E-11  0.6172608E-04 0.8254E-12  1.012    
   8      0.6172608E-04 0.2184E-11  0.6172608E-04 0.7721E-12  1.189    
   9      0.6172608E-04 0.2184E-11  0.6172608E-04 0.7280E-12 0.9756    
  10      0.6172608E-04 0.2184E-11  0.6172608E-04 0.6906E-12 0.7708    
  11      0.6172608E-04 0.2184E-11  0.6172608E-04 0.6585E-12 0.7631    
  12      0.6172608E-04 0.2184E-11  0.6172608E-04 0.6304E-12 0.5676    
  13      0.6172607E-04 0.2184E-11  0.6172608E-04 0.6057E-12  1.503    
  14      0.6172608E-04 0.2184E-11  0.6172608E-04 0.5837E-12  1.494    
  15      0.6172608E-04 0.2184E-11  0.6172608E-04 0.5639E-12  1.301    
  16      0.6172608E-04 0.2184E-11  0.6172608E-04 0.5460E-12  1.480    
  17      0.6172608E-04 0.2184E-11  0.6172608E-04 0.5297E-12  1.658    
  18      0.6172608E-04 0.2184E-11  0.6172608E-04 0.5148E-12  1.469    
  19      0.6172608E-04 0.2184E-11  0.6172608E-04 0.5010E-12  1.648    
  20      0.6172608E-04 0.2184E-11  0.6172608E-04 0.4883E-12  1.826    
   
   
 Integral Delta:   6.1726079643084620E-005 +-   4.8834475823468118E-013
 with chisq    =   1.8255498008965001     
  
  
  
    xq         Integral Delta                 error
    400      0.617260796430846E-04      0.488344758234681E-12
   
    xq              Plus                      regular                        delta                    combined PK                      error
    400      0.477893926246614E-04      0.104377330215607E-03      0.617260796430846E-04      0.213892802483353E-03      0.374542238908054E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
