 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      -3.443752     0.9543E-01  -3.443752     0.9543E-01  0.000    
   2      -3.455820     0.2196E-01  -3.455217     0.2137E-01 0.1514E-01
   3      -3.458299     0.1196E-01  -3.457567     0.1042E-01 0.1547E-01
   4      -3.452555     0.7823E-02  -3.454361     0.6257E-02 0.5960E-01
   5      -3.471077     0.6190E-02  -3.462853     0.4393E-02 0.9492    
   6      -3.468992     0.5541E-02  -3.465233     0.3440E-02 0.9097    
   7      -3.482015     0.5379E-02  -3.470152     0.2895E-02  1.917    
   8      -3.462725     0.5257E-02  -3.468423     0.2536E-02  1.862    
   9      -3.462839     0.5198E-02  -3.467349     0.2279E-02  1.746    
  10      -3.470477     0.5220E-02  -3.467852     0.2088E-02  1.584    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      -3.466002     0.1514E-02  -3.466002     0.1514E-02  0.000    
   2      -3.465074     0.1514E-02  -3.465539     0.1070E-02 0.1879    
   3      -3.464777     0.1514E-02  -3.465285     0.8739E-03 0.1783    
   4      -3.464796     0.1513E-02  -3.465163     0.7568E-03 0.1449    
   5      -3.467345     0.1514E-02  -3.465599     0.6770E-03 0.5246    
   6      -3.466741     0.1514E-02  -3.465789     0.6180E-03 0.5144    
   7      -3.465204     0.1514E-02  -3.465706     0.5722E-03 0.4500    
   8      -3.466766     0.1514E-02  -3.465838     0.5352E-03 0.4471    
   9      -3.466739     0.1514E-02  -3.465939     0.5046E-03 0.4305    
  10      -3.465939     0.1514E-02  -3.465939     0.4787E-03 0.3826    
  11      -3.468487     0.1514E-02  -3.466171     0.4564E-03 0.6023    
  12      -3.468158     0.1514E-02  -3.466336     0.4370E-03 0.6912    
  13      -3.464112     0.1514E-02  -3.466165     0.4199E-03 0.7996    
  14      -3.465177     0.1513E-02  -3.466095     0.4046E-03 0.7686    
  15      -3.464683     0.1514E-02  -3.466001     0.3908E-03 0.7717    
  16      -3.466300     0.1513E-02  -3.466019     0.3784E-03 0.7227    
  17      -3.467234     0.1515E-02  -3.466091     0.3671E-03 0.7153    
  18      -3.467538     0.1514E-02  -3.466171     0.3568E-03 0.7240    
  19      -3.468200     0.1514E-02  -3.466278     0.3473E-03 0.7784    
  20      -3.467055     0.1514E-02  -3.466317     0.3385E-03 0.7506    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      -3.477444     0.9597E-01  -3.477444     0.9597E-01  0.000    
   2      -3.474697     0.2229E-01  -3.474838     0.2172E-01 0.7780E-03
   3      -3.456808     0.1207E-01  -3.461099     0.1057E-01 0.2640    
   4      -3.457653     0.7903E-02  -3.458894     0.6339E-02 0.1990    
   5      -3.479588     0.6252E-02  -3.469423     0.4446E-02  1.503    
   6      -3.480299     0.5599E-02  -3.473646     0.3479E-02  1.665    
   7      -3.483659     0.5420E-02  -3.476583     0.2926E-02  1.791    
   8      -3.474487     0.5284E-02  -3.476091     0.2560E-02  1.552    
   9      -3.474011     0.5278E-02  -3.475695     0.2303E-02  1.374    
  10      -3.480730     0.5255E-02  -3.476509     0.2109E-02  1.306    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      -3.476185     0.1557E-02  -3.476185     0.1557E-02  0.000    
   2      -3.475185     0.1557E-02  -3.475685     0.1101E-02 0.2060    
   3      -3.476616     0.1558E-02  -3.475995     0.8991E-03 0.2222    
   4      -3.474571     0.1556E-02  -3.475639     0.7785E-03 0.3574    
   5      -3.475991     0.1558E-02  -3.475709     0.6964E-03 0.2782    
   6      -3.474794     0.1557E-02  -3.475557     0.6357E-03 0.2802    
   7      -3.476693     0.1557E-02  -3.475719     0.5886E-03 0.3095    
   8      -3.477100     0.1557E-02  -3.475892     0.5505E-03 0.3636    
   9      -3.474250     0.1556E-02  -3.475710     0.5190E-03 0.4418    
  10      -3.478254     0.1557E-02  -3.475964     0.4924E-03 0.6598    
  11      -3.477659     0.1558E-02  -3.476118     0.4695E-03 0.7015    
  12      -3.475989     0.1558E-02  -3.476107     0.4495E-03 0.6383    
  13      -3.476776     0.1557E-02  -3.476159     0.4319E-03 0.5993    
  14      -3.475270     0.1556E-02  -3.476095     0.4162E-03 0.5765    
  15      -3.473134     0.1557E-02  -3.475898     0.4020E-03 0.7763    
  16      -3.475865     0.1557E-02  -3.475896     0.3893E-03 0.7246    
  17      -3.476804     0.1557E-02  -3.475949     0.3776E-03 0.6993    
  18      -3.477350     0.1557E-02  -3.476027     0.3670E-03 0.7031    
  19      -3.474554     0.1557E-02  -3.475950     0.3572E-03 0.7112    
  20      -3.475548     0.1557E-02  -3.475930     0.3482E-03 0.6771    
   
   
 Integral Plus:   9.6126500940068027E-003 +-   1.6433117446325701E-319
 with chisq    =  0.67706778711805915     
  
  
  
    xq         Integral Plus                 error
    100      0.961265009400680E-02      0.686674848852452E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3199530E-01 0.5295E-02  0.3199530E-01 0.5295E-02  0.000    
   2      0.3394290E-01 0.1053E-02  0.3387683E-01 0.1005E-02 0.1230    
   3      0.3637659E-01 0.5117E-03  0.3593768E-01 0.4362E-03  2.434    
   4      0.3599322E-01 0.3386E-03  0.3597368E-01 0.2622E-03  1.583    
   5      0.3622983E-01 0.2901E-03  0.3609463E-01 0.1923E-03  1.275    
   6      0.3622489E-01 0.2736E-03  0.3613981E-01 0.1564E-03  1.039    
   7      0.3640252E-01 0.2666E-03  0.3621058E-01 0.1344E-03 0.9826    
   8      0.3558571E-01 0.2595E-03  0.3607709E-01 0.1193E-03  1.500    
   9      0.3638282E-01 0.2616E-03  0.3613217E-01 0.1083E-03  1.451    
  10      0.3630825E-01 0.2612E-03  0.3615903E-01 0.9995E-04  1.328    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3620836E-01 0.7935E-04  0.3620836E-01 0.7935E-04  0.000    
   2      0.3612538E-01 0.7938E-04  0.3616699E-01 0.5612E-04 0.5466    
   3      0.3608808E-01 0.7944E-04  0.3614080E-01 0.4584E-04 0.6023    
   4      0.3625581E-01 0.7948E-04  0.3616964E-01 0.3971E-04 0.9264    
   5      0.3612429E-01 0.7952E-04  0.3616061E-01 0.3552E-04 0.7601    
   6      0.3614877E-01 0.7947E-04  0.3615864E-01 0.3243E-04 0.6118    
   7      0.3616558E-01 0.7955E-04  0.3615963E-01 0.3003E-04 0.5109    
   8      0.3609129E-01 0.7940E-04  0.3615110E-01 0.2809E-04 0.5305    
   9      0.3617666E-01 0.7950E-04  0.3615394E-01 0.2648E-04 0.4756    
  10      0.3620686E-01 0.7950E-04  0.3615924E-01 0.2513E-04 0.4670    
  11      0.3620656E-01 0.7949E-04  0.3616355E-01 0.2396E-04 0.4525    
  12      0.3615137E-01 0.7941E-04  0.3616254E-01 0.2294E-04 0.4134    
  13      0.3624864E-01 0.7956E-04  0.3616917E-01 0.2204E-04 0.4693    
  14      0.3611894E-01 0.7939E-04  0.3616559E-01 0.2124E-04 0.4618    
  15      0.3606599E-01 0.7942E-04  0.3615898E-01 0.2052E-04 0.5333    
  16      0.3609409E-01 0.7940E-04  0.3615493E-01 0.1986E-04 0.5395    
  17      0.3620323E-01 0.7931E-04  0.3615779E-01 0.1927E-04 0.5275    
  18      0.3625856E-01 0.7955E-04  0.3616340E-01 0.1873E-04 0.5859    
  19      0.3613123E-01 0.7945E-04  0.3616171E-01 0.1823E-04 0.5621    
  20      0.3607491E-01 0.7941E-04  0.3615739E-01 0.1777E-04 0.5921    
   
   
 Integral Regular:   3.6157386022870552E-002 +-   1.7765446091101023E-005
 with chisq    =  0.59208448605294206     
  
  
  
    xq         Integral Regular                 error
    100      0.361573860228706E-01      0.177654460911010E-04
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.2097709E-01 0.1970E-04  0.2097709E-01 0.1970E-04  0.000    
   2      0.2096960E-01 0.5228E-06  0.2096960E-01 0.5227E-06 0.1446    
   3      0.2097068E-01 0.2500E-07  0.2097068E-01 0.2497E-07  2.209    
   4      0.2097068E-01 0.1091E-07  0.2097068E-01 0.9998E-08  1.478    
   5      0.2097069E-01 0.9814E-08  0.2097069E-01 0.7004E-08  1.176    
   6      0.2097068E-01 0.9562E-08  0.2097068E-01 0.5650E-08  1.046    
   7      0.2097070E-01 0.9500E-08  0.2097069E-01 0.4856E-08  1.138    
   8      0.2097068E-01 0.9523E-08  0.2097069E-01 0.4326E-08 0.9977    
   9      0.2097069E-01 0.9561E-08  0.2097069E-01 0.3941E-08 0.8728    
  10      0.2097068E-01 0.9637E-08  0.2097069E-01 0.3648E-08 0.8671    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2097069E-01 0.9770E-09  0.2097069E-01 0.9770E-09  0.000    
   2      0.2097069E-01 0.9772E-09  0.2097069E-01 0.6909E-09 0.9086    
   3      0.2097069E-01 0.9770E-09  0.2097069E-01 0.5641E-09 0.5111    
   4      0.2097069E-01 0.9769E-09  0.2097069E-01 0.4885E-09 0.7572    
   5      0.2097069E-01 0.9771E-09  0.2097069E-01 0.4369E-09 0.8518    
   6      0.2097069E-01 0.9772E-09  0.2097069E-01 0.3989E-09  1.090    
   7      0.2097069E-01 0.9769E-09  0.2097069E-01 0.3693E-09  1.590    
   8      0.2097069E-01 0.9771E-09  0.2097069E-01 0.3454E-09  1.363    
   9      0.2097069E-01 0.9770E-09  0.2097069E-01 0.3257E-09  1.278    
  10      0.2097069E-01 0.9771E-09  0.2097069E-01 0.3090E-09  1.073    
  11      0.2097069E-01 0.9770E-09  0.2097069E-01 0.2946E-09 0.9994    
  12      0.2097069E-01 0.9768E-09  0.2097069E-01 0.2820E-09 0.9912    
  13      0.2097068E-01 0.9772E-09  0.2097069E-01 0.2710E-09  1.846    
  14      0.2097069E-01 0.9771E-09  0.2097069E-01 0.2611E-09  1.773    
  15      0.2097069E-01 0.9771E-09  0.2097069E-01 0.2523E-09  1.704    
  16      0.2097069E-01 0.9770E-09  0.2097069E-01 0.2443E-09  1.938    
  17      0.2097069E-01 0.9770E-09  0.2097069E-01 0.2370E-09  1.931    
  18      0.2097069E-01 0.9772E-09  0.2097069E-01 0.2303E-09  1.804    
  19      0.2097069E-01 0.9770E-09  0.2097069E-01 0.2242E-09  1.798    
  20      0.2097069E-01 0.9770E-09  0.2097069E-01 0.2185E-09  1.793    
   
   
 Integral Delta:   2.0970687648621308E-002 +-   2.1847591244841931E-010
 with chisq    =   1.7932498683679452     
  
  
  
    xq         Integral Delta                 error
    100      0.209706876486213E-01      0.218475912448419E-09
   
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/PK1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1009394E-01 0.1711E-03 -0.1009394E-01 0.1711E-03  0.000    
   2     -0.1018562E-01 0.4593E-04 -0.1017957E-01 0.4419E-04 0.2656    
   3     -0.1014614E-01 0.3177E-04 -0.1015752E-01 0.2579E-04 0.3213    
   4     -0.1017372E-01 0.2843E-04 -0.1016486E-01 0.1909E-04 0.2733    
   5     -0.1017504E-01 0.2719E-04 -0.1016823E-01 0.1562E-04 0.2283    
   6     -0.1018052E-01 0.2663E-04 -0.1017139E-01 0.1347E-04 0.2143    
   7     -0.1022389E-01 0.2643E-04 -0.1018232E-01 0.1200E-04 0.7047    
   8     -0.1018936E-01 0.2629E-04 -0.1018354E-01 0.1091E-04 0.6122    
   9     -0.1020737E-01 0.2636E-04 -0.1018705E-01 0.1008E-04 0.6229    
  10     -0.1022631E-01 0.2640E-04 -0.1019209E-01 0.9417E-05 0.7692    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1018392E-01 0.8146E-05 -0.1018392E-01 0.8146E-05  0.000    
   2     -0.1019341E-01 0.8152E-05 -0.1018867E-01 0.5762E-05 0.6774    
   3     -0.1019412E-01 0.8155E-05 -0.1019048E-01 0.4706E-05 0.4880    
   4     -0.1018385E-01 0.8151E-05 -0.1018883E-01 0.4075E-05 0.4912    
   5     -0.1017644E-01 0.8144E-05 -0.1018635E-01 0.3645E-05 0.8303    
   6     -0.1017681E-01 0.8149E-05 -0.1018476E-01 0.3327E-05 0.8926    
   7     -0.1018514E-01 0.8151E-05 -0.1018482E-01 0.3080E-05 0.7441    
   8     -0.1017573E-01 0.8145E-05 -0.1018368E-01 0.2881E-05 0.7934    
   9     -0.1018107E-01 0.8145E-05 -0.1018339E-01 0.2716E-05 0.7057    
  10     -0.1018905E-01 0.8154E-05 -0.1018396E-01 0.2577E-05 0.6753    
  11     -0.1018865E-01 0.8152E-05 -0.1018438E-01 0.2457E-05 0.6380    
  12     -0.1019628E-01 0.8154E-05 -0.1018538E-01 0.2353E-05 0.7577    
  13     -0.1018398E-01 0.8146E-05 -0.1018527E-01 0.2260E-05 0.6968    
  14     -0.1018945E-01 0.8152E-05 -0.1018557E-01 0.2178E-05 0.6620    
  15     -0.1018154E-01 0.8147E-05 -0.1018530E-01 0.2104E-05 0.6310    
  16     -0.1018369E-01 0.8148E-05 -0.1018520E-01 0.2037E-05 0.5914    
  17     -0.1018316E-01 0.8149E-05 -0.1018508E-01 0.1976E-05 0.5581    
  18     -0.1017292E-01 0.8144E-05 -0.1018440E-01 0.1921E-05 0.6489    
  19     -0.1019074E-01 0.8156E-05 -0.1018474E-01 0.1870E-05 0.6446    
  20     -0.1019009E-01 0.8155E-05 -0.1018500E-01 0.1822E-05 0.6322    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1011388E-01 0.1717E-03 -0.1011388E-01 0.1717E-03  0.000    
   2     -0.1018593E-01 0.4660E-04 -0.1018105E-01 0.4483E-04 0.1629    
   3     -0.1015543E-01 0.3212E-04 -0.1016412E-01 0.2611E-04 0.1893    
   4     -0.1026913E-01 0.2887E-04 -0.1021196E-01 0.1932E-04  2.568    
   5     -0.1023366E-01 0.2745E-04 -0.1021920E-01 0.1579E-04  2.027    
   6     -0.1022933E-01 0.2692E-04 -0.1022181E-01 0.1361E-04  1.641    
   7     -0.1027544E-01 0.2678E-04 -0.1023296E-01 0.1213E-04  1.901    
   8     -0.1019099E-01 0.2649E-04 -0.1022570E-01 0.1103E-04  1.926    
   9     -0.1024984E-01 0.2662E-04 -0.1022927E-01 0.1019E-04  1.772    
  10     -0.1020661E-01 0.2657E-04 -0.1022636E-01 0.9513E-05  1.645    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1024789E-01 0.8227E-05 -0.1024789E-01 0.8227E-05  0.000    
   2     -0.1023806E-01 0.8225E-05 -0.1024298E-01 0.5817E-05 0.7135    
   3     -0.1023395E-01 0.8226E-05 -0.1023998E-01 0.4749E-05 0.7582    
   4     -0.1023476E-01 0.8224E-05 -0.1023867E-01 0.4113E-05 0.6059    
   5     -0.1023284E-01 0.8223E-05 -0.1023751E-01 0.3678E-05 0.5552    
   6     -0.1023411E-01 0.8220E-05 -0.1023694E-01 0.3357E-05 0.4727    
   7     -0.1023239E-01 0.8222E-05 -0.1023629E-01 0.3108E-05 0.4378    
   8     -0.1022670E-01 0.8223E-05 -0.1023509E-01 0.2908E-05 0.5451    
   9     -0.1023085E-01 0.8224E-05 -0.1023462E-01 0.2741E-05 0.5066    
  10     -0.1023100E-01 0.8219E-05 -0.1023426E-01 0.2600E-05 0.4697    
  11     -0.1022477E-01 0.8216E-05 -0.1023340E-01 0.2479E-05 0.5438    
  12     -0.1023565E-01 0.8223E-05 -0.1023358E-01 0.2374E-05 0.5006    
  13     -0.1021524E-01 0.8213E-05 -0.1023217E-01 0.2280E-05 0.8416    
  14     -0.1024489E-01 0.8221E-05 -0.1023309E-01 0.2197E-05 0.9481    
  15     -0.1022925E-01 0.8219E-05 -0.1023283E-01 0.2123E-05 0.8949    
  16     -0.1022707E-01 0.8225E-05 -0.1023247E-01 0.2055E-05 0.8659    
  17     -0.1022847E-01 0.8221E-05 -0.1023223E-01 0.1994E-05 0.8258    
  18     -0.1023877E-01 0.8226E-05 -0.1023260E-01 0.1938E-05 0.8123    
  19     -0.1022732E-01 0.8221E-05 -0.1023232E-01 0.1886E-05 0.7889    
  20     -0.1024176E-01 0.8221E-05 -0.1023279E-01 0.1838E-05 0.8134    
   
   
 Integral Plus:   4.7789392624661420E-005 +-   1.6433117446325701E-319
 with chisq    =  0.81337540359833804     
  
  
  
    xq         Integral Plus                 error
    400      0.477893926246614E-04      0.366080352358707E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1065514E-03 0.1311E-04  0.1065514E-03 0.1311E-04  0.000    
   2      0.1058033E-03 0.2408E-05  0.1058280E-03 0.2376E-05 0.3168E-02
   3      0.1046646E-03 0.1474E-05  0.1049946E-03 0.1260E-05 0.8829E-01
   4      0.1055432E-03 0.1318E-05  0.1052562E-03 0.9108E-06 0.8907E-01
   5      0.1033423E-03 0.1243E-05  0.1046063E-03 0.7370E-06 0.4454    
   6      0.1038322E-03 0.1226E-05  0.1044047E-03 0.6324E-06 0.4156    
   7      0.1046901E-03 0.1222E-05  0.1044647E-03 0.5618E-06 0.3537    
   8      0.1019278E-03 0.1204E-05  0.1040323E-03 0.5099E-06 0.8054    
   9      0.1041296E-03 0.1220E-05  0.1040467E-03 0.4705E-06 0.7061    
  10      0.1036350E-03 0.1212E-05  0.1039936E-03 0.4387E-06 0.6397    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1044403E-03 0.3786E-06  0.1044403E-03 0.3786E-06  0.000    
   2      0.1045278E-03 0.3785E-06  0.1044841E-03 0.2677E-06 0.2668E-01
   3      0.1049814E-03 0.3802E-06  0.1046500E-03 0.2189E-06 0.5873    
   4      0.1047329E-03 0.3799E-06  0.1046707E-03 0.1896E-06 0.4033    
   5      0.1038334E-03 0.3773E-06  0.1045040E-03 0.1694E-06  1.277    
   6      0.1043545E-03 0.3782E-06  0.1044790E-03 0.1546E-06  1.048    
   7      0.1047762E-03 0.3790E-06  0.1045217E-03 0.1432E-06 0.9607    
   8      0.1046773E-03 0.3789E-06  0.1045412E-03 0.1339E-06 0.8443    
   9      0.1044528E-03 0.3781E-06  0.1045313E-03 0.1262E-06 0.7450    
  10      0.1039288E-03 0.3783E-06  0.1044716E-03 0.1198E-06 0.9142    
  11      0.1042285E-03 0.3782E-06  0.1044495E-03 0.1142E-06 0.8605    
  12      0.1045980E-03 0.3787E-06  0.1044619E-03 0.1093E-06 0.7950    
  13      0.1044654E-03 0.3783E-06  0.1044622E-03 0.1050E-06 0.7287    
  14      0.1040794E-03 0.3776E-06  0.1044349E-03 0.1012E-06 0.7459    
  15      0.1040149E-03 0.3763E-06  0.1044068E-03 0.9770E-07 0.7754    
  16      0.1047381E-03 0.3787E-06  0.1044276E-03 0.9461E-07 0.7715    
  17      0.1038949E-03 0.3780E-06  0.1043965E-03 0.9178E-07 0.8395    
  18      0.1039061E-03 0.3782E-06  0.1043695E-03 0.8919E-07 0.8832    
  19      0.1045031E-03 0.3786E-06  0.1043765E-03 0.8681E-07 0.8406    
  20      0.1043930E-03 0.3789E-06  0.1043773E-03 0.8462E-07 0.7964    
   
   
 Integral Regular:   1.0437733021560737E-004 +-   8.4618377148718605E-008
 with chisq    =  0.79639581831664896     
  
  
  
    xq         Integral Regular                 error
    400      0.104377330215607E-03      0.846183771487186E-07
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.6173383E-04 0.3456E-08  0.6173383E-04 0.3456E-08  0.000    
   2      0.6172603E-04 0.6038E-10  0.6172603E-04 0.6038E-10  5.089    
   3      0.6172610E-04 0.2395E-10  0.6172609E-04 0.2226E-10  3.093    
