   3     -0.1385032E-05 0.1826E-08 -0.1384247E-05 0.1054E-08 0.1896    
   4     -0.1384702E-05 0.1827E-08 -0.1384361E-05 0.9132E-09 0.1419    
   5     -0.1383836E-05 0.1827E-08 -0.1384256E-05 0.8168E-09 0.1229    
   6     -0.1386856E-05 0.1829E-08 -0.1384690E-05 0.7458E-09 0.4363    
   7     -0.1383997E-05 0.1827E-08 -0.1384591E-05 0.6905E-09 0.3842    
   8     -0.1385498E-05 0.1828E-08 -0.1384704E-05 0.6459E-09 0.3601    
   9     -0.1384851E-05 0.1826E-08 -0.1384720E-05 0.6090E-09 0.3158    
  10     -0.1383534E-05 0.1825E-08 -0.1384602E-05 0.5777E-09 0.3230    
  11     -0.1387007E-05 0.1828E-08 -0.1384821E-05 0.5508E-09 0.4484    
  12     -0.1385199E-05 0.1827E-08 -0.1384852E-05 0.5274E-09 0.4112    
  13     -0.1384280E-05 0.1826E-08 -0.1384808E-05 0.5067E-09 0.3845    
  14     -0.1384092E-05 0.1826E-08 -0.1384757E-05 0.4882E-09 0.3659    
  15     -0.1385664E-05 0.1829E-08 -0.1384818E-05 0.4717E-09 0.3562    
  16     -0.1382831E-05 0.1826E-08 -0.1384694E-05 0.4567E-09 0.4063    
  17     -0.1385639E-05 0.1826E-08 -0.1384749E-05 0.4431E-09 0.3966    
  18     -0.1384054E-05 0.1828E-08 -0.1384711E-05 0.4306E-09 0.3814    
  19     -0.1384679E-05 0.1826E-08 -0.1384709E-05 0.4191E-09 0.3602    
  20     -0.1386912E-05 0.1829E-08 -0.1384819E-05 0.4085E-09 0.4139    
   
   
 Integral Plus:   2.1272133636501571E-008 +-   1.6433117446325701E-319
 with chisq    =  0.41389398313499920     
  
  
  
    xq         Integral Plus                 error
   2200      0.212721336365016E-07      0.807086808735761E-09
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1192054E-07 0.9195E-09  0.1192054E-07 0.9195E-09  0.000    
   2      0.1158081E-07 0.2717E-09  0.1160957E-07 0.2637E-09 0.1286    
   3      0.1155169E-07 0.2163E-09  0.1157545E-07 0.1680E-09 0.7937E-01
   4      0.1153087E-07 0.2133E-09  0.1155866E-07 0.1322E-09 0.6216E-01
   5      0.1166521E-07 0.2114E-09  0.1158869E-07 0.1121E-09 0.9233E-01
   6      0.1190377E-07 0.2132E-09  0.1165925E-07 0.9910E-10 0.4247    
   7      0.1157605E-07 0.2080E-09  0.1164411E-07 0.8950E-10 0.3763    
   8      0.1150736E-07 0.2182E-09  0.1162490E-07 0.8283E-10 0.3708    
   9      0.1200068E-07 0.2171E-09  0.1167512E-07 0.7735E-10 0.6638    
  10      0.1188505E-07 0.2119E-09  0.1170051E-07 0.7264E-10 0.6868    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1157767E-07 0.6571E-10  0.1157767E-07 0.6571E-10  0.000    
   2      0.1168193E-07 0.6622E-10  0.1162986E-07 0.4664E-10  1.249    
   3      0.1184432E-07 0.6698E-10  0.1170163E-07 0.3828E-10  4.111    
   4      0.1164144E-07 0.6612E-10  0.1168663E-07 0.3313E-10  2.953    
   5      0.1174647E-07 0.6661E-10  0.1169860E-07 0.2966E-10  2.373    
   6      0.1164944E-07 0.6609E-10  0.1169041E-07 0.2706E-10  1.993    
   7      0.1162445E-07 0.6592E-10  0.1168099E-07 0.2504E-10  1.805    
   8      0.1175401E-07 0.6632E-10  0.1169020E-07 0.2342E-10  1.698    
   9      0.1174216E-07 0.6633E-10  0.1169601E-07 0.2209E-10  1.553    
  10      0.1170700E-07 0.6634E-10  0.1169710E-07 0.2095E-10  1.383    
  11      0.1172193E-07 0.6614E-10  0.1169938E-07 0.1998E-10  1.257    
  12      0.1168125E-07 0.6630E-10  0.1169787E-07 0.1913E-10  1.149    
  13      0.1170761E-07 0.6636E-10  0.1169862E-07 0.1838E-10  1.055    
  14      0.1182280E-07 0.6647E-10  0.1170761E-07 0.1771E-10  1.226    
  15      0.1175052E-07 0.6652E-10  0.1171048E-07 0.1712E-10  1.166    
  16      0.1170168E-07 0.6640E-10  0.1170993E-07 0.1658E-10  1.089    
  17      0.1163627E-07 0.6646E-10  0.1170567E-07 0.1608E-10  1.094    
  18      0.1163596E-07 0.6668E-10  0.1170188E-07 0.1563E-10  1.090    
  19      0.1178649E-07 0.6666E-10  0.1170635E-07 0.1522E-10  1.115    
  20      0.1171222E-07 0.6655E-10  0.1170664E-07 0.1484E-10  1.056    
   
   
 Integral Regular:   1.1706641259856220E-008 +-   1.4838390068198720E-011
 with chisq    =   1.0562587195144040     
  
  
  
    xq         Integral Regular                 error
   2200      0.117066412598562E-07      0.148383900681987E-10
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.8356915E-08 0.9144E-14  0.8356915E-08 0.9144E-14  0.000    
   2      0.8356904E-08 0.2301E-14  0.8356904E-08 0.2232E-14  1.339    
   3      0.8356902E-08 0.1810E-14  0.8356903E-08 0.1406E-14 0.9605    
   4      0.8356902E-08 0.1769E-14  0.8356903E-08 0.1101E-14 0.7395    
   5      0.8356902E-08 0.1767E-14  0.8356903E-08 0.9342E-15 0.5578    
   6      0.8356902E-08 0.1765E-14  0.8356902E-08 0.8257E-15 0.4629    
   7      0.8356901E-08 0.1764E-14  0.8356902E-08 0.7478E-15 0.4188    
   8      0.8356902E-08 0.1767E-14  0.8356902E-08 0.6887E-15 0.3675    
   9      0.8356900E-08 0.1771E-14  0.8356902E-08 0.6419E-15 0.4450    
  10      0.8356901E-08 0.1778E-14  0.8356902E-08 0.6037E-15 0.4058    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.8356901E-08 0.1795E-15  0.8356901E-08 0.1795E-15  0.000    
   2      0.8356901E-08 0.1796E-15  0.8356901E-08 0.1270E-15  2.294    
   3      0.8356901E-08 0.1795E-15  0.8356901E-08 0.1037E-15 0.5736    
   4      0.8356901E-08 0.1795E-15  0.8356901E-08 0.8977E-16 0.5099    
   5      0.8356901E-08 0.1795E-15  0.8356901E-08 0.8029E-16 0.4780    
   6      0.8356901E-08 0.1796E-15  0.8356901E-08 0.7330E-16 0.9177    
   7      0.8356901E-08 0.1795E-15  0.8356901E-08 0.6786E-16  1.338    
   8      0.8356901E-08 0.1795E-15  0.8356901E-08 0.6348E-16 0.8740    
   9      0.8356901E-08 0.1795E-15  0.8356901E-08 0.5985E-16 0.4302    
  10      0.8356901E-08 0.1795E-15  0.8356901E-08 0.5677E-16 0.4249    
  11      0.8356901E-08 0.1795E-15  0.8356901E-08 0.5413E-16  0.000    
  12      0.8356901E-08 0.1795E-15  0.8356901E-08 0.5183E-16 0.4172    
  13      0.8356901E-08 0.1796E-15  0.8356901E-08 0.4979E-16 0.8285    
  14      0.8356901E-08 0.1795E-15  0.8356901E-08 0.4798E-16 0.8236    
  15      0.8356901E-08 0.1796E-15  0.8356901E-08 0.4636E-16 0.8194    
  16      0.8356901E-08 0.1795E-15  0.8356901E-08 0.4488E-16 0.8158    
  17      0.8356901E-08 0.1795E-15  0.8356901E-08 0.4354E-16 0.8126    
  18      0.8356901E-08 0.1796E-15  0.8356901E-08 0.4232E-16 0.8098    
  19      0.8356901E-08 0.1795E-15  0.8356901E-08 0.4119E-16  0.000    
  20      0.8356901E-08 0.1795E-15  0.8356901E-08 0.4015E-16 0.4025    
   
   
 Integral Delta:   8.3569011210263520E-009 +-   4.0145311111685803E-017
 with chisq    =  0.40252902643904254     
  
  
  
    xq         Integral Delta                 error
   2200      0.835690112102635E-08      0.401453111116858E-16
   
    xq              Plus                      regular                        delta                    combined PK                      error
   2200      0.212721336365016E-07      0.117066412598562E-07      0.835690112102635E-08      0.413356760173841E-07      0.821925238949270E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
